ACCESSION: CCMSLIB00000080560
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  126.06058499999999 168.0 4
  126.404556 208.0 5
  127.084007 196.0 5
  127.81794 204.0 5
  128.384521 188.0 5
  129.068665 7556.0 192
  129.827225 144.0 4
  130.884598 68.0 2
  131.795074 260.0 7
  131.814987 140.0 4
  132.003952 152.0 4
  132.510712 336.0 9
  132.743866 196.0 5
  133.05723600000002 116.0 3
  133.663681 116.0 3
  134.024796 96.0 2
  134.10934400000002 124.0 3
  134.72366300000002 156.0 4
  134.819366 132.0 3
  135.306641 152.0 4
  136.027679 148.0 4
  136.115387 128.0 3
  136.173111 160.0 4
  136.437958 188.0 5
  136.667877 140.0 4
  137.058212 932.0 24
  137.908737 100.0 3
  138.320953 188.0 5
  138.605103 176.0 4
  138.84779400000002 168.0 4
  138.909897 140.0 4
  139.007248 132.0 3
  139.23555000000002 164.0 4
  140.12496900000002 192.0 5
  140.670151 112.0 3
  140.835983 224.0 6
  142.006683 52.0 1
  142.073486 144.0 4
  143.297729 180.0 5
  143.821045 188.0 5
  143.996078 216.0 5
  144.14279200000001 192.0 5
  144.853134 64.0 2
  145.92085300000002 204.0 5
  146.47120700000002 124.0 3
  146.769608 156.0 4
  147.081543 176.0 4
  147.61322 160.0 4
  147.86711100000002 140.0 4
  148.509827 60.0 2
  148.704849 144.0 4
  148.75804100000002 108.0 3
  148.839279 120.0 3
  148.921494 140.0 4
  149.098114 512.0 13
  149.86196900000002 184.0 5
  150.48082000000002 136.0 3
  151.690186 208.0 5
  152.937759 112.0 3
  154.060806 180.0 5
  155.085464 776.0 20
  155.517761 116.0 3
  156.61033600000002 132.0 3
  156.78517200000002 184.0 5
  156.961029 148.0 4
  157.10080000000002 992.0 25
  157.146637 140.0 4
  159.015503 276.0 7
  159.433044 104.0 3
  160.054077 344.0 9
  160.721191 68.0 2
  161.121506 172.0 4
  161.14827 27.439251 1
  161.16227700000002 156.0 4
  161.55899000000002 132.0 3
  162.878983 60.0 2
  162.96017500000002 156.0 4
  162.96078500000002 172.0 4
  163.052994 784.0 20
  163.282822 184.0 5
  165.070099 1804.0 46
  165.264191 104.0 3
  166.57840000000002 128.0 3
  168.29863 48.848396 1
  169.019104 200.0 5
  169.365158 180.0 5
  169.499954 164.0 4
  169.88884000000002 152.0 4
  170.287903 96.0 2
  170.355774 224.0 6
  171.063599 144.0 4
  171.083344 396.0 10
  171.950455 156.0 4
  177.267593 88.0 2
  177.688858 156.0 4
  177.865417 172.0 4
  178.130493 128.0 3
  178.27053800000002 52.0 1
  178.541367 172.0 4
  178.551575 72.0 2
  178.838196 172.0 4
  179.500946 120.0 3
  180.11647000000002 68.0 2
  180.464783 88.0 2
  180.9702 160.0 4
  181.829834 124.0 3
  182.108948 192.0 5
  182.49606300000002 184.0 5
  183.473602 136.0 3
  183.783768 88.0 2
  185.221481 140.0 4
  185.296143 84.0 2
  186.039398 184.0 5
  186.187408 168.0 4
  186.233246 88.0 2
  186.46722400000002 100.0 3
  186.521469 228.0 6
  188.18602 104.0 3
  188.333694 128.0 3
  189.27461200000002 140.0 4
  189.68652300000002 216.0 5
  190.56452900000002 156.0 4
  191.585922 288.0 7
  191.67176800000001 128.0 3
  192.699097 124.0 3
  192.846909 288.0 7
  193.149841 92.0 2
  194.190277 168.0 4
  194.420166 248.0 6
  194.563171 84.0 2
  195.36514300000002 64.0 2
  196.06204200000002 424.0 11
  197.057816 164.0 4
  197.317902 164.0 4
  198.58007800000001 160.0 4
  198.65126 364.0 9
  199.11154200000001 241.906296 6
  200.87089500000002 216.0 5
  201.07363900000001 208.0 5
  202.562454 256.0 6
  202.93394500000002 72.0 2
  203.35273700000002 436.0 11
  203.71580500000002 188.0 5
  204.552612 200.0 5
  205.47636400000002 180.0 5
  205.874817 132.0 3
  206.483627 120.0 3
  206.907776 68.0 2
  206.97496 160.0 4
  207.093399 168.0 4
  207.36076400000002 124.0 3
  210.778915 56.0 1
  212.548584 220.0 6
  212.64051800000001 72.0 2
  213.08905000000001 1400.0 36
  213.238403 128.0 3
  213.242828 168.0 4
  213.34118700000002 176.0 4
  215.060776 124.0 3
  215.67726100000002 60.0 2
  216.58879100000001 184.0 5
  217.305954 188.0 5
  217.328156 88.0 2
  217.765671 140.0 4
  219.320221 124.0 3
  219.5242 144.0 4
  220.066559 240.0 6
  220.753815 248.0 6
  221.198349 54.14978 1
  221.72413600000002 108.0 3
  222.347519 80.0 2
  222.913528 108.0 3
  223.656403 236.0 6
  224.94305400000002 84.0 2
  226.77179 52.0 1
  226.92094400000002 128.0 3
  226.93815600000002 188.0 5
  228.029053 72.0 2
  228.340317 72.0 2
  229.42404200000001 148.0 4
  230.62587000000002 264.0 7
  231.07650800000002 136.0 3
  234.46022000000002 132.0 3
  235.143921 39380.0 999
  235.234161 188.0 5
  235.401215 124.0 3
  236.70813 28.0 1
  238.133743 628.0 16
  240.948563 196.0 5
  241.64759800000002 148.0 4
  244.309479 120.0 3
  245.30586200000002 80.0 2
  246.00618 228.0 6
  246.32002300000002 48.0 1
  246.95468100000002 148.0 4
  249.56353800000002 84.0 2
  250.331116 152.0 4
  253.504501 3.708333 0
  254.810608 164.0 4
  256.662537 2.816667 0
  258.353973 44.0 1
  260.966858 64.0 2
  261.8284 64.0 2
  262.043427 188.0 5
  263.742188 200.0 5
  264.03878799999995 60.0 2
  264.048523 912.0 23
  264.140717 1248.0 32
  264.47524999999996 192.0 5
  267.649384 120.0 3
  267.74688699999996 92.0 2
  268.41241499999995 168.0 4
  269.92340099999996 92.0 2
  275.73178099999996 148.0 4
  278.31134 11.98864 0
  279.834564 36.0 1
  281.585632 60.0 2
  283.010132 39.008862 1
  283.725525 220.0 6
  295.10379 352.0 9
  295.97112999999996 148.0 4
  297.077118 56.0 1
  298.277832 76.0 2
  298.718018 13.25494 0
  299.08297699999997 136.0 3
  299.711487 164.0 4
  303.60418699999997 36.0 1
  307.460022 76.0 2
  313.220154 104.0 3
  321.0159 160.0 4
  321.988342 96.0 2
  322.215576 104.0 3
  322.595245 44.0 1
  322.712091 144.0 4
  326.196625 136.0 3
  335.479004 80.0 2
  335.605774 92.0 2
  339.68746899999996 104.0 3
  339.899811 160.0 4
  342.015656 292.0 7
  342.161011 248.0 6
  344.96588099999997 116.0 3
  345.110077 60.0 2
  348.054718 136.0 3
  350.742706 40.0 1
  355.32199099999997 72.643181 2
  356.43832399999997 104.0 3
  356.626129 164.0 4
  361.104858 4876.0 124
  367.13147 684.0 17
  371.714203 48.0 1
  377.17520099999996 128.0 3
  378.15740999999997 248.0 6
  379.862122 124.0 3
  383.003632 14.12247 0
  392.31073 88.0 2
  395.41900599999997 132.0 3
  395.542023 156.0 4
  397.69049099999995 116.0 3
  408.545074 108.0 3
  423.17846699999996 92.0 2
  423.430756 112.0 3
  428.621246 68.0 2
  428.75296 168.0 4
  432.18780499999997 152.0 4
  436.34579499999995 164.0 4
  443.11166399999996 96.0 2
  443.152093 352.0 9
  446.143646 172.0 4
  446.17013499999996 66.083633 2
  487.583191 60.0 2
  506.13079799999997 96.0 2
  507.932129 60.0 2
  532.219476 144.0 4
  551.2900000000001 1.0 0
//
