ACCESSION: CCMSLIB00000085992
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.07565299999999 140.0 4
  100.19104 212.0 5
  100.33700599999999 132.0 3
  100.646057 156.0 4
  100.66191099999999 124.0 3
  100.68054199999999 216.0 6
  100.769516 172.0 4
  101.53182199999999 164.0 4
  101.574486 216.0 6
  101.580849 232.0 6
  101.892136 52.0 1
  102.25531799999999 100.0 3
  102.335037 8.827381 0
  102.494148 140.0 4
  102.697891 100.0 3
  102.74621599999999 144.0 4
  103.11896499999999 136.0 3
  103.20687099999999 164.0 4
  103.59241499999999 232.0 6
  104.134918 236.0 6
  104.497391 120.0 3
  104.577835 180.0 5
  104.64563799999999 176.0 5
  105.00389899999999 212.0 5
  105.07032799999999 1103.967041 28
  105.580124 40.0 1
  106.040894 1344.0 34
  106.34217799999999 148.0 4
  106.36097699999999 156.0 4
  106.591782 164.0 4
  106.658913 424.0 11
  106.95406299999999 232.0 6
  107.036774 112.0 3
  107.038551 164.0 4
  107.047218 288.0 7
  107.09223899999999 208.0 5
  107.23005699999999 92.0 2
  107.437096 10.74898 0
  107.483482 156.0 4
  107.87400099999999 148.0 4
  108.01827999999999 212.0 5
  108.068069 8948.836914 229
  108.42414099999999 80.0 2
  108.558022 48.0 1
  108.559181 216.0 6
  108.744087 180.0 5
  109.00309 152.0 4
  109.03588099999999 168.0 4
  109.61290699999999 100.0 3
  109.86025199999999 144.0 4
  109.869987 364.0 9
  110.21601899999999 196.0 5
  110.40947 44.0 1
  110.92957299999999 120.0 3
  111.097443 44.0 1
  111.172951 152.0 4
  111.25785099999999 120.0 3
  111.553108 160.0 4
  111.747643 116.0 3
  111.87013999999999 112.0 3
  111.916344 128.0 3
  112.081261 152.0 4
  112.160927 128.0 3
  112.16703799999999 76.0 2
  112.34496299999999 116.0 3
  112.58414499999999 220.0 6
  112.585144 160.0 4
  113.15798199999999 236.0 6
  113.271278 200.0 5
  113.769753 80.0 2
  114.10104399999999 164.0 4
  114.262672 304.0 8
  114.71372199999999 108.0 3
  114.725769 140.0 4
  114.75593599999999 164.0 4
  115.20352199999999 232.0 6
  115.290489 116.0 3
  115.709442 240.0 6
  115.842537 208.0 5
  116.073303 76.0 2
  116.363571 200.0 5
  116.477615 180.0 5
  116.91032399999999 124.0 3
  117.339333 84.0 2
  117.59191899999999 156.0 4
  118.003754 268.0 7
  118.15819499999999 84.0 2
  118.227036 144.0 4
  118.33904299999999 136.0 3
  118.42482 156.0 4
  119.304413 180.0 5
  119.38598599999999 128.0 3
  119.638702 152.0 4
  119.796471 196.0 5
  120.136726 196.0 5
  120.151382 252.0 6
  120.52214099999999 424.0 11
  120.563683 52.0 1
  120.66062199999999 168.0 4
  121.267456 176.0 5
  121.30883 64.0 2
  121.876396 144.0 4
  122.07384499999999 512.0 13
  122.24278299999999 156.0 4
  122.39962799999999 248.0 6
  122.63462799999999 200.0 5
  122.820427 32.0 1
  122.84131599999999 40.0 1
  122.851051 164.0 4
  123.118034 540.0 14
  123.18766799999999 268.0 7
  123.50941499999999 148.0 4
  123.58492299999999 164.0 4
  123.92600999999999 128.0 3
  123.94023899999999 76.0 2
  124.534431 248.0 6
  124.547073 152.0 4
  124.979553 140.0 4
  125.092918 276.0 7
  125.81399499999999 144.0 4
  125.941002 180.0 5
  126.498718 136.0 3
  126.59155299999999 80.0 2
  126.921928 204.0 5
  127.052658 221.133499 6
  127.486267 176.0 5
  127.498207 196.0 5
  128.05986000000001 196.0 5
  128.112976 124.0 3
  128.621521 152.0 4
  128.669678 108.0 3
  129.068237 2240.0 57
  129.466125 160.0 4
  129.596436 156.0 4
  129.742966 60.0 2
  130.114639 188.0 5
  130.485275 156.0 4
  130.960022 164.0 4
  131.068542 1744.0 45
  131.095886 176.0 5
  131.262772 164.0 4
  131.778717 188.0 5
  131.937225 248.0 6
  131.97966 128.0 3
  132.22151200000002 124.0 3
  132.619614 68.0 2
  133.78877300000002 156.0 4
  133.834351 212.0 5
  133.98396300000002 124.0 3
  133.99722300000002 60.0 2
  134.003296 144.0 4
  134.03389 32.0 1
  134.07887300000002 184.0 5
  134.18486000000001 192.0 5
  134.35221900000002 120.0 3
  134.512344 180.0 5
  134.65283200000002 232.0 6
  134.780991 184.0 5
  134.826004 160.0 4
  134.89213600000002 172.0 4
  134.943039 220.0 6
  134.952438 144.0 4
  135.00145 232.0 6
  135.307526 44.0 1
  136.30761700000002 116.0 3
  136.66052200000001 152.0 4
  136.854309 112.0 3
  136.890274 208.0 5
  137.111343 44.0 1
  137.114014 148.0 4
  137.14416500000002 140.0 4
  137.339584 148.0 4
  137.50280800000002 136.0 3
  137.619751 52.0 1
  137.909668 156.0 4
  138.188171 100.0 3
  138.356628 120.0 3
  138.64682000000002 7.001263 0
  139.005737 156.0 4
  139.135498 220.0 6
  139.629974 144.0 4
  139.77903700000002 164.0 4
  139.86140400000002 200.0 5
  139.926025 168.0 4
  140.085968 52.0 1
  140.250809 184.0 5
  140.48284900000002 152.0 4
  140.48898300000002 132.0 3
  141.174576 216.0 6
  141.316971 152.0 4
  141.50018300000002 152.0 4
  141.575455 132.0 3
  141.602341 52.0 1
  142.015137 108.0 3
  142.025452 60.0 2
  142.127151 164.0 4
  142.344421 184.0 5
  142.405548 8.054487 0
  142.47674600000002 168.0 4
  142.52002000000002 15.50801 0
  142.557678 200.0 5
  142.617661 220.0 6
  143.04869100000002 684.0 18
  143.835709 180.0 5
  144.052094 152.0 4
  144.336395 8.016666 0
  144.38552900000002 112.0 3
  144.44906600000002 140.0 4
  144.491333 11.36111 0
  144.52413900000002 168.0 4
  145.193146 168.0 4
  145.321579 188.0 5
  145.54393000000002 160.0 4
  145.72125200000002 136.0 3
  146.060211 13608.0 348
  146.626099 48.0 1
  146.64549300000002 168.0 4
  146.718994 52.0 1
  146.931305 88.0 2
  146.957123 132.0 3
  147.255615 140.0 4
  147.554199 84.0 2
  147.70283500000002 244.0 6
  147.785461 160.0 4
  147.84581 112.0 3
  147.935989 104.0 3
  148.263916 240.0 6
  148.28038 128.0 3
  149.47125200000002 132.0 3
  150.088989 58.720242 2
  150.270508 76.0 2
  150.289841 188.0 5
  150.43277 256.0 7
  150.517426 192.0 5
  150.602066 80.0 2
  150.619583 72.0 2
  150.72009300000002 152.0 4
  151.17128 5.18956 0
  151.905396 68.0 2
  152.24147000000002 180.0 5
  152.636841 228.0 6
  152.738068 204.0 5
  152.94635 176.0 5
  153.070038 852.0 22
  153.137772 124.0 3
  153.391998 216.0 6
  154.255157 184.0 5
  154.726974 124.0 3
  155.085083 4068.0 104
  155.41153 172.0 4
  156.08992 256.0 7
  156.610703 180.0 5
  156.638214 108.0 3
  156.810806 152.0 4
  156.961105 184.0 5
  157.158722 76.0 2
  157.186386 276.0 7
  157.77766400000002 188.0 5
  157.85702500000002 148.0 4
  158.109894 84.0 2
  158.669861 132.0 3
  158.820572 288.0 7
  159.035248 280.0 7
  159.214737 140.0 4
  159.653656 180.0 5
  159.748672 148.0 4
  159.81848100000002 140.0 4
  160.994873 172.0 4
  162.88545200000002 184.0 5
  163.02027900000002 256.0 7
  163.09689300000002 204.0 5
  163.43074000000001 88.0 2
  163.442078 164.0 4
  163.50882000000001 108.0 3
  163.631378 224.0 6
  164.050476 116.0 3
  164.083359 1272.0 33
  164.533218 84.0 2
  164.709763 228.0 6
  165.088943 224.0 6
  165.36247300000002 168.0 4
  166.05612200000002 40.0 1
  166.087723 144.0 4
  166.614059 96.0 2
  167.250259 188.0 5
  167.50361600000002 164.0 4
  168.01033 136.0 3
  168.14004500000001 240.0 6
  168.255173 188.0 5
  168.555573 116.0 3
  168.75920100000002 92.0 2
  169.14946 136.0 3
  169.154617 96.0 2
  169.16923500000001 128.0 3
  169.56303400000002 36.0 1
  169.667587 52.0 1
  169.78434800000002 128.0 3
  170.066833 196.0 5
  170.56926 52.0 1
  170.703171 148.0 4
  171.13815300000002 112.0 3
  171.235046 248.0 6
  171.39840700000002 236.0 6
  171.944763 84.0 2
  172.31134 148.0 4
  172.468094 112.0 3
  172.706818 52.0 1
  173.01590000000002 200.0 5
  173.461243 92.0 2
  173.665573 144.0 4
  173.919159 168.0 4
  175.097351 632.0 16
  175.13171400000002 116.0 3
  175.325058 128.0 3
  175.63475 196.0 5
  175.925873 120.0 3
  176.503082 148.0 4
  177.125854 164.0 4
  177.532364 176.0 5
  178.380692 96.0 2
  178.632263 136.0 3
  179.03186 200.0 5
  179.06779500000002 412.0 11
  179.08474700000002 1118.531006 29
  179.08873 164.0 4
  179.262054 76.0 2
  179.326965 64.0 2
  179.669327 64.0 2
  179.79766800000002 100.0 3
  179.83595300000002 164.0 4
  180.252426 152.0 4
  180.329803 72.0 2
  181.106064 172.0 4
  181.339355 72.0 2
  181.810532 140.0 4
  181.82371500000002 132.0 3
  181.865341 212.0 5
  182.06980900000002 4260.0 109
  182.07186900000002 132.0 3
  182.10427900000002 232.0 6
  182.211182 192.0 5
  182.334641 156.0 4
  182.52359 120.0 3
  182.76615900000002 180.0 5
  183.26426700000002 152.0 4
  183.267288 124.0 3
  183.763687 196.0 5
  183.79229700000002 184.0 5
  183.803055 156.0 4
  184.086395 680.0 17
  184.312439 112.0 3
  185.026825 224.0 6
  185.530807 144.0 4
  186.4478 48.0 1
  186.883102 44.0 1
  186.97172500000002 216.0 6
  187.574677 92.0 2
  187.813217 60.0 2
  187.84509300000002 160.0 4
  187.848602 180.0 5
  188.332062 200.0 5
  188.727585 172.0 4
  188.792068 64.0 2
  189.22683700000002 116.0 3
  190.05796800000002 704.0 18
  190.359802 152.0 4
  190.364334 100.0 3
  190.487747 224.0 6
  190.568085 200.0 5
  191.069748 2960.0 76
  191.326279 56.0 1
  191.35318 156.0 4
  191.855164 64.0 2
  192.074585 172.0 4
  192.150879 104.0 3
  192.26709 208.0 5
  192.74147000000002 148.0 4
  192.775177 140.0 4
  193.221024 76.0 2
  194.004684 188.0 5
  194.30375700000002 236.0 6
  194.40583800000002 180.0 5
  195.511032 48.0 1
  195.980682 148.0 4
  196.171432 136.0 3
  196.446045 124.0 3
  196.581039 108.0 3
  196.883835 152.0 4
  197.97091700000001 136.0 3
  198.067932 172.0 4
  198.101028 204.0 5
  198.16871700000002 176.0 5
  198.348175 40.0 1
  199.344086 72.0 2
  199.37603800000002 156.0 4
  199.50119 200.0 5
  199.945999 60.0 2
  200.12840300000002 108.0 3
  200.484924 176.0 5
  200.982101 148.0 4
  201.333237 44.0 1
  201.72876000000002 56.0 1
  202.05392500000002 396.0 10
  202.424438 116.0 3
  203.071091 39024.0 999
  203.35029600000001 112.0 3
  203.602493 104.0 3
  203.645828 188.0 5
  204.642349 344.0 9
  204.99400300000002 124.0 3
  205.034988 116.0 3
  205.358932 176.0 5
  205.750778 144.0 4
  206.936081 140.0 4
  207.144867 7.162634 0
  207.155182 88.0 2
  207.85612500000002 104.0 3
  208.036469 108.0 3
  209.514069 176.0 5
  209.90690600000002 148.0 4
  210.466354 48.0 1
  210.58024600000002 184.0 5
  210.864105 40.0 1
  210.976944 76.0 2
  211.09175100000002 36.0 1
  211.27002000000002 136.0 3
  211.90794400000001 108.0 3
  212.202164 116.0 3
  212.67948900000002 188.0 5
  212.761353 140.0 4
  213.12767 116.0 3
  213.485626 112.0 3
  214.063141 168.0 4
  214.370712 60.0 2
  214.96353100000002 132.0 3
  215.22035200000002 140.0 4
  215.303223 76.0 2
  215.988052 125.694504 3
  216.938705 200.0 5
  217.358566 356.0 9
  217.381424 136.0 3
  217.424484 256.0 7
  219.092407 472.0 12
  220.19180300000002 224.0 6
  220.250885 88.0 2
  220.785446 92.0 2
  220.84951800000002 152.0 4
  221.268356 176.0 5
  221.76774600000002 64.0 2
  224.255066 156.0 4
  224.640411 72.0 2
  224.75486800000002 148.0 4
  225.725357 128.0 3
  226.15742500000002 758.367188 19
  226.959381 180.0 5
  227.125473 152.0 4
  227.242615 340.0 9
  227.75924700000002 108.0 3
  228.825958 120.0 3
  230.063187 3580.0 92
  230.181625 136.0 3
  230.28079200000002 140.0 4
  230.87767 116.0 3
  231.105423 1104.0 28
  231.11325100000002 284.0 7
  232.20665 168.0 4
  232.500519 104.0 3
  233.811813 224.0 6
  234.030426 52.0 1
  234.354614 60.0 2
  234.767563 200.0 5
  234.889709 100.0 3
  235.39781200000002 212.0 5
  237.06135600000002 160.0 4
  237.483429 92.0 2
  238.136505 140.0 4
  240.533218 96.0 2
  241.53912400000002 144.0 4
  241.828232 152.0 4
  241.95138500000002 164.0 4
  242.16424600000002 148.0 4
  242.24980200000002 220.0 6
  242.973068 120.0 3
  243.068466 144.0 4
  243.157303 172.0 4
  243.45640600000002 688.0 18
  243.603989 228.0 6
  243.777466 148.0 4
  243.875244 180.0 5
  244.013672 236.0 6
  244.868561 48.0 1
  244.96109 364.0 9
  245.095718 50.402328 1
  245.84114100000002 172.0 4
  246.138138 352.0 9
  246.6707 144.0 4
  247.784515 196.0 5
  247.883118 44.0 1
  247.914886 88.0 2
  248.52195700000001 92.0 2
  249.052841 140.0 4
  249.22184800000002 87.32534 2
  249.73533600000002 132.0 3
  250.189941 160.0 4
  254.31752 92.0 2
  255.360367 96.0 2
  256.47824099999997 56.0 1
  256.94372599999997 44.0 1
  257.066528 192.0 5
  258.02548199999995 929.17572 24
  259.25167799999997 204.0 5
  259.2677 116.0 3
  259.37075799999997 100.0 3
  260.102631 880.0 23
  260.417328 76.0 2
  260.646759 196.0 5
  262.13330099999996 588.0 15
  262.74249299999997 132.0 3
  263.392883 56.0 1
  263.875092 80.0 2
  264.03198199999997 168.0 4
  264.805664 12.21607 0
  265.242462 6.482143 0
  266.034637 16.188339 0
  267.615326 184.0 5
  267.621735 10.06618 0
  267.854828 240.0 6
  268.11355599999996 44.0 1
  268.67709399999995 48.0 1
  269.236603 92.0 2
  270.107666 204.0 5
  270.427887 11.88587 0
  270.96160899999995 96.0 2
  271.41284199999996 56.0 1
  272.43997199999995 44.0 1
  272.713806 140.0 4
  273.620483 136.0 3
  273.96786499999996 164.0 4
  276.499664 112.0 3
  276.50427199999996 84.0 2
  276.652252 32.0 1
  276.691101 176.0 5
  277.25885 228.0 6
  279.18453999999997 60.0 2
  279.637878 72.0 2
  280.452087 96.0 2
  281.150787 1360.0 35
  281.32620199999997 132.0 3
  281.550995 80.0 2
  284.371948 100.0 3
  284.926117 84.0 2
  285.8927 40.0 1
  286.58581499999997 72.0 2
  287.72027599999996 96.0 2
  288.048157 15.32783 0
  288.930817 140.0 4
  290.904999 500.0 13
  291.019348 80.0 2
  291.139526 1072.0 27
  291.80481 140.0 4
  291.88354499999997 148.0 4
  293.71450799999997 60.0 2
  294.47662399999996 36.0 1
  295.073334 156.0 4
  295.216888 164.0 4
  296.83435099999997 36.0 1
  297.698425 36.0 1
  299.16571 228.0 6
  300.171722 140.0 4
  301.649902 64.0 2
  302.77160599999996 116.0 3
  303.336121 60.0 2
  306.497589 136.0 3
  307.31100499999997 68.0 2
  307.34622199999995 60.0 2
  307.588501 224.0 6
  308.47454799999997 108.0 3
  308.78912399999996 176.0 5
  313.25573699999995 116.0 3
  316.53311199999996 192.0 5
  318.437531 80.0 2
  319.11862199999996 244.0 6
  320.04229699999996 132.0 3
  324.666046 104.0 3
  325.829926 192.0 5
  326.36938499999997 200.0 5
  327.135559 1392.0 36
  328.31048599999997 180.0 5
  329.144531 184.0 5
  331.771912 108.0 3
  333.24740599999996 64.0 2
  333.28567499999997 124.0 3
  333.947327 192.0 5
  334.136963 184.0 5
  334.71563699999996 36.0 1
  337.30481 48.0 1
  337.649078 88.0 2
  338.132629 156.0 4
  338.206573 120.0 3
  339.525665 136.0 3
  343.51592999999997 180.0 5
  348.552551 124.0 3
  349.491455 176.0 5
  351.638672 60.0 2
  354.411133 92.0 2
  356.19397 104.0 3
  356.963531 196.0 5
  359.18699999999995 1.0 0
//
