ACCESSION: CCMSLIB00000084947
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  136.596375 96.0 3
  136.650787 108.0 3
  136.695389 124.0 4
  136.781113 3.427174 0
  136.84092700000002 168.0 5
  136.94386300000002 136.0 4
  136.996399 40.0 1
  137.04397600000001 92.0 3
  137.12851 256.0 8
  137.173508 148.0 5
  137.184479 244.0 8
  137.185699 96.0 3
  137.223709 132.0 4
  137.27626 128.0 4
  137.33029200000001 100.0 3
  137.44369500000002 80.0 2
  137.47070300000001 232.0 7
  137.49989300000001 84.0 3
  137.57579 37.342041 1
  137.88273600000002 188.0 6
  137.923935 144.0 4
  137.98133900000002 104.0 3
  138.03529400000002 164.0 5
  138.058853 124.0 4
  138.064468 148.0 5
  138.112839 248.0 8
  138.12767 136.0 4
  138.16243 260.0 8
  138.180374 52.0 2
  138.337082 72.0 2
  138.446716 128.0 4
  138.52783200000002 48.0 1
  138.585129 204.0 6
  138.725754 184.0 6
  138.79097000000002 168.0 5
  138.853317 96.0 3
  138.918655 352.0 11
  139.00769 136.0 4
  139.018936 136.0 4
  139.043274 176.0 5
  139.169006 68.0 2
  139.305023 60.0 2
  139.625259 72.0 2
  139.78195200000002 264.0 8
  139.942047 76.0 2
  140.018372 152.0 5
  140.022583 116.0 4
  140.041626 144.0 4
  140.072723 32.0 1
  140.100784 96.0 3
  140.117554 136.0 4
  140.52108800000002 192.0 6
  140.529617 124.0 4
  140.69313 40.0 1
  140.89442400000001 180.0 6
  141.021622 112.0 3
  141.050735 144.0 4
  141.06448400000002 92.0 3
  141.076752 160.0 5
  141.154358 160.0 5
  141.281372 204.0 6
  141.326324 368.0 11
  141.42572 11.6684 0
  141.486984 36.0 1
  141.544159 180.0 6
  141.762436 96.0 3
  141.794464 156.0 5
  141.935318 68.0 2
  141.940872 300.0 9
  142.073303 160.0 5
  142.245178 176.0 5
  142.267639 160.0 5
  142.314606 172.0 5
  142.314972 152.0 5
  142.408615 144.0 4
  142.539749 276.0 9
  142.869629 168.0 5
  142.925171 160.0 5
  142.93158 148.0 5
  142.932983 144.0 4
  142.998917 156.0 5
  143.01490800000002 120.0 4
  143.122971 168.0 5
  143.257812 196.0 6
  143.44412200000002 144.0 4
  143.46327200000002 132.0 4
  143.47219800000002 36.0 1
  143.545792 144.0 4
  143.781601 140.0 4
  143.856323 92.0 3
  143.990753 164.0 5
  143.998154 192.0 6
  144.001633 156.0 5
  144.125626 176.0 5
  144.156235 108.0 3
  144.214355 132.0 4
  144.379105 268.0 8
  144.535065 56.0 2
  144.543228 176.0 5
  144.668732 144.0 4
  144.748398 104.0 3
  144.85543800000002 200.0 6
  144.914688 272.0 8
  144.918228 136.0 4
  144.993561 172.0 5
  145.03289800000002 176.0 5
  145.068726 124.0 4
  145.086533 740.0 23
  145.08879100000001 140.0 4
  145.13334700000001 17.839319 1
  145.309631 60.0 2
  145.409943 8.41523 0
  145.4496 68.0 2
  145.541122 112.0 3
  145.581024 172.0 5
  145.659088 96.0 3
  145.797302 160.0 5
  145.830338 104.0 3
  145.90531900000002 23.939341 1
  146.392975 56.0 2
  146.47979700000002 224.0 7
  146.484406 128.0 4
  146.57345600000002 168.0 5
  146.581299 136.0 4
  146.618607 84.0 3
  146.676346 92.0 3
  146.801025 152.0 5
  146.956131 64.0 2
  147.039185 224.0 7
  147.07534800000002 140.0 4
  147.19541900000002 40.0 1
  147.273346 100.0 3
  147.346283 140.0 4
  147.346741 168.0 5
  147.366409 216.0 7
  147.370392 76.0 2
  147.37915 48.0 1
  147.45207200000002 124.0 4
  147.69378700000001 160.0 5
  147.730377 68.0 2
  147.929077 128.0 4
  148.041946 140.0 4
  148.049881 1996.0 62
  148.078766 620.0 19
  148.08694500000001 188.0 6
  148.1241 240.0 7
  148.34118700000002 108.0 3
  148.42549100000002 148.0 5
  148.572937 132.0 4
  148.608414 164.0 5
  148.64961200000002 144.0 4
  148.806839 160.0 5
  148.923492 80.0 2
  149.01010100000002 224.0 7
  149.075546 348.0 11
  149.150497 160.0 5
  149.17150900000001 116.0 4
  149.174713 176.0 5
  149.249405 124.0 4
  149.288055 72.0 2
  149.32302900000002 2.877717 0
  149.324905 56.0 2
  149.41391000000002 44.0 1
  149.602722 76.0 2
  149.785065 188.0 6
  149.869766 152.0 5
  149.971954 148.0 5
  150.049652 112.0 3
  150.06156900000002 144.0 4
  150.153656 156.0 5
  150.17575100000002 64.0 2
  150.236938 88.0 3
  150.263763 128.0 4
  150.273087 208.0 6
  150.339844 148.0 5
  150.44085700000002 9.766447 0
  150.892639 80.0 2
  151.04646300000002 204.0 6
  151.134277 116.0 4
  151.21661400000002 124.0 4
  151.328293 276.0 9
  151.400192 28.0 1
  151.44577 140.0 4
  151.511978 11.00093 0
  151.631317 200.0 6
  151.664429 160.0 5
  151.668777 140.0 4
  151.855835 52.0 2
  151.890793 100.0 3
  151.915421 132.0 4
  151.959076 144.0 4
  151.970688 124.0 4
  151.97752400000002 136.0 4
  151.982941 84.0 3
  152.02066000000002 88.0 3
  152.106094 184.0 6
  152.10685700000002 196.0 6
  152.145355 148.0 5
  152.174866 156.0 5
  152.54229700000002 156.0 5
  152.70880100000002 96.0 3
  152.712616 40.0 1
  152.820206 128.0 4
  152.830566 180.0 6
  152.870071 152.0 5
  152.901337 196.0 6
  152.963165 132.0 4
  152.97821000000002 304.0 9
  152.991379 168.0 5
  153.026016 212.0 7
  153.05174300000002 308.0 10
  153.068726 2024.0 63
  153.103271 212.0 7
  153.28349300000002 192.0 6
  153.392502 124.0 4
  153.548187 72.0 2
  153.582855 140.0 4
  153.627151 180.0 6
  153.63668800000002 100.0 3
  153.64703400000002 11.62142 0
  153.72352600000002 168.0 5
  153.79911800000002 152.0 5
  153.92614700000001 192.0 6
  153.950806 128.0 4
  154.029312 156.0 5
  154.056107 88.0 3
  154.073395 80.0 2
  154.13826 52.0 2
  154.146408 268.0 8
  154.16210900000002 44.0 1
  154.20498700000002 76.0 2
  154.343628 104.0 3
  154.5103 100.0 3
  154.58604400000002 272.0 8
  154.661194 140.0 4
  154.90960700000002 176.0 5
  155.050217 196.0 6
  155.05891400000002 168.0 5
  155.08273300000002 180.0 6
  155.083878 2324.0 72
  155.220764 48.0 1
  155.24054 216.0 7
  155.250153 256.0 8
  155.383072 168.0 5
  155.48349000000002 192.0 6
  155.601212 100.0 3
  155.72276300000001 64.0 2
  155.73812900000001 92.0 3
  155.844864 204.0 6
  156.021194 140.0 4
  156.039352 308.0 10
  156.168747 156.0 5
  156.41651900000002 160.0 5
  156.56658900000002 148.0 5
  156.62835700000002 80.0 2
  156.670547 164.0 5
  156.83604400000002 196.0 6
  156.958786 168.0 5
  157.066528 316.0 10
  157.09471100000002 100.0 3
  157.194092 56.436951 2
  157.36132800000001 4.020833 0
  157.51109300000002 176.0 5
  157.603195 196.0 6
  157.777863 144.0 4
  157.81395 156.0 5
  157.870285 176.0 5
  157.873795 172.0 5
  157.920288 84.0 3
  158.033813 7.009615 0
  158.03602600000002 388.0 12
  158.04277000000002 192.0 6
  158.067947 92.0 3
  158.114014 140.0 4
  158.187714 76.0 2
  158.277496 48.0 1
  158.426636 128.0 4
  158.475983 300.0 9
  158.496124 156.0 5
  158.560516 176.0 5
  158.597 17.48538 1
  158.636063 244.0 8
  158.920319 72.0 2
  159.062057 600.0 19
  159.116638 7305.263184 227
  159.225922 84.0 3
  159.232941 88.0 3
  159.25744 152.0 5
  159.318985 160.0 5
  159.341904 164.0 5
  159.36093100000002 76.0 2
  159.74700900000002 156.0 5
  159.865417 56.0 2
  159.939392 96.0 3
  159.97224400000002 140.0 4
  160.178436 108.0 3
  160.27449000000001 36.0 1
  160.36239600000002 112.0 3
  160.429047 80.0 2
  160.448944 40.0 1
  160.50889600000002 92.0 3
  160.546783 204.0 6
  160.889511 4.565104 0
  160.94644200000002 156.0 5
  160.964111 208.0 6
  161.01799 488.0 15
  161.060852 600.0 19
  161.10195900000002 232.0 7
  161.13024900000002 1836.0 57
  161.155426 112.0 3
  161.181488 168.0 5
  161.244965 52.0 2
  161.29783600000002 188.0 6
  161.313873 120.0 4
  161.422119 204.0 6
  161.47044400000001 224.0 7
  161.500504 60.0 2
  161.520645 36.0 1
  161.66116300000002 148.0 5
  162.056793 160.0 5
  162.066086 19340.0 601
  162.086227 596.0 19
  162.088074 128.0 4
  162.316498 180.0 6
  162.34840400000002 100.0 3
  162.351776 172.0 5
  162.41433700000002 112.0 3
  162.435791 140.0 4
  162.552307 136.0 4
  162.645798 64.0 2
  162.74272200000001 124.0 4
  162.766006 72.0 2
  162.816788 108.0 3
  162.908051 164.0 5
  162.99636800000002 260.0 8
  163.039612 1672.0 52
  163.083328 52.626492 2
  163.156662 184.0 6
  163.24168400000002 100.0 3
  163.399261 236.0 7
  163.50396700000002 140.0 4
  163.61911 116.0 4
  163.628906 60.0 2
  163.774429 248.0 8
  163.99177600000002 100.0 3
  164.08985900000002 36.0 1
  164.14201400000002 108.0 3
  164.194305 80.0 2
  164.34840400000002 144.0 4
  164.35887100000002 224.0 7
  164.50834700000001 196.0 6
  164.53154 140.0 4
  164.73370400000002 232.0 7
  165.00697300000002 1532.0 48
  165.05358900000002 336.0 10
  165.138474 120.0 4
  165.42210400000002 140.0 4
  165.52835100000001 188.0 6
  165.55796800000002 88.0 3
  165.69601400000002 236.0 7
  165.73455800000002 136.0 4
  165.820572 72.0 2
  165.899277 212.0 7
  166.03765900000002 160.0 5
  166.08145100000002 192.0 6
  166.13372800000002 248.0 8
  166.36985800000002 152.0 5
  166.709778 228.0 7
  167.086929 240.0 7
  167.117355 156.0 5
  167.25212100000002 96.0 3
  167.25534100000002 132.0 4
  167.307983 212.0 7
  167.422073 104.0 3
  167.74272200000001 164.0 5
  167.894653 188.0 6
  168.56796300000002 140.0 4
  168.65060400000002 180.0 6
  168.651566 120.0 4
  168.69383200000001 132.0 4
  168.695938 188.0 6
  168.72087100000002 180.0 6
  168.860443 88.0 3
  169.089767 140.0 4
  169.098694 244.0 8
  169.13012700000002 184.0 6
  169.1922 68.0 2
  169.30612200000002 228.0 7
  169.36985800000002 156.0 5
  169.489487 92.0 3
  169.57736200000002 4.911574 0
  169.701416 92.0 3
  169.809692 164.0 5
  170.00882000000001 176.0 5
  170.047241 152.0 5
  170.05659500000002 176.0 5
  170.06126400000002 492.0 15
  170.070572 848.0 26
  170.15948500000002 132.0 4
  170.20756500000002 40.0 1
  170.216949 116.0 4
  170.22305300000002 148.0 5
  170.234406 100.0 3
  170.325729 172.0 5
  170.428436 132.0 4
  170.441864 180.0 6
  170.62257400000001 200.0 6
  170.802307 124.0 4
  171.044296 160.0 5
  171.05548100000001 5980.0 186
  171.126938 56.0 2
  171.36282300000002 120.0 4
  171.531616 41.72406 1
  171.882339 108.0 3
  172.09887700000002 644.0 20
  172.18042 64.0 2
  172.184311 204.0 6
  172.341461 104.0 3
  172.408981 120.0 4
  172.696777 48.0 1
  172.93515000000002 152.0 5
  173.060593 892.0 28
  173.081131 2200.0 68
  173.107529 368.0 11
  173.17369100000002 92.0 3
  173.210602 112.0 3
  173.21421800000002 108.0 3
  173.28770400000002 168.0 5
  173.361389 96.0 3
  173.498672 148.0 5
  173.516052 180.0 6
  173.574799 7.541672 0
  173.633286 11.0704 0
  173.76847800000002 176.0 5
  173.906799 180.0 6
  173.943161 112.0 3
  173.991608 60.0 2
  173.999405 236.0 7
  174.012619 116.0 4
  174.06826800000002 304.0 9
  174.09620700000002 64.0 2
  174.202179 76.0 2
  174.26358000000002 232.0 7
  174.874786 172.0 5
  174.896072 128.0 4
  174.917648 144.0 4
  174.98564100000002 124.0 4
  175.03749100000002 136.0 4
  175.06315600000002 760.0 24
  175.13630700000002 92.0 3
  175.55397000000002 36.0 1
  175.563217 268.0 8
  175.581009 132.0 4
  175.78041100000002 236.0 7
  176.08200100000002 300.0 9
  176.122131 320.0 10
  176.146744 172.0 5
  176.348495 12.86613 0
  176.404129 152.0 5
  176.405853 140.0 4
  176.46173100000001 164.0 5
  176.533295 80.0 2
  176.57041900000002 124.0 4
  176.66339100000002 76.0 2
  176.717255 160.0 5
  176.77336100000002 180.0 6
  176.934372 156.0 5
  177.01559400000002 192.0 6
  177.091782 316.0 10
  177.128738 168.0 5
  177.293961 220.0 7
  177.307297 172.0 5
  177.334091 6.354167 0
  177.378784 112.0 3
  177.46344000000002 216.0 7
  177.56024200000002 140.0 4
  177.569962 52.0 2
  177.679352 132.0 4
  177.686295 16.828279 1
  177.70468100000002 160.0 5
  177.87793000000002 200.0 6
  177.95755 300.0 9
  178.07148700000002 284.0 9
  178.08252000000002 144.0 4
  178.107681 6944.0 216
  178.288635 44.0 1
  178.383224 148.0 5
  178.451263 124.0 4
  178.554993 236.0 7
  178.59809900000002 148.0 5
  178.60701 112.0 3
  178.63166800000002 68.0 2
  178.652771 184.0 6
  178.924179 224.0 7
  179.05744900000002 116.0 4
  179.07470700000002 1036.0 32
  179.088882 21236.0 660
  179.366272 192.0 6
  179.37617500000002 148.0 5
  179.48803700000002 168.0 5
  180.03341700000001 76.0 2
  180.069061 572.0 18
  180.12527500000002 128.0 4
  180.358475 80.0 2
  180.379639 184.0 6
  180.53015100000002 180.0 6
  180.78131100000002 196.0 6
  180.787506 280.0 9
  180.85415600000002 128.0 4
  180.880692 212.0 7
  180.93524200000002 108.0 3
  181.024002 144.0 4
  181.025848 164.0 5
  181.062195 248.0 8
  181.075363 308.0 10
  181.10763500000002 180.0 6
  181.309357 180.0 6
  181.896683 92.0 3
  181.909302 148.0 5
  181.969894 156.0 5
  182.04267900000002 248.0 8
  182.09132400000001 240.0 7
  182.105301 236.0 7
  182.163361 124.0 4
  182.33860800000002 140.0 4
  182.542664 160.0 5
  183.02121 152.0 5
  183.081604 332.0 10
  183.08195500000002 2208.0 69
  183.085754 156.0 5
  183.093903 132.0 4
  183.11329700000002 7996.0 249
  183.14660600000002 52.083328 2
  183.252792 56.0 2
  183.423157 100.0 3
  183.513657 176.0 5
  183.76535 100.0 3
  183.80723600000002 132.0 4
  184.023743 68.0 2
  184.042694 152.0 5
  184.042969 1880.0 58
  184.07457000000002 164.0 5
  184.084991 492.0 15
  184.315964 456.0 14
  184.50946000000002 60.0 2
  184.671616 176.0 5
  184.973465 200.0 6
  185.008484 124.0 4
  185.073349 160.0 5
  185.09530600000002 464.0 14
  185.30127000000002 132.0 4
  185.53027300000002 112.0 3
  185.626068 92.0 3
  185.920486 136.0 4
  186.22619600000002 15.40601 0
  186.548508 10.38922 0
  186.575943 84.0 3
  186.641464 92.0 3
  186.95996100000002 140.0 4
  187.01611300000002 1468.0 46
  187.10316500000002 88.0 3
  187.104782 160.0 5
  187.226868 84.0 3
  187.27104200000002 52.354641 2
  187.28898600000002 168.0 5
  187.450546 156.0 5
  187.58938600000002 176.0 5
  187.66841100000002 140.0 4
  187.730408 324.0 10
  187.739822 192.0 6
  187.817352 56.0 2
  188.00958300000002 68.0 2
  188.10046400000002 140.0 4
  188.237762 36.0 1
  188.374008 160.0 5
  188.44206200000002 164.0 5
  188.4944 164.0 5
  188.551407 260.0 8
  188.863541 112.0 3
  188.878006 188.0 6
  189.119156 364.0 11
  189.24589500000002 184.0 6
  189.258698 112.0 3
  189.270126 224.0 7
  189.617218 48.0 1
  189.68789700000002 100.0 3
  189.729874 92.0 3
  190.068802 160.0 5
  190.13287400000002 160.0 5
  190.346069 28.0 1
  190.518143 72.0 2
  190.69648700000002 176.0 5
  190.745178 76.0 2
  190.789276 144.0 4
  191.00889600000002 152.0 5
  191.036774 172.0 5
  191.04885900000002 236.0 7
  191.085251 292.0 9
  191.328491 132.0 4
  191.33020000000002 152.0 5
  191.415527 76.0 2
  191.431152 152.0 5
  191.697968 148.0 5
  191.719604 84.0 3
  191.796387 100.0 3
  191.81778 80.0 2
  192.02804600000002 268.0 8
  192.068939 760.0 24
  192.173721 168.0 5
  192.30426 128.0 4
  192.312408 36.0 1
  192.986008 112.0 3
  193.013809 156.0 5
  193.0466 168.0 5
  193.07475300000002 136.0 4
  193.09904500000002 1420.0 44
  193.198944 68.0 2
  193.73306300000002 388.0 12
  193.963852 84.0 3
  194.44068900000002 160.0 5
  194.549713 244.0 8
  194.717758 100.0 3
  194.79092400000002 76.0 2
  195.334976 132.0 4
  195.413879 228.0 7
  195.529053 152.0 5
  195.530045 140.0 4
  195.834305 208.0 6
  195.947113 316.0 10
  195.96553 72.0 2
  196.086746 964.0 30
  196.090576 116.0 4
  196.253006 196.0 6
  196.328461 244.0 8
  196.418701 104.0 3
  196.492477 196.0 6
  196.645813 172.0 5
  197.075851 32.346958 1
  197.15712000000002 184.0 6
  197.38922100000002 88.0 3
  197.43682900000002 164.0 5
  197.469208 148.0 5
  197.55654900000002 54.61768 2
  197.61471600000002 164.0 5
  198.04689000000002 3548.0 110
  198.097519 184.0 6
  198.103058 8.421777 0
  198.13931300000002 168.0 5
  198.42215000000002 10.71456 0
  198.684952 164.0 5
  198.863877 216.0 7
  198.93197600000002 184.0 6
  199.147232 32136.0 999
  199.156723 224.0 7
  199.303299 96.0 3
  199.627579 172.0 5
  199.869888 192.0 6
  199.99082900000002 176.0 5
  200.060776 120.0 4
  200.072311 168.0 5
  200.154526 312.0 10
  200.335281 104.0 3
  200.566879 172.0 5
  201.043549 124.0 4
  201.05406200000002 308.0 10
  201.097214 64.0 2
  201.127533 59.830841 2
  201.14007600000002 248.0 8
  201.25370800000002 368.0 11
  201.32136500000001 144.0 4
  201.46374500000002 72.0 2
  201.51207000000002 140.0 4
  201.53117400000002 116.0 4
  201.551407 120.0 4
  201.554672 144.0 4
  201.567978 164.0 5
  201.656677 180.0 6
  201.868134 256.0 8
  201.962524 184.0 6
  202.295547 116.0 4
  202.467941 168.0 5
  202.52783200000002 120.0 4
  202.587006 40.0 1
  202.742233 176.0 5
  202.97203100000002 224.0 7
  203.069519 10012.0 311
  203.093658 144.0 4
  203.13424700000002 21.12698 1
  203.145676 144.0 4
  203.204056 176.0 5
  203.216995 60.0 2
  203.397186 28.0 1
  203.614822 48.0 1
  203.68382300000002 132.0 4
  203.84066800000002 112.0 3
  203.920242 224.0 7
  203.96099900000002 176.0 5
  203.997543 608.0 19
  204.023636 172.0 5
  204.06831400000002 128.0 4
  204.10157800000002 200.0 6
  204.275528 172.0 5
  204.482208 176.0 5
  204.52478000000002 116.0 4
  204.786835 148.0 5
  205.005157 152.0 5
  205.146423 64.0 2
  205.331589 10.8307 0
  205.64300500000002 112.0 3
  205.80860900000002 120.0 4
  206.071808 5000.0 155
  206.14476000000002 172.0 5
  206.147858 112.0 3
  206.22648600000002 148.0 5
  206.234375 116.0 4
  206.258804 68.0 2
  206.68287700000002 60.0 2
  206.730164 56.0 2
  206.73465000000002 84.0 3
  206.832748 148.0 5
  206.879196 160.0 5
  206.98031600000002 196.0 6
  206.995483 294.550079 9
  207.068115 188.0 6
  207.238663 88.0 3
  207.359024 148.0 5
  207.402374 144.0 4
  207.621231 156.0 5
  207.76362600000002 60.0 2
  207.96666000000002 76.0 2
  207.97761500000001 100.0 3
  208.052704 152.0 5
  208.193161 108.0 3
  208.21519500000002 164.0 5
  208.31878700000001 152.0 5
  208.53315700000002 104.0 3
  208.776093 64.0 2
  209.028656 116.0 4
  209.049667 40.0 1
  209.0979 7400.0 230
  209.26651 124.0 4
  209.408524 84.0 3
  209.430191 172.0 5
  209.473419 13.30208 0
  209.615723 132.0 4
  209.70816000000002 128.0 4
  209.765869 56.0 2
  209.869324 172.0 5
  209.93403600000002 80.0 2
  210.04837 176.0 5
  210.111649 5348.0 166
  210.12835700000002 172.0 5
  210.183426 136.0 4
  210.261865 164.0 5
  210.276306 96.0 3
  210.41239900000002 148.0 5
  210.60496500000002 300.0 9
  210.705795 148.0 5
  210.737747 64.0 2
  210.900787 284.0 9
  211.07934600000002 644.0 20
  211.107346 108.483803 3
  211.20607 48.0 1
  211.353439 48.0 1
  211.703201 196.0 6
  211.78204300000002 11.48981 0
  211.787476 248.0 8
  211.819031 144.0 4
  211.824554 80.0 2
  212.08569300000002 300.0 9
  212.160568 176.0 5
  212.311905 84.0 3
  212.31367500000002 128.0 4
  212.37342800000002 96.0 3
  212.384521 148.0 5
  212.433762 52.0 2
  212.51319900000001 116.0 4
  212.77276600000002 168.0 5
  213.046448 168.0 5
  213.04718 168.0 5
  213.055588 140.0 4
  213.09343 9.227553 0
  213.121552 188.0 6
  213.151062 116.0 4
  213.288467 148.0 5
  213.35290500000002 112.0 3
  213.405426 60.0 2
  213.458496 44.0 1
  213.56163 116.0 4
  213.62397800000002 244.0 8
  213.726212 252.0 8
  213.92186 212.0 7
  213.929855 176.0 5
  214.021973 32.0 1
  214.10990900000002 288.0 9
  214.15535 116.0 4
  214.40593 136.0 4
  214.46739200000002 92.0 3
  214.689255 148.0 5
  214.96717800000002 168.0 5
  215.116135 129.4431 4
  215.183517 128.0 4
  216.023911 132.0 4
  216.086792 336.0 10
  216.176895 116.0 4
  216.418182 192.0 6
  216.458969 76.0 2
  216.476257 40.0 1
  216.631943 152.0 5
  216.876419 172.0 5
  216.91987600000002 112.0 3
  217.25122100000002 96.0 3
  217.440659 156.0 5
  217.78154 128.0 4
  217.985657 136.0 4
  218.254684 72.0 2
  218.31874100000002 128.0 4
  218.379379 148.0 5
  218.728622 224.0 7
  218.753647 124.0 4
  218.75853 96.0 3
  219.078583 1732.0 54
  219.236053 32.0 1
  219.399979 56.0 2
  219.402512 152.0 5
  219.405762 48.0 1
  219.86535600000002 140.0 4
  219.960678 64.0 2
  219.976044 112.0 3
  220.02191200000001 160.0 5
  220.120132 12480.0 388
  220.271713 132.0 4
  220.442978 152.0 5
  220.55993700000002 52.0 2
  220.604614 144.0 4
  220.673599 148.0 5
  220.89376800000002 268.0 8
  221.02735900000002 120.0 4
  221.0345 140.0 4
  221.38647500000002 176.0 5
  221.85342400000002 180.0 6
  222.065033 140.0 4
  222.06817600000002 48.0 1
  222.395981 164.0 5
  222.406876 268.0 8
  222.431183 236.0 7
  222.73529100000002 140.0 4
  223.097641 116.0 4
  223.170883 168.0 5
  223.243164 48.0 1
  223.52825900000002 140.0 4
  223.543259 116.0 4
  223.614258 36.0 1
  223.77302600000002 236.0 7
  223.87115500000002 108.0 3
  224.157928 52.0 2
  224.17984 48.0 1
  224.535797 100.0 3
  224.56384300000002 104.0 3
  224.700058 160.0 5
  225.122254 204.0 6
  225.15815800000001 60.0 2
  225.37712100000002 152.0 5
  225.544556 116.0 4
  225.573654 124.0 4
  225.79942300000002 8.388441 0
  226.113632 168.0 5
  226.152084 88.0 3
  226.281876 112.0 3
  226.301895 112.0 3
  226.472855 60.0 2
  226.68425000000002 156.0 5
  226.891006 124.0 4
  226.914062 144.0 4
  227.19738800000002 172.0 5
  227.199127 68.0 2
  227.530045 60.0 2
  227.61317400000001 140.0 4
  227.727875 176.0 5
  227.73318500000002 116.0 4
  227.84539800000002 288.0 9
  228.07942200000002 284.0 9
  228.10257000000001 296.0 9
  228.26211500000002 44.0 1
  228.42575100000002 28.741501 1
  229.06289700000002 244.0 8
  229.144257 120.0 4
  229.2827 140.0 4
  229.43008400000002 208.0 6
  229.43978900000002 96.0 3
  229.452255 68.0 2
  229.47283900000002 168.0 5
  229.52890000000002 336.0 10
  229.549652 40.0 1
  229.61792 104.0 3
  229.700409 60.0 2
  229.730942 92.0 3
  229.731659 132.0 4
  230.023117 160.0 5
  230.09123200000002 340.0 11
  230.332184 172.0 5
  230.64061 292.0 9
  230.970764 48.0 1
  230.98829700000002 188.0 6
  231.04684400000002 504.0 16
  231.093796 6108.0 190
  231.509125 84.0 3
  231.554596 116.0 4
  231.743652 132.0 4
  231.929718 140.0 4
  232.22789 100.0 3
  232.363007 152.0 5
  232.631165 108.0 3
  232.7444 120.0 4
  232.99731400000002 112.0 3
  233.136353 56.0 2
  233.344955 172.0 5
  233.37222300000002 1.5625 0
  233.40741 152.0 5
  233.426086 144.0 4
  233.53955100000002 172.0 5
  234.005585 124.0 4
  234.065033 468.0 15
  234.09762600000002 756.0 24
  234.126892 3080.0 96
  234.160095 124.0 4
  234.160583 148.0 5
  234.280914 160.0 5
  234.2854 120.0 4
  234.37222300000002 160.0 5
  234.524475 116.0 4
  234.58815 68.0 2
  234.73374900000002 128.0 4
  235.11033600000002 172.0 5
  235.23580900000002 136.0 4
  235.34625200000002 212.0 7
  235.37051400000001 196.0 6
  235.58303800000002 72.0 2
  235.597534 120.0 4
  235.745911 68.0 2
  235.79371600000002 184.0 6
  235.901733 396.0 12
  236.09577900000002 140.0 4
  236.324112 140.0 4
  236.356064 136.0 4
  236.83110000000002 116.0 4
  236.840302 180.0 6
  236.930588 188.0 6
  237.16365100000002 576.0 18
  237.516739 348.0 11
  237.75434900000002 124.0 4
  238.045395 120.0 4
  238.087357 36.0 1
  238.289307 124.0 4
  238.292053 68.0 2
  238.33779900000002 160.0 5
  238.585159 132.0 4
  239.022949 120.0 4
  239.07048 1152.0 36
  239.193771 84.0 3
  239.252655 6.333333 0
  239.654968 172.0 5
  239.71168500000002 144.0 4
  239.876328 23.01289 1
  239.877518 184.0 6
  240.24353000000002 176.0 5
  240.246857 96.0 3
  240.257904 152.0 5
  240.350281 184.0 6
  240.466797 176.0 5
  240.70262100000002 168.0 5
  240.82637 356.0 11
  240.97416700000002 348.0 11
  241.361572 164.0 5
  241.40927100000002 172.0 5
  241.433533 72.0 2
  241.488586 156.0 5
  241.770569 80.0 2
  241.792786 132.0 4
  241.81694000000002 148.0 5
  242.06822200000002 184.0 6
  242.08848600000002 104.0 3
  242.155258 224.0 7
  242.25 260.0 8
  242.52868700000002 332.0 10
  242.765991 168.0 5
  243.067764 332.0 10
  243.109329 200.0 6
  243.29238900000001 72.0 2
  243.442032 148.0 5
  243.48048400000002 164.0 5
  243.481415 180.0 6
  243.70439100000002 120.0 4
  243.828903 208.0 6
  244.21897900000002 148.0 5
  244.31156900000002 104.0 3
  244.340317 248.0 8
  244.510864 88.0 3
  244.913147 68.0 2
  244.983505 133.8228 4
  245.029282 116.0 4
  245.052658 132.0 4
  245.129959 356.0 11
  245.39695700000001 144.0 4
  245.492126 108.0 3
  245.507263 36.0 1
  245.973694 22.345869 1
  246.052795 176.0 5
  246.32002300000002 48.0 1
  246.375092 116.0 4
  246.67453 116.0 4
  246.858582 11.2 0
  246.861694 156.0 5
  247.123917 140.0 4
  247.413849 320.0 10
  247.516464 116.0 4
  247.517303 48.0 1
  247.716904 24.0 1
  248.315979 32.0 1
  248.389404 132.0 4
  248.470673 156.0 5
  248.549652 120.0 4
  248.638641 108.0 3
  248.706238 56.0 2
  248.739014 96.0 3
  249.039841 156.0 5
  249.169281 140.0 4
  249.24710100000001 192.0 6
  249.262451 48.0 1
  249.384171 180.0 6
  249.707443 400.0 12
  249.726425 224.0 7
  249.79087800000002 96.0 3
  249.809433 148.0 5
  250.099915 220.0 7
  250.131989 1196.0 37
  250.189987 52.0 2
  250.563553 128.0 4
  250.736298 152.0 5
  251.081772 14640.0 455
  251.117859 5234.337891 163
  251.14059400000002 88.0 3
  252.257172 324.0 10
  252.451706 136.0 4
  252.594559 104.0 3
  252.651947 72.0 2
  252.810944 128.0 4
  253.209564 180.0 6
  253.27858 68.0 2
  253.29341100000002 168.0 5
  254.23172 240.0 7
  254.27499400000002 7.360054 0
  254.34671 108.0 3
  254.963287 64.0 2
  254.981796 92.0 3
  255.072098 144.0 4
  255.14904800000002 116.0 4
  255.261749 64.0 2
  255.263611 72.0 2
  255.30792200000002 164.0 5
  255.332184 196.0 6
  255.775864 176.0 5
  255.914017 252.0 8
  256.398895 52.0 2
  256.4646 128.0 4
  256.498535 132.0 4
  256.528168 100.0 3
  256.817596 80.0 2
  257.14215099999996 132.0 4
  257.145264 44.0 1
