ACCESSION: CCMSLIB00000085909
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  85.548447 124.0 2
  85.60554499999999 92.0 1
  86.438454 184.0 3
  86.453384 180.0 3
  86.553513 112.0 2
  87.81366 156.0 2
  87.95028699999999 124.0 2
  88.45947299999999 176.0 3
  88.585129 140.0 2
  88.78417999999999 204.0 3
  89.061989 188.0 3
  89.08564 160.0 3
  89.113388 208.0 3
  89.363197 168.0 3
  89.66774 104.0 2
  89.91798399999999 132.0 2
  90.540634 392.0 6
  90.581238 200.0 3
  91.111458 160.0 3
  91.155114 204.0 3
  91.317352 176.0 3
  91.39205899999999 252.0 4
  91.534904 128.0 2
  91.56932099999999 240.0 4
  91.78685 144.0 2
  92.052208 112.0 2
  92.05704499999999 2996.0 48
  92.089348 212.0 3
  92.450485 168.0 3
  92.58345 192.0 3
  92.71831499999999 68.0 1
  92.83966099999999 196.0 3
  93.073509 160.0 3
  93.210838 248.0 4
  93.485008 312.0 5
  93.602554 140.0 2
  93.68972799999999 200.0 3
  94.080261 1092.0 17
  94.301262 168.0 3
  94.389015 188.0 3
  94.40175599999999 156.0 2
  94.44582399999999 164.0 3
  94.673279 316.0 5
  94.727913 188.0 3
  95.682671 184.0 3
  95.72135899999999 216.0 3
  95.73142999999999 164.0 3
  95.99046299999999 184.0 3
  96.13890099999999 160.0 3
  96.51239 132.0 2
  96.558472 236.0 4
  96.57440899999999 56.0 1
  97.49330099999999 256.0 4
  97.64948299999999 204.0 3
  97.96702599999999 188.0 3
  98.01415999999999 84.0 1
  98.094276 164.0 3
  98.264923 276.0 4
  98.37325999999999 128.0 2
  98.612984 132.0 2
  98.966438 156.0 2
  99.06365199999999 12412.0 198
  99.235214 192.0 3
  99.25786599999999 192.0 3
  99.407494 152.0 2
  99.54367099999999 48.0 1
  99.802742 176.0 3
  99.96301299999999 116.0 2
  99.966202 224.0 4
  100.050331 220.0 4
  100.08551 172.0 3
  100.099228 140.0 2
  100.11361699999999 212.0 3
  100.889557 120.0 2
  100.93763 128.0 2
  101.007103 132.0 2
  101.03811599999999 636.0 10
  101.174324 196.0 3
  101.338821 208.0 3
  101.54087799999999 164.0 3
  101.733162 144.0 2
  101.852959 152.0 2
  102.598732 116.0 2
  102.994492 220.0 4
  103.10784899999999 156.0 2
  103.22316 104.0 2
  104.038315 160.0 3
  104.283936 148.0 2
  104.378418 176.0 3
  104.55866999999999 132.0 2
  104.88984699999999 152.0 2
  104.90381599999999 176.0 3
  105.225327 88.0 1
  105.226799 128.0 2
  105.253654 132.0 2
  105.25952099999999 212.0 3
  105.634827 216.0 3
  106.039909 172.0 3
  106.048279 132.0 2
  106.108429 136.0 2
  106.15583 112.0 2
  106.803978 128.0 2
  107.329636 128.0 2
  107.33596 132.0 2
  107.35954299999999 216.0 3
  107.366951 124.0 2
  107.556404 180.0 3
  107.641922 84.0 1
  107.712311 140.0 2
  107.91798399999999 120.0 2
  108.018913 1184.0 19
  108.07350199999999 360.0 6
  108.081375 36.0 1
  108.171318 52.0 1
  108.67482 328.0 5
  108.76514399999999 212.0 3
  109.341652 260.0 4
  109.47410599999999 212.0 3
  109.67051699999999 180.0 3
  109.67345399999999 64.0 1
  109.703972 128.0 2
  109.844337 220.0 4
  109.89988699999999 160.0 3
  109.91964 40.0 1
  109.991394 148.0 2
  110.035339 164.0 3
  110.420479 160.0 3
  111.330406 136.0 2
  111.353546 208.0 3
  111.981659 212.0 3
  112.09416999999999 164.0 3
  112.11466999999999 196.0 3
  112.79663099999999 124.0 2
  113.018547 140.0 2
  113.041603 132.0 2
  113.271317 84.0 1
  113.29173999999999 152.0 2
  113.58770799999999 256.0 4
  113.927505 192.0 3
  113.949455 136.0 2
  113.98286399999999 160.0 3
  114.49593399999999 168.0 3
  114.505798 108.0 2
  115.362015 216.0 3
  115.758934 84.0 1
  115.87513 80.0 1
  115.96785 148.0 2
  116.137733 228.0 4
  116.49897 140.0 2
  116.50318899999999 164.0 3
  117.093353 84.0 1
  117.28829999999999 64.0 1
  117.516548 156.0 2
  117.549202 296.0 5
  117.597572 212.0 3
  117.970779 160.0 3
  118.068748 180.0 3
  118.15576899999999 76.0 1
  118.69753999999999 164.0 3
  118.70275099999999 124.0 2
  118.753304 172.0 3
  118.971497 204.0 3
  119.440575 180.0 3
  119.576927 80.0 1
  119.73880799999999 108.0 2
  119.830742 172.0 3
  120.039429 128.0 2
  120.093407 128.0 2
  120.127174 68.0 1
  120.607018 176.0 3
  120.70387299999999 252.0 4
  120.932587 56.0 1
  120.991768 104.0 2
  121.30412299999999 152.0 2
  121.57927699999999 124.0 2
  121.736511 216.0 3
  121.743645 224.0 4
  122.09445199999999 124.0 2
  122.65789 224.0 4
  122.65892799999999 160.0 3
  122.66285699999999 56.0 1
  122.75177 52.0 1
  122.772331 100.0 2
  122.85597999999999 156.0 2
  122.93846099999999 172.0 3
  123.106613 60.0 1
  123.289841 208.0 3
  123.493355 224.0 4
  123.54510499999999 84.0 1
  123.628326 192.0 3
  123.718948 244.0 4
  123.944389 52.0 1
  124.012344 204.0 3
  124.57019799999999 220.0 4
  125.011101 104.0 2
  125.11404399999999 180.0 3
  125.543289 116.0 2
  126.17227899999999 216.0 3
  126.56781799999999 144.0 2
  126.99239299999999 212.0 3
  127.065727 148.0 2
  127.09288799999999 290.693909 5
  127.31671899999999 140.0 2
  127.442612 132.0 2
  127.81612399999999 168.0 3
  127.83599099999999 112.0 2
  127.89859 32.0 1
  128.038086 164.0 3
  128.214905 76.0 1
  128.318627 164.0 3
  128.676224 152.0 2
  128.98175 92.0 1
  129.220276 68.0 1
  129.72052000000002 104.0 2
  129.91033900000002 108.0 2
  130.130066 180.0 3
  130.241409 100.0 2
  130.321121 19.745621 0
  130.336197 164.0 3
  130.482956 172.0 3
  130.512009 160.0 3
  130.56668100000002 72.0 1
  130.796982 132.0 2
  130.830475 172.0 3
  130.95129400000002 200.0 3
  131.08526600000002 884.0 14
  131.22139 124.0 2
  131.383591 72.0 1
  131.679077 136.0 2
  131.687546 76.0 1
  132.224594 108.0 2
  132.22901900000002 208.0 3
  132.32843 232.0 4
  132.587677 88.0 1
  132.626968 64.0 1
  133.153763 208.0 3
  133.400375 172.0 3
  133.499527 120.0 2
  133.97403 156.0 2
  134.00198400000002 172.0 3
  134.698395 196.0 3
  134.83938600000002 120.0 2
  134.882416 200.0 3
  135.43301400000001 188.0 3
  135.526733 68.0 1
  135.719437 36.0 1
  135.850052 112.0 2
  136.057098 4372.0 70
  136.109894 368.0 6
  136.260849 172.0 3
  136.426254 160.0 3
  136.72695900000002 172.0 3
  136.961609 212.0 3
  137.020569 240.0 4
  137.509232 216.0 3
  137.6996 228.0 4
  137.72473100000002 56.0 1
  137.77418500000002 296.0 5
  137.801331 180.0 3
  137.91613800000002 124.0 2
  138.025284 160.0 3
  138.035156 80.0 1
  138.04534900000002 180.0 3
  138.32962 220.0 4
  138.37294 176.0 3
  138.73967000000002 148.0 2
  139.125839 176.0 3
  139.151215 104.0 2
  139.258179 80.0 1
  139.36810300000002 100.0 2
  139.658401 196.0 3
  140.216766 56.0 1
  140.330002 132.0 2
  140.471436 100.0 2
  140.582077 156.0 2
  140.627182 48.0 1
  140.628418 204.0 3
  140.629257 108.0 2
  141.064942 276.0 4
  141.070007 280.0 4
  141.446716 180.0 3
  141.53460700000002 132.0 2
  141.705688 80.0 1
  142.039001 88.0 1
  142.12394700000002 51620.0 824
  142.363998 164.0 3
  142.897491 192.0 3
  142.996246 168.0 3
  143.00683600000002 2380.0 38
  143.155075 152.0 2
  143.18154900000002 136.0 2
  143.403183 32.0 1
  143.480026 188.0 3
  143.529953 76.0 1
  143.55744900000002 144.0 2
  143.66485600000001 192.0 3
  143.832581 152.0 2
  144.538254 100.0 2
  144.635254 116.0 2
  144.71777300000002 240.0 4
  145.022324 176.0 3
  145.06572 213.2285 3
  145.158508 48.0 1
  145.205048 184.0 3
  145.92494200000002 13.0 0
  146.03439300000002 56.0 1
  146.04014600000002 188.0 3
  146.058807 852.0 14
  146.072922 192.0 3
  146.313446 116.0 2
  146.339035 168.0 3
  146.55484 172.0 3
  146.674988 172.0 3
  146.684662 208.0 3
  147.431 304.0 5
  147.94000200000002 172.0 3
  148.074112 1112.0 18
  148.09826700000002 200.0 3
  148.109161 1080.0 17
  148.15110800000002 112.0 2
  148.21838400000001 120.0 2
  148.405991 212.0 3
  148.60119600000002 104.0 2
  148.629898 144.0 2
  148.894531 144.0 2
  148.930405 136.0 2
  149.014847 424.0 7
  149.21310400000002 260.0 4
  149.420654 144.0 2
  149.490677 196.0 3
  149.581512 172.0 3
  149.735794 100.0 2
  149.935104 116.0 2
  151.09935000000002 144.0 2
  151.134354 272.0 4
  151.72901900000002 308.0 5
  151.730942 40.0 1
  152.061157 148.0 2
  152.06118800000002 1500.0 24
  152.083817 136.0 2
  152.2603 180.0 3
  152.32222000000002 144.0 2
  152.51036100000002 44.0 1
  152.574326 96.0 2
  153.033173 8368.0 134
  153.070038 185.949493 3
  153.101517 104.0 2
  153.51828 100.0 2
  153.683472 56.0 1
  154.03268400000002 148.0 2
  154.14102200000002 84.0 1
  154.226776 60.0 1
  154.334045 148.0 2
  154.66951 176.0 3
  154.788315 164.0 3
  155.04637100000002 500.0 8
  155.372803 17.307501 0
  155.431839 180.0 3
  155.894775 124.0 2
  156.060898 108.0 2
  156.061935 300.0 5
  156.45919800000001 8.696428 0
  156.769485 136.0 2
  157.13559 132.0 2
  157.208969 56.868832 1
  157.713074 108.0 2
  157.795624 172.0 3
  157.850342 120.0 2
  158.071671 160.0 3
  158.083572 9576.0 153
  158.09419300000002 188.0 3
  158.123489 184.0 3
  158.492432 220.0 4
  158.73619100000002 76.0 1
  159.035507 192.0 3
  159.045029 128.0 2
  159.054153 164.0 3
  159.060135 309.013489 5
  159.081024 223.0 4
  159.083664 172.0 3
  159.094696 184.0 3
  159.317551 124.0 2
  159.327911 52.0 1
  159.38382000000001 148.0 2
  159.778839 96.0 2
  160.09085100000001 132.0 2
  160.093536 49.882351 1
  160.645157 56.0 1
  160.989059 64.0 1
  161.041626 3348.0 53
  161.062485 236.0 4
  161.20588700000002 44.0 1
  161.599594 100.0 2
  162.435318 212.0 3
  162.85423300000002 140.0 2
  163.028748 284.0 5
  163.04182400000002 168.0 3
  163.054367 2327.0 37
  163.084824 128.0 2
  163.106506 136.0 2
  163.14669800000001 253.637497 4
  163.183075 44.0 1
  163.268372 200.0 3
  163.539322 152.0 2
  163.650497 112.0 2
  163.895721 172.0 3
  164.06629900000001 304.0 5
  164.202896 144.0 2
  164.26040600000002 204.0 3
  164.388672 148.0 2
  164.483719 176.0 3
  164.512604 168.0 3
  164.604218 124.0 2
  164.614105 108.0 2
  165.06947300000002 524.0 8
  165.99438500000002 132.0 2
  166.465775 144.0 2
  167.378891 32.0 1
  167.702866 136.0 2
  167.75618 156.0 2
  168.049759 148.0 2
  168.206421 48.0 1
  168.219635 100.0 2
  168.38990800000002 120.0 2
  168.683197 164.0 3
  168.796906 180.0 3
  168.971542 164.0 3
  169.016098 304.0 5
  169.771545 116.0 2
  169.80967700000002 104.0 2
  170.285446 160.0 3
  170.760803 148.0 2
  171.195435 120.0 2
  171.36270100000002 132.0 2
  171.577255 44.0 1
  171.78779600000001 116.0 2
  171.91861 10.38292 0
  172.22044400000001 38.6819 1
  172.62764 172.0 3
  173.010986 156.0 2
  173.590622 136.0 2
  174.006805 152.0 2
  174.15621900000002 136.0 2
  174.57663 120.0 2
  174.678085 228.0 4
  174.79573100000002 156.0 2
  174.87596100000002 188.0 3
  175.045029 120.0 2
  175.49649000000002 172.0 3
  175.799835 120.0 2
  175.876663 36.0 1
  176.067352 388.0 6
  176.081467 1256.0 20
  176.22636400000002 160.0 3
  176.505585 124.0 2
  176.684906 188.0 3
  176.92363 168.0 3
  177.08917200000002 148.0 2
  177.490036 132.0 2
  177.71000700000002 148.0 2
  177.82878100000002 72.0 1
  178.005692 52.0 1
  178.188568 60.0 1
  178.299484 76.0 1
  178.375992 104.0 2
  178.850357 100.0 2
  179.082657 4460.0 71
  179.08493 19.00119 0
  179.337738 160.0 3
  179.855453 152.0 2
  179.876144 60.0 1
  179.897964 200.0 3
  180.091461 451.611908 7
  180.133179 372.0 6
  180.460251 240.0 4
  180.688522 236.0 4
  180.74031100000002 132.0 2
  181.600784 164.0 3
  182.04968300000002 164.0 3
  182.100647 176.0 3
  182.368668 204.0 3
  182.54611200000002 200.0 3
  182.948135 140.0 2
  183.08461 332.0 5
  183.24009700000002 140.0 2
  184.20314000000002 152.0 2
  184.78053300000002 156.0 2
  185.16629 160.0 3
  185.275162 132.0 2
  185.55981400000002 126.130898 2
  185.90399200000002 136.0 2
  186.137817 2120.0 34
  186.53268400000002 108.0 2
  187.039886 512.0 8
  187.745865 184.0 3
  188.437653 64.0 1
  188.626205 168.0 3
  188.93602 116.0 2
  189.346146 156.0 2
  189.47125200000002 144.0 2
  189.557938 204.0 3
  189.584564 300.0 5
  189.607834 136.0 2
  189.886459 232.0 4
  190.485352 72.0 1
  190.95941200000001 140.0 2
  192.37094100000002 96.0 2
  192.40553300000002 56.0 1
  192.42688 164.0 3
  192.667862 172.0 3
  193.802917 204.0 3
  195.10585 124.0 2
  195.26713600000002 136.0 2
  195.28985600000001 152.0 2
  195.305161 152.0 2
  195.509277 76.0 1
  196.035889 300.0 5
  196.108673 188.0 3
  196.16914400000002 212.0 3
  197.486084 320.0 5
  198.42894 192.0 3
  198.477341 132.0 2
  198.551117 76.0 1
  199.05732700000002 148.0 2
  199.08616600000002 292.0 5
  199.13313300000002 1100.0 18
  199.203812 108.0 2
  199.67411800000002 188.0 3
  199.8638 144.0 2
  200.530716 200.0 3
  200.747681 156.0 2
  200.908508 160.0 3
  201.080261 30.06234 0
  201.091522 62608.0 999
  201.31088300000002 192.0 3
  201.39570600000002 64.0 1
  201.781876 164.0 3
  201.835327 52.0 1
  202.512787 156.0 2
  202.57122800000002 100.0 2
  203.112549 220.0 4
  203.367996 140.0 2
  203.40330500000002 192.0 3
  203.97612 236.0 4
  203.985397 108.0 2
  204.559753 128.0 2
  204.620026 208.0 3
  205.273788 132.0 2
  205.360397 80.0 1
  205.774429 184.0 3
  206.07341 236.0 4
  206.45283500000002 160.0 3
  206.572357 172.0 3
  207.166412 92.0 1
  207.172302 148.0 2
  207.227081 152.0 2
  207.297928 68.0 1
  207.44876100000002 176.0 3
  207.48739600000002 120.0 2
  208.01019300000002 116.0 2
  208.126968 144.0 2
  208.18069500000001 80.0 1
  208.419434 72.0 1
  208.515503 168.0 3
  208.58551 92.0 1
  209.173935 76.0 1
  209.373871 124.0 2
  209.483566 304.0 5
  209.789902 160.0 3
  210.615463 192.0 3
  210.786224 156.0 2
  211.087906 4004.0 64
  212.07963600000002 172.0 3
  212.533997 11.48531 0
  213.06651300000001 148.0 2
  213.07539400000002 192.0 3
  213.083527 148.0 2
  213.12037700000002 152.0 2
  213.246246 76.0 1
  213.728058 120.0 2
  214.11239600000002 104.0 2
  215.42176800000001 132.0 2
  215.801926 156.0 2
  215.832581 120.0 2
  215.8853 184.0 3
  216.11293 184.0 3
  216.37063600000002 128.0 2
  216.45773300000002 48.0 1
  216.67489600000002 144.0 2
  217.097687 144.0 2
  217.12338300000002 144.0 2
  217.41017200000002 228.0 4
  218.01263400000002 188.0 3
  218.375168 84.0 1
  218.919174 152.0 2
  218.930984 32.0 1
  219.511322 92.0 1
  219.57809400000002 132.0 2
  220.54672200000002 120.0 2
  220.576416 68.0 1
  220.61175500000002 48.0 1
  221.008163 360.0 6
  221.01194800000002 120.0 2
  221.451843 64.0 1
  221.505798 208.0 3
  221.57994100000002 84.0 1
  221.999176 156.0 2
  222.074692 108.0 2
  222.268036 148.0 2
  222.39222700000002 116.0 2
  222.54350300000002 140.0 2
  224.04499800000002 252.0 4
  224.60105900000002 196.0 3
  225.013306 284.0 5
  225.18704200000002 104.0 2
  225.32942200000002 80.0 1
  225.755447 196.0 3
  226.099335 216.0 3
  226.991608 140.0 2
  227.018097 10.89015 0
  227.18034400000002 124.0 2
  227.203079 284.0 5
  227.869125 136.0 2
  227.912521 104.0 2
  227.976852 132.0 2
  228.691818 128.0 2
  228.962097 352.0 6
  229.119888 1040.0 17
  229.206299 152.0 2
  229.231354 204.0 3
  229.422165 140.0 2
  229.71511800000002 120.0 2
  229.954834 108.0 2
  230.06749000000002 120.0 2
  230.114349 132.0 2
  230.160492 44.0 1
  231.728577 172.0 3
  232.118088 192.0 3
  232.140564 148.0 2
  232.324417 372.0 6
  232.589371 180.0 3
  233.047653 276.0 4
  233.722275 60.0 1
  233.845947 44.0 1
  233.928131 220.0 4
  233.94622800000002 160.0 3
  234.00164800000002 144.0 2
  234.087097 1020.0 16
  234.189301 204.0 3
  234.34668000000002 160.0 3
  234.94191 108.0 2
  235.131516 15784.0 252
  235.137146 184.0 3
  235.169388 84.0 1
  235.194992 168.0 3
  235.337524 104.0 2
  235.879547 88.0 1
  236.083954 184.0 3
  236.08969100000002 60.0 1
  236.384827 208.0 3
  236.60754400000002 112.0 2
  237.18901100000002 56.0 1
  237.230499 404.0 6
  237.43566900000002 120.0 2
  238.023376 84.0 1
  238.028458 200.0 3
  238.083176 288.0 5
  238.157028 172.0 3
  238.159149 272.0 4
  238.33699000000001 92.0 1
  239.178986 4581.361816 73
  239.64823900000002 9.556818 0
  240.434235 184.0 3
  240.763184 200.0 3
  240.827271 192.0 3
  242.680161 140.0 2
  243.1754 124.0 2
  243.80332900000002 184.0 3
  244.448822 188.0 3
  244.598206 92.0 1
  244.852112 108.0 2
  245.062317 88.0 1
  245.845276 144.0 2
  246.125473 192.0 3
  246.191818 56.0 1
  247.10675 644.0 10
  247.232315 116.0 2
  247.59745800000002 64.0 1
  247.703064 144.0 2
  247.73777800000002 208.0 3
  247.783951 192.0 3
  248.026215 40.0 1
  248.075684 672.0 11
  248.43420400000002 72.0 1
  248.767349 140.0 2
  248.787079 120.0 2
  248.795395 176.0 3
  248.894135 176.0 3
  249.462219 108.0 2
  249.464752 68.0 1
  249.819672 212.0 3
  249.93536400000002 156.0 2
  250.516953 36.0 1
  250.964355 116.0 2
  251.06199600000002 18914.0 302
  251.127655 148.0 2
  252.83062700000002 44.0 1
  253.120102 4.741667 0
  253.200531 208.0 3
  253.30891400000002 84.0 1
  254.202606 456.0 7
  254.911407 88.0 1
  255.331039 56.0 1
  255.49276700000001 120.0 2
  257.063812 128.0 2
  258.03192099999995 92.0 1
  258.384216 63.67247 1
  258.60986299999996 68.0 1
  258.629639 232.0 4
  258.714813 84.0 1
  258.723816 88.0 1
  258.809967 100.0 2
  258.811737 164.0 3
  259.49575799999997 84.0 1
  259.539581 59.461479 1
  259.61148099999997 176.0 3
  260.10479699999996 140.0 2
  260.132568 80.0 1
  260.895935 196.0 3
  260.932343 132.0 2
  261.015747 96.0 2
  261.04495199999997 188.0 3
  261.158905 11220.0 179
//
