ACCESSION: CCMSLIB00000080096
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  139.246384 6.949253 0
  139.721664 180.0 2
  140.017288 220.0 2
  140.845856 104.0 1
  141.191483 300.0 3
  141.311584 188.0 2
  142.759995 108.0 1
  142.952393 140.0 2
  144.21855200000002 13.06806 0
  145.274414 204.0 2
  146.862793 148.0 2
  147.110107 52.0 1
  147.120239 164.0 2
  148.424911 60.0 1
  149.26326 68.176117 1
  149.29925500000002 64.0 1
  149.58839400000002 176.0 2
  150.469131 188.0 2
  150.500137 160.0 2
  151.337692 96.0 1
  151.89828500000002 216.0 2
  152.013138 152.0 2
  152.06629900000001 224.0 2
  153.458054 6.890741 0
  153.652725 144.0 2
  153.72413600000002 132.0 1
  154.977158 3.281667 0
  155.15654 208.0 2
  156.241501 204.0 2
  156.481979 168.0 2
  157.192871 36.0 0
  158.502411 128.0 1
  158.70285 136.0 1
  159.523163 56.0 1
  160.01907300000002 5.054487 0
  160.763763 52.0 1
  161.017822 412.0 4
  161.519989 184.0 2
  162.16272 116.0 1
  162.543472 104.0 1
  163.246201 144.0 2
  163.634109 120.0 1
  163.974289 80.0 1
  164.226517 168.0 2
  164.633438 228.0 2
  166.09298700000002 192.0 2
  168.55221600000002 132.0 1
  169.177231 116.0 1
  169.79727200000002 228.0 2
  171.908951 112.0 1
  173.03869600000002 136.0 1
  174.127014 436.0 5
  174.204102 216.0 2
  175.333496 248.0 3
  177.681564 9.905556 0
  179.49005100000002 280.0 3
  180.092148 2636.0 29
  180.10119600000002 428.0 5
  182.013916 168.0 2
  182.192505 156.0 2
  184.050186 96.0 1
  185.073044 488.0 5
  185.09668000000002 96.0 1
  185.24362200000002 108.0 1
  186.40799 164.0 2
  187.089844 128.0 1
  187.312073 172.0 2
  187.48112500000002 108.0 1
  187.55358900000002 152.0 2
  189.072495 472.0 5
  189.22366300000002 92.0 1
  190.53190600000002 18.50988 0
  191.141357 148.0 2
  191.83358800000002 180.0 2
  194.31379700000002 184.0 2
  194.380005 13.4549 0
  194.694275 148.0 2
  195.44957000000002 84.0 1
  196.105682 92.0 1
  197.077698 156.0 2
  197.218369 164.0 2
  197.561691 168.0 2
  198.618118 44.0 0
  199.010818 80.0 1
  199.572327 156.0 2
  199.753952 144.0 2
  200.081635 148.0 2
  200.39183 88.0 1
  201.067993 152.0 2
  201.644821 76.0 1
  202.051361 140.0 2
  202.093582 184.0 2
  206.09021 184.0 2
  208.522003 160.0 2
  208.58792100000002 132.0 1
  209.563095 204.0 2
  209.922012 164.0 2
  210.32070900000002 200.0 2
  211.36222800000002 396.0 4
  211.835403 164.0 2
  213.164093 164.0 2
  215.790909 252.0 3
  216.090347 32.0 0
  217.186859 80.0 1
  217.35209700000001 220.0 2
  219.19296300000002 184.0 2
  220.126526 300.0 3
  220.13493300000002 164.0 2
  221.85775800000002 220.0 2
  223.029922 160.0 2
  223.089798 132.0 1
  225.135712 168.0 2
  225.20842000000002 144.0 2
  226.187607 136.0 1
  228.43318200000002 136.0 1
  228.725662 100.0 1
  228.974106 212.0 2
  229.585327 48.0 1
  229.97366300000002 132.0 1
  231.89952100000002 88.0 1
  232.248581 176.0 2
  232.55529800000002 84.0 1
  233.788116 60.0 1
  234.129593 23976.0 260
  235.397537 120.0 1
  235.739227 2.0 0
  235.79959100000002 108.0 1
  236.86734 208.0 2
  238.61496 144.0 2
  239.738876 132.0 1
  239.898849 132.0 1
  241.649216 176.0 2
  241.692139 96.0 1
  242.34371900000002 56.0 1
  243.059021 176.0 2
  244.282913 372.0 4
  244.91909800000002 140.0 2
  245.475311 48.0 1
  246.625198 56.0 1
  249.673981 332.0 4
  251.68287700000002 92.0 1
  254.232742 116.0 1
  254.341461 152.0 2
  255.084869 340.0 4
  255.100739 916.0 10
//
