ACCESSION: CCMSLIB00000086142
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.397316000000004 168.0 1
  63.400543 92.0 0
  63.470535 120.0 0
  63.548622 132.0 0
  63.662598 164.0 1
  63.699856000000004 180.0 1
  63.865025 112.0 0
  63.991333000000004 244.0 1
  64.123238 160.0 1
  64.53375199999999 216.0 1
  64.65769999999999 288.0 1
  64.80484 284.0 1
  64.812439 120.0 0
  65.094887 172.0 1
  65.55850199999999 340.0 1
  65.60835999999999 156.0 1
  65.627449 152.0 1
  65.80406199999999 160.0 1
  65.975113 156.0 1
  65.994934 140.0 1
  66.05728099999999 48.0 0
  66.08191699999999 132.0 0
  66.086929 96.0 0
  66.183365 204.0 1
  66.436241 148.0 1
  66.463387 128.0 0
  66.72095499999999 164.0 1
  66.973152 136.0 0
  67.06554399999999 160.0 1
  67.20549 212.0 1
  67.37836499999999 192.0 1
  67.533012 136.0 0
  67.738266 168.0 1
  67.970863 276.0 1
  68.03234099999999 52.0 0
  68.042358 216.0 1
  68.18618 160.0 1
  68.32811699999999 84.0 0
  68.51705899999999 200.0 1
  68.598 124.0 0
  68.61282299999999 108.0 0
  68.909927 224.0 1
  69.175591 120.0 0
  69.261421 200.0 1
  69.3992 156.0 1
  69.471947 120.0 0
  70.00913999999999 180.0 1
  70.012436 360.0 1
  70.17727699999999 164.0 1
  70.22604399999999 176.0 1
  70.639893 148.0 1
  70.68528699999999 128.0 0
  70.76683799999999 176.0 1
  70.802177 76.0 0
  70.991379 204.0 1
  71.08657099999999 144.0 1
  71.139009 164.0 1
  71.158211 124.0 0
  71.16444399999999 136.0 0
  71.505585 192.0 1
  71.56652799999999 184.0 1
  71.72847 132.0 0
  71.739594 180.0 1
  72.46279899999999 168.0 1
  72.549492 236.0 1
  72.604164 196.0 1
  72.800957 128.0 0
  72.86898799999999 184.0 1
  72.895561 32.0 0
  73.01345099999999 160.0 1
  73.109253 168.0 1
  73.18435699999999 104.0 0
  73.342697 168.0 1
  73.490105 140.0 1
  73.545448 40.0 0
  73.61325799999999 132.0 0
  73.722679 196.0 1
  74.126854 136.0 0
  74.152138 224.0 1
  74.22563199999999 120.0 0
  74.42446899999999 36.0 0
  74.49827599999999 156.0 1
  74.93931599999999 120.0 0
  75.07897299999999 148.0 1
  75.566559 200.0 1
  75.79386099999999 124.0 0
  76.052216 228.0 1
  76.08622 196.0 1
  76.109871 136.0 0
  76.71225 160.0 1
  76.756355 108.0 0
  76.826042 168.0 1
  76.856186 172.0 1
  76.95053899999999 216.0 1
  77.27259099999999 192.0 1
  77.41384099999999 160.0 1
  77.453453 160.0 1
  77.60846699999999 164.0 1
  77.744942 140.0 1
  77.763336 212.0 1
  77.778008 168.0 1
  78.107506 120.0 0
  78.323982 176.0 1
  78.78665199999999 100.0 0
  79.170898 136.0 0
  79.352211 112.0 0
  79.475067 52.0 0
  79.552933 156.0 1
  79.59105699999999 140.0 1
  79.726227 160.0 1
  79.74028 168.0 1
  79.74558999999999 188.0 1
  80.074242 144.0 1
  80.15323599999999 208.0 1
  80.15366399999999 192.0 1
  80.253006 228.0 1
  80.256828 188.0 1
  80.32663699999999 164.0 1
  80.410561 184.0 1
  80.41961699999999 260.0 1
  80.491264 140.0 1
  80.60922199999999 184.0 1
  80.812401 180.0 1
  80.862808 344.0 1
  81.08030699999999 148.0 1
  81.263824 124.0 0
  81.500992 192.0 1
  81.54854599999999 164.0 1
  81.59243 232.0 1
  81.61419699999999 120.0 0
  81.617249 148.0 1
  82.00413499999999 148.0 1
  82.153404 156.0 1
  82.154961 128.0 0
  82.67482 168.0 1
  82.79592099999999 228.0 1
  82.95194199999999 92.0 0
  82.99106599999999 364.0 1
  82.99505599999999 100.0 0
  83.130394 144.0 1
  83.159409 140.0 1
  83.25742299999999 88.0 0
  83.318466 104.0 0
  83.91270399999999 136.0 0
  84.31116499999999 132.0 0
  84.46758299999999 188.0 1
  84.699417 228.0 1
  84.75851399999999 164.0 1
  84.90349599999999 168.0 1
  85.49108899999999 172.0 1
  85.8218 232.0 1
  85.87147499999999 220.0 1
  85.95444499999999 176.0 1
  86.001808 160.0 1
  86.254684 116.0 0
  86.341202 160.0 1
  86.344872 148.0 1
  86.427994 144.0 1
  86.49705499999999 108.0 0
  86.74510199999999 176.0 1
  87.46501199999999 172.0 1
  87.54959099999999 116.0 0
  87.647911 380.0 1
  87.64859 164.0 1
  87.744385 160.0 1
  87.89343299999999 204.0 1
  87.926231 112.0 0
  88.099869 60.0 0
  88.15344999999999 140.0 1
  88.189301 208.0 1
  88.39066299999999 104.0 0
  88.59189599999999 124.0 0
  88.85174599999999 140.0 1
  88.89602699999999 172.0 1
  89.138245 248.0 1
  89.15025299999999 172.0 1
  89.447845 244.0 1
  89.51209999999999 116.0 0
  89.984985 168.0 1
  90.23243699999999 88.0 0
  90.288147 172.0 1
  90.305054 76.0 0
  90.544434 116.0 0
  90.616653 56.0 0
  90.85670499999999 184.0 1
  91.16169 152.0 1
  91.504066 176.0 1
  91.719307 196.0 1
  91.774597 52.0 0
  91.923233 140.0 1
  92.056236 444.0 2
  92.132904 144.0 1
  92.32393599999999 168.0 1
  92.35823099999999 104.0 0
  92.37013999999999 336.0 1
  92.37701399999999 132.0 0
  92.608032 64.0 0
  92.64175399999999 168.0 1
  93.44582399999999 160.0 1
  93.80627399999999 252.0 1
  94.306007 200.0 1
  94.30699899999999 188.0 1
  94.316902 152.0 1
  94.36484499999999 316.0 1
  94.368347 80.0 0
  94.430565 120.0 0
  94.47314499999999 212.0 1
  94.570893 160.0 1
  94.714745 168.0 1
  94.79969 160.0 1
  94.979767 148.0 1
  95.02282699999999 232.0 1
  95.027946 176.0 1
  95.049583 220.0 1
  95.28572799999999 176.0 1
  95.38523099999999 172.0 1
  95.39899399999999 184.0 1
  95.628632 168.0 1
  95.728355 148.0 1
  95.80909 56.0 0
  95.95906099999999 128.0 0
  95.99336199999999 100.0 0
  96.009926 352.0 1
  96.05116299999999 188.0 1
  96.198685 156.0 1
  96.20047 184.0 1
  96.22708899999999 100.0 0
  96.26490799999999 72.0 0
  96.44693799999999 176.0 1
  96.502747 228.0 1
  96.636726 148.0 1
  96.75259399999999 216.0 1
  96.822937 136.0 0
  97.011856 160.0 1
  97.13055399999999 204.0 1
  97.21921499999999 160.0 1
  97.271591 196.0 1
  97.303856 140.0 1
  97.350563 204.0 1
  97.366524 240.0 1
  97.38207999999999 148.0 1
  97.38233899999999 200.0 1
  97.750732 152.0 1
  97.99589499999999 220.0 1
  98.105049 104.0 0
  98.108223 208.0 1
  98.11421999999999 272.0 1
  98.38673399999999 128.0 0
  98.71637 180.0 1
  98.74217999999999 172.0 1
  98.813423 120.0 0
  98.95678699999999 180.0 1
  99.446663 156.0 1
  99.56150099999999 192.0 1
  99.59996799999999 172.0 1
  99.614548 152.0 1
  99.852936 124.0 0
  99.88735199999999 148.0 1
  99.915031 280.0 1
  100.063873 68.0 0
  100.06661199999999 296.0 1
  100.081215 352.0 1
  100.12097899999999 136.0 0
  100.241783 2.666667 0
  100.27497899999999 172.0 1
  100.367195 180.0 1
  100.427521 164.0 1
  100.46501199999999 168.0 1
  100.50413499999999 164.0 1
  100.616074 120.0 0
  100.687721 144.0 1
  100.70522299999999 288.0 1
  101.007103 280.0 1
  101.04251099999999 212.0 1
  101.07747699999999 184.0 1
  101.28854399999999 172.0 1
  101.481369 292.0 1
  101.559021 184.0 1
  101.653038 124.0 0
  101.686043 152.0 1
  101.87952399999999 148.0 1
  101.89417999999999 132.0 0
  101.915764 152.0 1
  101.92804 72.0 0
  102.285141 160.0 1
  102.4664 132.0 0
  102.585686 196.0 1
  102.619835 236.0 1
  102.79259499999999 176.0 1
  102.883682 108.0 0
  102.934654 160.0 1
  103.01518999999999 184.0 1
  103.04137399999999 84.0 0
  103.130737 64.0 0
  103.15947 56.0 0
  103.241295 92.0 0
  103.26727299999999 84.0 0
  103.49340799999999 176.0 1
  103.52817499999999 136.0 0
  103.54633299999999 168.0 1
  103.56329299999999 204.0 1
  103.702827 148.0 1
  103.99762 208.0 1
  104.04487599999999 200.0 1
  104.046623 544.0 2
  104.06897699999999 144.0 1
  104.20002699999999 104.0 0
  104.284897 136.0 0
  104.45358999999999 216.0 1
  104.48512299999999 168.0 1
  104.573494 152.0 1
  104.599655 19.56019 0
  105.07011399999999 1520.0 6
  105.38646 144.0 1
  105.506371 164.0 1
  105.59812199999999 148.0 1
  105.685379 88.0 0
  105.822166 184.0 1
  105.82495899999999 100.0 0
  106.025734 52.0 0
  106.035957 328.0 1
  106.042542 228.0 1
  106.194092 256.0 1
  106.49233199999999 200.0 1
  106.51222999999999 80.0 0
  106.548256 152.0 1
  106.579231 188.0 1
  106.672905 148.0 1
  106.701202 180.0 1
  106.74685699999999 112.0 0
  106.989082 220.0 1
  107.04789 164.0 1
  107.054565 68.0 0
  107.15381599999999 52.0 0
  107.184158 144.0 1
  107.234291 172.0 1
  107.487 176.0 1
  107.53034199999999 184.0 1
  107.616676 92.0 0
  107.784897 200.0 1
  107.883797 140.0 1
  108.093452 224.0 1
  108.156639 184.0 1
  108.181709 168.0 1
  108.38898499999999 180.0 1
  108.51606 256.0 1
  108.552292 208.0 1
  108.604118 140.0 1
  108.61915599999999 136.0 0
  108.69893599999999 360.0 1
  108.71524799999999 144.0 1
  108.716591 116.0 0
  108.789276 132.0 0
  108.830238 192.0 1
  108.835617 180.0 1
  108.84468799999999 212.0 1
  108.99664299999999 128.0 0
  109.08268699999999 148.0 1
  109.1017 204.0 1
  109.16903699999999 132.0 0
  109.259666 160.0 1
  109.271484 152.0 1
  109.352837 96.0 0
  109.464745 164.0 1
  109.477272 184.0 1
  109.532761 132.0 0
  109.53463699999999 48.0 0
  109.63527699999999 172.0 1
  109.66467999999999 236.0 1
  109.71031199999999 140.0 1
  109.745499 192.0 1
  109.951988 176.0 1
  110.061172 76.0 0
  110.062698 192.0 1
  110.07908599999999 212.0 1
  110.10447699999999 164.0 1
  110.169815 176.0 1
  110.361908 184.0 1
  110.474503 324.0 1
  110.521721 76.0 0
  110.71333299999999 148.0 1
  110.740944 48.0 0
  110.76042199999999 172.0 1
  111.04615 152.0 1
  111.059013 132.0 0
  111.102989 280.0 1
  111.103867 96.0 0
  111.186928 52.0 0
  111.250626 144.0 1
  111.34575699999999 116.0 0
  111.375366 96.0 0
  111.490601 288.0 1
  111.503525 96.0 0
  111.56030299999999 76.0 0
  111.617104 112.0 0
  111.63690199999999 156.0 1
  111.865662 92.0 0
  111.891998 184.0 1
  111.956566 244.0 1
  112.07476799999999 688.0 2
  112.083191 164.0 1
  112.312393 152.0 1
  112.432884 188.0 1
  112.49488799999999 140.0 1
  112.49494899999999 48.0 0
  112.739594 136.0 0
  112.767563 176.0 1
  112.82537099999999 136.0 0
  112.859398 164.0 1
  112.894402 92.0 0
  112.91439799999999 180.0 1
  112.96694199999999 56.0 0
  113.16815899999999 160.0 1
  113.33457899999999 88.0 0
  113.427979 168.0 1
  113.56587999999999 244.0 1
  113.587814 108.0 0
  113.62518299999999 216.0 1
  113.78950499999999 200.0 1
  113.799385 40.0 0
  113.84243 152.0 1
  113.85928299999999 144.0 1
  113.88632199999999 172.0 1
  113.893822 164.0 1
  114.16517599999999 144.0 1
  114.211075 204.0 1
  114.25939899999999 148.0 1
  114.27540599999999 13.12348 0
  114.456818 148.0 1
  114.46794899999999 208.0 1
  114.502083 204.0 1
  114.53050999999999 348.0 1
  114.907967 32.0 0
  114.95311 140.0 1
  115.288574 140.0 1
  115.57253999999999 168.0 1
  115.577576 4.208333 0
  115.66877699999999 244.0 1
  115.70504 140.0 1
  115.74292799999999 132.0 0
  115.77510799999999 172.0 1
  115.78325699999999 168.0 1
  115.937958 204.0 1
  116.00744599999999 152.0 1
  116.01462599999999 196.0 1
  116.02064499999999 84.0 0
  116.045074 216.0 1
  116.233757 136.0 0
  116.25334199999999 64.0 0
  116.295448 156.0 1
  116.420113 140.0 1
  116.471413 40.0 0
  116.52997599999999 84.0 0
  116.71256299999999 4.043269 0
  116.859184 160.0 1
  117.18508899999999 140.0 1
  117.497513 148.0 1
  117.58558699999999 112.0 0
  117.587021 120.0 0
  117.86747 84.0 0
  117.880524 144.0 1
  117.891678 204.0 1
  117.98274199999999 172.0 1
  118.029404 184.0 1
  118.033684 404.0 1
  118.260368 208.0 1
  118.33917199999999 80.0 0
  118.375237 60.0 0
  118.601913 160.0 1
  118.777199 36.0 0
  118.967834 144.0 1
  118.96865799999999 160.0 1
  118.983131 84.0 0
  118.991112 112.0 0
  119.044449 176.0 1
  119.072319 144.0 1
  119.07421099999999 180.0 1
  119.138588 216.0 1
  119.175995 196.0 1
  119.202614 172.0 1
  119.384682 140.0 1
  119.59421499999999 192.0 1
  119.665909 152.0 1
  119.867004 172.0 1
  119.91928899999999 368.0 1
  120.06367499999999 220.0 1
  120.12873099999999 72.0 0
  120.21642299999999 176.0 1
  120.554688 92.0 0
  120.70285 220.0 1
  121.001289 120.0 0
  121.06378199999999 3028.0 11
  121.068085 480.0 2
  121.110771 132.0 0
  121.224953 268.0 1
  121.403183 72.0 0
  121.46359299999999 144.0 1
  121.507278 36.0 0
  121.735962 184.0 1
  121.74040199999999 148.0 1
  121.82341 128.0 0
  121.834442 168.0 1
  121.94348099999999 27.02083 0
  122.149925 124.0 0
  122.25672899999999 148.0 1
  122.26733399999999 232.0 1
  122.430672 292.0 1
  122.432037 324.0 1
  122.48902899999999 240.0 1
  122.50098399999999 200.0 1
  122.571373 144.0 1
  122.634453 128.0 0
  122.70451399999999 184.0 1
  122.86741599999999 184.0 1
  123.023575 116.557899 0
  123.259277 204.0 1
  123.378273 160.0 1
  123.88185899999999 152.0 1
  123.91851799999999 60.0 0
  123.96084599999999 172.0 1
  123.968491 160.0 1
  124.122368 120.0 0
  124.12545 176.0 1
  124.137199 224.0 1
  124.27211 176.0 1
  124.34159899999999 140.0 1
  124.38842799999999 164.0 1
  124.492691 180.0 1
  124.502602 628.0 2
  124.81153099999999 216.0 1
  124.83796699999999 33.522121 0
  124.856827 168.0 1
  124.934631 96.0 0
  125.045532 164.0 1
  125.179779 184.0 1
  125.20820599999999 80.0 0
  125.328255 52.0 0
  125.763504 132.0 0
  125.766876 88.0 0
  126.013824 176.0 1
  126.245598 188.0 1
  126.353172 148.0 1
  126.45099599999999 212.0 1
  126.762878 196.0 1
  126.76508299999999 144.0 1
  126.815773 204.0 1
  126.85913799999999 84.0 0
  126.938988 132.0 0
  126.964462 160.0 1
  127.025925 132.0 0
  127.11263299999999 184.0 1
  127.12392399999999 88.0 0
  127.282455 152.0 1
  127.283508 160.0 1
  127.47264899999999 168.0 1
  127.611778 284.0 1
  127.716957 2.857759 0
  127.778503 204.0 1
  128.03006 176.0 1
  128.238922 88.0 0
  128.260849 140.0 1
  128.331909 128.0 0
  128.408875 76.0 0
  128.448669 232.0 1
  128.821793 148.0 1
  128.830994 264.0 1
  128.874832 184.0 1
  128.943802 152.0 1
  129.029755 88.0 0
  129.15564 152.0 1
  129.26525900000001 140.0 1
  129.38626100000002 132.0 0
  129.39587400000002 112.0 0
  129.420074 212.0 1
  129.454575 144.0 1
  129.45880100000002 168.0 1
  129.481888 148.0 1
  129.875687 104.0 0
  129.963944 144.0 1
  130.07681300000002 360.0 1
  130.211319 156.0 1
  130.52345300000002 176.0 1
  130.580826 152.0 1
  130.73808300000002 188.0 1
  130.77224700000002 132.0 0
  130.810333 220.0 1
  130.870529 144.0 1
  130.954025 164.0 1
  131.050171 160.0 1
  131.115204 220.0 1
  131.30242900000002 132.0 0
  131.375046 60.0 0
  131.414139 136.0 0
  131.71353100000002 132.0 0
  131.718826 188.0 1
  131.808762 340.0 1
  131.976135 120.0 0
  132.31218 136.0 0
  132.38107300000001 152.0 1
  132.41330000000002 180.0 1
  132.414108 140.0 1
  132.489822 10.55254 0
  132.55098 60.0 0
  132.573822 104.0 0
  132.757431 176.0 1
  132.864166 88.0 0
  132.89939900000002 184.0 1
  133.007538 172.0 1
  133.029312 180.0 1
  133.127426 40.0 0
  133.52800000000002 76.0 0
  133.583084 168.0 1
  133.728241 128.0 0
  133.77449000000001 144.0 1
  133.79835500000002 76.0 0
  133.886444 84.0 0
  134.105606 140.0 1
  134.12020900000002 156.0 1
  134.273773 80.0 0
  134.621384 128.0 0
  134.626709 76.0 0
  134.644012 92.0 0
  134.700195 128.0 0
  134.925125 128.0 0
  135.04319800000002 424.0 2
  135.133652 112.0 0
  135.244064 204.0 1
  135.43927000000002 88.0 0
  135.471008 152.0 1
  135.55020100000002 192.0 1
  135.86389200000002 196.0 1
  135.90875200000002 68.0 0
  135.924454 48.0 0
  136.11793500000002 52.0 0
  136.15309100000002 280.0 1
  136.295227 248.0 1
  136.330444 104.0 0
  136.40600600000002 68.0 0
  136.513901 176.0 1
  136.97906500000002 92.0 0
  137.00824 112.0 0
  137.10316500000002 76.0 0
  137.35986300000002 40.0 0
  137.36299100000002 300.0 1
  137.37706 84.0 0
  137.62423700000002 176.0 1
  137.794479 68.0 0
  138.023163 152.0 1
  138.025879 156.0 1
  138.124786 136.0 0
  138.202789 172.0 1
  138.222427 128.0 0
  138.307938 120.0 0
  138.332031 112.0 0
  138.648895 40.0 0
  138.750259 172.0 1
  138.907913 160.0 1
  139.09835800000002 224.0 1
  139.190964 128.0 0
  139.198151 228.0 1
  139.248627 160.0 1
  139.331985 164.0 1
  139.510727 28.0 0
  139.54997300000002 240.0 1
  139.584717 192.0 1
  139.598206 376.0 1
  139.67176800000001 44.0 0
  139.73374900000002 184.0 1
  139.92894 196.0 1
  139.981323 288.0 1
  139.98893700000002 188.0 1
  140.211823 184.0 1
  140.24115 176.0 1
  140.28701800000002 72.0 0
  140.380356 208.0 1
  140.56019600000002 120.0 0
  140.647949 160.0 1
  140.666458 132.0 0
  140.694717 144.0 1
  140.69828800000002 172.0 1
  140.990708 316.0 1
  141.12887600000002 76.0 0
  141.13081400000002 7.0225 0
  141.141876 160.0 1
  141.14871200000002 168.0 1
  141.375 156.0 1
  141.46173100000001 188.735794 1
  141.521759 160.0 1
  141.56019600000002 100.0 0
  141.607513 172.0 1
  141.772614 180.0 1
  141.959976 208.0 1
  141.98867800000002 136.0 0
  142.028763 188.0 1
  142.07431 144.0 1
  142.10488900000001 5.0625 0
  142.313995 120.0 0
  142.339828 132.0 0
  142.881775 188.0 1
  142.9048 204.0 1
  142.926605 156.0 1
  142.938492 40.0 0
  142.946075 44.0 0
  143.017258 168.0 1
  143.039444 132.0 0
  143.073944 160.0 1
  143.08268700000002 128.0 0
  143.08509800000002 1568.0 6
  143.087442 172.0 1
  143.100967 196.0 1
  143.192261 272.0 1
  143.332932 164.0 1
  143.451965 184.0 1
  143.672256 176.0 1
  143.923019 144.0 1
  143.947235 52.0 0
  144.050613 48.0 0
  144.075592 1552.0 6
  144.080963 1416.0 5
  144.387482 88.0 0
  144.595459 184.0 1
  144.630112 264.0 1
  144.652161 188.0 1
  144.727936 248.0 1
  144.820816 132.0 0
  144.853531 196.0 1
  144.943848 144.0 1
  145.06410200000002 268.0 1
  145.158691 164.0 1
  145.60569800000002 72.0 0
  145.802048 176.0 1
  145.805069 72.0 0
  145.91983000000002 160.0 1
  145.928528 92.0 0
  146.053726 84.0 0
  146.32399 72.0 0
  146.33699000000001 44.0 0
  146.400223 160.0 1
  146.465302 168.0 1
  146.63235500000002 228.0 1
  146.77542100000002 152.0 1
  146.983932 192.0 1
  147.041321 184.0 1
  147.07122800000002 232.0 1
  147.154495 52.0 0
  147.322845 144.0 1
  147.378586 196.0 1
  147.38711500000002 184.0 1
  147.42726100000002 100.0 0
  147.942566 76.0 0
  148.00297500000002 144.0 1
  148.045029 136.0 0
  148.046387 1232.0 4
  148.112747 245.604706 1
  148.144958 136.0 0
  148.243851 176.0 1
  148.383102 144.0 1
  148.70636000000002 152.0 1
  148.738068 236.0 1
  149.095276 256.0 1
  149.123703 100.0 0
  149.127869 72.0 0
  149.302353 10.01071 0
  149.380905 160.0 1
  149.383667 124.0 0
  149.55676300000002 96.0 0
  149.78228800000002 128.0 0
  149.81431600000002 148.0 1
  149.863907 140.0 1
  149.868515 100.0 0
  150.043533 33.18235 0
  150.102631 196.0 1
  150.48718300000002 144.0 1
  150.575745 164.0 1
  150.774277 140.0 1
  151.026871 56.0 0
  151.064377 136.0 0
  151.12861600000002 160.0 1
  151.17163100000002 156.0 1
  151.277756 160.0 1
  151.37539700000002 132.0 0
  151.4272 172.0 1
  151.504929 64.0 0
  151.847641 208.0 1
  152.000885 208.0 1
  152.02693200000002 1448.0 5
  152.13647500000002 216.0 1
  152.24292 180.0 1
  152.539215 176.0 1
  152.605331 80.0 0
  152.659424 204.0 1
  152.69052100000002 144.0 1
  152.77984600000002 164.0 1
  152.944321 80.0 0
  153.236099 148.0 1
  153.263504 424.0 2
  153.414917 180.0 1
  153.520325 184.0 1
  153.60907 184.0 1
  153.700119 168.0 1
  153.718826 132.0 0
  153.725754 184.0 1
  153.75737 52.0 0
  153.86064100000002 144.0 1
  153.987045 32.0 0
  154.434448 164.0 1
  154.47477700000002 208.0 1
  154.594849 168.0 1
  154.682556 184.0 1
  154.68467700000002 172.0 1
  154.732834 140.0 1
  154.762665 108.0 0
  154.797119 92.0 0
  154.86496 32.0 0
  154.923065 156.0 1
  154.95903 40.0 0
  154.97648600000002 212.0 1
  155.00070200000002 188.0 1
  155.066605 164.0 1
  155.263931 80.0 0
  155.331161 184.0 1
  155.434647 876.0 3
  155.739059 132.0 0
  155.837997 248.0 1
  156.04083300000002 68.168007 0
  156.045959 244.0 1
  156.119293 140.0 1
  156.170197 152.0 1
  156.194244 120.0 0
  156.252655 140.0 1
  156.35441600000001 60.0 0
  156.362427 76.0 0
  156.38841200000002 220.0 1
  156.44966100000002 188.0 1
  156.451019 200.0 1
  156.45678700000002 164.0 1
  156.564514 120.0 0
  156.614563 204.0 1
  156.716934 132.0 0
  156.730728 132.0 0
  156.926605 144.0 1
  157.013077 1088.0 4
  157.065018 364.0 1
  157.065964 160.0 1
  157.098709 620.0 2
  157.31604000000002 100.0 0
  157.420425 156.0 1
  157.453491 100.0 0
  157.473541 160.0 1
  157.59101900000002 184.0 1
  157.743973 132.0 0
  157.753952 164.0 1
  157.80650300000002 140.0 1
  157.87522900000002 168.0 1
  157.955322 132.0 0
  158.070206 172.0 1
  158.221954 100.0 0
  158.29589800000002 120.0 0
  158.51149 320.0 1
  158.687805 132.0 0
  159.025238 60.0 0
  159.08985900000002 936.0 3
  159.321457 100.0 0
  159.407104 124.0 0
  159.524536 132.0 0
  159.591827 232.0 1
  159.61123700000002 36.0 0
  159.791748 120.0 0
  160.139511 76.0 0
  160.220749 144.0 1
  160.36291500000002 124.0 0
  160.408463 160.0 1
  160.46104400000002 176.0 1
  160.582077 200.0 1
  161.019089 152.0 1
  161.080826 9036.0 33
  161.35668900000002 72.0 0
  161.378082 148.0 1
  161.433533 40.0 0
  161.659073 232.0 1
  161.803894 176.0 1
  161.85470600000002 184.0 1
  161.915848 156.0 1
  162.076431 212.0 1
  162.14575200000002 44.0 0
  162.193085 156.0 1
