ACCESSION: CCMSLIB00000085015
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.048683 1332.0 56
  95.069176 172.0 7
  95.493561 192.0 8
  95.512138 124.0 5
  95.87821199999999 80.0 3
  95.94938699999999 256.0 11
  96.11760699999999 204.0 9
  96.198273 136.0 6
  96.348221 176.0 7
  96.566086 176.0 7
  96.915077 172.0 7
  97.559776 276.0 12
  97.77458999999999 124.0 5
  98.121544 172.0 7
  98.63130199999999 136.0 6
  98.668098 172.0 7
  98.707764 168.0 7
  98.71865799999999 168.0 7
  99.033867 216.0 9
  100.03186799999999 192.0 8
  100.303658 144.0 6
  100.594437 124.0 5
  100.62764 168.0 7
  100.632454 100.0 4
  101.028748 212.0 9
  101.419632 208.0 9
  101.440186 10.66848 0
  101.535439 68.0 3
  101.65476199999999 156.0 7
  101.84142299999999 124.0 5
  102.38351399999999 80.0 3
  102.579163 180.0 8
  103.23936499999999 172.0 7
  103.25767499999999 164.0 7
  103.558746 72.0 3
  103.944435 92.0 4
  104.050316 76.220741 3
  104.228645 64.0 3
  104.41354399999999 188.0 8
  104.668213 212.0 9
  104.754128 132.0 6
  104.933128 228.0 10
  104.99427 196.0 8
  105.07292199999999 148.0 6
  105.369293 148.0 6
  105.49398 212.0 9
  106.13201099999999 112.0 5
  106.55987499999999 252.0 11
  106.89355499999999 212.0 9
  106.90656299999999 152.0 6
  107.706116 160.0 7
  107.799324 152.0 6
  108.373802 108.0 5
  108.764641 14.32783 1
  109.272995 172.0 7
  109.296219 124.0 5
  109.448425 168.0 7
  109.54937699999999 212.0 9
  110.273888 44.0 2
  110.406494 9.986413 0
  110.93650099999999 180.0 8
  111.21978 152.0 6
  111.548126 188.0 8
  111.59104199999999 96.0 4
  111.67635299999999 240.0 10
  111.81019599999999 132.0 6
  112.42124899999999 76.0 3
  113.249603 184.0 8
  113.31296499999999 172.0 7
  113.357773 144.0 6
  113.710701 156.0 7
  113.734169 192.0 8
  115.687325 168.0 7
  115.925423 180.0 8
  116.326965 144.0 6
  116.39810899999999 116.0 5
  116.41068999999999 84.0 4
  116.461884 188.0 8
  116.57579799999999 136.0 6
  116.98455799999999 96.0 4
  117.83258099999999 116.0 5
  118.989662 188.0 8
  119.267624 192.0 8
  119.47238899999999 148.0 6
  119.63443 164.0 7
  119.73608399999999 132.0 6
  120.098816 100.0 4
  120.45822899999999 88.0 4
  120.710304 148.0 6
  120.77256 196.0 8
  121.25550799999999 128.0 5
  121.340881 68.0 3
  121.492638 144.0 6
  121.653656 216.0 9
  122.030411 136.0 6
  122.064926 144.0 6
  122.093925 560.0 23
  122.169304 112.0 5
  122.179237 112.0 5
  122.213196 56.0 2
  122.52577199999999 124.0 5
  122.61099999999999 208.0 9
  123.00415 272.0 11
  123.07805599999999 180.0 8
  123.19296999999999 196.0 8
  123.59272 80.0 3
  123.930718 228.0 10
  124.105125 56.0 2
  124.16407 136.0 6
  124.409645 200.0 8
  124.800636 172.0 7
  125.56942699999999 212.0 9
  125.66471899999999 120.0 5
  125.80465699999999 188.0 8
  125.868652 100.0 4
  125.969574 184.0 8
  126.26671599999999 48.0 2
  126.27248399999999 160.0 7
  126.339439 72.0 3
  126.56968699999999 168.0 7
  126.62145199999999 48.0 2
  126.974594 164.0 7
  127.106293 68.0 3
  127.215508 148.0 6
  127.358925 144.0 6
  127.93985699999999 152.0 6
  128.062042 5544.0 232
  128.222656 160.0 7
  128.286179 176.0 7
  128.470764 208.0 9
  128.71846 204.0 9
  129.067444 1952.0 82
  129.25323500000002 132.0 6
  129.304169 88.0 4
  129.32518000000002 204.0 9
  129.33668500000002 144.0 6
  129.65614300000001 84.0 4
  129.754837 152.0 6
  130.297943 152.0 6
  130.496216 156.0 7
  130.552582 13.7218 1
  131.206329 160.0 7
  131.215256 140.0 6
  131.407501 168.0 7
  131.669022 120.0 5
  131.87886 68.0 3
  131.90535 248.0 10
  131.994797 60.0 3
  132.048553 180.0 8
  132.454666 208.0 9
  132.52804600000002 280.0 12
  132.92385900000002 172.0 7
  132.98834200000002 280.0 12
  133.103088 132.0 6
  133.566864 128.0 5
  133.86282300000002 84.0 4
  133.884964 180.0 8
  133.981491 144.0 6
  134.064392 196.0 8
  134.157959 164.0 7
  134.15995800000002 108.0 5
  134.852127 196.0 8
  135.00112900000002 152.0 6
  135.07309 176.0 7
  135.313217 152.0 6
  135.684402 184.0 8
  136.441025 156.0 7
  136.57392900000002 200.0 8
  136.607254 204.0 9
  136.842758 192.0 8
  137.059692 360.0 15
  137.070816 168.0 7
  137.109039 604.0 25
  137.46107500000002 132.0 6
  137.672867 176.0 7
  137.82260100000002 136.0 6
  137.850143 124.0 5
  137.87728900000002 160.0 7
  137.957504 120.0 5
  138.48777800000002 144.0 6
  138.807938 160.0 7
  138.852676 176.0 7
  139.26741 120.0 5
  139.29371700000002 156.0 7
  139.34298700000002 172.0 7
  139.41629 248.0 10
  139.529617 212.0 9
  139.752518 216.0 9
  139.89437900000001 160.0 7
  140.053787 192.0 8
  140.231873 152.0 6
  141.110428 1516.0 63
  141.15231300000002 196.0 8
  141.22790500000002 140.0 6
  141.319565 268.0 11
  141.746719 188.0 8
  141.75280800000002 176.0 7
  141.76504500000001 124.0 5
  141.83221400000002 144.0 6
  142.25129700000002 196.0 8
  142.883163 196.0 8
  143.10994 96.0 4
  143.195007 152.0 6
  143.335037 100.0 4
  143.53062400000002 108.0 5
  143.65089400000002 128.0 5
  143.764709 92.0 4
  144.05526700000001 180.0 8
  144.13150000000002 136.0 6
  145.009262 152.0 6
  145.052078 436.0 18
  145.08049 1948.0 81
  145.16265900000002 192.0 8
  145.385025 40.0 2
  145.683105 116.0 5
  145.938263 164.0 7
  146.654861 128.0 5
  146.813828 204.0 9
  146.82775900000001 184.0 8
  147.022141 176.0 7
  147.06189 364.0 15
  147.18248 96.0 4
  147.46666000000002 72.0 3
  147.73143000000002 136.0 6
  147.881638 204.0 9
  148.732651 56.0 2
  149.26258900000002 168.0 7
  149.42579700000002 152.0 6
  149.47984300000002 104.0 4
  149.513596 212.0 9
  149.72520400000002 196.0 8
  149.831894 40.0 2
  149.935822 220.0 9
  151.009827 144.0 6
  151.19949300000002 212.0 9
  151.422424 200.0 8
  151.55929600000002 120.0 5
  151.811462 144.0 6
  151.906448 184.0 8
  152.05432100000002 968.0 40
  152.082535 176.0 7
  152.246552 36.0 2
  152.369629 236.0 10
  152.572327 164.0 7
  153.39369200000002 36.0 2
  153.40077200000002 208.0 9
  153.636841 64.0 3
  154.058502 1264.0 53
  154.12828100000002 172.0 7
  154.220673 84.0 4
  154.435654 204.0 9
  154.83255 132.0 6
  154.92480500000002 200.0 8
  155.025589 28.0 1
  155.05044600000002 156.0 7
  155.27641300000002 108.0 5
  155.78482100000002 5.714285 0
  156.08609 184.0 8
  156.494614 13.25941 1
  156.892365 220.0 9
  157.097122 124.0 5
  157.487061 84.0 4
  157.986893 232.0 10
  158.137085 144.0 6
  158.19120800000002 52.0 2
  158.206009 180.0 8
  158.529861 156.0 7
  158.639328 132.0 6
  159.676834 172.0 7
  159.904297 220.0 9
  159.996567 208.0 9
  160.018921 468.0 20
  160.24099700000002 224.0 9
  160.515778 192.0 8
  161.059357 1252.0 52
  161.612 92.0 4
  161.704575 60.0 3
  162.537125 132.0 6
  162.55543500000002 160.0 7
  162.98635900000002 160.0 7
  163.891724 188.0 8
  164.006561 148.0 6
  164.125259 104.0 4
  164.42544600000002 184.0 8
  165.21777300000002 300.0 13
  165.280029 116.0 5
  165.465103 100.0 4
  165.631271 164.0 7
  166.28358500000002 100.0 4
  166.434219 60.0 3
  166.811218 52.0 2
  167.08886700000002 156.0 7
  167.315552 112.0 5
  167.37196400000002 256.0 11
  167.54158 168.0 7
  167.770325 124.0 5
  168.550995 52.0 2
  168.62205500000002 140.0 6
  168.695984 96.0 4
  169.07234200000002 124.0 5
  169.210922 160.0 7
  169.243942 172.0 7
  169.476868 184.0 8
  170.05835000000002 200.0 8
  170.228287 156.0 7
  170.32629400000002 76.0 3
  170.44966100000002 144.0 6
  170.543869 200.0 8
  170.878601 192.0 8
  170.900864 128.0 5
  171.063736 748.0 31
  171.08071900000002 23884.0 999
  171.27063 124.0 5
  171.388977 84.0 4
  172.19824200000002 140.0 6
  172.452377 160.0 7
  173.266785 68.0 3
  173.54126000000002 50.460991 2
  173.720383 64.0 3
  174.70919800000001 232.0 10
  174.903625 124.0 5
  175.88475 184.0 8
  175.935043 188.0 8
  176.272583 196.0 8
  176.775848 196.0 8
  177.028366 188.0 8
  179.037689 556.0 23
  180.20661900000002 196.0 8
  180.235092 20.66667 1
  181.05513000000002 172.0 7
  181.05543500000002 100.0 4
  181.259735 168.0 7
  181.272751 180.0 8
  181.553772 148.0 6
  182.441742 88.0 4
  183.052414 353.0 15
  183.229599 13.96037 1
  183.261169 60.0 3
  183.88041700000002 112.0 5
  184.194977 164.0 7
  184.607468 144.0 6
  184.72473100000002 196.0 8
  184.774796 176.0 7
  185.059372 312.0 13
  186.22184800000002 204.0 9
  186.25375400000001 92.0 4
  186.58242800000002 140.0 6
  186.70747400000002 168.0 7
  186.830399 160.0 7
  187.14061 116.0 5
  187.152267 212.0 9
  187.453629 7.696428 0
  188.12236000000001 156.0 7
  189.49086 112.0 5
  189.573883 340.0 14
  190.04573100000002 148.0 6
  190.07281500000002 468.0 20
  190.132904 128.0 5
  190.539658 88.0 4
  190.548126 184.0 8
  191.058105 124.0 5
  191.35166900000002 136.0 6
  191.61618 192.0 8
  192.003128 156.0 7
  192.190918 120.0 5
  192.587509 156.0 7
  192.922256 212.0 9
  193.29097000000002 108.0 5
  195.97489900000002 40.0 2
  196.130783 312.0 13
  196.52023300000002 11.11404 0
  196.979813 60.0 3
  197.630096 44.0 2
  197.86261000000002 148.0 6
  198.87622100000002 56.0 2
  199.00412 104.0 4
  199.088257 240.0 10
  199.18489100000002 68.0 3
  201.419647 60.0 3
  202.699677 160.0 7
  203.589111 124.0 5
  203.84114100000002 108.0 5
  204.456512 44.0 2
  204.607132 208.0 9
  205.33436600000002 96.0 4
  205.38497900000002 140.0 6
  205.42013500000002 172.0 7
  205.693619 68.0 3
  206.284195 100.0 4
  206.915909 44.0 2
  207.366714 140.0 6
  208.026443 160.0 7
  208.821075 136.0 6
  209.043564 164.0 7
  210.233475 156.0 7
  210.41270400000002 204.0 9
  210.509735 184.0 8
  211.14561500000002 660.0 28
  213.186172 204.0 9
  213.594986 68.0 3
  213.81066900000002 72.0 3
  214.351654 104.0 4
  214.500778 144.0 6
  214.647354 60.0 3
  214.80661 192.0 8
  215.285828 196.0 8
  215.368973 136.0 6
  215.563232 96.0 4
  216.08367900000002 352.0 15
  216.116394 140.0 6
  217.155807 132.0 6
  217.774979 176.0 7
  218.63458300000002 52.0 2
  220.07869 160.0 7
  221.071884 6572.0 275
  221.342194 168.0 7
  222.633636 76.0 3
  222.90235900000002 40.0 2
  222.93476900000002 144.0 6
  223.00224300000002 148.0 6
  224.140762 176.0 7
  224.471527 15.18526 1
  224.774628 140.0 6
  225.087387 21468.0 898
  225.39930700000002 64.0 3
  225.484985 160.0 7
  226.102936 160.0 7
  227.904541 172.0 7
  228.249817 136.0 6
  229.032776 196.0 8
  229.346436 152.0 6
  229.763046 208.0 9
  231.12001 128.0 5
  232.299698 64.0 3
  232.307983 100.0 4
  232.5672 52.0 2
  232.592621 260.0 11
  233.01280200000002 128.0 5
  233.17543 224.0 9
  233.68026700000001 6.340015 0
  233.840134 8.204166 0
  233.92981 52.0 2
  234.061813 64.0 3
  234.54155 124.0 5
  235.43261700000002 196.0 8
  235.784729 124.0 5
  237.237961 52.0 2
  237.31933600000002 68.0 3
  237.38595600000002 140.0 6
  237.8461 156.0 7
  238.807953 64.0 3
  239.88261400000002 216.0 9
  240.215042 128.0 5
  240.33955400000002 188.0 8
  241.272446 68.0 3
  241.390863 244.0 10
  241.415955 296.0 12
  242.00950600000002 88.0 4
  242.035034 76.0 3
  243.119034 268.0 11
  244.163757 108.0 5
  244.43403600000002 192.0 8
  245.108673 136.0 6
  245.39299 140.0 6
  245.769775 56.0 2
  246.75477600000002 92.0 4
  247.06329300000002 140.0 6
  247.26590000000002 20.619049 1
  247.45416300000002 14.24242 1
  248.762711 92.0 4
  249.931274 120.0 5
  250.298447 88.174858 4
  250.743393 88.0 4
  251.292221 52.0 2
  251.96057100000002 11.33333 0
  252.14369200000002 200.0 8
  253.124878 648.0 27
  253.94549600000002 36.0 2
  254.823318 80.0 3
  255.285034 232.0 10
  255.798721 104.0 4
  256.583984 44.0 2
  256.680054 176.0 7
  256.773132 48.0 2
  257.107391 1836.0 77
  257.186829 1092.0 46
  257.91522199999997 152.0 6
  260.077179 184.0 8
  260.092621 176.0 7
  261.80508399999997 132.0 6
  262.181335 168.0 7
  263.16378799999995 280.0 12
  264.05816699999997 428.0 18
  264.181427 12.54018 1
  264.243683 148.0 6
  264.371765 24.0 1
  264.723328 28.0 1
  264.78869599999996 124.0 5
  265.74456799999996 52.0 2
  265.813538 76.0 3
  266.10641499999997 392.0 16
  266.604675 184.0 8
  267.943634 56.0 2
  268.143372 144.0 6
  268.398102 224.0 9
  268.691193 24.881701 1
  268.899658 168.0 7
  268.965332 152.0 6
  268.986206 76.0 3
  269.011841 21.60218 1
  269.559143 22.45216 1
  270.918518 168.0 7
  271.817932 116.0 5
  272.04693599999996 14.38297 1
  272.08386199999995 284.0 12
  272.435455 228.0 10
  273.434021 148.0 6
  274.139374 44.0 2
  274.682129 108.0 5
  275.09130899999997 148.0 6
  275.704193 116.0 5
  275.901978 100.0 4
  277.72781399999997 60.0 3
  280.661865 96.0 4
  282.42398099999997 112.0 5
  282.671783 40.0 2
  282.81890899999996 56.0 2
  283.260742 192.0 8
  283.854401 312.0 13
  283.86038199999996 276.0 12
  283.963776 100.0 4
  284.06317099999995 156.0 7
  284.19518999999997 824.0 34
  284.75460799999996 52.0 2
  285.10995499999996 40.0 2
  285.70834399999995 84.0 4
  286.05361899999997 18.17308 1
  286.072388 500.0 21
  287.192749 92.0 4
  288.27755099999996 212.0 9
  290.909973 108.0 5
  291.075989 148.0 6
  292.045197 100.0 4
  292.76336699999996 32.0 1
  293.281158 64.0 3
  294.02813699999996 104.0 4
  294.222565 56.0 2
  295.00152599999996 336.0 14
  296.016418 136.0 6
  297.15972899999997 84.0 4
  298.646118 236.0 10
  298.76080299999995 172.0 7
  299.973236 60.0 3
  300.39901699999996 140.0 6
  300.585205 140.0 6
  300.74713099999997 136.0 6
  300.83315999999996 120.0 5
  301.083466 201.612198 8
  301.31014999999996 244.0 10
  301.46417199999996 112.0 5
  301.625885 172.0 7
  302.051086 112.0 5
  303.419067 260.0 11
  304.73291 112.0 5
  305.85925299999997 152.0 6
  307.111 1.0 0
//
