ACCESSION: CCMSLIB00000085329
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.598564 148.0 2
  73.94586199999999 136.0 2
  74.080788 112.0 1
  74.210876 188.0 2
  74.537796 208.0 3
  74.636879 152.0 2
  74.70683299999999 144.0 2
  74.983246 176.0 2
  75.280823 108.0 1
  75.557892 144.0 2
  75.74684099999999 196.0 2
  76.07869699999999 188.0 2
  76.140045 104.0 1
  76.143463 140.0 2
  76.179428 272.0 3
  76.68087 204.0 3
  77.11445599999999 208.0 3
  77.136765 208.0 3
  77.394363 296.0 4
  77.768845 176.0 2
  77.783546 156.0 2
  77.89656799999999 156.0 2
  77.923149 52.0 1
  77.944695 108.0 1
  78.102859 276.0 4
  78.195915 112.0 1
  78.248268 104.0 1
  78.37791399999999 72.0 1
  78.676659 140.0 2
  78.70756499999999 208.0 3
  78.941711 216.0 3
  79.319817 108.0 1
  79.639297 180.0 2
  79.879066 148.0 2
  80.09960199999999 184.0 2
  80.15285499999999 152.0 2
  80.326546 152.0 2
  80.39874999999999 132.0 2
  80.68389099999999 152.0 2
  80.87126199999999 208.0 3
  81.04459399999999 172.0 2
  81.580231 160.0 2
  81.61219 156.0 2
  81.631523 188.0 2
  81.73262 172.0 2
  82.150436 148.0 2
  82.560081 132.0 2
  82.79532599999999 124.0 2
  83.07030499999999 144.0 2
  83.256378 132.0 2
  83.305695 248.0 3
  83.481697 200.0 3
  83.63995399999999 132.0 2
  83.76836399999999 124.0 2
  83.838867 180.0 2
  84.23859399999999 140.0 2
  85.165443 180.0 2
  85.24501799999999 164.0 2
  85.27128599999999 188.0 2
  85.316093 164.0 2
  85.41008 88.0 1
  85.519531 136.0 2
  85.54716499999999 192.0 2
  85.95142399999999 212.0 3
  86.202438 84.0 1
  86.28810899999999 192.0 2
  86.44286299999999 136.0 2
  86.58418999999999 180.0 2
  86.77179699999999 184.0 2
  87.360329 68.0 1
  87.37986 164.0 2
  87.72159599999999 144.0 2
  88.074539 152.0 2
  88.185051 144.0 2
  88.26960799999999 408.0 5
  88.30150599999999 56.0 1
  88.329178 216.0 3
  88.773651 208.0 3
  88.88355999999999 168.0 2
  88.97998 148.0 2
  89.123329 148.0 2
  89.42076899999999 212.0 3
  89.66294099999999 168.0 2
  89.681961 188.0 2
  89.94021599999999 104.0 1
  90.2332 176.0 2
  90.504471 204.0 3
  90.70899999999999 108.0 1
  90.84239199999999 156.0 2
  91.038429 308.0 4
  91.28261599999999 200.0 3
  91.98608399999999 392.0 5
  92.05947099999999 340.0 4
  92.44789899999999 160.0 2
  92.52984599999999 184.0 2
  92.798424 184.0 2
  92.82088499999999 180.0 2
  92.92262299999999 192.0 2
  93.12475599999999 144.0 2
  93.397751 208.0 3
  93.5 200.0 3
  93.888893 188.0 2
  93.93956 184.0 2
  94.18263999999999 260.0 3
  94.77716099999999 200.0 3
  95.122917 64.0 1
  95.21206699999999 124.0 2
  95.22863 180.0 2
  95.308273 128.0 2
  95.32264699999999 176.0 2
  95.40010099999999 144.0 2
  95.407799 188.0 2
  95.65252699999999 72.0 1
  95.69343599999999 156.0 2
  95.71316499999999 216.0 3
  95.77682499999999 180.0 2
  95.806755 152.0 2
  95.833061 180.0 2
  96.080231 164.0 2
  96.23801399999999 172.0 2
  96.32193 308.0 4
  96.62900499999999 220.0 3
  96.680275 164.0 2
  96.99011999999999 184.0 2
  97.035957 160.0 2
  97.111488 124.0 2
  97.148354 100.0 1
  97.25490599999999 104.0 1
  97.55712899999999 112.0 1
  97.68122899999999 136.0 2
  97.687119 228.0 3
  97.856827 84.0 1
  97.873695 92.0 1
  97.91611499999999 92.0 1
  97.969276 100.0 1
  98.07785 48.0 1
  98.214676 68.0 1
  98.26703599999999 176.0 2
  98.403793 148.0 2
  98.50972 156.0 2
  98.704895 156.0 2
  98.73310099999999 52.0 1
  99.48917399999999 76.0 1
  99.824501 100.0 1
  99.890976 256.0 3
  99.97263299999999 196.0 2
  100.317932 168.0 2
  100.510391 180.0 2
  100.773911 184.0 2
  100.77969399999999 144.0 2
  100.99016599999999 220.0 3
  101.075386 220.0 3
  101.377579 204.0 3
  101.44882199999999 140.0 2
  101.50922399999999 160.0 2
  101.670937 180.0 2
  101.86829399999999 72.0 1
  102.178917 144.0 2
  102.33062 92.0 1
  102.400345 208.0 3
  102.67867299999999 156.0 2
  102.685684 100.0 1
  102.72468599999999 104.0 1
  102.73606099999999 176.0 2
  102.783386 316.0 4
  102.86443299999999 208.0 3
  103.24475899999999 132.0 2
  103.28615599999999 112.0 1
  103.286491 180.0 2
  103.287399 160.0 2
  103.36877399999999 228.0 3
  103.672325 144.0 2
  103.67933699999999 168.0 2
  103.73731199999999 140.0 2
  104.02821399999999 164.0 2
  104.13269799999999 100.0 1
  104.184128 156.0 2
  104.197693 304.0 4
  104.283836 180.0 2
  104.291298 164.0 2
  104.43182399999999 44.0 1
  104.99293499999999 188.0 2
  105.029404 196.0 2
  105.03222699999999 2321.35791 30
  105.069893 1884.0 24
  105.07057999999999 1596.0 20
  105.11031299999999 172.0 2
  105.398544 160.0 2
  105.40437299999999 124.0 2
  105.591629 192.0 2
  105.636398 160.0 2
  105.766098 84.0 1
  106.346077 96.0 1
  106.471581 76.0 1
  106.772881 272.0 3
  106.969933 32.0 0
  107.04894999999999 228.0 3
  107.08724199999999 605.733887 8
  107.087296 224.0 3
  107.184258 3.052632 0
  107.220238 264.0 3
  107.28933699999999 188.0 2
  107.375519 108.0 1
  108.06098899999999 120.0 2
  108.285843 44.0 1
  108.468193 164.0 2
  108.739082 156.0 2
  109.04627199999999 192.0 2
  109.09406999999999 208.0 3
  109.10121199999999 746.016602 10
  109.301003 116.0 1
  109.386803 124.0 2
  109.40458699999999 96.0 1
  109.54862999999999 148.0 2
  109.586845 112.0 1
  109.609962 160.0 2
  109.738068 136.0 2
  109.753288 132.0 2
  109.828499 168.0 2
  109.86071 124.0 2
  110.345062 240.0 3
  110.544281 260.0 3
  110.785713 172.0 2
  110.80851 156.0 2
  110.86245 108.0 1
  111.079765 397.680206 5
  111.137062 164.0 2
  111.410957 176.0 2
  111.73468 112.0 1
  111.780159 212.0 3
  111.964699 116.0 1
  112.060356 96.0 1
  112.09176599999999 132.0 2
  112.241463 204.0 3
  112.382622 92.0 1
  112.540848 180.0 2
  112.720406 144.0 2
  112.72361 184.0 2
  112.91360499999999 144.0 2
  112.938339 164.0 2
  113.05986 7507.018066 96
  113.11940799999999 168.0 2
  113.318863 208.0 3
  113.38358299999999 196.0 2
  113.798553 136.0 2
  113.89254 124.0 2
  113.96663699999999 372.0 5
  114.059868 148.0 2
  114.21144899999999 188.0 2
  114.40847799999999 104.0 1
  115.785934 140.0 2
  115.79171 248.0 3
  115.864594 184.0 2
  116.060226 148.0 2
  116.24099 140.0 2
  116.29330399999999 192.0 2
  116.389839 60.0 1
  116.56369 200.0 3
  117.264359 10.13611 0
  117.84667999999999 144.0 2
  117.91148399999999 192.0 2
  118.34764899999999 188.0 2
  118.378181 204.0 3
  118.515976 128.0 2
  118.640244 148.0 2
  118.81069199999999 144.0 2
  118.867424 104.0 1
  118.87409199999999 152.0 2
  119.084549 286.735809 4
  119.18595099999999 36.0 0
  119.68083999999999 104.0 1
  119.691475 124.0 2
  119.72132099999999 42.96983 1
  119.94416799999999 188.0 2
  120.02675599999999 268.0 3
  120.07893399999999 148.0 2
  120.213982 176.0 2
  120.30683099999999 280.0 4
  120.580811 160.0 2
  120.656601 236.0 3
  120.91064499999999 40.0 1
  121.009819 36.0 0
  121.08711199999999 216.0 3
  121.28740699999999 104.0 1
  121.434372 160.0 2
  121.591782 168.0 2
  121.71528599999999 92.0 1
  122.09712999999999 288.0 4
  122.16472599999999 36.0 0
  122.22734799999999 396.0 5
  122.332336 160.0 2
  122.339745 144.0 2
  122.426491 7.642045 0
  122.50535599999999 192.0 2
  122.526505 64.0 1
  122.677689 188.0 2
  122.68302899999999 148.0 2
  123.026344 75.020447 1
  123.145821 52.0 1
  123.171455 164.0 2
  123.5298 124.0 2
  123.53215 120.0 2
  123.680489 68.0 1
  124.213196 172.0 2
  124.374718 104.0 1
  124.53899399999999 224.0 3
  124.94711299999999 204.0 3
  125.084694 132.0 2
  125.18801099999999 148.0 2
  125.24475899999999 92.0 1
  125.317184 140.0 2
  125.403595 140.0 2
  125.593948 144.0 2
  125.98644999999999 160.0 2
  125.993675 192.0 2
  126.020348 208.0 3
  126.034538 176.0 2
  126.076836 184.0 2
  126.08397699999999 112.0 1
  126.49325599999999 200.0 3
  126.948555 112.0 1
  126.99357599999999 124.0 2
  127.00201399999999 152.0 2
  127.68618 196.0 2
  127.698296 188.0 2
  127.737175 184.0 2
  127.769325 128.0 2
  127.79785199999999 128.0 2
  127.929665 200.0 3
  127.965233 364.0 5
  128.059967 512.0 7
  128.061676 3628.0 46
  128.114746 108.0 1
  128.116653 140.0 2
  128.171158 132.0 2
  128.409836 204.0 3
  128.436996 220.0 3
  128.550232 192.0 2
  128.632477 120.0 2
  128.678757 184.0 2
  128.718094 184.0 2
  128.798584 304.0 4
  129.10032700000002 168.0 2
  129.46791100000002 148.0 2
  129.57998700000002 92.0 1
  129.70739700000001 148.0 2
  130.06294300000002 208.0 3
  130.083664 664.0 8
  130.210403 184.0 2
  130.29364 216.0 3
  130.435349 128.0 2
  130.587723 124.0 2
  130.73155200000002 104.0 1
  130.886246 188.0 2
  131.069717 180.0 2
  131.467926 172.0 2
  131.779785 136.0 2
  131.926682 120.0 2
  131.975861 180.0 2
  132.430038 72.0 1
  132.44085700000002 72.0 1
  132.51504500000001 64.0 1
  132.645554 72.0 1
  132.65062 104.0 1
  132.775009 92.0 1
  132.81166100000002 56.0 1
  132.92141700000002 124.0 2
  132.966827 188.0 2
  133.088333 603.93811 8
  133.08857700000002 188.0 2
  133.104721 132.0 2
  133.36064100000002 52.0 1
  133.474884 120.0 2
  133.480392 124.0 2
  133.48138400000002 92.0 1
  133.779648 172.0 2
  133.969376 156.0 2
  133.99894700000002 168.0 2
  134.06109600000002 872.0 11
  134.072067 776.0 10
  134.12178 76.0 1
  134.138474 100.0 1
  134.426666 148.0 2
  134.51237500000002 128.0 2
  134.608261 288.0 4
  134.632675 5.76923 0
  134.70219400000002 164.0 2
  134.903275 196.0 2
  134.91355900000002 180.0 2
  135.057251 156.0 2
  135.064499 148.0 2
  135.06594800000002 172.0 2
  135.177841 56.0 1
  135.386841 140.0 2
  135.596283 352.0 4
  135.798508 160.0 2
  135.924667 184.0 2
  136.04191600000001 188.0 2
  136.152435 188.0 2
  136.47522 92.0 1
  136.66369600000002 184.0 2
  136.66507000000001 196.0 2
  136.709824 172.0 2
  136.91604600000002 212.0 3
  137.04246500000002 132.0 2
  137.222336 80.0 1
  137.258408 160.0 2
  137.29834 188.0 2
  137.357422 132.0 2
  137.811127 132.0 2
  137.936035 96.0 1
  138.030914 416.0 5
  138.031555 172.0 2
  138.096115 144.0 2
  138.296539 52.0 1
  138.446259 156.0 2
  138.938904 132.0 2
  139.053528 160.0 2
  139.38269 132.0 2
  139.536148 180.0 2
  139.61113 76.0 1
  139.701401 168.0 2
  139.985153 124.0 2
  140.03526300000001 60.0 1
  140.054977 188.0 2
  140.162308 68.0 1
  140.396027 92.0 1
  141.056351 156.0 2
  141.38072200000002 68.0 1
  141.698563 14.8179 0
  141.84677100000002 160.0 2
  141.853516 156.0 2
  141.86535600000002 236.0 3
  141.920105 132.0 2
  142.064606 272.0 3
  142.167023 60.0 1
  142.18502800000002 132.0 2
  142.44464100000002 192.0 2
  142.48069800000002 208.0 3
  142.58847 132.0 2
  142.59161400000002 18.7619 0
  142.722275 84.0 1
  142.857574 140.0 2
  142.920151 164.0 2
  142.972946 212.0 3
  142.9785 296.0 4
  142.990601 104.0 1
  143.031708 184.0 2
  143.086746 152.0 2
  143.129166 76.0 1
  143.215576 152.0 2
  143.285202 1.666667 0
  143.34651200000002 192.0 2
  143.423508 112.0 1
  143.907227 220.0 3
  143.939941 36.0 0
  144.077271 176.0 2
  144.138504 2804.0 36
  144.20584100000002 172.0 2
  144.230026 40.0 1
  144.41528300000002 128.0 2
  144.43493700000002 260.0 3
  144.578201 172.0 2
  145.04924 132.0 2
  145.187927 88.0 1
  145.19180300000002 132.0 2
  145.49250800000002 208.0 3
  145.605469 3.673132 0
  145.660095 184.0 2
  145.85389700000002 188.0 2
  145.87501500000002 144.0 2
  145.92584200000002 176.0 2
  146.12532000000002 148.0 2
  146.352554 164.0 2
  146.583908 200.0 3
  146.59050000000002 152.0 2
  146.63926700000002 112.0 1
  146.64115900000002 160.0 2
  146.673599 120.0 2
  146.941574 116.0 1
  147.08192400000001 156.0 2
  147.094101 128.0 2
  147.14007600000002 180.0 2
  147.162689 92.0 1
  147.377441 136.0 2
  147.701172 88.0 1
  147.778854 60.0 1
  147.92544600000002 84.0 1
  148.060211 184.0 2
  148.063431 196.0 2
  148.26301600000002 128.0 2
  148.282242 188.0 2
  148.315887 152.0 2
  148.46507300000002 44.0 1
  148.581726 268.0 3
  148.777023 132.0 2
  148.78533900000002 160.0 2
  149.05780000000001 152.0 2
  149.295959 88.0 1
  149.31564300000002 92.0 1
  149.50975 60.0 1
  149.563171 80.0 1
  150.01898200000002 192.0 2
  150.021622 336.0 4
  150.02182000000002 348.0 4
  150.360062 84.0 1
  150.414825 180.0 2
  150.64982600000002 168.0 2
  150.768372 52.0 1
  150.99472 164.0 2
  151.072205 68.0 1
  151.080643 160.0 2
  151.13261400000002 160.0 2
  151.788361 48.0 1
  151.866486 212.0 3
  152.058365 336.0 4
  152.06131000000002 228.0 3
  152.06246900000002 404.0 5
  152.089325 156.0 2
  152.185471 176.0 2
  152.286362 160.0 2
  152.374054 164.0 2
  152.431992 132.0 2
  152.52423100000001 172.0 2
  152.689911 112.0 1
  152.79689000000002 104.0 1
  152.80302400000002 148.0 2
  152.80986000000001 220.0 3
  152.83839400000002 136.0 2
  152.871933 144.0 2
  152.90960700000002 148.0 2
  152.961441 184.0 2
  153.07238800000002 78360.0 999
  153.51554900000002 180.0 2
  153.678696 172.0 2
  154.376419 128.0 2
  154.83865400000002 168.0 2
  155.050934 168.0 2
  155.077087 72.0 1
  155.085602 340.0 4
  155.088028 180.0 2
  155.092209 144.0 2
  155.11505100000002 176.0 2
  155.118591 28816.0 367
  155.143661 188.0 2
  155.38604700000002 148.0 2
  155.929138 212.0 3
  156.058273 196.0 2
  156.099762 84.0 1
  156.631943 184.0 2
  156.783813 100.0 1
  156.872665 188.0 2
  156.92021200000002 88.0 1
  157.136124 180.0 2
  157.278549 116.0 1
  157.318161 60.0 1
  157.724808 144.0 2
  158.026749 76.0 1
  158.032578 92.0 1
  158.388046 92.0 1
  159.175995 228.0 3
  159.338089 216.0 3
  159.364609 132.0 2
  159.427231 128.0 2
  159.619492 108.0 1
  159.67004400000002 200.0 3
  159.725189 116.0 1
  160.020508 184.0 2
  160.183929 15.32407 0
  160.506012 108.0 1
  160.856461 132.0 2
  161.117996 348.0 4
  161.23841900000002 160.0 2
  161.398254 92.0 1
  161.49104300000002 72.0 1
  161.622681 64.0 1
  161.760971 112.0 1
  161.80697600000002 236.0 3
  161.91377300000002 128.0 2
  161.932739 184.0 2
  162.024063 156.0 2
  162.04864500000002 336.0 4
  162.238403 184.0 2
  162.272659 3.492064 0
  162.51448100000002 56.0 1
  162.536423 184.0 2
  162.74086 164.0 2
  162.813065 28.0 0
  163.057083 244.0 3
  163.077133 860.0 11
  163.25853 152.0 2
  163.27117900000002 140.0 2
  163.42501800000002 240.0 3
  163.711441 120.0 2
  163.794174 92.0 1
  163.963165 72.0 1
  164.202164 148.0 2
  164.253906 62.894039 1
  164.333389 108.0 1
  164.92553700000002 120.0 2
  165.653152 208.0 3
  165.87016300000002 188.0 2
  166.129471 200.0 3
  166.827011 132.0 2
  166.863266 100.0 1
  167.450851 168.0 2
  167.604309 104.0 1
  167.63330100000002 216.0 3
  167.68739300000001 340.0 4
  167.82569900000001 120.0 2
  168.054626 40.0 1
  168.239059 180.0 2
  168.24913 32.0 0
  168.39729300000002 9.171748 0
  168.594604 180.0 2
  168.66244500000002 116.0 1
  168.768417 180.0 2
  168.821945 60.0 1
  169.12257400000001 140.0 2
  169.140839 84.0 1
  169.215561 224.0 3
  169.313919 120.0 2
  170.004974 116.0 1
  170.49511700000002 160.0 2
  170.53758200000001 180.0 2
  170.78590400000002 172.0 2
  170.865891 116.0 1
  170.934799 19.136749 0
  170.974701 132.0 2
  171.062454 316.0 4
  171.069672 152.0 2
  171.079849 1335.624023 17
  171.546127 152.0 2
  171.843323 180.0 2
  172.15588400000001 548.0 7
  172.368759 200.0 3
  172.60484300000002 168.0 2
  172.805054 196.0 2
  172.824524 32.0 0
  173.046707 196.0 2
  173.049667 1276.0 16
  173.124557 48.0 1
  173.133057 23.64464 0
  173.22503700000001 136.0 2
  173.280853 108.0 1
  173.47593700000002 144.0 2
  173.8965 248.0 3
  173.965317 176.0 2
  173.967957 180.0 2
  174.019104 172.0 2
  174.054977 624.0 8
  174.066666 1664.0 21
  174.097809 116.0 1
  174.50174 188.0 2
  174.656616 80.0 1
  175.051849 88.0 1
  175.0755 3288.0 42
  175.076492 224.0 3
  175.08519 76.0 1
  175.145126 416.0 5
  175.275223 184.0 2
  175.324112 200.0 3
  175.34376500000002 220.0 3
  175.674133 88.0 1
  175.699844 204.0 3
  175.86367800000002 204.0 3
  175.89192200000002 264.0 3
  176.052963 6320.0 81
  176.086014 228.0 3
  176.21296700000002 128.0 2
  176.22735600000001 164.0 2
  176.597641 224.0 3
  176.774506 76.0 1
  176.955231 236.0 3
  177.054306 180.0 2
  177.095337 156.0 2
  177.459885 160.0 2
  177.545288 192.0 2
  177.566574 56.0 1
  177.570389 8.05787 0
  177.749527 128.0 2
  178.38118 164.0 2
  178.638657 108.0 1
  179.077133 348.0 4
  179.15588400000001 148.0 2
  179.21777300000002 116.0 1
  179.52327 136.0 2
  179.54776 244.0 3
  179.566132 140.0 2
  179.659882 336.0 4
  180.026184 140.0 2
  180.059586 100.0 1
  180.42631500000002 164.0 2
  180.564682 108.0 1
  180.866623 168.0 2
  181.02449000000001 29.43631 0
  181.045029 116.0 1
  181.07811 196.0 2
  181.234955 96.0 1
  181.41836500000002 172.0 2
  181.476608 136.0 2
  181.53945900000002 188.0 2
  181.699097 120.0 2
  181.779968 148.0 2
  182.47113000000002 156.0 2
  182.541153 176.0 2
  183.018494 104.0 1
  183.076019 152.0 2
  183.257675 160.0 2
  183.265182 284.0 4
  183.38107300000001 52.0 1
  183.46717800000002 96.0 1
  183.984894 252.0 3
  184.381226 200.0 3
  184.755783 188.0 2
  184.806442 152.0 2
  184.972778 76.0 1
  185.070038 220.0 3
  185.07934600000002 1024.0 13
  185.117233 69.760147 1
  185.312576 52.0 1
  185.70936600000002 188.0 2
  186.25375400000001 92.0 1
  186.46696500000002 176.0 2
  186.485367 88.0 1
  186.607208 160.0 2
  186.757767 172.0 2
  186.87222300000002 108.0 1
  186.948746 244.0 3
  187.518677 176.0 2
  187.72705100000002 188.0 2
  187.851242 104.0 1
  188.165482 156.0 2
  188.340057 172.0 2
  188.423843 132.0 2
  188.51838700000002 140.0 2
  188.83696 152.0 2
  189.072281 376.0 5
  189.118805 152.0 2
  189.55702200000002 56.0 1
  189.739517 5.212121 0
  189.917328 100.0 1
  189.943756 172.0 2
  190.038971 136.0 2
  190.063965 3736.0 48
  190.52645900000002 160.0 2
  190.682312 40.0 1
  190.732254 204.0 3
  190.867355 104.0 1
  191.03830000000002 96.0 1
  191.11024500000002 416.0 5
  191.296432 3.669118 0
  191.95901500000002 116.0 1
  192.264587 176.0 2
  192.31424 96.0 1
  192.53036500000002 264.0 3
  193.142776 204.0 3
  193.153854 168.0 2
  193.39257800000001 168.0 2
  193.815384 148.0 2
  194.609634 292.0 4
  194.80775500000001 156.0 2
  195.075073 180.0 2
  195.347443 128.0 2
  195.455444 160.0 2
  195.477539 244.0 3
  195.71275300000002 128.0 2
  196.056213 72.0 1
  196.233597 48.0 1
  196.316788 156.0 2
  196.802048 164.0 2
  196.85029600000001 124.0 2
  196.87175000000002 56.0 1
  196.91748 204.0 3
  196.93472300000002 92.0 1
  196.942032 156.0 2
  197.131042 524.0 7
  197.15834 120.0 2
  197.248871 152.0 2
  197.799667 148.0 2
  197.876678 64.0 1
  198.26770000000002 76.0 1
  198.450714 140.0 2
  198.55912800000002 192.0 2
  199.115845 88.0 1
  199.129242 172.0 2
  199.291168 236.0 3
  199.371933 116.0 1
  199.451538 268.0 3
  199.663574 140.0 2
  199.777283 172.0 2
  200.077774 1656.0 21
  200.07872 228.0 3
  200.167114 140.0 2
  200.322205 148.0 2
  200.395981 204.0 3
  200.444656 112.0 1
  200.498703 120.0 2
  200.576782 80.0 1
  200.685806 84.0 1
  200.81178300000002 232.0 3
  200.999908 164.0 2
  201.097 107.677803 1
  201.61724900000002 152.0 2
  201.878265 180.0 2
  201.923203 224.0 3
  202.370621 96.0 1
  202.571304 232.0 3
  202.79303000000002 80.0 1
  203.29968300000002 168.0 2
  203.38166800000002 148.0 2
  203.67262300000002 172.0 2
  203.942291 36.0 0
  204.01684600000002 84.0 1
  204.13578800000002 232.0 3
  204.34144600000002 36.784851 0
  204.399704 168.0 2
  204.61059600000002 100.0 1
  204.6483 160.0 2
  204.88298 160.0 2
  204.891815 124.0 2
  205.086136 636.0 8
  205.661987 204.0 3
  205.829865 164.0 2
  206.11012300000002 252.0 3
  206.471924 84.0 1
  206.991638 76.0 1
  207.101303 64.0 1
  207.103607 560.0 7
  207.770569 156.0 2
  207.846634 192.0 2
  208.08749400000002 124.0 2
  208.12178 188.0 2
  208.24932900000002 116.0 1
  208.26152000000002 140.0 2
  208.343704 2.020833 0
  208.710983 144.0 2
  209.596497 112.0 1
  209.63888500000002 208.0 3
  209.689346 156.0 2
  209.82316600000001 96.0 1
  209.908264 60.0 1
  209.996017 180.0 2
  210.68895 92.0 1
  210.871185 96.0 1
  211.14128100000002 296.0 4
  211.215942 184.0 2
  211.27783200000002 124.0 2
  211.554031 84.0 1
  211.733078 148.0 2
  211.925079 140.0 2
  211.980927 40.0 1
  212.531021 240.0 3
  212.61076400000002 56.0 1
  212.64506500000002 108.0 1
  212.994324 280.0 4
  213.36552400000002 40.0 1
  214.017944 168.0 2
  214.038116 132.0 2
  214.26971400000002 100.0 1
  214.326736 112.0 1
  214.560638 216.0 3
  214.640457 120.0 2
  215.23413100000002 84.0 1
  215.710632 152.0 2
  215.99293500000002 136.0 2
  216.005569 172.0 2
  216.33256500000002 136.0 2
  216.423492 220.0 3
  216.730804 180.0 2
  216.835556 128.0 2
  217.11625700000002 114.8395 1
  217.12056 477.680908 6
  217.17004400000002 76.0 1
  217.256897 172.0 2
  217.54980500000002 172.0 2
  217.824844 192.0 2
  218.739944 100.0 1
  218.87707500000002 184.0 2
  219.175766 64.0 1
  219.219345 156.0 2
  219.258698 15.33313 0
  219.666763 292.0 4
  219.866806 160.0 2
  219.875198 136.0 2
  219.90451000000002 96.0 1
  220.22567700000002 188.0 2
  221.246826 56.0 1
  221.716049 128.0 2
  222.515671 41.445381 1
