ACCESSION: CCMSLIB00000078263
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.510696 220.0 2
  94.962166 236.0 2
  94.97799699999999 120.0 1
  95.09227 176.0 1
  95.250092 144.0 1
  95.62287099999999 96.0 1
  95.699135 192.0 2
  95.85215 336.0 3
  96.098755 168.0 1
  96.39405099999999 208.0 2
  96.40439599999999 188.0 2
  96.73171199999999 188.0 2
  97.325577 148.0 1
  97.48265099999999 304.0 3
  98.129852 128.0 1
  98.20588699999999 60.0 1
  98.26767 116.0 1
  98.28849799999999 176.0 1
  98.426384 112.0 1
  98.59651199999999 120.0 1
  98.692726 164.0 1
  98.86874399999999 136.0 1
  99.009979 180.0 2
  99.214981 36.0 0
  99.508995 196.0 2
  99.62648 204.0 2
  99.634293 128.0 1
  100.074165 120.0 1
  100.19116199999999 152.0 1
  100.491295 336.0 3
  101.18987299999999 144.0 1
  101.405006 160.0 1
  101.610489 160.0 1
  101.760201 144.0 1
  101.89079299999999 68.0 1
  102.113503 168.0 1
  102.249619 140.0 1
  102.427864 144.0 1
  102.554642 76.0 1
  102.560555 180.0 2
  103.10035699999999 168.0 1
  103.34009599999999 228.0 2
  104.09992199999999 152.0 1
  104.102959 140.0 1
  104.32991 224.0 2
  104.675804 96.0 1
  105.14615599999999 152.0 1
  105.44390899999999 9.081897 0
  105.648499 184.0 2
  105.740997 136.0 1
  105.94551799999999 184.0 2
  106.063301 154.619705 1
  106.067009 348.0 3
  106.58818099999999 144.0 1
  106.67047099999999 108.0 1
  106.858009 140.0 1
  106.90972099999999 156.0 1
  107.04869799999999 652.0 6
  107.170586 176.0 1
  107.204124 144.0 1
  107.236351 48.0 0
  107.42483499999999 212.0 2
  107.673279 136.0 1
  107.88572699999999 216.0 2
  108.11129799999999 208.0 2
  108.125648 168.0 1
  108.128456 60.0 1
  108.16742699999999 124.0 1
  108.365448 204.0 2
  108.81899999999999 36.0 0
  108.91598499999999 152.0 1
  109.38456 168.0 1
  109.389145 192.0 2
  109.44264199999999 132.0 1
  109.448616 188.0 2
  109.618477 172.0 1
  109.645004 152.0 1
  109.982491 188.0 2
  110.14770499999999 108.0 1
  110.29605099999999 140.0 1
  110.351326 136.0 1
  110.35465199999999 152.0 1
  110.42455299999999 184.0 2
  110.80725899999999 36.0 0
  110.832695 36.0 0
  110.929329 196.0 2
  110.961914 7.688889 0
  111.043961 236.789505 2
  111.073639 236.0 2
  111.40864599999999 116.0 1
  111.464035 184.0 2
  111.470879 196.0 2
  111.54527999999999 160.0 1
  111.745735 88.0 1
  111.982109 192.0 2
  112.021774 140.0 1
  112.225815 180.0 2
  112.80143 196.0 2
  112.837509 140.0 1
  112.89205899999999 164.0 1
  113.016533 64.0 1
  113.07403599999999 312.0 3
  113.087898 280.0 2
  113.17347699999999 56.0 0
  113.22043599999999 156.0 1
  113.25866699999999 84.0 1
  113.735558 160.0 1
  113.812424 148.0 1
  114.169418 164.0 1
  114.33019999999999 180.0 2
  114.517456 148.0 1
  114.54002399999999 148.0 1
  114.661598 180.0 2
  115.05425299999999 3576.0 30
  115.055054 312.0 3
  115.056046 328.0 3
  115.242836 220.0 2
  115.309456 168.0 1
  115.36927 260.0 2
  115.541359 240.0 2
  115.70500899999999 204.0 2
  115.74246199999999 8.4375 0
  115.77681 164.0 1
  115.78667399999999 156.0 1
  115.81558199999999 288.0 2
  116.61115299999999 52.0 0
  116.65579199999999 156.0 1
  116.86347199999999 104.0 1
  117.058044 184.0 2
  117.06050099999999 172.0 1
  117.092529 140.0 1
  117.37751 168.0 1
  117.42630799999999 104.0 1
  117.86514299999999 72.0 1
  118.06398 408.0 3
  118.118866 60.0 1
  118.97687499999999 52.0 0
  119.07002299999999 836.0 7
  119.137215 64.0 1
  119.320854 156.0 1
  119.36885799999999 108.0 1
  119.483604 9.814535 0
  119.49724599999999 212.0 2
  119.515816 92.0 1
  119.60282099999999 148.0 1
  119.620667 200.0 2
  119.64465299999999 88.0 1
  119.918526 136.0 1
  120.07520299999999 372.0 3
  120.291023 44.0 0
  120.29955299999999 164.0 1
  120.531578 76.0 1
  120.651398 60.0 1
  120.942039 172.0 1
  121.07584399999999 1676.0 14
  121.235329 180.0 2
  121.41789999999999 244.0 2
  121.421799 132.0 1
  121.551598 140.0 1
  121.63555099999999 164.0 1
  121.669373 208.0 2
  121.755043 148.0 1
  122.16643499999999 208.0 2
  122.382362 228.0 2
  122.479851 216.0 2
  122.826561 144.0 1
  122.94101699999999 160.0 1
  122.996315 6.001543 0
  123.167137 144.0 1
  123.41068999999999 104.0 1
  123.50131999999999 152.0 1
  123.99449899999999 176.0 1
  124.01643399999999 144.0 1
  124.112518 9668.0 82
  124.20999099999999 144.0 1
  124.22318299999999 160.0 1
  124.278358 96.0 1
  124.31137799999999 132.0 1
  125.197868 128.0 1
  125.821686 88.0 1
  126.089508 3780.299072 32
  126.37438999999999 132.0 1
  126.88100399999999 176.0 1
  126.99151599999999 136.0 1
  127.15696 236.0 2
  127.25451699999999 212.0 2
  127.55271099999999 180.0 2
  127.76284799999999 224.0 2
  128.061066 536.0 5
  128.212128 172.0 1
  128.29007000000001 148.0 1
  128.371445 88.0 1
  128.904327 68.0 1
  129.296783 204.0 2
  129.5849 164.0 1
  129.652069 152.0 1
  130.06546 344.0 3
  130.20929 180.0 2
  130.532776 144.0 1
  130.588593 160.0 1
  130.786423 160.0 1
  130.92923000000002 64.0 1
  130.962814 92.0 1
  131.569504 40.0 0
  131.60252400000002 160.0 1
  131.697678 164.0 1
  132.03735400000002 204.0 2
  132.306747 276.0 2
  132.49588 172.0 1
  132.59861800000002 180.0 2
  132.75357100000002 140.0 1
  132.794388 132.0 1
  133.01353500000002 68.0 1
  133.319351 180.0 2
  133.438828 100.0 1
  133.86398300000002 256.0 2
  133.98259000000002 116.0 1
  134.014511 160.0 1
  134.120789 156.0 1
  134.144226 80.0 1
  134.212936 200.0 2
  134.25361600000002 132.0 1
  134.502777 88.0 1
  134.927307 164.0 1
  135.04425 136.0 1
  135.142929 164.0 1
  136.08020000000002 356.0 3
  136.11982700000002 1792.0 15
  136.432297 120.0 1
  136.989471 324.0 3
  137.634125 168.0 1
  138.01384000000002 168.0 1
  138.36900300000002 252.0 2
  138.373734 248.0 2
  138.524078 100.0 1
  139.14122 184.0 2
  139.19322200000002 56.0 0
  139.51265 212.0 2
  139.814087 140.0 1
  140.09260600000002 152.0 1
  140.539658 104.0 1
  140.804642 152.0 1
  141.06868 1108.0 9
  141.852081 172.0 1
  141.965683 52.0 0
  142.024109 136.0 1
  142.12162800000002 204.0 2
  142.453201 224.0 2
  142.775024 76.0 1
  142.794281 316.0 3
  142.808853 108.0 1
  142.862045 192.0 2
  142.982101 132.0 1
  143.17785600000002 160.0 1
  143.825241 160.0 1
  144.583084 140.0 1
  144.586487 208.0 2
  144.97309900000002 156.0 1
  145.132202 576.0 5
  145.239273 204.0 2
  145.89711 284.0 2
  146.328232 184.0 2
  146.414017 188.0 2
  147.016037 376.0 3
  147.103271 812.0 7
  147.387268 132.0 1
  147.44686900000002 136.0 1
  147.457581 244.0 2
  147.457718 188.0 2
  147.493484 128.0 1
  147.52018700000002 60.0 1
  147.695175 184.0 2
  147.781342 88.0 1
  147.977814 80.0 1
  148.020889 72.0 1
  148.024765 172.0 1
  148.116669 160.0 1
  148.488831 132.0 1
  148.779175 168.0 1
  148.849701 144.0 1
  149.00714100000002 100.0 1
  149.05976900000002 348.0 3
  149.12239100000002 236.0 2
  149.84407000000002 140.0 1
  150.01774600000002 88.0 1
  150.810959 216.0 2
  151.08223 168.0 1
  151.642807 112.0 1
  151.715225 132.0 1
  152.79023700000002 120.0 1
  152.89205900000002 172.0 1
  152.949158 176.0 1
  153.016525 312.0 3
  153.330063 88.0 1
  153.342575 52.0 0
  153.528152 68.0 1
  153.623047 172.0 1
  153.68382300000002 128.0 1
  153.75444000000002 176.0 1
  153.875763 168.0 1
  154.058167 140.0 1
  154.064682 668.0 6
  154.329926 108.0 1
  154.506943 168.0 1
  154.90747100000002 136.0 1
  155.071335 228.0 2
  155.505615 200.0 2
  156.14450100000002 132.0 1
  156.494415 124.0 1
  156.524704 204.0 2
  156.976135 160.0 1
  157.041718 68.0 1
  157.08166500000002 204.0 2
  157.129318 152.0 1
  157.418915 236.0 2
  157.571075 168.0 1
  157.67588800000001 236.0 2
  157.89395100000002 192.0 2
  158.131851 140.0 1
  158.497635 184.0 2
  158.639038 112.0 1
  159.003952 176.0 1
  159.06883200000001 340.0 3
  159.913956 240.0 2
  159.99066200000001 124.0 1
  160.16429100000002 32.0 0
  160.27887 36.0 0
  160.39660600000002 60.0 1
  160.56601 140.0 1
  160.665787 68.0 1
  160.90103100000002 200.0 2
  161.27198800000002 176.0 1
  161.527771 92.0 1
  161.95098900000002 9.797852 0
  162.03521700000002 204.0 2
  162.167023 76.0 1
  162.26246600000002 168.0 1
  163.07785 404.0 3
  163.442078 164.0 1
  163.462433 40.0 0
  164.028793 17.545 0
  164.16751100000002 151.501205 1
  165.34251400000002 196.0 2
  165.629196 95.425346 1
  165.831207 164.0 1
  166.025574 160.0 1
  166.479187 76.0 1
  166.632492 140.0 1
  166.73291 152.0 1
  166.91931200000002 244.0 2
  166.981781 316.0 3
  167.231461 100.0 1
  167.517242 160.0 1
  167.823364 2.041667 0
  168.032837 152.0 1
  168.470596 124.0 1
  169.195679 164.0 1
  169.213074 156.0 1
  169.39930700000002 196.0 2
  169.540817 204.0 2
  169.66888400000002 148.0 1
  170.726303 28.0 0
  170.752701 196.0 2
  170.793915 64.0 1
  171.444107 92.0 1
  171.589966 216.0 2
  171.745819 100.0 1
  171.869583 192.0 2
  172.788071 40.0 0
  173.578796 140.0 1
  173.60813900000002 80.0 1
  173.668655 60.0 1
  174.19545000000002 84.0 1
  174.49054 156.0 1
  174.986435 156.0 1
  175.26973 120.0 1
  175.514542 188.0 2
  175.864639 160.0 1
  176.06805400000002 188.0 2
  176.218307 200.0 2
  176.38351400000002 216.0 2
  178.616592 332.0 3
  178.875992 176.0 1
  178.940033 96.0 1
  179.061371 620.0 5
  179.065125 268.0 2
  179.153839 36.0 0
  179.44528200000002 140.0 1
  179.555832 120.0 1
  179.663025 140.0 1
  180.01379400000002 180.0 2
  180.62754800000002 128.0 1
  181.640793 152.0 1
  181.961975 72.0 1
  182.784714 180.0 2
  182.97485400000002 140.0 1
  182.995621 128.0 1
  183.21824600000002 64.0 1
  183.32693500000002 4.351852 0
  183.41412400000002 176.0 1
  183.881653 156.0 1
  184.272217 224.0 2
  184.84106400000002 156.0 1
  184.95056200000002 224.0 2
  185.042587 156.0 1
  185.38621500000002 112.0 1
  187.087616 104.723503 1
  187.288101 92.0 1
  187.494232 76.0 1
  187.713638 168.0 1
  188.080261 160.0 1
  188.11084 160.0 1
  188.133545 164.0 1
  188.635727 140.0 1
  188.713943 112.0 1
  189.091553 908.0 8
  189.194229 72.0 1
  189.246567 124.0 1
  189.28607200000002 164.0 1
  190.84852600000002 168.0 1
  190.871124 14.18958 0
  190.884094 48.0 0
  190.97134400000002 152.0 1
  191.62001 128.0 1
  192.03057900000002 224.0 2
  192.755783 180.0 2
  192.82792700000002 172.0 1
  193.22345 112.0 1
  193.473434 116.0 1
  193.549011 184.0 2
  193.582886 10.26339 0
  193.82075500000002 180.0 2
  194.12368800000002 148.0 1
  194.179504 144.0 1
  194.41815200000002 144.0 1
  194.62146 216.0 2
  194.648727 296.0 3
  195.178741 104.0 1
  195.635986 172.0 1
  195.65484600000002 84.0 1
  195.67610200000001 136.0 1
  195.737762 40.0 0
  196.288788 244.0 2
  196.717804 248.0 2
  196.816956 204.0 2
  197.24108900000002 100.0 1
  197.855682 36.0 0
  198.11012300000002 628.0 5
  198.73898300000002 168.0 1
  198.868683 88.0 1
  198.898468 164.0 1
  199.02958700000002 152.0 1
  199.10011300000002 132.0 1
  199.382553 164.0 1
  199.54774500000002 176.0 1
  199.677536 80.0 1
  200.196152 144.0 1
  200.259872 132.0 1
  200.41004900000001 124.0 1
  200.59698500000002 168.0 1
  200.630447 152.0 1
  200.63552900000002 184.0 2
  200.654556 144.0 1
  201.162384 556.0 5
  201.22529600000001 148.0 1
  201.820663 164.0 1
  202.016785 10.54688 0
  202.05903600000002 1324.0 11
  202.416718 128.0 1
  202.567551 80.0 1
  203.121674 576.0 5
  203.23640400000002 136.0 1
  203.35054 80.0 1
  203.775528 44.0 0
  205.027969 128.0 1
  205.03746 232.0 2
  205.22224400000002 64.0 1
  205.33667 116.0 1
  205.665787 92.0 1
  205.72995 168.0 1
  206.10716200000002 820.0 7
  209.06668100000002 98.625 1
  209.86526500000002 172.0 1
  210.480972 212.0 2
  210.97761500000001 140.0 1
  211.071579 356.0 3
  211.460037 192.0 2
  211.95297200000002 96.0 1
  212.04234300000002 196.0 2
  212.441574 104.0 1
  212.454697 196.0 2
  213.953171 144.0 1
  214.136856 196.0 2
  214.32054100000002 172.0 1
  214.58427400000002 188.0 2
  214.852127 144.0 1
  215.052231 184.0 2
  215.074585 172.0 1
  215.387878 140.0 1
  215.43837000000002 80.0 1
  216.11999500000002 60.0 1
  216.34303300000002 64.0 1
  217.350525 112.0 1
  217.608215 352.0 3
  217.665421 48.0 0
  218.696198 104.0 1
  218.868134 96.0 1
  219.437881 232.0 2
  219.594086 108.0 1
  219.728561 104.0 1
  219.7854 176.0 1
  220.618134 232.0 2
  220.757629 132.0 1
  220.905289 80.0 1
  220.977036 116.0 1
  221.380157 136.0 1
  222.217072 44.0 0
  222.273773 128.0 1
  222.95631400000002 64.0 1
  223.96516400000002 52.0 0
  224.49847400000002 120.0 1
  224.716782 8.333333 0
  225.934097 56.0 0
  226.037949 168.0 1
  226.305984 64.0 1
  228.01341200000002 164.0 1
  228.53894 192.0 2
  228.84719800000002 60.0 1
  229.53907800000002 256.0 2
  230.099655 425.493195 4
  230.846832 68.0 1
  230.918472 76.474083 1
  231.008179 104.0 1
  231.209167 48.0 0
  231.804459 96.0 1
  232.6884 116.0 1
  232.785416 220.0 2
  233.256561 5.742788 0
  233.320877 228.0 2
  233.767822 60.0 1
  233.835388 120.0 1
  233.85891700000002 76.0 1
  234.163162 160.0 1
  234.746094 180.0 2
  235.49108900000002 56.0 0
  235.694611 232.0 2
  236.784637 68.0 1
  237.084045 168.0 1
  238.40538 160.0 1
  239.106186 444.0 4
  239.161255 184.0 2
  239.390839 152.0 1
  239.673538 164.0 1
  239.92695600000002 80.0 1
  239.998779 132.0 1
  240.14563 96.0 1
  240.84504700000002 168.0 1
  241.135025 188.0 2
  241.242081 300.0 3
  242.223541 92.0 1
  243.091431 312.0 3
  244.305893 104.0 1
  244.94129900000001 316.0 3
  245.137024 120.0 1
  246.025238 140.0 1
  246.39679 140.0 1
  246.766266 68.0 1
  247.290222 116.0 1
  247.536362 148.0 1
  248.147888 92.0 1
  249.863571 308.0 3
  250.00302100000002 136.0 1
  250.162735 100.0 1
  250.38424700000002 120.0 1
  250.751572 168.0 1
  250.962936 68.0 1
  251.26757800000001 68.0 1
  251.60548400000002 144.0 1
  251.812149 120.0 1
  252.09887700000002 360.0 3
  252.138809 224.0 2
  252.389511 120.0 1
  253.074722 120.0 1
  253.88995400000002 80.0 1
  253.984253 96.0 1
  254.010757 172.0 1
  254.062271 132.0 1
  254.209915 112.0 1
  256.959717 136.0 1
  257.52624499999996 40.0 0
  258.78576699999996 160.0 1
  259.12222299999996 884.0 7
  259.243561 204.0 2
  262.33551 68.0 1
  262.97454799999997 152.0 1
  263.57577499999996 188.0 2
  263.583832 184.0 2
  263.584839 144.0 1
  263.885315 128.0 1
  264.044373 124.0 1
  264.31530799999996 152.0 1
  264.61004599999995 36.0 0
  264.853363 140.0 1
  265.037445 80.0 1
  265.08703599999996 320.0 3
  265.490662 52.0 0
  266.485413 180.0 2
  268.20318599999996 100.0 1
  268.30584699999997 232.0 2
  269.916229 172.0 1
  270.07604999999995 120.0 1
  270.351562 40.0 0
  271.071198 132.0 1
  271.85546899999997 176.0 1
  271.889435 168.0 1
  272.276733 80.0 1
  272.394592 112.0 1
  273.22586099999995 208.0 2
  275.523193 148.0 1
  275.546875 52.0 0
  276.568451 132.0 1
  277.107086 164.0 1
  277.47463999999997 52.0 0
  278.148651 152.0 1
  278.171051 188.0 2
  278.960754 116.0 1
  279.18377699999996 68.0 1
  279.50235 256.0 2
  279.52966299999997 96.0 1
  279.964569 164.0 1
  280.306274 124.0 1
  280.647949 228.0 2
  280.778198 212.0 2
  280.91455099999996 120.0 1
  282.97851599999996 64.0 1
  283.76843299999996 180.0 2
  283.809692 156.0 1
  283.939941 132.0 1
  284.009979 112.0 1
  284.50351 60.0 1
  285.708649 56.0 0
  286.55242899999996 156.0 1
  286.81665 84.0 1
  289.15716599999996 168.0 1
  291.330475 56.0 0
  292.546295 84.0 1
  293.209412 144.0 1
  293.2258 220.0 2
  294.020874 88.0 1
  296.803864 116.0 1
  297.813446 292.0 2
  298.170929 164.0 1
  299.37841799999995 148.0 1
  300.07547 532.0 5
  300.2742 112.0 1
  301.736084 68.0 1
  303.13760399999995 148.0 1
  304.113861 172.0 1
  304.245544 84.0 1
  305.061249 44.0 0
  305.28949 132.0 1
  307.685974 11.05518 0
  307.86502099999996 40.0 0
  308.157898 120.0 1
  308.432434 124.0 1
  308.82293699999997 108.0 1
  309.060547 76.0 1
  309.074341 316.0 3
  310.66601599999996 152.0 1
  310.825806 112.0 1
  313.17269899999997 128.0 1
  314.945404 128.0 1
  315.515289 64.0 1
  316.70578 144.0 1
  316.98959399999995 140.0 1
  317.17700199999996 132.0 1
  317.879639 112.0 1
  319.794678 72.0 1
  321.498291 72.0 1
  323.298889 4.440476 0
  324.827515 152.0 1
  325.602539 152.0 1
  330.48168899999996 128.0 1
  330.672821 152.0 1
  330.836273 44.0 0
  333.203308 124.0 1
  334.733459 140.0 1
  337.938873 8.207692 0
  338.936127 124.0 1
  338.963684 88.0 1
  339.354584 88.0 1
  339.692474 68.0 1
  340.137024 80.0 1
  343.66986099999997 80.0 1
  343.88674899999995 88.0 1
  345.582886 64.0 1
  347.16052199999996 248.0 2
  352.04272499999996 117976.0 999
//
