ACCESSION: CCMSLIB00000085403
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  142.903397 124.0 1
  142.933884 188.0 2
  143.12042200000002 11.0625 0
  143.136108 168.0 2
  143.14978000000002 140.0 1
  143.227402 156.0 2
  143.48860200000001 120.0 1
  143.581253 172.0 2
  143.61080900000002 140.0 1
  143.65751600000002 128.0 1
  143.72532700000002 104.0 1
  143.80633500000002 192.0 2
  143.889465 180.0 2
  143.905609 204.0 2
  143.914093 244.0 2
  143.916885 164.0 2
  144.05545 652.0 6
  144.06126400000002 148.0 1
  144.11367800000002 160.0 2
  144.135162 180.0 2
  144.18455500000002 144.0 1
  144.274933 196.0 2
  144.47288500000002 200.0 2
  144.482559 140.0 1
  144.560471 144.0 1
  144.65991200000002 136.0 1
  144.737167 164.0 2
  144.743378 252.0 2
  144.808533 192.0 2
  144.883026 128.0 1
  145.064209 812.0 8
  145.064301 352.0 3
  145.10063200000002 395.269806 4
  145.29847700000002 152.0 1
  145.30522200000001 148.0 1
  145.379959 112.0 1
  145.410309 148.0 1
  145.46154800000002 44.0 0
  145.57359300000002 208.0 2
  145.708298 72.0 1
  145.81500200000002 176.0 2
  145.88320900000002 184.0 2
  145.997849 232.0 2
  146.01289400000002 188.0 2
  146.102463 364.0 4
  146.13957200000002 188.0 2
  146.140884 332.0 3
  146.25169400000001 164.0 2
  146.26992800000002 176.0 2
  146.306107 6.333333 0
  146.36883500000002 84.0 1
  146.53147900000002 180.0 2
  146.553833 36.0 0
  146.655121 44.0 0
  146.66828900000002 192.0 2
  146.736267 60.0 1
  146.914047 208.0 2
  146.97387700000002 140.0 1
  147.04324300000002 400.0 4
  147.064804 716.0 7
  147.18640100000002 192.0 2
  147.203751 76.0 1
  147.214478 52.0 1
  147.36792 260.0 3
  147.393402 120.0 1
  147.541077 172.0 2
  147.56762700000002 104.0 1
  147.608368 72.0 1
  147.64743 80.0 1
  147.674194 148.0 1
  147.80091900000002 288.0 3
  148.00705000000002 164.0 2
  148.15257300000002 52.0 1
  148.388779 120.0 1
  148.53717 172.0 2
  148.61784400000002 124.0 1
  148.653198 148.0 1
  148.678101 128.0 1
  148.787979 96.0 1
  148.994202 184.0 2
  148.994934 104.0 1
  149.208664 164.0 2
  149.374191 116.0 1
  149.56642200000002 124.0 1
  149.69717400000002 148.0 1
  149.708313 128.0 1
  149.712311 160.0 2
  149.853149 208.0 2
  149.901794 220.0 2
  149.961029 108.0 1
  149.981323 260.0 3
  150.035919 232.0 2
  150.06163 148.0 1
  150.113693 280.0 3
  150.17811600000002 152.0 1
  150.195099 164.0 2
  150.19636500000001 196.0 2
  150.336868 196.0 2
  150.40274000000002 212.0 2
  150.423889 124.0 1
  150.474442 172.0 2
  150.58062700000002 176.0 2
  150.692184 112.0 1
  150.794083 128.0 1
  150.842575 52.0 1
  151.008789 196.0 2
  151.061234 292.0 3
  151.07328800000002 156.0 2
  151.09393300000002 60.0 1
  151.102386 200.0 2
  151.136551 148.0 1
  151.186218 112.0 1
  151.23318500000002 212.0 2
  151.561127 192.0 2
  151.622284 196.0 2
  151.629425 172.0 2
  151.673615 176.0 2
  151.713425 164.0 2
  151.74276700000001 136.0 1
  151.971268 100.0 1
  151.98426800000001 164.0 2
  152.006821 104.0 1
  152.064072 192.0 2
  152.14210500000002 860.0 8
  152.174911 164.0 2
  152.259659 52.0 1
  152.388428 156.0 2
  152.431488 96.0 1
  152.437271 168.0 2
  152.787476 96.0 1
  152.99971000000002 168.0 2
  153.018036 732.0 7
  153.039581 196.0 2
  153.072372 180.0 2
  153.124084 348.0 3
  153.193069 124.0 1
  153.44159000000002 60.0 1
  153.53891000000002 112.0 1
  153.635849 176.0 2
  153.740814 212.0 2
  153.75340300000002 176.0 2
  153.75451700000002 172.0 2
  153.756424 188.0 2
  153.81637600000002 108.0 1
  153.871719 104.0 1
  153.984055 32.0 0
  154.06395 336.0 3
  154.08810400000002 164.0 2
  154.20309400000002 152.0 1
  154.39624 340.0 3
  154.580643 160.0 2
  154.944061 152.0 1
  154.987976 204.0 2
  154.988495 168.0 2
  155.065277 208.0 2
  155.13536100000002 14.36687 0
  155.26297 60.0 1
  155.361954 112.0 1
  155.36389200000002 100.0 1
  155.49202 196.0 2
  155.75129700000002 140.0 1
  155.88093600000002 104.0 1
  155.98263500000002 76.0 1
  156.053574 5116.0 50
  156.080338 2804.0 27
  156.08981300000002 952.0 9
  156.092072 8236.0 80
  156.13377400000002 228.0 2
  156.226303 176.0 2
  156.545364 156.0 2
  156.679932 164.0 2
  156.745499 204.0 2
  157.06156900000002 236.0 2
  157.07118200000002 516.0 5
  157.10041800000002 2720.0 27
  157.328369 104.0 1
  157.396835 80.0 1
  157.403244 172.0 2
  157.435745 188.0 2
  157.713943 100.0 1
  157.803299 112.0 1
  157.82019 152.0 1
  158.056702 300.0 3
  158.094864 3344.0 33
  158.123398 196.0 2
  158.305099 68.0 1
  158.31405600000002 208.0 2
  158.440979 184.0 2
  158.449799 128.0 1
  158.49118 172.0 2
  158.602158 148.0 1
  158.912155 280.0 3
  158.996674 164.0 2
  159.01457200000002 80.0 1
  159.043823 108.0 1
  159.044205 316.0 3
  159.054153 164.0 2
  159.078506 332.0 3
  159.107834 124.0 1
  159.11462400000002 160.219604 2
  159.176132 184.0 2
  159.198013 36.0 0
  159.287048 56.0 1
  159.292572 168.0 2
  159.39686600000002 6.688726 0
  159.50422700000001 104.0 1
  159.526688 48.0 0
  159.54217500000001 160.0 2
  159.815674 92.0 1
  159.954407 3.529101 0
  159.960678 204.0 2
  160.014923 120.0 1
  160.045181 324.0 3
  160.070312 500.0 5
  160.21292100000002 220.0 2
  160.434967 140.0 1
  160.464767 88.0 1
  160.510635 176.0 2
  160.54577600000002 52.0 1
  160.64807100000002 44.0 0
  160.85522500000002 144.0 1
  160.959595 180.0 2
  160.97679100000002 260.0 3
  161.06654400000002 100.0 1
  161.071838 132.0 1
  161.07887300000002 100.0 1
  161.297424 200.0 2
  161.30775500000001 72.0 1
  161.336838 80.0 1
  161.39115900000002 136.0 1
  161.453888 160.0 2
  161.645905 152.0 1
  161.915421 92.0 1
  162.027252 40.0 0
  162.03169300000002 420.0 4
  162.06298800000002 76.0 1
  162.533554 80.0 1
  162.65239 96.0 1
  162.73133900000002 120.0 1
  162.750732 48.0 0
  162.810211 64.0 1
  162.824814 80.0 1
  162.875092 176.0 2
  162.876999 72.0 1
  162.928787 180.0 2
  163.074951 1028.0 10
  163.16403200000002 164.0 2
  163.174057 220.0 2
  163.36483800000002 108.0 1
  163.37892200000002 120.0 1
  163.52757300000002 68.0 1
  163.550644 180.0 2
  163.552444 220.0 2
  163.88140900000002 36.0 0
  163.919724 164.0 2
  164.055023 148.0 1
  164.111572 168.0 2
  164.122284 6.169271 0
  164.20867900000002 156.0 2
  164.320358 72.0 1
  164.397263 64.0 1
  164.440918 60.0 1
  164.471909 184.0 2
  164.59549 184.0 2
  164.621399 52.0 1
  164.716461 168.0 2
  164.983994 64.0 1
  165.00439500000002 136.0 1
  165.067719 172.0 2
  165.079712 148.0 1
  165.105927 332.0 3
  165.188568 124.0 1
  165.47923300000002 68.0 1
  165.58917200000002 128.0 1
  165.630051 72.0 1
  165.74826000000002 60.0 1
  165.961227 132.0 1
  166.048035 1508.0 15
  166.06156900000002 208.0 2
  166.09108 208.0 2
  166.304565 4.403125 0
  166.54324300000002 132.0 1
  166.706345 192.0 2
  167.027115 160.0 2
  167.064209 32604.0 319
  167.085358 1172.0 11
  167.226013 160.0 2
  167.281601 112.0 1
  167.28598 272.0 3
  167.298721 104.0 1
  167.42489600000002 164.0 2
  167.56813 72.0 1
  167.76989700000001 52.0 1
  167.78093 204.0 2
  167.78311200000002 168.0 2
  167.88085900000002 48.0 0
  168.056656 500.0 5
  168.250259 816.0 8
  168.44648700000002 160.0 2
  168.46048000000002 112.0 1
  168.491806 192.0 2
  168.51933300000002 168.0 2
  168.519821 232.0 2
  168.925949 128.0 1
  168.984848 148.0 1
  169.007385 176.0 2
  169.100174 1076.0 11
  169.135117 148.0 1
  169.63060000000002 44.0 0
  169.75174 156.0 2
  169.92729200000002 72.0 1
  170.016602 192.0 2
  170.11767600000002 156.0 2
  170.13604700000002 220.0 2
  170.23606900000001 140.0 1
  170.253128 128.0 1
  170.285309 124.0 1
  170.337601 212.0 2
  170.404144 212.0 2
  170.50224300000002 120.0 1
  170.846451 52.0 1
  170.905685 80.0 1
  171.271408 48.0 0
  171.27858 112.0 1
  171.401321 13.33452 0
  171.52504000000002 216.0 2
  171.69009400000002 108.0 1
  171.84019500000002 132.0 1
  171.989777 168.0 2
  171.994675 108.0 1
  172.03976400000002 92.0 1
  172.151733 68.0 1
  172.205948 192.0 2
  172.214447 116.0 1
  172.286423 60.0 1
  172.332962 152.0 1
  172.830383 100.0 1
  172.83287 180.0 2
  172.845856 5.0 0
  172.924347 208.0 2
  173.02388000000002 156.0 2
  173.078293 448.0 4
  173.080765 152.0 1
  173.103714 168.0 2
  173.207123 116.0 1
  173.27075200000002 104.0 1
  173.736176 100.0 1
  173.966629 168.0 2
  174.09024000000002 140.0 1
  174.091644 64.0 1
  174.097427 516.0 5
  174.13754300000002 152.0 1
  174.278503 188.0 2
  174.388596 136.0 1
  174.46571400000002 268.0 3
  174.649261 364.0 4
  174.678879 2.060049 0
  174.79238900000001 144.0 1
  174.95330800000002 156.0 2
  175.045807 152.0 1
  175.05886800000002 160.0 2
  175.134354 6.349039 0
  175.395004 228.0 2
  175.64653 160.0 2
  175.748657 268.0 3
  176.024414 172.0 2
  176.034805 96.0 1
  176.490585 8.852564 0
  176.561295 156.0 2
  177.02122500000002 132.0 1
  177.053482 3748.0 37
  177.089447 348.0 3
  177.10179100000002 256.0 3
  177.144348 192.0 2
  177.23275800000002 120.0 1
  177.255203 60.0 1
  177.29298400000002 96.0 1
  177.392685 332.0 3
  177.515152 116.0 1
  177.803772 180.0 2
  178.137482 136.0 1
  178.261856 2.503472 0
  178.368561 124.0 1
  178.425522 116.0 1
  178.451416 128.0 1
  178.48730500000002 172.0 2
  178.619278 160.0 2
  178.659149 176.0 2
  178.881134 88.0 1
  178.960464 188.0 2
  179.056442 5016.0 49
  179.083023 316.0 3
  179.084763 200.0 2
  179.100952 320.0 3
  179.151398 176.0 2
  179.383484 176.0 2
  179.418472 288.0 3
  179.95214800000002 156.0 2
  180.076706 288.0 3
  180.093689 204.0 2
  180.16656500000002 100.0 1
  180.258163 128.0 1
  180.49823 212.0 2
  180.70979300000002 136.0 1
  180.712875 124.0 1
  180.819489 208.0 2
  180.83616600000002 112.0 1
  180.96701000000002 220.0 2
  180.974442 188.0 2
  180.981995 176.0 2
  181.037201 108.0 1
  181.058517 1236.0 12
  181.14965800000002 208.0 2
  181.172867 160.0 2
  181.207275 196.0 2
  181.259186 100.0 1
  181.401306 208.0 2
  181.506424 168.0 2
  181.544556 168.0 2
  181.77546700000002 292.0 3
  182.025055 228.0 2
  182.223602 64.0 1
  182.23175 172.0 2
  182.251633 64.0 1
  182.43483 248.0 2
  182.487579 48.0 0
  182.50877400000002 5.84741 0
  182.623444 184.0 2
  182.688599 164.0 2
  182.69635 132.0 1
  182.715622 76.0 1
  182.720581 148.0 1
  182.804047 5.59375 0
  182.853531 172.0 2
  182.95845 280.0 3
  183.077988 160.0 2
  183.08145100000002 292.0 3
  183.125305 908.0 9
  183.370972 180.0 2
  183.378082 188.0 2
  183.41618300000002 160.0 2
  183.511765 36.0 0
  183.75894200000002 184.0 2
  183.791962 108.0 1
  183.824036 160.0 2
  183.91249100000002 52.0 1
  184.05998200000002 144.0 1
  184.109802 224.0 2
  184.14677400000002 172.0 2
  184.15351900000002 168.0 2
  184.21722400000002 64.0 1
  184.22728 204.0 2
  184.234146 232.0 2
  184.246674 128.0 1
  184.301758 124.0 1
  184.306229 164.0 2
  184.402634 76.0 1
  184.419708 208.0 2
  184.440292 124.0 1
  184.58990500000002 180.0 2
  184.80058300000002 148.0 1
  184.80571 132.0 1
  184.953644 136.0 1
  185.09433 412.0 4
  185.186462 24.93709 0
  185.278656 76.0 1
  185.34771700000002 52.0 1
  185.353836 100.0 1
  185.459809 152.0 1
  185.50602700000002 60.0 1
  185.696716 320.0 3
  186.08517500000002 240.0 2
  186.12364200000002 131.674103 1
  186.213715 180.0 2
  186.25177000000002 132.0 1
  186.315628 228.0 2
  186.382233 140.0 1
  186.532715 136.0 1
  186.608124 256.0 3
  186.659378 80.0 1
  186.977585 160.0 2
  186.99061600000002 128.0 1
  186.99653600000002 168.0 2
  187.161606 48.0 0
  187.374466 68.0 1
  187.417328 108.0 1
  187.450211 116.0 1
  187.506012 100.0 1
  187.678574 96.0 1
  187.95030200000002 168.0 2
  188.0625 216.0 2
  188.069031 708.0 7
  188.146164 112.0 1
  188.202301 184.0 2
  188.31166100000002 176.0 2
  188.314896 76.0 1
  188.612122 28.0 0
  188.640396 180.0 2
  188.652847 112.0 1
  188.703339 176.0 2
  188.71511800000002 168.0 2
  188.85548400000002 172.0 2
  189.045425 108.0 1
  189.128769 176.0 2
  189.433411 144.0 1
  189.49885600000002 184.0 2
  189.814819 140.0 1
  189.83783 160.0 2
  189.84938 40.0 0
  189.886642 64.0 1
  190.119919 210.164597 2
  190.151169 92.0 1
  190.17347700000002 176.0 2
  190.200851 48.0 0
  190.202179 184.0 2
  190.214096 216.0 2
  190.21571400000002 188.0 2
  190.32307400000002 164.0 2
  190.53392 136.0 1
  190.65626500000002 236.0 2
  190.71601900000002 40.0 0
  190.987976 140.0 1
  191.05148300000002 148.0 1
  191.10083 108.0 1
  191.14698800000002 88.0 1
  191.32002300000002 100.0 1
  191.42515600000002 100.0 1
  191.521637 208.0 2
  191.53758200000001 208.0 2
  191.683319 244.0 2
  191.73400900000001 156.0 2
  191.772263 212.0 2
  191.92030300000002 148.0 1
  191.97171 244.0 2
  191.986588 140.0 1
  192.061279 176.0 2
  192.063828 148.0 1
  192.159637 380.0 4
  192.33737200000002 124.0 1
  192.403534 44.0 0
  192.480164 168.0 2
  192.504959 88.0 1
  192.803085 176.0 2
  193.001419 208.0 2
  193.03323400000002 128.0 1
  193.063919 2244.0 22
  193.08557100000002 108.0 1
  193.105896 144.0 1
  194.11319 192.0 2
  194.132172 44.0 0
  194.35501100000002 152.0 1
  194.511627 64.0 1
  194.529526 36.0 0
  194.555542 120.0 1
  194.57399 200.0 2
  194.671951 228.0 2
  194.875412 60.0 1
  195.06662 92.0 1
  195.193146 200.0 2
  195.289917 172.0 2
  195.321823 10.67083 0
  195.358566 160.0 2
  195.449463 120.0 1
  195.643311 144.0 1
  195.661087 72.0 1
  195.914948 52.0 1
  196.404327 164.0 2
  197.10791 3056.284912 30
  197.24894700000002 144.0 1
  197.291 140.0 1
  197.44191 96.0 1
  197.45494100000002 132.0 1
  197.462723 148.0 1
  197.499649 156.0 2
  197.50808700000002 56.0 1
  197.61810300000002 64.0 1
  197.732941 116.0 1
  197.780594 204.0 2
  197.941956 3.375 0
  197.999008 60.0 1
  198.090576 100.0 1
  198.147583 328.0 3
  198.83685300000002 184.0 2
  198.89549300000002 284.0 3
  198.915726 68.0 1
  199.111038 116.0 1
  199.13034100000002 104.0 1
  199.28186 176.0 2
  199.36265600000002 120.0 1
  199.616882 148.0 1
  199.616974 72.0 1
  199.71553 60.0 1
  199.728516 192.0 2
  199.766388 9.823148 0
  200.069092 11740.0 115
  200.116501 520.0 5
  200.33886700000002 236.0 2
  200.349457 112.0 1
  200.919373 216.0 2
  200.985306 64.0 1
  201.016205 124.0 1
  201.169037 120.0 1
  201.170792 260.0 3
  201.296448 116.0 1
  201.381119 72.0 1
  201.67399600000002 48.0 0
  201.711151 104.0 1
  201.77212500000002 112.0 1
  202.092377 224.0 2
  202.277817 140.0 1
  202.514496 324.0 3
  203.034027 156.0 2
  203.087982 152.0 1
  203.09227 112.0 1
  203.213684 80.0 1
  203.74890100000002 32.0 0
  203.79049700000002 228.0 2
  203.87080400000002 68.0 1
  204.069839 592.0 6
  204.148819 388.0 4
  204.25174 76.0 1
  204.477112 80.0 1
  204.661987 52.0 1
  204.72700500000002 144.0 1
  204.74310300000002 72.0 1
  205.100922 2340.0 23
  205.394394 172.0 2
  205.460083 120.0 1
  205.640671 196.0 2
  205.74047900000002 224.0 2
  205.74258400000002 52.0 1
  205.8255 140.0 1
  206.26142900000002 196.0 2
  206.49298100000001 168.0 2
  206.543381 204.0 2
  206.96121200000002 196.0 2
  207.025711 40.0 0
  207.03688 104.0 1
  207.09913600000002 1988.0 19
  207.13287400000002 103.702599 1
  207.232422 164.0 2
  207.28654500000002 120.0 1
  207.33436600000002 164.0 2
  207.464096 128.0 1
  207.68403600000002 108.0 1
  207.72627300000002 244.0 2
  207.922043 200.0 2
  207.99971000000002 200.0 2
  208.11050400000002 1656.0 16
  208.530807 72.0 1
  208.677704 56.0 1
  209.046555 192.0 2
  209.065018 584.0 6
  209.066971 44.0 0
  209.154907 40.0 0
  209.21318100000002 256.0 3
  209.375168 96.0 1
  210.117813 116.0 1
  210.13694800000002 19556.0 191
  210.18071 148.0 1
  210.192505 68.0 1
  210.207153 104.0 1
  210.341125 104.0 1
  210.623779 112.0 1
  210.66850300000002 160.0 2
  210.947449 120.0 1
  210.99009700000002 60.0 1
  211.115326 496.0 5
  211.434967 112.0 1
  211.513672 148.0 1
  211.567703 96.0 1
  211.577789 56.0 1
  211.743286 148.0 1
  212.058975 348.0 3
  212.220413 172.0 2
  212.26847800000002 56.0 1
  212.27684000000002 104.0 1
  212.51971400000002 116.0 1
  212.543015 196.0 2
  212.645905 136.0 1
  212.770554 1.173611 0
  213.067429 172.0 2
  213.099243 1504.0 15
  213.109924 102260.0 999
  213.124664 192.0 2
  213.302505 9.231482 0
  213.313644 148.0 1
  213.37879900000001 18.8375 0
  213.621429 180.0 2
  213.802521 264.0 3
  213.90252700000002 184.0 2
  214.134735 136.0 1
  214.138245 128.0 1
  214.322525 156.0 2
  214.353027 176.0 2
  214.395584 140.0 1
  214.472519 92.0 1
  214.576477 76.0 1
  214.74156200000002 64.0 1
  215.009918 160.0 2
  215.030457 80.0 1
  215.054169 156.0 2
  215.10441600000001 180.0 2
  215.426239 44.544361 0
  215.54225200000002 156.0 2
  215.736115 88.0 1
  215.746048 68.0 1
  216.085678 168.0 2
  216.114258 52884.0 517
  216.139633 96.0 1
  216.14801 120.0 1
  216.340302 176.0 2
  216.599152 72.0 1
  216.762323 132.0 1
  217.008316 356.0 3
  217.13072200000002 49.65657 0
  217.176682 140.0 1
  217.18512 164.0 2
  217.25430300000002 40.0 0
  217.645523 40.0 0
  217.700211 128.0 1
  217.781037 164.0 2
  217.824326 112.0 1
  217.88389600000002 172.0 2
  217.923752 104.0 1
  218.04567 56.0 1
  218.088562 252.0 2
  218.09364300000001 836.0 8
  218.099335 544.0 5
  218.20086700000002 124.0 1
  218.310379 76.0 1
  218.55453500000002 200.0 2
  218.626022 72.0 1
  218.631271 216.0 2
  218.798325 228.0 2
  218.999435 160.0 2
  219.094315 164.0 2
  219.204269 96.0 1
  219.23379500000001 52.0 1
  219.24885600000002 32.0 0
  219.26452600000002 120.0 1
  219.322937 348.0 3
  219.57809400000002 132.0 1
  219.742447 56.0 1
  219.774078 120.0 1
  219.889557 112.0 1
  219.98808300000002 128.0 1
  220.10780400000002 4092.0 40
  220.272736 1.172 0
  220.562668 128.0 1
  220.585632 52.0 1
  221.05989100000002 1324.0 13
  221.27061500000002 108.0 1
  221.31071500000002 40.0 0
  221.311539 156.0 2
  221.51950100000002 140.0 1
  221.54135100000002 104.0 1
  221.626724 172.0 2
  221.67433200000002 48.0 0
  221.854294 116.0 1
  221.89746100000002 72.0 1
  222.200378 120.0 1
  222.33403 72.0 1
  222.76443500000002 104.0 1
  222.907318 108.0 1
  223.041153 84.0 1
  223.04499800000002 36.0 0
  223.128983 2.811842 0
  223.204666 14.42731 0
  223.27092000000002 160.0 2
  223.310959 164.0 2
  223.749222 116.0 1
  223.754639 88.0 1
  223.88414 52.0 1
  224.071472 372.0 4
  224.07891800000002 1248.0 12
  224.09404 188.0 2
  224.157928 52.0 1
  224.216629 112.0 1
  224.458221 116.0 1
  224.540512 136.0 1
  224.75666800000002 72.0 1
  224.949249 264.0 3
  225.045578 280.0 3
  225.70352200000002 148.0 1
  225.751785 316.0 3
  226.11702 132.0 1
  226.230728 164.0 2
  226.239014 200.0 2
  226.369675 80.0 1
  226.83493 64.0 1
  226.859589 132.0 1
  226.970291 92.0 1
  227.053513 140.0 1
  227.066406 248.0 2
  227.079926 156.0 2
  227.091721 184.0 2
  227.132645 30.559589 0
  227.148209 140.0 1
  227.15535 136.0 1
  227.176834 684.0 7
  227.219162 244.0 2
  227.481995 76.0 1
  227.49868800000002 40.0 0
  227.499512 180.0 2
  227.659042 128.0 1
  227.96859700000002 200.0 2
  228.046082 196.0 2
  228.106232 148.0 1
  228.223373 180.0 2
  228.295914 144.0 1
  228.49229400000002 80.0 1
  228.518234 112.0 1
  228.604248 140.0 1
  229.37648000000002 108.0 1
  229.46043400000002 8.552536 0
  229.46376 140.0 1
  229.63858000000002 7.080647 0
  229.662781 148.0 1
  229.80770900000002 188.0 2
  230.181686 152.0 1
  230.42103600000002 180.0 2
  230.477081 160.0 2
  230.60870400000002 216.0 2
  230.789413 176.0 2
  230.898682 180.0 2
  231.092331 11068.0 108
  231.139404 152.0 1
  231.16308600000002 156.0 2
  231.17622400000002 228.0 2
  231.47004700000002 116.0 1
  231.60818500000002 100.0 1
  232.024429 148.0 1
  232.117279 148.0 1
  232.132492 188.0 2
  232.67610200000001 128.0 1
  232.681198 28.0 0
  232.717789 56.0 1
  232.837769 156.0 2
  233.14871200000002 39.69006 0
  233.25915500000002 252.0 2
  233.802444 96.0 1
  233.804855 5.965909 0
  233.81817600000002 80.0 1
  233.842117 200.0 2
  233.87384 64.0 1
  233.96867400000002 100.0 1
  234.089157 2192.0 21
  234.106018 768.0 8
  234.134689 152.0 1
  234.435486 128.0 1
  234.851135 160.0 2
  234.929123 204.0 2
  234.946732 208.0 2
  234.991013 60.0 1
  235.03241 372.0 4
  235.46408100000002 184.0 2
  235.469055 172.0 2
  235.762436 112.0 1
  235.89016700000002 216.0 2
  235.949509 172.0 2
  236.074814 108.0 1
  236.339401 204.0 2
  236.349014 48.0 0
  236.519012 192.0 2
  236.889023 88.0 1
  237.022797 132.0 1
  237.051834 572.0 6
  237.125122 156.0 2
  237.141998 136.0 1
  237.179474 172.0 2
  237.819626 160.0 2
  238.013397 1.502315 0
  238.077728 128.0 1
  238.100769 388.0 4
  238.261581 180.0 2
  238.398605 120.0 1
  238.622208 360.0 4
  238.88772600000001 28.0 0
  238.999832 172.0 2
  239.078323 124.0 1
  239.117126 1692.0 17
  239.220291 116.0 1
  239.225174 1.791667 0
  239.564346 184.0 2
  239.598465 100.0 1
  239.608719 252.0 2
  239.771057 116.0 1
  239.976135 124.0 1
  240.054413 200.0 2
  240.32101400000002 168.0 2
  240.391693 116.0 1
  240.498245 188.0 2
  240.827225 132.0 1
  241.231369 68.0 1
  241.433105 88.0 1
  241.537933 96.0 1
  241.611267 32.0 0
  241.735657 140.0 1
  241.863846 336.0 3
  242.059357 284.0 3
  242.092789 160.0 2
  242.13063 136.0 1
  242.16713000000001 612.0 6
  242.309067 200.0 2
  242.33551 116.0 1
  242.84153700000002 188.0 2
  242.911301 108.0 1
  242.97018400000002 268.0 3
  243.007416 196.0 2
  243.026825 236.0 2
  243.10257000000001 176.0 2
  243.29170200000002 196.0 2
  243.31485 132.0 1
  243.45198100000002 212.0 2
  243.560181 172.0 2
  243.642807 204.0 2
  243.815063 172.0 2
  244.091476 668.0 7
  244.238617 152.0 1
  244.272873 116.0 1
  244.45056200000002 76.0 1
  244.618668 232.0 2
  244.69807400000002 68.0 1
  244.741653 76.0 1
  245.488998 128.0 1
  245.55354300000002 92.0 1
  245.82634000000002 148.0 1
  246.26289400000002 208.0 2
  246.68309000000002 84.0 1
  246.78157000000002 168.0 2
  247.910843 108.0 1
  248.07809400000002 88.0 1
  248.27546700000002 144.0 1
  248.40136700000002 196.0 2
  248.508011 160.0 2
  248.59951800000002 6.703869 0
  248.717422 44.0 0
  248.88240100000002 136.0 1
  249.386612 4.763889 0
  249.436234 160.0 2
  249.461929 96.0 1
  249.56611600000002 4.0 0
  249.645828 148.0 1
  250.216766 132.0 1
  250.43850700000002 156.0 2
  250.67842100000001 152.0 1
  250.882889 180.0 2
  251.070129 188.0 2
  251.17283600000002 256.0 3
  251.295013 52.0 1
  251.34303300000002 204.0 2
  251.40699800000002 32.0 0
  251.529709 120.0 1
  251.837997 144.0 1
  252.559586 120.0 1
  253.050308 936.0 9
  253.16871600000002 304.0 3
  253.173233 36.0 0
  253.4832 40.0 0
  253.54679900000002 164.0 2
  253.567291 52.0 1
  253.638824 180.0 2
  254.044968 296.0 3
  254.60968 80.0 1
  254.880325 184.0 2
  255.63436900000002 164.0 2
  255.743774 308.0 3
  255.947464 160.0 2
  256.121918 124.0 1
  256.135651 572.0 6
  256.517853 64.0 1
  256.543427 176.0 2
  256.900269 108.0 1
  257.19580099999996 160.0 2
  257.455383 192.0 2
  257.48751799999997 104.0 1
  257.691406 76.0 1
  257.766144 280.0 3
  257.89712499999996 48.0 0
  258.194275 192.0 2
  258.390137 80.0 1
  258.509888 204.0 2
  258.620819 148.0 1
  258.85223399999995 212.0 2
  259.336731 120.0 1
  259.353119 5.6 0
  259.590942 132.0 1
  259.80526699999996 100.0 1
  259.81426999999996 144.0 1
  259.931519 304.0 3
  260.08212299999997 132.0 1
  260.18954499999995 40.0 0
  260.283936 228.0 2
  260.495972 224.0 2
  261.282135 332.0 3
  262.11090099999996 100.0 1
  262.600824 124.0 1
  262.762909 84.0 1
  264.00830099999996 40.0 0
  264.06805399999996 21471.0 210
  264.319031 180.0 2
  264.484558 60.0 1
  265.051514 128.0 1
  265.071014 100.0 1
  265.123871 112.0 1
  265.413239 84.0 1
  265.438446 300.0 3
  265.84399399999995 200.0 2
  266.862823 140.0 1
  266.86801099999997 88.0 1
  266.961304 80.0 1
  267.028595 120.0 1
  267.04702799999995 832.0 8
  267.133148 188.0 2
  267.177124 56.0 1
  267.184753 152.0 1
  267.31918299999995 108.0 1
  268.265442 168.0 2
  268.33898899999997 104.0 1
  268.695923 136.0 1
  268.73467999999997 168.0 2
  269.154785 480.0 5
  269.19165 476.0 5
  269.83822599999996 72.0 1
  270.130615 120.0 1
  271.023712 424.0 4
  271.057373 148.0 1
  271.524475 156.0 2
  271.749847 92.0 1
  271.766571 44.0 0
  271.772095 168.0 2
  271.77713 168.0 2
  272.43240399999996 156.0 2
  272.960266 180.0 2
  273.26199299999996 68.0 1
  273.262573 236.0 2
  273.629333 148.0 1
  274.013 172.0 2
  274.12823499999996 64.0 1
  274.16094999999996 104.0 1
  274.64328 72.0 1
  274.692749 288.0 3
  274.80929599999996 76.0 1
  274.830383 40.0 0
  275.075806 148.0 1
  275.180115 144.0 1
  275.65020799999996 76.0 1
  276.272858 136.0 1
  276.51654099999996 52.0 1
  276.78414899999996 76.0 1
  277.49408 112.0 1
  277.867401 104.0 1
  277.93780499999997 180.0 2
  278.083221 6169.0 60
  278.085449 244.0 2
  278.815247 152.0 1
  278.88092 124.0 1
  279.889679 144.0 1
  280.431091 248.0 2
  280.44696 180.0 2
  280.956146 88.0 1
  281.19528199999996 164.0 2
  281.42983999999996 120.0 1
  281.60385099999996 136.0 1
  282.316742 108.0 1
  282.49328599999996 136.0 1
  282.75204499999995 176.0 2
  283.091034 104.0 1
  283.177032 132.0 1
  283.193689 84.0 1
  283.785553 120.0 1
  284.34793099999996 88.0 1
  285.176178 504.0 5
  285.212769 136.0 1
  285.45694 40.0 0
