ACCESSION: CCMSLIB00000005091
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.02532199999999 352.0 2
  104.50772099999999 192.0 1
  104.646492 208.0 1
  104.67472799999999 72.0 0
  104.698517 152.0 1
  104.83649399999999 80.0 0
  105.203262 208.0 1
  105.61913299999999 152.0 1
  106.036057 380.0 2
  106.03948199999999 112.0 1
  106.173271 172.0 1
  106.33451799999999 76.0 0
  106.98584699999999 120.0 1
  107.046303 164.0 1
  107.55169699999999 152.0 1
  107.910225 156.0 1
  108.115494 176.0 1
  108.25594299999999 9.07714 0
  108.383293 176.0 1
  108.43448599999999 144.0 1
  108.594337 216.0 1
  108.628372 196.0 1
  108.862038 188.0 1
  109.126137 128.0 1
  109.348534 136.0 1
  109.859123 8.702586 0
  110.68931599999999 224.0 1
  110.753204 112.0 1
  110.918015 236.0 1
  111.14134999999999 192.0 1
  111.283974 88.0 0
  111.528442 144.0 1
  111.786301 128.0 1
  112.075302 2096.0 10
  112.111313 536.0 3
  112.275528 148.0 1
  112.420029 148.0 1
  112.469933 68.0 0
  112.766548 3.686404 0
  112.97698199999999 136.0 1
  113.153122 164.0 1
  113.39042699999999 168.0 1
  113.45380399999999 164.0 1
  113.50161 216.0 1
  113.54094699999999 76.0 0
  113.62606 220.0 1
  113.645119 100.0 0
  113.95916 132.0 1
  114.889648 216.0 1
  115.083649 192.0 1
  115.15799 160.0 1
  115.43326599999999 60.0 0
  115.81972499999999 172.0 1
  116.10728499999999 18484.0 88
  116.597916 80.0 0
  116.76039899999999 128.0 1
  117.01297 280.0 1
  117.03308899999999 152.0 1
  117.08131399999999 41.00544 0
  117.101181 200.0 1
  117.173912 144.0 1
  117.305557 200.0 1
  117.68659199999999 276.0 1
  117.746117 176.0 1
  117.895348 116.0 1
  117.921127 168.0 1
  117.938316 76.0 0
  118.01877599999999 124.0 1
  118.58856999999999 120.0 1
  119.36408999999999 52.0 0
  119.760818 184.0 1
  119.811775 164.0 1
  119.96932199999999 176.0 1
  119.978546 224.0 1
  120.04937 172.0 1
  120.079422 529.241394 3
  120.93605 13.62309 0
  121.131622 120.0 1
  121.43513499999999 156.0 1
  121.535789 384.0 2
  121.695129 76.0 0
  121.886406 92.0 0
  122.354416 64.0 0
  122.93551599999999 128.0 1
  124.27854199999999 52.0 0
  125.33273299999999 144.0 1
  125.393463 140.0 1
  125.890785 116.0 1
  126.232399 160.0 1
  126.387695 108.0 1
  126.63472 156.0 1
  126.997795 176.0 1
  127.03714 140.0 1
  127.16263599999999 184.0 1
  127.256294 208.0 1
  127.681145 216.0 1
  127.68545499999999 148.0 1
  127.72811899999999 168.0 1
  128.500336 188.0 1
  128.770599 92.0 0
  128.851822 240.0 1
  128.924911 164.0 1
  129.85226400000002 288.0 1
  129.972824 148.0 1
  130.468109 240.0 1
  130.589828 140.0 1
  130.83818100000002 76.0 0
  130.877884 100.0 0
  131.560165 72.0 0
  131.742752 176.0 1
  131.794418 260.0 1
  131.884995 60.0 0
  132.046783 184.0 1
  133.08509800000002 152.0 1
  133.27624500000002 188.0 1
  133.667435 160.0 1
  134.037781 164.0 1
  134.425308 136.0 1
  134.428131 144.0 1
  134.965866 108.0 1
  135.074051 160.0 1
  135.17981 18.00498 0
  135.227722 84.0 0
  135.59951800000002 96.0 0
  136.05470300000002 596.0 3
  136.086288 228.0 1
  136.21147200000001 236.0 1
  136.300568 116.0 1
  136.621552 192.0 1
  136.63948100000002 144.0 1
  137.32063300000002 280.0 1
  137.69928000000002 188.0 1
  138.21582 92.0 0
  138.237 132.0 1
  138.68176300000002 60.0 0
  138.788544 172.0 1
  139.134689 120.0 1
  139.14776600000002 328.0 2
  139.628891 128.0 1
  139.879425 180.0 1
  140.012238 144.0 1
  140.050171 72.0 0
  140.061203 216.0 1
  140.109253 136.0 1
  140.76059 196.0 1
  140.982742 216.0 1
  141.22854600000002 204.0 1
  141.435379 152.0 1
  142.32946800000002 128.0 1
  143.005203 160.0 1
  143.073151 8.136261 0
  143.14347800000002 40.0 0
  143.560303 76.0 0
  143.79423500000001 92.0 0
  145.06564300000002 260.0 1
  145.239914 80.0 0
  145.38562000000002 232.0 1
  145.56758100000002 72.0 0
  145.63188200000002 144.0 1
  145.658356 348.0 2
  145.825836 108.0 1
  146.053528 35.293499 0
  146.411896 140.0 1
  146.552139 140.0 1
  146.57951400000002 172.0 1
  146.877182 144.0 1
  147.627441 152.0 1
  147.84419300000002 164.0 1
  147.93017600000002 180.0 1
  148.000381 36.0 0
  148.200256 56.0 0
  148.224701 304.0 1
  149.071762 204.0 1
  149.08372500000002 140.0 1
  149.093109 2316.0 11
  149.23516800000002 148.0 1
  149.325714 104.0 0
  149.34816 72.0 0
  149.415573 232.0 1
  149.604523 52.0 0
  151.867126 52.0 0
  152.107834 160.0 1
  152.462692 160.0 1
  152.990417 132.0 1
  153.02809100000002 208.0 1
  153.59689300000002 176.0 1
  154.286652 20.69792 0
  154.551834 108.0 1
  154.728882 156.0 1
  154.81230200000002 148.0 1
  154.85063200000002 88.0 0
  155.51838700000002 260.0 1
  155.951279 148.0 1
  156.08786 188.0 1
  156.665787 180.0 1
  156.810257 164.0 1
  157.100388 2780.0 13
  157.247238 108.0 1
  157.561295 80.0 0
  157.676025 92.0 0
  157.700836 144.0 1
  158.38150000000002 220.0 1
  158.694031 148.0 1
  158.866196 188.0 1
  159.255142 84.0 0
  159.52096600000002 152.0 1
  160.037643 2388.0 11
  160.05069 480.0 2
  160.07688900000002 69880.0 333
  160.123276 176.0 1
  160.16076700000002 5.742284 0
  160.33194 208.0 1
  160.764236 140.0 1
  160.767563 176.0 1
  161.22357200000002 44.0 0
  161.486557 168.0 1
  161.59677100000002 60.0 0
  161.847748 160.0 1
  162.008377 44.0 0
  162.27143900000002 96.0 0
  162.506012 59.969021 0
  163.362122 33.128239 0
  164.10578900000002 792.0 4
  164.425781 100.0 0
  164.469055 68.294006 0
  164.473969 136.0 1
  164.47541800000002 40.0 0
  164.88002 144.0 1
  164.959244 204.0 1
  164.99707 156.0 1
  165.12527500000002 308.0 1
  165.92067 116.0 1
  166.187912 16.59375 0
  166.464798 116.0 1
  167.351471 40.0 0
  167.615631 48.0 0
  167.81131000000002 124.0 1
  167.87793000000002 104.0 0
  168.103134 152.0 1
  168.967667 100.0 0
  169.01384000000002 204.0 1
  169.315964 220.0 1
  169.387909 224.0 1
  170.01869200000002 140.0 1
  170.109024 63.1702 0
  170.326584 68.0 0
  170.54068 84.0 0
  170.626541 108.0 1
  171.07933 556.0 3
  171.297226 132.0 1
  171.501785 52.0 0
  173.46099900000002 72.0 0
  173.60607900000002 3.705882 0
  173.788849 180.0 1
  173.827789 164.0 1
  173.874466 192.0 1
  174.05954 4.107143 0
  174.11123 356.0 2
  174.342422 96.0 0
  174.568329 116.0 1
  175.031494 120.0 1
  175.077789 172.0 1
  176.086182 152.0 1
  176.339676 52.0 0
  177.91819800000002 60.0 0
  178.104935 5000.0 24
  178.336197 3.516667 0
  178.669418 224.0 1
  178.914917 84.0 0
  179.002106 116.0 1
  180.17802400000002 172.0 1
  180.650269 56.0 0
  180.888809 180.0 1
  181.147186 104.0 0
  181.820938 196.0 1
  182.195572 124.0 1
  182.43794300000002 180.0 1
  182.548676 176.0 1
  183.41258200000001 11.40833 0
  183.84492500000002 144.0 1
  183.949814 156.0 1
  184.24530000000001 76.0 0
  184.507248 156.0 1
  184.632324 72.0 0
  185.138138 148.0 1
  185.337387 56.0 0
  185.71348600000002 116.0 1
  185.76199300000002 52.0 0
  186.25264 208.0 1
  187.31414800000002 144.0 1
  187.555923 168.0 1
  187.562607 76.0 0
  187.56736800000002 252.0 1
  187.805664 200.0 1
  187.82612600000002 140.0 1
  187.916718 172.0 1
  188.48718300000002 104.0 0
  188.567764 88.0 0
  189.01632700000002 144.0 1
  189.045105 148.0 1
  189.093262 52.0 0
  189.36003100000002 96.0 0
  189.980576 172.0 1
  190.95065300000002 96.0 0
  191.41734300000002 36.0 0
  191.553955 64.0 0
  191.958603 228.0 1
  192.31073 116.0 1
  192.96313500000002 152.0 1
  193.277802 92.0 0
  193.31947300000002 384.0 2
  193.542709 9.746795 0
  193.74018900000002 156.0 1
  193.749085 176.0 1
  193.782364 156.0 1
  193.896164 96.0 0
  194.292419 124.0 1
  196.161011 200.0 1
  196.572922 84.0 0
  197.093216 624.0 3
  198.160355 168.0 1
  198.207977 216.0 1
  199.522446 68.0 0
  199.864304 152.0 1
  200.10647600000001 2256.0 11
  200.182083 104.0 0
  200.205612 188.0 1
  201.075668 1484.0 7
  201.12381000000002 196.0 1
  201.12458800000002 216.0 1
  201.208237 324.0 2
  201.872498 392.0 2
  202.066666 184.0 1
  202.579117 100.0 0
  202.671127 152.0 1
  202.824783 176.0 1
  202.901184 68.0 0
  203.706039 180.0 1
  204.00029 68.0 0
  204.18983500000002 68.0 0
  204.331589 96.0 0
  205.69807400000002 152.0 1
  206.43829300000002 92.0 0
  206.596024 128.0 1
  206.839951 60.0 0
  207.99968 84.0 0
  208.308975 112.0 1
  208.360306 224.0 1
  209.133453 156.0 1
  209.276001 80.0 0
  209.680847 124.0 1
  209.85401900000002 224.0 1
  210.05569500000001 60.0 0
  210.55983 144.0 1
  210.89093 52.0 0
  211.057175 3852.0 18
  211.408096 7.777778 0
  211.70082100000002 188.0 1
  211.874039 80.0 0
  213.72593700000002 100.0 0
  213.828217 140.0 1
  213.83337400000002 128.0 1
  215.753738 96.0 0
  216.45369 216.0 1
  217.565918 60.0 0
  218.746689 52.0 0
  219.805038 216.0 1
  220.109329 164.0 1
  221.478989 112.0 1
  221.634018 216.0 1
  222.07977300000002 396.0 2
  224.130157 188.0 1
  224.68689 56.0 0
  224.70652800000002 92.0 0
  225.125153 6036.0 29
  225.165085 608.0 3
  225.954437 9.667735 0
  226.508667 92.0 0
  226.594208 112.0 1
  227.049103 104.0 0
  227.30865500000002 156.0 1
  227.503769 136.0 1
  227.605499 11.0 0
  229.360825 56.0 0
  229.872406 128.0 1
  229.952942 164.0 1
  230.590515 164.0 1
  230.809921 172.0 1
  230.920609 196.0 1
  230.970947 172.0 1
  231.095078 172.0 1
  231.49202 180.0 1
  231.54589800000002 64.0 0
  232.37934900000002 60.0 0
  232.79332000000002 136.0 1
  233.092636 1272.0 6
  233.511871 148.0 1
  235.00914 148.0 1
  237.12518300000002 1428.0 7
  237.332809 136.0 1
  238.834351 164.0 1
  238.987152 128.0 1
  240.29293800000002 184.0 1
  243.489319 92.0 0
  244.216599 116.0 1
  244.64604200000002 224.0 1
  244.730499 104.0 0
  245.639832 92.0 0
  245.701523 100.0 0
  245.78001400000002 60.0 0
  246.789154 216.0 1
  247.11071800000002 3376.0 16
  247.88945 56.0 0
  248.07136500000001 164.0 1
  248.678604 176.0 1
  249.049881 1216.0 6
  249.473984 112.0 1
  250.39201400000002 296.0 1
  251.734741 104.0 0
  252.28843700000002 188.0 1
  253.371201 140.0 1
  253.390823 124.0 1
  253.993454 140.0 1
  254.64238 8.730879 0
  254.67463700000002 112.0 1
  254.679993 128.0 1
  255.527893 216.0 1
  255.80375700000002 28.0 0
  256.07525599999997 288.0 1
  256.085938 500.0 2
  256.380615 56.0 0
  256.444122 3.854167 0
  257.17468299999996 160.0 1
  258.040192 140.0 1
  258.982819 2156.0 10
  260.31127899999996 208.0 1
  261.355621 124.0 1
  262.103577 336.0 2
  262.98879999999997 136.0 1
  263.202515 48.0 0
  263.425049 164.0 1
  264.01156599999996 96.0 0
  264.181427 172.0 1
  264.490997 188.0 1
  265.147583 172.0 1
  268.189575 92.0 0
  268.75262499999997 240.0 1
  270.412445 152.0 1
  270.860596 96.0 0
  272.79617299999995 180.0 1
  273.14352399999996 164.0 1
  273.76431299999996 168.0 1
  273.793427 180.0 1
  274.09259 304.0 1
  277.645264 88.0 0
  278.118835 220.0 1
  278.27655 232.0 1
  278.27880899999997 132.0 1
  278.97988899999996 248.0 1
  281.079865 108.0 1
  281.884552 136.0 1
  281.984894 116.0 1
  282.19372599999997 276.0 1
  283.396576 316.0 2
  283.529694 88.0 0
  283.885132 144.0 1
  284.754059 48.0 0
  285.181427 100.0 0
  286.167236 76.0 0
  286.179443 128.0 1
  288.224091 32.0 0
  288.64129599999995 80.0 0
  289.364014 152.0 1
  290.220917 112.0 1
  290.52822899999995 248.0 1
  292.889709 136.0 1
  295.03005299999995 144.0 1
  295.508026 240.0 1
  295.527771 48.0 0
  300.707764 176.0 1
  302.11630199999996 180.0 1
  303.513214 172.0 1
  304.36190799999997 64.0 0
  304.36895799999996 68.0 0
  305.58844 47.079811 0
  307.324005 7.787879 0
  307.55483999999996 76.0 0
  308.200714 209816.0 999
  308.545502 248.0 1
  309.443115 104.0 0
  309.615662 84.0 0
  310.67279099999996 76.0 0
  311.38159199999996 160.0 1
  314.966797 120.0 1
  316.17544599999997 6.668651 0
  316.43429599999996 192.0 1
  317.987061 136.0 1
  319.79125999999997 128.0 1
  320.07254 64.0 0
  320.23940999999996 128.0 1
  323.04830899999996 172.0 1
  323.877502 152.0 1
  323.892456 188.0 1
  324.200195 420.0 2
  324.33624299999997 13.20833 0
  325.06967199999997 6068.0 29
  326.750549 116.0 1
  327.20669599999997 120.0 1
  331.05371099999996 92.0 0
  331.10967999999997 1396.0 7
  331.14291399999996 192.0 1
  331.507416 68.0 0
  334.030823 48.0 0
  334.111267 320.0 2
  334.814575 72.0 0
  335.596832 80.0 0
  335.745361 92.0 0
  336.590424 160.0 1
  338.478027 40.0 0
  341.22049 72.0 0
  342.721405 144.0 1
  343.08908099999996 232.0 1
  345.15588399999996 332.0 2
  346.18789699999996 40.0 0
  346.938477 96.0 0
  347.546021 40.0 0
  350.10961899999995 188.0 1
  350.813293 176.0 1
  354.32428 144.0 1
  358.80957 68.0 0
  362.181091 108.0 1
  375.193604 56.0 0
  378.427063 64.0 0
  384.459686 92.0 0
  384.502502 144.0 1
  387.565155 32.0 0
  392.354675 160.0 1
  393.82141099999996 100.0 0
  405.273438 40.0 0
  407.256042 352.0 2
  413.555145 112.0 1
  417.876556 140.0 1
  420.43985 156.0 1
  421.509216 92.0 0
  434.387299 340.0 2
  441.28561399999995 172.0 1
  442.514008 312.0 1
  445.201508 1116.0 5
  448.157806 268.0 1
  452.916955 180.0 1
  460.363251 168.0 1
  463.605865 84.0 0
  476.160645 80.0 0
  508.41629 14.72043 0
  716.603998 152.0 1
  741.9508060000001 216.0 1
  743.780579 176.0 1
  847.446899 883.765381 4
//
