ACCESSION: CCMSLIB00000078092
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  235.204025 116.0 1
  235.300781 64.0 0
  235.66507000000001 96.0 1
  235.990326 124.0 1
  236.56774900000002 152.0 1
  236.628204 136.0 1
  236.86853000000002 108.0 1
  237.069626 968.0 6
  237.079285 224.0 1
  237.784805 184.0 1
  238.24267600000002 64.0 0
  238.634125 40.0 0
  238.980072 180.0 1
  239.403717 180.0 1
  239.71528600000002 232.0 1
  240.050385 68.0 0
  240.07075500000002 144.0 1
  240.142563 464.0 3
  240.22168000000002 152.0 1
  240.460449 152.0 1
  240.672607 152.0 1
  240.84703100000002 172.0 1
  241.40557900000002 168.0 1
  241.761826 112.0 1
  241.782455 192.0 1
  242.155472 252.0 1
  242.42385900000002 192.0 1
  242.59819000000002 212.0 1
  243.52684000000002 48.0 0
  243.54011500000001 292.0 2
  243.649582 44.0 0
  244.343887 32.0 0
  244.684738 160.0 1
  244.91871600000002 144.0 1
  245.10046400000002 168.0 1
  245.108368 200.0 1
  245.66629 40.0 0
  245.742355 184.0 1
  245.767303 160.0 1
  245.791962 156.0 1
  247.062836 196.0 1
  247.561966 120.0 1
  247.851379 48.0 0
  248.29216 152.0 1
  248.342361 92.0 1
  249.29203800000002 84.0 0
  249.540802 164.0 1
  249.93708800000002 60.0 0
  249.95846600000002 224.0 1
  250.707672 216.0 1
  251.555893 60.0 0
  251.71855200000002 36.0 0
  252.139877 64.0 0
  252.164429 172.0 1
  252.72683700000002 108.0 1
  252.98877000000002 84.0 0
  253.510727 116.0 1
  253.648132 176.0 1
  254.298233 96.0 1
  254.72769200000002 120.0 1
  254.79577600000002 80.0 0
  254.904236 76.0 0
  255.260345 64.0 0
  255.29805000000002 116.0 1
  255.78537 144.0 1
  255.84968600000002 132.0 1
  255.93275500000001 172.0 1
  255.994583 76.0 0
  257.298615 176.0 1
  257.54083299999996 168.0 1
  257.64502 1672.0 10
  258.602875 168.0 1
  258.62203999999997 176.0 1
  258.901947 196.0 1
  259.129639 80.0 0
  259.498901 192.0 1
  259.722534 60.0 0
  260.625854 140.0 1
  260.825647 200.0 1
  261.12300999999997 192.0 1
  261.60711699999996 196.0 1
  261.70242299999995 44.0 0
  261.768494 100.0 1
  262.005096 136.0 1
  262.06332399999997 152.0 1
  262.08523599999995 124.0 1
  262.68631 84.0 0
  263.05645799999996 168.0 1
  263.144562 220.0 1
  263.292938 76.0 0
  264.368256 164.0 1
  264.387055 204.0 1
  264.705475 36.0 0
  265.058563 128.0 1
  265.064911 72.0 0
  265.138519 120.0 1
  265.25296 296.0 2
  265.27255199999996 68.0 0
  267.575226 60.0 0
  267.584839 96.0 1
  268.029968 176.0 1
  268.13092 200.0 1
  268.14502 132.0 1
  268.19357299999996 108.0 1
  268.90905799999996 120.0 1
  269.07965099999996 1176.0 7
  269.13595599999996 156.0 1
  269.64385999999996 108.0 1
  270.72894299999996 64.0 0
  271.11407499999996 15.7413 0
  271.338776 108.0 1
  271.37985199999997 76.0 0
  272.176453 212.0 1
  272.587311 108.0 1
  273.16085799999996 132.0 1
  274.07620199999997 44.0 0
  275.144012 28.0 0
  275.49139399999996 144.0 1
  275.836395 72.0 0
  276.16995199999997 112.0 1
  276.783508 116.0 1
  277.825592 60.0 0
  277.886109 240.0 1
  278.160217 9.306159 0
  279.108765 148.0 1
  280.833282 244.0 1
  280.86758399999997 88.0 1
  281.03173799999996 120.0 1
  281.892456 124.0 1
  282.739685 72.0 0
  282.803864 84.0 0
  283.213959 96.0 1
  283.241852 148.0 1
  283.46225 76.0 0
  283.53259299999996 100.0 1
  284.225403 928.0 5
  284.227356 52.0 0
  284.33325199999996 60.0 0
  284.74163799999997 164.0 1
  285.09622199999995 344.0 2
  285.133667 64.0 0
  285.205994 96.0 1
  286.049042 68.0 0
  286.33590699999996 92.0 1
  286.932037 108.0 1
  287.11886599999997 144.0 1
  287.420746 196.0 1
  287.51208499999996 144.0 1
  287.599243 52.0 0
  289.723816 204.0 1
  290.03476 200.0 1
  290.865143 176.0 1
  291.824341 160.0 1
  292.28353899999996 324.0 2
  292.35995499999996 0.223769 0
  292.481628 136.0 1
  293.078918 132.0 1
  293.92141699999996 172.0 1
  293.97601299999997 108.0 1
  294.269562 140.0 1
  295.92132599999997 100.0 1
  297.216431 272.0 2
  297.820923 204.0 1
  298.154877 260.0 1
  298.186646 152.0 1
  298.256256 56.0 0
  299.56564299999997 156.0 1
  299.639008 164.0 1
  301.730286 36.0 0
  303.024628 40.0 0
  303.354431 12.08125 0
  303.809021 104.0 1
  305.968079 160.0 1
  306.116364 132.0 1
  306.430725 36.0 0
  306.845886 68.0 0
  307.07336399999997 136.0 1
  307.23291 100.0 1
  307.33273299999996 184.0 1
  307.639587 152.0 1
  309.15099499999997 164.0 1
  309.568329 116.0 1
  310.473999 148.0 1
  311.72137499999997 88.0 1
  312.916931 184.0 1
  313.491577 64.0 0
  315.925507 72.0 0
  317.12899799999997 136.0 1
  318.091553 156.0 1
  318.24661299999997 108.0 1
  318.848145 180.0 1
  319.70480299999997 76.0 0
  319.913452 140.0 1
  320.01602199999996 120.0 1
  320.190247 180.0 1
  321.614532 96.0 1
  321.90829499999995 276.0 2
  322.597687 148.0 1
  323.891907 196.0 1
  324.45791599999995 41.957039 0
  325.105804 676.0 4
  325.622253 108.0 1
  328.16918899999996 172.0 1
  330.699554 88.0 1
  333.10961899999995 120.0 1
  333.368561 136.0 1
  334.805328 144.0 1
  335.62600699999996 100.0 1
  336.509735 196.0 1
  337.805481 104.0 1
  338.188019 124.0 1
  338.71218899999997 108.0 1
  339.08959999999996 532.0 3
  339.59878499999996 156.0 1
  339.91009499999996 164.0 1
  339.97128299999997 88.0 1
  340.095337 72.0 0
  341.080872 112.0 1
  342.28149399999995 220.0 1
  343.388489 160.0 1
  343.564728 172.0 1
  343.96700999999996 152.0 1
  346.10839799999997 132.0 1
  346.17672699999997 48.0 0
  347.16506999999996 120.0 1
  347.364044 0.186914 0
  347.7117 140.0 1
  347.93737799999997 176.0 1
  348.35903299999995 212.0 1
  349.624078 156.0 1
  350.935883 120.0 1
  351.01577799999995 104.0 1
  354.431061 88.0 1
  355.396637 156.0 1
  356.55071999999996 176.0 1
  357.15588399999996 440.0 3
  357.16067499999997 496.0 3
  360.120392 216.0 1
  363.23879999999997 48.0 0
  364.092621 136.0 1
  365.13205 440.0 3
  365.22592199999997 180.0 1
  366.294037 104.0 1
  368.09729 204.0 1
  370.22576899999996 175460.0 999
//
