ACCESSION: CCMSLIB00000078046
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.166695000000004 112.0 0
  55.218166000000004 128.0 1
  55.254707 212.0 1
  55.259930000000004 136.0 1
  55.316315 220.0 1
  55.341526 96.0 0
  55.469143 184.0 1
  55.526306 160.0 1
  55.536934 148.0 1
  55.546356 164.0 1
  55.612305 188.0 1
  55.614025 140.0 1
  55.636658000000004 192.0 1
  55.897697 196.0 1
  55.918221 140.0 1
  55.942921 144.0 1
  56.144165 184.0 1
  56.364876 156.0 1
  56.495228000000004 156.0 1
  56.558746 116.0 0
  56.647800000000004 124.0 1
  56.746696 164.0 1
  56.891544 236.0 1
  56.943363000000005 180.0 1
  57.027912 136.0 1
  57.048218 100.0 0
  57.142078000000005 144.0 1
  57.207264 88.0 0
  57.355114 256.0 1
  57.385048000000005 184.0 1
  57.385956 188.0 1
  57.41238 244.0 1
  57.461494 236.0 1
  57.489838 164.0 1
  57.60656 136.0 1
  57.682953000000005 268.0 1
  57.708817 128.0 1
  57.753998 192.0 1
  57.807991 148.0 1
  57.914032 36.0 0
  57.940666 172.0 1
  57.95919 180.0 1
  58.063297 136.0 1
  58.110374 156.0 1
  58.176746 112.0 0
  58.243587 60.0 0
  58.246262 196.0 1
  58.426308 164.0 1
  58.461185 192.0 1
  58.491245 88.0 0
  58.498642000000004 172.0 1
  58.52821 180.0 1
  58.54388 160.0 1
  58.695393 164.0 1
  58.733063 216.0 1
  58.752377 164.0 1
  58.806107000000004 148.0 1
  58.983624 140.0 1
  59.097046 132.0 1
  59.107914 156.0 1
  59.169579 224.0 1
  59.255951 68.0 0
  59.317558 148.0 1
  59.329937 144.0 1
  59.357353 132.0 1
  59.362324 168.0 1
  59.472305 148.0 1
  59.597092 144.0 1
  59.602928 132.0 1
  59.623005 188.0 1
  59.623344 88.0 0
  59.732800000000005 152.0 1
  60.039608 144.0 1
  60.060388 148.0 1
  60.086765 180.0 1
  60.138203000000004 56.0 0
  60.160931000000005 308.0 1
  60.169636000000004 176.0 1
  60.202003000000005 224.0 1
  60.203712 152.0 1
  60.355541 164.0 1
  60.360893000000004 172.0 1
  60.434444 96.0 0
  60.620903 124.0 1
  60.668285000000004 108.0 0
  60.696804 160.0 1
  60.774899000000005 124.0 1
  60.813114 56.0 0
  60.835148000000004 68.0 0
  60.85651 132.0 1
  60.986496 164.0 1
  60.993549 132.0 1
  61.029354000000005 176.0 1
  61.060631 140.0 1
  61.289581 156.0 1
  61.427441 156.0 1
  61.445812000000004 312.0 1
  61.533615000000005 180.0 1
  61.534313000000004 40.0 0
  61.59396 136.0 1
  61.605839 136.0 1
  61.680519000000004 188.0 1
  61.722324 164.0 1
  61.864594000000004 128.0 1
  61.897953 200.0 1
  62.154114 112.0 0
  62.18708 76.0 0
  62.222351 200.0 1
  62.251522 220.0 1
  62.395321 188.0 1
  62.432514000000005 208.0 1
  62.449833 156.0 1
  62.599686 228.0 1
  62.602386 200.0 1
  62.685364 44.0 0
  62.694218 188.0 1
  62.834473 212.0 1
  62.904953 108.0 0
  62.960766 152.0 1
  62.972839 300.0 1
  63.148674 204.0 1
  63.158924 192.0 1
  63.243500000000004 184.0 1
  63.408524 124.0 1
  63.477585000000005 192.0 1
  63.524818 128.0 1
  63.526134 176.0 1
  63.638691 76.0 0
  63.810303000000005 136.0 1
  63.819901 104.0 0
  64.13458299999999 144.0 1
  64.216141 36.0 0
  64.342072 104.0 0
  64.382668 156.0 1
  64.62146 144.0 1
  64.737717 140.0 1
  64.824387 128.0 1
  64.837219 128.0 1
  64.87597699999999 164.0 1
  65.042969 316.0 1
  65.09526799999999 120.0 1
  65.12851699999999 108.0 0
  65.130333 164.0 1
  65.15882099999999 148.0 1
  65.35144799999999 144.0 1
  65.35200499999999 72.0 0
  65.44470199999999 168.0 1
  65.452896 156.0 1
  65.460808 180.0 1
  65.46805599999999 208.0 1
  65.47682999999999 172.0 1
  65.505653 64.0 0
  65.509102 188.0 1
  65.592873 132.0 1
  65.60125699999999 396.0 2
  65.618561 244.0 1
  65.673279 148.0 1
  65.72488399999999 144.0 1
  65.824265 164.0 1
  65.890549 60.0 0
  66.040658 176.0 1
  66.05703 160.0 1
  66.077507 144.0 1
  66.13988499999999 168.0 1
  66.183723 160.0 1
  66.343094 196.0 1
  66.34481 220.0 1
  66.38261399999999 332.0 1
  66.43023699999999 144.0 1
  66.473366 228.0 1
  66.498634 232.0 1
  66.53229499999999 60.0 0
  66.56829099999999 128.0 1
  66.602295 148.0 1
  66.667107 128.0 1
  66.74222599999999 68.0 0
  66.758499 40.0 0
  66.75945999999999 208.0 1
  66.945015 176.0 1
  66.952469 236.0 1
  66.993111 184.0 1
  67.00528 184.0 1
  67.107208 200.0 1
  67.19697599999999 200.0 1
  67.230125 212.0 1
  67.23780099999999 132.0 1
  67.239426 168.0 1
  67.28520999999999 176.0 1
  67.340744 124.0 1
  67.51649499999999 88.0 0
  67.60202 276.0 1
  67.613197 220.0 1
  67.798149 172.0 1
  67.80639599999999 204.0 1
  67.87712099999999 164.0 1
  68.01398499999999 220.0 1
  68.028641 204.0 1
  68.13050799999999 152.0 1
  68.206322 172.0 1
  68.269836 148.0 1
  68.377777 268.0 1
  68.514282 52.0 0
  68.562119 120.0 1
  68.581474 156.0 1
  68.594704 156.0 1
  68.899025 144.0 1
  68.92186699999999 228.0 1
  69.047585 136.0 1
  69.071793 152.0 1
  69.098434 292.0 1
  69.29016899999999 216.0 1
  69.319893 144.0 1
  69.35440799999999 192.0 1
  69.40128299999999 164.0 1
  69.456909 64.0 0
  69.573685 132.0 1
  69.79984999999999 324.0 1
  69.84024 232.0 1
  69.893661 132.0 1
  70.06378199999999 304.0 1
  70.146423 180.0 1
  70.161102 212.0 1
  70.229469 192.0 1
  70.26239799999999 160.0 1
  70.35311899999999 116.0 0
  70.41352099999999 140.0 1
  70.46159399999999 48.0 0
  70.482895 204.0 1
  70.48512299999999 136.0 1
  70.51460999999999 116.0 0
  70.625755 124.0 1
  70.669975 164.0 1
  70.738647 132.0 1
  70.83715099999999 164.0 1
  70.96547699999999 172.0 1
  70.96996299999999 212.0 1
  71.04493 128.0 1
  71.22391499999999 368.0 2
  71.256683 192.0 1
  71.52503999999999 280.0 1
  71.530113 164.0 1
  71.57016 144.0 1
  71.574051 88.0 0
  71.987297 168.0 1
  71.988541 304.0 1
  72.00851399999999 184.0 1
  72.02680199999999 132.0 1
  72.151733 136.0 1
  72.22822599999999 124.0 1
  72.329056 212.0 1
  72.364471 212.0 1
  72.38870999999999 200.0 1
  72.392479 108.0 0
  72.393654 156.0 1
  72.403503 140.0 1
  72.65415999999999 172.0 1
  72.845039 280.0 1
  73.01044499999999 176.0 1
  73.05590099999999 276.0 1
  73.108711 152.0 1
  73.13873299999999 112.0 0
  73.21771199999999 228.0 1
  73.26754 168.0 1
  73.271858 196.0 1
  73.37035399999999 144.0 1
  73.42307299999999 140.0 1
  73.76199299999999 140.0 1
  73.800056 232.0 1
  73.870514 68.0 0
  73.943962 156.0 1
  74.02091999999999 188.0 1
  74.134903 168.0 1
  74.284363 36.0 0
  74.407478 156.0 1
  74.482132 136.0 1
  74.540627 164.0 1
  74.648529 144.0 1
  74.902924 176.0 1
  75.28604899999999 216.0 1
  75.34333799999999 212.0 1
  75.345856 144.0 1
  75.41806799999999 172.0 1
  75.51256599999999 156.0 1
  75.73072099999999 280.0 1
  75.771881 132.0 1
  75.796959 224.0 1
  76.02390299999999 184.0 1
  76.054695 172.0 1
  76.071075 328.0 1
  76.11954499999999 200.0 1
  76.170937 76.0 0
  76.232445 192.0 1
  76.299004 244.0 1
  76.304535 128.0 1
  76.31594799999999 176.0 1
  76.35752099999999 216.0 1
  76.43191499999999 156.0 1
  76.580322 184.0 1
  76.599274 172.0 1
  76.702873 148.0 1
  76.88370499999999 132.0 1
  76.96745299999999 112.0 0
  77.026215 128.0 1
  77.069679 180.0 1
  77.33189399999999 248.0 1
  77.367668 128.0 1
  77.512436 160.0 1
  77.532867 212.0 1
  77.748825 92.0 0
  77.77764099999999 120.0 1
  77.883377 140.0 1
  77.98440599999999 168.0 1
  78.04607399999999 156.0 1
  78.068771 132.0 1
  78.24005899999999 132.0 1
  78.428452 228.0 1
  78.43582199999999 224.0 1
  78.46427899999999 152.0 1
  78.533051 68.0 0
  78.553337 148.0 1
  78.64917 176.0 1
  78.666603 132.0 1
  78.689667 172.0 1
  78.709717 68.0 0
  79.004829 164.0 1
  79.09725999999999 180.0 1
  79.15023 160.0 1
  79.168747 116.0 0
  79.170395 188.0 1
  79.37177299999999 52.0 0
  79.57607999999999 148.0 1
  79.60580399999999 168.0 1
  79.657005 116.0 0
  79.677734 164.0 1
  79.69562499999999 124.0 1
  79.80079699999999 140.0 1
  79.803535 176.0 1
  79.80693799999999 224.0 1
  79.883499 152.0 1
  79.933144 176.0 1
  79.937141 48.0 0
  79.99215699999999 128.0 1
  79.99816899999999 352.0 1
  80.087944 332.0 1
  80.08869899999999 128.0 1
  80.103127 144.0 1
  80.105255 176.0 1
  80.10672 220.0 1
  80.26321399999999 152.0 1
  80.293526 156.0 1
  80.476219 208.0 1
  80.48917399999999 252.0 1
  80.858696 64.0 0
  80.918747 244.0 1
  80.931747 120.0 1
  80.980324 168.0 1
  81.04377699999999 48.0 0
  81.074585 152.0 1
  81.18088499999999 188.0 1
  81.194572 96.0 0
  81.251999 180.0 1
  81.298248 164.0 1
  81.319496 120.0 1
  81.39256999999999 244.0 1
  81.394493 192.0 1
  81.40819499999999 124.0 1
  81.44524399999999 196.0 1
  81.464226 188.0 1
  81.485558 112.0 0
  81.494461 188.0 1
  81.504936 148.0 1
  81.52516899999999 128.0 1
  81.58350399999999 244.0 1
  81.59015699999999 172.0 1
  81.644661 124.0 1
  81.673836 184.0 1
  81.838127 200.0 1
  81.918961 220.0 1
  81.99659 184.0 1
  82.259361 204.0 1
  82.35870399999999 44.0 0
  82.456223 276.0 1
  82.45742 276.0 1
  82.535339 72.0 0
  82.62741899999999 316.0 1
  82.707382 116.0 0
  82.769218 192.0 1
  82.827866 140.0 1
  83.006981 176.0 1
  83.02622199999999 264.0 1
  83.057678 312.0 1
  83.07219699999999 100.0 0
  83.139153 232.0 1
  83.20479599999999 172.0 1
  83.246017 188.0 1
  83.250824 116.0 0
  83.32878099999999 56.0 0
  83.441559 176.0 1
  83.46566 216.0 1
  83.49041 132.0 1
  83.55807499999999 176.0 1
  83.58406799999999 196.0 1
  83.67118099999999 148.0 1
  83.905678 36.0 0
  84.13499499999999 164.0 1
  84.142319 152.0 1
  84.242279 168.0 1
  84.30897499999999 152.0 1
  84.338898 208.0 1
  84.461624 124.0 1
  84.485275 40.0 0
  84.50913999999999 116.0 0
  84.60374499999999 188.0 1
  84.687714 104.0 0
  84.71683499999999 124.0 1
  84.89965799999999 112.0 0
  84.94641899999999 164.0 1
  85.14186099999999 284.0 1
  85.302292 112.0 0
  85.54319799999999 224.0 1
  85.61325799999999 164.0 1
  85.715317 108.0 0
  85.80354299999999 200.0 1
  85.89252499999999 192.0 1
  85.980408 144.0 1
  86.059479 84.0 0
  86.13449899999999 88.0 0
  86.190315 260.0 1
  86.240707 64.0 0
  86.387001 108.0 0
  86.53289 60.0 0
  86.55229899999999 80.0 0
  86.64987199999999 240.0 1
  86.65392299999999 112.0 0
  86.665115 156.0 1
  86.782372 264.0 1
  86.844994 124.0 1
  86.9207 100.0 0
  87.029663 188.0 1
  87.175011 128.0 1
  87.267281 260.0 1
  87.28066299999999 120.0 1
  87.424347 392.0 2
  87.45155299999999 136.0 1
  87.722099 108.0 0
  87.778404 208.0 1
  88.077911 196.0 1
  88.179474 168.0 1
  88.364487 152.0 1
  88.442421 216.0 1
  88.841408 184.0 1
  89.07811699999999 160.0 1
  89.134728 124.0 1
  89.214264 192.0 1
  89.251038 172.0 1
  89.332527 160.0 1
  89.351479 200.0 1
  89.367081 108.0 0
  89.39473 172.0 1
  89.506371 244.0 1
  89.64617899999999 224.0 1
  90.03036499999999 208.0 1
  90.11005399999999 168.0 1
  90.135719 160.0 1
  90.177505 156.0 1
  90.183662 156.0 1
  90.190666 228.0 1
  90.68762199999999 176.0 1
  90.75280799999999 168.0 1
  90.90008499999999 140.0 1
  90.984985 156.0 1
  91.213493 84.0 0
  91.242409 120.0 1
  91.31747399999999 224.0 1
  91.397385 196.0 1
  91.397842 148.0 1
  91.44162 84.0 0
  91.64358499999999 40.0 0
  91.66843399999999 392.0 2
  91.752403 212.0 1
  91.752602 140.0 1
  91.766594 44.0 0
  91.896149 224.0 1
  91.938042 180.0 1
  91.942696 28.0 0
  92.02585599999999 208.0 1
  92.092873 212.0 1
  92.35194399999999 96.0 0
  92.402153 80.0 0
  92.43800399999999 100.0 0
  92.52132399999999 104.0 0
  92.69487 144.0 1
  93.03364599999999 340.0 1
  93.069138 184.0 1
  93.094398 212.0 1
  93.12207799999999 140.0 1
  93.35584999999999 148.0 1
  93.40435 56.0 0
  93.508286 184.0 1
  93.51194 144.0 1
  93.53813199999999 128.0 1
  93.538139 124.0 1
  93.628884 160.0 1
  93.64072399999999 152.0 1
  93.665741 132.0 1
  93.708214 180.0 1
  93.812614 120.0 1
  93.84284199999999 236.0 1
  93.881508 204.0 1
  93.93347899999999 152.0 1
  93.971588 204.0 1
  94.17057 144.0 1
  94.213448 200.0 1
  94.219078 128.0 1
  94.337311 160.0 1
  94.41695399999999 144.0 1
  94.50672899999999 228.0 1
  94.517021 176.0 1
  94.565857 48.0 0
  94.579849 172.0 1
  94.591347 112.0 0
  94.986206 224.0 1
  94.996674 128.0 1
  94.99864199999999 180.0 1
  95.002365 104.0 0
  95.03388199999999 172.0 1
  95.23254399999999 196.0 1
  95.31910699999999 88.0 0
  95.32204399999999 188.0 1
  95.355469 148.0 1
  95.37561 232.0 1
  95.617661 112.0 0
  95.653748 152.0 1
  95.67935899999999 176.0 1
  95.682007 188.0 1
  95.803947 32.0 0
  95.810448 148.0 1
  95.816727 96.0 0
  95.831108 148.0 1
  95.86634799999999 180.0 1
  95.88673399999999 220.0 1
  95.93808 164.0 1
  95.95307899999999 196.0 1
  95.98075899999999 40.0 0
  95.994896 368.0 2
  96.051559 216.0 1
  96.204895 184.0 1
  96.370285 184.0 1
  96.43006899999999 216.0 1
  96.601524 136.0 1
  96.60286699999999 148.0 1
  96.75952099999999 184.0 1
  96.76132199999999 140.0 1
  96.81153099999999 236.0 1
  96.84751899999999 52.0 0
  96.899536 160.0 1
  96.915634 180.0 1
  96.95650499999999 220.0 1
  96.98732799999999 32.0 0
  97.063835 216.0 1
  97.10063199999999 148.0 1
  97.101562 132.0 1
  97.22101599999999 196.0 1
  97.22425799999999 124.0 1
  97.281982 208.0 1
  97.324883 168.0 1
  97.36563899999999 128.0 1
  97.431023 152.0 1
  97.43261 204.0 1
  97.439651 132.0 1
  97.484184 148.0 1
  97.640823 124.0 1
  97.71960399999999 92.0 0
  97.727272 64.0 0
  97.744576 336.0 1
  97.751099 172.0 1
  97.84996 48.0 0
  97.94150499999999 152.0 1
  97.96685799999999 152.0 1
  97.993431 116.0 0
  98.091866 172.0 1
  98.11720299999999 228.0 1
  98.157608 184.0 1
  98.27791599999999 152.0 1
  98.29663099999999 280.0 1
  98.339455 212.0 1
  98.361008 144.0 1
  98.389214 144.0 1
  98.505119 112.0 0
  98.56075999999999 220.0 1
  98.643684 256.0 1
  98.69493899999999 152.0 1
  98.763313 216.0 1
  98.78050999999999 248.0 1
  98.86882 212.0 1
  98.87383299999999 176.0 1
  98.92925299999999 168.0 1
  98.933403 212.0 1
  98.993523 240.0 1
  99.022758 144.0 1
  99.04240399999999 80.0 0
  99.13784 232.0 1
  99.19466399999999 180.0 1
  99.24131 176.0 1
  99.300438 168.0 1
  99.32219699999999 128.0 1
  99.41249099999999 140.0 1
  99.461777 196.0 1
  99.58378599999999 196.0 1
  99.66516899999999 140.0 1
  99.70277399999999 244.0 1
  99.738632 128.0 1
  99.745438 196.0 1
  99.75626399999999 224.0 1
  99.76838699999999 152.0 1
  99.92851999999999 64.0 0
  99.959496 124.0 1
  100.02999899999999 108.0 0
  100.03617899999999 160.0 1
  100.116699 164.0 1
  100.213303 40.0 0
  100.218887 124.0 1
  100.34207199999999 160.0 1
  100.384361 236.0 1
  100.447395 216.0 1
  100.50426499999999 132.0 1
  100.657219 124.0 1
  100.706367 152.0 1
  100.72612 136.0 1
  100.731377 520.0 2
  100.762146 144.0 1
  100.770119 116.0 0
  100.79313699999999 224.0 1
  100.88449899999999 160.0 1
  100.894562 196.0 1
  101.00089299999999 188.0 1
  101.008545 140.0 1
  101.012665 176.0 1
  101.059677 252.0 1
  101.101204 156.0 1
  101.17611699999999 176.0 1
  101.23134599999999 164.0 1
  101.38995399999999 240.0 1
  101.425827 200.0 1
  101.43476899999999 140.0 1
  101.43545499999999 136.0 1
  101.53292099999999 180.0 1
  101.605888 108.0 0
  101.63291199999999 104.0 0
  101.63369 148.0 1
  101.78279099999999 28.0 0
  101.852356 128.0 1
  101.95957899999999 188.0 1
  102.00325 176.0 1
  102.08254199999999 196.0 1
  102.163597 172.0 1
  102.213104 176.0 1
  102.24365999999999 212.0 1
  102.338196 228.0 1
  102.4468 212.0 1
  102.50894199999999 208.0 1
  102.520355 412.0 2
  102.62619 232.0 1
  102.662003 124.0 1
  102.76857799999999 144.0 1
  102.85376699999999 148.0 1
  102.865746 100.0 0
  102.875351 84.0 0
  102.943214 180.0 1
  103.00574499999999 96.0 0
  103.052917 668.0 3
  103.053535 144.0 1
  103.05429099999999 1268.0 5
  103.12889899999999 108.0 0
  103.13926699999999 128.0 1
  103.150978 112.0 0
  103.160446 112.0 0
  103.240738 184.0 1
  103.267349 72.0 0
  103.28604899999999 148.0 1
  103.400009 164.0 1
  103.42890899999999 36.0 0
  103.461815 112.0 0
  103.49634599999999 212.0 1
  103.772194 244.0 1
  103.916916 172.0 1
  103.939369 52.0 0
  103.95962499999999 156.0 1
  103.978264 200.0 1
  104.031837 172.0 1
  104.037933 172.0 1
  104.07305099999999 52.0 0
  104.08653299999999 196.0 1
  104.121117 220.0 1
  104.304474 144.0 1
  104.377983 148.0 1
  104.48938 180.0 1
  104.499573 180.0 1
  104.52731299999999 40.0 0
  104.533745 208.0 1
  104.566429 144.0 1
  104.577377 240.0 1
  104.57964299999999 248.0 1
  104.693405 200.0 1
  104.74580399999999 160.0 1
  104.76973 152.0 1
  104.794945 128.0 1
  104.824699 132.0 1
  104.999405 144.0 1
  105.021492 212.0 1
  105.028618 156.0 1
  105.030739 408.0 2
  105.032867 672.0 3
  105.07082399999999 74420.0 312
  105.07109799999999 584.0 2
  105.103287 116.0 0
  105.12681599999999 176.0 1
  105.190338 116.0 0
  105.19528199999999 200.0 1
  105.253136 124.0 1
  105.267792 100.0 0
  105.34526799999999 160.0 1
  105.350563 108.0 0
  105.413147 104.0 0
  105.417625 172.0 1
  105.442566 216.0 1
  105.445847 148.0 1
  105.532097 172.0 1
  105.552208 216.0 1
  105.55580099999999 240.0 1
  105.62106299999999 132.0 1
  105.671898 152.0 1
  105.83646399999999 132.0 1
  105.95363599999999 92.0 0
  105.98513799999999 144.0 1
  106.073509 140.0 1
  106.07466099999999 384.0 2
  106.096581 204.0 1
  106.20404099999999 144.0 1
  106.227211 216.0 1
  106.25136599999999 36.0 0
  106.252602 152.0 1
  106.28641499999999 144.0 1
  106.31579599999999 128.0 1
  106.36308299999999 72.0 0
  106.37674 180.0 1
  106.443726 272.0 1
  106.49440799999999 116.0 0
  106.51244399999999 84.0 0
  106.546371 180.0 1
  106.56932099999999 144.0 1
  106.57507299999999 100.0 0
  106.60052499999999 144.0 1
  106.63259099999999 204.0 1
  106.64203599999999 236.0 1
  106.65601299999999 168.0 1
  106.717102 108.0 0
  106.726936 120.0 1
  106.77507 80.0 0
  106.79278599999999 104.0 0
  106.804718 216.0 1
  106.834587 164.0 1
  106.889809 176.0 1
  106.901962 104.0 0
  106.94931799999999 84.0 0
  107.04836999999999 524.0 2
  107.05186499999999 204.0 1
  107.087212 376.0 2
  107.09159899999999 148.0 1
  107.14227299999999 220.0 1
  107.20899999999999 284.0 1
  107.31633799999999 48.0 0
  107.359146 180.0 1
  107.395828 192.0 1
  107.417885 120.0 1
  107.503304 240.0 1
  107.53607199999999 192.0 1
  107.571648 148.0 1
  107.63140899999999 9.552536 0
  107.697639 256.0 1
  107.73758699999999 80.0 0
  107.840919 212.0 1
  107.844971 128.0 1
  108.07884999999999 168.0 1
  108.11439499999999 216.0 1
  108.145592 56.0 0
  108.17826799999999 156.0 1
  108.222984 136.0 1
  108.32389099999999 6.439382 0
  108.366829 160.0 1
  108.454529 152.0 1
  108.547882 52.0 0
  108.66391 176.0 1
  108.672775 52.0 0
  108.876556 220.0 1
  108.98432199999999 152.0 1
  109.012451 176.0 1
  109.091583 72.0 0
  109.214317 168.0 1
  109.226776 148.0 1
  109.294258 100.0 0
  109.300011 144.0 1
  109.31122599999999 132.0 1
  109.32858999999999 136.0 1
  109.35046399999999 124.0 1
  109.43866 128.0 1
  109.58888999999999 11.01235 0
  109.619553 152.0 1
  109.80843399999999 152.0 1
  109.81444499999999 192.0 1
  109.832336 188.0 1
  109.98683199999999 192.0 1
  110.173203 9.847222 0
  110.348793 144.0 1
  110.390503 136.0 1
  110.409554 116.0 0
  110.65065 184.0 1
  110.67868 188.0 1
  110.712997 200.0 1
  110.720413 156.0 1
  110.727013 152.0 1
  110.77675599999999 136.0 1
  110.783249 48.0 0
  110.97979 216.0 1
  111.06528499999999 204.0 1
  111.10336299999999 132.0 1
  111.120384 120.0 1
  111.150436 188.0 1
  111.236015 184.0 1
  111.297935 76.0 0
  111.42285899999999 196.0 1
  111.49950399999999 156.0 1
  111.576286 56.0 0
  111.647987 156.0 1
  111.668762 184.0 1
  111.733932 56.0 0
  111.74228699999999 196.0 1
  111.759445 72.0 0
  111.91388699999999 272.0 1
  111.94242899999999 136.0 1
  111.949715 148.0 1
  111.98898299999999 308.0 1
  112.01370999999999 76.0 0
  112.048462 176.0 1
  112.09069099999999 196.0 1
  112.118935 156.0 1
  112.120995 132.0 1
  112.289581 164.0 1
  112.33418999999999 60.0 0
  112.372704 136.0 1
  112.377403 332.0 1
  112.412849 116.0 0
  112.438347 140.0 1
  112.44539599999999 68.0 0
  112.453842 160.0 1
  112.47790499999999 156.0 1
  112.493393 184.0 1
  112.605927 264.0 1
  112.63186599999999 176.0 1
  112.63825999999999 216.0 1
  112.651764 180.0 1
  112.77579499999999 312.0 1
  112.88332399999999 36.0 0
  112.883713 124.0 1
  112.88924399999999 180.0 1
  112.92424799999999 244.0 1
  113.010719 196.0 1
  113.023376 164.0 1
  113.03813199999999 156.0 1
  113.088173 160.0 1
  113.12082699999999 140.0 1
  113.131203 180.0 1
  113.26396899999999 176.0 1
  113.40753199999999 168.0 1
  113.46638499999999 184.0 1
  113.52263599999999 56.0 0
  113.56487999999999 104.0 0
  113.575226 60.0 0
  113.630203 188.0 1
  113.657974 172.0 1
  113.704994 116.0 0
  113.740112 140.0 1
  113.82655299999999 108.0 0
  113.87333699999999 124.0 1
  113.88793899999999 124.0 1
