ACCESSION: CCMSLIB00000085039
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.106548000000004 104.0 2
  52.108166000000004 232.0 3
  52.120224 172.0 2
  52.124474 188.0 3
  52.215286 340.0 5
  52.388233 164.0 2
  52.432526 232.0 3
  52.452461 128.0 2
  52.51231 68.0 1
  52.555607 160.0 2
  52.555717 152.0 2
  52.561962 128.0 2
  52.589455 184.0 3
  52.602089 152.0 2
  52.61063 108.0 2
  52.618752 168.0 2
  52.633106000000005 124.0 2
  52.639782000000004 160.0 2
  52.687183000000005 184.0 3
  52.756191 168.0 2
  52.758076 180.0 3
  52.841202 232.0 3
  52.970081 160.0 2
  52.975075000000004 120.0 2
  53.103603 184.0 3
  53.109154000000004 144.0 2
  53.158237 160.0 2
  53.21014 172.0 2
  53.250286 168.0 2
  53.281418 160.0 2
  53.282722 164.0 2
  53.370789 212.0 3
  53.373528 104.0 2
  53.387772 60.0 1
  53.617085 208.0 3
  53.629288 152.0 2
  53.746071 120.0 2
  53.753658 176.0 3
  53.780724 84.0 1
  53.79681 136.0 2
  53.79813 132.0 2
  53.809429 376.0 5
  53.847004 160.0 2
  53.94482 176.0 3
  53.962578 160.0 2
  53.982357 100.0 1
  54.050526000000005 168.0 2
  54.164673 172.0 2
  54.176701 144.0 2
  54.229446 184.0 3
  54.233841 132.0 2
  54.253281 176.0 3
  54.298431 192.0 3
  54.301861 196.0 3
  54.323109 196.0 3
  54.327827 140.0 2
  54.338531 148.0 2
  54.342766000000005 140.0 2
  54.406269 124.0 2
  54.455463 204.0 3
  54.457588 196.0 3
  54.461323 184.0 3
  54.491215000000004 192.0 3
  54.540749 176.0 3
  54.585098 88.0 1
  54.605106 124.0 2
  54.672573 136.0 2
  54.812725 180.0 3
  54.889435 160.0 2
  54.981663000000005 200.0 3
  55.002854 104.0 2
  55.109776000000004 160.0 2
  55.177059 84.0 1
  55.204334 292.0 4
  55.224689000000005 172.0 2
  55.260876 140.0 2
  55.284763 152.0 2
  55.301731000000004 224.0 3
  55.342499000000004 48.0 1
  55.372997 152.0 2
  55.407219000000005 200.0 3
  55.407505 128.0 2
  55.417309 188.0 3
  55.430065 108.0 2
  55.452175000000004 144.0 2
  55.462666 184.0 3
  55.485725 124.0 2
  55.515163 188.0 3
  55.607498 60.0 1
  55.610752 192.0 3
  55.660019 204.0 3
  55.66013 68.0 1
  55.736477 104.0 2
  55.811665000000005 200.0 3
  55.965755 160.0 2
  56.011398 176.0 3
  56.051716 140.0 2
  56.069527 112.0 2
  56.111744 188.0 3
  56.247673 132.0 2
  56.395977 272.0 4
  56.396683 104.0 2
  56.522369000000005 188.0 3
  56.618694000000005 128.0 2
  56.697769 176.0 3
  56.796417 156.0 2
  56.816551000000004 160.0 2
  56.86227 76.0 1
  56.906658 188.0 3
  56.990849000000004 200.0 3
  57.031982 120.0 2
  57.109699 180.0 3
  57.409573 188.0 3
  57.415203 168.0 2
  57.479179 156.0 2
  57.503708 120.0 2
  57.548298 248.0 4
  57.620918 280.0 4
  57.638191 156.0 2
  57.687016 200.0 3
  57.753288000000005 308.0 4
  57.808254 164.0 2
  57.830971 140.0 2
  57.894932000000004 136.0 2
  57.898331 60.0 1
  57.943554 148.0 2
  57.946865 76.0 1
  57.968521 216.0 3
  57.990852000000004 216.0 3
  58.019188 168.0 2
  58.087456 124.0 2
  58.096451 232.0 3
  58.110054 132.0 2
  58.118591 228.0 3
  58.2019 172.0 2
  58.234169 116.0 2
  58.445915 180.0 3
  58.470184 68.0 1
  58.49324 168.0 2
  58.510757 188.0 3
  58.512978000000004 148.0 2
  58.521149 144.0 2
  58.53352 132.0 2
  58.561840000000004 164.0 2
  58.582581000000005 144.0 2
  58.586086 176.0 3
  58.598923 56.0 1
  58.742767 192.0 3
  58.760429 152.0 2
  58.772797000000004 184.0 3
  58.866657000000004 224.0 3
  58.941723 172.0 2
  58.956299 200.0 3
  58.979237000000005 344.0 5
  59.020531 108.0 2
  59.140266000000004 96.0 1
  59.154564 140.0 2
  59.240753 240.0 3
  59.299107 252.0 4
  59.311481 156.0 2
  59.372612000000004 148.0 2
  59.446651 64.0 1
  59.493301 264.0 4
  59.506245 136.0 2
  59.519703 216.0 3
  59.523140000000005 144.0 2
  59.565201 140.0 2
  59.604366 160.0 2
  59.622417 132.0 2
  59.666992 156.0 2
  59.720783000000004 184.0 3
  59.726086 244.0 4
  59.885578 164.0 2
  59.923538 188.0 3
  59.949471 200.0 3
  60.048065 184.0 3
  60.048454 164.0 2
  60.048634 236.0 3
  60.132881000000005 196.0 3
  60.145256 128.0 2
  60.216831 168.0 2
  60.221470000000004 108.0 2
  60.225609 172.0 2
  60.248642000000004 100.0 1
  60.35503 312.0 5
  60.517746 180.0 3
  60.631348 184.0 3
  60.645367 108.0 2
  60.672924 112.0 2
  60.704224 172.0 2
  60.715843 224.0 3
  60.762486 132.0 2
  60.831185000000005 148.0 2
  60.83382 148.0 2
  60.877773000000005 220.0 3
  60.91531 156.0 2
  60.966957 124.0 2
  60.990864 120.0 2
  61.007477 144.0 2
  61.02816 176.0 3
  61.039593 208.0 3
  61.041615 280.0 4
  61.074291 388.0 6
  61.107571 72.0 1
  61.257298 184.0 3
  61.332771 160.0 2
  61.346642 160.0 2
  61.376812 148.0 2
  61.3787 140.0 2
  61.39172 196.0 3
  61.429035 176.0 3
  61.432358 172.0 2
  61.520763 160.0 2
  61.562851 128.0 2
  61.586048 172.0 2
  61.61544 120.0 2
  61.639626 168.0 2
  61.662724000000004 132.0 2
  61.687519 264.0 4
  61.735279 124.0 2
  61.750729 248.0 4
  61.777145000000004 188.0 3
  61.819561 108.0 2
  61.994804 156.0 2
  62.003857 112.0 2
  62.061314 116.0 2
  62.064999 144.0 2
  62.069237 140.0 2
  62.092117 248.0 4
  62.104263 56.0 1
  62.235916 320.0 5
  62.251984 184.0 3
  62.307793000000004 244.0 4
  62.339401 156.0 2
  62.365822 156.0 2
  62.435188000000004 148.0 2
  62.453861 144.0 2
  62.465595 176.0 3
  62.49139 208.0 3
  62.51746 176.0 3
  62.595936 92.0 1
  62.610504 140.0 2
  62.647953 84.0 1
  62.724342 172.0 2
  62.77002 260.0 4
  62.774273 340.0 5
  62.801022 148.0 2
  62.834141 188.0 3
  62.993305 120.0 2
  63.015259 176.0 3
  63.022079 144.0 2
  63.032333 176.0 3
  63.064823000000004 148.0 2
  63.197868 172.0 2
  63.268452 164.0 2
  63.306503 80.0 1
  63.385365 152.0 2
  63.400684 140.0 2
  63.492687000000004 72.0 1
  63.530533 72.0 1
  63.531403000000005 160.0 2
  63.570282 140.0 2
  63.595749000000005 176.0 3
  63.751022 40.0 1
  63.872669 312.0 5
  63.956375 192.0 3
  63.973648000000004 180.0 3
  63.974983 208.0 3
  64.224854 100.0 1
  64.287102 172.0 2
  64.29040499999999 156.0 2
  64.310806 188.0 3
  64.323624 160.0 2
  64.345642 152.0 2
  64.369835 188.0 3
  64.376541 160.0 2
  64.398094 64.0 1
  64.401535 168.0 2
  64.419853 176.0 3
  64.58751699999999 160.0 2
  64.635361 136.0 2
  64.677086 176.0 3
  64.697586 204.0 3
  64.743111 176.0 3
  64.792969 80.0 1
  64.798653 172.0 2
  64.869423 192.0 3
  64.908585 232.0 3
  65.006577 180.0 3
  65.015732 72.0 1
  65.026169 172.0 2
  65.03064699999999 232.0 3
  65.055695 152.0 2
  65.147621 124.0 2
  65.18218999999999 200.0 3
  65.255325 92.0 1
  65.25722499999999 180.0 3
  65.268913 160.0 2
  65.27474199999999 144.0 2
  65.303497 148.0 2
  65.36187699999999 148.0 2
  65.50780499999999 140.0 2
  65.51872999999999 172.0 2
  65.533524 40.0 1
  65.622131 140.0 2
  65.626373 104.0 2
  65.63956499999999 172.0 2
  65.660973 180.0 3
  65.68281599999999 232.0 3
  65.70079799999999 56.0 1
  65.738861 232.0 3
  65.90787499999999 196.0 3
  65.92701 148.0 2
  66.035004 132.0 2
  66.046875 252.0 4
  66.14358499999999 204.0 3
  66.181816 0.0 0
  66.195679 296.0 4
  66.230339 184.0 3
  66.234634 336.0 5
  66.45472699999999 116.0 2
  66.47348799999999 108.0 2
  66.58454099999999 144.0 2
  66.64688899999999 140.0 2
  66.65306899999999 280.0 4
  66.668053 112.0 2
  66.69341299999999 184.0 3
  66.785561 144.0 2
  66.80819699999999 216.0 3
  66.85344699999999 244.0 4
  66.95043899999999 132.0 2
  66.950745 200.0 3
  66.95318599999999 68.0 1
  66.99235499999999 308.0 4
  67.28899399999999 136.0 2
  67.293701 68.0 1
  67.293945 104.0 2
  67.29676099999999 156.0 2
  67.338646 148.0 2
  67.38506299999999 176.0 3
  67.43585999999999 136.0 2
  67.444824 68.0 1
  67.505516 264.0 4
  67.65102399999999 216.0 3
  67.775261 176.0 3
  67.934387 144.0 2
  67.98870099999999 144.0 2
  68.01280999999999 164.0 2
  68.191238 180.0 3
  68.261299 164.0 2
  68.32193799999999 236.0 3
  68.45045499999999 144.0 2
  68.471519 200.0 3
  68.58901999999999 128.0 2
  68.61692 148.0 2
  68.738205 120.0 2
  68.753738 120.0 2
  68.78434 140.0 2
  68.833 148.0 2
  68.87396199999999 200.0 3
  68.878754 132.0 2
  68.97891999999999 148.0 2
  69.063789 160.0 2
  69.093712 196.0 3
  69.16965499999999 96.0 1
  69.19493899999999 68.0 1
  69.19583899999999 212.0 3
  69.22211499999999 60.0 1
  69.23975399999999 104.0 2
  69.29128299999999 144.0 2
  69.37450399999999 60.0 1
  69.39053299999999 212.0 3
  69.421211 156.0 2
  69.474274 164.0 2
  69.49975599999999 192.0 3
  69.58534999999999 164.0 2
  69.656853 148.0 2
  69.68447099999999 140.0 2
  69.788963 168.0 2
  69.91188 144.0 2
  69.97728699999999 172.0 2
  69.983841 212.0 3
  69.987129 144.0 2
  70.046066 192.0 3
  70.108047 152.0 2
  70.13327799999999 120.0 2
  70.28746799999999 180.0 3
  70.33108499999999 168.0 2
  70.366585 128.0 2
  70.390121 168.0 2
  70.433647 64.0 1
  70.460297 36.0 1
  70.543427 172.0 2
  70.57296799999999 180.0 3
  70.81147 160.0 2
  70.842552 228.0 3
  70.889465 104.0 2
  70.91950999999999 196.0 3
  71.1343 144.0 2
  71.30575599999999 204.0 3
  71.36183199999999 160.0 2
  71.44483199999999 140.0 2
  71.45564999999999 172.0 2
  71.460274 92.0 1
  71.50349399999999 112.0 2
  71.658226 192.0 3
  71.66940299999999 116.0 2
  71.72571599999999 164.0 2
  71.757233 140.0 2
  71.79128299999999 220.0 3
  71.79274 160.0 2
  71.954605 180.0 3
  71.985107 180.0 3
  71.999229 372.0 5
  72.057465 120.0 2
  72.1325 124.0 2
  72.188774 200.0 3
  72.21084599999999 224.0 3
  72.22554799999999 144.0 2
  72.248863 172.0 2
  72.27922799999999 108.0 2
  72.46279899999999 168.0 2
  72.468567 164.0 2
  72.611374 176.0 3
  72.63398 160.0 2
  72.63922099999999 140.0 2
  72.832848 176.0 3
  72.83996599999999 172.0 2
  72.92205799999999 176.0 3
  73.05184899999999 272.0 4
  73.069023 160.0 2
  73.14801 112.0 2
  73.15647899999999 264.0 4
  73.19075 208.0 3
  73.214767 116.0 2
  73.226738 60.0 1
  73.244743 144.0 2
  73.252625 248.0 4
  73.519966 92.0 1
  73.54487599999999 244.0 4
  73.626007 124.0 2
  73.845108 116.0 2
  73.914558 144.0 2
  73.95942699999999 172.0 2
  73.97499099999999 156.0 2
  74.02619899999999 160.0 2
  74.028397 348.0 5
  74.041573 148.0 2
  74.08485399999999 132.0 2
  74.20801499999999 60.0 1
  74.36363999999999 0.0 0
  74.377068 172.0 2
  74.39939899999999 160.0 2
  74.488373 224.0 3
  74.503609 152.0 2
  74.52912099999999 132.0 2
  74.72906499999999 208.0 3
  74.754852 172.0 2
  74.80261999999999 128.0 2
  74.81947299999999 116.0 2
  74.88031799999999 160.0 2
  74.97090899999999 148.0 2
  75.030563 200.0 3
  75.101036 44.0 1
  75.12915799999999 152.0 2
  75.145523 132.0 2
  75.264969 156.0 2
  75.290672 152.0 2
  75.390778 120.0 2
  75.40072599999999 180.0 3
  75.415459 104.0 2
  75.504044 236.0 3
  75.50952099999999 44.0 1
  75.526848 136.0 2
  75.62599999999999 104.0 2
  75.671219 196.0 3
  75.776787 172.0 2
  75.81813 168.0 2
  75.852859 232.0 3
  75.908875 168.0 2
  75.90947 152.0 2
  75.957359 260.0 4
  75.987411 156.0 2
  76.037415 156.0 2
  76.08052099999999 152.0 2
  76.106155 236.0 3
  76.12757099999999 312.0 5
  76.204849 116.0 2
  76.22331199999999 212.0 3
  76.232918 156.0 2
  76.337021 192.0 3
  76.36792799999999 144.0 2
  76.42573499999999 120.0 2
  76.43808 208.0 3
  76.614639 48.0 1
  76.62883799999999 180.0 3
  76.641212 220.0 3
  76.69847899999999 140.0 2
  76.88327799999999 160.0 2
  76.951584 104.0 2
  77.029411 196.0 3
  77.097832 60.0 1
  77.221336 172.0 2
  77.223717 140.0 2
  77.23028599999999 316.0 5
  77.246735 164.0 2
  77.24756599999999 164.0 2
  77.374275 180.0 3
  77.383095 180.0 3
  77.44285599999999 132.0 2
  77.54513499999999 116.0 2
  77.59165999999999 140.0 2
  77.67160799999999 88.0 1
  77.79216799999999 152.0 2
  77.85517899999999 228.0 3
  77.879616 80.0 1
  77.898575 176.0 3
  77.91682399999999 128.0 2
  77.956306 192.0 3
  77.998543 196.0 3
  78.057266 148.0 2
  78.0821 148.0 2
  78.21260099999999 152.0 2
  78.239403 44.0 1
  78.281708 156.0 2
  78.349007 56.0 1
  78.37834199999999 228.0 3
  78.556862 80.0 1
  78.661446 116.0 2
  78.68057999999999 52.0 1
  78.76413699999999 204.0 3
  78.841431 160.0 2
  78.976738 28.0 0
  78.993607 156.0 2
  79.01542699999999 204.0 3
  79.023972 180.0 3
  79.172432 172.0 2
  79.18891099999999 164.0 2
  79.30543499999999 336.0 5
  79.34990699999999 108.0 2
  79.40676099999999 64.0 1
  79.49606299999999 156.0 2
  79.508873 144.0 2
  79.520546 116.0 2
  79.657204 160.0 2
  79.781342 160.0 2
  79.80000299999999 176.0 3
  79.800072 148.0 2
  79.82359299999999 188.0 3
  79.82417299999999 144.0 2
  79.862831 200.0 3
  79.905228 156.0 2
  79.946114 160.0 2
  79.97660099999999 108.0 2
  79.997284 184.0 3
  80.04744699999999 168.0 2
  80.06645999999999 224.0 3
  80.18253299999999 76.0 1
  80.20717599999999 232.0 3
  80.22493 152.0 2
  80.23593899999999 200.0 3
  80.248795 148.0 2
  80.275482 96.0 1
  80.44105499999999 144.0 2
  80.488022 140.0 2
  80.49196599999999 160.0 2
  80.500153 164.0 2
  80.5895 152.0 2
  80.60767399999999 228.0 3
  80.63636799999999 0.0 0
  80.698128 112.0 2
  80.86988799999999 220.0 3
  80.930252 68.0 1
  80.955688 164.0 2
  80.97258 180.0 3
  81.021881 164.0 2
  81.03429399999999 160.0 2
  81.06620799999999 144.0 2
  81.068604 188.0 3
  81.11173199999999 164.0 2
  81.11460899999999 140.0 2
  81.156532 280.0 4
  81.249664 208.0 3
  81.37677799999999 236.0 3
  81.427544 124.0 2
  81.43160999999999 160.0 2
  81.44500699999999 160.0 2
  81.51463299999999 152.0 2
  81.717209 64.0 1
  82.179932 136.0 2
  82.266472 224.0 3
  82.26744799999999 184.0 3
  82.312691 160.0 2
  82.342125 228.0 3
  82.36445599999999 212.0 3
  82.388672 104.0 2
  82.453941 116.0 2
  82.4944 148.0 2
  82.609634 152.0 2
  82.61527299999999 124.0 2
  82.662376 216.0 3
  82.69608299999999 188.0 3
  82.72464 176.0 3
  82.784821 176.0 3
  82.80747199999999 152.0 2
  82.819496 188.0 3
  82.82590499999999 148.0 2
  82.883333 164.0 2
  82.992638 236.0 3
  83.011742 156.0 2
  83.109039 156.0 2
  83.200752 112.0 2
  83.289642 172.0 2
  83.372757 184.0 3
  83.373604 188.0 3
  83.37991299999999 204.0 3
  83.42425499999999 160.0 2
  83.45230099999999 156.0 2
  83.52507 188.0 3
  83.54502099999999 104.0 2
  83.59883099999999 160.0 2
  83.648354 176.0 3
  83.801086 112.0 2
  83.989166 176.0 3
  84.086525 112.0 2
  84.121102 176.0 3
  84.169647 180.0 3
  84.210938 152.0 2
  84.221046 132.0 2
  84.293793 136.0 2
  84.398911 52.0 1
  84.436066 164.0 2
  84.465553 208.0 3
  84.507538 308.0 4
  84.52643599999999 104.0 2
  84.553146 176.0 3
  84.62162 64.0 1
  84.721932 120.0 2
  84.74511 204.0 3
  84.79536399999999 156.0 2
  84.862389 80.0 1
  84.889961 172.0 2
  84.924286 172.0 2
  84.95966299999999 76.0 1
  85.095703 108.0 2
  85.145721 176.0 3
  85.285339 216.0 3
  85.36782799999999 104.0 2
  85.406425 168.0 2
  85.53688799999999 44.0 1
  85.679222 192.0 3
  85.680252 160.0 2
  85.76827999999999 160.0 2
  85.86543999999999 216.0 3
  86.030884 144.0 2
  86.14218899999999 104.0 2
  86.167549 144.0 2
  86.214401 140.0 2
  86.241096 96.0 1
  86.3787 144.0 2
  86.393997 180.0 3
  86.43553899999999 216.0 3
  86.575966 144.0 2
  86.601006 180.0 3
  86.716118 124.0 2
  86.76594499999999 216.0 3
  86.90433499999999 156.0 2
  86.94519799999999 108.0 2
  87.01954699999999 236.0 3
  87.14138799999999 140.0 2
  87.152969 228.0 3
  87.15328199999999 240.0 3
  87.23776199999999 168.0 2
  87.321587 192.0 3
  87.33094799999999 208.0 3
  87.465645 188.0 3
  87.53613299999999 168.0 2
  87.566795 60.0 1
  87.66586299999999 124.0 2
  87.68436399999999 152.0 2
  87.740372 164.0 2
  87.745735 124.0 2
  87.749336 92.0 1
  87.766273 184.0 3
  87.89697299999999 148.0 2
  88.183235 188.0 3
  88.220703 188.0 3
  88.272942 380.0 5
  88.298294 320.0 5
  88.318359 156.0 2
  88.53476699999999 144.0 2
  88.57899499999999 152.0 2
  88.590195 200.0 3
  88.596329 204.0 3
  88.620583 184.0 3
  88.627693 160.0 2
  88.69838 128.0 2
  88.80884599999999 144.0 2
  88.813835 132.0 2
  88.81972499999999 176.0 3
  88.829437 256.0 4
  88.84964799999999 84.0 1
  88.878754 324.0 5
  88.888206 108.0 2
  88.982529 152.0 2
  89.02616099999999 172.0 2
  89.139816 380.0 5
  89.25144999999999 304.0 4
  89.325165 224.0 3
  89.34690099999999 152.0 2
  89.354828 180.0 3
  89.463928 196.0 3
  89.536957 108.0 2
  89.558914 72.0 1
  89.592773 220.0 3
  89.59902199999999 208.0 3
  89.651657 148.0 2
  89.68146499999999 72.0 1
  89.872101 120.0 2
  89.88153799999999 184.0 3
  89.91603099999999 180.0 3
  90.00495099999999 112.0 2
  90.039643 356.0 5
  90.12641099999999 180.0 3
  90.221291 120.0 2
  90.23138399999999 172.0 2
  90.24814599999999 112.0 2
  90.298836 152.0 2
  90.31495699999999 160.0 2
  90.385269 172.0 2
  90.41076699999999 232.0 3
  90.42476699999999 128.0 2
  90.466957 236.0 3
  90.476067 172.0 2
  90.565536 208.0 3
  90.595192 196.0 3
  90.643684 220.0 3
  90.65911899999999 160.0 2
  90.82373799999999 140.0 2
  90.836258 160.0 2
  90.94743299999999 220.0 3
  90.99649799999999 160.0 2
  91.01696799999999 220.0 3
  91.020416 44.0 1
  91.051277 180.0 3
  91.082909 208.0 3
  91.201118 224.0 3
  91.26136 168.0 2
  91.45906799999999 140.0 2
  91.46024299999999 152.0 2
  91.47196199999999 28.0 0
  91.640602 152.0 2
  91.711845 132.0 2
  91.72917199999999 124.0 2
  91.734589 136.0 2
  91.827698 152.0 2
  91.85889399999999 164.0 2
  91.879707 144.0 2
  91.894898 184.0 3
  91.969139 220.0 3
  92.106308 212.0 3
  92.153954 208.0 3
  92.165421 152.0 2
  92.27617599999999 204.0 3
  92.33062699999999 160.0 2
  92.43118299999999 268.0 4
  92.486671 208.0 3
  92.538147 128.0 2
  92.55979199999999 112.0 2
  92.611267 60.0 1
  92.66020999999999 128.0 2
  92.69253499999999 120.0 2
  92.76503 192.0 3
  92.82222 56.0 1
  92.86322 128.0 2
  92.87533599999999 208.0 3
  92.97213699999999 100.0 1
  93.00750699999999 120.0 2
  93.04718 60.0 1
  93.067459 152.0 2
  93.070595 188.0 3
  93.119965 132.0 2
  93.239983 32.0 0
  93.27179 84.0 1
  93.637283 168.0 2
  93.79583699999999 172.0 2
  93.812614 32.0 0
  93.853561 56.0 1
  93.859276 176.0 3
  93.90180199999999 180.0 3
  93.942696 156.0 2
  93.989235 180.0 3
  94.039795 188.0 3
  94.04225199999999 164.0 2
  94.075081 164.0 2
  94.078842 1160.0 17
  94.135803 100.0 1
  94.152374 52.0 1
  94.195831 136.0 2
  94.254814 188.0 3
  94.262085 180.0 3
  94.45548199999999 180.0 3
  94.47808099999999 160.0 2
  94.51997399999999 224.0 3
  94.579033 132.0 2
  94.584312 144.0 2
  94.822807 296.0 4
  94.986824 176.0 3
  95.041626 132.0 2
  95.044411 176.0 3
  95.046112 240.0 3
  95.051857 248.0 4
  95.066307 304.0 4
  95.074249 256.0 4
  95.078819 188.0 3
  95.100945 144.0 2
  95.130287 196.0 3
  95.153809 184.0 3
  95.196297 124.0 2
  95.269165 152.0 2
  95.407394 204.0 3
  95.447426 104.0 2
  95.478989 136.0 2
  95.485886 140.0 2
  95.538383 276.0 4
  95.64564499999999 220.0 3
  95.687737 140.0 2
  95.76746399999999 224.0 3
  95.767776 116.0 2
  95.800995 132.0 2
  95.819244 188.0 3
  95.869514 156.0 2
  95.893028 88.0 1
  95.93828599999999 160.0 2
  95.94992099999999 264.0 4
  96.000214 176.0 3
  96.01948499999999 172.0 2
  96.06715399999999 60.0 1
  96.079308 184.0 3
  96.08679199999999 660.0 10
  96.103004 148.0 2
  96.14156299999999 180.0 3
  96.14413499999999 136.0 2
  96.17568999999999 208.0 3
  96.18678999999999 136.0 2
  96.19187199999999 120.0 2
  96.217537 28.0 0
  96.227493 156.0 2
  96.23683199999999 328.0 5
  96.25550799999999 80.0 1
  96.261269 116.0 2
  96.29317499999999 172.0 2
  96.32797199999999 116.0 2
  96.348793 184.0 3
  96.362724 148.0 2
  96.41858699999999 200.0 3
  96.431412 180.0 3
  96.435738 160.0 2
  96.549866 252.0 4
  96.64094499999999 164.0 2
  96.666328 196.0 3
  96.672226 140.0 2
  96.686813 176.0 3
  96.69369499999999 156.0 2
  96.71137999999999 52.0 1
  96.74138599999999 188.0 3
  96.76132199999999 140.0 2
  96.771355 156.0 2
  96.84030899999999 156.0 2
  96.848061 188.0 3
  96.87370299999999 160.0 2
  96.88671099999999 208.0 3
  96.917175 136.0 2
  96.971886 176.0 3
  97.02899199999999 140.0 2
  97.045158 84.0 1
  97.055611 136.0 2
  97.090088 200.0 3
  97.16497 108.0 2
  97.190979 204.0 3
  97.214867 132.0 2
  97.27947999999999 172.0 2
  97.30934099999999 200.0 3
  97.318024 128.0 2
  97.32618 60.0 1
  97.33165 120.0 2
  97.332588 164.0 2
  97.376938 232.0 3
  97.440231 280.0 4
  97.448624 212.0 3
  97.461456 164.0 2
  97.49029499999999 180.0 3
  97.501373 192.0 3
  97.56378199999999 176.0 3
  97.58682999999999 156.0 2
