ACCESSION: CCMSLIB00000080099
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.25827 56.0 8
  115.797134 172.0 25
  115.83363299999999 236.0 34
  115.86889599999999 180.0 26
  115.941811 392.0 57
  116.107124 216.0 32
  116.79704299999999 144.0 21
  117.629211 40.0 6
  119.09704599999999 140.0 20
  119.101379 72.0 11
  119.22076399999999 144.0 21
  120.170822 324.0 47
  120.53965799999999 164.0 24
  121.14197499999999 140.0 20
  121.478546 148.0 22
  121.995735 140.0 20
  122.03411899999999 196.0 29
  122.09494799999999 2.13847 0
  122.739876 80.0 12
  122.77973899999999 208.0 30
  123.18416599999999 144.0 21
  123.344856 168.0 25
  123.91252899999999 136.0 20
  125.065384 160.0 23
  126.328285 132.0 19
  126.354744 140.0 20
  127.99243899999999 196.0 29
  128.439377 32.0 5
  128.652496 184.0 27
  128.723389 104.0 15
  129.83831800000002 332.0 48
  130.064224 332.0 48
  130.06431600000002 5620.0 820
  130.64418 296.0 43
  131.11161800000002 128.0 19
  131.45462 140.0 20
  131.724792 200.0 29
  131.869247 104.0 15
  132.084503 136.0 20
  132.308365 72.0 11
  132.661346 96.0 14
  132.66291800000002 144.0 21
  132.902863 160.0 23
  133.22139 164.0 24
  133.52783200000002 144.0 21
  133.53881800000002 104.0 15
  133.617188 172.0 25
  134.011276 96.0 14
  134.16217 236.0 34
  134.27804600000002 2.666667 0
  134.607086 176.0 26
  134.774155 160.0 23
  134.986771 112.0 16
  135.077957 536.0 78
  135.078796 120.0 18
  137.06568900000002 156.0 23
  137.768356 120.0 18
  138.16626000000002 268.0 39
  138.486465 156.0 23
  139.006943 228.0 33
  139.24864200000002 184.0 27
  139.666672 184.0 27
  139.95172100000002 148.0 22
  140.440506 44.0 6
  140.602844 132.0 19
  141.43219000000002 144.0 21
  141.89682000000002 112.0 16
  142.50683600000002 116.0 17
  142.718155 224.0 33
  143.131424 228.0 33
  143.197357 140.0 20
  143.36552400000002 164.0 24
  143.38716100000002 224.0 33
  143.992706 160.0 23
  144.04379300000002 864.202698 126
  144.257004 160.0 23
  146.21125800000002 168.0 25
  147.00190700000002 444.0 65
  147.08419800000001 344.0 50
  147.297684 132.0 19
  148.40239 48.0 7
  148.761978 180.0 26
  148.97688300000002 152.0 22
  149.189728 124.0 18
  149.442856 84.0 12
  149.819199 224.0 33
  151.14624 56.0 8
  151.22039800000002 76.0 11
  151.686966 32.0 5
  151.939041 168.0 25
  152.135391 204.0 30
  153.18254100000001 144.0 21
  153.62236000000001 184.0 27
  153.860321 216.0 32
  154.012177 172.0 25
  154.34059100000002 184.0 27
  154.67549100000002 92.0 13
  157.127655 188.0 27
  157.12951700000002 160.0 23
  157.470749 152.0 22
  157.925003 120.0 18
  158.171021 172.0 25
  158.58294700000002 160.0 23
  159.172028 84.0 12
  159.268539 184.0 27
  159.648911 88.0 13
  160.170364 96.0 14
  160.170593 160.0 23
  160.574478 52.0 8
  162.682999 184.0 27
  162.740387 204.0 30
  163.053619 640.0 93
  163.348175 148.0 22
  163.404144 124.0 18
  163.861115 176.0 26
  163.872131 164.0 24
  164.208527 472.0 69
  165.024536 316.0 46
  165.036575 44.0 6
  165.737839 120.0 18
  167.023163 319.0 47
  167.071548 140.0 20
  167.62695300000001 76.0 11
  167.727753 164.0 24
  168.12106300000002 156.0 23
  169.103622 1088.0 159
  169.196854 10.56159 2
  169.290726 184.0 27
  169.382935 2.337121 0
  170.104095 896.0 131
  171.20825200000002 136.0 20
  172.159409 36.0 5
  173.131699 1084.0 158
  173.514939 56.0 8
  173.55513000000002 108.0 16
  174.016907 172.0 25
  175.18550100000002 224.0 33
  175.937622 64.0 9
  176.024811 192.0 28
  177.052277 376.0 55
  177.091248 3528.0 515
  177.12596100000002 160.0 23
  178.060532 33.7342 5
  178.601974 56.0 8
  178.70640600000002 136.0 20
  178.93399000000002 92.0 13
  179.473892 68.0 10
  180.29942300000002 5.426876 1
  180.61097700000002 180.0 26
  181.186539 196.0 29
  181.705658 52.0 8
  181.830215 244.0 36
  182.401962 88.0 13
  183.40570100000002 40.0 6
  183.64347800000002 120.0 18
  185.05275 128.0 19
  185.335297 6.282738 1
  185.52066000000002 52.0 8
  186.712784 96.0 14
  186.724869 64.0 9
  187.764877 124.0 18
  187.766724 156.0 23
  187.93879700000002 148.0 22
  188.11956800000002 180.0 26
  188.653458 124.0 18
  189.108032 1244.0 181
  190.170837 100.0 15
  191.127106 440.0 64
  191.60595700000002 200.0 29
  192.579193 128.0 19
  192.98374900000002 140.0 20
  194.104568 136.0 20
  194.811646 180.0 26
  196.05067400000001 140.0 20
  198.06530800000002 808.0 118
  199.477325 180.0 26
  199.53453100000002 88.0 13
  200.27504000000002 124.0 18
  200.522385 56.0 8
  200.954453 172.0 25
  201.160934 756.0 110
  201.716827 216.0 32
  201.84703100000002 172.0 25
  202.17099000000002 156.0 23
  202.81590300000002 140.0 20
  203.07951400000002 52.0 8
  203.363846 96.0 14
  203.531815 28.0 4
  204.03616300000002 48.0 7
  204.07972700000002 1128.0 165
  204.422333 120.0 18
  204.64003 88.0 13
  205.77977 9.920635 1
  206.023087 220.0 32
  206.33557100000002 140.0 20
  206.925735 216.0 32
  209.11499 92.0 13
  210.15013100000002 2.334722 0
  211.025665 104.0 15
  212.43820200000002 168.0 25
  212.81187400000002 104.0 15
  212.994324 152.0 22
  213.061966 152.0 22
  213.227966 128.0 19
  214.582535 216.0 32
  215.18536400000002 168.0 25
  215.897186 124.0 18
  216.06358300000002 192.0 28
  217.50718700000002 40.0 6
  217.9832 144.0 21
  220.518372 204.0 30
  220.832031 160.0 23
  220.918015 116.0 17
  221.15799 184.0 27
  221.387772 164.0 24
  221.519745 96.0 14
  221.54904200000001 108.0 16
  222.810959 292.0 43
  223.781158 132.0 19
  223.95730600000002 192.0 28
  224.98056 160.0 23
  225.001633 128.0 19
  225.074417 168.0 25
  225.44343600000002 96.0 14
  226.82809400000002 120.0 18
  226.889877 176.0 26
  227.007034 112.0 16
  227.09364300000001 188.0 27
  227.23317 208.0 30
  230.145798 160.0 23
  230.96069300000002 51.175652 7
  231.371231 128.0 19
  231.745865 184.0 27
  232.24452200000002 132.0 19
  233.069183 44.0 6
  233.359574 132.0 19
  233.497025 168.0 25
  234.430359 132.0 19
  235.145844 6848.0 999
  235.371094 21.6632 3
  235.89466900000002 136.0 20
  236.10617100000002 36.0 5
  237.51289400000002 240.0 35
  238.69696000000002 108.0 16
  240.16793800000002 60.0 9
  240.278763 124.0 18
  240.91781600000002 52.0 8
  241.156036 3288.0 480
  242.02087400000002 1186.0 173
  242.401093 84.0 12
  243.21563700000002 164.0 24
  243.266678 88.0 13
  244.020264 124.0 18
  245.55723600000002 120.0 18
  248.71743800000002 200.0 29
  248.946167 88.0 13
  249.14489700000001 116.0 17
  250.341736 64.0 9
  251.102539 116.0 17
  252.03585800000002 92.0 13
  252.34483300000002 56.0 8
  257.392273 152.0 22
  257.741852 100.0 15
  257.745392 64.0 9
  260.091461 28.0 4
  261.377258 44.0 6
  261.92217999999997 168.0 25
  262.02212499999996 136.0 20
  262.51266499999997 200.0 29
  264.33340499999997 152.0 22
  265.94125399999996 80.0 12
  267.22396899999995 208.0 30
  267.240051 100.0 15
  267.545105 36.0 5
  267.760742 48.0 7
  267.90820299999996 128.0 19
  270.127747 164.0 24
  271.146759 128.0 19
  271.23254399999996 140.0 20
  272.350647 56.0 8
  273.342651 224.0 33
  273.54049699999996 92.0 13
  274.569305 236.0 34
  275.459595 452.0 66
  275.856873 144.0 21
  276.4953 1.25 0
  277.913666 228.0 33
  279.839111 148.0 22
  280.013306 52.0 8
  280.103485 148.0 22
  280.30062899999996 56.0 8
  280.65625 56.0 8
  283.597382 120.0 18
  284.93377699999996 168.0 25
  285.38854999999995 76.0 11
  287.20523099999997 204.0 30
  287.40570099999997 56.0 8
  287.537292 212.0 31
  287.781372 232.0 34
  288.71487399999995 208.0 30
  289.00659199999996 180.0 26
  294.759644 76.0 11
  297.45568799999995 168.0 25
  297.871826 156.0 23
  298.16644299999996 168.0 25
  299.305817 240.0 35
  300.006897 144.0 21
  300.285126 104.0 15
  303.028076 56.0 8
  304.809937 44.0 6
  308.098725 172.0 25
  308.725311 348.0 51
  310.40734899999995 80.0 12
  311.174561 136.0 20
  312.443451 88.0 13
  312.520721 84.0 12
  313.257904 416.0 61
  314.08590699999996 40.0 6
  314.24233999999996 84.0 12
  314.471832 112.0 16
  317.34314 72.0 11
  318.275293 116.0 17
  318.43164099999996 72.0 11
  319.994507 200.0 29
  322.15896599999996 160.0 23
  327.040375 148.0 22
  327.263153 52.0 8
  327.715424 152.0 22
  340.167603 140.0 20
  341.915131 124.0 18
  342.45370499999996 220.0 32
  342.76705899999996 96.0 14
  345.168542 5212.0 760
  346.934021 100.0 15
  348.352692 36.0 5
  354.402802 40.0 6
  355.927826 88.0 13
  356.20284999999996 44.0 6
  357.305756 5.875 1
  357.52889999999996 84.0 12
  358.691675 76.0 11
  359.157288 228.0 33
//
