ACCESSION: CCMSLIB00000080109
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.03649899999999 244.0 20
  101.11264 72.0 6
  101.154388 180.0 15
  101.639206 172.0 14
  102.49215699999999 136.0 11
  102.733322 180.0 15
  102.904236 156.0 13
  103.019966 168.0 14
  103.448425 256.0 21
  103.504539 108.0 9
  103.64694999999999 148.0 12
  103.66013299999999 164.0 14
  103.830872 184.0 15
  104.004204 164.0 14
  104.037331 332.0 27
  104.14491299999999 120.0 10
  104.18190799999999 52.0 4
  106.119598 172.0 14
  106.42654399999999 76.0 6
  106.445168 120.0 10
  106.909241 208.0 17
  107.00718699999999 148.0 12
  107.112389 140.0 12
  107.380539 176.0 15
  107.44474799999999 148.0 12
  107.694496 184.0 15
  107.745728 156.0 13
  108.053055 172.0 14
  108.169899 192.0 16
  108.679825 156.0 13
  109.111954 76.0 6
  109.15714299999999 144.0 12
  109.83161899999999 160.0 13
  110.00219 72.0 6
  110.86276199999999 140.0 12
  110.89231099999999 184.0 15
  111.956566 244.0 20
  112.012215 172.0 14
  112.127304 192.0 16
  112.14537 184.0 15
  112.25969699999999 172.0 14
  112.609253 100.0 8
  113.03602599999999 248.0 20
  113.42148599999999 140.0 12
  113.643013 160.0 13
  113.67109699999999 188.0 16
  113.853264 104.0 9
  114.676445 104.0 9
  115.05491599999999 336.0 28
  115.154854 12.3252 1
  115.537437 156.0 13
  115.5765 232.0 19
  115.79738599999999 160.0 13
  115.93615 148.0 12
  115.987625 60.0 5
  116.081024 32.0 3
  116.10044099999999 160.0 13
  116.81603199999999 124.0 10
  116.891151 156.0 13
  117.003571 128.0 11
  117.286743 152.0 13
  118.233543 160.0 13
  118.27304799999999 132.0 11
  118.30635799999999 228.0 19
  118.43901799999999 64.0 5
  118.64046499999999 144.0 12
  118.655418 148.0 12
  119.04894999999999 400.0 33
  120.16954 152.0 13
  120.859428 176.0 15
  121.008163 204.0 17
  121.07996399999999 252.0 21
  121.92848199999999 180.0 15
  122.00367 180.0 15
  122.09788499999999 328.0 27
  122.30626699999999 172.0 14
  122.90756999999999 136.0 11
  123.04587599999999 548.0 45
  123.165115 104.0 9
  124.02725199999999 1464.0 121
  124.162827 188.0 16
  124.797218 196.0 16
  124.89377599999999 184.0 15
  125.19028499999999 39.24358 3
  125.236252 180.0 15
  125.31536899999999 164.0 14
  125.54158799999999 96.0 8
  125.830063 164.0 14
  125.830299 184.0 15
  125.992538 164.0 14
  126.245667 208.0 17
  126.658569 140.0 12
  126.665207 108.0 9
  127.02925099999999 644.0 53
  127.57990299999999 144.0 12
  127.80201699999999 240.0 20
  128.420441 52.0 4
  128.631241 208.0 17
  128.953842 104.0 9
  129.031357 60.0 5
  129.168747 172.0 14
  129.288467 164.0 14
  129.434998 256.0 21
  129.50001500000002 216.0 18
  129.745651 168.0 14
  129.79852300000002 168.0 14
  130.067444 200.0 16
  130.172241 188.0 16
  131.07165500000002 916.0 76
  131.43428 140.0 12
  131.531128 200.0 16
  131.736938 176.0 15
  131.83921800000002 64.0 5
  131.99610900000002 176.0 15
  132.171173 152.0 13
  132.398987 196.0 16
  132.64595 160.0 13
  133.24026500000002 12.57029 1
  133.604568 144.0 12
  133.717407 164.0 14
  133.805252 176.0 15
  134.109192 320.0 26
  134.21199000000001 136.0 11
  135.038971 312.0 26
  135.29921000000002 216.0 18
  135.33569300000002 124.0 10
  135.52555800000002 40.0 3
  135.99189800000002 148.0 12
  136.32830800000002 148.0 12
  136.43626400000002 80.0 7
  136.785141 188.0 16
  136.964371 188.0 16
  137.061981 148.0 12
  137.424866 6.434783 1
  138.055511 128.0 11
  138.091217 148.0 12
  138.841476 104.0 9
  139.696594 88.0 7
  140.058228 156.0 13
  140.098541 112.0 9
  140.130264 204.0 17
  140.176575 116.0 10
  140.20228600000002 160.0 13
  140.52027900000002 168.0 14
  140.65193200000002 148.0 12
  141.139664 116.0 10
  141.496216 8.003205 1
  141.652481 80.0 7
  141.742233 168.0 14
  141.958328 184.0 15
  142.47232100000002 224.0 18
  142.47975200000002 160.0 13
  142.841156 208.0 17
  143.11917100000002 176.0 15
  143.219635 156.0 13
  143.251251 140.0 12
  143.619614 148.0 12
  144.18283100000002 336.0 28
  144.377609 200.0 16
  144.689346 120.0 10
  144.837219 148.0 12
  144.953888 40.0 3
  145.06163 308.0 25
  145.382065 7.022223 1
  145.54191600000001 136.0 11
  145.788742 224.0 18
  145.816605 152.0 13
  145.84681700000002 172.0 14
  146.021591 180.0 15
  146.56813 244.0 20
  146.66455100000002 36.0 3
  147.203644 208.0 17
  147.811234 120.0 10
  147.995499 160.0 13
  148.237488 52.0 4
  148.654999 112.0 9
  148.698318 236.0 19
  148.87912 76.0 6
  148.931274 160.0 13
  149.08174100000002 536.0 44
  149.51928700000002 124.0 10
  149.873245 72.0 6
  149.978287 204.0 17
  150.14707900000002 176.0 15
  150.35704 32.0 3
  150.439468 92.0 8
  150.793961 156.0 13
  150.945297 144.0 12
  151.249481 60.0 5
  151.603439 172.0 14
  151.76696800000002 140.0 12
  151.825623 108.0 9
  151.985107 72.0 6
  152.088852 176.0 15
  153.324219 152.0 13
  153.840012 68.0 6
  154.51954700000002 256.0 21
  154.754196 132.0 11
  154.801605 48.0 4
  155.511658 96.0 8
  155.646271 192.0 16
  155.68344100000002 176.0 15
  155.81483500000002 32.0 3
  156.226852 104.0 9
  156.322052 140.0 12
  156.376633 264.0 22
  156.57933 172.0 14
  156.96073900000002 132.0 11
  157.323135 14.46558 1
  158.659241 232.0 19
  158.68434200000002 100.0 8
  158.99241600000002 168.0 14
  159.03439300000002 208.0 17
  159.042587 1136.0 94
  159.080566 12116.0 999
  159.20108000000002 92.0 8
  159.235046 92.0 8
  159.57418800000002 156.0 13
  160.06329300000002 8364.0 690
  160.082108 140.0 12
  160.22525000000002 40.0 3
  160.24331700000002 192.0 16
  160.449203 200.0 16
  160.471008 144.0 12
  160.61673000000002 160.0 13
  160.800461 88.0 7
  160.849655 168.0 14
  160.99812300000002 144.0 12
  161.223602 132.0 11
  161.569107 148.0 12
  161.641342 192.0 16
  162.136246 156.0 13
  162.138901 52.0 4
  162.187073 168.0 14
  162.42807000000002 144.0 12
  162.54336500000002 216.0 18
  163.055191 208.0 17
  164.073792 176.0 15
  164.07901 168.0 14
  164.65889 168.0 14
  164.952255 156.0 13
  165.112457 212.0 17
  165.340012 156.0 13
  165.95210300000002 284.0 23
  165.995056 188.0 16
  165.99748200000002 156.0 13
  166.239655 208.0 17
  167.103607 27.696301 2
  167.376099 236.0 19
  167.592377 40.0 3
  168.040436 264.0 22
  168.85003700000001 8.025901 1
  169.10379 612.0 50
  169.195312 236.0 19
  169.325806 196.0 16
  169.61415100000002 136.0 11
  170.44288600000002 180.0 15
  170.557907 400.0 33
  170.763428 88.0 7
  170.944916 204.0 17
  171.247726 148.0 12
  171.33505200000002 156.0 13
  172.759262 152.0 13
  173.060684 312.0 26
  173.59002700000002 164.0 14
  173.66033900000002 160.0 13
  173.97197 156.0 13
  174.088684 188.0 16
  174.178436 200.0 16
  174.652451 168.0 14
  174.666962 160.0 13
  174.789886 148.0 12
  175.19755600000002 44.0 4
  176.023422 56.0 5
  176.03656 200.0 16
  176.057938 2508.0 207
  176.109985 412.0 34
  176.556839 148.0 12
  176.66893000000002 152.0 13
  177.08931 232.037903 19
  177.20129400000002 204.0 17
  177.72584500000002 28.0 2
  178.502213 128.0 11
  179.121719 80.0 7
  179.24052400000002 100.0 8
  179.244186 132.0 11
  179.334183 140.0 12
  179.357834 168.0 14
  179.45455900000002 164.0 14
  179.62681600000002 152.0 13
  179.834778 68.0 6
  180.04083300000002 156.0 13
  180.218399 136.0 11
  180.97537200000002 2.405 0
  181.00657700000002 136.0 11
  181.065536 192.0 16
  182.15596000000002 148.0 12
  182.43940700000002 48.0 4
  182.712387 40.0 3
  182.760895 292.0 24
  182.85704 104.0 9
  183.60162400000002 208.0 17
  184.041489 400.0 33
  184.13969400000002 164.0 14
  184.73223900000002 48.0 4
  185.04830900000002 224.0 18
  185.058838 160.0 13
  185.065231 148.0 12
  185.097275 552.0 46
  185.107559 1404.0 116
  185.133484 152.0 13
  185.94052100000002 308.0 25
  186.32092300000002 212.0 17
  187.607681 236.0 19
  188.089996 2328.0 192
  188.235397 164.0 14
  188.73838800000001 208.0 17
  189.100952 40.0 3
  189.41864 208.0 17
  189.57569900000001 112.0 9
  190.09761 252.0 21
  190.405167 168.0 14
  191.107147 140.0 12
  191.51828 100.0 8
  191.531845 120.0 10
  191.93974300000002 120.0 10
  192.07603500000002 188.0 16
  192.65115400000002 44.0 4
  193.10368300000002 172.0 14
  193.21978800000002 100.0 8
  193.228134 96.0 8
  193.34883100000002 60.0 5
  193.84707600000002 208.0 17
  194.588852 116.0 10
  194.64840700000002 136.0 11
  194.861053 160.0 13
  195.06736800000002 224.0 18
  195.41258200000001 100.0 8
  196.38218700000002 80.0 7
  196.805664 140.0 12
  199.949844 184.0 15
  200.071472 8.086538 1
  200.155807 268.0 22
  201.042419 184.0 15
  201.097122 56.0 5
  201.670486 48.0 4
  201.80925000000002 168.0 14
  201.841904 148.0 12
  201.93206800000002 124.0 10
  202.072418 244.0 20
  202.14437900000001 112.0 9
  203.40799 120.0 10
  203.50654600000001 40.0 3
  203.682816 152.0 13
  203.93725600000002 192.0 16
  204.447037 144.0 12
  204.557556 184.0 15
  204.78448500000002 52.0 4
  205.079117 912.0 75
  206.160538 348.0 29
  206.168381 140.0 12
  206.814758 88.0 7
  207.937164 1.672619 0
  207.944534 44.0 4
  208.913879 24.0 2
  210.09767200000002 152.0 13
  210.277603 84.0 7
  210.28469800000002 80.0 7
  210.947708 28.66494 2
  211.044922 100.0 8
  211.455353 76.0 6
  211.46850600000002 152.0 13
  211.49812300000002 64.0 5
  211.64793400000002 128.0 11
  211.659164 168.0 14
  211.66455100000002 136.0 11
  211.76666300000002 32.0 3
  213.090134 312.0 26
  213.360962 92.0 8
  214.017944 156.0 13
  214.064896 120.0 10
  215.087128 92.0 8
  215.320953 40.0 3
  215.35733000000002 216.0 18
  215.753433 244.0 20
  216.24357600000002 236.0 19
  216.35379 172.0 14
  216.40300000000002 128.0 11
  216.603149 148.0 12
  216.94052100000002 132.0 11
  218.07785 180.0 15
  218.95134000000002 84.0 7
  219.020355 208.0 17
  219.63046300000002 44.0 4
  219.70515400000002 88.0 7
  219.994721 208.0 17
  220.75531 88.0 7
  220.98259000000002 20.371429 2
  221.272385 128.0 11
  221.60791 204.0 17
  221.774506 88.0 7
  222.498398 108.0 9
  223.132385 164.0 14
  223.726166 88.0 7
  223.874054 88.0 7
  223.915009 160.0 13
  223.916672 1.397361 0
  223.96907000000002 104.0 9
  224.922134 136.0 11
  225.21653700000002 156.0 13
  225.71759 108.0 9
  225.857101 120.0 10
  226.090256 164.0 14
  226.13205000000002 1120.0 92
  226.223038 152.0 13
  226.443466 180.0 15
  226.64634700000002 148.0 12
  226.953476 60.0 5
  228.807861 120.0 10
  228.89698800000002 144.0 12
  229.062607 276.0 23
  229.468964 72.0 6
  230.31662 132.0 11
  230.491135 44.0 4
  230.815384 124.0 10
  231.185104 144.0 12
  232.30508400000002 168.0 14
  232.55735800000002 100.0 8
  234.064499 108.0 9
  234.555466 128.0 11
  234.99963400000001 120.0 10
  235.02143900000002 184.0 15
  236.23211700000002 76.0 6
  236.292618 84.0 7
  237.385071 136.0 11
  238.29667700000002 84.0 7
  238.385818 144.0 12
  238.541336 220.0 18
  238.64677400000002 144.0 12
  239.251892 96.0 8
  241.565842 5.752604 0
  241.78997800000002 336.0 28
  242.040131 164.0 14
  242.721359 164.0 14
  242.97403 220.0 18
  243.121384 736.0 61
  243.555099 168.0 14
  244.51088000000001 128.0 11
  244.996948 112.0 9
  245.581512 10.17857 1
  245.822464 132.0 11
  246.48262 132.0 11
  246.51521300000002 144.0 12
  246.928406 204.0 17
  247.20430000000002 156.0 13
  249.140656 120.0 10
  249.243668 176.0 15
  249.851028 136.0 11
  250.336319 200.0 16
  251.57470700000002 48.0 4
  252.27577200000002 192.0 16
  254.84312400000002 184.0 15
  255.030731 120.0 10
  255.20086700000002 72.0 6
  255.901016 72.0 6
  255.971008 164.0 14
  256.072144 96.0 8
  256.14959699999997 76.0 6
  256.81692499999997 168.0 14
  257.002167 160.0 13
  257.527069 176.0 15
  257.916931 48.0 4
  258.027802 148.0 12
  258.455383 100.0 8
  258.47934 116.0 10
  258.76532 68.0 6
  259.674011 108.0 9
  259.698334 1473.779663 122
  259.857056 176.0 15
  261.397186 124.0 10
  261.68884299999996 168.0 14
  262.06485 212.0 17
  262.069824 120.0 10
  265.18746899999996 4.955006 0
  265.37084999999996 208.0 17
  265.38803099999996 168.0 14
  266.13226299999997 160.0 13
  266.13330099999996 220.0 18
  266.22702 172.0 14
  267.04348799999997 48.0 4
  267.13955699999997 148.0 12
  267.17047099999996 12.06187 1
  267.228058 204.0 17
  269.616882 82.918213 7
  270.18277 160.0 13
  271.506989 128.0 11
  271.509644 60.0 5
  271.813812 120.0 10
  272.08804299999997 156.0 13
  272.12524399999995 152.0 13
  272.59277299999997 216.0 18
  273.703247 76.0 6
  273.741272 144.0 12
  274.770203 52.0 4
  276.167267 120.0 10
  276.70489499999996 200.0 16
  276.73452799999995 344.0 28
  276.960175 212.0 17
  278.295715 204.0 17
  281.521973 116.0 10
  281.83676099999997 436.0 36
  283.19760099999996 236.0 19
  283.325623 76.0 6
  283.93310499999995 136.0 11
  284.24191299999995 164.0 14
  284.67391999999995 6.727941 1
  285.34054599999996 172.0 14
  285.661316 32.0 3
  285.84542799999997 148.0 12
  287.133423 736.0 61
  287.939636 80.0 7
  288.586884 96.0 8
  288.674469 240.0 20
  289.329712 124.0 10
  289.89926099999997 172.0 14
  290.435303 120.0 10
  290.628601 464.0 38
  290.99697899999995 44.0 4
  291.10546899999997 2072.0 171
  291.33023099999997 132.0 11
  292.76678499999997 208.0 17
  294.197906 68.0 6
  294.81204199999996 72.0 6
  295.322998 56.0 5
  296.547729 296.0 24
  296.69665499999996 4.704167 0
  297.117889 132.0 11
  298.56658899999996 120.0 10
  298.79418899999996 64.0 5
  299.114624 140.0 12
  299.225372 9.849342 1
  299.873138 220.0 18
  301.077454 1372.0 113
  302.052277 200.0 16
  304.952301 52.0 4
  305.11346399999996 156.0 13
  305.439758 48.0 4
  305.51236 152.0 13
  306.96545399999997 180.0 15
  308.50048799999996 116.0 10
  311.412903 112.0 9
  312.82577499999996 72.0 6
  314.128967 720.0 59
  315.37780799999996 92.0 8
  315.385376 80.0 7
  316.637787 248.0 20
  317.57074 132.0 11
  318.538635 48.0 4
  318.642029 132.0 11
  318.780823 96.0 8
  318.84628299999997 48.0 4
  318.966766 144.0 12
  321.805542 156.0 13
  326.17416399999996 44.0 4
  326.183899 88.0 7
  327.04864499999996 2708.0 223
  327.08505199999996 460.0 38
  328.667328 212.0 17
  329.53060899999997 124.0 10
  329.590851 92.0 8
  331.957458 76.0 6
  332.268494 164.0 14
  333.890411 112.0 9
  335.97522 92.0 8
  338.277649 86.053802 7
  338.29071 100.0 8
  338.952698 72.0 6
  339.509735 88.0 7
  340.41540499999996 152.0 13
  341.29864499999996 68.0 6
  341.345825 88.0 7
  341.51345799999996 88.0 7
  341.922241 96.0 8
  346.112976 128.0 11
  348.85238599999997 56.0 5
  349.21588099999997 256.0 21
  349.612671 268.0 22
  357.145111 1788.0 147
  357.172424 44.0 4
  363.460327 172.0 14
  367.379242 52.0 4
  370.741364 152.0 13
  371.119781 80.0 7
  371.13903799999997 26.94231 2
  373.43386799999996 68.0 6
  374.516388 152.0 13
  379.005249 40.0 3
  379.17047099999996 140.0 12
  379.459381 14.875 1
  381.15792799999997 120.0 10
  384.216644 296.0 24
  384.666138 108.0 9
  385.347687 96.0 8
  392.420685 124.0 10
  395.148773 32.0 3
  396.686462 2.769406 0
  397.98590099999996 84.0 7
  398.72061199999996 240.0 20
  399.160492 316.0 26
  400.45455899999996 1.068532 0
  405.30389399999996 176.0 15
  406.15862999999996 100.0 8
  412.31814599999996 360.0 30
  414.27273599999995 1.029349 0
  422.21459999999996 300.0 25
  422.31744399999997 2.371921 0
  423.036255 185.047531 15
  426.38424699999996 196.0 16
  437.222961 25.810736 2
  443.044647 120.0 10
  462.35351599999996 92.0 8
  466.284943 116.0 10
  467.26709 748.0 62
//
