ACCESSION: CCMSLIB00000078425
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  174.563354 116.0 12
  174.962509 148.0 16
  177.366913 156.0 17
  177.726257 104.0 11
  178.912125 84.0 9
  181.143494 120.0 13
  181.277924 92.0 10
  182.28508000000002 10.37258 1
  182.98571800000002 112.0 12
  183.025391 344.0 37
  186.439774 136.0 15
  186.945572 188.0 20
  188.19104000000002 36.0 4
  188.40506000000002 184.0 20
  189.10543800000002 2.897978 0
  189.204849 64.0 7
  190.473816 200.0 22
  192.69918800000002 196.0 21
  192.811722 156.0 17
  197.037216 108.0 12
  198.861786 184.0 20
  199.30015600000002 64.0 7
  200.443115 176.0 19
  200.844055 28.0 3
  201.201538 52.0 6
  202.089157 144.0 16
  202.646362 160.0 17
  202.975571 152.0 16
  203.027771 212.0 23
  207.36351000000002 168.0 18
  208.582962 164.0 18
  210.631805 152.0 16
  216.575027 76.0 8
  216.615692 216.0 23
  217.145554 28.0 3
  218.724487 64.0 7
  219.959915 92.0 10
  224.07811 88.0 9
  224.07904100000002 180.0 19
  224.3134 56.0 6
  230.543167 400.0 43
  238.21292100000002 192.0 21
  239.377045 164.0 18
  239.797113 184.0 20
  240.569489 19.18235 2
  242.792847 116.0 12
  246.794373 176.0 19
  248.086243 276.0 30
  248.170609 44.0 5
  248.643661 72.0 8
  249.060013 148.0 16
  250.858246 88.0 9
  252.24774200000002 192.0 21
  253.455856 120.0 13
  253.88291900000002 192.0 21
  253.952591 68.0 7
  260.111176 260.0 28
  260.363922 68.0 7
  260.419464 172.0 19
  261.186066 160.0 17
  264.523346 124.0 13
  265.295959 200.0 22
  265.987915 72.0 8
  267.707245 484.0 52
  267.743561 288.0 31
  269.003876 44.0 5
  271.645172 164.0 18
  282.162262 148.0 16
  282.53036499999996 72.0 8
  283.380951 144.0 16
  299.321503 124.0 13
  301.911682 40.916229 4
  308.246399 72.0 8
  310.190338 180.0 19
  313.121918 668.0 72
  315.39840699999996 44.0 5
  321.57311999999996 84.0 9
  324.066467 132.0 14
  324.36715699999996 5.669445 1
  336.116364 136.0 15
  339.233002 44.0 5
  352.748138 84.0 9
  357.77392599999996 232.0 25
  358.767273 9280.0 999
  361.764526 64.0 7
  363.99206499999997 48.0 5
  369.09854099999995 76.0 8
  374.94528199999996 172.0 19
  390.46255499999995 92.0 10
  398.458466 96.0 10
  415.84375 112.0 12
  456.074097 248.0 27
//
