ACCESSION: CCMSLIB00000004222
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.197189 10.09534 1
  121.29596699999999 84.0 8
  121.410675 196.0 19
  121.44304699999999 192.0 18
  121.479759 24.234329 2
  121.75321199999999 288.0 27
  121.981628 148.0 14
  122.508156 148.0 14
  122.838242 72.0 7
  123.333237 148.0 14
  123.585808 156.0 15
  124.707802 164.0 16
  124.776062 180.0 17
  125.10007499999999 160.0 15
  125.270882 220.0 21
  125.93337199999999 136.0 13
  126.55223099999999 136.0 13
  126.60981 1.010417 0
  127.35955 116.0 11
  127.915718 232.0 22
  128.106613 5.184307 0
  128.210922 52.0 5
  128.94162 108.0 10
  128.992325 136.0 13
  129.25340300000002 168.0 16
  129.732208 88.0 8
  130.27603100000002 15.07639 1
  130.385941 176.0 17
  130.52858 364.0 35
  131.234894 48.0 5
  131.552414 136.0 13
  131.748413 76.0 7
  132.30238300000002 132.0 13
  132.70694 40.0 4
  132.90055800000002 152.0 15
  132.985184 192.0 18
  133.616653 168.0 16
  133.769989 172.0 16
  134.440506 112.0 11
  134.96855200000002 160.0 15
  135.29245 168.0 16
  135.29766800000002 188.0 18
  135.43562300000002 188.0 18
  135.46919300000002 144.0 14
  135.736633 160.0 15
  136.63943500000002 26.661819 3
  137.03981000000002 96.0 9
  137.12252800000002 264.0 25
  137.847641 7.478434 1
  137.922806 48.323429 5
  138.259232 212.0 20
  138.877411 144.0 14
  138.906494 152.0 15
  139.126419 148.0 14
  139.2323 144.0 14
  140.623032 156.0 15
  141.16836500000002 80.0 8
  141.689377 96.0 9
  141.868515 176.0 17
  142.305725 120.0 11
  142.95867900000002 236.0 23
  143.11819500000001 15.24959 1
  143.32586700000002 176.0 17
  143.604568 68.0 6
  144.468491 176.0 17
  144.65126 6.669514 1
  144.851257 3.828305 0
  144.95343 224.0 21
  145.43069500000001 232.0 22
  146.594818 112.0 11
  147.057983 352.0 34
  147.3992 156.0 15
  147.49717700000002 152.0 15
  147.906067 176.0 17
  148.07309 144.0 14
  148.501205 88.0 8
  148.838776 200.0 19
  149.419846 208.0 20
  150.55487100000002 88.0 8
  150.574387 96.0 9
  151.053604 148.0 14
  151.33119200000002 112.0 11
  151.565125 156.0 15
  153.017563 288.0 27
  153.504547 3.864268 0
  153.700974 192.0 18
  154.162674 152.0 15
  155.063171 184.0 18
  155.14360000000002 116.0 11
  155.84671 148.0 14
  155.894745 148.0 14
  156.046921 25.586889 2
  156.218628 15.09375 1
  156.885132 208.0 20
  156.88604700000002 96.0 9
  157.06636 220.0 21
  157.10188300000002 10472.0 999
  158.564499 184.0 18
  158.708298 16.930969 2
  159.04177900000002 180.0 17
  160.514252 140.0 13
  160.684738 172.0 16
  161.120773 176.0 17
  162.590866 128.0 12
  163.338028 76.0 7
  163.47757000000001 100.0 10
  164.105164 36.0 3
  164.38656600000002 72.0 7
  164.788971 144.0 14
  164.867081 7.666667 1
  165.068069 608.0 58
  165.117233 124.0 12
  165.467377 160.0 15
  166.14518700000002 124.0 12
  166.676498 136.0 13
  167.018311 1264.0 121
  167.68895 212.0 20
  167.958099 5.466667 1
  168.787506 68.0 6
  169.82307400000002 152.0 15
  169.99707 140.0 13
  170.14128100000002 5.3625 1
  170.94897500000002 136.0 13
  172.1866 44.0 4
  172.381119 172.0 16
  173.22996500000002 172.0 16
  173.43948400000002 64.0 6
  174.034149 272.0 26
  175.585724 60.0 6
  176.07074 180.0 17
  176.792328 352.0 34
  176.873077 64.0 6
  176.902069 32.0 3
  177.61772200000001 116.0 11
  178.830902 172.0 16
  179.401566 17.47349 2
  179.967896 59.30669 6
  180.24733 92.0 9
  180.60131800000002 200.0 19
  180.86102300000002 25.233471 2
  180.880264 204.0 19
  181.05513000000002 172.0 16
  181.34960900000002 100.0 10
  182.070648 346.390503 33
  183.182159 76.0 7
  183.59930400000002 128.0 12
  184.566315 156.0 15
  185.084244 160.0 15
  185.20137 144.0 14
  185.62973 5.377778 1
  186.733032 88.0 8
  188.41459700000001 128.0 12
  188.521072 96.0 9
  188.992523 144.0 14
  189.185165 3.002976 0
  189.87063600000002 108.0 10
  190.02693200000002 92.0 9
  190.456772 132.0 13
  191.58934000000002 10.87524 1
  192.08783 1060.0 101
  192.36364700000001 75.790947 7
  194.189896 152.0 15
  195.17501800000002 188.0 18
  195.886169 100.0 10
  196.374573 168.0 16
  197.09573400000002 324.0 31
  197.13874800000002 164.0 16
  197.7173 140.0 13
  199.006729 56.0 5
  199.01078800000002 236.0 23
  200.723236 156.0 15
  201.788544 180.0 17
  202.04199200000002 56.0 5
  202.300522 220.0 21
  203.38758900000002 40.0 4
  203.805161 128.0 12
  205.40098600000002 108.0 10
  205.468399 72.0 7
  208.454666 144.0 14
  209.118164 276.0 26
  209.31900000000002 112.0 11
  210.10449200000002 348.0 33
  210.44073500000002 176.0 17
  210.861588 116.0 11
  211.07457000000002 144.0 14
  211.37712100000002 120.0 11
  212.547333 28.0 3
  212.66137700000002 32.0 3
  213.090576 524.0 50
  213.09153700000002 37.064091 4
  213.62767 12.38547 1
  213.998825 20.07716 2
  215.88905300000002 64.0 6
  219.21585100000001 104.0 10
  219.50640900000002 76.0 7
  219.741806 132.0 13
  220.02217100000001 164.0 16
  220.23808300000002 48.0 5
  221.117859 4144.0 395
  221.897522 32.0 3
  222.891083 5.0 0
  223.39279200000001 4.540833 0
  224.88690200000002 116.0 11
  225.192474 96.0 9
  226.69158900000002 204.0 19
  226.78320300000001 312.0 30
  227.529282 52.0 5
  227.64444 144.0 14
  228.24336200000002 44.0 4
  229.859161 88.0 8
  229.894318 68.0 6
  233.16966200000002 188.0 18
  235.058594 316.0 30
  236.574265 116.0 11
  237.01147500000002 76.0 7
  237.029999 128.0 12
  237.53628500000002 124.0 12
  239.502655 100.0 10
  240.11174 148.0 14
  241.989334 124.0 12
  243.73654200000001 48.0 5
  244.812073 132.0 13
  245.609955 160.0 15
  246.96116600000002 92.0 9
  246.983093 72.0 7
  249.178467 132.0 13
  249.59428400000002 64.0 6
  250.362167 56.0 5
  250.91673300000002 44.0 4
  251.083856 196.0 19
  252.79161100000002 1.704167 0
  254.19305400000002 144.0 14
  256.319733 208.0 20
  256.466003 72.0 7
  260.770355 76.0 7
  261.411499 176.0 17
  263.073822 248.0 24
  263.076965 108.0 10
  264.06616199999996 228.0 22
  265.98425299999997 260.0 25
  268.617981 116.0 11
  271.031525 108.0 10
  271.888733 128.0 12
  273.93429599999996 148.0 14
  275.55441299999995 52.0 5
  278.056396 176.0 17
  278.323761 256.0 24
  280.52948 116.0 11
  280.586548 100.0 10
  284.66000399999996 156.0 15
  285.918213 84.0 8
  288.18411299999997 224.0 21
  288.2117 48.0 5
  289.14489699999996 152.0 15
  291.11895799999996 132.0 13
  291.32165499999996 72.0 7
  291.328766 76.0 7
  292.614349 40.0 4
  295.038879 48.0 5
  295.455261 72.0 7
  296.284027 60.0 6
  297.25134299999996 144.0 14
  299.998474 120.0 11
  300.728302 284.0 27
  301.40506 56.0 5
  304.957092 112.0 11
  305.379669 92.0 9
  312.261353 2.446759 0
  313.705017 144.0 14
  313.94055199999997 180.0 17
  315.621155 80.0 8
  317.77737399999995 240.0 23
  319.631042 120.0 11
  319.885498 116.0 11
  321.707001 1.760417 0
  323.57141099999996 80.0 8
  325.033997 1661.977051 159
//
