ACCESSION: CCMSLIB00000078961
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.08474 248.0 11
  127.645302 116.0 5
  129.17363 216.0 9
  130.220856 280.0 12
  130.24125700000002 100.0 4
  130.33543400000002 208.0 9
  130.420319 148.0 6
  131.584686 180.0 8
  131.960632 176.0 8
  132.727448 80.0 3
  132.77423100000001 144.0 6
  132.868668 172.0 7
  133.09968600000002 172.0 7
  133.299271 184.0 8
  134.28772 108.0 5
  134.826843 192.0 8
  135.09561200000002 96.0 4
  136.962616 176.0 8
  137.786392 120.0 5
  137.822266 124.0 5
  138.0103 148.753998 6
  138.98074300000002 172.0 7
  139.02873200000002 172.0 7
  139.059906 88.0 4
  139.212341 220.0 10
  139.42553700000002 156.0 7
  139.944977 64.0 3
  140.349976 36.0 2
  142.230301 196.0 8
  143.21421800000002 196.0 8
  143.76738 140.0 6
  144.025269 444.0 19
  145.202789 220.0 10
  145.39210500000002 164.0 7
  146.283188 92.0 4
  147.043106 636.0 28
  147.64505 160.0 7
  147.930328 192.0 8
  148.67979400000002 128.0 6
  149.05513000000002 40.0 2
  149.732086 184.0 8
  150.02444500000001 184.0 8
  150.162506 120.0 5
  151.414566 204.0 9
  151.872452 212.0 9
  152.19618200000002 116.0 5
  152.725861 208.0 9
  152.87709 208.0 9
  153.06604000000002 228.0 10
  153.548248 128.0 6
  154.07878100000002 88.0 4
  154.974075 128.0 6
  155.186859 208.0 9
  155.392242 124.0 5
  155.871567 216.0 9
  156.16944900000001 2.5 0
  156.272629 40.0 2
  156.29092400000002 144.0 6
  157.543655 176.0 8
  157.839661 128.0 6
  158.092621 196.0 8
  158.33007800000001 228.0 10
  159.124344 164.0 7
  159.693237 152.0 7
  160.158768 128.0 6
  160.727234 76.0 3
  160.816483 196.0 8
  161.139084 18.434601 1
  163.00079300000002 168.0 7
  163.092667 300.0 13
  163.860016 140.0 6
  164.55079700000002 84.0 4
  164.944092 160.0 7
  165.963165 244.0 11
  166.58779900000002 176.0 8
  167.113235 152.0 7
  167.243561 11.44298 0
  167.378952 160.0 7
  168.78680400000002 60.0 3
  169.442352 88.0 4
  169.608582 60.0 3
  170.96270800000002 616.0 27
  171.442673 36.0 2
  173.104645 1012.0 44
  173.170319 108.0 5
  175.43034400000002 112.0 5
  177.05117800000002 304.0 13
  177.136444 252.0 11
  178.635696 124.0 5
  178.734116 104.0 4
  179.17785600000002 2144.0 93
  179.651855 120.0 5
  180.073212 228.0 10
  181.108765 192.0 8
  181.921021 84.0 4
  184.447845 132.0 6
  184.538116 52.0 2
  184.609482 248.0 11
  185.225662 60.0 3
  187.97030600000002 176.0 8
  188.383453 72.0 3
  189.105286 112.0 5
  189.251205 96.0 4
  189.28869600000002 48.0 2
  189.437714 52.0 2
  193.89854400000002 180.0 8
  194.221542 140.0 6
  196.05542 312.0 13
  196.56466700000001 52.0 2
  199.610611 156.0 7
  202.479645 164.0 7
  202.549789 180.0 8
  203.925186 128.0 6
  204.397415 128.0 6
  205.590469 40.0 2
  205.634521 132.0 6
  206.028748 140.0 6
  206.357773 68.0 3
  206.771027 60.0 3
  208.92468300000002 4.041667 0
  209.965439 52.0 2
  210.947449 120.0 5
  211.15214500000002 200.0 9
  220.843002 17.55784 1
  221.101257 23104.0 999
  221.608078 120.0 5
  222.056 188.0 8
  225.126404 3864.0 167
  225.873032 136.0 6
  228.903503 76.0 3
  231.08659400000002 128.0 6
  231.562653 148.0 6
  231.918167 292.0 13
  232.941879 6.76923 0
  233.031067 228.0 10
  233.059174 120.0 5
  233.92712400000002 48.0 2
  235.433151 100.0 4
  237.817673 132.0 6
  238.01622 792.0 34
  239.086884 308.0 13
  241.916718 80.0 3
  243.188095 156.0 7
  244.783508 164.0 7
  244.899002 116.0 5
  245.107101 288.0 12
  247.075195 472.0 20
  251.715057 76.0 3
  252.716507 92.0 4
  253.42768900000002 92.0 4
  255.209564 152.0 7
  255.864578 32.0 1
  255.881317 60.0 3
  255.89418 108.0 5
  257.787384 180.0 8
  258.097473 184.0 8
  259.040802 52.0 2
  260.084436 148.0 6
  261.498291 160.0 7
  261.72997999999995 136.0 6
  263.18395999999996 5.734848 0
  263.50057999999996 76.0 3
  264.73751799999997 76.0 3
  265.102936 120.0 5
  265.84844999999996 124.0 5
  267.98889199999996 116.0 5
  268.024902 152.0 7
  268.32547 128.0 6
  268.668182 160.0 7
  270.07440199999996 196.0 8
  270.86904899999996 148.0 6
  272.550995 92.0 4
  272.73391699999996 108.0 5
  275.248901 128.0 6
  276.335846 128.0 6
  277.04376199999996 212.0 9
  277.977936 112.0 5
  278.24285899999995 164.0 7
  279.841431 92.0 4
  290.091797 296.0 13
  291.129822 452.0 20
  295.796265 132.0 6
  297.84896899999995 144.0 6
  298.77468899999997 180.0 8
  300.84338399999996 72.0 3
  301.256348 180.0 8
  304.903351 52.0 2
  310.95919799999996 104.0 4
  316.259216 128.0 6
  316.999786 56.0 2
  319.136322 712.0 31
  321.347015 208.0 9
  322.31411699999995 44.0 2
  332.23590099999996 176.0 8
  337.175415 304.0 13
  337.510132 84.0 4
  340.039703 232.0 10
  342.921967 144.0 6
  344.58410599999996 11.0837 0
  348.004883 84.0 4
  349.726471 3.222222 0
  350.943329 176.0 8
  353.179871 108.0 5
  355.70465099999996 144.0 6
  359.22860699999995 96.0 4
  359.49670399999997 140.0 6
  360.992279 72.0 3
  361.865723 84.0 4
  366.67514 96.0 4
  381.013062 36.0 2
  387.340179 140.0 6
  390.20773299999996 240.0 10
  405.606018 308.0 13
  430.42871099999996 132.0 6
  451.66900599999997 40.0 2
  452.60101299999997 48.0 2
  463.64703399999996 88.0 4
  492.191284 132.0 6
  544.1798100000001 10816.0 468
//
