ACCESSION: CCMSLIB00000079843
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  134.557907 216.0 1
  134.588303 104.0 1
  134.664413 324.0 2
  134.83358800000002 192.0 1
  134.91282700000002 172.0 1
  134.933578 144.0 1
  134.971497 160.0 1
  135.06959500000002 144.0 1
  135.07728600000002 172.0 1
  135.10801700000002 84.0 0
  135.14653 260.0 2
  135.223587 44.0 0
  135.271255 176.0 1
  135.352234 40.0 0
  135.451202 224.0 1
  135.458267 60.0 0
  135.718475 176.0 1
  135.755219 6.490385 0
  135.787033 184.0 1
  135.931107 124.0 1
  135.98086500000002 120.0 1
  136.11715700000002 144.0 1
  136.37738000000002 104.0 1
  136.60643000000002 144.0 1
  136.656815 112.0 1
  136.724243 220.0 1
  136.78791800000002 148.0 1
  136.96109 132.0 1
  136.965881 112.0 1
  136.988373 11.00895 0
  137.097015 124.0 1
  137.17030300000002 160.0 1
  137.188705 176.0 1
  137.296997 68.0 0
  137.322449 56.0 0
  137.425766 184.0 1
  137.443344 52.0 0
  137.635162 52.0 0
  137.762558 200.0 1
  138.062439 244.0 1
  138.06959500000002 192.0 1
  138.081604 132.0 1
  138.09201000000002 1484.0 9
  138.112457 116.0 1
  138.219986 192.0 1
  138.230133 228.0 1
  138.279434 124.0 1
  138.37587000000002 172.0 1
  138.386612 212.0 1
  138.603882 176.0 1
  138.627701 148.0 1
  138.74736000000001 124.0 1
  138.748291 132.0 1
  138.889771 136.0 1
  138.905548 212.0 1
  138.962265 132.0 1
  139.05345200000002 20.00333 0
  139.06019600000002 196.0 1
  139.322708 188.0 1
  139.34359700000002 72.0 0
  139.360306 116.0 1
  139.426163 204.0 1
  139.533005 164.0 1
  139.55278 176.0 1
  139.659851 56.0 0
  139.674911 232.0 1
  139.822327 212.0 1
  139.917847 184.0 1
  140.029495 192.0 1
  140.030914 140.0 1
  140.182983 100.0 1
  140.183746 156.0 1
  140.397278 336.0 2
  140.491913 188.0 1
  140.59761 200.0 1
  140.63905300000002 136.0 1
  140.648468 44.0 0
  140.796402 76.0 0
  140.81791700000002 112.0 1
  140.98022500000002 116.0 1
  141.088547 188.0 1
  141.19506800000002 60.0 0
  141.202271 120.0 1
  141.541107 256.0 1
  141.612793 196.0 1
  141.69426 176.0 1
  141.70015 160.0 1
  141.805252 8.075 0
  141.86132800000001 208.0 1
  141.918961 124.0 1
  141.96670500000002 136.0 1
  142.10643000000002 124.0 1
  142.111008 276.0 2
  142.239227 184.0 1
  142.262558 188.0 1
  142.30285600000002 36.0 0
  142.54776 304.0 2
  142.998413 368.0 2
  143.048935 160.0 1
  143.071793 1228.0 7
  143.083923 512.0 3
  143.09707600000002 144.0 1
  143.20004300000002 200.0 1
  143.215363 36.0 0
  143.472061 168.0 1
  143.602341 204.0 1
  143.658569 76.0 0
  143.66287200000002 236.0 1
  143.70086700000002 216.0 1
  143.750671 120.0 1
  143.75082400000002 148.0 1
  144.003601 160.0 1
  144.169388 128.0 1
  144.233032 184.0 1
  144.240753 152.0 1
  144.241547 48.0 0
  144.491745 108.0 1
  144.517303 132.0 1
  144.521057 72.0 0
  144.566605 160.0 1
  144.83062700000002 112.0 1
  144.927185 92.0 1
  144.92901600000002 176.0 1
  145.010025 44.0 0
  145.044983 64.0 0
  145.06466700000001 224.0 1
  145.160706 200.0 1
  145.252106 152.0 1
  145.314697 192.0 1
  145.338287 56.0 0
  145.347809 192.0 1
  145.348923 84.0 0
  145.368118 232.0 1
  145.388763 84.0 0
  145.414993 168.0 1
  145.484314 204.0 1
  145.543045 180.0 1
  145.543335 148.0 1
  145.54937700000002 184.0 1
  145.556274 128.0 1
  145.667374 168.0 1
  145.69580100000002 164.0 1
  145.73945600000002 152.0 1
  145.993378 328.0 2
  146.031677 808.0 5
  146.058701 316.0 2
  146.06547500000002 132.0 1
  146.089951 120.0 1
  146.098007 188.0 1
  146.335495 72.0 0
  146.577484 140.0 1
  146.58505200000002 196.0 1
  146.850266 156.0 1
  146.91064500000002 108.0 1
  146.943939 136.0 1
  146.952393 144.0 1
  147.00920100000002 180.0 1
  147.06466700000001 384.0 2
  147.114899 300.0 2
  147.254425 156.0 1
  147.302994 104.0 1
  147.30517600000002 144.0 1
  147.424347 40.0 0
  147.43995700000002 160.0 1
  147.58131400000002 176.0 1
  147.78894 72.0 0
  147.823853 68.0 0
  147.94490100000002 156.0 1
  147.96940600000002 92.0 1
  148.007126 136.0 1
  148.088333 240.0 1
  148.107224 192.0 1
  148.11888100000002 152.0 1
  148.219009 132.0 1
  148.25473 36.0 0
  148.328506 192.0 1
  148.371521 144.0 1
  148.372513 144.0 1
  148.380493 48.0 0
  148.43081700000002 148.0 1
  148.51207000000002 140.0 1
  148.56526200000002 180.0 1
  148.65744 144.0 1
  148.778275 96.0 1
  148.782394 136.0 1
  148.925781 124.0 1
  148.981445 84.0 0
  149.11715700000002 168.0 1
  149.157867 88.0 1
  149.34364300000001 128.0 1
  149.470169 176.0 1
  149.515137 44.0 0
  149.61694300000002 124.0 1
  149.873489 176.0 1
  149.890991 124.0 1
  149.891937 172.0 1
  149.921661 164.0 1
  149.927017 204.0 1
  150.06663500000002 708.0 4
  150.13339200000001 152.0 1
  150.14402800000002 124.0 1
  150.210815 40.0 0
  150.233597 176.0 1
  150.380096 48.0 0
  150.42570500000002 160.0 1
  150.431915 76.0 0
  150.744553 172.0 1
  150.768158 104.0 1
  150.898438 148.0 1
  150.944107 168.0 1
  151.011505 200.0 1
  151.047424 188.0 1
  151.419952 192.0 1
  151.52967800000002 120.0 1
  151.62941 140.0 1
  152.270432 172.0 1
  152.31466700000001 180.0 1
  152.41514600000002 72.0 0
  152.519363 68.0 0
  152.62252800000002 208.0 1
  152.792068 200.0 1
  152.892303 152.0 1
  152.912979 152.0 1
  153.111954 2172.0 13
  153.190933 164.0 1
  153.219696 68.0 0
  153.243484 108.0 1
  153.339966 288.0 2
  153.467743 88.0 1
  153.56843600000002 168.0 1
  153.72073400000002 72.0 0
  153.867081 152.0 1
  153.951355 216.0 1
  154.071503 176.0 1
  154.17873500000002 184.0 1
  154.31239300000001 56.0 0
  154.338562 188.0 1
  154.356888 84.0 0
  154.368515 164.0 1
  154.397614 136.0 1
  154.431351 144.0 1
  154.439758 180.0 1
  154.50079300000002 36.0 0
  154.50714100000002 148.0 1
  154.66630600000002 176.0 1
  154.68895 188.0 1
  154.707581 220.0 1
  154.72605900000002 180.0 1
  154.741592 116.0 1
  154.81195100000002 52.0 0
  154.83711200000002 160.0 1
  154.875763 48.0 0
  154.92807000000002 300.0 2
  154.942642 160.0 1
  154.959854 172.0 1
  154.96838400000001 164.0 1
  155.027374 116.0 1
  155.052399 244.0 1
  155.059631 232.0 1
  155.06218 312.0 2
  155.19812000000002 60.0 0
  155.239044 228.0 1
  155.34414700000002 52.0 0
  155.37840300000002 260.0 2
  155.431198 84.0 0
  155.52562 108.0 1
  155.639359 152.0 1
  155.72467 152.0 1
  155.798279 84.0 0
  155.894791 116.0 1
  155.91107200000002 5.341667 0
  155.9832 60.0 0
  156.120071 128.0 1
  156.140884 172.0 1
  156.14222700000002 36.0 0
  156.151184 64.0 0
  156.18364 52.0 0
  156.328705 3.002778 0
  156.368179 148.0 1
  156.46481300000002 120.0 1
  156.710464 84.0 0
  157.040131 220.0 1
  157.063171 420.0 2
  157.21052600000002 200.0 1
  157.337555 176.0 1
  157.427719 120.0 1
  157.489273 128.0 1
  157.50787400000002 140.0 1
  157.669296 124.0 1
  157.68309000000002 100.0 1
  157.69030800000002 60.0 0
  157.809845 108.0 1
  157.90278600000002 160.0 1
  158.071167 200.0 1
  158.07475300000002 904.0 5
  158.079117 164.0 1
  158.278717 140.0 1
  158.394608 216.0 1
  158.44892900000002 144.0 1
  158.546646 96.0 1
  158.583664 184.0 1
  158.621201 72.0 0
  158.644913 100.0 1
  158.75216700000001 200.0 1
  158.77169800000001 252.0 1
  158.947403 200.0 1
  159.078506 9600.0 56
  159.453293 184.0 1
  159.464478 156.0 1
  159.51121500000002 128.0 1
  159.664429 120.0 1
  159.73017900000002 84.0 0
  159.977112 52.0 0
  159.981308 264.0 2
  160.00697300000002 196.0 1
  160.075638 776.0 4
  160.07605 2884.0 17
  160.112289 1584.0 9
  160.13197300000002 268.0 2
  160.385178 96.0 1
  160.51683 172.0 1
  160.605026 136.0 1
  160.764206 136.0 1
  160.788712 192.0 1
  160.97387700000002 107776.0 624
  161.0569 160.0 1
  161.058792 476.0 3
  161.08178700000002 344.0 2
  161.21533200000002 168.0 1
  161.53920000000002 92.0 1
  161.77108800000002 140.0 1
  161.880615 184.0 1
  161.952042 116.0 1
  162.034973 140.0 1
  162.072067 208.0 1
  162.078079 100.0 1
  162.08990500000002 220.0 1
  162.220078 28.0 0
  162.235474 220.0 1
  162.322739 80.0 0
  162.38166800000002 176.0 1
  162.456604 68.0 0
  162.66217 140.0 1
  162.82084700000001 156.0 1
  163.01036100000002 60.0 0
  163.050766 452.0 3
  163.05993700000002 148.0 1
  163.068375 84.0 0
  163.099457 156.0 1
  163.12458800000002 40.0 0
  163.128006 100.0 1
  163.326477 156.0 1
  163.445221 72.0 0
  163.456177 108.0 1
  163.519318 120.0 1
  163.521683 148.0 1
  163.604446 88.0 1
  163.632553 100.0 1
  163.724442 128.0 1
  163.741455 212.0 1
  163.94873 72.0 0
  163.966507 132.0 1
  164.00087000000002 416.0 2
  164.015137 204.0 1
  164.041077 320.0 2
  164.104004 268.0 2
  164.32672100000002 176.0 1
  164.454529 156.0 1
  164.542801 104.0 1
  164.546234 132.0 1
  164.553909 256.0 1
  164.64210500000002 128.0 1
  164.65519700000002 136.0 1
  164.673492 168.0 1
  164.684189 164.0 1
  164.709686 136.0 1
  164.747604 156.0 1
  164.783676 196.0 1
  165.00581400000002 196.0 1
  165.173492 108.0 1
  165.22357200000002 232.0 1
  165.28379800000002 120.0 1
  165.311981 116.0 1
  165.475479 168.0 1
  165.515366 180.0 1
  165.617554 100.0 1
  165.88320900000002 72.0 0
  166.009766 140.0 1
  166.031677 224.0 1
  166.082413 216.0 1
  166.111862 172.0 1
  166.59272800000002 148.0 1
  166.84153700000002 168.0 1
  167.079956 628.0 4
  167.169083 120.0 1
  167.236511 252.0 1
  167.27739 188.0 1
  167.35405 40.0 0
  167.420532 96.0 1
  167.614395 84.0 0
  167.63510100000002 124.0 1
  167.677933 196.0 1
  167.766739 184.0 1
  167.791489 180.0 1
  167.82934600000002 204.0 1
  167.83519 148.0 1
  167.839249 224.0 1
  167.895844 268.0 2
  168.40489200000002 172.0 1
  168.589401 144.0 1
  168.621765 168.0 1
  168.837051 136.0 1
  169.042236 240.0 1
  169.070129 1052.0 6
  169.087418 180.0 1
  169.10217300000002 888.0 5
  169.20915200000002 100.0 1
  169.25117500000002 152.0 1
  169.34835800000002 92.0 1
  169.49340800000002 136.0 1
  169.594162 136.0 1
  169.653854 148.0 1
  169.718018 8.866422 0
  169.78070100000002 136.0 1
  169.829742 196.0 1
  169.945511 220.0 1
  170.01590000000002 108.0 1
  170.098236 80.0 0
  170.11883500000002 144.0 1
  170.338303 140.0 1
  170.36029100000002 108.0 1
  170.417786 224.0 1
  170.42184400000002 136.0 1
  170.557312 72.0 0
  170.64712500000002 92.0 1
  170.76739500000002 184.0 1
  170.95755 40.0 0
  170.966736 168.0 1
  171.037506 112.0 1
  171.102341 836.0 5
  171.19592300000002 176.0 1
  171.222214 80.0 0
  171.36827100000002 112.0 1
  171.466171 136.0 1
  171.599335 64.0 0
  171.644089 200.0 1
  171.656113 176.0 1
  172.032303 124.0 1
  172.149719 136.0 1
  172.205307 164.0 1
  172.365845 28.0 0
  172.40472400000002 344.0 2
  172.506531 72.0 0
  172.758057 104.0 1
  172.800171 128.0 1
  173.077118 160.0 1
  173.09140000000002 920.0 5
  173.093948 148.0 1
  173.181747 104.0 1
  173.281631 232.0 1
  173.32882700000002 240.0 1
  173.343536 3.393939 0
  173.49018900000002 112.0 1
  173.575928 164.0 1
  173.681366 148.0 1
  173.88942 256.0 1
  174.103973 316.0 2
  174.231247 156.0 1
  174.238358 92.0 1
  174.418396 168.0 1
  174.70262100000002 64.0 0
  174.72236600000002 148.0 1
  174.789703 136.0 1
  175.357407 28.0 0
  175.40419 88.0 1
  175.478973 140.0 1
  175.612045 192.0 1
  176.042786 576.0 3
  176.068192 816.0 5
  176.190063 140.0 1
  176.332916 68.0 0
  176.334183 42.33189 0
  176.497803 156.0 1
  176.654404 240.0 1
  176.93074000000001 48.0 0
  177.000137 1956.0 11
  177.022858 88.0 1
  177.077255 864.0 5
  177.14170800000002 168.0 1
  177.206329 76.0 0
  177.28779600000001 104.0 1
  177.31173700000002 92.0 1
  177.45694 96.0 1
  177.585342 148.0 1
  177.620453 156.0 1
  177.677994 80.0 0
  177.731522 132.0 1
  177.9711 124.0 1
  178.013382 180.0 1
  178.040955 588.0 3
  178.055893 172.0 1
  178.13072200000002 23.16637 0
  178.20150800000002 116.0 1
  178.203217 152.0 1
  178.255234 48.0 0
  178.436203 92.0 1
  178.506348 180.0 1
  178.61116 224.0 1
  178.613052 172.0 1
  178.823135 60.0 0
  178.98765600000002 148.0 1
  179.066406 140.0 1
  179.150223 152.0 1
  179.24945100000002 108.0 1
  179.25744600000002 244.0 1
  179.378906 40.0 0
  179.381424 160.0 1
  179.630432 60.0 0
  179.852707 172.0 1
  179.86055000000002 208.0 1
  179.92558300000002 168.0 1
  179.949387 280.0 2
  180.159622 120.0 1
  180.321243 64.0 0
  180.438309 192.0 1
  180.474335 48.0 0
  180.48111 192.0 1
  180.56019600000002 116.0 1
  180.593689 56.0 0
  181.006943 208.0 1
  181.012299 944.0 5
  181.052277 160.0 1
  181.06488000000002 152.0 1
  181.09874000000002 196.0 1
  181.119873 364.0 2
  181.131805 96.0 1
  181.474106 196.0 1
  181.524933 96.0 1
  181.574158 200.0 1
  181.62522900000002 180.0 1
  181.647537 136.0 1
  181.74563600000002 84.0 0
  181.77430700000002 196.0 1
  181.779007 68.0 0
  181.88559 164.0 1
  181.990295 168.0 1
  182.013687 140.0 1
  182.026352 996.0 6
  182.221802 364.0 2
  182.22683700000002 120.0 1
  182.23439000000002 144.0 1
  182.33479300000002 6.022059 0
  182.985214 168.0 1
  183.076859 108.0 1
  183.12695300000001 148.0 1
  183.49293500000002 172.0 1
  183.72297700000001 160.0 1
  183.730453 148.0 1
  184.04982 172.0 1
  184.084686 300.0 2
  184.71237200000002 56.0 0
  184.747879 228.0 1
  184.890289 72.0 0
  185.031082 92.0 1
  185.06796300000002 144.0 1
  185.231537 7.041667 0
  185.233932 108.0 1
  185.251831 144.0 1
  185.296875 48.0 0
  185.30633500000002 88.0 1
  185.441956 204.0 1
  185.53744500000002 168.0 1
  185.631851 40.0 0
  185.663055 152.0 1
  185.864227 124.0 1
  185.920715 156.0 1
  185.95803800000002 156.0 1
  186.030945 132.0 1
  186.056274 172.0 1
  186.066925 172.0 1
  186.078674 128.0 1
  186.098328 488.0 3
  186.136719 600.0 3
  186.17215000000002 160.0 1
  186.218155 60.0 0
  186.237274 168.0 1
  186.25254800000002 116.0 1
  186.392334 240.0 1
  186.39376800000002 264.0 2
  186.445724 140.0 1
  186.596832 108.0 1
  186.73817400000001 212.0 1
  186.748718 40.0 0
  186.751831 72.0 0
  186.94516000000002 132.0 1
  186.95224000000002 64960.0 376
  186.984146 116.0 1
  187.02623 148.0 1
  187.34539800000002 148.0 1
  187.484161 148.0 1
  187.607208 144.0 1
  188.061111 188.0 1
  188.071136 188.0 1
  188.262833 192.0 1
  188.26478600000002 112.0 1
  188.603882 100.0 1
  188.768936 164.0 1
  189.009964 176.0 1
  189.069229 1712.0 10
  189.121399 128.0 1
  189.26083400000002 200.0 1
  189.263245 52.0 0
  189.280212 44.0 0
  189.332108 96.0 1
  189.37854000000002 128.0 1
  189.435349 128.0 1
  189.481705 120.0 1
  189.509567 132.0 1
  189.759171 80.0 0
  189.828537 228.0 1
  189.97920200000002 44.0 0
  190.01091 176.0 1
  190.016907 340.0 2
  190.058685 44.0 0
  190.124878 192.0 1
  190.12669400000001 476.0 3
  190.194061 128.0 1
  190.33839400000002 88.0 1
  190.39798000000002 156.0 1
  190.54423500000001 220.0 1
  190.59123200000002 196.0 1
  190.651169 112.0 1
  190.674835 84.0 0
  190.883004 48.0 0
  190.96400500000001 100.0 1
  191.00328100000002 120.0 1
  191.04705800000002 548.0 3
  191.059494 132.0 1
  191.10643000000002 1308.0 8
  191.117493 35868.0 208
  191.13806200000002 60.0 0
  191.160156 204.0 1
  191.293594 44.0 0
  191.331116 6.001667 0
  191.38969400000002 28.45833 0
  191.79620400000002 156.0 1
  191.876022 116.0 1
  191.933685 168.0 1
  192.113373 196.0 1
  192.229691 176.0 1
  192.23614500000002 180.0 1
  192.259964 120.0 1
  192.703751 148.0 1
  192.719315 108.0 1
  193.06620800000002 692.0 4
  193.08010900000002 232.0 1
  193.11622 176.0 1
  193.135422 124.0 1
  193.47790500000002 64.0 0
  193.93815600000002 40.0 0
  194.020096 100.0 1
  194.092331 148.0 1
  194.238998 4.300595 0
  194.38353 112.0 1
  194.594315 172.0 1
  194.621719 124.0 1
  194.694244 21.617769 0
  194.706985 168.0 1
  195.034454 20.27619 0
  195.041382 192.0 1
  195.09402500000002 260.0 2
  195.25296 260.0 2
  195.303009 188.0 1
  195.311707 212.0 1
  195.36080900000002 128.0 1
  195.400436 252.0 1
  195.72297700000001 116.0 1
  195.78439300000002 196.0 1
  195.866623 68.0 0
  195.98335300000002 220.0 1
  195.98614500000002 152.0 1
  196.04071100000002 140.0 1
  196.09729000000002 164.0 1
  196.315063 168.0 1
  196.378998 92.0 1
  196.554047 220.0 1
  196.675827 68.0 0
  196.750473 76.0 0
  196.752151 72.0 0
  196.96687300000002 212.0 1
  197.05114700000001 52.0 0
  197.16033900000002 144.0 1
  197.176407 180.0 1
  197.241165 68.0 0
  197.54603600000002 48.0 0
  197.580521 180.0 1
  197.791794 148.0 1
  197.907608 84.0 0
  197.977921 64.0 0
  198.045013 324.0 2
  198.092499 140.0 1
  198.16592400000002 45.900436 0
  198.197327 200.0 1
  198.69502300000002 124.0 1
  198.71765100000002 68.0 0
  198.779404 196.0 1
  198.792542 100.0 1
  198.808044 156.0 1
  199.08174100000002 104.0 1
  199.111343 140.0 1
  199.111725 5548.0 32
  199.23335300000002 60.0 0
  199.47113000000002 120.0 1
  199.473221 144.0 1
  199.68898000000002 172.0 1
  200.099411 108.0 1
  200.244919 96.0 1
  200.307907 156.0 1
  200.502747 112.0 1
  200.68228100000002 180.0 1
  200.72065700000002 164.0 1
  200.880066 88.0 1
  200.980286 128.0 1
  201.06221000000002 196.0 1
  201.065796 6112.0 35
  201.10119600000002 82184.0 476
  201.237015 136.0 1
  201.367096 88.0 1
  201.417572 52.0 0
  201.632797 44.0 0
  201.82655300000002 88.0 1
  201.905502 8.0625 0
  202.172775 6.70625 0
  202.43394500000002 200.0 1
  202.513672 80.0 0
  202.549744 212.0 1
  202.644318 128.0 1
  202.814651 176.0 1
  202.824097 100.0 1
  202.88424700000002 1020.0 6
  203.08667 380.0 2
  203.087784 1312.0 8
  203.09419300000002 1108.0 6
  203.14328 204.0 1
  203.22958400000002 144.0 1
  203.266602 40.0 0
  203.31478900000002 80.0 0
  203.411957 148.0 1
  203.527466 172.0 1
  203.5457 88.0 1
  203.718781 316.0 2
  203.85466 148.0 1
  204.05079700000002 68.0 0
  204.229309 144.0 1
  204.23022500000002 128.0 1
  204.231369 164.0 1
  204.57283 40.0 0
  204.63386500000001 116.0 1
  204.783249 136.0 1
  204.966553 124.0 1
  205.05444300000002 160.0 1
  205.088837 156.0 1
  205.130844 1900.0 11
  205.57608000000002 68.0 0
  205.60080000000002 180.0 1
  205.818146 120.0 1
  205.855621 112.0 1
  206.040558 160.0 1
  206.093826 148.0 1
  206.09556600000002 924.003906 5
  206.25386 140.0 1
  206.348297 108.0 1
  206.724411 116.0 1
  206.78457600000002 64.0 0
  206.847778 160.0 1
  207.000137 180.0 1
  207.075409 636.0 4
  207.31045500000002 148.0 1
  207.371307 144.0 1
  207.425461 60.0 0
  207.520325 196.0 1
  208.143799 76.0 0
  208.21606400000002 3.291667 0
  208.29916400000002 76.0 0
  208.366608 56.0 0
  208.406015 132.0 1
  208.504639 204.0 1
  208.77572600000002 52.0 0
  208.80934100000002 140.0 1
  208.934952 84.0 0
  208.989349 52.0 0
  208.99070700000001 96.0 1
  209.00079300000002 116.0 1
  209.060333 1396.0 8
  209.062866 216.0 1
  209.118851 248.0 1
  209.225861 144.0 1
  209.247131 140.0 1
  209.25730900000002 176.0 1
  209.33313 72.0 0
  209.513596 10.67708 0
  209.526794 112.0 1
  209.59393300000002 192.0 1
  209.76242100000002 452.0 3
  209.77044700000002 104.0 1
  209.88351400000002 196.0 1
  210.152725 10.63095 0
  210.213638 88.0 1
  210.697281 64.0 0
  210.720535 72.0 0
  210.832794 148.0 1
  210.911911 168.0 1
  211.07804900000002 114.216599 1
  211.129425 52.0 0
  211.13041700000002 372.0 2
  211.155304 48.0 0
  211.160278 172.0 1
  211.209442 32.0 0
  211.286346 160.0 1
  211.41850300000002 64.0 0
  211.43129000000002 160.0 1
  211.53898600000002 64.0 0
  211.751205 296.0 2
  211.806946 144.0 1
  211.827011 144.0 1
  211.988693 94.259636 1
  212.038834 1148.0 7
  212.079758 240.0 1
  212.129669 800.0 5
  212.61874400000002 156.0 1
  212.844269 160.0 1
  213.265366 2556.0 15
  213.340729 56.0 0
  213.55006400000002 44.0 0
  213.62170400000002 180.0 1
  213.633148 116.0 1
  213.83067300000002 176.0 1
  214.06272900000002 200.0 1
  214.07461500000002 44.211109 0
  214.093628 3140.0 18
  214.12648000000002 140.0 1
  214.145416 40.0 0
  214.244797 196.0 1
  214.246506 104.0 1
  214.50126600000002 72.0 0
  214.662744 60.0 0
  214.726517 92.0 1
  215.035516 196.0 1
  215.062698 3944.0 23
  215.11097700000002 60.0 0
  215.17816200000001 644.0 4
  215.193512 216.0 1
  215.488312 116.0 1
  215.56015000000002 128.0 1
  215.679947 48.0 0
  216.07501200000002 3236.0 19
  216.08204700000002 960.0 6
  216.263474 104.0 1
  216.606934 52.0 0
  216.85063200000002 156.0 1
  216.875687 136.0 1
  216.880188 56.0 0
  216.998138 196.0 1
  217.236221 176.0 1
  217.26374800000002 140.0 1
  217.46455400000002 168.0 1
  217.51301600000002 160.0 1
  217.655426 84.0 0
  218.028809 136.0 1
  218.222 200.0 1
  218.24379000000002 160.0 1
  218.293594 84.0 0
  218.583969 116.0 1
  218.586609 124.0 1
  218.895798 64.0 0
  218.92421000000002 156.0 1
  219.036575 140.0 1
  219.182953 192.0 1
  219.331589 164.0 1
  219.522369 44.0 0
  219.57492100000002 116.0 1
  219.58384700000002 148.0 1
  219.628418 348.0 2
  219.736008 9.081667 0
  219.77597 84.0 0
  219.79885900000002 36.0 0
  219.84175100000002 224.0 1
  219.988373 272.0 2
  220.305923 4.349924 0
  220.422012 180.0 1
  220.66052200000001 124.0 1
  220.873154 128.0 1
  220.976028 188.0 1
  221.131317 892.0 5
  221.291031 44.0 0
  221.380173 80.0 0
  221.440445 40.0 0
  221.595673 1736.0 10
  221.743301 148.0 1
  222.068634 164.0 1
  222.11026 204.0 1
  222.394836 76.0 0
  222.89325 124.0 1
  223.091949 236.0 1
  223.09393300000002 688.0 4
  223.114182 152.0 1
  223.390396 128.0 1
  223.451996 156.0 1
  224.074951 140.0 1
  224.369125 144.0 1
  224.394272 116.0 1
  224.40205400000002 112.0 1
  224.473373 44.0 0
  224.52989200000002 132.0 1
  224.647797 164.0 1
  224.674774 76.0 0
  224.694504 160.0 1
  224.868668 164.0 1
  224.949295 148.0 1
  225.09964000000002 508.0 3
  225.196259 180.0 1
  225.32338000000001 84.0 0
  225.56637600000002 180.0 1
  225.69400000000002 216.0 1
  226.138779 29.85606 0
  226.25546300000002 140.0 1
  226.39004500000001 136.0 1
  226.44009400000002 152.0 1
  226.461563 8.234323 0
  226.494141 116.0 1
  226.58017 188.0 1
  227.00486800000002 36.0 0
  227.03981000000002 156.0 1
  227.142776 124.0 1
  227.460449 136.0 1
  227.502258 148.0 1
  227.53405800000002 256.0 1
  227.568069 76.0 0
  227.86322 64.0 0
  228.07840000000002 180.0 1
  228.13076800000002 140.0 1
  228.171188 144.0 1
  228.67089800000002 84.0 0
  228.816406 76.0 0
  228.90737900000002 100.0 1
  228.974106 124.0 1
  229.07688900000002 1304.0 8
  230.04994200000002 1600.0 9
  230.101181 60.0 0
  230.143707 180.0 1
  230.27456700000002 140.0 1
  230.49795500000002 92.0 1
  230.69281 160.0 1
  230.80484 172.0 1
  230.843826 204.0 1
  230.911407 140.0 1
  231.06791700000002 132.0 1
  231.18652300000002 172.0 1
  231.225983 56.0 0
  231.277008 140.0 1
  231.34947200000002 144.0 1
  231.66497800000002 80.0 0
  231.699478 4.822368 0
  231.73642 236.0 1
  231.79217500000001 76.0 0
  231.96983300000002 64.0 0
  232.013947 100.0 1
  232.39111300000002 172.0 1
  232.431442 136.0 1
  232.48794600000002 100.0 1
  232.52504000000002 264.0 2
  232.73095700000002 136.0 1
  232.850494 36.0 0
  232.978149 108.0 1
  233.09114100000002 228.0 1
  233.551331 260.0 2
  233.63797 124.0 1
  233.708191 116.0 1
  233.747513 80.0 0
  233.806519 212.0 1
  233.839203 124.0 1
  233.90332 232.0 1
  234.019211 132.0 1
  234.14476000000002 540.0 3
  234.41261300000002 176.0 1
  234.448273 128.0 1
  234.51632700000002 52.0 0
  235.412766 168.0 1
  235.699799 76.0 0
  235.711502 120.0 1
  235.78474400000002 204.0 1
  236.44000200000002 36.0 0
  236.663956 248.0 1
  236.881271 136.0 1
  236.96743800000002 104.0 1
  237.10354600000002 256.0 1
  237.50259400000002 172.0 1
  237.509903 72.0 0
  237.848694 224.0 1
  238.30006400000002 104.0 1
  238.38707000000002 212.0 1
  238.40055800000002 116.0 1
  238.41201800000002 96.0 1
  238.575668 168.0 1
  238.620605 140.0 1
  239.11114500000002 120.0 1
  239.142685 84.0 0
  239.84166000000002 132.0 1
  240.021164 164.0 1
  240.093231 92.0 1
  240.268784 220.0 1
  240.30581700000002 172.0 1
  240.355713 176.0 1
  240.357147 56.0 0
  240.510635 164.0 1
  240.85600300000002 236.0 1
  240.984283 120.0 1
  241.01680000000002 136.0 1
  241.114777 40.0 0
  241.144135 2408.0 14
  241.19635 72.0 0
  241.297684 152.0 1
  242.00335700000002 168.0 1
  242.08779900000002 92.0 1
  242.18936200000002 144.0 1
  242.47082500000002 252.0 1
  242.68045 176.0 1
  243.06066900000002 132.0 1
  243.07247900000002 244.0 1
  243.163757 48.0 0
  243.313522 156.0 1
  243.858948 300.0 2
  243.93008400000002 112.0 1
  243.93789700000002 112.0 1
  243.956131 164.0 1
  244.888382 68.0 0
  245.019684 168.0 1
  245.139877 128.0 1
  245.43541000000002 176.0 1
  245.50082400000002 168.0 1
  245.64935300000002 192.0 1
  245.694321 328.0 2
  245.801804 100.0 1
  245.90841700000001 96.0 1
  245.96112100000002 76.0 0
  246.51535 92.0 1
  246.528381 176.0 1
  246.713837 184.0 1
  247.069717 124.0 1
  247.14776600000002 260.0 2
  247.190918 184.0 1
  247.313477 124.0 1
  247.350647 276.0 2
  247.62960800000002 164.0 1
  247.719437 140.0 1
  247.763672 180.0 1
  247.921524 260.0 2
  248.01113900000001 108.0 1
  248.02177400000002 224.0 1
  248.089157 104.0 1
  248.46339400000002 156.0 1
  248.732422 120.0 1
  248.745697 144.0 1
  248.76632700000002 160.0 1
  248.886932 124.0 1
  249.63510100000002 136.0 1
  249.656448 344.0 2
  249.84272800000002 200.0 1
  250.139938 164.0 1
  250.210846 108.0 1
  250.361938 112.0 1
