ACCESSION: CCMSLIB00000085738
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.117325 168.0 6
  127.42862699999999 160.0 6
  128.669373 212.0 8
  128.964127 132.0 5
  130.306824 188.0 7
  130.654388 160.0 6
  131.097046 164.0 6
  131.34303300000002 168.0 6
  131.655594 92.0 3
  131.940628 192.0 7
  132.67373700000002 192.0 7
  132.902893 124.0 4
  133.091202 192.0 7
  133.13505600000002 148.0 5
  133.85723900000002 208.0 7
  133.910934 164.0 6
  134.674438 212.0 8
  135.43029800000002 88.0 3
  135.774902 156.0 6
  135.90347300000002 64.0 2
  136.11930800000002 32.0 1
  136.126099 144.0 5
  137.088776 152.0 5
  137.20228600000002 172.0 6
  137.438751 172.0 6
  137.561371 10.1859 0
  137.871353 172.0 6
  138.27456700000002 244.0 9
  138.303223 160.0 6
  138.560013 284.0 10
  138.683716 72.0 3
  138.76611300000002 144.0 5
  138.870667 176.0 6
  139.33784500000002 112.0 4
  140.037094 1806.0 65
  140.42652900000002 96.0 3
  140.774811 144.0 5
  140.779861 232.0 8
  141.073303 160.0 6
  141.915359 268.0 10
  141.976913 128.0 5
  143.028397 204.0 7
  143.126205 172.0 6
  143.262817 96.0 3
  144.015366 340.0 12
  144.079239 27720.0 999
  145.016617 176.0 6
  145.01744100000002 120.0 4
  145.30233800000002 192.0 7
  145.448669 96.0 3
  145.454865 120.0 4
  145.64698800000002 64.0 2
  147.115723 5812.0 209
  148.20314000000002 164.0 6
  148.452164 200.0 7
  148.564804 52.0 2
  149.21469100000002 32.0 1
  149.280258 204.0 7
  149.3423 100.0 4
  149.976074 108.0 4
  150.070007 68.0 2
  150.100479 296.0 11
  151.03633100000002 368.0 13
  151.37239100000002 160.0 6
  152.0298 188.0 7
  152.054688 56.0 2
  152.41227700000002 140.0 5
  153.031342 132.0 5
  153.21481300000002 188.0 7
  153.36251800000002 96.0 3
  153.864548 204.0 7
  154.14669800000001 156.0 6
  154.249557 108.0 4
  155.278076 220.0 8
  155.30659500000002 160.0 6
  156.59565700000002 132.0 5
  156.60723900000002 160.0 6
  156.904617 92.0 3
  156.93013000000002 164.0 6
  157.638672 92.0 3
  157.916 40.0 1
  159.100739 8676.0 313
  159.306366 56.0 2
  159.80371100000002 164.0 6
  160.082962 120.0 4
  160.388916 184.0 7
  161.058807 3540.0 128
  161.07106000000002 128.0 5
  162.07135 108.0 4
  162.806641 124.0 4
  162.903183 168.0 6
  163.042068 196.0 7
  163.806961 148.0 5
  163.878082 4.208333 0
  165.29904200000001 176.0 6
  165.785278 132.0 5
  166.06126400000002 280.0 10
  166.17321800000002 60.0 2
  167.36372400000002 248.0 9
  167.944519 168.0 6
  168.869797 236.0 9
  170.963593 204.0 7
  171.016479 40.0 1
  171.540009 156.0 6
  172.05548100000001 632.0 23
  172.72146600000002 156.0 6
  173.403397 172.0 6
  173.963516 200.0 7
  174.51959200000002 160.0 6
  174.579956 80.0 3
  175.01872300000002 52.0 2
  175.076309 1664.0 60
  175.09118700000002 336.0 12
  175.49078400000002 128.0 5
  176.30529800000002 48.0 2
  176.313522 200.0 7
  176.573746 116.0 4
  177.279831 48.0 2
  177.542908 104.0 4
  177.725861 132.0 5
  177.959564 33.740829 1
  178.753845 104.0 4
  179.95919800000001 64.0 2
  180.075378 576.0 21
  182.02623 224.0 8
  182.08152800000002 80.0 3
  183.044815 156.0 6
  183.69610600000001 144.0 5
  183.755432 240.0 9
  184.04293800000002 23324.0 841
  184.522903 152.0 5
  184.855423 136.0 5
  185.127182 204.0 7
  185.38720700000002 192.0 7
  185.458084 56.0 2
  186.51353500000002 80.0 3
  187.17459100000002 156.0 6
  188.254684 112.0 4
  188.472519 52.0 2
  189.06395 180.0 6
  189.632629 216.0 8
  190.026978 14.53581 1
  190.162216 92.0 3
  190.200363 168.0 6
  190.485519 48.0 2
  191.020477 368.0 13
  191.202728 96.0 3
  191.33992 100.0 4
  192.289917 140.0 5
  192.344589 160.0 6
  193.058426 456.0 16
  194.854599 104.0 4
  195.061249 188.0 7
  195.46850600000002 172.0 6
  196.118454 824.0 30
  196.569534 144.0 5
  197.060394 376.0 14
  197.403336 3.0 0
  197.611679 96.0 3
  199.24559000000002 92.0 3
  199.868515 204.0 7
  201.004166 224.0 8
  201.79563900000002 100.0 4
  203.06315600000002 80.0 3
  204.20498700000002 6.340278 0
  205.063217 84.0 3
  205.53663600000002 100.0 4
  205.621994 68.0 2
  205.92283600000002 128.0 5
  206.089951 1848.0 67
  206.550308 140.0 5
  208.23524500000002 156.0 6
  208.88626100000002 144.0 5
  209.876968 5.391026 0
  209.962296 80.0 3
  210.165817 104.0 4
  210.184235 4.333333 0
  213.106522 156.0 6
  213.42588800000001 156.0 6
  215.140533 187.877808 7
  215.707077 140.0 5
  215.721054 160.0 6
  216.302185 188.0 7
  217.11578400000002 192.0 7
  217.690231 48.0 2
  219.006561 140.0 5
  220.625381 180.0 6
  220.70721400000002 84.0 3
  221.26254300000002 152.0 5
  222.448853 72.0 3
  222.90235900000002 40.0 1
  224.381271 188.0 7
  224.492737 6.111883 0
  224.640915 80.0 3
  224.73526 116.0 4
  224.812653 76.0 3
  225.12698400000002 960.0 35
  227.457855 212.0 8
  228.535995 136.0 5
  229.86113 228.0 8
  233.13121 164.0 6
  233.309448 56.0 2
  233.60887100000002 440.0 16
  233.90699800000002 152.0 5
  235.176712 25.30073 1
  235.22120700000002 68.0 2
  235.86935400000002 36.0 1
  238.175766 96.0 3
  238.63540600000002 116.0 4
  240.180161 408.0 15
  241.51057400000002 144.0 5
  242.72245800000002 104.0 4
  243.687225 168.0 6
  245.08003200000002 296.0 11
  245.554123 136.0 5
  246.77096600000002 164.0 6
  248.66629 60.0 2
  248.780594 72.0 3
  248.993668 172.0 6
  249.06684900000002 710.0 26
  249.17067 52.0 2
  249.68420400000002 92.0 3
  249.69725 180.0 6
  250.978485 132.0 5
  251.20648200000002 156.0 6
  252.145355 1484.0 53
  255.458496 156.0 6
  259.099152 388.0 14
  259.262695 88.0 3
  263.277039 160.0 6
  263.959778 500.0 18
  264.30398599999995 36.0 1
  266.12496899999996 144.0 5
  266.88021899999995 100.0 4
  267.96698 532.0 19
  268.271118 192.0 7
  268.585876 176.0 6
  269.890991 96.0 3
  270.181702 504.0 18
  270.222809 324.0 12
  270.989258 124.0 4
  271.679688 204.0 7
  274.64178499999997 116.0 4
  274.71545399999997 108.0 4
  274.986816 124.0 4
  277.59371899999996 36.0 1
  278.06848099999996 124.0 4
  279.17004399999996 268.0 10
  281.268829 60.0 2
  283.199463 220.0 8
  283.560883 176.0 6
  285.159454 116.0 4
  286.22454799999997 204.0 7
  286.35522499999996 52.0 2
  289.09490999999997 52.0 2
  289.458221 40.0 1
  290.35678099999996 152.0 5
  291.17175299999997 64.0 2
  294.745056 184.0 7
  297.042359 176.0 6
  300.185272 164.0 6
  300.63680999999997 140.0 5
  301.71524 148.0 5
  309.052582 136.0 5
  309.967926 36.0 1
  313.608948 228.0 8
  315.14797999999996 918.30127 33
  318.362579 132.0 5
  318.643219 152.0 5
  319.666138 104.0 4
  320.18875099999997 148.0 5
  320.697815 7.594526 0
  320.872375 120.0 4
  322.91909799999996 104.0 4
  323.18699999999995 1.0 0
//
