ACCESSION: CCMSLIB00000078919
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.191898 112.0 1
  63.207031 148.0 1
  63.243328 144.0 1
  63.318634 96.0 0
  63.715981 128.0 1
  63.827461 140.0 1
  64.503166 128.0 1
  64.539978 80.0 0
  64.622029 84.0 0
  64.623573 232.0 1
  64.714249 200.0 1
  64.75238 224.0 1
  65.113754 148.0 1
  65.181839 200.0 1
  65.20455199999999 56.0 0
  65.22492199999999 168.0 1
  65.25016 180.0 1
  65.60234799999999 168.0 1
  65.621674 208.0 1
  65.62619799999999 124.0 1
  65.638245 148.0 1
  65.821823 100.0 0
  65.882385 172.0 1
  65.999748 160.0 1
  66.05072799999999 140.0 1
  66.340164 172.0 1
  66.464401 148.0 1
  66.483971 124.0 1
  66.617409 144.0 1
  66.763611 32.0 0
  66.86799599999999 140.0 1
  66.957405 128.0 1
  66.96006 400.0 2
  66.99619299999999 204.0 1
  67.061966 128.0 1
  67.267281 168.0 1
  67.351288 160.0 1
  67.380798 204.0 1
  67.704079 180.0 1
  68.154427 168.0 1
  68.4356 236.0 1
  68.593491 128.0 1
  68.70487999999999 144.0 1
  68.71316499999999 196.0 1
  68.92448399999999 172.0 1
  68.954056 168.0 1
  69.007713 240.0 1
  69.034042 140.0 1
  69.17583499999999 212.0 1
  69.413406 128.0 1
  69.62902799999999 140.0 1
  69.66890699999999 156.0 1
  70.24292 136.0 1
  70.273315 172.0 1
  70.596954 160.0 1
  71.036232 184.0 1
  71.056221 68.0 0
  71.089737 168.0 1
  71.20089 168.0 1
  71.238991 164.0 1
  71.478577 164.0 1
  71.519455 80.0 0
  71.606827 316.0 1
  71.821579 132.0 1
  72.031685 84.0 0
  72.155739 200.0 1
  72.817757 148.0 1
  73.08440399999999 164.0 1
  73.16193399999999 96.0 0
  73.163849 176.0 1
  73.358871 104.0 0
  73.40312999999999 172.0 1
  73.43843799999999 152.0 1
  73.596283 156.0 1
  73.752197 172.0 1
  73.762672 124.0 1
  73.95996099999999 148.0 1
  74.034538 136.0 1
  74.11209099999999 104.0 0
  74.354225 192.0 1
  74.51677699999999 128.0 1
  74.54373899999999 44.0 0
  74.72891999999999 136.0 1
  74.75631 124.0 1
  74.82652999999999 148.0 1
  74.84331499999999 244.0 1
  74.92225599999999 144.0 1
  75.06715399999999 64.0 0
  75.256721 128.0 1
  75.28053299999999 184.0 1
  75.37106299999999 168.0 1
  75.60069299999999 184.0 1
  75.76669299999999 148.0 1
  75.91218599999999 172.0 1
  75.912216 212.0 1
  76.02351399999999 192.0 1
  76.03317999999999 164.0 1
  76.24999199999999 172.0 1
  76.307228 56.0 0
  76.50312 156.0 1
  76.93293 528.0 2
  77.10926099999999 192.0 1
  77.290527 116.0 1
  77.39652299999999 220.0 1
  77.74975599999999 380.0 2
  77.96283 368.0 2
  77.97702 108.0 1
  78.822311 108.0 1
  78.98627499999999 172.0 1
  79.046623 180.0 1
  79.16343699999999 124.0 1
  79.27461299999999 188.0 1
  79.34784699999999 148.0 1
  79.43189199999999 116.0 1
  79.590942 204.0 1
  79.635368 152.0 1
  79.65718799999999 164.0 1
  79.750298 168.0 1
  79.77426899999999 132.0 1
  79.89525599999999 308.0 1
  80.22988099999999 224.0 1
  80.37747999999999 216.0 1
  80.567078 120.0 1
  80.848045 188.0 1
  81.03791 148.0 1
  81.32049599999999 168.0 1
  81.413788 148.0 1
  81.52308699999999 136.0 1
  82.103989 120.0 1
  82.51930999999999 60.0 0
  82.52906 132.0 1
  82.796066 132.0 1
  82.803535 52.0 0
  83.04234299999999 244.0 1
  83.05388599999999 204.0 1
  83.143425 284.0 1
  83.33509099999999 188.0 1
  83.36340299999999 252.0 1
  83.509453 128.0 1
  83.538528 236.0 1
  83.65106999999999 228.0 1
  83.761444 120.0 1
  83.813744 204.0 1
  83.91967 168.0 1
  84.08255799999999 156.0 1
  84.147606 172.0 1
  84.56562 68.0 0
  84.59787 180.0 1
  84.892372 172.0 1
  84.94444999999999 220.0 1
  85.103668 118.565201 1
  85.16414599999999 132.0 1
  85.19229899999999 196.0 1
  85.195374 120.0 1
  85.529732 136.0 1
  85.714592 80.0 0
  85.90779099999999 108.0 1
  85.98535899999999 132.0 1
  86.094482 128.0 1
  86.23138399999999 136.0 1
  86.235962 156.0 1
  86.238281 192.0 1
  86.316284 132.0 1
  86.374184 180.0 1
  86.663399 160.0 1
  86.71874199999999 176.0 1
  87.156982 188.0 1
  87.462074 136.0 1
  87.46903999999999 140.0 1
  87.501663 172.0 1
  87.666809 144.0 1
  87.77722899999999 144.0 1
  87.867218 84.0 0
  88.106476 160.0 1
  88.226738 192.0 1
  88.378349 184.0 1
  88.43768299999999 168.0 1
  88.88778699999999 112.0 1
  88.99615499999999 120.0 1
  89.089767 200.0 1
  89.209671 152.0 1
  89.477516 260.0 1
  89.70530699999999 156.0 1
  89.84313999999999 156.0 1
  89.97878999999999 212.0 1
  90.081306 148.0 1
  90.084198 88.0 0
  90.11456299999999 160.0 1
  90.210968 180.0 1
  90.263741 116.0 1
  90.456741 228.0 1
  90.472763 208.0 1
  90.93809499999999 176.0 1
  91.02658799999999 200.0 1
  91.053085 292.0 1
  91.053642 456.0 2
  91.140762 176.0 1
  91.16375699999999 52.0 0
  91.393166 196.0 1
  91.515327 192.0 1
  91.543785 144.0 1
  91.628227 236.0 1
  91.677094 216.0 1
  91.702827 172.0 1
  91.752861 180.0 1
  92.02520799999999 172.0 1
  92.10554499999999 176.0 1
  92.22808099999999 132.0 1
  92.345787 136.0 1
  92.372231 220.0 1
  92.69202399999999 212.0 1
  92.799156 212.0 1
  92.975899 344.0 2
  93.001297 156.0 1
  93.01014699999999 168.0 1
  93.05446599999999 200.0 1
  93.070404 208.0 1
  93.38083599999999 68.0 0
  93.41229999999999 188.0 1
  93.598129 156.0 1
  93.694588 132.0 1
  93.80683099999999 148.0 1
  93.884666 72.0 0
  94.144852 84.0 0
  94.277199 184.0 1
  94.293053 128.0 1
  94.325058 212.0 1
  94.38588 80.0 0
  94.525543 136.0 1
  94.585808 124.0 1
  94.709206 144.0 1
  94.86104599999999 180.0 1
  94.948669 188.0 1
  95.065277 144.0 1
  95.21785 100.0 0
  95.36061099999999 176.0 1
  95.538078 176.0 1
  95.655197 184.0 1
  95.722343 136.0 1
  95.86535599999999 92.0 0
  96.03009 180.0 1
  96.06406399999999 196.0 1
  96.077591 212.0 1
  96.100822 172.0 1
  96.169022 232.0 1
  96.451584 112.0 1
  96.473953 168.0 1
  96.596779 168.0 1
  96.650818 208.0 1
  96.798592 164.0 1
  96.81083699999999 200.0 1
  96.896271 136.0 1
  96.91083499999999 152.0 1
  96.954185 132.0 1
  97.020523 224.0 1
  97.02758 92.0 0
  97.14093 152.0 1
  97.206131 68.0 0
  97.26654099999999 104.0 0
  97.396965 44.0 0
  97.41929599999999 60.0 0
  97.43135799999999 216.0 1
  97.558647 176.0 1
  97.59693899999999 140.0 1
  97.609116 104.0 0
  97.64750699999999 136.0 1
  97.982193 188.0 1
  98.112946 148.0 1
  98.148232 156.0 1
  98.15171099999999 76.0 0
  98.261421 196.0 1
  98.30657199999999 184.0 1
  98.673828 76.0 0
  98.81114199999999 132.0 1
  98.891983 156.0 1
  98.911514 200.0 1
  99.020088 192.0 1
  99.04109199999999 252.0 1
  99.043472 196.0 1
  99.15168 84.0 0
  99.36284599999999 176.0 1
  99.480156 192.0 1
  99.64150199999999 128.0 1
  99.642815 132.0 1
  99.679802 168.0 1
  99.68667599999999 212.0 1
  99.80727399999999 224.0 1
  99.88776399999999 120.0 1
  99.97923999999999 216.0 1
  100.04032099999999 120.0 1
  100.25134999999999 152.0 1
  100.291519 284.0 1
  100.56985499999999 88.0 0
  100.574356 192.0 1
  100.642708 128.0 1
  100.64847599999999 184.0 1
  100.910118 64.0 0
  100.98711399999999 1246.0 6
  100.99679599999999 40.0 0
  101.022324 184.0 1
  101.06545999999999 112.0 1
  101.06738299999999 176.0 1
  101.08328999999999 364.0 2
  101.111908 192.0 1
  101.144775 156.0 1
  101.56700099999999 192.0 1
  101.608543 44.0 0
  101.75853 124.0 1
  101.793205 156.0 1
  101.949936 128.0 1
  101.977409 116.0 1
  102.00791199999999 40.0 0
  102.17617 160.0 1
  102.27516899999999 164.0 1
  102.311409 140.0 1
  102.331734 48.0 0
  102.36837 96.0 0
  102.407997 264.0 1
  102.423355 120.0 1
  102.75853699999999 180.0 1
  102.795479 248.0 1
  102.84962499999999 136.0 1
  102.963646 108.0 1
  103.012474 212.0 1
  103.040199 220.0 1
  103.06992299999999 120.0 1
  103.09769399999999 64.0 0
  103.13404799999999 212.0 1
  103.19017799999999 128.0 1
  103.212448 164.0 1
  103.22719599999999 40.0 0
  103.441559 116.0 1
  103.451775 140.0 1
  103.45189699999999 140.0 1
  103.552391 164.0 1
  103.847145 224.0 1
  103.91355899999999 128.0 1
  103.968925 288.0 1
  103.97670699999999 144.0 1
  104.043343 180.0 1
  104.111694 112.0 1
  104.179031 164.0 1
  104.18927799999999 176.0 1
  104.276855 152.0 1
  104.469788 128.0 1
  104.682335 108.0 1
  104.72554 44.0 0
  104.74112699999999 220.0 1
  104.780479 144.0 1
  104.92551399999999 148.0 1
  104.977425 188.0 1
  105.07077799999999 85504.0 398
  105.11469299999999 188.0 1
  105.171341 140.0 1
  105.256332 252.0 1
  105.257004 56.0 0
  105.43867499999999 60.0 0
  105.539017 128.0 1
  105.55375699999999 412.0 2
  105.570923 184.0 1
  105.59500899999999 228.0 1
  105.714333 324.0 2
  105.79268599999999 148.0 1
  105.947823 116.0 1
  106.044434 132.0 1
  106.099403 232.0 1
  106.158295 192.0 1
  106.179626 208.0 1
  106.23619799999999 224.0 1
  106.262749 64.0 0
  106.29755399999999 168.0 1
  106.304802 168.0 1
  106.40038299999999 148.0 1
  106.430161 14.01667 0
  106.64527899999999 116.0 1
  106.69882199999999 192.0 1
  106.74241599999999 152.0 1
  106.75752999999999 112.0 1
  106.790848 236.0 1
  106.88261399999999 200.0 1
  107.006828 368.0 2
  107.050232 324.0 2
  107.084549 160.0 1
  107.27922799999999 140.0 1
  107.28679699999999 132.0 1
  107.321625 160.0 1
  107.396729 224.0 1
  107.498566 14.19048 0
  107.969528 147.031296 1
  107.98207099999999 184.0 1
  107.991722 180.0 1
  107.9953 148.0 1
  108.14949 168.0 1
  108.216217 124.0 1
  108.21833799999999 204.0 1
  108.271812 84.0 0
  108.348648 92.0 0
  108.75174 244.0 1
  108.77574899999999 164.0 1
  108.87464899999999 60.0 0
  108.90079499999999 164.0 1
  108.95532999999999 364.0 2
  108.981659 204.0 1
  109.069389 148.0 1
  109.20266699999999 148.0 1
  109.255341 256.0 1
  109.37965399999999 23.96524 0
  109.635674 128.0 1
  109.73621399999999 192.0 1
  109.78401199999999 180.0 1
  109.825333 64.0 0
  109.92811599999999 120.0 1
  109.99855 428.0 2
  110.018288 184.0 1
  110.10325599999999 144.0 1
  110.15182499999999 244.0 1
  110.187248 264.0 1
  110.241982 148.0 1
  110.679413 160.0 1
  110.72363299999999 140.0 1
  110.887451 148.0 1
  111.04049699999999 144.0 1
  111.207275 180.0 1
  111.352097 56.0 0
  111.36986499999999 356.0 2
  111.528854 104.0 0
  111.71092999999999 188.0 1
  111.720078 188.0 1
  111.780502 216.0 1
  111.990196 68.0 0
  111.993568 124.0 1
  112.02546699999999 188.0 1
  112.045555 184.0 1
  112.13744399999999 196.0 1
  112.30246 200.0 1
  112.349007 132.0 1
  112.36546299999999 244.0 1
  112.418724 160.0 1
  112.486351 332.0 2
  112.62400099999999 140.0 1
  112.78351599999999 124.0 1
  113.080963 128.0 1
  113.156944 116.0 1
  113.171425 116.0 1
  113.173981 68.0 0
  113.41171299999999 120.0 1
  113.56015 124.0 1
  113.677979 200.0 1
  113.680084 208.0 1
  113.72675299999999 164.0 1
  113.739792 72.0 0
  113.91918199999999 140.0 1
  113.98370399999999 116.0 1
  114.311813 188.0 1
  114.825851 180.0 1
  114.86370099999999 120.0 1
  114.90216099999999 112.0 1
  114.972763 52.0 0
  115.057739 200.0 1
  115.092186 184.0 1
  115.106483 36.0 0
  115.42231 15.92997 0
  115.437317 124.0 1
  115.597641 144.0 1
  115.64299799999999 156.0 1
  115.884872 256.0 1
  115.943214 204.0 1
  115.959976 30.73488 0
  116.012581 8.880023 0
  116.151482 104.0 0
  116.34597799999999 184.0 1
  116.49465199999999 7.576845 0
  116.560074 124.0 1
  116.576134 3.167659 0
  116.67882499999999 204.0 1
  116.83624999999999 160.0 1
  116.95517 216.0 1
  116.97412899999999 60.0 0
  116.990456 124.0 1
  117.067696 152.0 1
  117.115501 36.0 0
  117.341217 84.0 0
  117.382729 140.0 1
  117.549149 204.0 1
  117.583435 144.0 1
  117.631096 148.0 1
  117.631248 288.0 1
  117.63224799999999 184.0 1
  117.722298 160.0 1
  117.735779 116.0 1
  117.75927 120.0 1
  118.016914 172.0 1
  118.07723999999999 100.0 0
  118.07865899999999 64.0 0
  118.12280299999999 236.0 1
  118.58753999999999 176.0 1
  118.781815 120.0 1
  118.834717 156.0 1
  118.987572 104.0 0
  119.011032 308.0 1
  119.14497399999999 12.73223 0
  119.249168 208.0 1
  119.31053899999999 116.0 1
  119.445213 300.0 1
  119.674156 224.0 1
  119.72996499999999 172.0 1
  119.746269 56.0 0
  119.88641399999999 72.0 0
  119.939163 212.0 1
  120.001083 252.0 1
  120.219383 128.0 1
  120.236511 112.0 1
  120.250259 108.0 1
  120.301254 124.0 1
  120.328003 148.0 1
  120.329872 132.0 1
  120.386147 132.0 1
  120.468651 60.0 0
  120.69339 196.0 1
  120.720795 172.0 1
  120.752602 112.0 1
  120.900375 108.0 1
  120.916664 176.0 1
  120.994377 17.466669 0
  121.00785099999999 240.0 1
  121.025826 172.0 1
  121.028397 9576.0 45
  121.044052 184.0 1
  121.06526199999999 2104.0 10
  121.081879 224.0 1
  121.107338 196.0 1
  121.17425499999999 48.0 0
  121.38323199999999 36.0 0
  121.390648 172.0 1
  121.470383 112.0 1
  121.49239299999999 108.0 1
  121.563965 60.0 0
  121.637474 108.0 1
  121.79055 132.0 1
  121.941429 164.0 1
  121.991875 220.0 1
  122.068939 840.0 4
  122.106224 184.0 1
  122.148399 156.0 1
  122.19777699999999 224.0 1
  122.22190099999999 84.0 0
  122.315636 156.0 1
  122.344635 140.0 1
  122.37115499999999 60.0 0
  122.55641899999999 68.0 0
  122.690193 236.0 1
  123.116119 568.0 3
  123.399124 52.0 0
  123.419518 292.0 1
  123.449028 160.0 1
  123.640312 96.0 0
  123.653336 112.0 1
  123.653702 232.0 1
  123.660789 5.342593 0
  123.673752 164.0 1
  123.887993 132.0 1
  123.949783 180.0 1
  123.994041 832.388306 4
  124.052689 192.0 1
  124.052872 160.0 1
  124.374718 128.0 1
  124.41165199999999 100.0 0
  124.478966 132.0 1
  124.53253199999999 284.0 1
  124.663063 144.0 1
  124.77117899999999 140.0 1
  124.86451 220.0 1
  124.87602199999999 160.0 1
  125.086327 136.0 1
  125.18994099999999 156.0 1
  125.19135999999999 224.0 1
  125.230583 48.0 0
  125.323982 200.0 1
  125.39949 84.0 0
  125.501274 124.0 1
  125.512245 220.0 1
  125.513092 232.0 1
  125.51617399999999 160.0 1
  125.621826 200.0 1
  125.639107 80.0 0
  125.64398999999999 148.0 1
  125.646301 100.0 0
  125.670998 152.0 1
  125.877472 184.0 1
  125.908829 144.0 1
  126.003288 96.0 0
  126.02010299999999 168.0 1
  126.028999 196.0 1
  126.09005699999999 2912.0 14
  126.091484 1332.0 6
  126.106606 188.0 1
  126.11089299999999 160.0 1
  126.241547 100.0 0
  126.245773 236.0 1
  126.25980399999999 280.0 1
  126.26303899999999 144.0 1
  126.407158 208.0 1
  126.49870299999999 300.0 1
  126.503006 132.0 1
  126.51218399999999 92.0 0
  126.834206 76.0 0
  126.85704799999999 116.0 1
  126.87757099999999 140.0 1
  126.88031 156.0 1
  127.056221 148.0 1
  127.08618899999999 124.0 1
  127.09252199999999 148.0 1
  127.132408 624.0 3
  127.23990599999999 144.0 1
  127.506096 140.0 1
  127.714958 336.0 2
  127.723289 232.0 1
  127.834396 144.0 1
  128.056427 148.0 1
  128.182678 212.0 1
  128.217957 324.0 2
  128.297607 212.0 1
  128.506088 160.0 1
  128.631699 192.0 1
  128.666397 176.0 1
  128.921814 168.0 1
  128.973663 148.0 1
  128.985046 132.0 1
  129.06658900000002 216.0 1
  129.165466 96.0 0
  129.226349 104.0 0
  129.269653 172.0 1
  129.39828500000002 148.0 1
  129.42421000000002 156.0 1
  129.566925 184.0 1
  129.68412800000002 248.0 1
  129.70669600000002 208.0 1
  129.79513500000002 112.0 1
  129.81929 64.0 0
  129.958923 14.06124 0
  129.96296700000002 140.0 1
  130.27783200000002 112.0 1
  130.374939 244.0 1
  130.47435000000002 152.0 1
  130.723602 160.0 1
  130.741272 192.0 1
  130.77418500000002 128.0 1
  130.86767600000002 160.0 1
  130.902496 256.0 1
  130.94162 156.0 1
  131.046021 172.0 1
  131.049881 268.0 1
  131.05020100000002 1592.0 7
  131.21954300000002 168.0 1
  131.31651300000001 164.0 1
  131.402725 176.0 1
  131.415375 124.0 1
  131.448013 716.0 3
  131.57470700000002 156.0 1
  131.762085 184.0 1
  131.80162 324.0 2
  132.027863 124.0 1
  132.080063 17048.0 79
  132.246948 152.0 1
  132.295624 168.0 1
  132.317459 124.0 1
  132.410446 160.0 1
  132.448441 56.0 0
  132.620865 108.0 1
  132.69802900000002 56.0 0
  132.81427000000002 244.0 1
  132.973389 156.0 1
  133.360275 3.451562 0
  133.392929 228.0 1
  133.46421800000002 124.0 1
  133.60881 136.0 1
  133.61149600000002 160.0 1
  133.888702 184.0 1
  134.05693100000002 568.0 3
  134.06041000000002 160.0 1
  134.063141 656.0 3
  134.106155 176.0 1
  134.109406 256.0 1
  134.20668 788.0 4
  134.234619 184.0 1
  134.33401500000002 148.0 1
  134.33960000000002 336.0 2
  134.387909 36.0 0
  134.445938 192.0 1
  134.498825 128.0 1
  134.610519 152.0 1
  134.73017900000002 240.0 1
  134.798126 180.0 1
  135.04509000000002 468.0 2
  135.073441 228.0 1
  135.120056 156.0 1
  135.142258 240.0 1
  135.64270000000002 184.0 1
  135.73027000000002 152.0 1
  135.75889600000002 264.0 1
  135.79747 56.0 0
  135.829498 164.0 1
  136.017044 172.0 1
  136.022949 152.0 1
  136.08783 192.0 1
  136.21257 136.0 1
  136.23259000000002 68.0 0
  136.24511700000002 116.0 1
  136.303146 164.0 1
  136.325058 56.0 0
  136.49556 100.0 0
  136.574371 124.0 1
  136.65451000000002 64.0 0
  136.82049600000002 72.0 0
  136.84951800000002 68.0 0
  136.905823 248.0 1
  136.973557 264.0 1
  137.0047 196.0 1
  137.098816 140.0 1
  137.270477 116.0 1
  137.275146 152.0 1
  137.337662 176.0 1
  137.359421 32.0 0
  137.38995400000002 356.0 2
  137.395798 288.0 1
  137.605209 100.0 0
  137.74911500000002 128.0 1
  137.93768300000002 128.0 1
  137.95283500000002 144.0 1
  138.247711 308.0 1
  138.40295400000002 28.0 0
  138.626755 192.0 1
  138.850662 60.0 0
  138.88179 224.0 1
  138.893158 152.0 1
  138.97305300000002 140.0 1
  139.053513 353.909912 2
  139.25302100000002 100.0 0
  139.27392600000002 68.0 0
  139.352127 108.0 1
  139.495834 164.0 1
  139.64189100000002 144.0 1
  139.82933 164.0 1
  139.95494100000002 148.0 1
  139.965042 168.0 1
  139.990219 152.0 1
  140.048813 3366.412109 16
  140.141052 120.0 1
  140.281799 48.0 0
  141.296692 112.0 1
  141.345154 144.0 1
  141.383804 76.0 0
  141.42553700000002 164.0 1
  141.4729 124.0 1
  141.55674100000002 152.0 1
  142.07878100000002 896.0 4
  142.495728 252.0 1
  142.668869 136.0 1
  142.779099 32.0 0
  142.841553 132.0 1
  143.04632600000002 220.0 1
  143.04795800000002 124.0 1
  143.05041500000002 164.0 1
  143.077057 152.0 1
  143.241592 72.0 0
  143.371613 156.0 1
  143.501663 212.0 1
  143.538803 128.0 1
  143.547394 144.0 1
  143.577484 128.0 1
  143.69506800000002 176.0 1
  143.713898 212.0 1
  143.82101400000002 156.0 1
  143.853455 148.0 1
  144.003204 164.0 1
  144.065125 220.0 1
  144.080566 9384.0 44
  144.22352600000002 172.0 1
  144.31677200000001 96.0 0
  144.31857300000001 192.0 1
  144.356277 176.0 1
  144.45271300000002 180.0 1
  144.457153 156.0 1
  144.47485400000002 472.0 2
  144.768143 184.0 1
  144.774216 204.0 1
  144.878937 176.0 1
  144.90115400000002 196.0 1
  144.991394 108.0 1
  145.013138 168.0 1
  145.16261300000002 96.0 0
  145.204834 176.0 1
  145.27409400000002 28.0 0
  145.29740900000002 172.0 1
  145.324356 168.0 1
  145.463837 144.0 1
  145.58500700000002 132.0 1
  145.89965800000002 84.0 0
  146.037842 216.0 1
  146.18985 80.0 0
  146.30844100000002 184.0 1
  146.43382300000002 9.0625 0
  146.48997500000002 164.0 1
  146.51916500000002 192.0 1
  146.546692 168.0 1
  146.613754 188.0 1
  146.97070300000001 184.0 1
  146.97580000000002 176.0 1
  147.04184 160.0 1
  147.05624400000002 76.0 0
  147.0755 192.0 1
  147.209518 52.0 0
  147.256317 112.0 1
  147.376923 152.0 1
  147.394089 108.0 1
  147.689819 48.0 0
  147.690155 196.0 1
  147.77005 184.0 1
  147.893188 128.0 1
  147.990112 140.0 1
  148.008102 92.0 0
  148.055206 100.0 0
  148.159714 128.0 1
  148.397903 120.0 1
  148.599976 184.0 1
  148.64514200000002 248.0 1
  148.70098900000002 60.0 0
  148.737289 152.0 1
  148.772736 212.0 1
  148.828369 228.0 1
  148.83351100000002 128.0 1
  148.84651200000002 112.0 1
  149.00422700000001 964.0 4
  149.08363300000002 96.0 0
  149.10839800000002 172.0 1
  149.28924600000002 88.0 0
  149.305313 216.0 1
  149.326538 72.0 0
  149.487015 140.0 1
  149.716309 88.0 0
  149.82946800000002 140.0 1
  149.842636 144.0 1
  150.158997 128.0 1
  150.201324 100.0 0
  150.233505 14.54825 0
  150.531448 176.0 1
  150.577637 156.0 1
  150.70399500000002 68.0 0
  150.92506400000002 68.0 0
  150.973801 88.0 0
  150.98867800000002 22.586809 0
  150.993469 188.0 1
  151.019226 756.0 4
  151.076004 1016.0 5
  151.111847 352.0 2
  151.205475 136.0 1
  151.215042 60.0 0
  151.414948 40.0 0
  151.445999 172.0 1
  151.573868 140.0 1
  151.596222 180.0 1
  151.69480900000002 64.0 0
  151.79306 124.0 1
  151.848511 168.0 1
  151.86724900000002 200.0 1
  151.87814300000002 96.0 0
  151.951859 220.0 1
  151.96104400000002 184.0 1
  152.101898 100.0 0
  152.198654 236.0 1
  152.312866 172.0 1
  152.334717 160.0 1
  152.367218 228.0 1
  152.472061 84.0 0
  152.63642900000002 224.0 1
  152.734512 168.0 1
  152.756805 44.0 0
  152.77156100000002 204.0 1
  152.842621 108.0 1
  153.127792 276.0 1
  153.132843 172.0 1
  153.600662 164.0 1
  153.832184 44.0 0
  153.86900300000002 96.0 0
  154.146408 268.0 1
  154.25032000000002 148.0 1
  154.355759 60.0 0
  154.51001000000002 112.0 1
