ACCESSION: CCMSLIB00000079568
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.95148499999999 172.0 6
  80.141624 128.0 4
  80.502945 136.0 4
  80.742966 148.0 5
  80.759621 160.0 5
  81.148445 192.0 6
  81.239449 180.0 6
  81.75548599999999 160.0 5
  82.002556 212.0 7
  82.00703399999999 192.0 6
  82.276535 116.0 4
  82.717598 92.0 3
  82.766075 220.0 7
  82.780594 68.0 2
  82.797676 68.0 2
  82.85887899999999 224.0 7
  82.87664799999999 156.0 5
  83.251297 132.0 4
  83.261848 256.0 8
  83.517921 132.0 4
  83.68661499999999 220.0 7
  83.901764 124.0 4
  83.93350199999999 136.0 4
  84.175652 48.0 2
  84.188965 172.0 6
  84.194847 172.0 6
  85.37514499999999 196.0 6
  85.517845 88.0 3
  85.843178 144.0 5
  86.177139 152.0 5
  86.48709099999999 108.0 4
  86.566154 171.0 6
  87.23973799999999 132.0 4
  87.41339099999999 128.0 4
  88.38349199999999 40.0 1
  88.66877 212.0 7
  88.98127699999999 152.0 5
  89.201088 117.0 4
  89.327759 188.0 6
  89.560288 128.0 4
  89.74054699999999 172.0 6
  90.315468 60.0 2
  90.399124 144.0 5
  90.783447 188.0 6
  91.23307 56.0 2
  91.412247 172.0 6
  92.048645 320.0 10
  92.468803 96.0 3
  94.070726 3568.0 116
  94.082985 148.0 5
  94.94030799999999 236.0 8
  95.249237 140.0 5
  95.32678999999999 212.0 7
  95.473351 124.0 4
  95.775803 160.0 5
  95.78448499999999 80.0 3
  95.89381399999999 216.0 7
  96.018051 96.0 3
  96.04673799999999 196.0 6
  96.081131 5516.0 180
  96.25495099999999 180.0 6
  96.389687 148.0 5
  96.850021 72.0 2
  96.85683399999999 216.0 7
  97.03513299999999 68.0 2
  97.280312 112.0 4
  97.283417 72.0 2
  97.296112 164.0 5
  97.36614999999999 164.0 5
  97.41368899999999 156.0 5
  97.47185499999999 124.0 4
  97.55309299999999 140.0 5
  97.59679399999999 152.0 5
  97.60381299999999 172.0 6
  97.75660699999999 140.0 5
  97.942207 36.0 1
  98.06000499999999 444.0 14
  98.073898 164.0 5
  98.088905 100.0 3
  98.251297 116.0 4
  98.34955599999999 92.0 3
  98.47869899999999 192.0 6
  98.600754 204.0 7
  98.68363199999999 148.0 5
  98.90802 188.0 6
  99.733261 100.0 3
  100.04358699999999 68.0 2
  100.06314099999999 212.0 7
  100.06877899999999 160.0 5
  100.40104699999999 220.0 7
  100.46097599999999 116.0 4
  100.53566699999999 168.0 5
  100.54440299999999 68.0 2
  100.579636 188.0 6
  100.726845 156.0 5
  100.784317 336.0 11
  100.95809899999999 176.0 6
  101.27053099999999 108.0 4
  101.71715499999999 164.0 5
  101.85245499999999 72.0 2
  101.93602 148.0 5
  102.230888 176.0 6
  102.430084 228.0 7
  102.48962399999999 204.0 7
  102.51744099999999 96.0 3
  102.70706899999999 124.0 4
  102.821739 132.0 4
  103.028374 176.0 6
  103.714012 132.0 4
  104.00672899999999 188.0 6
  104.795296 40.0 1
  104.891655 188.0 6
  104.913147 168.0 5
  104.953789 176.0 6
  105.01572399999999 92.0 3
  105.028244 196.0 6
  105.031036 52.0 2
  105.159447 148.0 5
  105.25864399999999 136.0 4
  105.467079 204.0 7
  105.549545 104.0 3
  105.561951 132.0 4
  105.599617 136.0 4
  105.63559 132.0 4
  105.64495099999999 8.347222 0
  105.729469 88.0 3
  105.768547 312.0 10
  105.77445999999999 220.0 7
  105.949928 52.0 2
  105.950806 188.0 6
  105.986031 140.0 5
  106.089455 116.0 4
  106.133102 328.0 11
  106.18881999999999 224.0 7
  106.34511599999999 28.0 1
  106.53759799999999 200.0 7
  106.66572599999999 224.0 7
  106.76946299999999 152.0 5
  106.99157 180.0 6
  107.091225 396.0 13
  107.550041 192.0 6
  107.604271 144.0 5
  107.742172 244.0 8
  108.084442 152.0 5
  108.19223799999999 52.0 2
  108.274284 136.0 4
  108.32592 140.0 5
  108.571175 208.0 7
  108.60561399999999 112.0 4
  109.159561 220.0 7
  109.18075599999999 156.0 5
  109.393143 37.550091 1
  109.618179 108.0 4
  110.25744599999999 156.0 5
  110.415314 160.0 5
  110.72676799999999 196.0 6
  110.780029 112.0 4
  110.854362 148.0 5
  111.38645899999999 136.0 4
  111.629311 196.0 6
  111.672485 176.0 6
  111.67817699999999 132.0 4
  112.04727899999999 304.0 10
  112.460938 116.0 4
  112.501724 152.0 5
  112.833244 132.0 4
  113.170334 116.0 4
  113.25915499999999 192.0 6
  113.52632899999999 164.0 5
  113.655197 64.0 2
  113.658943 84.0 3
  113.95401 192.0 6
  114.03978699999999 84.0 3
  114.047676 132.0 4
  114.212463 208.0 7
  114.29131299999999 176.0 6
  114.68959 172.0 6
  114.78583499999999 292.0 10
  114.986825 184.0 6
  115.024414 180.0 6
  115.205124 128.0 4
  115.362602 120.0 4
  115.398285 52.0 2
  115.526466 144.0 5
  115.642792 168.0 5
  115.72262599999999 160.0 5
  115.764687 156.0 5
  115.898094 160.0 5
  116.24962599999999 172.0 6
  116.287819 132.0 4
  116.52752699999999 112.0 4
  116.733063 136.0 4
  116.754532 96.0 3
  116.845467 100.0 3
  117.23162099999999 164.0 5
  117.301857 132.0 4
  117.39383699999999 140.0 5
  117.64486699999999 184.0 6
  117.952072 168.0 5
  117.988159 160.0 5
  118.03463699999999 132.0 4
  118.141098 152.0 5
  118.216606 108.0 4
  118.37888299999999 120.0 4
  118.38396499999999 164.0 5
  118.40705899999999 128.0 4
  118.710274 228.0 7
  118.735001 220.0 7
  118.89141099999999 188.0 6
  118.91407 76.0 2
  118.998055 100.0 3
  119.10975599999999 52.0 2
  119.123222 52.0 2
  119.13759599999999 184.0 6
  119.21385199999999 92.0 3
  119.33863099999999 2.720238 0
  119.472122 212.0 7
  120.02259099999999 208.0 7
  120.28708599999999 260.0 8
  120.53862799999999 148.0 5
  120.70543699999999 88.0 3
  120.745224 124.0 4
  120.87417599999999 124.0 4
  120.93631699999999 176.0 6
  121.029305 236.0 8
  121.53259299999999 208.0 7
  121.595795 4.5 0
  121.739357 236.0 8
  121.816002 76.0 2
  121.93122899999999 164.0 5
  122.023399 1719.754028 56
  122.298615 144.0 5
  122.52622199999999 192.0 6
  122.626205 148.0 5
  122.774017 140.0 5
  122.81768 164.0 5
  122.895203 136.0 4
  123.012604 3636.0 119
  123.22676799999999 228.0 7
  123.335365 2.347756 0
  123.39649999999999 276.0 9
  123.533463 112.0 4
  123.79109199999999 148.0 5
  124.080666 132.0 4
  124.506721 172.0 6
  124.65992 184.0 6
  124.899819 144.0 5
  125.005264 168.0 5
  125.23623699999999 21.95632 1
  125.435707 148.0 5
  125.505997 140.0 5
  125.541016 72.0 2
  125.64795699999999 128.0 4
  126.16301 180.0 6
  126.35069299999999 92.0 3
  126.44738 164.0 5
  126.69796 208.0 7
  126.729973 164.0 5
  126.738045 136.0 4
  127.012405 164.0 5
  127.046555 132.0 4
  127.143295 212.0 7
  127.166328 36.0 1
  127.36186199999999 100.0 3
  127.703705 168.0 5
  127.81501 148.0 5
  127.92868 140.0 5
  128.247437 184.0 6
  128.576859 240.0 8
  129.06926 2240.0 73
  129.345963 136.0 4
  129.54959100000002 168.0 5
  129.791412 108.0 4
  129.92511000000002 156.0 5
  130.124298 92.0 3
  130.15081800000002 132.0 4
  130.225906 116.0 4
  130.256952 156.0 5
  130.377472 184.0 6
  130.454575 140.0 5
  130.769623 80.0 3
  130.81752 152.0 5
  130.99679600000002 160.0 5
  131.052582 160.0 5
  131.061417 232.0 8
  131.087692 128.0 4
  131.126205 196.0 6
  131.133972 248.0 8
  131.334442 240.0 8
  131.408005 140.0 5
  131.61055000000002 144.0 5
  131.62085000000002 164.0 5
  131.89012100000002 184.0 6
  131.912079 136.0 4
  131.965942 128.0 4
  132.0009 136.0 4
  132.13780200000002 144.0 5
  132.503006 236.0 8
  132.591354 132.0 4
  132.799103 256.0 8
  133.065109 148.0 5
  133.17193600000002 232.0 8
  133.24115 176.0 6
  133.817871 40.0 1
  133.835068 128.0 4
  133.881683 76.0 2
  134.096375 676.0 22
  134.102203 276.0 9
  134.399384 176.0 6
  134.407227 16.50139 1
  134.80659500000002 220.0 7
  135.12857100000002 220.0 7
  135.438995 108.0 4
  135.715988 8.815 0
  135.84465 32.0 1
  136.047653 166.132797 5
  136.07028200000002 180.0 6
  136.09783900000002 172.0 6
  136.56607100000002 208.0 7
  136.65515100000002 184.0 6
  136.799835 168.0 5
  137.018234 240.0 8
  137.935165 128.0 4
  137.947327 188.0 6
  137.956863 172.0 6
  138.378296 116.0 4
  138.770157 136.0 4
  138.915634 384.0 13
  139.129684 168.0 5
  139.224594 128.0 4
  139.40834 120.0 4
  139.63176 108.0 4
  139.71687300000002 112.0 4
  139.81256100000002 68.0 2
  140.11294600000002 144.0 5
  140.380005 332.0 11
  140.77508500000002 204.0 7
  140.958694 164.0 5
  140.963593 172.0 6
  141.06907700000002 216.0 7
  141.07324200000002 691.68042 23
  141.13630700000002 136.0 4
  141.18824800000002 336.0 11
  141.201309 92.0 3
  141.250153 160.0 5
  141.36805700000002 200.0 7
  141.387665 124.0 4
  141.44511400000002 176.0 6
  141.489136 144.0 5
  141.494461 92.0 3
  141.496552 148.0 5
  141.50602700000002 204.0 7
  141.886276 40.0 1
  142.010284 76.0 2
  142.054306 220.0 7
  142.066879 620.0 20
  142.27693200000002 148.0 5
  142.362122 92.0 3
  142.462006 124.0 4
  142.584335 116.0 4
  142.79837 96.0 3
  142.840103 136.0 4
  143.14854400000002 84.0 3
  143.234192 184.0 6
  143.249878 220.0 7
  143.38887 76.0 2
  143.812622 52.0 2
  143.834076 120.0 4
  143.910873 108.0 4
  143.943024 292.0 10
  144.020309 220.0 7
  144.055542 1064.0 35
  144.092194 152.0 5
  144.218521 84.0 3
  144.286682 156.0 5
  144.353882 120.0 4
  144.819824 68.0 2
  145.06239300000001 872.0 28
  145.100754 2472.0 81
  145.13150000000002 88.0 3
  145.230576 92.0 3
  145.467026 144.0 5
  145.724503 196.0 6
  146.08358800000002 164.0 5
  146.126404 44.0 1
  146.179092 204.0 7
  146.2379 232.0 8
  146.258575 80.0 3
  146.395905 48.0 2
  146.398956 160.0 5
  146.893539 80.0 3
  147.05273400000002 176.0 6
  147.08183300000002 180.0 6
  147.14750700000002 124.0 4
  147.192398 76.0 2
  147.684708 232.0 8
  147.994507 124.0 4
  148.06568900000002 176.0 6
  148.152267 4.675926 0
  148.200333 132.0 4
  148.417618 48.0 2
  148.498962 168.0 5
  148.76358000000002 72.0 2
  148.79982900000002 184.0 6
  148.918023 148.0 5
  148.94064300000002 156.0 5
  149.467072 204.0 7
  149.61445600000002 112.0 4
  150.035583 140.0 5
  150.07148700000002 140.0 5
  150.14241 212.0 7
  150.215698 148.0 5
  150.246826 96.0 3
  150.423233 256.0 8
  150.423981 240.0 8
  151.20967100000001 172.0 6
  151.220276 144.0 5
  151.28512600000002 100.0 3
  151.285828 144.0 5
  151.371597 204.0 7
  151.58209200000002 32.0 1
  151.584473 72.0 2
  151.94845600000002 128.0 4
  152.058548 344.0 11
  152.151703 108.0 4
  152.34462000000002 68.0 2
  152.444229 376.0 12
  152.576797 160.0 5
  152.80577100000002 80.0 3
  152.939774 192.0 6
  153.02480400000002 160.0 5
  153.645096 148.0 5
  153.940201 112.0 4
  154.598587 160.0 5
  154.636383 84.0 3
  155.060959 176.0 6
  155.088928 384.0 13
  155.138351 116.0 4
  155.17314100000002 29.387119 1
  155.470688 176.0 6
  155.481796 212.0 7
  155.483841 64.0 2
  156.07869 168.0 5
  156.25740100000002 252.0 8
  156.344482 144.0 5
  156.394775 80.0 3
  156.4319 60.0 2
  156.839569 204.0 7
  156.847595 228.0 7
  157.02134700000002 36.0 1
  157.137222 28.0 1
  157.156281 88.0 3
  157.27598600000002 144.0 5
  157.29444900000001 5.371913 0
  157.76336700000002 144.0 5
  157.87886 116.0 4
  157.922852 392.0 13
  158.35865800000002 184.0 6
  158.36615 252.0 8
  158.631424 96.0 3
  158.73555000000002 164.0 5
  159.06654400000002 60.0 2
  159.272949 148.0 5
  159.451477 1.875 0
  159.646469 196.0 6
  159.706085 120.0 4
  160.05023200000002 152.0 5
  160.05091900000002 228.0 7
  160.195999 60.0 2
  160.761017 96.0 3
  161.019211 168.0 5
  161.029434 499.095093 16
  161.049622 44.0 1
  161.053223 188.0 6
  161.063782 300.0 10
  161.27890000000002 132.0 4
  161.306183 128.0 4
  161.383759 64.0 2
  161.48408500000002 204.0 7
  161.712006 188.0 6
  161.782562 88.0 3
  161.810684 160.0 5
  162.31208800000002 92.0 3
  162.327805 56.0 2
  162.402115 128.0 4
  162.79071000000002 216.0 7
  163.289062 176.0 6
  163.32861300000002 172.0 6
  163.493713 140.0 5
  163.554108 116.0 4
  163.798553 144.0 5
  163.81147800000002 176.0 6
  164.056839 192.0 6
  164.46559100000002 172.0 6
  164.57191500000002 148.0 5
  165.17468300000002 84.0 3
  165.254639 116.0 4
  165.57428000000002 336.0 11
  165.57698100000002 164.0 5
  165.719376 176.0 6
  166.122421 1540.0 50
  166.316086 156.0 5
  166.52832 228.0 7
  167.05191000000002 84.0 3
  167.060638 160.0 5
  167.481186 144.0 5
  167.517883 188.0 6
  168.25169400000001 164.0 5
  168.64836100000002 88.0 3
  168.880783 52.0 2
  168.98503100000002 128.0 4
  169.11978100000002 212.0 7
  169.268234 96.0 3
  169.393661 160.0 5
  169.51095600000002 188.0 6
  170.086151 252.0 8
  170.193375 196.0 6
  170.359497 124.0 4
  170.701691 164.0 5
  170.87059000000002 192.0 6
  171.029068 164.0 5
  171.128433 92.0 3
  171.136108 148.0 5
  171.316132 128.0 4
  171.373108 112.0 4
  171.664581 92.0 3
  171.87956200000002 200.0 7
  171.884766 128.0 4
  172.080338 108.0 4
  172.162628 388.0 13
  172.26919600000002 52.0 2
  172.283813 116.0 4
  172.295609 80.0 3
  173.259308 228.0 7
  173.358734 172.0 6
  173.59549 116.0 4
  173.792404 232.0 8
  173.804337 148.0 5
  173.930756 104.0 3
  173.958405 124.0 4
  173.98936500000002 80.0 3
  174.013428 96.0 3
  174.416031 248.0 8
  174.704849 164.0 5
  174.729645 196.0 6
  174.82338000000001 64.0 2
  175.039062 572.0 19
  175.24115 200.0 7
  175.29007000000001 52.0 2
  175.428864 52.0 2
  175.636536 104.0 3
  176.080551 120.0 4
  176.169373 332.0 11
  176.55744900000002 176.0 6
  176.883286 208.0 7
  177.09758000000002 124.0 4
  177.24263000000002 244.0 8
  177.338257 40.0 1
  178.19082600000002 156.0 5
  178.20330800000002 224.0 7
  178.37411500000002 144.0 5
  178.65657000000002 136.0 4
  178.76368100000002 152.0 5
  179.066437 10.68314 0
  179.53611800000002 148.0 5
  179.604767 124.0 4
  179.71225 44.0 1
  179.933228 3.409 0
  179.96907000000002 224.0 7
  180.091766 112.0 4
  180.579147 160.0 5
  181.677673 76.0 2
  181.83354200000002 156.0 5
  182.084473 18248.0 595
  182.46550000000002 48.0 2
  182.652969 180.0 6
  182.665176 176.0 6
  182.97171 104.0 3
  183.04444900000001 188.0 6
  183.06868 1044.0 34
  183.311005 672.0 22
  183.370529 148.0 5
  183.374146 23.6304 1
  183.469116 60.0 2
  183.606186 184.0 6
  183.789703 60.0 2
  183.99989300000001 140.0 5
  184.619141 36.0 1
  184.680466 212.0 7
  184.86644 172.0 6
  185.03569000000002 1008.0 33
  185.12196400000002 444.0 14
  185.149216 156.0 5
  185.41420000000002 144.0 5
  185.805664 144.0 5
  185.853271 76.0 2
  186.426422 108.0 4
  187.158661 224.0 7
  187.292374 208.0 7
  187.335663 188.0 6
  187.53772 92.0 3
  187.80806 204.0 7
  188.04513500000002 172.0 6
  188.046066 244.0 8
  188.677353 192.0 6
  188.829956 320.0 10
  189.070786 180.0 6
  189.102081 2016.0 66
  190.16253700000001 196.0 6
  190.19099400000002 180.0 6
  190.423035 124.0 4
  190.535583 40.0 1
  190.666245 120.0 4
  190.70034800000002 252.0 8
  190.87960800000002 148.0 5
  191.066452 176.0 6
  191.342041 176.0 6
  191.77742 48.0 2
  192.000153 856.0 28
  192.011917 280.0 9
  192.16429100000002 2.666667 0
  192.234894 52.0 2
  192.331177 208.0 7
  193.542282 120.0 4
  193.620193 152.0 5
  193.68145800000002 176.0 6
  193.773254 144.0 5
  194.37406900000002 196.0 6
  194.610107 160.0 5
  194.97374000000002 160.0 5
  195.03131100000002 336.0 11
  195.17627000000002 164.0 5
  195.289917 172.0 6
  195.311005 68.0 2
  195.513306 8.027778 0
  195.66613800000002 196.0 6
  196.03315700000002 1176.0 38
  196.402542 236.0 8
  197.092834 396.0 13
  197.121719 512.0 17
  197.17163100000002 136.0 4
  197.193405 5.66821 0
  197.556946 96.0 3
  198.008575 60.0 2
  198.204376 228.0 7
  198.214203 152.0 5
  198.51828 140.0 5
  198.87767 96.0 3
  198.911652 108.0 4
  199.113235 168.0 5
  199.179855 88.0 3
  199.260818 76.0 2
  199.388458 40.0 1
  199.866364 132.0 4
  200.14300500000002 348.0 11
  200.282028 320.0 10
  200.945557 108.0 4
  201.091125 41.50695 1
  201.50915500000002 96.0 3
  202.09916700000002 696.0 23
  202.16485600000001 188.0 6
  202.291458 172.0 6
  202.301117 88.0 3
  202.741592 156.0 5
  202.75592 52.0 2
  203.751846 104.0 3
  204.080704 1122.751953 37
  204.972229 10.33333 0
  205.145584 60.0 2
  205.30304 144.0 5
  205.33886700000002 336.0 11
  205.476654 108.0 4
  205.88969400000002 112.0 4
  205.948212 324.0 11
  206.003036 96.0 3
  206.08107 708.0 23
  206.13342300000002 108.0 4
  206.145721 280.0 9
  206.948654 156.0 5
  207.612335 248.0 8
  207.633835 152.0 5
  207.72975200000002 88.0 3
  208.019394 152.0 5
  208.06199600000002 128.0 4
  208.655899 108.0 4
  208.666534 200.0 7
  208.795273 68.0 2
  209.165817 188.0 6
  209.377304 124.0 4
  209.458755 164.0 5
  209.82991 200.0 7
  209.887222 72.0 2
  210.016998 120.0 4
  210.28190600000002 28.0 1
  210.309662 108.0 4
  210.557343 160.0 5
  210.64537 60.0 2
  211.33625800000002 176.0 6
  212.203888 172.0 6
  212.571976 140.0 5
  212.592026 264.0 9
  212.66076700000002 180.0 6
  212.69670100000002 36.0 1
  212.98249800000002 56.0 2
  213.94753400000002 360.0 12
  214.02087400000002 136.0 4
  214.11779800000002 120.0 4
  214.19575500000002 104.0 3
  214.196762 44.0 1
  214.287598 64.0 2
  214.497299 48.0 2
  214.77783200000002 96.0 3
  214.96739200000002 572.0 19
  215.067673 1788.0 58
  215.097275 548.0 18
  215.50276200000002 236.0 8
  215.609192 172.0 6
  216.342422 256.0 8
  216.444107 116.0 4
  216.683838 28.0 1
  216.84053 64.0 2
  216.88780200000002 52.0 2
  216.939178 80.0 3
  217.02371200000002 68.0 2
  217.040298 132.0 4
  217.08969100000002 26.558781 1
  217.217926 112.0 4
  217.393875 224.0 7
  217.55761700000002 60.0 2
  217.70666500000002 196.0 6
  218.064682 280.0 9
  218.081781 108.0 4
  218.08294700000002 38.48708 1
  218.106796 140.0 5
  218.26765400000002 108.0 4
  218.342361 120.0 4
  218.492859 52.0 2
  218.57989500000002 180.0 6
  218.645737 120.0 4
  218.841431 220.0 7
  219.011932 176.0 6
  219.11476100000002 180.0 6
  219.272629 136.0 4
  219.31629900000001 92.0 3
  219.599716 132.0 4
  220.752441 152.0 5
  220.777084 120.0 4
  221.056183 168.0 5
  221.454849 156.0 5
  221.492096 220.0 7
  221.52984600000002 100.0 3
  221.62669400000001 64.0 2
  222.13948100000002 208.0 7
  222.584183 336.0 11
  222.87681600000002 148.0 5
  222.90235900000002 40.0 1
  223.033188 152.0 5
  223.727371 44.0 1
  224.56933600000002 52.0 2
  225.091766 816.0 27
  225.12664800000002 664.0 22
  225.84845 116.0 4
  225.88909900000002 136.0 4
  226.04345700000002 48.0 2
  226.060989 172.0 6
  226.161209 140.0 5
  226.54251100000002 184.0 6
  226.590439 160.0 5
  226.68486000000001 140.0 5
  226.917831 164.0 5
  227.016312 224.0 7
  227.43038900000002 120.0 4
  227.554596 176.0 6
  227.639969 88.0 3
  227.755524 120.0 4
  228.035065 40.0 1
  228.38832100000002 96.0 3
  228.46284500000002 164.0 5
  228.482483 132.0 4
  228.69558700000002 7.973485 0
  229.085922 844.0 28
  229.09582500000002 784.0 26
  229.115372 156.0 5
  229.866653 17.64464 1
  230.12707500000002 180.0 6
  230.685944 7.639493 0
  230.72653200000002 156.0 5
  230.827957 96.0 3
  231.823898 44.0 1
  231.828812 60.0 2
  232.07728600000002 19212.0 626
  232.110916 108.0 4
  233.954553 96.0 3
  233.995071 76.0 2
  234.091812 140.0 5
  234.223648 200.0 7
  234.311844 33.21104 1
  234.344681 28.0 1
  234.548599 160.0 5
  234.825958 140.0 5
  234.984497 11.49597 0
  235.177872 40.0 1
  235.196991 92.0 3
  236.094116 10.0 0
  236.140579 208.0 7
  236.39244100000002 140.0 5
  237.100342 100.0 3
  237.37857100000002 96.0 3
  238.599487 104.0 3
  238.634811 80.0 3
  238.854828 164.0 5
  238.874954 124.0 4
  238.934586 112.0 4
  239.04843100000002 1092.0 36
  239.134995 300.0 10
  239.194061 124.0 4
  239.25482200000002 104.0 3
  239.94429 136.0 4
  239.991638 60.0 2
  240.138824 92.0 3
  240.608841 36.0 1
  241.11232 360.0 12
  241.666473 112.0 4
  242.22714200000001 188.0 6
  243.467218 160.0 5
  243.54817200000002 212.0 7
  243.820053 96.0 3
  244.00323500000002 124.0 4
  244.509125 132.0 4
  244.70910600000002 56.0 2
  244.966522 24.747129 1
  245.001114 192.0 6
  245.53041100000002 56.0 2
  245.545181 64.0 2
  246.105209 188.0 6
  246.558975 148.0 5
  246.685486 80.0 3
  246.887009 92.0 3
  247.05967700000002 427.435394 14
  247.117706 624.0 20
  247.534927 136.0 4
  247.82666 4.469445 0
  248.06324800000002 164.0 5
  248.101868 48.0 2
  248.151825 296.0 10
  248.76242100000002 80.0 3
  248.837662 136.0 4
  249.00235 180.0 6
  249.02629100000001 220.0 7
  249.45520000000002 67.201073 2
  249.89949000000001 148.0 5
  249.96904 48.0 2
  250.318207 76.0 2
  250.858765 124.0 4
  250.977661 212.0 7
  251.048065 140.0 5
  251.09079 1632.0 53
  251.391556 160.0 5
  252.196289 56.0 2
  252.42480500000002 156.0 5
  252.69368 240.0 8
  253.026321 900.0 29
  254.164605 764.0 25
  254.420502 136.0 4
  255.200455 88.0 3
  255.747757 96.0 3
  256.12075799999997 200.0 7
  256.321838 676.0 22
  256.620819 140.0 5
  257.222443 108.0 4
  257.459167 60.0 2
  257.641235 88.0 3
  258.07482899999997 132.0 4
  258.42349199999995 7.423878 0
  258.47360199999997 88.0 3
  258.546967 220.0 7
  259.583984 64.0 2
  259.711121 192.0 6
  260.670166 16.9697 1
  261.098907 292.0 10
  261.12847899999997 128.0 4
  261.19674699999996 132.0 4
  261.30181899999997 168.0 5
  262.14926099999997 120.0 4
  262.39230299999997 188.0 6
  263.470551 284.0 9
  263.58059699999995 268.0 9
  263.582275 112.0 4
  263.974182 68.0 2
  264.274994 60.0 2
  264.88559 156.0 5
  265.199371 160.0 5
