ACCESSION: CCMSLIB00000085621
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  86.38604699999999 124.0 8
  86.922356 180.0 11
  87.01336699999999 180.0 11
  87.126854 180.0 11
  87.323044 184.0 11
  87.32404299999999 176.0 11
  87.84157599999999 200.0 12
  88.110986 192.0 12
  88.307098 160.0 10
  88.378006 156.0 10
  88.637497 144.0 9
  88.65452599999999 164.0 10
  88.81281999999999 208.0 13
  88.908722 116.0 7
  89.38578 184.0 11
  90.23821299999999 272.0 17
  90.386642 184.0 11
  90.847748 168.0 10
  91.471306 124.0 8
  91.514862 148.0 9
  92.06159199999999 156.0 10
  92.96028899999999 144.0 9
  93.278351 208.0 13
  93.63475799999999 144.0 9
  93.766548 316.0 19
  93.99423999999999 160.0 10
  94.200645 196.0 12
  94.555893 116.0 7
  95.203316 248.0 15
  95.517212 132.0 8
  95.541428 60.0 4
  95.92701 120.0 7
  96.237511 168.0 10
  96.331772 60.0 4
  96.388443 184.0 11
  96.62561799999999 196.0 12
  96.78028099999999 152.0 9
  97.051926 2404.0 148
  97.18216699999999 120.0 7
  97.335579 184.0 11
  97.37898299999999 176.0 11
  97.43038899999999 188.0 12
  97.617134 252.0 15
  97.67577399999999 100.0 6
  97.766403 220.0 14
  97.81414799999999 184.0 11
  97.964058 148.0 9
  98.251869 120.0 7
  98.25486 144.0 9
  98.52165199999999 144.0 9
  99.07303599999999 124.0 8
  99.50078599999999 200.0 12
  100.085495 88.0 5
  100.11520399999999 48.0 3
  101.027435 160.0 10
  101.131439 208.0 13
  101.18270899999999 176.0 11
  101.25945999999999 148.0 9
  101.39929199999999 44.0 3
  101.443771 212.0 13
  101.489716 136.0 8
  101.491203 208.0 13
  101.58564799999999 208.0 13
  101.589546 180.0 11
  102.406883 188.0 12
  102.476852 156.0 10
  102.65840899999999 168.0 10
  102.78450799999999 164.0 10
  102.949242 144.0 9
  103.053871 969.249023 60
  103.189972 84.0 5
  103.594398 116.0 7
  103.734146 176.0 11
  103.82256299999999 180.0 11
  103.83447299999999 176.0 11
  103.919533 60.0 4
  103.929138 48.0 3
  104.057175 140.0 9
  104.139412 200.0 12
  104.216888 132.0 8
  104.26373299999999 120.0 7
  104.60018199999999 176.0 11
  104.85826899999999 184.0 11
  105.038445 144.0 9
  105.06839799999999 420.0 26
  105.08803599999999 40.0 2
  105.529007 204.0 13
  105.67983199999999 140.0 9
  105.827354 48.0 3
  105.834328 76.0 5
  105.87986 136.0 8
  106.044838 232.0 14
  106.228462 172.0 11
  106.34620699999999 156.0 10
  106.414795 152.0 9
  106.557907 128.0 8
  106.59616899999999 136.0 8
  106.712364 68.0 4
  106.840775 168.0 10
  107.006226 212.0 13
  107.369247 164.0 10
  107.46215099999999 132.0 8
  107.53949 128.0 8
  107.67736099999999 140.0 9
  107.743759 44.0 3
  108.004143 204.0 13
  108.323059 92.0 6
  108.995071 172.0 11
  109.047539 152.0 9
  109.61601999999999 92.0 6
  109.743912 268.0 16
  109.837418 180.0 11
  109.855576 112.0 7
  110.094749 52.0 3
  110.109337 208.0 13
  110.390289 192.0 12
  110.684181 164.0 10
  111.116272 2544.0 156
  111.19854 268.0 16
  111.51683 144.0 9
  111.596077 160.0 10
  111.70387299999999 136.0 8
  112.205925 80.0 5
  112.248802 108.0 7
  112.53253199999999 132.0 8
  112.62956199999999 188.0 12
  112.79440299999999 144.0 9
  112.89536299999999 92.0 6
  113.098602 156.0 10
  113.151398 148.0 9
  113.33331299999999 116.0 7
  113.365845 176.0 11
  113.44863099999999 192.0 12
  113.702316 204.0 13
  114.096786 160.0 10
  114.366379 192.0 12
  114.39231099999999 84.0 5
  114.411766 144.0 9
  114.7145 196.0 12
  114.714607 152.0 9
  114.76950799999999 192.0 12
  114.776321 56.0 3
  114.9142 140.0 9
  115.004578 208.0 13
  115.020287 144.0 9
  115.76561 108.0 7
  115.94547999999999 136.0 8
  116.10781899999999 140.0 9
  116.206398 256.0 16
  116.902931 196.0 12
  117.63546799999999 196.0 12
  117.705597 152.0 9
  117.76039899999999 104.0 6
  117.94381 112.0 7
  118.03860499999999 420.0 26
  118.404381 200.0 12
  118.416519 236.0 15
  118.721352 220.0 14
  118.82253999999999 132.0 8
  119.04944599999999 184.0 11
  119.06944999999999 2264.0 139
  119.085831 2908.0 179
  119.136383 164.0 10
  119.507019 136.0 8
  119.82663 112.0 7
  119.97494499999999 216.0 13
  120.255119 96.0 6
  120.59574099999999 236.0 15
  120.779922 120.0 7
  120.87509899999999 168.0 10
  120.92584199999999 92.0 6
  121.01329 33.666672 2
  121.638863 164.0 10
  121.80851 140.0 9
  122.19891399999999 116.0 7
  122.31889299999999 132.0 8
  122.389198 132.0 8
  122.62909699999999 108.0 7
  122.828392 212.0 13
  123.54025999999999 168.0 10
  123.63428499999999 160.0 10
  123.871742 204.0 13
  124.566971 184.0 11
  125.178894 240.0 15
  125.228928 192.0 12
  125.55735 156.0 10
  126.61231199999999 148.0 9
  126.702637 208.0 13
  127.10765099999999 160.0 10
  128.357208 64.0 4
  128.799088 180.0 11
  129.01236 300.0 18
  129.13526900000002 200.0 12
  129.266724 228.0 14
  129.319229 164.0 10
  129.63484200000002 228.0 14
  129.81796300000002 252.0 15
  129.84346000000002 220.0 14
  129.895554 140.0 9
  130.150589 44.0 3
  130.392715 132.0 8
  130.643265 40.0 2
  131.01057400000002 288.0 18
  131.049438 80.0 5
  131.439377 120.0 7
  131.686218 144.0 9
  131.994537 312.0 19
  132.00804100000002 192.0 12
  132.019135 120.0 7
  132.596268 156.0 10
  132.65110800000002 40.0 2
  132.894043 188.0 12
  133.041855 148.0 9
  133.248398 48.0 3
  133.310776 176.0 11
  133.494965 176.0 11
  133.73112500000002 136.0 8
  133.841522 132.0 8
  133.99800100000002 372.0 23
  134.48912 172.0 11
  134.83367900000002 168.0 10
  135.070145 168.0 10
  135.085114 156.0 10
  135.194031 152.0 9
  136.00671400000002 152.0 9
  136.456299 148.0 9
  136.82835400000002 220.0 14
  137.024246 2176.0 134
  137.07089200000001 164.0 10
  137.437759 292.0 18
  137.539185 80.0 5
  137.669067 116.0 7
  139.078125 152.0 9
  139.088409 164.0 10
  139.21623200000002 224.0 14
  139.22995 60.0 4
  139.359924 160.0 10
  139.60141000000002 176.0 11
  139.622543 60.0 4
  139.80659500000002 140.0 9
  139.949646 132.0 8
  140.166504 140.0 9
  140.886917 1.020833 0
  141.015884 2188.0 135
  141.338852 104.0 6
  141.427246 128.0 8
  142.072495 88.0 5
  142.212189 124.0 8
  142.373047 96.0 6
  142.54718 188.0 12
  142.818665 132.0 8
  143.307159 152.0 9
  143.44923400000002 184.0 11
  143.733902 380.0 23
  143.87368800000002 148.0 9
  143.933578 284.0 17
  144.120544 132.0 8
  144.318848 80.0 5
  144.57745400000002 144.0 9
  144.664185 160.0 10
  145.023483 108.0 7
  145.181091 192.0 12
  145.355499 68.0 4
  145.668701 256.0 16
  146.108261 600.0 37
  146.131989 104.0 6
  146.15605200000002 100.0 6
  146.60981800000002 1.448413 0
  146.895477 120.0 7
  147.020096 180.0 11
  147.14854400000002 140.0 9
  147.48301700000002 176.0 11
  147.752625 196.0 12
  147.846634 4.34916 0
  147.95957900000002 208.0 13
  148.31015000000002 256.0 16
  148.657693 192.0 12
  148.736679 164.0 10
  148.82692 124.0 8
  149.362213 60.0 4
  149.64587400000002 212.0 13
  149.756989 48.0 3
  149.901993 60.0 4
  150.143997 0.911111 0
  150.944672 144.0 9
  151.074356 176.0 11
  151.360733 208.0 13
  151.417892 156.0 10
  151.45399500000002 112.0 7
  151.455902 164.0 10
  151.493484 40.0 2
  151.53663600000002 256.0 16
  151.980377 240.0 15
  152.23587 88.0 5
  152.55001800000002 88.0 5
  152.811554 492.0 30
  153.08921800000002 204.0 13
  153.32229600000002 208.0 13
  153.47636400000002 132.0 8
  153.57028200000002 132.0 8
  154.021973 168.0 10
  154.07486 1084.0 67
  154.59651200000002 160.0 10
  154.60205100000002 180.0 11
  154.938309 124.0 8
  155.363632 7.653986 0
  155.445862 18.32004 1
  155.531357 144.0 9
  155.960556 224.0 14
  156.18022200000001 188.0 12
  156.891205 156.0 10
  157.13652000000002 112.0 7
  157.366333 116.0 7
  157.959778 184.0 11
  158.047394 152.0 9
  158.075836 152.0 9
  158.241379 232.0 14
  158.29083300000002 216.0 13
  158.29376200000002 128.0 8
  159.16476400000002 64.0 4
  159.24823 160.0 10
  159.30418400000002 156.0 10
  159.575317 88.0 5
  159.592484 176.0 11
  159.752884 120.0 7
  159.79551700000002 104.0 6
  159.979904 188.0 12
  160.02989200000002 296.0 18
  160.428268 164.0 10
  160.560059 56.0 3
  160.92897000000002 168.0 10
  161.22996500000002 60.0 4
  161.231506 112.0 7
  161.31990100000002 164.0 10
  161.73164400000002 44.0 3
  161.76149 28.0 2
  161.89909400000002 92.0 6
  161.985657 252.0 15
  162.090942 4432.0 272
  162.111343 176.0 11
  162.131775 188.0 12
  162.571167 36.0 2
  162.67137100000002 164.0 10
  162.69429 164.0 10
  162.745407 160.0 10
  162.815918 144.0 9
  162.903122 196.0 12
  162.998062 144.0 9
  163.270294 152.0 9
  164.218369 136.0 8
  164.219086 176.0 11
  164.738907 124.0 8
  165.85261500000001 136.0 8
  165.909775 44.0 3
  165.992477 228.0 14
  166.58783 108.0 7
  166.63313300000002 192.0 12
  166.68631000000002 156.0 10
  166.90875200000002 180.0 11
  168.088684 196.0 12
  168.140152 19.039471 1
  168.199036 132.0 8
  168.572372 76.0 5
  169.060959 192.0 12
  169.91914400000002 72.0 4
  170.00190700000002 340.0 21
  170.44949300000002 180.0 11
  170.751053 56.0 3
  171.320267 196.0 12
  171.481415 216.0 13
  171.738235 132.0 8
  172.029816 156.0 10
  172.05001800000002 320.0 20
  172.09153700000002 256.0 16
  172.228088 240.0 15
  172.74968 216.0 13
  172.96318100000002 160.0 10
  173.13235500000002 1203.207031 74
  173.155136 44.0 3
  173.36277800000002 64.0 4
  173.70288100000002 156.0 10
  174.05316200000001 384.0 24
  174.12915 264.0 16
  174.160721 164.0 10
  174.54129 156.0 10
  174.70510900000002 144.0 9
  175.429779 36.0 2
  175.95562700000002 132.0 8
  176.06289700000002 168.0 10
  176.144516 276.0 17
  176.31578100000002 156.0 10
  176.441528 140.0 9
  176.528976 128.0 8
  176.886795 176.0 11
  177.05139200000002 136.0 8
  177.48175 220.0 14
  177.722733 160.0 10
  178.252686 144.0 9
  178.332336 188.0 12
  178.352493 52.0 3
  178.56045500000002 212.0 13
  179.016174 18.633471 1
  179.168777 3.760417 0
  179.259109 164.0 10
  179.442703 76.0 5
  179.58667 216.0 13
  180.07998700000002 196.0 12
  180.176376 308.0 19
  180.66214000000002 84.0 5
  181.22577800000002 144.0 9
  182.81393400000002 164.0 10
  183.08749400000002 168.0 10
  183.259293 144.0 9
  183.516037 80.0 5
  183.70640600000002 124.0 8
  183.912643 172.0 11
  183.944962 88.0 5
  184.201141 304.0 19
  184.377701 132.0 8
  184.730408 148.0 9
  184.809402 108.0 7
  185.09715300000002 304.0 19
  185.121216 100.0 6
  185.486465 136.0 8
  185.710938 108.0 7
  186.120911 196.0 12
  186.533356 128.0 8
  187.1763 156.0 10
  187.33612100000002 144.0 9
  187.91059900000002 4.022059 0
  188.014252 140.0 9
  188.200317 88.0 5
  188.352234 172.0 11
  189.262436 48.0 3
  190.127472 108.0 7
  191.17004400000002 136.0 8
  191.44348100000002 148.0 9
  191.91841100000002 164.0 10
  191.96791100000002 48.0 3
  192.05624400000002 1372.0 84
  192.403076 136.0 8
  193.09977700000002 484.0 30
  193.41095 9.757883 1
  193.648132 88.0 5
  193.80354300000002 13.04348 1
  194.91587800000002 480.0 30
  195.133499 252.0 15
  195.17231800000002 108.0 7
  195.317291 164.0 10
  196.07655300000002 768.0 47
  197.026276 204.0 13
  197.213821 132.0 8
  197.686371 160.0 10
  197.758057 308.0 19
  197.975952 224.0 14
  198.209595 172.0 11
  198.647263 176.0 11
  199.033737 360.0 22
  199.619888 176.0 11
  200.585388 184.0 11
  201.239319 168.0 10
  201.809875 376.0 23
  202.417572 14.78947 1
  203.216949 160.0 10
  203.47125200000002 172.0 11
  204.26663200000002 204.0 13
  204.842239 56.0 3
  205.959549 84.0 5
  206.20953400000002 200.0 12
  206.946564 168.0 10
  207.07048 92.0 6
  207.352966 216.0 13
  207.353241 176.0 11
  207.760513 196.0 12
  208.05806 156.0 10
  208.13188200000002 108.0 7
  208.846481 152.0 9
  209.097488 332.0 20
  209.53251600000002 112.0 7
  210.12004100000001 156.0 10
  210.441101 240.0 15
  210.608978 44.0 3
  211.147064 1752.0 108
  211.53903200000002 152.0 9
  212.451584 200.0 12
  212.554504 144.0 9
  212.573654 212.0 13
  212.86526500000002 128.0 8
  213.07135 144.0 9
  213.090088 252.0 15
  213.28834500000002 156.0 10
  213.369232 200.0 12
  214.21379100000001 172.0 11
  215.00508100000002 216.0 13
  215.101654 196.0 12
  215.845474 168.0 10
  216.16069000000002 176.0 11
  218.549545 32.0 2
  218.640274 128.0 8
  218.924667 132.0 8
  220.07728600000002 1116.0 69
  220.19712800000002 156.0 10
  221.03465300000002 168.0 10
  221.06568900000002 208.0 13
  221.999771 148.0 9
  222.253265 52.0 3
  223.088684 166.448502 10
  223.10385100000002 248.0 15
  223.56659000000002 208.0 13
  223.665253 144.0 9
  223.691177 152.0 9
  223.915802 14.26239 1
  226.034592 48.0 3
  226.84359700000002 128.0 8
  227.149796 124.0 8
  227.69455000000002 152.0 9
  228.557465 56.0 3
  228.688736 220.0 14
  229.025101 212.0 13
  229.124939 140.0 9
  229.356705 188.0 12
  229.73912 72.0 4
  230.077896 468.0 29
  230.685059 112.0 7
  230.737335 132.0 8
  231.706375 108.0 7
  232.001419 208.0 13
  232.290344 68.0 4
  232.42749 80.0 5
  232.708389 96.0 6
  233.209656 196.0 12
  233.371475 124.0 8
  233.75328100000002 80.0 5
  234.094528 240.0 15
  234.12735 184.0 11
  234.22331200000002 192.0 12
  234.710403 192.0 12
  235.26649500000002 172.0 11
  235.26675400000002 192.0 12
  235.45903 252.0 15
  235.92781100000002 260.0 16
  236.07749900000002 44.0 3
  237.149963 212.0 13
  238.607819 32.0 2
  239.14390600000002 593.40802 36
  239.554459 128.0 8
  239.985397 180.0 11
  240.02739 144.0 9
  240.20048500000001 212.0 13
  240.298248 48.0 3
  240.83784500000002 188.0 12
  241.382065 104.0 6
  242.336914 140.0 9
  242.55838 1932.0 119
  242.574142 32.0 2
  242.61509700000002 20.0 1
  243.024979 112.0 7
  243.705521 108.0 7
  244.269226 52.0 3
  244.493027 192.0 12
  245.259064 120.0 7
  245.987793 144.0 9
  246.05719000000002 84.0 5
  246.207062 156.0 10
  246.261765 200.0 12
  247.317352 92.0 6
  247.55590800000002 100.0 6
  247.80212400000002 164.0 10
  247.989944 140.0 9
  248.06279 136.0 8
  248.346405 56.0 3
  248.715775 136.0 8
  248.760803 32.0 2
  248.906845 140.0 9
  249.353882 180.0 11
  249.96199000000001 80.0 5
  251.74559000000002 96.0 6
  251.79620400000002 84.0 5
  251.819138 64.0 4
  252.00894200000002 92.0 6
  252.419693 264.0 16
  254.397797 60.0 4
  254.421143 128.0 8
  255.64570600000002 68.0 4
  255.646835 160.0 10
  255.882156 144.0 9
  255.92685 356.0 22
  257.00442499999997 176.0 11
  257.17904699999997 124.0 8
  258.47875999999997 204.0 13
  258.738312 85.470444 5
  258.853485 72.0 4
  260.498474 88.0 5
  260.983093 88.0 5
  261.00015299999995 76.0 5
  262.074707 1396.0 86
  263.412903 108.0 7
  263.765656 108.0 7
  264.463074 100.0 6
  264.622589 36.0 2
  264.687073 96.0 6
  265.227966 36.0 2
  266.59948699999995 176.0 11
  267.06323199999997 92.0 6
  267.544373 232.0 14
  267.769562 100.0 6
  268.164703 156.0 10
  268.302551 124.0 8
  268.51552699999996 212.0 13
  270.13543699999997 168.0 10
  271.201263 172.0 11
  271.910736 140.0 9
  272.31842 108.0 7
  273.433319 164.0 10
  273.846527 176.0 11
  274.49258399999997 160.0 10
  274.92529299999995 112.0 7
  274.933655 172.0 11
  276.041199 240.0 15
  276.28121899999996 56.0 3
  276.42922999999996 136.0 8
  279.317505 120.0 7
  280.437256 144.0 9
  281.62686199999996 272.0 17
  282.104523 32.0 2
  282.550659 136.0 8
  283.388245 200.0 12
  284.285309 92.0 6
  284.382629 100.0 6
  285.008667 84.0 5
  285.19101 260.0 16
  285.567657 216.0 13
  285.791138 104.0 6
  287.12686199999996 928.0 57
  288.130066 176.0 11
  289.299713 112.0 7
  289.751801 22.12949 1
  290.280518 116.0 7
  291.444122 48.0 3
  292.068451 376.0 23
  294.04129 260.0 16
  295.28912399999996 44.0 3
  295.75598099999996 152.0 9
  301.258575 188.0 12
  301.310211 120.0 7
  301.88476599999996 60.0 4
  304.89324999999997 180.0 11
  306.47085599999997 96.0 6
  308.417664 48.0 3
  308.432892 120.0 7
  309.80001799999997 44.0 3
  310.79907199999997 100.0 6
  312.197723 140.0 9
  312.478821 44.0 3
  312.747528 104.0 6
  312.964722 204.0 13
  314.14230299999997 140.0 9
  314.764282 252.0 15
  315.839569 156.0 10
  316.841339 144.0 9
  319.074432 16248.0 999
  323.160187 152.0 9
  325.590149 172.0 11
  325.68173199999995 124.0 8
  325.70980799999995 88.0 5
  326.61285399999997 72.0 4
  329.22522 160.0 10
  330.21914699999996 3508.0 216
//
