ACCESSION: CCMSLIB00000084931
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.79744699999999 164.0 8
  95.97064999999999 240.0 11
  96.02925099999999 132.0 6
  96.317467 32.0 2
  96.52964 248.0 12
  96.684692 172.0 8
  97.31219499999999 164.0 8
  97.510559 264.0 13
  97.953369 136.0 6
  98.01068099999999 180.0 9
  98.47623399999999 168.0 8
  98.576805 116.0 6
  99.0448 188.0 9
  99.19938699999999 144.0 7
  99.303101 68.0 3
  99.613373 156.0 7
  99.676361 160.0 8
  99.776596 184.0 9
  99.78392 100.0 5
  99.806343 160.0 8
  100.46051 144.0 7
  100.61074099999999 268.0 13
  101.12262 136.0 6
  101.332504 164.0 8
  101.539841 156.0 7
  101.881638 156.0 7
  102.011955 108.0 5
  102.75347099999999 180.0 9
  102.81558199999999 156.0 7
  103.293213 192.0 9
  103.91976899999999 32.0 2
  104.054131 176.0 8
  104.456825 236.0 11
  104.491875 136.0 6
  105.060677 332.0 16
  105.638336 188.0 9
  105.828087 132.0 6
  105.83193999999999 172.0 8
  105.93895699999999 128.0 6
  105.98181899999999 132.0 6
  106.010078 212.0 10
  106.079376 156.0 7
  106.22984299999999 40.0 2
  106.44399299999999 160.0 8
  106.791153 112.0 5
  107.060493 364.0 17
  107.671646 168.0 8
  108.023338 192.0 9
  108.23301699999999 120.0 6
  108.469551 172.0 8
  108.74743699999999 76.0 4
  108.94869999999999 172.0 8
  108.97187 264.0 13
  109.348061 180.0 9
  109.650848 312.0 15
  109.66135399999999 46.5 2
  110.49249999999999 168.0 8
  110.64377599999999 116.0 6
  111.753075 364.0 17
  112.077141 188.0 9
  112.13080599999999 56.0 3
  112.298019 208.0 10
  112.37046799999999 216.0 10
  112.401703 192.0 9
  112.480927 164.0 8
  112.839935 156.0 7
  113.07211299999999 156.0 7
  113.296539 192.0 9
  113.43455499999999 136.0 6
  113.940659 328.0 16
  113.95659599999999 56.0 3
  114.03768199999999 168.0 8
  114.210251 80.0 4
  114.482559 96.0 5
  114.647049 140.0 7
  114.87075 96.0 5
  114.902367 144.0 7
  115.31051599999999 168.0 8
  116.003906 180.0 9
  116.27844999999999 120.0 6
  116.42425499999999 196.0 9
  116.455704 300.0 14
  116.84844199999999 196.0 9
  116.877838 136.0 6
  116.89602699999999 172.0 8
  117.03259999999999 876.0 42
  117.034172 200.0 10
  117.125648 2.00463 0
  117.34075899999999 32.0 2
  118.339767 5.075 0
  118.43468499999999 168.0 8
  118.525925 184.0 9
  118.605347 112.0 5
  118.93092299999999 128.0 6
  118.95850399999999 176.0 8
  119.067764 144.0 7
  119.24282799999999 68.0 3
  119.541748 152.0 7
  119.751808 6.023809 0
  120.00209799999999 184.0 9
  120.722061 148.0 7
  120.891655 104.0 5
  120.914963 124.0 6
  121.06476599999999 4285.018066 204
  121.412415 188.0 9
  121.895973 36.0 2
  122.265305 236.0 11
  122.296219 84.0 4
  122.43577599999999 48.0 2
  122.56290399999999 140.0 7
  122.719528 84.0 4
  123.04480699999999 300.0 14
  123.045525 48.0 2
  123.06964099999999 152.0 7
  123.326607 192.0 9
  123.32972699999999 152.0 7
  123.411476 140.0 7
  123.415123 212.0 10
  123.89761399999999 100.0 5
  124.169518 216.0 10
  124.456924 72.0 3
  125.12915 136.0 6
  125.407967 60.0 3
  125.54828599999999 156.0 7
  125.595131 128.0 6
  126.00779 44.0 2
  126.378181 176.0 8
  126.43551599999999 188.0 9
  126.687012 44.0 2
  126.920036 116.0 6
  127.094719 696.0 33
  127.17481199999999 68.0 3
  127.51284 160.0 8
  127.62113199999999 56.0 3
  127.68442499999999 144.0 7
  128.033661 192.0 9
  128.17186 68.0 3
  128.492355 100.0 5
  128.501495 92.0 4
  129.20842000000002 148.0 7
  129.22210700000002 184.0 9
  129.353699 104.0 5
  129.494888 64.0 3
  129.53843700000002 96.0 5
  129.670364 84.0 4
  129.678864 184.0 9
  129.692123 56.0 3
  129.977631 212.0 10
  130.02243 168.0 8
  130.277298 188.0 9
  130.315536 224.0 11
  130.893585 128.0 6
  130.94189500000002 308.0 15
  131.024597 136.0 6
  131.042419 232.0 11
  131.08590700000002 9352.0 445
  131.32453900000002 244.0 12
  131.336487 88.0 4
  131.48043800000002 152.0 7
  131.53096000000002 212.0 10
  132.258362 112.0 5
  132.38566600000001 112.0 5
  133.00302100000002 180.0 9
  133.05070500000002 80.0 4
  133.134705 88.0 4
  133.427368 124.0 6
  133.544647 160.0 8
  133.78981000000002 172.0 8
  133.83165 184.0 9
  133.887497 68.0 3
  134.129959 40.0 2
  134.351547 92.0 4
  135.032486 192.0 9
  135.052277 360.0 17
  135.21379100000001 3.375 0
  135.364807 140.0 7
  135.394745 148.0 7
  135.52887 100.0 5
  135.607437 40.0 2
  135.639069 148.0 7
  135.747665 148.0 7
  136.096832 52.0 2
  136.31535300000002 176.0 8
  136.408875 156.0 7
  136.442642 164.0 8
  136.74585000000002 144.0 7
  136.903198 140.0 7
  137.128647 128.0 6
  137.414841 52.0 2
  137.536469 64.0 3
  137.74035600000002 44.0 2
  138.275711 80.0 4
  138.406891 172.0 8
  138.49229400000002 216.0 10
  139.28401200000002 152.0 7
  139.718613 148.0 7
  140.05981400000002 692.0 33
  140.50143400000002 56.0 3
  141.017761 516.0 25
  141.123962 168.0 8
  141.32515 80.0 4
  141.39175400000002 112.0 5
  141.700211 196.0 9
  141.934265 52.0 2
  142.073044 540.0 26
  142.07681300000002 524.0 25
  142.200027 140.0 7
  142.742554 72.0 3
  143.068634 4016.0 191
  143.23147600000001 84.0 4
  143.84208700000002 184.0 9
  144.15716600000002 216.0 10
  144.420456 116.0 6
  144.68486000000001 188.0 9
  144.79628 200.0 10
  144.888138 40.0 2
  144.985397 232.0 11
  145.064468 1388.0 66
  145.22674600000002 68.0 3
  145.290359 256.0 12
  145.427704 176.0 8
  145.465912 204.0 10
  145.468231 120.0 6
  145.74696400000002 220.0 10
  145.87886 164.0 8
  146.837814 224.0 11
  146.86149600000002 88.0 4
  147.01091 52.0 2
  147.22245800000002 212.0 10
  147.321579 208.0 10
  148.04980500000002 140.0 7
  148.14299 36.0 2
  148.22030600000002 56.0 3
  148.23400900000001 128.0 6
  148.23893700000002 84.0 4
  148.629318 120.0 6
  148.72416700000002 132.0 6
  149.082794 188.0 9
  149.37295500000002 248.0 12
  149.59053 176.0 8
  149.741379 288.0 14
  149.968628 44.0 2
  150.02061500000002 708.0 34
  150.047943 472.0 22
  150.108902 196.0 9
  150.16665600000002 56.0 3
  150.27877800000002 152.0 7
  150.436462 144.0 7
  150.494293 152.0 7
  150.500366 144.0 7
  150.80645800000002 112.0 5
  151.296478 104.0 5
  151.745361 124.0 6
  152.010223 108.0 5
  152.57843 128.0 6
  152.72409100000002 200.0 10
  152.755737 128.0 6
  153.452606 124.0 6
  153.88150000000002 192.0 9
  154.16239900000002 140.0 7
  154.19574 200.0 10
  154.19795200000002 132.0 6
  154.630264 244.0 12
  154.906845 164.0 8
  155.08239700000001 144.0 7
  155.08403 1600.0 76
  155.483597 36.0 2
  155.956909 84.0 4
  156.068588 652.0 31
  156.616547 120.0 6
  157.05159 96.0 5
  157.437119 108.0 5
  157.499252 5.482143 0
  157.53916900000002 212.0 10
  157.56234700000002 164.0 8
  158.11788900000002 80.0 4
  159.028381 204.0 10
  159.314545 156.0 7
  159.479507 188.0 9
  159.689423 184.0 9
  159.830597 152.0 7
  160.051971 496.0 24
  160.346741 196.0 9
  160.83389300000002 14.50737 1
  161.065979 6.875 0
  161.07710300000002 2372.0 113
  161.10479700000002 140.0 7
  161.446426 60.0 3
  161.715912 120.0 6
  161.84436 12.41129 1
  161.867279 192.0 9
  162.19850200000002 184.0 9
  162.721176 68.0 3
  162.87184100000002 40.0 2
  162.920792 168.0 8
  162.979858 124.0 6
  163.08003200000002 84.0 4
  163.45697 180.0 9
  163.472702 180.0 9
  164.642334 140.0 7
  164.867432 264.0 13
  164.88278200000002 116.0 6
  164.88295000000002 60.0 3
  164.90463300000002 128.0 6
  165.54499800000002 244.0 12
  166.161789 72.0 3
  166.289093 132.0 6
  166.58633400000002 200.0 10
  166.643112 100.0 5
  166.70893900000002 104.0 5
  167.195511 104.0 5
  167.48100300000002 76.0 4
  167.915771 148.0 7
  168.24395800000002 100.0 5
  168.340057 80.0 4
  168.495438 136.0 6
  168.728745 204.0 10
  168.935257 208.0 10
  170.12818900000002 100.0 5
  170.265778 120.0 6
  171.042358 176.0 8
  171.156601 180.0 9
  171.263733 84.0 4
  171.29061900000002 224.0 11
  171.29332000000002 152.0 7
  171.380142 164.0 8
  171.569519 192.0 9
  172.046692 152.0 7
  172.263596 140.0 7
  172.34736600000002 124.0 6
  172.35020400000002 136.0 6
  172.648087 32.0 2
  172.786179 120.0 6
  172.85913100000002 196.0 9
  172.947113 224.0 11
  172.968018 68.0 3
  173.017624 208.0 10
  173.22499100000002 136.0 6
  173.403702 48.0 2
  173.472443 8.667636 0
  173.496002 60.0 3
  173.755783 208.0 10
  174.338028 140.0 7
  174.613449 176.0 8
  174.62316900000002 244.0 12
  174.915222 200.0 10
  175.10685700000002 504.0 24
  175.120316 108.0 5
  175.239807 40.0 2
  175.506012 264.0 13
  175.763458 124.0 6
  175.90879800000002 188.0 9
  176.04499800000002 232.0 11
  176.158081 52.0 2
  176.25392200000002 144.0 7
  176.402969 84.0 4
  177.002472 3.760417 0
  177.124176 176.0 8
  177.12529 468.0 22
  177.125504 288.0 14
  177.22567700000002 128.0 6
  177.587524 196.0 9
  177.748459 80.0 4
  178.077225 1772.0 84
  178.23898300000002 188.0 9
  178.24812300000002 164.0 8
  178.544128 140.0 7
  179.08763100000002 156.0 7
  179.133072 108.0 5
  179.325668 148.0 7
  179.360992 68.0 3
  180.059311 112.0 5
  180.06723 476.0 23
  180.84497100000002 80.0 4
  180.879547 116.0 6
  180.922867 92.0 4
  180.98696900000002 88.0 4
  181.138855 36.0 2
  181.79217500000001 152.0 7
  182.34582500000002 204.0 10
  182.95488 112.0 5
  183.723251 128.0 6
  184.10420200000002 112.0 5
  184.172897 172.0 8
  185.03418000000002 188.0 9
  185.04719500000002 140.0 7
  185.210373 116.0 6
  185.67411800000002 188.0 9
  186.191147 140.0 7
  186.279297 52.0 2
  186.32011400000002 68.0 3
  186.527496 68.0 3
  186.54769900000002 140.0 7
  186.92433200000002 160.0 8
  187.17051700000002 168.0 8
  187.288757 204.0 10
  187.805542 148.0 7
  187.896469 196.0 9
  188.070435 296.0 14
  188.223984 144.0 7
  188.505203 80.0 4
  189.553513 124.0 6
  189.849701 196.0 9
  189.894348 160.0 8
  190.054718 160.0 8
  190.057556 628.0 30
  190.465881 172.0 8
  191.42570500000002 88.0 4
  191.631912 48.0 2
  191.82852200000002 148.0 7
  193.02413900000002 116.0 6
  194.076538 140.0 7
  194.252991 84.0 4
  194.254715 136.0 6
  194.32399 180.0 9
  194.54126000000002 96.0 5
  195.142639 260.0 12
  195.16445900000002 80.0 4
  195.612793 120.0 6
  195.928528 140.0 7
  196.017029 56.0 3
  196.04658500000002 184.0 9
  196.541214 132.0 6
  196.70610000000002 140.0 7
  196.72815 176.0 8
  197.02153 204.0 10
  197.063065 204.0 10
  197.33874500000002 112.0 5
  197.380646 72.0 3
  197.40257300000002 92.0 4
  197.986572 232.0 11
  198.389252 144.0 7
  199.07942200000002 896.0 43
  199.507751 240.0 11
  199.864639 140.0 7
  200.081726 128.0 6
  200.401535 72.0 3
  201.11985800000002 200.0 10
  201.324585 172.0 8
  201.90643300000002 188.0 9
  202.77482600000002 92.0 4
  202.80586200000002 164.0 8
  202.840622 268.0 13
  203.610214 144.0 7
  203.679474 140.0 7
  203.86071800000002 124.0 6
  203.920959 108.0 5
  204.28920000000002 100.0 5
  204.531769 108.0 5
  204.861465 180.0 9
  205.50761400000002 68.0 3
  205.73043800000002 164.0 8
  206.34668000000002 208.0 10
  206.86668400000002 56.0 3
  207.918396 64.0 3
  208.774734 208.0 10
  209.00235 116.0 6
  209.420624 56.0 3
  210.452316 140.0 7
  211.08702100000002 144.0 7
  211.77835100000001 84.0 4
  212.10668900000002 2296.0 109
  212.17317200000002 92.0 4
  212.847443 176.0 8
  212.875839 72.0 3
  213.08985900000002 248.0 12
  213.244583 116.0 6
  213.28157000000002 132.0 6
  213.492081 84.0 4
  214.34239200000002 168.0 8
  214.57501200000002 116.0 6
  215.08221400000002 2064.0 98
  215.293091 224.0 11
  215.435394 132.0 6
  215.47139 112.0 5
  215.65884400000002 188.0 9
  215.7173 96.0 5
  215.763168 196.0 9
  216.25357100000002 128.0 6
  216.319534 184.0 9
  216.72018400000002 92.0 4
  217.729919 68.0 3
  218.365112 200.0 10
  218.36956800000002 108.0 5
  218.73516800000002 48.0 2
  218.773087 120.0 6
  218.83770800000002 48.0 2
  219.845978 132.0 6
  220.002625 172.0 8
  220.28512600000002 52.0 2
  220.30482500000002 68.0 3
  220.85199 264.0 13
  221.034683 152.0 7
  221.158524 136.0 6
  221.684616 100.0 5
  222.036819 128.0 6
  222.038757 164.0 8
  222.297897 40.0 2
  223.29418900000002 60.0 3
  223.703003 152.0 7
  224.64904800000002 52.0 2
  224.652039 180.0 9
  225.072662 200.0 10
  225.136414 704.0 33
  225.222656 14.11667 1
  225.311432 140.0 7
  226.01422100000002 100.0 5
  226.043015 188.0 9
  226.332825 60.0 3
  226.527985 160.0 8
  226.81341600000002 64.0 3
  226.891006 124.0 6
  227.95820600000002 76.0 4
  228.038971 944.0 45
  228.804733 164.0 8
  228.814301 80.0 4
  229.055237 164.0 8
  229.908264 76.0 4
  231.60089100000002 164.0 8
  232.003586 248.0 12
  232.18782000000002 128.0 6
  232.299515 188.0 9
  232.47563200000002 64.0 3
  232.79968300000002 212.0 10
  232.90922500000002 224.0 11
  233.433456 220.0 10
  233.487549 252.0 12
  233.67837500000002 196.0 9
  233.72847000000002 68.0 3
  233.902771 44.0 2
  234.049606 312.0 15
  234.876801 204.0 10
  235.161957 152.0 7
  235.52581800000002 264.0 13
  235.83062700000002 232.0 11
  236.059189 180.0 9
  236.090103 92.0 4
  236.805405 160.0 8
  237.58938600000002 88.0 4
  239.003159 104.0 5
  239.039108 116.0 6
  241.13162200000002 136.0 6
  242.151215 120.0 6
  242.15712000000002 83.436501 4
  242.275757 88.0 4
  242.90150500000001 104.0 5
  243.36535600000002 68.0 3
  244.03379800000002 108.0 5
  244.0439 10.0119 0
  244.075104 192.0 9
  244.14012100000002 88.0 4
  244.74646 140.0 7
  245.72070300000001 140.0 7
  246.608856 308.0 15
  248.557983 196.0 9
  248.62355 120.0 6
  248.99379000000002 124.0 6
  249.10170000000002 144.0 7
  249.204224 48.0 2
  249.449799 180.0 9
  251.55555700000002 64.0 3
  252.526489 56.0 3
  253.15557900000002 116.0 6
  253.31869500000002 68.0 3
  254.97421300000002 164.0 8
  257.331055 100.0 5
  257.42330899999996 184.0 9
  258.10635399999995 136.0 6
  258.428833 316.0 15
  258.83453399999996 104.0 5
  258.994507 180.0 9
  259.702545 176.0 8
  260.05200199999996 5728.0 272
  260.059998 240.0 11
  260.45996099999996 6.818182 0
  260.665771 200.0 10
  261.280151 5.335526 0
  261.86972 200.0 10
  263.685822 164.0 8
  264.15356399999996 236.0 11
  264.345154 100.0 5
  264.795715 124.0 6
  264.92013499999996 80.0 4
  265.950592 176.0 8
  265.999176 164.0 8
  266.152466 21008.0 999
  266.336365 116.0 6
  266.601044 184.0 9
  266.948853 72.0 3
  267.081146 6860.0 326
  267.140747 608.0 29
  267.338898 312.0 15
  267.562866 152.0 7
  269.11175499999996 124.0 6
  269.29385399999995 172.0 8
  269.666046 120.0 6
  269.83608999999996 48.0 2
  271.72226 184.0 9
  271.92700199999996 236.0 11
  273.233765 220.0 10
  273.367432 204.0 10
  273.415375 112.0 5
  273.839294 164.0 8
  273.90054299999997 148.0 7
  274.459503 344.0 16
  274.865417 56.0 3
  275.12615999999997 176.0 8
  276.072662 144.0 7
  276.079712 128.0 6
  277.757568 88.0 4
  277.918518 32.0 2
  278.074432 808.0 38
  278.66711399999997 120.0 6
  279.38424699999996 48.0 2
  280.035034 228.0 11
  280.72601299999997 164.0 8
  282.076233 188.0 9
  282.62912 124.0 6
  283.149933 180.0 9
  283.19958499999996 224.0 11
  284.06317099999995 156.0 7
  284.123047 152.0 7
  284.928253 36.0 2
  285.708191 64.0 3
  286.401276 300.0 14
  286.860077 108.0 5
  286.89883399999997 84.0 4
  287.82775899999996 80.0 4
  288.118164 68.0 3
  288.24618499999997 228.0 11
  288.720551 120.0 6
  289.125092 168.0 8
  291.080353 164.0 8
  291.13391099999996 304.0 14
  291.17245499999996 188.0 9
  291.81967199999997 124.0 6
  292.15820299999996 168.0 8
  292.336578 52.0 2
  293.29830899999996 168.0 8
  295.054199 92.0 4
  299.34115599999996 148.0 7
  301.895447 116.0 6
  302.116516 644.0 31
  302.727753 172.0 8
  303.203552 188.0 9
  304.66043099999996 116.0 6
  307.52795399999997 216.0 10
  307.867828 104.0 5
  311.44830299999995 100.0 5
  312.33239699999996 188.0 9
  312.466339 60.0 3
  315.695312 148.0 7
  315.74231 128.0 6
  316.359924 68.0 3
  323.794769 172.0 8
  324.09167499999995 160.0 8
  324.585327 116.0 6
  327.88595599999996 92.0 4
  328.434174 116.0 6
  331.432251 152.0 7
  336.480377 48.0 2
  338.209778 180.0 9
  339.97171 180.0 9
  342.06649799999997 80.0 4
  343.121307 140.0 7
  343.260406 80.0 4
  343.623383 168.0 8
  344.884613 60.0 3
  345.185791 136.0 6
  345.540283 140.0 7
  345.924896 80.0 4
  345.99935899999997 144.0 7
  347.16668699999997 23.480394 1
  347.416321 48.0 2
  349.25399799999997 80.0 4
  350.42904699999997 44.0 2
  350.52889999999996 132.0 6
  353.09579499999995 268.0 13
  353.201019 26.83548 1
  353.934326 192.0 9
  354.64361599999995 128.0 6
  356.31607099999997 124.0 6
  356.331757 136.0 6
  357.451263 40.0 2
  357.915283 96.0 5
  359.733856 124.0 6
  363.139252 11000.0 523
  363.15768399999996 136.0 6
  368.57147199999997 28.0 1
  373.10351599999996 56.0 3
  373.984894 200.0 10
  374.035126 140.0 7
  374.53646899999995 144.0 7
  375.679596 132.0 6
  377.00708 80.0 4
  379.072296 160.0 8
  381.057007 136.0 6
  382.714203 20.91667 1
  383.95275899999996 192.0 9
  384.730194 44.0 2
  390.632385 180.0 9
  394.21814 7480.0 356
  394.53198199999997 124.0 6
  398.94116199999996 180.0 9
  401.293976 128.0 6
  404.74118 68.0 3
  406.53878799999995 36.0 2
  407.1474 132.0 6
  407.657043 144.0 7
  417.16885399999995 164.0 8
  421.425262 15.932506 1
  422.63116499999995 128.0 6
  423.585541 88.0 4
  428.342621 452.0 21
  430.188293 140.0 7
  433.220459 7116.0 338
  433.78064 64.0 3
  437.456482 112.0 5
  438.744415 124.0 6
  438.795837 44.0 2
  438.851318 88.0 4
  440.13897699999995 136.0 6
  440.15979 172.0 8
  443.14874299999997 132.0 6
  446.438354 72.0 3
  458.204712 116.0 6
  459.59216299999997 60.0 3
  472.238678 184.0 9
  474.369843 52.0 2
  488.45754999999997 60.0 3
  494.661499 56.0 3
  495.41009499999996 148.0 7
  520.9638060000001 92.0 4
  527.2158810000001 128.0 6
  548.2931520000001 128.0 6
  565.7189940000001 60.0 3
  567.12207 164.0 8
  583.294312 288.0 14
  593.740723 92.0 4
  595.277283 10884.0 518
//
