ACCESSION: CCMSLIB00000085756
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  165.92575100000002 152.0 5
  166.023224 88.0 3
  166.09066800000002 332.0 12
  166.227386 200.0 7
  166.66951 128.0 5
  166.753632 116.0 4
  166.776917 152.0 5
  167.082748 716.0 25
  167.143494 40.0 1
  167.21559100000002 72.0 3
  167.255051 272.0 10
  167.410309 156.0 5
  167.452652 32.0 1
  167.466461 68.0 2
  167.48846400000002 228.0 8
  167.763168 132.0 5
  168.054337 196.0 7
  168.10813900000002 48.0 2
  168.153671 60.0 2
  168.287048 188.0 7
  168.50285300000002 88.0 3
  168.518463 40.0 1
  168.537811 108.0 4
  168.83595300000002 168.0 6
  168.855667 164.0 6
  168.943619 192.0 7
  168.95391800000002 156.0 5
  169.249466 128.0 5
  169.397659 148.0 5
  169.408447 144.0 5
  169.55014 176.0 6
  169.740112 128.0 5
  169.894348 136.0 5
  169.89604200000002 68.0 2
  169.923584 168.0 6
  169.969269 408.0 14
  170.00915500000002 13508.0 476
  170.093918 1956.0 69
  170.10522500000002 2904.0 102
  170.227371 112.0 4
  170.53717 152.0 5
  170.62085000000002 216.0 8
  171.097046 60.0 2
  171.171838 160.0 6
  171.50096100000002 176.0 6
  171.942123 188.0 7
  171.946136 120.0 4
  171.953171 496.0 17
  172.141678 224.0 8
  172.34059100000002 212.0 7
  172.349365 40.0 1
  172.450409 348.0 12
  172.490387 196.0 7
  172.54444900000001 144.0 5
  172.864044 120.0 4
  173.453323 140.0 5
  173.65728800000002 80.0 3
  173.74464400000002 104.0 4
  173.844086 188.0 7
  173.896057 124.0 4
  173.912415 132.0 5
  173.92157 88.0 3
  174.089478 176.0 6
  174.09899900000002 560.0 20
  174.227158 124.0 4
  174.256516 184.0 6
  174.49357600000002 172.0 6
  174.619324 19.61796 1
  174.669708 152.0 5
  174.783905 192.0 7
  174.888092 164.0 6
  174.901047 200.0 7
  175.21597300000002 68.0 2
  175.29942300000002 172.0 6
  175.894745 176.0 6
  175.932266 88.0 3
  176.040314 80.0 3
  176.07075500000002 2376.0 84
  176.08599900000002 128.0 5
  176.11947600000002 140.0 5
  176.26683 184.0 6
  176.292572 96.0 3
  176.603485 100.0 4
  176.60423300000002 72.0 3
  176.641006 180.0 6
  176.71455400000002 120.0 4
  176.757584 88.0 3
  176.869583 132.0 5
  176.883743 184.0 6
  177.046127 480.0 17
  177.071976 144.0 5
  177.073349 224.0 8
  177.086441 58.375 2
  177.108078 120.0 4
  177.111633 40.0 1
  177.166168 180.0 6
  177.20906100000002 164.0 6
  177.358109 104.0 4
  177.442032 60.0 2
  177.674057 328.0 12
  177.728455 124.0 4
  177.754364 200.0 7
  177.75572200000002 108.0 4
  177.8992 220.0 8
  178.06388900000002 164.0 6
  178.09861800000002 56.0 2
  178.107605 6680.0 236
  178.286011 160.0 6
  178.28860500000002 188.0 7
  178.783859 92.0 3
  178.886169 156.0 5
  179.005753 164.0 6
  179.133362 144.0 5
  179.164841 316.0 11
  180.089233 1048.0 37
  180.089981 648.0 23
  180.17802400000002 172.0 6
  180.35981800000002 208.0 7
  180.953232 124.0 4
  181.11024500000002 140.0 5
  181.204697 104.0 4
  181.25709500000002 64.0 2
  181.41832000000002 8.291667 0
  181.48794600000002 188.0 7
  181.58943200000002 100.0 4
  181.67115800000002 64.0 2
  181.68386800000002 56.0 2
  181.82783500000002 220.0 8
  181.968002 324.0 11
  182.6073 104.0 4
  182.786011 37.387878 1
  182.897614 48.0 2
  183.096542 156.0 5
  183.22885100000002 80.0 3
  183.554123 52.0 2
  183.67146300000002 216.0 8
  183.67926 184.0 6
  183.796997 100.0 4
  184.079025 312.0 11
  184.14604200000002 48.0 2
  184.535583 132.0 5
  184.555573 144.0 5
  184.687927 28.0 1
  184.916214 164.0 6
  185.21310400000002 9.672222 0
  185.387695 48.0 2
  185.668961 296.0 10
  185.821411 104.0 4
  185.83294700000002 216.0 8
  185.84591700000001 152.0 5
  186.121506 100.0 4
  186.24031100000002 104.0 4
  186.485779 204.0 7
  186.54808 224.0 8
  186.73587 144.0 5
  186.829712 160.0 6
  187.056564 3.148809 0
  187.06968700000002 160.0 6
  187.080872 152.0 5
  187.266052 232.0 8
  187.33235200000001 148.0 5
  187.44833400000002 44.0 2
  187.911469 172.0 6
  188.070877 28336.0 999
  188.07264700000002 148.0 5
  188.195206 160.0 6
  188.262177 120.0 4
  188.33168 100.0 4
  188.425507 160.0 6
  188.442047 124.0 4
  188.57582100000002 160.0 6
  188.965317 112.0 4
  189.063141 124.0 4
  189.089447 500.0 18
  189.399887 184.0 6
  189.643753 172.0 6
  189.76126100000002 152.0 5
  190.072876 96.0 3
  190.128479 640.0 23
  190.19059800000002 48.0 2
  190.46843 112.0 4
  190.46846000000002 236.0 8
  190.60432400000002 136.0 5
  190.759384 84.0 3
  190.85214200000001 184.0 6
  191.02446 46.613918 2
  191.034256 152.0 5
  191.281235 240.0 8
  191.37973 252.0 9
  191.822357 100.0 4
  192.12489300000001 772.0 27
  192.31791700000002 280.0 10
  192.377136 64.0 2
  192.459991 2.880953 0
  192.558319 84.0 3
  192.990112 224.0 8
  193.02298000000002 26.895769 1
  193.307388 164.0 6
  193.31883200000001 56.0 2
  193.31933600000002 180.0 6
  193.32453900000002 196.0 7
  193.350952 196.0 7
  193.353058 80.0 3
  193.39300500000002 48.0 2
  193.45993 204.0 7
  193.477631 172.0 6
  194.093521 620.0 22
  194.227982 168.0 6
  194.75798 212.0 7
  194.84973100000002 40.0 1
  194.893158 28.0 1
  194.926834 112.0 4
  195.039536 224.0 8
  195.077744 228.0 8
  195.187408 224.0 8
  195.19729600000002 132.0 5
  195.275024 184.0 6
  195.53263900000002 72.0 3
  195.536133 72.0 3
  196.08419800000001 40.0 1
  196.289093 136.0 5
  196.503723 180.0 6
  196.55268900000002 252.0 9
  196.554047 220.0 8
  196.711273 172.0 6
  196.785873 148.0 5
  196.918854 232.0 8
  196.986893 88.0 3
  197.085022 188.0 7
  197.61554 196.0 7
  197.640091 80.0 3
  197.648117 132.0 5
  197.749146 4.425 0
  197.92274500000002 188.0 7
  197.99958800000002 56.0 2
  198.092789 180.0 6
  198.093399 348.0 12
  198.377213 192.0 7
  198.45065300000002 128.0 5
  198.500565 136.0 5
  198.58784500000002 196.0 7
  198.717789 36.0 1
  199.054733 268.0 9
  199.057114 188.0 7
  199.22859200000002 188.0 7
  199.32534800000002 64.0 2
  199.379288 316.0 11
  199.796524 196.0 7
  199.81044 128.0 5
  199.81488000000002 96.0 3
  199.818298 112.0 4
  199.880539 168.0 6
  200.076584 536.0 19
  200.24833700000002 124.0 4
  200.334808 120.0 4
  200.459442 140.0 5
  200.47551 192.0 7
  200.67363 120.0 4
  200.67515600000002 124.0 4
  200.871429 168.0 6
  200.98593100000002 168.0 6
  201.080551 524.0 18
  201.10711700000002 140.0 5
  201.368759 100.0 4
  201.803131 228.0 8
  201.83786 128.0 5
  201.867737 168.0 6
  201.988907 396.0 14
  202.076172 124.0 4
  202.580185 148.0 5
  203.069534 4728.0 167
  203.1689 180.0 6
  203.188004 180.0 6
  203.25065600000002 80.0 3
  203.359192 136.0 5
  203.77597 128.0 5
  203.86409 88.0 3
  204.03299 232.0 8
  204.097595 172.0 6
  204.099594 148.0 5
  204.13793900000002 2318.707031 82
  204.65377800000002 164.0 6
  204.668274 124.0 4
  205.28447 148.0 5
  205.395416 116.0 4
  205.54808 92.0 3
  205.73613 92.0 3
  205.93751500000002 220.0 8
  206.099625 148.0 5
  206.528229 96.0 3
  206.715469 116.0 4
  207.08612100000002 104.0 4
  207.48204 64.0 2
  207.58604400000002 160.0 6
  207.710251 148.0 5
  207.737961 144.0 5
  207.97927900000002 156.0 5
  208.020782 384.0 14
  208.076965 3000.0 106
  208.217636 216.0 8
  208.379547 72.0 3
  208.448746 160.0 6
  208.889191 180.0 6
  208.899704 156.0 5
  208.97460900000002 92.0 3
  209.16381800000002 72.0 3
  209.39213600000002 80.0 3
  209.88990800000002 132.0 5
  209.915543 124.0 4
  210.107788 184.0 6
  210.1772 4.948994 0
  210.266602 48.0 2
  210.31990100000002 180.0 6
  210.529739 96.0 3
  210.6073 216.0 8
  210.654053 152.0 5
  210.663971 164.0 6
  210.779434 208.0 7
  210.788239 100.0 4
  210.881897 108.0 4
  210.96739200000002 204.0 7
  211.035233 112.0 4
  211.08374 200.0 7
  211.348953 80.0 3
  211.547379 88.0 3
  211.578217 152.0 5
  211.587402 144.0 5
  211.69606000000002 144.0 5
  211.87655600000002 156.0 5
  211.933578 180.0 6
  211.934494 136.0 5
  212.055206 8.022223 0
  212.090836 184.0 6
  212.11554 1924.0 68
  212.25250200000002 100.0 4
  212.45794700000002 2.870833 0
  212.48121600000002 352.0 12
  212.562759 72.0 3
  213.070084 208.0 7
  213.203674 192.0 7
  213.23889200000002 272.0 10
  213.277908 52.0 2
  213.286743 112.0 4
  213.557053 96.0 3
  213.605759 196.0 7
  213.82522600000001 228.0 8
  213.83346600000002 208.0 7
  213.845322 92.0 3
  213.883316 2.342262 0
  213.96159400000002 184.0 6
  214.073837 160.0 6
  214.171097 84.0 3
  214.319244 32.0 1
  214.960556 72.0 3
  215.01881400000002 152.0 5
  215.062332 144.0 5
  215.11174 136.0 5
  215.278976 17.5 1
  216.08522000000002 248.0 9
  216.27207900000002 80.0 3
  216.605377 104.0 4
  216.733856 116.0 4
  216.910568 152.0 5
  216.965775 144.0 5
  217.03178400000002 44.0 2
  217.03375200000002 168.0 6
  217.118484 188.0 7
  217.16481000000002 64.0 2
  217.199203 224.0 8
  217.449692 9.102273 0
  217.523483 148.0 5
  217.631302 60.0 2
  218.049026 144.0 5
  218.072617 340.0 12
  218.09523000000002 228.0 8
  218.102417 11228.0 396
  218.22357200000002 140.0 5
  218.26220700000002 124.0 4
  218.42459100000002 136.0 5
  218.862213 152.0 5
  218.89201400000002 48.0 2
  218.97583 132.0 5
  219.208496 148.0 5
  219.43515000000002 80.0 3
  219.479355 72.0 3
  219.627914 52.0 2
  219.85372900000002 168.0 6
  219.87648000000002 208.0 7
  220.33609 32.0 1
  220.614746 236.0 8
  221.24765000000002 104.0 4
  221.391174 132.0 5
  221.614395 116.0 4
  222.065536 180.0 6
  222.134811 140.0 5
  222.520386 92.0 3
  222.53637700000002 184.0 6
  222.822891 88.0 3
  222.835251 80.0 3
  222.950729 160.0 6
  222.95889300000002 60.0 2
  223.03392 152.0 5
  223.148392 944.0 33
  223.22731000000002 100.0 4
  223.29843100000002 140.0 5
  223.339951 64.0 2
  223.480072 20.0 1
  224.009735 128.0 5
  224.067657 3024.0 107
  224.091461 204.0 7
  224.23382600000002 224.0 8
  224.365341 144.0 5
  224.37643400000002 112.0 4
  224.599747 100.0 4
  224.67575100000002 144.0 5
  225.108109 168.0 6
  225.193588 204.0 7
  225.334091 36.0 1
  225.371307 156.0 5
  225.528702 120.0 4
  225.673111 200.0 7
  225.91954 188.0 7
  226.060318 152.0 5
  226.21550000000002 124.0 4
  226.21928400000002 172.0 6
  227.39170800000002 108.0 4
  227.60611 196.0 7
  228.379242 164.0 6
  228.447266 184.0 6
  228.500458 56.0 2
  228.568756 116.0 4
  228.778595 128.0 5
  229.05354300000002 168.0 6
  229.139511 464.0 16
  229.14836100000002 40.0 1
  229.63467400000002 140.0 5
  229.64376800000002 168.0 6
  229.78093 68.0 2
  229.788727 11.29825 0
  230.09487900000002 128.0 5
  230.71151700000001 84.0 3
  230.720291 116.0 4
  230.926132 148.0 5
  230.977386 236.0 8
  231.295807 128.0 5
  231.336411 120.0 4
  231.56514 184.0 6
  232.241074 196.0 7
  232.37681600000002 48.0 2
  232.51400800000002 16.72558 1
  232.674622 64.0 2
  232.83822600000002 116.0 4
  233.039413 276.0 10
  233.764343 60.0 2
  234.05281100000002 148.0 5
  234.685867 224.0 8
  234.733551 116.0 4
  234.74092100000001 96.0 3
  235.080658 82.440063 3
  235.285446 164.0 6
  235.40519700000002 60.0 2
  235.595291 112.0 4
  235.65567000000001 196.0 7
  235.708694 108.0 4
  235.938004 52.0 2
  236.174561 176.0 6
  236.361511 116.0 4
  237.283188 80.0 3
  237.589249 6.355556 0
  237.606445 176.0 6
  237.67884800000002 144.0 5
  238.287979 60.0 2
  238.82196000000002 48.0 2
  239.104462 476.0 17
  239.13089000000002 148.0 5
  239.263229 148.0 5
  239.552887 160.0 6
  239.70936600000002 92.0 3
  240.118698 188.0 7
  240.295288 80.0 3
  240.75834700000001 108.0 4
  241.000473 904.0 32
  241.09535200000002 168.0 6
  241.104431 200.0 7
  241.433105 144.0 5
  241.57539400000002 48.0 2
  241.80070500000002 112.0 4
  241.888901 212.0 7
  242.139801 64.0 2
  242.14621 124.0 4
  242.185486 104.0 4
  242.247513 88.0 3
  242.699509 84.0 3
  242.855576 132.0 5
  243.054642 372.0 13
  243.173584 302.114288 11
  243.664185 96.0 3
  243.73945600000002 100.0 4
  243.91935700000002 152.0 5
  244.02555800000002 156.0 5
  244.06509400000002 188.0 7
  244.078369 152.0 5
  244.283646 172.0 6
  244.55577100000002 100.0 4
  245.37480200000002 60.0 2
  245.44151300000001 164.0 6
  245.64032 224.0 8
  245.690292 248.0 9
  245.84445200000002 104.0 4
  246.151474 80.0 3
  246.424561 84.0 3
  246.505966 116.0 4
  246.936752 96.0 3
  247.059875 44.0 2
  247.16064500000002 88.0 3
  247.371674 100.0 4
  247.61779800000002 152.0 5
  248.11952200000002 2648.0 93
  248.864807 176.0 6
  249.04878200000002 940.0 33
  249.288055 72.0 3
  249.998871 112.0 4
  250.025024 124.0 4
  250.060822 436.0 15
  250.109421 176.0 6
  250.171814 120.0 4
  250.420502 100.0 4
  250.505112 200.0 7
  251.12778600000001 1.0 0
  251.21507300000002 172.0 6
  251.52800000000002 140.0 5
  251.62822 204.0 7
  251.730927 96.0 3
  251.88922100000002 120.0 4
  251.950333 248.0 9
  252.201447 208.0 7
  252.236588 56.0 2
  252.24636800000002 29.24345 1
  252.573471 128.0 5
  252.76284800000002 132.0 5
  252.765182 52.0 2
  253.04731800000002 176.0 6
  253.09101900000002 108.0 4
  253.244797 64.0 2
  253.452438 80.0 3
  253.68858300000002 108.0 4
  253.759781 152.0 5
  253.86509700000002 152.0 5
  253.925522 208.0 7
  254.046356 192.0 7
  254.163422 144.0 5
  254.51942400000001 128.0 5
  254.967743 116.0 4
  255.44082600000002 168.0 6
  255.820679 92.0 3
  255.943069 156.0 5
  255.987686 4.714286 0
  256.257385 164.0 6
  256.459015 128.0 5
  256.912384 188.0 7
  257.002289 56.0 2
  257.03826899999996 116.0 4
  257.60531599999996 888.0 31
  257.76361099999997 84.0 3
  257.94906599999996 228.0 8
  258.314911 84.0 3
  258.62487799999997 256.0 9
  258.835632 112.0 4
  259.03353899999996 380.0 13
  259.622955 264.0 9
  259.844971 48.0 2
  260.280121 80.0 3
  260.33581499999997 52.0 2
  260.40399199999996 224.0 8
  260.580444 88.0 3
  260.958557 64.0 2
  261.313049 200.0 7
  261.890808 84.0 3
  262.203247 196.0 7
  262.23760999999996 144.0 5
  262.79409799999996 136.0 5
  262.935211 104.0 4
  262.953491 132.0 5
  263.133453 38.505562 1
  263.451355 68.0 2
  264.123993 132.0 5
  264.27121 128.0 5
  264.64926099999997 384.0 14
  264.861084 192.0 7
  265.100708 160.0 6
  265.107483 136.0 5
  265.169891 88.025002 3
  266.196777 296.0 10
  266.401031 200.0 7
  266.49972499999996 180.0 6
  266.521454 156.0 5
  267.048676 308.0 11
  267.174561 104.0 4
  267.430298 72.0 3
  267.96716299999997 292.0 10
  268.06616199999996 56.0 2
  268.12567099999995 152.0 5
  268.177399 36.0 1
  268.34286499999996 64.0 2
  268.549622 84.0 3
  268.740143 172.0 6
  268.76004 148.0 5
  269.328247 104.0 4
  269.398682 144.0 5
  270.04715 388.0 14
  270.11618 292.0 10
  270.121399 172.0 6
  270.314423 220.0 8
  270.41009499999996 72.0 3
  270.502869 132.0 5
  270.659027 68.0 2
  271.10907 436.0 15
  271.93267799999995 52.0 2
  271.966095 84.0 3
  272.306854 124.0 4
  272.423065 140.0 5
  272.591888 88.0 3
  272.92868 40.0 1
  273.230438 184.0 6
  273.771973 124.0 4
  274.57534799999996 224.0 8
  274.646149 128.0 5
  274.993225 12.33891 0
  275.29711899999995 72.0 3
  275.326263 180.0 6
  275.34896899999995 124.0 4
  275.89910899999995 100.0 4
  276.46734599999996 120.0 4
  276.875793 148.0 5
  276.959167 104.0 4
  277.084839 464.0 16
  277.11465499999997 144.0 5
  277.362457 72.0 3
  277.87075799999997 148.0 5
  278.520721 40.0 1
  279.58023099999997 156.0 5
  281.642426 116.0 4
  281.707672 148.0 5
  282.0578 84.0 3
  282.0849 7228.0 255
  283.005432 72.0 3
  283.273895 132.0 5
  283.47842399999996 108.0 4
  283.648865 152.0 5
  284.214813 132.0 5
  284.490814 72.0 3
  284.568695 108.0 4
  284.818604 84.0 3
  284.91610699999995 60.0 2
  285.007568 128.0 5
  285.52685499999995 164.0 6
  285.966522 104.0 4
  286.79357899999997 80.0 3
  287.85024999999996 188.0 7
  289.29186999999996 156.0 5
  289.727264 0.337088 0
  290.81909199999996 104.0 4
  291.02322399999997 232.0 8
  291.773804 60.0 2
  292.239441 156.0 5
  292.49588 180.0 6
  292.64328 144.0 5
  292.901215 72.0 3
  293.021576 272.0 10
  293.437622 364.0 13
  293.624756 96.0 3
  294.164276 224.0 8
  294.40094 164.0 6
  295.35635399999995 236.0 8
  295.678406 136.0 5
  295.704071 84.0 3
  296.333649 160.0 6
  296.40313699999996 180.0 6
  296.527649 348.0 12
  297.071503 128.0 5
  297.127411 176.0 6
  297.156708 72.0 3
  297.60281399999997 104.0 4
  298.044067 136.0 5
  298.560883 60.0 2
  299.59466599999996 184.0 6
  300.449982 164.0 6
  300.90219099999996 220.0 8
  300.907837 176.0 6
  301.215393 176.0 6
  301.392761 56.0 2
  301.981323 80.0 3
  302.05773899999997 172.0 6
  302.11621099999996 1524.0 54
  302.202271 52.0 2
  303.548248 116.0 4
  304.093872 52.0 2
  305.80191099999996 96.0 3
  305.890808 96.0 3
  306.01654099999996 140.0 5
  306.16625999999997 84.0 3
  306.650696 48.0 2
  307.017792 128.0 5
  308.851379 232.0 8
  308.903839 100.0 4
  309.075562 496.0 17
  309.15999999999997 1.0 0
  309.899506 104.0 4
  309.953491 148.0 5
  312.155151 240.0 8
  312.328644 176.0 6
  312.702789 116.0 4
  312.89367699999997 144.0 5
  314.601593 144.0 5
  314.835358 120.0 4
  314.943695 76.0 3
  315.281342 64.0 2
  315.40649399999995 128.0 5
  316.151123 77.246407 3
  316.51000999999997 40.0 1
  316.76516699999996 104.0 4
  317.978363 76.0 3
  318.10379 68.0 2
  318.405212 52.0 2
  318.557861 116.0 4
  319.027313 40.0 1
  319.812622 160.0 6
  320.210602 152.0 5
  320.269775 28.0 1
  320.33093299999996 48.0 2
  320.517365 100.0 4
  321.318024 180.0 6
  321.889496 128.0 5
  322.082336 18820.0 664
  322.143738 7220.0 255
  325.381866 56.0 2
  325.678009 104.0 4
  326.183502 136.0 5
  326.508057 124.0 4
  328.754669 228.0 8
  328.95480299999997 116.0 4
  329.040802 92.0 3
  329.45318599999996 140.0 5
  329.65972899999997 84.0 3
  329.876068 140.0 5
  330.15054299999997 116.0 4
  330.606537 92.0 3
  331.347992 212.0 7
  334.586914 60.0 2
  334.767853 268.0 9
  335.106537 120.0 4
  335.821533 160.0 6
  338.917511 44.0 2
  338.97936999999996 168.0 6
  339.05844099999996 56.0 2
  339.200897 124.0 4
  339.71392799999995 220.0 8
  340.694885 204.0 7
  341.85079299999995 156.0 5
  342.095306 172.0 6
  342.171783 80.0 3
  342.40506 112.0 4
  342.510742 124.0 4
  343.087952 128.0 5
  344.338348 44.0 2
  344.42904699999997 52.0 2
  345.684326 188.0 7
  347.09024 12440.0 439
//
