ACCESSION: CCMSLIB00000080480
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.32393599999999 168.0 1
  105.39729299999999 144.0 1
  105.921921 112.0 1
  106.279015 192.0 2
  106.43624899999999 112.0 1
  106.54450999999999 112.0 1
  106.726357 192.0 2
  106.77023299999999 252.0 2
  107.938766 128.0 1
  108.01181799999999 196.0 2
  108.474831 152.0 1
  108.67433199999999 148.0 1
  108.889412 200.0 2
  108.91165199999999 148.0 1
  108.935966 236.0 2
  109.307396 176.0 1
  109.80374099999999 168.0 1
  110.06881 224.0 2
  110.95481099999999 180.0 2
  110.979919 152.0 1
  111.66667899999999 156.0 1
  112.36325099999999 132.0 1
  112.416702 180.0 2
  112.494377 156.0 1
  112.939247 60.0 1
  113.227959 156.0 1
  113.466881 184.0 2
  114.20195799999999 208.0 2
  114.479973 212.0 2
  114.48162099999999 44.0 0
  114.60737599999999 28.0 0
  114.642326 148.0 1
  114.689262 216.0 2
  114.842102 148.0 1
  114.87232999999999 168.0 1
  115.020027 136.0 1
  115.025612 148.0 1
  115.084328 160.0 1
  115.340454 68.0 1
  115.73481799999999 156.0 1
  115.818947 176.0 1
  116.379211 160.0 1
  116.92875699999999 44.0 0
  117.06979399999999 184.0 2
  118.131317 300.0 3
  118.14340999999999 84.0 1
  118.656967 128.0 1
  118.81019599999999 180.0 2
  120.398392 156.0 1
  120.66714499999999 248.0 2
  121.713928 192.0 2
  121.86044299999999 184.0 2
  122.366806 52.0 0
  122.39615599999999 172.0 1
  122.93356299999999 176.0 1
  123.515526 116.0 1
  123.538483 32.0 0
  123.63192 152.0 1
  124.267906 176.0 1
  124.5495 156.0 1
  125.713219 148.0 1
  126.491631 140.0 1
  126.632278 160.0 1
  126.687691 120.0 1
  126.897194 76.0 1
  128.313065 164.0 1
  128.35372900000002 196.0 2
  128.9655 140.0 1
  128.97554 148.0 1
  129.51078800000002 164.0 1
  129.6819 244.0 2
  131.213455 108.0 1
  131.51739500000002 160.0 1
  131.56788600000002 108.0 1
  132.33209200000002 144.0 1
  132.47361800000002 128.0 1
  132.880493 120.0 1
  132.941086 164.0 1
  132.951584 176.0 1
  133.02301 408.0 3
  133.238861 84.0 1
  133.376236 112.0 1
  133.7323 164.0 1
  133.92442300000002 136.0 1
  134.064926 276.0 2
  134.82749900000002 184.0 2
  135.03933700000002 176.0 1
  135.27645900000002 180.0 2
  135.55722 184.0 2
  136.08294700000002 176.0 1
  136.42179900000002 140.0 1
  136.88299600000002 100.0 1
  136.92652900000002 156.0 1
  137.80273400000002 84.0 1
  139.285233 124.0 1
  139.44871500000002 220.0 2
  140.453369 168.0 1
  141.863953 148.0 1
  142.089157 172.0 1
  142.158569 164.0 1
  142.195267 64.0 1
  142.956772 168.0 1
  143.13278200000002 104.0 1
  143.25164800000002 5.671297 0
  143.348206 124.0 1
  144.54251100000002 128.0 1
  144.623047 252.0 2
  145.12875400000001 76.0 1
  145.394089 164.0 1
  145.592407 184.0 2
  145.783401 144.0 1
  146.180939 64.0 1
  146.331726 68.0 1
  146.379196 48.0 0
  146.72901900000002 148.0 1
  146.91940300000002 172.0 1
  146.989014 184.0 2
  147.13136300000002 148.0 1
  147.53688 96.0 1
  147.61187700000002 232.0 2
  147.717682 156.0 1
  148.004944 188.0 2
  148.09445200000002 156.0 1
  148.151001 152.0 1
  148.251312 160.0 1
  149.128952 140.0 1
  149.312225 132.0 1
  149.790695 116.0 1
  150.509521 140.0 1
  151.365845 188.0 2
  151.470932 152.0 1
  151.92926 76.0 1
  152.910721 220.0 2
  153.003906 112.0 1
  153.483215 144.0 1
  153.983078 108.0 1
  154.294708 120.0 1
  154.41717500000001 64.0 1
  155.48803700000002 156.0 1
  155.64444 136.0 1
  156.052795 100.0 1
  157.064819 164.0 1
  157.087982 117768.0 999
  157.192871 36.0 0
  157.352844 160.0 1
  157.61087 60.0 1
  157.642365 196.0 2
  157.78529400000002 220.0 2
  157.94258100000002 228.0 2
  158.06694000000002 140.0 1
  158.43924 44.0 0
  158.73519900000002 188.0 2
  159.25589000000002 144.0 1
  159.86703500000002 204.0 2
  161.840775 140.0 1
  162.138077 516.0 4
  163.037766 1212.0 10
  164.59724400000002 52.0 0
  164.683472 200.0 2
  164.770172 200.0 2
  165.649536 208.0 2
  166.901566 96.0 1
  167.61085500000002 12.96346 0
  167.705811 88.0 1
  168.55920400000002 180.0 2
  168.885895 136.0 1
  169.861511 164.0 1
  170.833039 84.0 1
  172.355835 88.0 1
  173.367477 56.0 0
  175.103699 200.0 2
  175.195404 72.0 1
  175.541321 88.0 1
  176.155823 72.0 1
  176.418213 164.0 1
  177.248032 156.0 1
  178.078476 3488.0 30
  178.660446 64.0 1
  178.773483 124.0 1
  178.91394 160.0 1
  179.25697300000002 220.0 2
  179.351517 164.0 1
  179.449081 136.0 1
  179.66717500000001 56.0 0
  180.030975 64.0 1
  182.831818 164.0 1
  183.763657 184.0 2
  184.11058 1412.0 12
  184.88754300000002 132.0 1
  186.22515900000002 176.0 1
  186.42688 156.0 1
  186.608093 116.0 1
  186.610733 184.0 2
  187.56036400000002 188.0 2
  187.5858 68.0 1
  188.190109 104.0 1
  188.997513 196.0 2
  191.379166 120.0 1
  191.777206 164.0 1
  192.088211 65204.0 553
  192.27224700000002 48.0 0
  192.543091 64.0 1
  193.98645000000002 144.0 1
  196.35694900000001 192.0 2
  196.66935700000002 140.0 1
  198.746262 200.0 2
  198.95124800000002 80.0 1
  199.60115100000002 148.0 1
  200.498306 136.0 1
  200.892426 28.0 0
  202.09831200000002 116.0 1
  202.739914 116.0 1
  204.31350700000002 180.0 2
  204.88394200000002 64.0 1
  205.82692 216.0 2
  206.48735000000002 88.0 1
  206.53765900000002 96.0 1
  207.361084 208.0 2
  207.56710800000002 104.0 1
  207.73848 328.0 3
  208.18434100000002 232.0 2
  208.83813500000002 176.0 1
  210.134872 156.0 1
  210.305786 52.0 0
  210.575287 108.0 1
  210.984451 132.0 1
  211.259537 9.122475 0
  212.03375200000002 16676.0 141
  212.21125800000002 148.0 1
  212.24757400000001 196.0 2
  212.82286100000002 132.0 1
  213.14445500000002 44.0 0
  214.898727 48.0 0
  215.254974 28.0 0
  215.359314 152.0 1
  216.061905 144.0 1
  216.480988 144.0 1
  218.559525 68.0 1
  218.615372 36.0 0
  218.891907 108.0 1
  219.617554 116.0 1
  219.933121 56.0 0
  220.23271200000002 68.0 1
  220.237503 84.0 1
  220.26147500000002 216.0 2
  221.203293 5.667929 0
  222.268402 160.0 1
  222.31401100000002 120.0 1
  222.525909 132.0 1
  222.52739 316.0 3
  223.478653 216.0 2
  223.754898 144.0 1
  223.75524900000002 28.0 0
  225.307098 72.0 1
  225.482895 120.0 1
  226.798187 116.0 1
  227.373825 40.0 0
  228.57011400000002 68.0 1
  229.872192 188.0 2
  230.08522000000002 116.0 1
  230.339325 176.0 1
  230.824432 148.0 1
  231.489746 48.0 0
  233.02456700000002 240.0 2
  233.07659900000002 52.0 0
  233.091843 636.0 5
  233.206009 72.0 1
  233.366394 280.0 2
  233.997513 180.0 2
  234.391571 172.0 1
  235.226517 104.0 1
  235.82193 208.0 2
  236.4888 112.0 1
  238.314117 160.0 1
  238.418869 44.0 0
  238.59371900000002 204.0 2
  238.712891 252.0 2
  239.212463 52.0 0
  240.294434 10.57019 0
  240.519989 168.0 1
  242.600525 204.0 2
  244.69369500000002 160.0 1
  248.631897 10989.828125 93
  248.687149 232.0 2
  248.901306 44.0 0
  248.909286 148.0 1
  250.00351 224.0 2
  251.308746 168.0 1
  251.71057100000002 40.0 0
  253.041931 536.0 5
  253.30482500000002 364.0 3
  254.23902900000002 204.0 2
  254.85716200000002 36.0 0
  255.13862600000002 1908.0 16
  255.320267 84.0 1
  255.529495 40.0 0
  255.877045 200.0 2
  256.128876 1108.0 9
  256.153168 112.0 1
  257.450928 116.0 1
  259.43472299999996 96.0 1
  260.54443399999997 176.0 1
  260.90692099999995 11.36232 0
  261.781799 140.0 1
  262.225189 52.0 0
  262.874512 164.0 1
  265.005859 196.0 2
  265.27203399999996 136.0 1
  267.77279699999997 9.051471 0
  269.27804599999996 84.0 1
  272.36438 80.0 1
  273.439148 88.0 1
  274.09216299999997 172.0 1
  274.531189 56.0 0
  275.35214199999996 140.0 1
  276.802277 120.0 1
  277.752441 56.0 0
  279.249268 96.0 1
  279.58401499999997 192.0 2
  279.741455 240.0 2
  285.616425 136.0 1
  286.176788 260.0 2
  287.37350499999997 176.0 1
  289.219116 1112.0 9
//
