ACCESSION: CCMSLIB00000085735
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.576153000000005 120.0 0
  59.826839 228.0 1
  59.992638 124.0 0
  60.061459 192.0 0
  60.123249 172.0 0
  60.162666 116.0 0
  60.270279 120.0 0
  60.399082 168.0 0
  60.402905000000004 196.0 0
  60.705158000000004 148.0 0
  60.750401000000004 152.0 0
  60.833523 168.0 0
  60.853638000000004 100.0 0
  60.872738 112.0 0
  60.901932 172.0 0
  61.010014 164.0 0
  61.112225 148.0 0
  61.220516 136.0 0
  61.27454 172.0 0
  61.414333 272.0 1
  61.460922000000004 68.0 0
  61.544132000000005 160.0 0
  61.569099 128.0 0
  61.654697 520.0 1
  61.659081 208.0 0
  61.710621 192.0 0
  61.718967 196.0 0
  61.764111 132.0 0
  61.797779 192.0 0
  61.858135000000004 112.0 0
  61.892544 212.0 0
  61.949284 212.0 0
  62.021683 124.0 0
  62.064945 100.0 0
  62.092068000000005 196.0 0
  62.203293 84.0 0
  62.262226 140.0 0
  62.336918000000004 48.0 0
  62.517952 140.0 0
  62.65831 188.0 0
  62.839127000000005 120.0 0
  63.187607 124.0 0
  63.216454 216.0 1
  63.224255 160.0 0
  63.260296000000004 92.0 0
  63.354164000000004 192.0 0
  63.431866 200.0 0
  63.438343 156.0 0
  63.466084 196.0 0
  63.47155 112.0 0
  63.522762 172.0 0
  63.542171 124.0 0
  63.603867 148.0 0
  63.624794 120.0 0
  63.655838 140.0 0
  63.681591000000004 120.0 0
  63.916180000000004 144.0 0
  63.954681 200.0 0
  63.997482 152.0 0
  64.166901 92.0 0
  64.22139 132.0 0
  64.30042999999999 156.0 0
  64.348007 136.0 0
  64.53396599999999 84.0 0
  64.652039 216.0 1
  64.688202 200.0 0
  64.70219399999999 172.0 0
  64.730209 192.0 0
  64.73658 184.0 0
  64.840088 128.0 0
  65.155197 204.0 0
  65.20404099999999 108.0 0
  65.270111 140.0 0
  65.656921 176.0 0
  65.69801299999999 120.0 0
  65.793388 252.0 1
  65.82854499999999 156.0 0
  66.37139099999999 220.0 1
  66.84756499999999 124.0 0
  66.905891 220.0 1
  66.933701 172.0 0
  67.35355399999999 84.0 0
  67.36363999999999 0.0 0
  67.37232999999999 96.0 0
  67.38164499999999 148.0 0
  67.56844299999999 144.0 0
  67.61576099999999 192.0 0
  67.774368 132.0 0
  67.82900199999999 156.0 0
  67.87793699999999 156.0 0
  67.88072199999999 276.0 1
  67.892845 136.0 0
  67.95208699999999 68.0 0
  68.06330899999999 140.0 0
  68.15802799999999 140.0 0
  68.561729 240.0 1
  68.617126 88.0 0
  68.67270699999999 292.0 1
  68.767105 212.0 0
  68.800484 132.0 0
  68.87991299999999 200.0 0
  68.99016599999999 172.0 0
  69.0299 128.0 0
  69.034927 92.0 0
  69.3386 172.0 0
  69.386848 156.0 0
  69.44332899999999 128.0 0
  69.554115 172.0 0
  69.63536099999999 180.0 0
  69.64018999999999 136.0 0
  69.735321 172.0 0
  69.90278599999999 132.0 0
  69.990257 140.0 0
  69.99516299999999 128.0 0
  70.08312199999999 204.0 0
  70.353455 176.0 0
  70.612167 316.0 1
  70.628914 172.0 0
  70.67377499999999 164.0 0
  70.962936 128.0 0
  70.99285099999999 152.0 0
  71.071754 184.0 0
  71.182091 80.0 0
  71.20661899999999 168.0 0
  71.43222 108.0 0
  71.477661 168.0 0
  71.616783 244.0 1
  71.66809099999999 132.0 0
  71.795486 208.0 0
  71.916229 140.0 0
  71.99385799999999 128.0 0
  72.00785099999999 132.0 0
  72.03789499999999 116.0 0
  72.192329 248.0 1
  72.252235 124.0 0
  72.276787 48.0 0
  72.330238 180.0 0
  72.399734 176.0 0
  72.58610499999999 120.0 0
  72.709244 124.0 0
  72.843346 228.0 1
  72.89735399999999 140.0 0
  73.26671599999999 52.0 0
  73.366371 160.0 0
  73.75501999999999 184.0 0
  73.87630499999999 180.0 0
  73.90117599999999 180.0 0
  73.972504 148.0 0
  74.181816 0.0 0
  74.184029 108.0 0
  74.287804 172.0 0
  74.294579 180.0 0
  74.300125 144.0 0
  74.481544 132.0 0
  74.48801399999999 100.0 0
  74.505966 212.0 0
  74.60005199999999 128.0 0
  74.607773 244.0 1
  74.675674 156.0 0
  74.80534399999999 176.0 0
  74.84403999999999 64.0 0
  74.91495499999999 172.0 0
  75.10511 164.0 0
  75.143425 160.0 0
  75.21642299999999 112.0 0
  75.299156 108.0 0
  75.370644 108.0 0
  75.58757 64.0 0
  75.596992 196.0 0
  75.682541 184.0 0
  75.74762 196.0 0
  75.784927 176.0 0
  75.975517 180.0 0
  76.01012399999999 156.0 0
  76.21803299999999 228.0 1
  76.283508 116.0 0
  76.316536 228.0 1
  76.686714 132.0 0
  76.78595 148.0 0
  76.952568 148.0 0
  77.313683 216.0 1
  77.37656399999999 84.0 0
  77.39031999999999 212.0 0
  77.39514199999999 64.0 0
  77.542801 160.0 0
  77.638908 180.0 0
  77.644058 148.0 0
  77.81139399999999 48.0 0
  77.880394 196.0 0
  78.09472699999999 188.0 0
  78.264191 172.0 0
  78.53759 156.0 0
  78.541939 96.0 0
  78.567352 80.0 0
  78.831131 168.0 0
  78.902374 192.0 0
  78.95421599999999 144.0 0
  78.995171 128.0 0
  79.01463299999999 172.0 0
  79.085724 152.0 0
  79.138504 176.0 0
  79.208466 148.0 0
  79.40999599999999 144.0 0
  79.63499499999999 100.0 0
  79.678467 160.0 0
  79.871513 176.0 0
  80.010048 180.0 0
  80.20951799999999 148.0 0
  80.344917 116.0 0
  80.48795299999999 196.0 0
  80.508614 64.0 0
  80.51194799999999 232.0 1
  80.553421 156.0 0
  80.644402 240.0 1
  80.69532 144.0 0
  81.320099 156.0 0
  81.326675 184.0 0
  81.471802 108.0 0
  81.604401 136.0 0
  81.76959199999999 160.0 0
  81.771553 164.0 0
  81.852097 188.0 0
  81.994202 148.0 0
  82.112534 128.0 0
  82.13194299999999 144.0 0
  82.174194 136.0 0
  82.433403 104.0 0
  82.534256 172.0 0
  82.631622 132.0 0
  82.63565799999999 156.0 0
  82.857857 192.0 0
  83.02909899999999 204.0 0
  83.05073499999999 164.0 0
  83.05929599999999 104.0 0
  83.24937399999999 68.0 0
  83.276474 160.0 0
  83.40620399999999 220.0 1
  83.492325 160.0 0
  83.596199 148.0 0
  83.631439 176.0 0
  83.699677 100.0 0
  83.833282 108.0 0
  83.970169 196.0 0
  84.14244799999999 100.0 0
  84.21936 120.0 0
  84.325356 108.0 0
  84.35305 192.0 0
  84.536125 216.0 1
  84.72264899999999 48.0 0
  84.764748 152.0 0
  84.89420299999999 156.0 0
  84.941238 228.0 1
  85.26469399999999 104.0 0
  85.450661 204.0 0
  85.458542 176.0 0
  85.47314499999999 188.0 0
  85.597702 164.0 0
  85.598106 152.0 0
  85.965744 176.0 0
  86.17469799999999 168.0 0
  86.36801899999999 256.0 1
  86.38233899999999 200.0 0
  86.42804699999999 88.0 0
  86.84468799999999 108.0 0
  87.034424 164.0 0
  87.10174599999999 160.0 0
  87.17423199999999 144.0 0
  87.220985 104.0 0
  87.40319099999999 52.0 0
  87.40802799999999 124.0 0
  87.473534 164.0 0
  87.47927899999999 188.0 0
  87.52205699999999 116.0 0
  87.57586699999999 152.0 0
  87.591743 180.0 0
  87.59655799999999 160.0 0
  87.60874899999999 164.0 0
  87.731743 100.0 0
  87.744194 160.0 0
  87.861267 160.0 0
  87.94511399999999 84.0 0
  88.004471 104.0 0
  88.112251 192.0 0
  88.178345 212.0 0
  88.376099 212.0 0
  88.410202 180.0 0
  88.476288 96.0 0
  88.497688 184.0 0
  88.524948 252.0 1
  88.634537 224.0 1
  88.95148499999999 424.0 1
  89.01514399999999 156.0 0
  89.07515 220.0 1
  89.24346899999999 140.0 0
  89.44614399999999 152.0 0
  89.48378 196.0 0
  89.500946 156.0 0
  89.624657 100.0 0
  89.811211 112.0 0
  89.830215 140.0 0
  89.852539 148.0 0
  90.37439699999999 188.0 0
  90.44193299999999 176.0 0
  90.46771199999999 160.0 0
  90.532249 228.0 1
  90.56296499999999 68.0 0
  90.56922899999999 132.0 0
  90.828896 184.0 0
  90.912521 136.0 0
  91.054031 172.0 0
  91.237556 156.0 0
  91.333794 276.0 1
  91.42379799999999 48.0 0
  91.55774699999999 164.0 0
  91.579262 144.0 0
  91.58560899999999 84.0 0
  91.711052 168.0 0
  91.88649699999999 100.0 0
  91.90354199999999 140.0 0
  92.187553 104.0 0
  92.26068099999999 188.0 0
  92.317757 108.0 0
  92.380623 136.0 0
  92.406357 200.0 0
  92.44266499999999 96.0 0
  92.483864 188.0 0
  93.06648299999999 176.0 0
  93.087891 108.0 0
  93.24082899999999 244.0 1
  93.288124 112.0 0
  93.37037699999999 164.0 0
  93.377304 268.0 1
  93.55446599999999 132.0 0
  93.652603 140.0 0
  93.846916 100.0 0
  94.059525 136.0 0
  94.085442 168.0 0
  94.376572 140.0 0
  94.780991 40.0 0
  94.93436399999999 176.0 0
  94.95517699999999 80.0 0
  94.959717 152.0 0
  94.97631799999999 108.0 0
  94.996635 176.0 0
  95.01059699999999 132.0 0
  95.04995 120.0 0
  95.06102 168.0 0
  95.09903 160.0 0
  95.10166199999999 60.0 0
  95.10851299999999 208.0 0
  95.267601 124.0 0
  95.29521199999999 168.0 0
  95.378654 156.0 0
  95.515442 116.0 0
  95.535072 152.0 0
  95.679024 144.0 0
  95.718048 132.0 0
  95.763634 184.0 0
  95.790443 176.0 0
  95.795639 216.0 1
  95.853836 152.0 0
  95.97238899999999 72.0 0
  95.99374399999999 124.0 0
  96.009689 168.0 0
  96.02484899999999 132.0 0
  96.26020799999999 140.0 0
  96.381699 152.0 0
  96.423637 152.0 0
  96.52844999999999 156.0 0
  96.530006 152.0 0
  96.53179899999999 204.0 0
  96.628807 68.0 0
  96.65792099999999 172.0 0
  96.70506999999999 84.0 0
  96.743355 188.0 0
  96.80053699999999 56.0 0
  96.844971 220.0 1
  96.93854499999999 128.0 0
  96.99211899999999 152.0 0
  97.02984599999999 364.0 1
  97.099457 216.0 1
  97.202682 180.0 0
  97.34966999999999 172.0 0
  97.35305799999999 156.0 0
  97.41577099999999 180.0 0
  97.46653699999999 48.0 0
  97.55484 144.0 0
  97.61586799999999 40.0 0
  97.622765 184.0 0
  97.794029 144.0 0
  97.82571399999999 140.0 0
  97.94367199999999 288.0 1
  97.965881 148.0 0
  98.02696999999999 192.0 0
  98.036812 204.0 0
  98.195961 224.0 1
  98.287155 136.0 0
  98.402985 240.0 1
  98.43386799999999 152.0 0
  98.450836 136.0 0
  98.48104099999999 204.0 0
  98.50381499999999 224.0 1
  98.606476 204.0 0
  98.65013099999999 124.0 0
  98.705963 144.0 0
  98.714073 144.0 0
  98.79161099999999 92.0 0
  98.973457 140.0 0
  99.01368699999999 64.0 0
  99.018684 64.0 0
  99.137901 148.0 0
  99.15291599999999 48.0 0
  99.21646899999999 140.0 0
  99.260719 336.0 1
  99.331108 64.0 0
  99.35054799999999 184.0 0
  99.3638 184.0 0
  99.48020199999999 380.0 1
  99.602989 160.0 0
  99.665291 136.0 0
  99.683105 72.0 0
  99.69274899999999 152.0 0
  99.979698 144.0 0
  100.057732 156.0 0
  100.062805 152.0 0
  100.311432 5.852594 0
  100.365089 224.0 1
  100.479858 140.0 0
  100.559235 144.0 0
  100.714562 268.0 1
  100.955063 168.0 0
  101.07197599999999 212.0 0
  101.083801 148.0 0
  101.090981 208.0 0
  101.446884 140.0 0
  101.462525 312.0 1
  101.502403 172.0 0
  101.50898 112.0 0
  101.556366 132.0 0
  101.740906 92.0 0
  101.813553 208.0 0
  101.874718 252.0 1
  102.03167699999999 120.0 0
  102.24059299999999 128.0 0
  102.35076099999999 204.0 0
  102.410675 112.0 0
  102.824745 68.0 0
  102.85659799999999 200.0 0
  102.93639399999999 228.0 1
  103.03467599999999 564.0 1
  103.05451199999999 704.0 2
  103.103714 8.666667 0
  103.15973699999999 156.0 0
  103.21837599999999 112.0 0
  103.232231 168.0 0
  103.309387 96.0 0
  103.34362 144.0 0
  103.397278 212.0 0
  103.448425 256.0 1
  103.56992299999999 136.0 0
  103.578094 88.0 0
  103.665039 216.0 1
  103.705917 216.0 1
  103.881912 148.0 0
  103.96656 196.0 0
  103.967102 208.0 0
  104.00170899999999 14.24458 0
  104.034065 152.0 0
  104.22990399999999 124.0 0
  104.272545 132.0 0
  104.282623 116.0 0
  104.300781 180.0 0
  104.567307 148.0 0
  104.589455 160.0 0
  104.614296 136.0 0
  104.665657 44.0 0
  104.67817699999999 128.0 0
  104.74683399999999 224.0 1
  104.83873 168.0 0
  104.86245699999999 44.0 0
  104.982018 80.0 0
  105.01121499999999 72.0 0
  105.013718 172.0 0
  105.03553 312.0 1
  105.048012 156.0 0
  105.090019 224.0 1
  105.107597 68.0 0
  105.145164 176.0 0
  105.279022 64.0 0
  105.28105199999999 216.0 1
  105.322876 204.0 0
  105.369461 720.0 2
  105.406044 192.0 0
  105.437218 336.0 1
  105.457466 44.0 0
  105.552528 132.0 0
  105.58732599999999 284.0 1
  105.646362 220.0 1
  105.72011599999999 200.0 0
  106.040894 1344.0 3
  106.06211099999999 128.0 0
  106.07296799999999 156.0 0
  106.105606 164.0 0
  106.10921499999999 44.0 0
  106.116554 164.0 0
  106.152069 48.0 0
  106.18107599999999 3.296474 0
  106.208389 152.0 0
  106.271881 244.0 1
  106.29615799999999 144.0 0
  106.32225 140.0 0
  106.33153499999999 148.0 0
  106.54158799999999 204.0 0
  106.556107 112.0 0
  106.658806 120.0 0
  106.681969 108.0 0
  106.75621799999999 236.0 1
  106.911575 240.0 1
  107.06983199999999 312.0 1
  107.073639 192.0 0
  107.09273499999999 144.0 0
  107.139275 168.0 0
  107.160286 4.927083 0
  107.164429 176.0 0
  107.29214499999999 164.0 0
  107.32865899999999 248.0 1
  107.357834 32.0 0
  107.433464 72.0 0
  107.529663 124.0 0
  107.54167899999999 44.0 0
  107.58882899999999 140.0 0
  107.66214 184.0 0
  107.92803199999999 168.0 0
  107.945602 88.0 0
  108.081795 164.0 0
  108.083275 120.0 0
  108.25555399999999 196.0 0
  108.535545 108.0 0
  108.703392 164.0 0
  108.77121 132.0 0
  108.842316 112.0 0
  108.87437399999999 168.0 0
  108.891998 156.0 0
  108.90888199999999 144.0 0
  108.98288 152.0 0
  109.052353 156.0 0
  109.09951 340.0 1
  109.107857 164.0 0
  109.164993 232.0 1
  109.27791599999999 332.0 1
  109.28429399999999 248.0 1
  109.430466 164.0 0
  109.506912 324.0 1
  109.675827 168.0 0
  109.781303 176.0 0
  109.86219799999999 136.0 0
  109.915138 184.0 0
  109.98396299999999 172.0 0
  110.024429 112.0 0
  110.054008 128.0 0
  110.13261399999999 220.0 1
  110.145798 228.0 1
  110.155487 304.0 1
  110.26664 164.0 0
  110.2789 124.0 0
  110.32116699999999 32.0 0
  110.345299 128.0 0
  110.353111 164.0 0
  110.731247 92.0 0
  110.78042599999999 60.0 0
  110.89117399999999 200.0 0
  110.924026 188.0 0
  110.998207 200.0 0
  111.058426 164.0 0
  111.175209 196.0 0
  111.52345299999999 172.0 0
  111.56079899999999 168.0 0
  111.68230399999999 160.0 0
  111.702805 152.0 0
  111.758659 236.0 1
  111.75917799999999 124.0 0
  111.80375699999999 192.0 0
  111.88297299999999 188.0 0
  111.899368 208.0 0
  112.078789 204.0 0
  112.13789399999999 176.0 0
  112.156189 160.0 0
  112.216652 132.0 0
  112.313851 144.0 0
  112.450035 140.0 0
  112.50632499999999 200.0 0
  112.618202 124.0 0
  112.73718299999999 140.0 0
  112.995644 148.0 0
  113.04491399999999 168.0 0
  113.080704 144.0 0
  113.097961 48.0 0
  113.102425 116.0 0
  113.12596099999999 144.0 0
  113.135841 104.0 0
  113.258141 124.0 0
  113.364128 156.0 0
  113.377281 184.0 0
  113.513092 42.05769 0
  113.57443199999999 220.0 1
  113.612411 160.0 0
  113.66034699999999 264.0 1
  113.741249 188.0 0
  113.77875499999999 204.0 0
  113.843864 164.0 0
  113.871414 168.0 0
  113.87458799999999 240.0 1
  114.02098099999999 108.0 0
  114.08498399999999 272.0 1
  114.092545 148.0 0
  114.139969 160.0 0
  114.171646 68.0 0
  114.30484 96.0 0
  114.326241 144.0 0
  114.341133 132.0 0
  114.392151 192.0 0
  114.444519 176.0 0
  114.463776 212.0 0
  114.543617 148.0 0
  114.641449 140.0 0
  114.686905 100.0 0
  114.69395399999999 188.0 0
  114.761642 172.0 0
  114.76366399999999 152.0 0
  115.05386399999999 6588.0 15
  115.054749 3272.0 8
  115.06946599999999 20.0 0
  115.12091799999999 104.0 0
  115.211411 96.0 0
  115.309479 160.0 0
  115.327293 264.0 1
  115.34620699999999 124.0 0
  115.370453 184.0 0
  115.403442 80.0 0
  115.432053 140.0 0
  115.453423 188.0 0
  115.45472 116.0 0
  115.47087099999999 40.0 0
  115.48357399999999 128.0 0
  115.499268 200.0 0
  115.57888799999999 212.0 0
  115.675377 84.0 0
  115.81442999999999 208.0 0
  115.98127 152.0 0
  115.986481 144.0 0
  116.042656 208.0 0
  116.098839 136.0 0
  116.11018399999999 144.0 0
  116.138268 36.0 0
  116.29567 156.0 0
  116.31841999999999 104.0 0
  116.466049 10.52006 0
  116.65040599999999 140.0 0
  116.67275199999999 140.0 0
  116.70223999999999 232.0 1
  116.737465 200.0 0
  116.74443099999999 408.0 1
  116.87187999999999 180.0 0
  116.92663599999999 104.0 0
  116.958275 128.0 0
  117.056023 512.0 1
  117.132088 184.0 0
  117.138977 148.0 0
  117.311134 148.0 0
  117.595299 144.0 0
  117.709869 152.0 0
  117.748787 84.0 0
  117.873955 136.0 0
  117.913857 52.0 0
  117.915764 128.0 0
  118.00357799999999 140.0 0
  118.016235 52.0 0
  118.03609499999999 220.0 1
  118.15341199999999 128.0 0
  118.454926 96.0 0
  118.500374 144.0 0
  118.523933 132.0 0
  118.575256 140.0 0
  118.57689699999999 120.0 0
  118.60797099999999 164.0 0
  118.66586299999999 52.0 0
  118.66590099999999 152.0 0
  118.90464 376.0 1
  118.909538 112.0 0
  118.936287 84.0 0
  118.990562 252.0 1
  119.00664499999999 328.0 1
  119.05929599999999 158.819702 0
  119.060143 148.0 0
  119.06933599999999 176.0 0
  119.084885 148.0 0
  119.219048 7.162634 0
  119.382431 132.0 0
  119.49164599999999 140.0 0
  119.505775 168.0 0
  119.65837099999999 140.0 0
  119.688637 100.0 0
  119.70653499999999 316.0 1
  119.73162099999999 168.0 0
  119.745567 48.0 0
  119.76812699999999 192.0 0
  119.87625899999999 136.0 0
  119.88851199999999 80.0 0
  119.903183 104.0 0
  120.034683 112.0 0
  120.079697 172.0 0
  120.12747999999999 112.0 0
  120.164734 224.0 1
  120.241531 124.0 0
  120.28971899999999 156.0 0
  120.30253599999999 176.0 0
  120.30504599999999 184.0 0
  120.336433 92.0 0
  120.356628 52.0 0
  120.41513099999999 220.0 1
  120.42101299999999 180.0 0
  120.441216 240.0 1
  120.45397899999999 32.0 0
  120.465767 188.0 0
  120.47479999999999 168.0 0
  120.704239 156.0 0
  120.791298 96.0 0
  120.818359 216.0 1
  120.849564 144.0 0
  120.907257 140.0 0
  120.94493899999999 152.0 0
  121.01078 88.0 0
  121.053795 132.0 0
  121.10314199999999 200.0 0
  121.228867 216.0 1
  121.332397 168.0 0
  121.371292 68.0 0
  121.46269199999999 164.0 0
  121.466904 216.0 1
  121.53685 64.0 0
  121.568016 64.0 0
  121.64585899999999 124.0 0
  121.665703 216.0 1
  121.73499299999999 148.0 0
  121.83866099999999 152.0 0
  121.945251 120.0 0
  121.982422 164.0 0
  122.046082 136.0 0
  122.06942699999999 492.0 1
  122.08039099999999 156.0 0
  122.198685 44.0 0
  122.216248 200.0 0
  122.316704 156.0 0
  122.430511 152.0 0
  122.445038 128.0 0
  122.47556399999999 160.0 0
  122.49307999999999 212.0 0
  122.5187 152.0 0
  122.688507 176.0 0
  122.83286299999999 128.0 0
  122.960342 96.0 0
  123.00130499999999 196.0 0
  123.04450999999999 138.992493 0
  123.04495999999999 1700.0 4
  123.066238 184.0 0
  123.095963 148.0 0
  123.11181699999999 160.0 0
  123.116013 1724.0 4
  123.15549499999999 212.0 0
  123.28092199999999 208.0 0
  123.330483 60.0 0
  123.351219 68.0 0
  123.371567 216.0 1
  123.6064 196.0 0
  123.72174799999999 64.0 0
  123.72816499999999 344.0 1
  123.741783 8.509137 0
  123.801704 108.0 0
  123.89267 128.0 0
  124.009529 469.877197 1
  124.02870899999999 88.0 0
  124.06787899999999 140.0 0
  124.08344299999999 932.0 2
  124.18127399999999 80.0 0
  124.25228899999999 192.0 0
  124.25270099999999 72.0 0
  124.290588 180.0 0
  124.29705799999999 48.0 0
  124.38413999999999 168.0 0
  124.386169 220.0 1
  124.40723399999999 164.0 0
  124.485687 176.0 0
  124.50347099999999 192.0 0
  124.52712199999999 168.0 0
  124.54997999999999 156.0 0
  124.66549699999999 192.0 0
  124.729942 140.0 0
  124.741638 144.0 0
  124.853951 196.0 0
  124.963104 168.0 0
  124.99593399999999 200.0 0
  125.011871 136.0 0
  125.01535 244.0 1
  125.03480499999999 156.0 0
  125.058678 116.0 0
  125.10142499999999 32.0 0
  125.1325 100.0 0
  125.16377299999999 144.0 0
  125.32771299999999 88.0 0
  125.34925799999999 80.0 0
  125.440269 148.0 0
  125.57198299999999 128.0 0
  125.60951999999999 252.0 1
  125.63375099999999 136.0 0
  125.715965 168.0 0
  125.872841 72.0 0
  125.926659 140.0 0
  125.95315599999999 148.0 0
  126.060402 176.0 0
  126.11147299999999 28.0 0
  126.149429 200.0 0
  126.19004799999999 232.0 1
  126.200447 256.0 1
  126.23595399999999 168.0 0
  126.29884299999999 18.722031 0
  126.315849 108.0 0
  126.42386599999999 152.0 0
  126.471779 28.0 0
  126.526794 228.0 1
  126.604294 160.0 0
  126.73771699999999 200.0 0
  126.76838699999999 172.0 0
  126.85891699999999 124.0 0
  126.865631 220.0 1
  127.04547099999999 140.0 0
  127.06462099999999 3.008333 0
  127.11312199999999 252.0 1
  127.19580099999999 48.0 0
  127.206345 180.0 0
  127.23983 96.0 0
  127.32058699999999 144.0 0
  127.42736099999999 220.0 1
  127.48977699999999 268.0 1
  127.590988 148.0 0
  127.61331899999999 172.0 0
  127.96764399999999 200.0 0
  128.014069 36.0 0
  128.026123 199.377701 0
  128.039902 332.0 1
  128.059326 212.0 0
  128.187988 188.0 0
  128.262772 136.0 0
  128.437683 84.0 0
  128.696823 136.0 0
  128.732651 48.0 0
  128.753464 144.0 0
  128.769272 220.0 1
  128.795746 76.0 0
  128.815002 88.0 0
  128.844894 100.0 0
  128.965866 220.0 1
  128.982391 96.0 0
  128.995941 136.0 0
  129.03718600000002 208.0 0
  129.047897 140.0 0
  129.090561 112.0 0
  129.278412 224.0 1
  129.28114300000001 152.0 0
  129.32492100000002 5.571429 0
  129.35037200000002 152.0 0
  129.39624 124.0 0
  129.486847 80.0 0
  129.52418500000002 104.0 0
  129.626678 52.0 0
  129.86058 176.0 0
  129.874191 220.0 1
  129.929413 216.0 1
  129.980453 176.0 0
  130.066345 10800.0 25
  130.081635 184.0 0
  130.213684 56.0 0
  130.26254300000002 320.0 1
  130.269989 176.0 0
  130.289734 176.0 0
