ACCESSION: CCMSLIB00000079447
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.00394399999999 160.0 1
  91.15037699999999 236.0 1
  91.156342 220.0 1
  91.649796 156.0 1
  92.056259 168.0 1
  92.44274899999999 140.0 1
  92.541489 196.0 1
  92.981079 124.0 0
  93.79540999999999 184.0 1
  93.80693799999999 52.0 0
  94.115707 188.0 1
  94.345131 180.0 1
  94.53701 152.0 1
  94.650162 196.0 1
  94.950783 168.0 1
  95.127579 172.0 1
  95.290703 156.0 1
  95.300117 160.0 1
  95.67868 152.0 1
  95.68138099999999 176.0 1
  96.005394 132.0 1
  96.114708 116.0 0
  96.308144 72.0 0
  96.396957 200.0 1
  96.408279 200.0 1
  96.48422199999999 68.0 0
  96.949547 60.0 0
  97.41892299999999 192.0 1
  97.43914 176.0 1
  97.45506999999999 100.0 0
  97.846695 152.0 1
  98.214119 156.0 1
  98.29830899999999 92.0 0
  98.345856 148.0 1
  99.222275 272.0 1
  99.290802 156.0 1
  99.46951299999999 52.0 0
  99.63332399999999 108.0 0
  99.6717 176.0 1
  100.10250099999999 200.0 1
  100.18618 10.62227 0
  100.50806399999999 256.0 1
  100.878304 120.0 0
  101.074745 148.0 1
  101.23391 156.0 1
  101.28414199999999 136.0 1
  102.071175 104.0 0
  102.12509899999999 212.0 1
  102.323296 156.0 1
  102.637909 192.0 1
  102.777496 204.0 1
  103.204308 188.0 1
  103.25875099999999 132.0 1
  103.300812 220.0 1
  103.428474 60.0 0
  103.46775099999999 244.0 1
  103.813896 208.0 1
  104.32369999999999 184.0 1
  104.426323 156.0 1
  104.50883499999999 192.0 1
  104.69574 140.0 1
  105.04672199999999 204.0 1
  105.17642199999999 188.0 1
  105.199486 36.0 0
  105.247902 176.0 1
  105.88690899999999 60.0 0
  106.06442299999999 431.112091 2
  106.07489 96.0 0
  106.215279 136.0 1
  106.41274999999999 208.0 1
  106.582802 148.0 1
  106.688919 36.0 0
  106.76209999999999 84.0 0
  106.83139 208.0 1
  106.901642 276.0 1
  107.040207 188.0 1
  107.048042 5268.0 20
  107.16719099999999 152.0 1
  107.213348 76.0 0
  107.363548 180.0 1
  107.369553 200.0 1
  107.47876 136.0 1
  107.64595 204.0 1
  107.90787499999999 100.0 0
  108.59455899999999 80.0 0
  108.706589 180.0 1
  108.756317 188.0 1
  108.893692 192.0 1
  108.923897 188.0 1
  109.03688 124.0 0
  109.164772 108.0 0
  109.511749 200.0 1
  110.14306599999999 184.0 1
  110.242859 68.0 0
  111.08185599999999 184.0 1
  111.4058 112.0 0
  112.05575599999999 144.0 1
  112.78061699999999 140.0 1
  113.107559 160.0 1
  113.13495599999999 180.0 1
  113.451027 176.0 1
  113.68242599999999 3.836765 0
  113.95337699999999 220.0 1
  114.04924799999999 364.0 1
  114.131294 208.0 1
  114.32701899999999 116.0 0
  114.682098 224.0 1
  114.96483599999999 164.0 1
  115.31678 180.0 1
  115.338364 148.0 1
  115.385567 80.0 0
  115.84601599999999 380.0 1
  115.846611 168.0 1
  116.084747 164.0 1
  116.129967 180.0 1
  116.587082 188.0 1
  116.618065 176.0 1
  116.756592 120.0 0
  117.06498699999999 724.0 3
  117.14518 96.0 0
  117.82393599999999 136.0 1
  117.92021199999999 136.0 1
  117.922546 168.0 1
  117.972206 180.0 1
  118.696609 100.0 0
  118.714096 180.0 1
  119.034302 128.0 0
  119.261612 144.0 1
  119.65444199999999 144.0 1
  120.05691499999999 860.0 3
  120.14055599999999 224.0 1
  120.26666999999999 10.5625 0
  120.51651799999999 164.0 1
  120.620537 472.0 2
  120.87088 120.0 0
  120.96060899999999 132.0 1
  121.973495 92.0 0
  122.04981199999999 144.0 1
  122.650757 176.0 1
  122.859467 172.0 1
  122.927765 172.0 1
  123.04587599999999 208.0 1
  123.09801499999999 152.0 1
  123.147972 128.0 0
  123.290634 140.0 1
  123.572372 168.0 1
  123.66723599999999 48.0 0
  123.87512199999999 164.0 1
  124.006187 532.0 2
  124.28359999999999 184.0 1
  124.900391 176.0 1
  125.33359499999999 152.0 1
  125.65431199999999 156.0 1
  126.057541 132.0 1
  126.424774 220.0 1
  126.426552 136.0 1
  127.14192999999999 200.0 1
  127.516106 144.0 1
  127.526878 156.0 1
  127.999146 172.0 1
  128.107407 8804.0 34
  128.222595 312.0 1
  128.42392 92.0 0
  128.629486 208.0 1
  128.69342 152.0 1
  128.694717 164.0 1
  128.789453 124.0 0
  129.06445300000001 184.0 1
  129.069138 188.0 1
  129.661423 124.0 0
  129.797043 208.0 1
  129.79805000000002 172.0 1
  130.140656 100.0 0
  130.348709 148.0 1
  130.408249 132.0 1
  131.143616 68.0 0
  131.212784 176.0 1
  131.24812300000002 124.0 0
  131.25636300000002 148.0 1
  131.538422 164.0 1
  131.975067 172.0 1
  133.168381 10.28611 0
  133.513611 164.0 1
  133.716385 188.0 1
  133.81791700000002 148.0 1
  133.918747 232.0 1
  134.097488 260.0 1
  134.16957100000002 124.0 0
  134.542694 144.0 1
  134.571472 160.0 1
  134.90617400000002 164.0 1
  135.041885 312.0 1
  135.528458 68.0 0
  135.8367 164.0 1
  135.896942 120.0 0
  136.17283600000002 196.0 1
  136.37471000000002 148.0 1
  136.501144 180.0 1
  136.843307 140.0 1
  137.015366 1340.0 5
  137.231964 136.0 1
  137.444778 148.0 1
  137.48370400000002 224.0 1
  137.93498200000002 5.402 0
  138.59433 108.0 0
  138.812317 200.0 1
  139.019608 88.0 0
  139.071564 288.0 1
  139.20103500000002 124.0 0
  139.28482100000002 60.0 0
  139.30809000000002 200.0 1
  139.38377400000002 156.0 1
  139.48571800000002 148.0 1
  140.321381 40.0 0
  140.717468 36.0 0
  140.938858 152.0 1
  141.044632 144.0 1
  141.08891300000002 140.0 1
  141.14369200000002 44.0 0
  141.275269 84.0 0
  141.466568 100.0 0
  141.67305000000002 144.0 1
  141.775955 96.0 0
  142.73756400000002 144.0 1
  143.32234200000002 88.0 0
  143.703583 104.0 0
  144.218826 328.0 1
  144.701401 84.0 0
  144.723297 56.0 0
  144.723434 52.0 0
  145.05397000000002 572.0 2
  145.171753 132.0 1
  145.465988 56.0 0
  145.792572 148.0 1
  145.827774 180.0 1
  145.98317 144.0 1
  146.019943 172.0 1
  146.71954300000002 180.0 1
  146.743286 132.0 1
  146.753204 180.0 1
  146.90614300000001 168.0 1
  147.055511 62.925629 0
  147.427277 212.0 1
  147.912811 176.0 1
  147.968704 96.0 0
  147.980469 108.0 0
  148.068192 188.0 1
  148.183884 48.0 0
  148.32222000000002 168.0 1
  148.751541 132.0 1
  149.006943 144.0 1
  149.021637 4.563334 0
  149.137177 188.0 1
  149.13801600000002 52.0 0
  149.485733 144.0 1
  149.84857200000002 160.0 1
  150.31805400000002 196.0 1
  150.611771 176.0 1
  150.777679 84.0 0
  150.981918 64.0 0
  150.98747300000002 212.0 1
  151.039658 240.0 1
  151.51869200000002 208.0 1
  151.824509 104.0 0
  152.03375200000002 616.0 2
  152.129791 5.956481 0
  152.663788 108.0 0
  152.854172 176.0 1
  153.183701 96.0 0
  153.207062 68.0 0
  153.440033 184.0 1
  153.628464 76.0 0
  153.77873200000002 184.0 1
  154.055878 176.0 1
  154.074051 140.0 1
  154.24104300000002 212.0 1
  154.515289 156.0 1
  154.827118 152.0 1
  155.316269 84.0 0
  155.757233 88.0 0
  156.069443 140.0 1
  156.62184100000002 208.0 1
  156.65965300000002 188.0 1
  156.73233000000002 56.0 0
  157.060272 176.0 1
  157.596664 192.0 1
  157.798065 80.0 0
  157.986984 152.0 1
  158.03353900000002 192.0 1
  158.077301 340.0 1
  158.28125 260.0 1
  158.599808 28.0 0
  158.792999 92.0 0
  158.86642500000002 140.0 1
  159.269684 64.0 0
  159.77409400000002 204.0 1
  160.062317 115.357597 0
  160.095001 4732.0 18
  160.647369 140.0 1
  160.70842000000002 100.0 0
  161.093323 184.615906 1
  161.152985 176.0 1
  161.37239100000002 168.0 1
  161.68176300000002 148.0 1
  161.95678700000002 176.0 1
  162.43438700000002 180.0 1
  162.51615900000002 180.0 1
  162.72120700000002 176.0 1
  163.076431 736.0 3
  163.26374800000002 76.0 0
  163.554413 132.0 1
  164.062057 120.0 0
  164.15631100000002 44.0 0
  164.28349300000002 160.0 1
  164.521286 164.0 1
  164.990906 144.0 1
  165.02941900000002 680.0 3
  165.06831400000002 288.0 1
  165.258713 164.0 1
  165.548462 60.0 0
  166.11883500000002 176.0 1
  166.581345 116.0 0
  166.62814300000002 144.0 1
  166.64033500000002 136.0 1
  166.90669300000002 644.0 2
  166.934784 148.0 1
  167.01535 156.0 1
  167.158478 208.0 1
  167.48129300000002 172.0 1
  167.772736 64.0 0
  168.046829 136.0 1
  168.50882000000001 216.0 1
  168.509018 160.0 1
  169.066223 172.0 1
  169.358307 80.0 0
  169.520737 104.0 0
  169.638214 228.0 1
  169.774384 112.0 0
  170.162262 232.0 1
  170.960892 144.0 1
  171.114639 10644.0 41
  171.12664800000002 208.0 1
  171.506348 36.0 0
  171.619507 72.0 0
  171.786194 144.0 1
  172.337296 192.0 1
  172.644821 72.0 0
  172.788483 148.0 1
  172.92338600000002 168.0 1
  173.070108 188.0 1
  173.087128 188.0 1
  173.13197300000002 188.0 1
  173.14604200000002 184.0 1
  173.523895 176.0 1
  173.543045 336.0 1
  174.262573 160.0 1
  174.27465800000002 136.0 1
  175.291748 168.0 1
  175.512497 108.0 0
  175.700409 76.0 0
  176.111526 60.0 0
  176.121613 72.0 0
  176.609787 76.0 0
  176.904953 84.0 0
  177.008011 72.0 0
  177.065674 148.0 1
  177.117004 160.0 1
  177.493805 132.0 1
  177.786224 204.0 1
  177.79050600000002 152.0 1
  178.11523400000002 36.0 0
  178.400146 112.0 0
  178.477661 180.0 1
  178.546143 196.0 1
  178.55114700000001 168.0 1
  179.468048 152.0 1
  179.517456 68.0 0
  179.9841 136.0 1
  180.034882 136.0 1
  180.04319800000002 176.0 1
  180.22023000000002 188.0 1
  180.29335 148.0 1
  181.43936200000002 180.0 1
  181.674866 148.0 1
  181.910843 80.0 0
  182.17868 164.0 1
  182.339569 248.0 1
  182.459915 29.42803 0
  182.484634 184.0 1
  182.50962800000002 88.0 0
  182.918655 220.0 1
  182.95901500000002 180.0 1
  183.14238 228.0 1
  183.169037 84.0 0
  183.535889 84.0 0
  183.961273 56.0 0
  184.048203 508.0 2
  184.39506500000002 44.0 0
  184.49176 148.0 1
  185.047485 76.0 0
  185.15884400000002 68.0 0
  186.084656 164.0 1
  186.644745 188.0 1
  187.002533 48.0 0
  187.092758 240.0 1
  187.314545 148.0 1
  187.614304 84.0 0
  187.75756800000002 176.0 1
  188.393295 140.0 1
  188.426575 156.0 1
  188.815369 136.0 1
  188.866165 304.0 1
  189.070938 580.0 2
  189.36462400000002 136.0 1
  189.44696000000002 136.0 1
  189.98204 152.0 1
  190.199081 156.0 1
  190.25846900000002 136.0 1
  190.63763400000002 52.0 0
  190.64025900000001 132.0 1
  190.72885100000002 200.0 1
  190.789047 8.333333 0
  190.90737900000002 88.0 0
  191.469589 11.49826 0
  191.606018 124.0 0
  192.020828 116.0 0
  192.835144 60.0 0
  192.891037 232.0 1
  193.09033200000002 5656.0 22
  193.233124 124.0 0
  193.286911 92.0 0
  193.521332 164.0 1
  193.841797 188.0 1
  194.06921400000002 296.0 1
  194.06994600000002 428.0 2
  194.10037200000002 344.0 1
  194.307175 144.0 1
  195.65361000000001 192.0 1
  195.692871 156.0 1
  195.953796 260.0 1
  196.53654500000002 176.0 1
  196.647827 88.0 0
  197.042969 1520.0 6
  197.155182 136.0 1
  197.23841900000002 168.0 1
  197.862534 96.0 0
  198.024261 108.0 0
  198.187592 88.0 0
  199.65356400000002 164.0 1
  200.252045 128.0 0
  200.506775 132.0 1
  200.510864 84.0 0
  200.619125 228.0 1
  201.09577900000002 324.0 1
  201.133743 84.0 0
  201.292282 112.0 0
  201.725067 220.0 1
  202.119934 564.0 2
  202.777481 172.0 1
  202.938004 120.0 0
  203.096481 144.0 1
  203.17433200000002 160.0 1
  203.913528 104.0 0
  204.063095 132.0 1
  204.648392 68.0 0
  205.325958 20.0 0
  205.674225 56.0 0
  205.79045100000002 108.0 0
  206.07444800000002 180.0 1
  206.090652 128.0 0
  206.249527 116.0 0
  206.97172500000002 84.0 0
  207.086655 76.0 0
  207.143921 208.0 1
  207.35032700000002 52.0 0
  207.89669800000001 128.0 0
  208.038788 196.0 1
  208.10775800000002 676.0 3
  208.297974 3.948718 0
  209.069321 188.0 1
  209.079712 172.0 1
  209.393799 172.0 1
  209.424225 88.0 0
  209.664825 180.0 1
  210.075317 2732.0 10
  210.089325 172.0 1
  210.197937 172.0 1
  210.282135 100.0 0
  211.50602700000002 172.0 1
  211.663147 176.0 1
  212.28070100000002 132.0 1
  214.062698 176.0 1
  214.093048 168.0 1
  214.196854 416.0 2
  216.100266 1960.0 7
  216.135803 152.0 1
  216.60411100000002 56.0 0
  216.63128700000001 152.0 1
  217.006805 140.0 1
  217.26045200000002 200.0 1
  217.402374 172.0 1
  217.97554 148.0 1
  218.156403 176.0 1
  218.156845 516.0 2
  218.430237 48.0 0
  219.089996 0.667929 0
  219.402588 124.0 0
  221.39904800000002 196.0 1
  221.55624400000002 108.0 0
  221.70283500000002 140.0 1
  222.161011 84.0 0
  222.26786800000002 108.0 0
  222.629501 104.0 0
  222.98516800000002 240.0 1
  223.007584 52.0 0
  223.525223 204.0 1
  224.041595 316.0 1
  224.117783 196.0 1
  224.142029 184.0 1
  224.597733 260.0 1
  224.991196 172.0 1
  225.133957 132.0 1
  225.91343700000002 112.0 0
  226.138824 152.0 1
  226.156823 148.0 1
  226.214661 152.0 1
  226.233994 128.0 0
  227.04994200000002 164.0 1
  228.049676 380.0 1
  228.05101000000002 132.0 1
  229.07646200000002 144.0 1
  229.9104 116.0 0
  230.00915500000002 464.0 2
  230.050095 1124.0 4
  230.079956 496.0 2
  230.604004 36.0 0
  230.79426600000002 116.0 0
  230.965317 132.0 1
  231.182724 68.0 0
  231.931534 144.0 1
  232.243027 140.0 1
  233.33003200000002 84.0 0
  233.69653300000002 100.0 0
  234.29800400000002 44.0 0
  234.44790600000002 108.0 0
  234.961792 156.0 1
  235.369415 144.0 1
  235.741104 128.0 0
  236.022751 428.0 2
  236.107483 22032.0 84
  236.10769000000002 168.0 1
  236.11908 392.0 1
  236.391953 280.0 1
  236.777634 64.0 0
  237.20799300000002 48.0 0
  237.447067 84.0 0
  238.16703800000002 9.803031 0
  238.999664 196.0 1
  239.080124 116.0 0
  239.841675 156.0 1
  239.94133000000002 132.0 1
  240.180069 152.0 1
  240.69574 204.0 1
  242.113373 152.0 1
  242.750778 88.0 0
  243.138702 272.0 1
  243.152512 192.0 1
  243.181534 152.0 1
  243.39466900000002 32.0 0
  243.636658 56.0 0
  243.74632300000002 168.0 1
  244.03590400000002 548.0 2
  244.205322 180.0 1
  244.36750800000002 48.0 0
  244.544968 112.0 0
  244.885895 196.0 1
  245.03717 44.413849 0
  245.13192700000002 688.0 3
  245.271469 76.0 0
  246.012054 208.0 1
  247.297775 13.41554 0
  247.726089 148.0 1
  248.126144 264.0 1
  249.09097300000002 1500.0 6
  249.51348900000002 52.0 0
  249.963379 188.0 1
  250.11192300000002 196.0 1
  250.931519 232.0 1
  251.04425 1160.0 4
  251.489044 76.0 0
  252.03225700000002 261760.0 999
  252.382248 104.0 0
  252.902435 136.0 1
  253.448196 56.0 0
  254.802505 120.0 0
  255.116745 160.0 1
  255.47056600000002 60.0 0
  255.492188 156.0 1
  256.218506 96.0 0
  256.26403799999997 148.0 1
  256.894897 168.0 1
  257.762207 124.0 0
  257.95541399999996 56.0 0
  258.25668299999995 100.0 0
  260.09646599999996 164.0 1
  260.107605 1064.0 4
  260.856201 140.0 1
  261.29537999999997 220.0 1
  262.96563699999996 108.0 0
  263.004333 140.0 1
  264.13510099999996 484.0 2
  265.359192 188.0 1
  269.522278 104.0 0
  269.70309399999996 92.0 0
  270.282532 116.0 0
  271.09139999999996 172.0 1
  271.296143 52.0 0
  272.181335 172.0 1
  272.518853 180.0 1
  274.078888 736.0 3
  274.63543699999997 140.0 1
  276.891571 96.0 0
  277.010162 9.039488 0
  278.02392599999996 132.0 1
  279.157532 120.0 0
  279.813782 108.0 0
  279.962219 392.0 1
  281.106903 44.0 0
  281.15213 1204.0 5
  281.319885 28.0 0
  281.402496 148.0 1
  281.74929799999995 96.0 0
  281.896118 260.0 1
  283.096863 45568.0 174
  283.573395 48.0 0
  283.670074 144.0 1
  283.71304299999997 180.0 1
  284.13116499999995 140.0 1
  284.183197 80.0 0
  285.164581 112.0 0
  286.17117299999995 32.0 0
  287.37435899999997 128.0 0
  288.63571199999996 40.0 0
  290.864044 252.0 1
  291.25408899999996 176.0 1
  292.26293899999996 96.0 0
  296.278839 216.0 1
  296.999329 116.0 0
  297.428345 100.0 0
  299.349365 156.0 1
  300.095825 15832.0 60
  300.777222 52.0 0
  301.30658 160.0 1
  302.779968 80.0 0
  302.973083 168.0 1
  303.65450999999996 60.0 0
  304.880676 144.0 1
  306.46304299999997 76.0 0
  306.49310299999996 100.0 0
  306.72747799999996 212.0 1
  307.068115 256.0 1
  307.83248899999995 40.0 0
  309.02691699999997 184.0 1
  312.34585599999997 36.0 0
  312.754822 116.0 0
  315.55688499999997 36.0 0
  316.87231399999996 188.0 1
  316.92992499999997 140.0 1
  317.046539 100.0 0
  317.05593899999997 64.0 0
  317.552582 164.0 1
  318.436035 112.0 0
  319.130341 164.0 1
  319.38122599999997 144.0 1
  319.72729499999997 0.0 0
  320.225037 132.0 1
  320.92904699999997 44.0 0
  322.165375 172.0 1
  322.87762499999997 168.0 1
  325.07074 164.0 1
  326.62442 160.0 1
  327.61706499999997 84.0 0
  329.146881 104.0 0
  329.158142 164.0 1
  330.13168299999995 21712.0 83
  330.39987199999996 52.0 0
  332.109161 112.0 0
  336.2435 48.0 0
  336.300659 52.0 0
  337.885162 48.0 0
  338.128632 376.0 1
  339.689667 148.0 1
  343.82611099999997 104.0 0
  351.144318 144.0 1
  353.89541599999995 184.0 1
  354.145782 140.0 1
  358.36990399999996 116.0 0
  359.55261199999995 44.0 0
  367.07894899999997 1408.0 5
  367.15921 100.0 0
  368.097961 128.0 0
  368.969177 188.0 1
  370.60247799999996 148.0 1
  378.728119 92.0 0
  380.80413799999997 172.0 1
  381.262299 184.0 1
  383.12915 144.0 1
  386.23760999999996 148.0 1
  386.480713 168.0 1
  399.893372 120.0 0
  400.912903 104.0 0
  401.132294 5084.0 19
  403.891846 228.0 1
  405.280914 12.33446 0
  407.47287 96.0 0
  407.820557 144.0 1
  409.27594 408.0 2
  410.54168699999997 52.0 0
  412.176117 12324.0 47
  414.72723399999995 108.0 0
  421.931488 40.0 0
  422.019653 128.0 0
  426.861969 476.0 2
  427.18457 280.0 1
  429.986725 88.0 0
  432.14151 132.0 1
  433.11062599999997 128.0 0
  438.28362999999996 40.0 0
  443.288239 36.0 0
  449.94158899999996 136.0 1
  451.106537 336.0 1
  454.309601 132.0 1
  463.07113599999997 180.0 1
  468.73135399999995 200.0 1
  471.56600299999997 192.0 1
  475.064056 216.0 1
  490.22369399999997 15622.0 60
  494.28173799999996 96.0 0
  499.62936399999995 116.0 0
  503.230164 24790.0 95
  532.9652100000001 112.0 0
  533.872192 176.0 1
  555.493469 76.0 0
  565.171021 64.0 0
  569.948608 232.0 1
  575.598328 444.0 2
  587.2457820000001 2572.0 10
//
