ACCESSION: CCMSLIB00000085318
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.60612499999999 168.0 1
  64.630341 108.0 1
  64.66461199999999 184.0 2
  64.688965 184.0 2
  65.66729699999999 188.0 2
  65.81710799999999 200.0 2
  65.92143999999999 164.0 1
  65.933571 108.0 1
  66.07498899999999 224.0 2
  66.13796199999999 200.0 2
  66.27770199999999 164.0 1
  66.309219 40.0 0
  66.384682 128.0 1
  66.416412 148.0 1
  66.43956 176.0 2
  66.47363299999999 152.0 1
  66.48258999999999 152.0 1
  66.600662 96.0 1
  66.787621 160.0 1
  66.84183499999999 148.0 1
  67.03474399999999 204.0 2
  67.26561 60.0 1
  67.57964299999999 224.0 2
  67.950165 152.0 1
  68.06745099999999 260.0 2
  68.485779 268.0 2
  68.878067 212.0 2
  69.367767 136.0 1
  69.570808 204.0 2
  69.89997899999999 92.0 1
  69.94138299999999 156.0 1
  70.050163 48.0 0
  70.37664799999999 224.0 2
  70.590752 140.0 1
  70.824738 120.0 1
  70.914177 156.0 1
  70.991737 140.0 1
  71.081261 208.0 2
  71.25483 300.0 3
  71.365601 68.0 1
  71.43029 188.0 2
  71.88018 124.0 1
  72.02844999999999 152.0 1
  72.21073899999999 140.0 1
  72.220512 304.0 3
  72.354851 156.0 1
  72.39141799999999 124.0 1
  72.622551 292.0 3
  72.670441 120.0 1
  72.683617 156.0 1
  72.880417 196.0 2
  72.93073299999999 160.0 1
  73.090126 388.0 3
  73.132027 56.0 0
  73.469864 152.0 1
  73.63965599999999 152.0 1
  73.68663 224.0 2
  73.72782099999999 156.0 1
  73.843819 180.0 2
  73.85440799999999 172.0 2
  73.873787 164.0 1
  74.12186399999999 80.0 1
  74.27841199999999 176.0 2
  74.31545999999999 104.0 1
  74.424431 48.0 0
  74.69446599999999 236.0 2
  74.69556399999999 92.0 1
  74.76192499999999 56.0 0
  74.949951 208.0 2
  75.169586 184.0 2
  75.422821 136.0 1
  75.51128399999999 100.0 1
  75.519081 48.0 0
  75.82942999999999 176.0 2
  75.85580399999999 236.0 2
  75.89945999999999 168.0 1
  75.973801 144.0 1
  76.26754799999999 152.0 1
  76.419952 160.0 1
  76.43330399999999 92.0 1
  76.610435 128.0 1
  76.61939199999999 60.0 1
  76.802589 192.0 2
  76.84183499999999 144.0 1
  77.07328 188.0 2
  77.351181 140.0 1
  77.38330099999999 140.0 1
  77.499535 128.0 1
  77.700638 136.0 1
  77.70097399999999 212.0 2
  78.130928 44.0 0
  78.163383 188.0 2
  78.172432 148.0 1
  78.225754 164.0 1
  78.534477 156.0 1
  78.70419299999999 176.0 2
  78.89791899999999 208.0 2
  79.47441099999999 172.0 2
  79.52959399999999 156.0 1
  79.639366 208.0 2
  79.67508699999999 128.0 1
  79.80933399999999 96.0 1
  80.35769699999999 200.0 2
  80.392578 76.0 1
  80.402374 140.0 1
  80.563988 156.0 1
  80.635742 164.0 1
  80.67822299999999 176.0 2
  80.89413499999999 152.0 1
  80.994102 104.0 1
  81.04446399999999 120.0 1
  81.18616499999999 120.0 1
  81.269295 160.0 1
  81.40819499999999 124.0 1
  81.760193 192.0 2
  81.87540399999999 128.0 1
  82.084457 144.0 1
  82.13733699999999 140.0 1
  82.28186799999999 212.0 2
  82.359444 92.0 1
  82.373932 80.0 1
  82.38134799999999 232.0 2
  82.438164 184.0 2
  82.586922 200.0 2
  82.873787 176.0 2
  83.142372 176.0 2
  83.29373899999999 60.0 1
  83.483131 84.0 1
  83.6745 204.0 2
  83.963173 164.0 1
  84.15193199999999 240.0 2
  84.23155999999999 192.0 2
  84.444786 52.0 0
  84.53534699999999 128.0 1
  84.678123 156.0 1
  84.831299 336.0 3
  84.901855 196.0 2
  85.11721 236.0 2
  85.12094099999999 80.0 1
  85.449677 136.0 1
  85.469894 136.0 1
  85.47476999999999 164.0 1
  85.74245499999999 204.0 2
  85.800201 112.0 1
  85.831154 156.0 1
  85.968628 140.0 1
  86.18932299999999 192.0 2
  86.22393 68.0 1
  86.249977 128.0 1
  86.393913 208.0 2
  86.42021199999999 188.0 2
  86.52252999999999 164.0 1
  86.622665 132.0 1
  86.822769 160.0 1
  86.82798 180.0 2
  86.984917 148.0 1
  87.11981999999999 176.0 2
  87.300186 204.0 2
  87.42249299999999 80.0 1
  87.46752199999999 108.0 1
  87.564117 152.0 1
  87.668022 136.0 1
  87.84889199999999 156.0 1
  88.031235 168.0 1
  88.080528 164.0 1
  88.140121 128.0 1
  88.32601899999999 76.0 1
  88.336365 88.0 1
  88.671707 148.0 1
  88.852966 132.0 1
  88.93012999999999 200.0 2
  88.9664 144.0 1
  89.036896 168.0 1
  89.04081 148.0 1
  89.158615 176.0 2
  89.18428 48.0 0
  89.39267 164.0 1
  89.43708799999999 68.0 1
  89.56848099999999 156.0 1
  90.07515 164.0 1
  90.544952 180.0 2
  90.552483 148.0 1
  90.657608 164.0 1
  90.72998799999999 152.0 1
  90.760193 172.0 2
  90.88398 120.0 1
  90.978287 212.0 2
  91.07955199999999 80.0 1
  91.08196299999999 144.0 1
  91.08612799999999 156.0 1
  91.171448 40.0 0
  91.662369 204.0 2
  91.79641699999999 160.0 1
  91.812134 144.0 1
  92.13138599999999 160.0 1
  92.17555999999999 220.0 2
  92.323021 188.0 2
  92.539154 112.0 1
  92.54195399999999 228.0 2
  92.64415 156.0 1
  92.897194 156.0 1
  93.07429499999999 216.0 2
  93.140907 200.0 2
  93.279449 224.0 2
  94.105347 176.0 2
  94.31925199999999 312.0 3
  94.550896 352.0 3
  94.812614 164.0 1
  95.015068 228.0 2
  95.02875499999999 132.0 1
  95.05081899999999 232.0 2
  95.303764 140.0 1
  95.33582299999999 156.0 1
  95.338104 236.0 2
  95.344482 160.0 1
  95.434669 200.0 2
  95.44446599999999 208.0 2
  95.621758 172.0 2
  96.01669299999999 128.0 1
  96.04257199999999 108.0 1
  96.12451899999999 188.0 2
  96.145218 52.0 0
  96.21260799999999 132.0 1
  96.247124 160.0 1
  96.266632 200.0 2
  96.293388 148.0 1
  96.388008 168.0 1
  96.39141799999999 176.0 2
  96.55841799999999 116.0 1
  96.57296799999999 188.0 2
  96.57985699999999 180.0 2
  96.586655 180.0 2
  96.75997199999999 92.0 1
  96.89533999999999 116.0 1
  96.98065199999999 220.0 2
  97.01278699999999 176.0 2
  97.07051799999999 308.0 3
  97.07777399999999 176.0 2
  97.14334099999999 204.0 2
  97.311943 156.0 1
  97.357101 216.0 2
  97.684067 64.0 1
  98.267944 132.0 1
  98.330078 164.0 1
  98.340126 140.0 1
  98.37726599999999 164.0 1
  98.597313 132.0 1
  98.663597 40.0 0
  98.759132 88.0 1
  98.93515 180.0 2
  98.99595599999999 160.0 1
  99.096954 136.0 1
  99.232559 220.0 2
  99.237938 224.0 2
  99.274017 72.0 1
  99.406364 168.0 1
  99.481735 160.0 1
  99.541985 176.0 2
  99.567116 140.0 1
  99.580963 132.0 1
  99.66413899999999 64.0 1
  100.340836 176.0 2
  100.354416 184.0 2
  100.46045699999999 112.0 1
  100.558105 96.0 1
  100.561623 140.0 1
  100.69530499999999 140.0 1
  100.74794 68.0 1
  100.84725999999999 108.0 1
  100.973648 172.0 2
  101.02487199999999 220.0 2
  101.056839 92.0 1
  101.160866 188.0 2
  101.18972799999999 188.0 2
  101.239616 248.0 2
  101.452255 72.0 1
  101.474823 100.0 1
  101.59762599999999 128.0 1
  101.613266 144.0 1
  101.661255 200.0 2
  101.81373599999999 140.0 1
  101.95961799999999 228.0 2
  102.00911699999999 176.0 2
  102.09935 100.0 1
  102.246681 156.0 1
  102.364334 184.0 2
  102.367172 48.0 0
  102.457962 196.0 2
  102.46142599999999 164.0 1
  102.64332599999999 176.0 2
  102.810333 152.0 1
  102.96657599999999 196.0 2
  102.983154 204.0 2
  103.033958 208.0 2
  103.17279099999999 172.0 2
  103.204895 212.0 2
  103.333817 100.0 1
  103.353584 152.0 1
  103.37898299999999 132.0 1
  103.501717 356.0 3
  103.52565 68.0 1
  103.546898 188.0 2
  103.559731 160.0 1
  103.81188999999999 100.0 1
  103.828705 116.0 1
  103.856079 184.0 2
  103.932808 152.0 1
  104.030991 132.0 1
  104.126892 216.0 2
  104.14681999999999 180.0 2
  104.31163 204.0 2
  104.329308 176.0 2
  104.39737699999999 192.0 2
  104.4674 204.0 2
  104.529991 176.0 2
  104.651573 156.0 1
  104.704178 180.0 2
  104.834167 296.0 3
  104.841415 200.0 2
  104.86670699999999 92.0 1
  105.06972499999999 36992.0 325
  105.069893 1884.0 17
  105.070206 14012.0 123
  105.073151 172.0 2
  105.08835599999999 10.00134 0
  105.163849 136.0 1
  105.195686 168.0 1
  105.202118 168.0 1
  105.265518 152.0 1
  105.294525 208.0 2
  105.332718 100.0 1
  105.438637 164.0 1
  105.535004 68.0 1
  105.556641 164.0 1
  105.609673 184.0 2
  105.78086099999999 148.0 1
  105.82038899999999 76.0 1
  105.964378 252.0 2
  105.988731 132.0 1
  106.07069399999999 256.0 2
  106.145157 268.0 2
  106.154449 156.0 1
  106.246735 184.0 2
  106.500191 80.0 1
  106.572121 360.0 3
  106.67340899999999 140.0 1
  106.807312 68.0 1
  106.82296799999999 100.0 1
  106.843239 156.0 1
  106.85398099999999 156.0 1
  106.893929 108.0 1
  106.90304599999999 136.0 1
  106.93688999999999 128.0 1
  107.048431 240.0 2
  107.07133499999999 120.0 1
  107.073578 212.0 2
  107.08451799999999 88.0 1
  107.129059 36.0 0
  107.23900599999999 200.0 2
  107.284286 152.0 1
  107.30291 188.0 2
  107.62332199999999 208.0 2
  107.676773 100.0 1
  107.72296899999999 136.0 1
  107.84655799999999 44.0 0
  107.94294699999999 164.0 1
  107.95414 160.0 1
  108.02025599999999 1668.0 15
  108.03854399999999 108.0 1
  108.11189999999999 216.0 2
  108.13072199999999 152.0 1
  108.319611 156.0 1
  108.40435799999999 200.0 2
  108.62932599999999 152.0 1
  108.74091299999999 180.0 2
  108.767006 184.0 2
  108.87493099999999 148.0 1
  108.89357799999999 176.0 2
  108.96779599999999 180.0 2
  109.016235 164.0 1
  109.023941 144.0 1
  109.28499599999999 84.0 1
  109.512604 224.0 2
  109.575256 144.0 1
  109.61849199999999 188.0 2
  109.67881 132.0 1
  109.70069099999999 124.0 1
  110.085121 156.0 1
  110.174706 212.0 2
  110.38194999999999 148.0 1
  110.406769 164.0 1
  110.45238499999999 188.0 2
  110.52089699999999 128.0 1
  110.522171 44.0 0
  110.59715299999999 48.0 0
  110.63240099999999 188.0 2
  110.63712299999999 48.0 0
  110.676704 148.0 1
  110.714348 300.0 3
  110.81572 148.0 1
  110.842316 192.0 2
  110.87160499999999 156.0 1
  111.048012 128.0 1
  111.081238 360.0 3
  111.200981 204.0 2
  111.20616899999999 64.0 1
  111.32350199999999 124.0 1
  111.419502 204.0 2
  111.62039899999999 52.0 0
  111.897369 116.0 1
  111.91631299999999 64.0 1
  111.925804 208.0 2
  111.953575 164.0 1
  111.98619799999999 200.0 2
  112.19329099999999 132.0 1
  112.42373699999999 128.0 1
  112.424263 200.0 2
  112.554756 64.0 1
  112.74286699999999 148.0 1
  112.850128 152.0 1
  112.97419699999999 156.0 1
  113.02190399999999 240.0 2
  113.36020699999999 208.0 2
  113.372101 140.0 1
  113.447823 116.0 1
  113.57708699999999 160.0 1
  113.60601 208.0 2
  113.616936 188.0 2
  113.63061499999999 160.0 1
  113.806282 156.0 1
  113.87900599999999 104.0 1
  113.95897699999999 160.0 1
  113.985199 188.0 2
  114.02062199999999 156.0 1
  114.08584599999999 92.0 1
  114.274605 160.0 1
  114.42077599999999 96.0 1
  114.42275199999999 148.0 1
  114.46170099999999 164.0 1
  114.46649199999999 80.0 1
  114.52821399999999 296.0 3
  114.74475899999999 128.0 1
  114.94586899999999 152.0 1
  114.950058 236.0 2
  114.989639 64.0 1
  115.00875099999999 168.0 1
  115.051842 164.0 1
  115.12345099999999 148.0 1
  115.34524499999999 200.0 2
  115.37854 140.0 1
  115.416107 240.0 2
  115.56751999999999 132.0 1
  115.95964099999999 308.0 3
  116.282822 152.0 1
  116.309113 200.0 2
  116.37106299999999 112.0 1
  116.60987899999999 80.0 1
  116.691109 244.0 2
  116.845078 156.0 1
  116.86282299999999 124.0 1
  116.90341199999999 68.0 1
  117.005417 12.5928 0
  117.032455 328.0 3
  117.070122 904.0 8
  117.18762199999999 96.0 1
  117.24684099999999 92.0 1
  117.264969 196.0 2
  117.33547999999999 148.0 1
  117.34030899999999 224.0 2
  117.344055 188.0 2
  117.42332499999999 124.0 1
  117.43248 224.0 2
  117.478111 208.0 2
  117.710342 6.844298 0
  117.76769999999999 228.0 2
  117.793938 152.0 1
  117.918053 176.0 2
  118.166595 152.0 1
  118.271332 184.0 2
  118.34024 204.0 2
  118.448639 96.0 1
  118.502045 48.0 0
  118.569847 56.0 0
  118.66948699999999 160.0 1
  118.77352099999999 204.0 2
  118.79267899999999 200.0 2
  118.841202 200.0 2
  118.91193399999999 72.0 1
  118.96571399999999 152.0 1
  118.97825599999999 132.0 1
  119.009918 156.0 1
  119.05223799999999 412.0 4
  119.061562 6552.0 57
  119.082573 224.0 2
  119.23209399999999 104.0 1
  119.28891 160.0 1
  119.42927599999999 156.0 1
  119.495705 140.0 1
  119.59969299999999 168.0 1
  119.70904499999999 240.0 2
  119.72466299999999 144.0 1
  119.790009 112.0 1
  119.810707 164.0 1
  120.04596699999999 668.0 6
  120.069992 124.0 1
  120.30504599999999 184.0 2
  120.492043 48.0 0
  120.58196299999999 156.0 1
  120.70717599999999 56.0 0
  120.84468799999999 132.0 1
  120.86840799999999 204.0 2
  120.889 144.0 1
  120.91516899999999 148.0 1
  121.407196 1.3375 0
  121.444351 56.0 0
  121.519295 52.0 0
  121.684326 48.0 0
  121.766624 116.0 1
  121.80981399999999 136.0 1
  121.90647899999999 220.0 2
  121.917862 160.0 1
  121.946297 216.0 2
  121.979523 192.0 2
  122.142578 148.0 1
  122.305145 196.0 2
  122.329391 140.0 1
  122.375374 196.0 2
  122.438583 112.0 1
  122.543442 436.0 4
  122.588219 72.0 1
  122.673203 312.0 3
  122.941803 120.0 1
  123.046707 40.0 0
  123.12026999999999 112.0 1
  123.14409599999999 124.0 1
  123.202141 184.0 2
  123.288795 200.0 2
  123.453651 156.0 1
  123.53141799999999 184.0 2
  123.73455799999999 160.0 1
  123.75855999999999 148.0 1
  124.080261 192.0 2
  124.19569399999999 20.0 0
  124.719917 148.0 1
  124.94193999999999 164.0 1
  125.100792 176.0 2
  125.16130799999999 6.003676 0
  125.308487 68.0 1
  125.368484 200.0 2
  125.375587 164.0 1
  125.536003 184.0 2
  125.549782 128.0 1
  125.810272 52.0 0
  126.064713 612.0 5
  126.193474 160.0 1
  126.29167899999999 204.0 2
  126.299324 152.0 1
  126.33275599999999 200.0 2
  126.482796 176.0 2
  126.491699 200.0 2
  126.55171999999999 140.0 1
  126.571449 76.0 1
  126.574013 168.0 1
  126.649002 36.0 0
  126.65583 124.0 1
  126.70536 172.0 2
  126.73475599999999 140.0 1
  126.84003399999999 128.0 1
  126.87692299999999 152.0 1
  126.974998 180.0 2
  127.04454 384.0 3
  127.15422099999999 32.0 0
  127.17341599999999 124.0 1
  127.248909 224.0 2
  127.27763399999999 248.0 2
  127.636421 172.0 2
  127.64392099999999 88.0 1
  127.719704 160.0 1
  127.74556 72.0 1
  127.948166 132.0 1
  128.04808 204.0 2
  128.060532 560.0 5
  128.345535 32.0 0
  128.371185 84.0 1
  128.408051 232.0 2
  128.626785 172.0 2
  128.630188 72.0 1
  128.641174 120.0 1
  128.748138 104.0 1
  128.822723 168.0 1
  128.939468 136.0 1
  129.044769 2508.0 22
  129.053314 144.0 1
  129.11523400000002 132.0 1
  129.369446 328.0 3
  129.407181 140.0 1
  129.438477 136.0 1
  129.566284 180.0 2
  129.591461 208.0 2
  129.596146 152.0 1
  129.65754700000002 104.0 1
  129.701218 160.0 1
  129.722809 192.0 2
  129.94989 96.0 1
  129.98671000000002 260.0 2
  130.065765 3644.0 32
  130.066055 976.0 9
  130.24250800000002 96.0 1
  130.24791000000002 296.0 3
  130.299957 112.0 1
  130.473938 136.0 1
  130.52752700000002 124.0 1
  130.806 164.0 1
  131.01898200000002 140.0 1
  131.04603600000002 704.0 6
  131.111115 208.0 2
  131.118469 116.0 1
  131.201157 184.0 2
  131.248734 60.0 1
  131.378174 156.0 1
  131.38205000000002 184.0 2
  131.446091 136.0 1
  131.58422900000002 200.0 2
  131.826782 160.0 1
  131.885559 196.0 2
  131.89021300000002 144.0 1
  132.064255 124.0 1
  132.26066600000001 32.0 0
  132.568985 72.0 1
  132.807892 196.0 2
  132.828796 212.0 2
  132.871735 116.0 1
  132.87849400000002 212.0 2
  133.193283 200.0 2
  133.250717 152.0 1
  133.54350300000002 236.0 2
  133.639832 84.0 1
  133.789398 148.0 1
  133.810379 188.0 2
  133.99894700000002 204.0 2
  134.226471 112.0 1
  134.428787 160.0 1
  134.48490900000002 100.0 1
  134.582962 176.0 2
  134.697632 76.0 1
  134.731049 260.0 2
  134.796997 184.0 2
  134.861221 116.0 1
  135.041336 3.0 0
  135.092575 164.0 1
  135.117645 1061.651001 9
  135.190186 52.0 0
  135.24691800000002 212.0 2
  135.367615 64.0 1
  135.39051800000001 44.0 0
  135.49231 172.0 2
  135.492859 80.0 1
  136.100906 148.0 1
  136.216293 160.0 1
  136.409515 228.0 2
  136.756912 220.0 2
  136.795319 140.0 1
  136.84681700000002 196.0 2
  136.876923 180.0 2
  136.91313200000002 144.0 1
  137.00029 144.0 1
  137.003632 172.0 2
  137.306824 140.0 1
  137.393661 136.0 1
  137.44343600000002 168.0 1
  137.89372300000002 188.0 2
  138.051819 320.0 3
  138.091721 1604.0 14
  138.13763400000002 172.0 2
  138.163803 168.0 1
  138.21991 200.0 2
  138.22583 132.0 1
  138.361038 236.0 2
  138.365982 64.0 1
  138.37094100000002 148.0 1
  138.60733000000002 160.0 1
  138.64982600000002 164.0 1
  138.75190700000002 64.0 1
  138.78434800000002 220.0 2
  138.943878 104.0 1
  138.94873 348.0 3
  138.95138500000002 132.0 1
  138.97314500000002 160.0 1
  139.34016400000002 172.0 2
  139.436081 204.0 2
  139.47316 56.0 0
  139.495239 208.0 2
  139.67129500000001 168.0 1
  139.85844400000002 156.0 1
  140.000595 352.0 3
  140.02044700000002 184.0 2
  140.13298 436.0 4
  140.154755 72.0 1
  140.235916 52.0 0
  140.442444 196.0 2
  140.454361 148.0 1
  140.642456 108.0 1
  140.682999 160.0 1
  140.728058 224.0 2
  140.82074 180.0 2
  140.92176800000001 40.0 0
  140.933838 156.0 1
  140.954102 128.0 1
  141.027176 188.0 2
  141.243347 108.0 1
  141.312546 144.0 1
  141.37626600000002 192.0 2
  141.456177 72.0 1
  141.513718 152.0 1
  141.53294400000001 188.0 2
  141.533615 136.0 1
  141.686676 244.0 2
  141.78460700000002 212.0 2
  141.806656 88.0 1
  141.882324 140.0 1
  141.93197600000002 232.0 2
  142.06384300000002 316.0 3
  142.08874500000002 264.0 2
  142.105804 76.0 1
  142.149963 172.0 2
  142.22709700000001 156.0 1
  142.338715 160.0 1
  142.38240100000002 196.0 2
  142.395844 76.0 1
  142.453461 164.0 1
  142.47168000000002 136.0 1
  142.499978 144.0 1
  142.504379 264.0 2
  142.574371 200.0 2
  142.575104 116.0 1
  142.586029 52.0 0
  142.612457 388.0 3
  142.821793 212.0 2
  142.987411 236.0 2
  143.19807400000002 22.071011 0
  143.236252 112.0 1
  143.503815 120.0 1
  143.623505 72.0 1
  144.01442 156.0 1
  144.05577100000002 908.0 8
  144.220642 152.0 1
  144.379578 180.0 2
  144.511703 140.0 1
  144.51808200000002 168.0 1
  144.636673 196.0 2
  144.75306700000002 416.0 4
  144.909561 152.0 1
  144.971649 168.0 1
  144.972656 40.0 0
  145.10675 120.0 1
  145.28749100000002 180.0 2
  145.33860800000002 176.0 2
  145.36273200000002 152.0 1
  145.37553400000002 6.115919 0
  145.417358 112.0 1
  145.449799 152.0 1
  145.537994 4.373611 0
  145.564377 148.0 1
  145.773102 6.011364 0
  145.841476 164.0 1
  145.868378 164.0 1
  145.973846 2396.0 21
  146.040848 288.0 3
  146.057114 348.0 3
  146.102707 336.0 3
  146.51683 72.0 1
  146.53121900000002 132.0 1
  146.570526 48.0 0
  146.572052 152.0 1
  146.66871600000002 204.0 2
  146.68313600000002 88.0 1
  146.780777 40.0 0
  146.86566200000001 184.0 2
  147.001968 152.0 1
  147.04251100000002 304.0 3
  147.355148 224.0 2
  147.704849 200.0 2
  147.81633000000002 208.0 2
  147.913589 132.0 1
  147.958496 156.0 1
  148.029312 188.0 2
  148.137283 164.0 1
  148.307251 176.0 2
  148.36232 20.39604 0
  148.385345 50.135429 0
  148.904907 180.0 2
  148.977859 252.0 2
  149.154709 168.0 1
  149.210281 108.0 1
  149.247589 56.0 0
  149.351974 168.0 1
  149.39253200000002 200.0 2
  149.400803 224.0 2
  149.633759 144.0 1
  149.83616600000002 152.0 1
  149.928406 116.0 1
  149.930954 176.0 2
  150.046875 312.0 3
  150.198563 152.0 1
  150.20352200000002 44.0 0
  150.582504 152.0 1
  150.67128 88.0 1
  150.718307 256.0 2
  150.73082000000002 180.0 2
  150.743927 204.0 2
  150.763245 140.0 1
  150.851395 140.0 1
  150.953156 48.0 0
  151.09222400000002 132.0 1
  151.213806 188.0 2
  151.572723 156.0 1
  151.78327900000002 104.0 1
  152.051208 248.0 2
  152.173279 52.0 0
  152.27752700000002 156.0 1
  152.283676 64.0 1
  152.297546 220.0 2
  152.35702500000002 180.0 2
  152.465439 228.0 2
  152.701752 192.0 2
  152.708496 80.0 1
  152.765244 120.0 1
  152.797241 228.0 2
  152.806915 208.0 2
  152.918167 132.0 1
  153.010696 2104.0 18
  153.17163100000002 76.0 1
  153.37835700000002 204.0 2
  153.406586 68.0 1
  153.663528 152.0 1
  153.99426300000002 140.0 1
  154.160095 180.0 2
  154.24816900000002 64.0 1
  154.59977700000002 212.0 2
  154.67906200000002 56.0 0
  154.87915 180.0 2
  155.046051 448.0 4
  155.056137 512.0 4
  155.083878 304.0 3
  155.084656 1772.0 16
  155.109924 172.0 2
  155.25297500000002 116.0 1
  155.65884400000002 164.0 1
  155.928223 252.0 2
  156.01902800000002 532.0 5
  156.076569 392.0 3
  156.088715 420.0 4
  156.204849 72.0 1
  156.229355 188.0 2
  156.250305 52.0 0
  156.449799 136.0 1
  156.466949 9.140625 0
  156.592667 192.0 2
  156.67836 120.0 1
  157.06883200000001 6.340278 0
  157.203064 8.15125 0
  157.299545 72.0 1
  157.417313 212.0 2
  157.498581 220.0 2
  157.536362 156.0 1
  157.54213000000001 144.0 1
  157.71173100000001 116.0 1
  157.714493 160.0 1
  157.736679 164.0 1
  157.945404 128.0 1
  157.997299 144.0 1
  158.072037 164.0 1
  158.33711200000002 124.0 1
  158.438782 116.0 1
  158.689438 92.0 1
  158.760468 136.0 1
  158.760986 132.0 1
  159.02603100000002 128.0 1
  159.06933600000002 524.0 5
  159.080643 1228.0 11
  159.13386500000001 100.0 1
  159.14724700000002 120.0 1
  159.150116 28.642691 0
  159.220581 164.0 1
  159.38673400000002 112.0 1
  159.525955 164.0 1
