ACCESSION: CCMSLIB00000077205
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.62353499999999 188.0 2
  114.644684 168.0 2
  114.652496 48.0 0
  114.661552 172.0 2
  114.667976 232.0 2
  114.70886999999999 116.0 1
  114.731613 188.0 2
  114.73368099999999 88.0 1
  114.79969799999999 156.0 1
  115.03036499999999 180.0 2
  115.08337399999999 184.0 2
  115.105103 244.0 2
  115.13130199999999 400.0 4
  115.236443 60.0 1
  115.44519799999999 164.0 1
  115.51046799999999 164.0 1
  115.521858 61.340649 1
  115.531731 48.0 0
  115.56225599999999 92.0 1
  115.79531899999999 172.0 2
  115.886398 212.0 2
  116.19940199999999 188.0 2
  116.23557299999999 140.0 1
  116.26711999999999 148.0 1
  116.324928 104.0 1
  116.339653 36.0 0
  116.391037 124.0 1
  116.40271 100.0 1
  116.5895 384.0 3
  116.59640499999999 92.0 1
  116.64443999999999 196.0 2
  116.70335399999999 184.0 2
  116.709244 116.0 1
  116.73169 80.0 1
  116.863998 200.0 2
  116.898331 140.0 1
  116.90093999999999 172.0 2
  116.938057 128.0 1
  117.05800599999999 29736.0 270
  117.077995 224.0 2
  117.095703 160.0 1
  117.106071 200.0 2
  117.11395999999999 4.002193 0
  117.15601299999999 140.0 1
  117.17701 60.0 1
  117.184822 56.0 1
  117.33738699999999 7.234797 0
  117.37058999999999 140.0 1
  117.424995 148.0 1
  117.44410699999999 140.0 1
  117.47126 180.0 2
  117.48642699999999 84.0 1
  117.56225599999999 120.0 1
  117.585701 228.0 2
  117.64347799999999 160.0 1
  117.83500699999999 132.0 1
  117.851715 212.0 2
  117.86677599999999 204.0 2
  117.91713 136.0 1
  117.949715 72.0 1
  117.988159 124.0 1
  118.028938 140.0 1
  118.061844 204.0 2
  118.08782199999999 168.0 2
  118.089439 192.0 2
  118.10121199999999 164.0 1
  118.15021499999999 188.0 2
  118.262321 172.0 2
  118.293236 80.0 1
  118.298492 188.0 2
  118.334656 112.0 1
  118.337074 120.0 1
  118.40235899999999 236.0 2
  118.419563 244.0 2
  118.46037299999999 144.0 1
  118.46530899999999 100.0 1
  118.57929999999999 180.0 2
  118.594009 248.0 2
  118.646965 52.0 0
  118.664497 192.0 2
  118.743118 52.0 0
  118.80315399999999 288.0 3
  118.834717 156.0 1
  118.882607 128.0 1
  118.891342 196.0 2
  118.931564 176.0 2
  118.957315 108.0 1
  118.959785 148.0 1
  118.987045 136.0 1
  118.99499499999999 52.0 0
  119.03347 196.0 2
  119.047287 132.0 1
  119.20060699999999 128.0 1
  119.215218 104.0 1
  119.25360099999999 352.0 3
  119.260162 188.0 2
  119.28308899999999 76.0 1
  119.285759 192.0 2
  119.34552 64.0 1
  119.38701599999999 148.0 1
  119.51756999999999 156.0 1
  119.574539 80.0 1
  119.59157599999999 188.0 2
  119.599655 188.0 2
  119.666992 184.0 2
  119.84104199999999 232.0 2
  119.96404299999999 184.0 2
  120.07607999999999 132.0 1
  120.16407799999999 128.0 1
  120.19509099999999 136.0 1
  120.200829 144.0 1
  120.20751999999999 108.0 1
  120.233307 132.0 1
  120.236626 228.0 2
  120.25222 168.0 2
  120.27355999999999 68.0 1
  120.28035 136.0 1
  120.304756 164.0 1
  120.311493 160.0 1
  120.31850399999999 100.0 1
  120.359634 188.0 2
  120.36940799999999 104.0 1
  120.40199299999999 180.0 2
  120.42296599999999 188.0 2
  120.451523 72.0 1
  120.54111499999999 108.0 1
  120.555061 136.0 1
  120.611633 172.0 2
  120.63266 148.0 1
  120.669579 204.0 2
  120.675827 100.0 1
  120.70433799999999 156.0 1
  120.717873 176.0 2
  120.80690799999999 108.0 1
  120.814667 164.0 1
  120.93605 13.62309 0
  120.96874199999999 156.0 1
  120.971657 76.0 1
  121.01373299999999 152.0 1
  121.02832799999999 216.0 2
  121.03899399999999 184.0 2
  121.039322 77240.0 702
  121.06019599999999 40.0 0
  121.077682 128.0 1
  121.098587 264.0 2
  121.109352 156.0 1
  121.127693 124.0 1
  121.17978699999999 148.0 1
  121.289215 120.0 1
  121.33094 140.0 1
  121.33165699999999 152.0 1
  121.345413 196.0 2
  121.61218299999999 212.0 2
  121.654556 128.0 1
  121.705109 236.0 2
  122.07298999999999 200.0 2
  122.101036 180.0 2
  122.178131 116.0 1
  122.21697999999999 72.0 1
  122.237701 212.0 2
  122.270325 164.0 1
  122.429344 180.0 2
  122.441322 136.0 1
  122.451538 148.0 1
  122.47341899999999 200.0 2
  122.506203 148.0 1
  122.57077799999999 160.0 1
  122.63304099999999 108.0 1
  122.744576 88.0 1
  122.92944299999999 216.0 2
  122.985817 132.0 1
  123.02770199999999 15688.0 143
  123.042023 372.0 3
  123.09745 88.0 1
  123.150528 148.0 1
  123.188148 48.0 0
  123.218307 136.0 1
  123.36638599999999 188.0 2
  123.447166 120.0 1
  123.50340999999999 184.0 2
  123.58045999999999 120.0 1
  123.64484399999999 180.0 2
  123.65241999999999 336.0 3
  123.668427 208.0 2
  123.670273 128.0 1
  123.682755 44.0 0
  123.809906 192.0 2
  123.825256 56.0 1
  123.880646 240.0 2
  123.942421 168.0 2
  124.03841399999999 144.0 1
  124.048271 980.0 9
  124.071213 124.0 1
  124.102646 92.0 1
  124.113632 240.0 2
  124.213127 124.0 1
  124.274368 104.0 1
  124.309708 84.0 1
  124.455513 144.0 1
  124.503326 176.0 2
  124.51638 116.0 1
  124.54766099999999 56.0 1
  124.61576799999999 168.0 2
  124.677139 148.0 1
  124.736694 176.0 2
  124.747452 168.0 2
  124.807434 84.0 1
  124.823135 48.0 0
  124.848198 156.0 1
  124.950058 64.0 1
  125.003311 136.0 1
  125.06028699999999 204.0 2
  125.23649599999999 172.0 2
  125.26462599999999 68.0 1
  125.30304 140.0 1
  125.35192099999999 136.0 1
  125.48625899999999 136.0 1
  125.571045 168.0 2
  125.593246 156.0 1
  125.702835 268.0 2
  125.72084799999999 148.0 1
  125.721413 48.0 0
  125.779434 204.0 2
  125.83384699999999 184.0 2
  125.892197 204.0 2
  126.011063 144.0 1
  126.043503 204.0 2
  126.05966199999999 112.0 1
  126.088387 188.0 2
  126.145355 200.0 2
  126.294243 188.0 2
  126.34453599999999 168.0 2
  126.473793 21.08 0
  126.50218199999999 132.0 1
  126.53295899999999 172.0 2
  126.54116099999999 84.0 1
  126.54261799999999 156.0 1
  126.677849 144.0 1
  126.679115 180.0 2
  126.679604 108.0 1
  126.704521 228.0 2
  126.749557 180.0 2
  126.75350999999999 268.0 2
  126.75445599999999 180.0 2
  126.85244 212.0 2
  126.87692299999999 152.0 1
  126.962898 144.0 1
  126.998505 104.0 1
  127.05824299999999 100.0 1
  127.08539599999999 108.0 1
  127.14894899999999 88.0 1
  127.17527 184.0 2
  127.21408799999999 72.0 1
  127.216141 152.0 1
  127.333412 188.0 2
  127.39724 304.0 3
  127.579498 124.0 1
  127.651207 60.0 1
  127.766953 344.0 3
  127.81062299999999 88.0 1
  127.838409 180.0 2
  127.867882 192.0 2
  128.062271 160.0 1
  128.116745 100.0 1
  128.125732 124.0 1
  128.159348 56.0 1
  128.250275 64.0 1
  128.375778 172.0 2
  128.392654 152.0 1
  128.42569 184.0 2
  128.488892 44.0 0
  128.519608 176.0 2
  128.585251 116.0 1
  128.615387 128.0 1
  128.619308 88.0 1
  128.676025 124.0 1
  128.682358 176.0 2
  128.716171 164.0 1
  128.820786 196.0 2
  128.827942 472.0 4
  128.834473 56.0 1
  128.939072 168.0 2
  129.05813600000002 212.0 2
  129.069778 320.0 3
  129.108307 112.0 1
  129.141602 188.0 2
  129.291214 104.0 1
  129.402206 344.0 3
  129.580765 160.0 1
  129.655899 192.0 2
  129.687027 180.0 2
  129.705475 208.0 2
  129.718018 164.0 1
  129.79473900000002 136.0 1
  129.88072200000002 156.0 1
  130.00820900000002 104.0 1
  130.008926 152.0 1
  130.03949 168.0 2
  130.060547 11888.0 108
  130.061981 5.409 0
  130.064697 204.0 2
  130.066971 2652.0 24
  130.073669 168.0 2
  130.10337800000002 128.0 1
  130.267166 84.0 1
  130.33992 164.0 1
  130.34457400000002 48.0 0
  130.36982700000002 120.0 1
  130.385727 208.0 2
  130.426819 140.0 1
  130.498657 344.0 3
  130.543335 60.0 1
  130.556564 60.0 1
  130.596619 92.0 1
  130.609024 43.502499 0
  130.68161 188.0 2
  130.71026600000002 124.0 1
  130.72641000000002 132.0 1
  130.847946 184.0 2
  130.887222 300.0 3
  130.91682400000002 156.0 1
  130.93919400000001 188.0 2
  130.942612 196.0 2
  130.964874 152.0 1
  130.982697 176.0 2
  131.011185 200.0 2
  131.028503 172.0 2
  131.046982 136.0 1
  131.047592 216.0 2
  131.04899600000002 27520.0 250
  131.049133 356.0 3
  131.067383 2019.92395 18
  131.12475600000002 468.0 4
  131.15347300000002 204.0 2
  131.187164 4.691667 0
  131.28280600000002 188.0 2
  131.29921000000002 220.0 2
  131.316574 164.0 1
  131.447891 152.0 1
  131.46864300000001 72.0 1
  131.676453 52.0 0
  131.723389 60.0 1
  131.800049 136.0 1
  131.804764 120.0 1
  131.822495 236.0 2
  131.901978 88.0 1
  131.90403700000002 84.0 1
  131.932587 172.0 2
  131.963425 88.0 1
  132.012711 204.0 2
  132.052017 2456.0 22
  132.18428 148.0 1
  132.203506 100.0 1
  132.238922 96.0 1
  132.24646 160.0 1
  132.253204 288.0 3
  132.25412 296.0 3
  132.36080900000002 148.0 1
  132.53727700000002 240.0 2
  132.644409 136.0 1
  132.677933 136.0 1
  132.696045 84.0 1
  132.70967100000001 152.0 1
  132.770462 144.0 1
  132.96855200000002 176.0 2
  132.974548 184.0 2
  133.00325 64.0 1
  133.06044 348.0 3
  133.078201 148.0 1
  133.088928 396.0 4
  133.109802 192.0 2
  133.119614 196.0 2
  133.178787 52.0 0
  133.35136400000002 156.0 1
  133.384521 164.0 1
  133.44004800000002 108.0 1
  133.48297100000002 148.0 1
  133.495972 80.0 1
  133.59317000000001 76.0 1
  133.59729000000002 168.0 2
  133.615295 140.0 1
  133.888351 112.0 1
  134.095963 212.0 2
  134.165314 200.0 2
  134.181168 116.0 1
  134.199631 128.0 1
  134.23898300000002 92.0 1
  134.32659900000002 9.417753 0
  134.351593 52.0 0
  134.43545500000002 148.0 1
  134.58667 96.0 1
  134.699677 216.0 2
  134.87278700000002 132.0 1
  134.916672 4.563018 0
  134.943878 184.0 2
  134.977554 56.0 1
  134.982132 144.0 1
  135.086288 172.0 2
  135.086792 324.0 3
  135.106247 568.0 5
  135.119934 196.0 2
  135.292755 136.0 1
  135.407883 848.0 8
  135.41076700000002 9.115741 0
  135.44142200000002 80.0 1
  135.468918 176.0 2
  135.555939 172.0 2
  135.567474 164.0 1
  135.585846 132.0 1
  135.640106 48.0 0
  135.674561 3.62004 0
  135.801163 172.0 2
  135.818253 220.0 2
  135.927963 316.0 3
  135.942825 148.0 1
  135.97894300000002 156.0 1
  135.99156200000002 144.0 1
  135.99293500000002 164.0 1
  136.07556200000002 25644.0 233
  136.076187 1028.0 9
  136.083298 788.0 7
  136.13832100000002 108.0 1
  136.228271 164.0 1
  136.26760900000002 220.0 2
  136.282578 216.0 2
  136.293808 228.0 2
  136.297897 136.0 1
  136.411514 112.0 1
  136.78718600000002 108.0 1
  136.79985000000002 184.0 2
  136.815018 144.0 1
  136.868179 128.0 1
  136.898331 192.0 2
  136.9245 56.0 1
  136.925461 200.0 2
  136.934006 188.0 2
  136.985916 144.0 1
  137.024475 180.0 2
  137.04083300000002 940.763611 9
  137.062225 128.0 1
  137.06912200000002 228.0 2
  137.069748 144.0 1
  137.107819 196.0 2
  137.123779 164.0 1
  137.14634700000002 4.54386 0
  137.28916900000002 160.0 1
  137.29788200000002 220.0 2
  137.30950900000002 168.0 2
  137.331238 192.0 2
  137.379486 184.0 2
  137.38514700000002 132.0 1
  137.569199 152.0 1
  137.58522000000002 116.0 1
  137.64682000000002 164.0 1
  137.653809 144.0 1
  137.90261800000002 100.0 1
  137.946335 192.0 2
  137.985229 160.0 1
  137.99125700000002 196.0 2
  138.01095600000002 816.0 7
  138.07032800000002 160.0 1
  138.07942200000002 56.0 1
  138.081635 184.0 2
  138.09549 296.0 3
  138.10771200000002 196.0 2
  138.218445 148.0 1
  138.33857700000002 344.0 3
  138.37046800000002 220.0 2
  138.38119500000002 160.0 1
  138.425186 124.0 1
  138.52276600000002 116.0 1
  138.628036 212.0 2
  138.634476 160.0 1
  138.669601 192.0 2
  138.695908 100.0 1
  138.706421 88.0 1
  138.810944 228.0 2
  138.81857300000001 180.0 2
  138.852676 176.0 2
  138.89952100000002 76.0 1
  138.938004 156.0 1
  138.940292 140.0 1
  138.995193 60.0 1
  139.040604 208.0 2
  139.083954 180.0 2
  139.085922 204.0 2
  139.116882 216.0 2
  139.16197200000002 212.0 2
  139.231796 80.0 1
  139.23834200000002 160.0 1
  139.247589 100.0 1
  139.24923700000002 284.0 3
  139.25198400000002 104.0 1
  139.28276100000002 160.0 1
  139.44751000000002 168.0 2
  139.46460000000002 120.0 1
  139.511887 136.0 1
  139.513077 120.0 1
  139.524918 8.667092 0
  139.52809100000002 92.0 1
  139.553604 9.059507 0
  139.563782 236.0 2
  139.629639 204.0 2
  139.641571 120.0 1
  139.69961500000002 160.0 1
  139.77323900000002 116.0 1
  139.841629 9.639152 0
  139.842636 152.0 1
  139.88488800000002 156.0 1
  139.995728 172.0 2
  140.009186 136.0 1
  140.020096 332.0 3
  140.05212400000002 176.0 2
  140.078476 128.0 1
  140.100098 176.0 2
  140.168121 208.0 2
  140.189636 112.0 1
  140.259476 84.0 1
  140.300827 28.0 0
  140.43338 9.001543 0
  140.516235 172.0 2
  140.753983 168.0 2
  140.813187 108.0 1
  140.847565 80.0 1
  140.872131 18.12401 0
  140.953812 148.0 1
  140.99710100000001 200.0 2
  141.009216 196.0 2
  141.014374 144.0 1
  141.031128 208.0 2
  141.04487600000002 204.0 2
  141.25529500000002 160.0 1
  141.25650000000002 208.0 2
  141.281204 14.62791 0
  141.281769 160.0 1
  141.288101 132.0 1
  141.364807 172.0 2
  141.467239 168.0 2
  141.55508400000002 140.0 1
  141.608124 296.0 3
  141.681442 156.0 1
  141.756561 128.0 1
  141.818893 152.0 1
  141.893585 76.0 1
  141.902603 216.0 2
  141.935394 112.0 1
  142.032776 136.0 1
  142.088211 212.0 2
  142.089722 160.0 1
  142.13256800000002 80.0 1
  142.151794 68.0 1
  142.164398 36.0 0
  142.17068500000002 128.0 1
  142.212082 164.0 1
  142.240814 208.0 2
  142.334976 116.0 1
  142.374222 336.0 3
  142.417999 136.0 1
  142.451401 188.0 2
  142.57515 128.0 1
  142.63282800000002 132.0 1
  142.65678400000002 120.0 1
  142.693817 100.0 1
  142.804138 132.0 1
  142.82247900000002 200.0 2
  142.847778 156.0 1
  142.861633 160.0 1
  142.90193200000002 396.0 4
  143.058716 300.0 3
  143.05960100000001 196.0 2
  143.079758 176.0 2
  143.08436600000002 652.0 6
  143.13798500000001 152.0 1
  143.161087 152.0 1
  143.196671 120.0 1
  143.20489500000002 96.0 1
  143.22018400000002 52.0 0
  143.27203400000002 144.0 1
  143.301361 216.0 2
  143.30680800000002 136.0 1
  143.31788600000002 128.0 1
  143.322235 128.0 1
  143.325531 56.0 1
  143.331116 25.3668 0
  143.331177 252.0 2
  143.369659 140.0 1
  143.525742 184.0 2
  143.590729 100.0 1
  143.65364100000002 128.0 1
  143.65686 104.0 1
  143.78564500000002 128.0 1
  143.83007800000001 48.0 0
  143.844131 256.0 2
  143.847382 128.0 1
  143.85318 108.0 1
  143.86045800000002 144.0 1
  143.89772000000002 124.0 1
  143.945007 132.0 1
  144.02328500000002 76.0 1
  144.081863 263.962402 2
  144.08195500000002 1904.0 17
  144.110092 156.0 1
  144.189438 68.0 1
  144.275314 208.0 2
  144.278488 224.0 2
  144.38041700000002 180.0 2
  144.410965 112.0 1
  144.414093 160.0 1
  144.43283100000002 76.0 1
  144.676819 132.0 1
  144.692871 96.0 1
  144.697617 152.0 1
  144.70898400000002 76.0 1
  144.852554 68.0 1
  144.916168 128.0 1
  145.044601 136.0 1
  145.049957 136.0 1
  145.080734 672.0 6
  145.08586100000002 76.0 1
  145.15567000000001 44.0 0
  145.168915 124.0 1
  145.169022 64.0 1
  145.18266300000002 180.0 2
  145.21310400000002 55.81686 1
  145.227036 180.0 2
  145.32501200000002 192.0 2
  145.417923 104.0 1
  145.443619 464.0 4
  145.44812000000002 148.0 1
  145.486633 176.0 2
  145.609207 152.0 1
  145.688828 140.0 1
  145.74452200000002 116.0 1
  145.777603 188.0 2
  145.815887 100.0 1
  145.888931 156.0 1
  145.960846 188.0 2
  146.023849 6288.0 57
  146.05131500000002 192.0 2
  146.07212800000002 828.0 8
  146.073257 2284.0 21
  146.103821 536.0 5
  146.12115500000002 260.0 2
  146.12655600000002 156.0 1
  146.149704 184.0 2
  146.193207 128.0 1
  146.38505600000002 44.0 0
  146.394485 140.0 1
  146.41445900000002 52.0 0
  146.44000200000002 132.0 1
  146.453247 84.0 1
  146.621185 188.0 2
  146.625946 160.0 1
  146.65631100000002 32.0 0
  146.6875 208.0 2
  146.736679 204.0 2
  146.760773 148.0 1
  146.901978 160.0 1
  146.907669 60.0 1
  146.927368 224.0 2
  147.036957 528.0 5
  147.066055 172.0 2
  147.092804 220.0 2
  147.10432400000002 92.0 1
  147.132645 52.0 0
  147.179977 3.001096 0
  147.218155 360.0 3
  147.24070700000001 76.0 1
  147.24417100000002 120.0 1
  147.27560400000002 88.0 1
  147.351425 180.0 2
  147.49646 184.0 2
  147.518799 240.0 2
  147.52023300000002 136.0 1
  147.56346100000002 156.0 1
  147.730927 132.0 1
  147.79585300000002 216.0 2
  147.812668 172.0 2
  147.889832 216.0 2
  147.91507000000001 84.0 1
  148.007538 176.0 2
  148.035583 160.0 1
  148.078903 116.0 1
  148.101974 168.0 2
  148.220673 148.0 1
  148.380783 36.0 0
  148.406631 28.0 0
  148.432373 9.051136 0
  148.56376600000002 112.0 1
  148.691788 360.0 3
  149.04274 232.0 2
  149.04393000000002 188.0 2
  149.05645800000002 220.0 2
  149.07089200000001 156.0 1
  149.09577900000002 1212.0 11
  149.10749800000002 408.0 4
  149.21275300000002 232.0 2
  149.227325 212.0 2
  149.25354000000002 64.0 1
  149.315552 148.0 1
  149.348511 136.0 1
  149.356232 272.0 2
  149.39750700000002 148.0 1
  149.596176 64.0 1
  149.662979 140.0 1
  149.696259 212.0 2
  149.738953 188.0 2
  149.76384000000002 152.0 1
  149.807434 116.0 1
  149.834213 108.0 1
  149.93403600000002 156.0 1
  149.957764 212.0 2
  150.01748700000002 132.0 1
  150.022491 184.0 2
  150.03117400000002 164.0 1
  150.08784500000002 192.0 2
  150.094864 224.0 2
  150.099152 148.0 1
  150.277023 108.0 1
  150.342484 160.0 1
  150.378418 132.0 1
  150.685043 116.0 1
  151.00169400000001 224.0 2
  151.039963 304.681 3
  151.09333800000002 128.0 1
  151.207886 136.0 1
  151.232742 180.0 2
  151.33847 148.0 1
  151.385757 124.0 1
  151.394791 172.0 2
  151.422821 180.0 2
  151.447922 416.0 4
  151.45228600000002 220.0 2
  151.467072 132.0 1
  151.488693 120.0 1
  151.596176 200.0 2
  151.798584 108.0 1
  151.945084 156.0 1
  152.00740100000002 124.0 1
  152.017975 192.0 2
  152.062759 1264.0 11
  152.078964 176.0 2
  152.177368 104.0 1
  152.26396200000002 152.0 1
  152.279282 68.0 1
  152.330139 140.0 1
  152.362747 156.0 1
  152.41011 168.0 2
  152.425034 7.964015 0
  152.47499100000002 164.0 1
  152.475494 148.0 1
  152.53401200000002 156.0 1
  152.556046 148.0 1
  152.656815 68.0 1
  152.78791800000002 428.0 4
  152.859283 128.0 1
  152.87233 176.0 2
  152.995438 140.0 1
  153.008011 220.0 2
  153.01683 180.0 2
  153.139771 196.0 2
  153.16464200000001 148.0 1
  153.175934 136.0 1
  153.178253 92.0 1
  153.22435000000002 100.0 1
  153.275238 220.0 2
  153.377731 132.0 1
  153.383789 164.0 1
  153.384399 184.0 2
  153.459 180.0 2
  153.50465400000002 152.0 1
  153.55297900000002 164.0 1
  153.592041 14.04261 0
  153.59861800000002 140.0 1
  153.76727300000002 264.0 2
  153.80484 96.0 1
  153.823837 196.0 2
  153.845688 176.0 2
  153.951752 204.0 2
  153.957413 180.0 2
  154.05976900000002 176.0 2
  154.062546 84.0 1
  154.065796 220.0 2
  154.07782 1580.0 14
  154.27018700000002 28.0 0
  154.331161 188.0 2
  154.390106 23.36915 0
  154.39769 68.0 1
  154.433029 144.0 1
  154.43730200000002 228.0 2
  154.459656 116.0 1
  154.557648 160.0 1
  154.75886500000001 3.555556 0
  154.856979 236.0 2
  154.885132 140.0 1
  154.89398200000002 80.0 1
  154.89857500000002 196.0 2
  154.99852 72.0 1
  155.086609 1288.0 12
  155.093704 288.0 3
  155.09947200000002 140.0 1
  155.103699 288.0 3
  155.14651500000002 168.0 2
  155.19854700000002 368.0 3
  155.23022500000002 196.0 2
  155.269409 184.0 2
  155.274918 192.0 2
  155.27890000000002 96.0 1
  155.321823 120.0 1
  155.418472 152.0 1
  155.42970300000002 168.0 2
  155.54611200000002 140.0 1
  155.619843 296.0 3
  155.655457 192.0 2
  155.879028 144.0 1
  155.89166300000002 172.0 2
  155.925461 148.0 1
  155.99173000000002 84.0 1
  155.994797 276.0 3
  156.08277900000002 48.0 0
  156.13531500000002 112.0 1
  156.143356 176.0 2
  156.154984 232.0 2
  156.224106 248.0 2
  156.25134300000002 172.0 2
  156.29155 180.0 2
  156.294968 144.0 1
  156.366058 240.0 2
  156.517303 124.0 1
  156.60119600000002 184.0 2
  156.673035 176.0 2
  156.678894 88.0 1
  156.893875 196.0 2
  157.077057 608.0 6
  157.081604 140.0 1
  157.167068 104.0 1
  157.191452 160.0 1
  157.203064 200.0 2
  157.394937 140.0 1
  157.589355 96.0 1
  157.59877 80.0 1
  157.599014 4.013889 0
  157.679947 212.0 2
  157.693192 11.15346 0
  157.71864300000001 188.0 2
  157.738907 92.0 1
  157.74205 188.0 2
  157.801239 116.0 1
  157.849869 128.0 1
  157.851761 44.0 0
  157.897583 216.0 2
  157.982208 112.0 1
  158.009918 56.0 1
  158.020676 540.0 5
  158.023422 328.0 3
  158.030258 148.0 1
  158.030945 196.0 2
  158.06337000000002 324.0 3
  158.274277 140.0 1
  158.328583 7.895833 0
  158.42073100000002 172.0 2
  158.499359 172.0 2
  158.54367100000002 240.0 2
  158.64537 164.0 1
  158.655518 224.0 2
  158.742264 144.0 1
  158.809311 160.0 1
  158.813522 132.0 1
  158.839371 68.0 1
  159.015503 276.0 3
  159.02319300000002 124.0 1
  159.079742 1128.0 10
  159.123291 128.0 1
  159.25654600000001 18.082661 0
  159.26915 144.0 1
  159.308167 56.0 1
  159.590958 188.0 2
  159.5923 56.0 1
  159.723541 144.0 1
  159.886917 160.0 1
  160.055054 172.0 2
  160.057632 192.0 2
  160.067307 144.0 1
  160.07487500000002 168.0 2
  160.182007 180.0 2
  160.24679600000002 56.0 1
  160.260757 88.0 1
  160.299484 160.0 1
  160.30671700000002 100.0 1
  160.321884 348.0 3
  160.405289 80.0 1
  160.45091200000002 248.0 2
  160.49040200000002 36.0 0
  160.497818 172.0 2
  160.562241 196.0 2
  160.615845 140.0 1
  160.763779 184.0 2
  160.817093 136.0 1
  160.93695100000002 60.0 1
  161.04551700000002 204.0 2
  161.126251 88.0 1
  161.172134 228.0 2
  161.17541500000002 176.0 2
  161.191406 184.0 2
  161.566345 68.0 1
  161.84092700000002 140.0 1
  161.853012 200.0 2
  161.856995 32.642818 0
  162.04405200000002 192.0 2
  162.093521 212.0 2
  162.161652 200.0 2
  162.21331800000002 112.0 1
  162.43000800000002 148.0 1
  162.468109 152.0 1
  162.483688 56.0 1
  162.741714 116.0 1
  162.759338 196.0 2
  162.76989700000001 172.0 2
  162.82341 136.0 1
  162.87956200000002 24.14739 0
  163.00534100000002 208.0 2
  163.06019600000002 160.0 1
  163.09539800000002 200.0 2
  163.154816 28.0 0
  163.303909 52.0 0
  163.47171 136.0 1
  163.535873 172.0 2
  163.549362 232.0 2
  163.82132000000001 208.0 2
  163.84625200000002 236.0 2
  163.890961 108.0 1
  163.944885 116.0 1
  163.987549 96.0 1
  163.997086 80.0 1
  164.051636 160.0 1
  164.09097300000002 148.0 1
  164.10484300000002 212.0 2
  164.11505100000002 388.0 4
  164.182846 108.0 1
  164.226547 92.0 1
  164.28547700000001 56.0 1
  164.30671700000002 424.0 4
  164.315796 188.0 2
  164.427872 152.0 1
  164.45979300000002 156.0 1
  164.585632 116.0 1
  164.61351000000002 36.362614 0
  164.655121 44.0 0
  164.657181 192.0 2
  164.659897 96.0 1
  164.752197 164.0 1
  164.797638 144.0 1
  164.958389 116.0 1
  164.96460000000002 136.0 1
  164.975388 144.0 1
  165.1604 296.0 3
  165.18454 84.0 1
  165.202332 56.0 1
  165.256958 236.0 2
  165.347687 108.0 1
  165.354614 232.0 2
  165.40969800000002 204.0 2
  165.529816 164.0 1
  165.57440200000002 108.0 1
  165.75598100000002 40.0 0
  165.831711 432.0 4
  165.880325 156.0 1
  165.912308 156.0 1
  165.950882 160.0 1
  165.97901900000002 152.0 1
  165.986862 192.0 2
  166.005524 236.0 2
  166.00984200000002 128.0 1
  166.086441 324.0 3
  166.123306 105.010399 1
  166.161362 168.0 2
  166.16973900000002 64.0 1
  166.337173 188.0 2
  166.434113 124.0 1
  166.48988300000002 164.0 1
  166.605423 152.0 1
  166.606567 164.0 1
  166.653152 168.0 2
  166.659546 196.0 2
  167.007904 280.0 3
  167.01594500000002 160.0 1
  167.021362 160.0 1
  167.034927 1060.0 10
  167.084503 304.0 3
  167.08467100000001 368.0 3
  167.09840400000002 168.0 2
  167.12944000000002 10852.0 99
  167.130157 160.0 1
  167.312851 44.0 0
  167.40837100000002 116.0 1
  167.419708 136.0 1
  167.445724 164.0 1
  167.69760100000002 240.0 2
  167.79234300000002 176.0 2
  167.797226 216.0 2
  167.930237 148.0 1
  167.997849 148.0 1
  168.03529400000002 100.0 1
  168.09754900000001 180.0 2
  168.145203 184.0 2
  168.180756 2.733333 0
  168.21936 144.0 1
  168.227493 80.0 1
  168.34996 132.0 1
  168.37809800000002 4.814815 0
  168.401642 128.0 1
  168.44136 144.0 1
  168.464508 132.0 1
  168.466736 72.0 1
  168.47721900000002 120.0 1
  168.51156600000002 152.0 1
  168.59689300000002 84.0 1
  168.606629 68.0 1
  168.619202 44.0 0
  168.624817 164.0 1
  168.66069000000002 188.0 2
  168.72087100000002 180.0 2
  168.74707 76.0 1
  169.023682 76.0 1
  169.06083700000002 704.0 6
  169.094009 144.0 1
  169.1035 380.0 3
  169.16011 64.0 1
  169.185471 228.0 2
  169.313995 144.0 1
  169.401962 204.0 2
  169.49902300000002 156.0 1
  169.529877 204.0 2
  169.65269500000002 208.0 2
  169.65884400000002 128.0 1
  169.732742 272.0 2
  169.761871 72.0 1
  169.820175 416.0 4
  169.875946 172.0 2
  169.978561 148.0 1
  170.059219 88.0 1
  170.06590300000002 140.0 1
  170.08367900000002 68.0 1
  170.194092 176.0 2
  170.256012 172.0 2
  170.356491 92.0 1
  170.36436500000002 76.0 1
  170.43734700000002 244.0 2
  170.483078 104.0 1
  170.54821800000002 196.0 2
  170.610397 156.0 1
  170.63110400000002 160.0 1
  170.70249900000002 180.0 2
  170.763077 216.0 2
  170.79367100000002 100.0 1
  170.927078 160.0 1
  170.98481800000002 132.0 1
  171.010391 92.0 1
  171.042953 280.0 3
  171.055054 2340.0 21
  171.08427400000002 812.0 7
  171.10675 500.0 5
  171.130966 160.0 1
  171.14260900000002 200.0 2
  171.187531 112.0 1
  171.27731300000002 124.0 1
  171.40995800000002 224.0 2
  171.54611200000002 156.0 1
  171.643448 17.92905 0
  171.674957 132.0 1
