ACCESSION: CCMSLIB00000085010
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  198.236465 52.0 7
  198.451859 184.0 24
  199.063904 140.0 18
  200.13699300000002 80.0 10
  200.562271 1.720238 0
  202.015732 212.0 27
  202.07991 440.0 56
  202.314468 60.0 8
  204.03306600000002 84.0 11
  205.89398200000002 216.0 28
  206.773514 84.0 11
  208.173019 124.0 16
  209.13533 144.0 18
  209.21575900000002 44.0 6
  209.802185 164.0 21
  210.16966200000002 104.0 13
  210.452896 200.0 26
  210.48223900000002 100.0 13
  211.477936 14.00595 2
  214.22529600000001 196.0 25
  214.647232 148.0 19
  217.23172 60.0 8
  218.27229300000002 152.0 19
  218.983368 40.0 5
  220.042862 228.0 29
  221.081604 728.0 93
  224.115891 292.0 37
  225.386368 108.0 14
  225.64549300000002 96.0 12
  226.00688200000002 152.0 19
  227.743851 20.033739 3
  231.797821 144.0 18
  232.34272800000002 120.0 15
  232.41455100000002 84.0 11
  233.705902 80.0 10
  234.20661900000002 160.0 20
  236.118774 110.106697 14
  239.099625 144.0 18
  239.67674300000002 300.0 38
  240.993378 66.499687 8
  241.426666 56.0 7
  244.539062 96.0 12
  246.46199000000001 160.0 20
  247.01902800000002 372.0 48
  249.25914 184.0 24
  250.523468 124.0 16
  250.67721600000002 288.0 37
  252.427277 164.0 21
  253.91922 132.0 17
  257.513489 132.0 17
  258.0458 64.0 8
  258.298096 168.0 21
  258.875702 128.0 16
  261.279358 200.0 26
  261.673676 92.0 12
  262.63449099999997 52.0 7
  265.19323699999995 360.559204 46
  267.841003 44.0 6
  269.152 1.0 0
//
