ACCESSION: CCMSLIB00000006140
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  174.22374000000002 208.0 4
  174.289902 204.0 4
  174.319763 88.0 2
  174.954437 204.0 4
  177.054138 1624.0 29
  177.91626000000002 408.0 7
  179.084885 32672.0 575
  179.409973 136.0 2
  180.763184 88.0 2
  180.950378 172.0 3
  182.381226 40.0 1
  186.46258500000002 60.0 1
  186.98043800000002 204.0 4
  188.18507400000001 2.666667 0
  189.10763500000002 580.0 10
  189.442398 200.0 4
  190.50950600000002 156.0 3
  191.364166 5.868055 0
  192.091339 1480.0 26
  193.586365 160.0 3
  195.078293 2384.0 42
  196.086884 1480.0 26
  196.502472 336.0 6
  198.467529 704.0 12
  199.035324 56804.0 999
  199.196198 184.0 3
  200.095108 104.0 2
  200.29834 40.0 1
  200.87338300000002 328.0 6
  203.125 256.0 5
  204.094513 1036.0 18
  204.713089 48.0 1
  208.412384 108.0 2
  209.09440600000002 60.0 1
  209.41471900000002 92.0 2
  210.00070200000002 48.0 1
  211.28143300000002 148.0 3
  211.370071 164.0 3
  211.393188 148.0 3
  211.740387 36.0 1
  212.51796000000002 160.0 3
  212.611526 204.0 4
  214.56929 144.0 3
  215.952118 148.0 3
  216.498886 84.0 1
  217.55432100000002 100.0 2
  220.911774 168.0 3
  222.46073900000002 216.0 4
  225.41691600000001 72.0 1
  228.124832 252.0 4
  228.482361 160.0 3
  232.054459 164.0 3
  233.632858 112.0 2
  234.545273 28.0 0
  237.05246 156.0 3
  238.334549 48.0 1
  240.110626 128.0 2
  244.831024 128.0 2
  245.753555 64.0 1
  247.88351400000002 120.0 2
  251.628769 100.0 2
  252.458572 40.0 1
  253.281235 44.0 1
  257.89334099999996 128.0 2
  261.63122599999997 92.0 2
  273.25408899999996 48.0 1
  275.83950799999997 160.0 3
  276.978149 236.0 4
  278.80630499999995 104.0 2
  279.503265 80.0 1
  282.02838099999997 304.0 5
  285.05481 136.0 2
  286.15716599999996 60.0 1
  286.47439599999996 160.0 3
  287.100616 56.0 1
  302.869781 96.0 2
  309.4534 188.0 3
  309.59045399999997 208.0 4
  321.988434 88.0 2
  328.87686199999996 56.0 1
  339.71166999999997 252.0 4
  342.097565 456.0 8
  372.27023299999996 128.0 2
  380.170746 76.0 1
  381.197205 164.0 3
  397.74816899999996 176.0 3
  415.15786699999995 108.0 2
  460.51370199999997 132.0 2
  493.197968 7125.13916 125
//
