ACCESSION: CCMSLIB00000085989
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.622711 96.0 2
  74.73638199999999 184.0 5
  74.810265 164.0 4
  74.98275 104.0 3
  75.57616399999999 160.0 4
  75.632965 180.0 5
  75.650345 84.0 2
  75.926346 160.0 4
  76.153748 184.0 5
  76.15428899999999 196.0 5
  76.390076 108.0 3
  76.395935 120.0 3
  76.95496399999999 184.0 5
  77.574562 132.0 3
  77.756874 288.0 7
  77.85971099999999 244.0 6
  77.998543 196.0 5
  78.04540999999999 124.0 3
  78.715958 156.0 4
  79.36215999999999 140.0 4
  79.75518 420.0 11
  79.765633 108.0 3
  79.925804 164.0 4
  80.344704 204.0 5
  80.494987 180.0 5
  80.503052 132.0 3
  80.687393 164.0 4
  80.76658599999999 176.0 5
  80.80980699999999 184.0 5
  80.99095899999999 188.0 5
  81.134964 140.0 4
  81.435051 144.0 4
  81.594208 200.0 5
  81.790199 228.0 6
  81.806023 100.0 3
  82.49842799999999 176.0 5
  82.622391 228.0 6
  82.64087699999999 160.0 4
  82.86393699999999 196.0 5
  83.06139399999999 156.0 4
  83.31491899999999 148.0 4
  83.37546499999999 196.0 5
  83.66297899999999 256.0 7
  83.94111699999999 192.0 5
  84.009132 140.0 4
  84.193489 156.0 4
  84.61078599999999 140.0 4
  84.694199 172.0 4
  84.90227499999999 128.0 3
  84.940102 84.0 2
  84.98091099999999 156.0 4
  85.108978 200.0 5
  85.132301 204.0 5
  85.142578 120.0 3
  85.166336 184.0 5
  85.565292 176.0 5
  85.582405 144.0 4
  85.892685 136.0 4
  86.066772 256.0 7
  86.19641899999999 208.0 5
  86.399239 172.0 4
  86.562439 148.0 4
  86.58715099999999 104.0 3
  86.590446 88.0 2
  86.735512 216.0 6
  86.80409999999999 284.0 7
  87.494148 40.0 1
  87.526398 256.0 7
  87.667114 348.0 9
  87.91414599999999 224.0 6
  88.11984299999999 208.0 5
  88.196373 200.0 5
  88.20812199999999 168.0 4
  88.361633 148.0 4
  88.57256299999999 212.0 6
  89.06105 144.0 4
  89.0662 128.0 3
  89.416145 244.0 6
  89.550598 140.0 4
  89.90759299999999 96.0 2
  89.99415599999999 128.0 3
  90.027946 124.0 3
  90.090515 164.0 4
  90.305054 76.0 2
  90.33509799999999 156.0 4
  90.356918 180.0 5
  90.471733 232.0 6
  91.078773 200.0 5
  91.372261 76.0 2
  91.42912299999999 192.0 5
  91.88101999999999 180.0 5
  92.40090199999999 196.0 5
  92.52914399999999 172.0 4
  92.89439399999999 176.0 5
  92.94783 108.0 3
  93.043571 224.0 6
  93.378593 120.0 3
  93.73074299999999 68.0 2
  94.293053 128.0 3
  94.340385 164.0 4
  94.376511 240.0 6
  94.600708 108.0 3
  94.96593499999999 164.0 4
  95.15522 144.0 4
  95.315857 60.0 2
  95.36540199999999 168.0 4
  95.427994 148.0 4
  95.480431 96.0 2
  95.556702 84.0 2
  95.585449 224.0 6
  95.64814799999999 120.0 3
  95.71893299999999 160.0 4
  95.85829899999999 168.0 4
  96.06219499999999 112.0 3
  96.08148999999999 2220.0 58
  96.14473699999999 180.0 5
  96.29081699999999 160.0 4
  96.40091699999999 172.0 4
  96.489189 140.0 4
  96.690666 200.0 5
  96.703087 168.0 4
  96.709442 32.0 1
  96.827316 188.0 5
  96.89842999999999 200.0 5
  97.055206 192.0 5
  97.076408 348.0 9
  97.10516399999999 224.0 6
  97.24739799999999 228.0 6
  97.250259 144.0 4
  97.372154 224.0 6
  97.46041899999999 168.0 4
  97.58925599999999 128.0 3
  97.616661 216.0 6
  97.89317299999999 152.0 4
  98.118096 364.0 9
  98.13636 148.0 4
  98.19260399999999 312.0 8
  98.193512 208.0 5
  98.348 116.0 3
  98.377747 156.0 4
  98.40415999999999 488.0 13
  98.417648 164.0 4
  98.441254 108.0 3
  98.597191 52.0 1
  98.646194 168.0 4
  98.65463299999999 200.0 5
  98.97022199999999 172.0 4
  99.081924 212.0 6
  99.10052499999999 244.0 6
  99.287674 176.0 5
  99.429054 52.0 1
  99.43789699999999 204.0 5
  99.54948399999999 128.0 3
  99.92424 108.0 3
  100.08279399999999 80.0 2
  100.111786 180.0 5
  100.13506299999999 200.0 5
  100.25418099999999 220.0 6
  100.25656099999999 96.0 2
  100.31741299999999 148.0 4
  100.319603 204.0 5
  100.34730499999999 152.0 4
  100.40561699999999 196.0 5
  100.67165399999999 124.0 3
  100.766335 204.0 5
  101.118065 144.0 4
  101.156837 80.0 2
  101.169342 172.0 4
  101.34080499999999 144.0 4
  101.59580199999999 184.0 5
  101.69126899999999 128.0 3
  101.77552 184.0 5
  101.78437 196.0 5
  102.06237 160.0 4
  102.26402999999999 148.0 4
  102.377792 92.0 2
  102.458298 112.0 3
  102.500191 212.0 6
  102.554817 112.0 3
  102.67300399999999 184.0 5
  102.68891099999999 64.0 2
  102.70322399999999 120.0 3
  102.83067299999999 164.0 4
  102.921036 144.0 4
  103.13739799999999 172.0 4
  103.180382 32.0 1
  103.25254799999999 96.0 2
  103.272224 188.0 5
  103.319435 68.0 2
  103.44940899999999 164.0 4
  103.53053999999999 140.0 4
  103.54839299999999 140.0 4
  103.766357 52.0 1
  103.800659 100.0 3
  103.936089 148.0 4
  104.06047799999999 108.0 3
  104.150116 244.0 6
  104.32575999999999 232.0 6
  104.339157 160.0 4
  104.390503 160.0 4
  104.750092 156.0 4
  104.78643799999999 96.0 2
  105.062248 160.0 4
  105.29246499999999 208.0 5
  105.30133099999999 172.0 4
  105.377708 80.0 2
  105.473305 196.0 5
  105.63267499999999 64.0 2
  105.66815199999999 104.0 3
  105.670761 220.0 6
  105.942253 144.0 4
  106.13905299999999 172.0 4
  106.199196 164.0 4
  106.200424 76.0 2
  106.250885 116.0 3
  106.298592 180.0 5
  106.369514 176.0 5
  106.48317 436.0 11
  106.518867 184.0 5
  106.716927 188.0 5
  106.75488299999999 148.0 4
  106.871887 44.0 1
  107.13494899999999 80.0 2
  107.23784599999999 168.0 4
  107.239975 228.0 6
  107.280121 176.0 5
  107.300659 120.0 3
  107.591881 124.0 3
  107.67798599999999 232.0 6
  107.843239 220.0 6
  107.928772 180.0 5
  108.09185 152.0 4
  108.180611 18.619459 0
  108.40549499999999 132.0 3
  108.457634 208.0 5
  108.515343 136.0 4
  108.555962 160.0 4
  108.715424 184.0 5
  108.81322499999999 172.0 4
  109.072395 224.0 6
  109.101295 280.0 7
  109.276062 396.0 10
  109.27606999999999 116.0 3
  109.38221 104.0 3
  109.744942 176.0 5
  109.813126 440.0 11
  109.834938 152.0 4
  109.858887 120.0 3
  109.873245 192.0 5
  110.18006899999999 176.0 5
  110.191223 172.0 4
  110.492516 164.0 4
  110.535957 160.0 4
  110.824905 124.0 3
  110.94809699999999 216.0 6
  111.00373099999999 128.0 3
  111.09346 116.0 3
  111.194801 128.0 3
  111.24994699999999 184.0 5
  111.51617399999999 72.0 2
  111.71449299999999 32.0 1
  111.80833399999999 76.0 2
  111.975121 40.0 1
  112.16111 164.0 4
  112.221764 132.0 3
  112.48363499999999 136.0 4
  112.55783799999999 140.0 4
  112.65750899999999 148.0 4
  112.674606 156.0 4
  112.674866 152.0 4
  112.707329 112.0 3
  112.84645099999999 32.0 1
  112.848236 168.0 4
  112.97726399999999 156.0 4
  113.22269399999999 152.0 4
  113.377754 176.0 5
  113.503716 100.0 3
  113.52866399999999 236.0 6
  113.556221 160.0 4
  113.682358 144.0 4
  113.81592599999999 208.0 5
  113.95505499999999 204.0 5
  114.22095499999999 200.0 5
  114.31373599999999 60.0 2
  114.36569999999999 176.0 5
  114.433495 196.0 5
  114.56064599999999 172.0 4
  114.69305399999999 200.0 5
  115.053772 768.0 20
  115.05525999999999 4852.0 126
  115.21771199999999 140.0 4
  115.470726 148.0 4
  115.592247 164.0 4
  115.675072 152.0 4
  115.69483899999999 104.0 3
  115.909134 240.0 6
  116.048538 164.0 4
  116.11104599999999 132.0 3
  116.32127399999999 196.0 5
  116.321632 69.217262 2
  116.605003 204.0 5
  116.669472 136.0 4
  116.670357 228.0 6
  116.745193 44.0 1
  116.78447 180.0 5
  117.068581 1460.0 38
  117.06884 624.0 16
  117.084221 256.0 7
  117.103302 140.0 4
  117.303497 64.0 2
  117.583412 116.0 3
  117.754402 156.0 4
  117.805717 188.0 5
  118.113564 152.0 4
  118.138916 244.0 6
  118.476547 404.0 11
  118.760353 200.0 5
  118.806801 124.0 3
  118.840645 164.0 4
  118.847572 100.0 3
  118.909111 164.0 4
  118.93740799999999 176.0 5
  118.938431 140.0 4
  119.009979 164.0 4
  119.027245 168.0 4
  119.06079899999999 1936.0 50
  119.06487299999999 384.0 10
  119.149582 32.0 1
  119.15167199999999 176.0 5
  119.281708 172.0 4
  119.438774 176.0 5
  119.768097 192.0 5
  119.775826 148.0 4
  119.87737299999999 160.0 4
  120.002792 192.0 5
  120.14965799999999 160.0 4
  120.18856 132.0 3
  120.24642899999999 188.0 5
  120.446007 88.0 2
  120.75131999999999 160.0 4
  120.95812199999999 180.0 5
  120.984192 104.0 3
  121.041084 152.0 4
  121.15040599999999 76.0 2
  121.255173 108.0 3
  121.32057999999999 20.193211 1
  121.47429699999999 168.0 4
  121.49292 164.0 4
  121.535553 200.0 5
  121.56303399999999 104.0 3
  121.67031899999999 188.0 5
  121.87164299999999 116.0 3
  122.36121399999999 116.0 3
  122.517494 60.0 2
  122.631149 96.0 2
  122.677139 172.0 4
  122.75812499999999 128.0 3
  123.038269 140.0 4
  123.05542 156.0 4
  123.107574 148.0 4
  123.11451 7.041667 0
  123.197578 240.0 6
  123.286957 160.0 4
  123.290657 124.0 3
  123.348869 164.0 4
  123.3489 124.0 3
  123.368279 184.0 5
  123.370865 124.0 3
  123.39920799999999 120.0 3
  123.586716 148.0 4
  124.01508299999999 176.0 5
  124.078217 168.0 4
  124.545654 100.0 3
  124.592331 140.0 4
  124.70944999999999 196.0 5
  124.784859 9.016305 0
  124.90259599999999 124.0 3
  125.032494 308.0 8
  125.08183299999999 60.0 2
  125.095169 316.0 8
  125.21208999999999 136.0 4
  125.230232 80.0 2
  125.305382 176.0 5
  125.35484299999999 152.0 4
  125.41321599999999 116.0 3
  125.42873399999999 136.0 4
  125.599609 11.11574 0
  125.69605999999999 152.0 4
  125.70358999999999 116.0 3
  125.73863999999999 164.0 4
  125.874077 196.0 5
  126.14630899999999 164.0 4
  126.146896 148.0 4
  126.14962799999999 128.0 3
  126.152481 124.0 3
  126.238968 80.0 2
  126.34889199999999 220.0 6
  126.36456299999999 200.0 5
  126.453407 180.0 5
  126.71395899999999 128.0 3
  126.81985499999999 156.0 4
  126.872833 184.0 5
  126.94068899999999 220.0 6
  126.99460599999999 104.0 3
  127.023674 124.0 3
  127.28390499999999 84.0 2
  127.31536899999999 164.0 4
  127.34732799999999 188.0 5
  128.020935 184.0 5
  128.28923 3.609069 0
  128.42215 3.115741 0
  128.85600300000002 188.0 5
  128.943954 52.0 1
  129.104462 168.0 4
  129.184631 184.0 5
  129.26319900000001 172.0 4
  129.28611800000002 148.0 4
  129.320984 52.0 1
  129.37385600000002 172.0 4
  129.43704200000002 228.0 6
  129.53332500000002 168.0 4
  129.552414 80.0 2
  129.644135 128.0 3
  129.910965 180.0 5
  130.064346 764.0 20
  130.07724000000002 102.280296 3
  130.08732600000002 196.0 5
  130.165482 148.0 4
  130.291901 176.0 5
  130.35874900000002 156.0 4
  130.498871 152.0 4
  130.57217400000002 80.0 2
  130.665863 144.0 4
  130.88342300000002 168.0 4
  130.950272 128.0 3
  131.17648300000002 180.0 5
  131.229736 176.0 5
  131.341629 184.0 5
  131.695984 216.0 6
  131.707748 152.0 4
  131.741074 212.0 6
  131.974182 136.0 4
  131.98503100000002 156.0 4
  132.021271 116.0 3
  132.068192 588.0 15
  132.068253 136.0 4
  132.08853100000002 352.0 9
  132.283676 120.0 3
  132.373718 200.0 5
  132.609024 52.0 1
  132.720795 116.0 3
  132.79461700000002 232.0 6
  132.950378 168.0 4
  133.562378 16.74107 0
  133.637955 100.0 3
  133.726807 204.0 5
  133.865631 120.0 3
  134.03978 344.0 9
  134.068146 176.0 5
  134.26727300000002 164.0 4
  134.410721 148.0 4
  134.713074 224.0 6
  134.897308 204.0 5
  134.958572 88.0 2
  134.978088 132.0 3
  135.018417 168.0 4
  135.173294 184.0 5
  135.210464 180.0 5
  135.646164 160.0 4
  135.700836 228.0 6
  135.928101 100.0 3
  136.06860400000002 188.0 5
  136.14949000000001 140.0 4
  136.312378 76.0 2
  136.851425 56.0 1
  136.970154 88.0 2
  137.01438900000002 140.0 4
  137.02345300000002 1100.0 29
  137.117996 144.0 4
  137.14630100000002 76.0 2
  137.305832 136.0 4
  137.41449 64.0 2
  137.419601 124.0 3
  137.515991 164.0 4
  137.794952 64.0 2
  137.84996 120.0 3
  138.02513100000002 108.0 3
  138.065292 152.0 4
  138.27650500000001 112.0 3
  138.692261 188.0 5
  138.773254 140.0 4
  138.79234300000002 76.0 2
  138.932388 164.0 4
  139.065399 152.0 4
  139.091629 156.0 4
  139.217041 6.606061 0
  139.87316900000002 140.0 4
  140.026047 164.0 4
  140.23297100000002 20.18841 1
  140.30069 152.0 4
  140.30603000000002 152.0 4
  140.441452 116.0 3
  140.454849 196.0 5
  140.464417 8.611112 0
  140.46992500000002 124.0 3
  140.55955500000002 160.0 4
  140.578629 176.0 5
  140.724152 120.0 3
  140.952087 200.0 5
  141.06546 184.0 5
  141.07049600000002 208.0 5
  141.36973600000002 132.0 3
  141.512604 48.0 1
  141.550339 144.0 4
  141.713821 164.0 4
  141.715363 164.0 4
  141.844955 256.0 7
  141.98516800000002 220.0 6
  142.930313 108.0 3
  142.95597800000002 164.0 4
  142.968063 152.0 4
  143.029083 232.0 6
  143.071472 160.0 4
  144.057129 144.0 4
  144.384232 60.0 2
  144.434662 60.0 2
  144.752182 212.0 6
  144.91012600000002 112.0 3
  145.063354 182.691101 5
  145.064697 612.828186 16
  145.129898 112.0 3
  145.396881 284.0 7
  145.41644300000002 112.0 3
  145.588165 148.0 4
  145.92584200000002 176.0 5
  146.060089 24420.0 636
  146.087875 208.0 5
  146.10148600000002 200.0 5
  146.136749 136.0 4
  146.18884300000002 184.0 5
  146.19407700000002 164.0 4
  146.23129300000002 19.01786 0
  146.30796800000002 144.0 4
  146.74409500000002 180.0 5
  146.825058 292.0 8
  147.00610400000002 232.0 6
  147.04582200000002 152.0 4
  147.576096 168.0 4
  147.819092 140.0 4
  147.91767900000002 188.0 5
  148.39163200000002 132.0 3
  148.758621 188.0 5
  148.85936 76.0 2
  148.88136300000002 112.0 3
  149.007278 68.0 2
  149.017853 200.0 5
  149.07659900000002 524.0 14
  149.080322 1488.0 39
  149.232727 18.006941 0
  149.44291700000002 332.0 9
  149.536209 156.0 4
  149.541122 60.0 2
  149.644943 172.0 4
  149.66188 136.0 4
  150.087448 608.0 16
  150.117081 200.0 5
  150.221695 180.0 5
  150.26237500000002 108.0 3
  150.28237900000002 120.0 3
  150.364166 76.0 2
  150.375259 9.854167 0
  150.37539700000002 124.0 3
  150.385986 196.0 5
  150.751144 204.0 5
  151.018448 10.91667 0
  151.20446800000002 96.0 2
  151.443069 88.0 2
  151.645294 236.0 6
  151.683426 180.0 5
  152.061493 132.0 3
  152.25842300000002 192.0 5
  152.324524 68.0 2
  152.396637 168.0 4
  152.58313 80.0 2
  152.60672 120.0 3
  153.06019600000002 160.0 4
  153.085449 320.0 8
  153.208481 252.0 7
  153.334991 120.0 3
  153.747833 92.0 2
  153.964981 216.0 6
  153.97035200000002 132.0 3
  153.98382600000002 176.0 5
  154.005005 652.0 17
  154.085419 152.0 4
  154.087677 224.0 6
  154.172485 116.0 3
  154.226517 176.0 5
  154.228302 200.0 5
  154.28997800000002 132.0 3
  154.349884 156.0 4
  154.377533 108.0 3
  154.41317700000002 144.0 4
  154.494125 180.0 5
  154.60823100000002 172.0 4
  154.6474 388.0 10
  154.88034100000002 44.0 1
  154.885513 188.0 5
  154.889328 196.0 5
  154.992752 116.0 3
  155.032501 132.0 3
  155.17131 184.0 5
  155.323959 336.0 9
  155.432266 156.0 4
  155.46521 172.0 4
  155.69278 284.0 7
  155.793259 136.0 4
  156.127792 148.0 4
  156.145767 72.0 2
  156.411484 120.0 3
  156.61445600000002 76.0 2
  156.729736 56.0 1
  156.74018900000002 156.0 4
  157.042496 3.023809 0
  157.113281 180.0 5
  157.124725 148.0 4
  157.219467 192.0 5
  157.78907800000002 124.0 3
  157.84526100000002 64.0 2
  157.922089 96.0 2
  157.936584 88.0 2
  157.97229000000002 196.0 5
  157.992752 156.0 4
  158.06166100000002 288.0 7
  158.735397 148.0 4
  158.74606300000002 188.0 5
  158.971954 144.0 4
  159.021667 280.0 7
  159.031082 27240.0 709
  159.08192400000001 296.414093 8
  159.167419 136.0 4
  159.24478100000002 304.0 8
  159.570053 156.0 4
  159.695557 336.0 9
  159.703476 56.0 1
  159.764725 200.0 5
  159.80740400000002 104.0 3
  159.90361000000001 176.0 5
  159.941559 176.0 5
  159.94516000000002 48.0 1
  160.24876400000002 204.0 5
  160.31929 196.0 5
  160.34504700000002 136.0 4
  160.55105600000002 40.0 1
  160.57740800000002 152.0 4
  160.585831 132.0 3
  160.705658 72.0 2
  160.754425 68.0 2
  160.77662700000002 164.0 4
  160.92314100000002 148.0 4
  160.981506 12.82456 0
  161.06607100000002 200.0 5
  161.129547 128.0 3
  161.24310300000002 148.0 4
  161.43673700000002 184.0 5
  161.577805 192.0 5
  161.647659 100.0 3
  161.649918 64.0 2
  161.71820100000002 104.0 3
  162.072784 160.0 4
  162.09788500000002 248.0 6
  162.18454 164.0 4
  162.25361600000002 132.0 3
  162.554733 40.0 1
  162.69928000000002 112.0 3
  162.72915600000002 52.0 1
  162.760071 176.0 5
  162.769577 172.0 4
  162.84758000000002 68.0 2
  162.884399 144.0 4
  162.97129800000002 212.0 6
  163.38952600000002 27.447741 1
  163.419281 92.0 2
  163.518539 184.0 5
  163.75082400000002 372.0 10
  163.795242 136.0 4
  163.991653 180.0 5
  164.035248 124.0 3
  164.179581 53.17001 1
  164.41656500000002 96.0 2
  164.54246500000002 160.0 4
  164.77851900000002 192.0 5
  164.955826 52.0 1
  165.128677 188.0 5
  165.192398 36.0 1
  165.245193 124.0 3
  165.290848 184.0 5
  165.43820200000002 80.0 2
  165.65535 196.0 5
  166.062408 140.0 4
  166.520462 144.0 4
  166.54594400000002 108.0 3
  166.65811200000002 40.0 1
  166.766464 232.0 6
  166.91377300000002 112.0 3
  166.975311 160.0 4
  167.237747 160.0 4
  167.262451 140.0 4
  167.289841 224.0 6
  167.324936 176.0 5
  167.782181 128.0 3
  167.828583 128.0 3
  168.08668500000002 168.0 4
  168.147903 156.0 4
  168.264709 228.0 6
  168.34761 168.0 4
  168.405121 152.0 4
  168.436081 80.0 2
  168.60321100000002 168.0 4
  168.756485 64.0 2
  168.83041400000002 172.0 4
  168.848755 128.0 3
  168.891983 184.0 5
  169.062698 972.0 25
  169.120483 188.0 5
  169.146454 220.0 6
  169.295807 48.0 1
  169.408051 284.0 7
  169.558701 116.0 3
  169.58194 84.0 2
  169.699951 208.0 5
  169.718369 100.0 3
  169.75640900000002 128.0 3
  169.93197600000002 108.0 3
  170.03302000000002 588.0 15
  170.058075 356.0 9
  170.21601900000002 132.0 3
  170.625351 76.0 2
  171.114807 6792.0 177
  171.575623 160.0 4
  171.58955400000002 64.0 2
  172.1866 44.0 1
  172.22018400000002 164.0 4
  172.41545100000002 188.0 5
  172.694031 156.0 4
  172.707886 140.0 4
  172.79083300000002 312.0 8
  172.795914 116.0 3
  173.07028200000002 2732.0 71
  173.15361000000001 184.0 5
  173.425858 32.0 1
  173.519867 264.0 7
  173.673538 148.0 4
  173.732056 14.66346 0
  173.80349700000002 4.898148 0
  173.926026 76.0 2
  173.98275800000002 148.0 4
  173.986465 216.0 6
  174.08874500000002 284.0 7
  174.20610000000002 140.0 4
  174.35690300000002 208.0 5
  174.467194 148.0 4
  174.897873 160.0 4
  175.17775 49.136261 1
  175.365417 128.0 3
  175.414047 136.0 4
  175.44043000000002 184.0 5
  175.662933 104.0 3
  175.694962 208.0 5
  175.840866 144.0 4
  175.88098100000002 112.0 3
  175.964157 92.0 2
  176.211655 7.723214 0
  176.56204200000002 140.0 4
  176.722046 156.0 4
  176.854813 148.0 4
  176.90351900000002 144.0 4
  177.384918 168.0 4
  177.91069000000002 244.0 6
  178.052704 380.0 10
  178.201355 152.0 4
  178.22699 140.0 4
  178.36476100000002 11.90339 0
  178.392761 180.0 5
  178.47262600000002 116.0 3
  178.50607300000001 92.0 2
  178.550171 192.0 5
  179.080093 124.0 3
  179.16926600000002 228.0 6
  179.20901500000002 21.087959 1
  179.22906500000002 56.0 1
  179.245621 60.0 2
  179.328033 144.0 4
  179.34492500000002 132.0 3
  180.023773 168.0 4
  180.12527500000002 128.0 3
  180.590302 132.0 3
  180.618484 184.0 5
  180.651825 76.0 2
  180.892761 80.0 2
  180.94253500000002 164.0 4
  181.09852600000002 33.615059 1
  181.141007 120.0 3
  181.253204 60.0 2
  181.261826 140.0 4
  181.59281900000002 92.0 2
  181.637665 180.0 5
  181.919983 104.0 3
  182.15304600000002 4200.0 109
  182.446548 140.0 4
  183.03779600000001 220.0 6
  183.061218 204.0 5
  183.08551 208.0 5
  183.113586 1744.0 45
  183.18045 84.0 2
  183.517853 160.0 4
  183.858475 72.0 2
  183.960297 372.0 10
  184.057602 116.0 3
  184.149078 184.0 5
  184.386612 200.0 5
  184.3983 52.0 1
  184.45588700000002 164.0 4
  184.485657 168.0 4
  184.670242 132.0 3
  185.28697200000002 32.0 1
  185.32260100000002 156.0 4
  185.382767 144.0 4
  185.765015 84.0 2
  185.85929900000002 188.0 5
  185.88742100000002 196.0 5
  186.22013900000002 72.0 2
  186.57624800000002 180.0 5
  186.750031 120.0 3
  187.049911 148.0 4
  187.168747 140.0 4
  187.620697 168.0 4
  187.68945300000001 108.0 3
  187.70773300000002 56.0 1
  187.790604 164.0 4
  187.876877 48.0 1
  187.917709 160.0 4
  188.098602 144.0 4
  188.267776 48.0 1
  188.402344 200.0 5
  188.789398 188.0 5
  188.859192 136.0 4
  189.09132400000001 128.0 3
  189.250977 156.0 4
  189.28526300000001 120.0 3
  189.45494100000002 164.0 4
  189.58483900000002 232.0 6
  189.58985900000002 68.0 2
  189.68330400000002 116.0 3
  189.873825 124.0 3
  190.023941 156.0 4
  190.025833 136.0 4
  190.22688300000002 120.0 3
  190.419037 76.0 2
  190.712418 112.0 3
  190.807571 184.0 5
  190.97818 148.0 4
  191.068451 204.0 5
  191.240509 6.799827 0
  191.25 1.839761 0
  191.46824600000002 136.0 4
  191.547424 68.0 2
  191.977707 116.0 3
  192.637817 60.0 2
  192.808853 100.0 3
  193.084564 188.0 5
  193.099319 4724.0 123
  193.126801 48.0 1
  193.130905 96.0 2
  193.204834 140.0 4
  193.290787 172.0 4
  193.793121 52.0 1
  193.80307000000002 148.0 4
  194.02757300000002 2576.0 67
  194.62449600000002 96.0 2
  194.63003500000002 196.0 5
  194.688217 164.0 4
  194.71965 200.0 5
  194.806396 84.0 2
  194.84779400000002 184.0 5
