ACCESSION: CCMSLIB00000085550
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.13295 128.0 2
  81.267174 164.0 3
  81.354675 180.0 3
  81.838066 120.0 2
  82.035629 144.0 2
  82.06856499999999 152.0 2
  82.27925099999999 360.0 6
  82.97361 164.0 3
  83.333405 204.0 3
  83.442207 172.0 3
  83.499191 168.0 3
  83.85578199999999 172.0 3
  84.982727 128.0 2
  85.45979299999999 160.0 3
  85.463928 188.0 3
  85.536003 184.0 3
  85.587036 140.0 2
  85.863373 136.0 2
  86.03248599999999 152.0 2
  86.31604 176.0 3
  86.612854 160.0 3
  87.151398 204.0 3
  87.40710399999999 140.0 2
  87.67778 196.0 3
  88.23344399999999 120.0 2
  88.532501 160.0 3
  88.81706199999999 312.0 5
  89.12933299999999 160.0 3
  89.13230899999999 152.0 2
  89.410744 168.0 3
  89.486572 144.0 2
  89.74490399999999 72.0 1
  90.047005 172.0 3
  90.611778 128.0 2
  91.49666599999999 252.0 4
  91.600685 168.0 3
  91.67674299999999 52.0 1
  92.056473 3288.0 52
  92.25407399999999 104.0 2
  92.383949 164.0 3
  92.405693 176.0 3
  92.40847799999999 144.0 2
  92.82159399999999 104.0 2
  92.947037 176.0 3
  93.036507 160.0 3
  93.10994 260.0 4
  93.205597 176.0 3
  93.42985499999999 144.0 2
  94.00858299999999 172.0 3
  94.620148 224.0 4
  94.86069499999999 156.0 2
  94.944031 92.0 1
  95.095215 172.0 3
  95.206932 196.0 3
  95.29206099999999 84.0 1
  95.459999 284.0 4
  95.59584799999999 268.0 4
  95.62355799999999 144.0 2
  95.96616399999999 252.0 4
  96.00407399999999 160.0 3
  96.15808899999999 120.0 2
  96.16966199999999 124.0 2
  96.241035 176.0 3
  96.53669699999999 116.0 2
  96.61174799999999 160.0 3
  96.65802 176.0 3
  96.878998 100.0 2
  97.223869 100.0 2
  97.364418 148.0 2
  97.47303799999999 180.0 3
  97.497581 224.0 4
  97.600647 220.0 3
  97.67047099999999 152.0 2
  98.003716 156.0 2
  98.12516799999999 84.0 1
  98.234253 152.0 2
  98.30545799999999 172.0 3
  98.418427 184.0 3
  98.90806599999999 48.0 1
  99.099426 172.0 3
  99.62976099999999 200.0 3
  99.918388 160.0 3
  100.26911199999999 144.0 2
  100.443069 84.0 1
  100.540886 120.0 2
  100.626114 136.0 2
  100.714607 180.0 3
  101.112595 184.0 3
  101.13263699999999 136.0 2
  101.261528 180.0 3
  101.44781499999999 116.0 2
  102.294632 156.0 2
  102.562225 120.0 2
  102.931473 208.0 3
  102.99937399999999 248.0 4
  103.055099 7616.0 120
  103.185226 180.0 3
  103.190575 356.0 6
  103.50903299999999 112.0 2
  103.57399699999999 144.0 2
  103.630074 128.0 2
  103.649605 232.0 4
  103.832077 216.0 3
  103.86735499999999 136.0 2
  103.94906599999999 316.0 5
  104.436287 108.0 2
  105.03289799999999 136.0 2
  105.253891 156.0 2
  105.29884299999999 112.0 2
  105.683388 152.0 2
  105.697617 56.0 1
  105.797394 172.0 3
  106.213844 16.29697 0
  106.78804799999999 116.0 2
  106.805336 116.0 2
  106.937286 204.0 3
  106.954025 168.0 3
  107.234314 216.0 3
  107.259727 172.0 3
  107.495094 164.0 3
  107.58956099999999 208.0 3
  108.04845399999999 160.0 3
  108.31729899999999 216.0 3
  108.34784699999999 7.725677 0
  108.618156 184.0 3
  108.752274 128.0 2
  108.81990099999999 184.0 3
  108.930748 124.0 2
  109.22352599999999 152.0 2
  109.52565799999999 124.0 2
  109.58983599999999 172.0 3
  109.609528 17.915791 0
  109.73127 148.0 2
  110.05665599999999 128.0 2
  110.33315999999999 176.0 3
  110.45116499999999 200.0 3
  110.45472699999999 160.0 3
  110.539902 164.0 3
  110.734245 204.0 3
  110.75877399999999 152.0 2
  110.88079099999999 136.0 2
  110.933235 168.0 3
  110.95245399999999 116.0 2
  111.16927299999999 6.075 0
  111.217064 124.0 2
  111.663727 260.0 4
  111.81474299999999 152.0 2
  112.04473899999999 252.0 4
  112.049904 244.0 4
  112.17759699999999 140.0 2
  112.263161 172.0 3
  112.89263899999999 152.0 2
  113.411209 176.0 3
  113.441116 152.0 2
  113.740845 168.0 3
  113.842545 172.0 3
  113.85194399999999 160.0 3
  114.354553 152.0 2
  114.70243099999999 48.0 1
  114.776123 96.0 2
  114.821396 172.0 3
  115.084267 124.0 2
  115.374878 196.0 3
  115.503586 184.0 3
  115.504089 68.0 1
  115.71661399999999 100.0 2
  115.727654 100.0 2
  115.75746199999999 208.0 3
  115.792564 100.0 2
  115.876549 212.0 3
  115.97345 136.0 2
  115.998314 72.0 1
  116.082138 212.0 3
  116.214821 184.0 3
  116.523727 152.0 2
  116.718971 184.0 3
  116.86509699999999 136.0 2
  116.872391 72.0 1
  116.972679 220.0 3
  117.014229 160.0 3
  117.66723599999999 76.0 1
  117.75376899999999 120.0 2
  117.87075 148.0 2
  118.023956 168.0 3
  118.272537 80.0 1
  118.402824 180.0 3
  118.58101699999999 136.0 2
  118.62551099999999 172.0 3
  118.78823899999999 112.0 2
  118.80749499999999 184.0 3
  119.177864 112.0 2
  119.182198 184.0 3
  119.29203799999999 204.0 3
  119.329346 292.0 5
  119.406883 176.0 3
  119.731606 136.0 2
  119.734619 164.0 3
  120.392303 2.234375 0
  120.60194399999999 176.0 3
  120.92302699999999 204.0 3
  120.92983199999999 208.0 3
  120.94573199999999 184.0 3
  120.949242 140.0 2
  121.05966199999999 440.0 7
  121.143143 200.0 3
  121.495712 128.0 2
  121.542732 192.0 3
  121.615341 100.0 2
  121.66618299999999 40.0 1
  121.705315 156.0 2
  121.719521 140.0 2
  121.782051 288.0 5
  121.867325 184.0 3
  122.06946599999999 384.0 6
  122.958755 236.0 4
  122.963692 164.0 3
  123.273224 168.0 3
  123.31320199999999 200.0 3
  123.511635 172.0 3
  123.592743 192.0 3
  123.66199499999999 68.0 1
  123.704422 272.0 4
  123.892845 100.0 2
  124.054611 208.0 3
  124.66185 192.0 3
  124.82251 112.0 2
  124.94912 136.0 2
  125.312225 156.0 2
  125.37244399999999 136.0 2
  125.431953 176.0 3
  125.43950699999999 240.0 4
  125.440407 180.0 3
  125.55369599999999 120.0 2
  125.706558 144.0 2
  125.807823 256.0 4
  126.199196 116.0 2
  126.656898 60.0 1
  126.747818 136.0 2
  126.83648699999999 104.0 2
  127.052437 356.0 6
  127.05381799999999 172.0 3
  127.217041 172.0 3
  127.53810899999999 152.0 2
  127.758392 152.0 2
  127.866875 116.0 2
  127.89750699999999 36.0 1
  127.921577 128.0 2
  127.966782 176.0 3
  128.0354 196.0 3
  128.061035 316.0 5
  128.066681 276.0 4
  128.227722 152.0 2
  128.247345 132.0 2
  128.314331 132.0 2
  128.710602 104.0 2
  128.803024 216.0 3
  128.92541500000002 108.0 2
  129.03083800000002 248.0 4
  129.071732 152.0 2
  129.088547 216.0 3
  129.105133 60.0 1
  129.243179 184.0 3
  129.806198 112.0 2
  130.235138 104.0 2
  130.37643400000002 28.0 0
  130.70318600000002 180.0 3
  130.828552 192.0 3
  130.914749 140.0 2
  131.03164700000002 156.0 2
  131.079758 120.0 2
  131.196762 216.0 3
  131.300934 64.0 1
  131.343582 8.337501 0
  131.347488 172.0 3
  131.50082400000002 172.0 3
  131.932587 172.0 3
  132.934372 216.0 3
  133.114426 160.0 3
  133.44284100000002 144.0 2
  133.618118 18.059259 0
  133.681625 168.0 3
  133.707916 180.0 3
  133.758499 172.0 3
  133.82714800000002 140.0 2
  133.891266 192.0 3
  133.990494 132.0 2
  134.970108 176.0 3
  135.21817000000001 168.0 3
  135.889816 196.0 3
  135.90089400000002 212.0 3
  136.135468 160.0 3
  136.248062 132.0 2
  136.89746100000002 136.0 2
  136.948776 180.0 3
  136.95536800000002 84.0 1
  136.99816900000002 72.0 1
  137.017822 144.0 2
  137.132263 84.0 1
  137.336365 204.0 3
  137.338943 120.0 2
  137.350693 192.0 3
  137.366882 176.0 3
  137.404022 184.0 3
  137.413712 184.0 3
  137.754486 160.0 3
  138.08699000000001 200.0 3
  138.321808 136.0 2
  138.479355 164.0 3
  139.00560000000002 140.0 2
  139.01100200000002 200.0 3
  139.09466600000002 420.0 7
  139.10173 128.0 2
  139.13235500000002 72.0 1
  139.17733800000002 204.0 3
  139.28860500000002 172.0 3
  139.308792 116.0 2
  139.494141 128.0 2
  139.662628 116.0 2
  139.93815600000002 128.0 2
  140.257248 7.26 0
  140.90020800000002 192.0 3
  140.942993 200.0 3
  140.98327600000002 152.0 2
  141.178055 176.0 3
  141.19184900000002 32.0 1
  141.262177 176.0 3
  142.07569900000001 4332.0 68
  142.409302 140.0 2
  142.66684 108.0 2
  143.129898 212.0 3
  143.230682 244.0 4
  143.29946900000002 176.0 3
  143.35997 164.0 3
  143.56694000000002 244.0 4
  143.766983 120.0 2
  144.131699 160.0 3
  144.223953 164.0 3
  144.480042 224.0 4
  144.599014 132.0 2
  144.678131 156.0 2
  144.709656 52.0 1
  144.722427 144.0 2
  144.908432 124.0 2
  145.063614 448.0 7
  145.203217 196.0 3
  146.011276 160.0 3
  146.09651200000002 510.224487 8
  146.581131 164.0 3
  146.65467800000002 116.0 2
  147.328247 144.0 2
  147.68656900000002 60.0 1
  148.00065600000002 204.0 3
  148.07543900000002 148.0 2
  148.348923 180.0 3
  148.58242800000002 112.0 2
  148.874084 152.0 2
  148.92421000000002 164.0 3
  148.942032 172.0 3
  149.00392200000002 172.0 3
  149.101227 124.0 2
  149.38559 72.163239 1
  149.433746 40.0 1
  149.67385900000002 180.0 3
  149.82692 92.0 1
  149.838409 232.0 4
  150.14343300000002 204.0 3
  150.532394 260.0 4
  150.895248 352.0 6
  151.74057000000002 188.0 3
  151.957031 220.0 3
  152.076416 548.0 9
  152.106995 400.0 6
  152.121765 108.0 2
  153.04968300000002 188.0 3
  153.066238 312.0 5
  153.12162800000002 68.0 1
  153.671539 220.0 3
  154.06868 288.0 5
  154.308975 44.0 1
  154.357483 186.810303 3
  154.488571 156.0 2
  154.80714400000002 300.0 5
  155.03315700000002 116.0 2
  155.494934 184.0 3
  155.828705 176.0 3
  156.041168 172.0 3
  157.22670000000002 184.0 3
  157.25486800000002 132.0 2
  157.88441500000002 132.0 2
  157.891815 176.0 3
  158.06105 148.0 2
  158.168655 128.0 2
  158.472427 140.0 2
  158.49086 44.0 1
  158.840149 196.0 3
  158.840424 100.0 2
  158.994156 128.0 2
  159.00924700000002 180.0 3
  159.047165 180.0 3
  159.140366 112.0 2
  159.479263 192.0 3
  159.553955 136.0 2
  159.600861 152.0 2
  159.636032 9.658731 0
  159.73168900000002 33.254921 1
  159.876373 44.0 1
  160.296753 100.0 2
  160.49108900000002 144.0 2
  160.588638 68.0 1
  160.594116 40.0 1
  160.84196500000002 196.0 3
  160.978027 144.0 2
  161.04122900000002 340.0 5
  161.062363 204.0 3
  161.07092300000002 84.0 1
  161.215622 76.0 1
  161.40721100000002 28.222219 0
  162.76265 28.0 0
  162.961624 240.0 4
  163.14025900000001 148.0 2
  163.14561500000002 192.0 3
  163.23400900000001 112.0 2
  163.62849400000002 13.34722 0
  164.310577 148.0 2
  164.324081 140.0 2
  164.84899900000002 72.0 1
  164.894623 176.0 3
  165.064911 144.0 2
  165.09187300000002 360.0 6
  165.115799 120.0 2
  165.25408900000002 19.72727 0
  165.551758 132.0 2
  166.080429 216.0 3
  166.11518900000002 172.0 3
  166.291718 184.0 3
  166.504196 112.0 2
  166.5439 80.0 1
  166.65583800000002 96.0 2
  166.685486 80.0 1
  166.721375 112.0 2
  166.8452 124.0 2
  167.038071 96.0 2
  167.079102 296.0 5
  167.08886700000002 268.0 4
  168.11819500000001 52.0 1
  168.257843 140.0 2
  168.26561 104.0 2
  168.31921400000002 192.0 3
  168.333328 1.7E-4 0
  168.355804 192.0 3
  168.58367900000002 128.0 2
  168.986526 124.0 2
  169.34265100000002 208.0 3
  169.72709700000001 240.0 4
  169.77688600000002 208.0 3
  170.068619 136.0 2
  170.262314 184.0 3
  170.296097 108.0 2
  170.344055 108.0 2
  170.471741 112.0 2
  170.66232300000001 92.0 1
  170.873077 108.0 2
  171.123749 140.0 2
  171.27830500000002 64.0 1
  171.488708 152.0 2
  172.92691000000002 164.0 3
  173.361298 196.0 3
  173.422073 76.0 1
  173.52757300000002 80.0 1
  173.8853 140.0 2
  174.06642200000002 8932.0 141
  175.09217800000002 140.0 2
  175.147141 356.0 6
  175.286316 1.52381 0
  175.32856800000002 228.0 4
  175.354095 152.0 2
  176.39192200000002 64.0 1
  176.42334 180.0 3
  176.561707 96.0 2
  177.09123200000002 168.0 3
  177.20503200000002 164.0 3
  177.93901100000002 152.0 2
  178.033096 164.0 3
  178.414734 112.0 2
  178.89802600000002 76.0 1
  178.93103000000002 156.0 2
  178.954758 120.0 2
  179.035309 732.0 12
  179.060013 1472.100952 23
  179.065201 188.0 3
  179.12300100000002 152.0 2
  179.30332900000002 352.0 6
  179.42364500000002 128.0 2
  179.712296 196.0 3
  179.888245 248.0 4
  180.035248 256.0 4
  180.194962 47.37632 1
  180.517807 192.0 3
  180.68171700000002 508.0 8
  181.226639 164.0 3
  181.300262 188.0 3
  181.47688300000002 200.0 3
  181.600281 52.0 1
  182.04747 164.0 3
  182.72695900000002 244.0 4
  183.16455100000002 328.0 5
  183.43287700000002 176.0 3
  183.47081 28.0 0
  183.65747100000002 52.0 1
  183.847748 84.0 1
  183.866959 124.0 2
  184.323792 140.0 2
  184.534363 19.801279 0
  185.107742 32784.0 517
  185.118652 236.0 4
  185.81019600000002 72.0 1
  186.524216 204.0 3
  186.755615 204.0 3
  187.04216 260.0 4
  187.118698 336.0 5
  187.199265 208.0 3
  187.3172 180.0 3
  187.52958700000002 1.6 0
  187.53590400000002 12.01663 0
  187.59509300000002 156.0 2
  187.723755 5.369932 0
  187.949738 156.0 2
  188.110657 192.0 3
  188.24472 96.0 2
  188.464767 96.0 2
  189.068298 180.0 3
  189.260986 496.0 8
  189.95550500000002 152.0 2
  190.47197 136.0 2
  190.982529 200.0 3
  191.600174 60.0 1
  192.03663600000002 92.0 1
  192.054001 68.0 1
  192.078583 668.0 11
  192.144135 252.0 4
  192.163284 128.0 2
  192.647751 200.0 3
  193.048965 72.0 1
  193.286606 148.0 2
  193.356873 60.0 1
  193.748657 180.0 3
  193.864655 136.0 2
  193.900742 112.0 2
  193.961609 316.0 5
  194.07092300000002 696.0 11
  194.105637 148.0 2
  194.310379 184.0 3
  194.47377 140.0 2
  195.294678 60.0 1
  195.303955 120.0 2
  195.324844 172.0 3
  196.353622 176.0 3
  196.61956800000002 120.0 2
  196.745316 52.0 1
  197.301666 100.0 2
  197.790955 100.0 2
  197.91656500000002 180.0 3
  198.20639 140.0 2
  198.25074800000002 140.0 2
  198.368164 168.0 3
  198.384079 244.0 4
  198.402771 248.0 4
  198.78538500000002 128.0 2
  198.836319 140.0 2
  199.045151 128.0 2
  199.489182 88.0 1
  199.970535 52.0 1
  200.47120700000002 56.0 1
  200.508759 152.0 2
  200.896805 40.0 1
  201.069031 216.0 3
  201.096069 52.0 1
  201.126709 576.0 9
  201.133957 152.0 2
  201.28088400000001 184.0 3
  201.4776 128.0 2
  202.093414 168.0 3
  202.46000700000002 216.0 3
  202.480347 180.0 3
  202.50190700000002 192.0 3
  202.519867 188.0 3
  202.758026 144.0 2
  203.06912200000002 152.0 2
  203.190872 160.0 3
  203.414886 128.0 2
  203.894485 52.0 1
  204.047546 200.0 3
  204.09878500000002 244.0 4
  204.21400500000001 216.0 3
  204.320343 64.0 1
  204.680023 160.0 3
  204.736679 68.0 1
  204.82174700000002 84.0 1
  205.30775500000001 168.0 3
  206.14807100000002 76.0 1
  206.447235 148.0 2
  207.08659400000002 52.0 1
  208.156723 9.972826 0
  208.20915200000002 128.0 2
  208.365463 108.0 2
  208.577438 180.0 3
  208.885971 68.0 1
  209.071671 63312.0 999
  209.21249400000002 132.0 2
  209.963837 92.0 1
  210.490845 96.0 2
  210.69944800000002 116.0 2
  210.722183 168.0 3
  211.18893400000002 112.0 2
  211.211349 76.0 1
  211.58573900000002 120.0 2
  211.681152 104.0 2
  211.867065 96.0 2
  212.02688600000002 224.0 4
  213.075455 96.0 2
  214.77203400000002 248.0 4
  214.81448400000002 220.0 3
  214.837265 56.0 1
  215.268188 116.0 2
  215.31500200000002 56.0 1
  215.67797900000002 180.0 3
  215.829697 200.0 3
  216.149734 172.0 3
  217.22226 56.0 1
  218.671494 120.0 2
  219.30165100000002 132.0 2
  219.363907 328.0 5
  219.445038 52.0 1
  219.72219800000002 10.8625 0
  219.73585500000002 108.0 2
  220.08024600000002 176.0 3
  220.120224 7328.0 116
  220.755325 7.173851 0
  220.779434 36.0 1
  221.14248700000002 72.0 1
  221.163925 48.0 1
  221.30041500000002 48.0 1
  221.41639700000002 140.0 2
  221.541367 168.0 3
  221.963562 236.0 4
  222.11166400000002 4008.0 63
//
