ACCESSION: CCMSLIB00000085152
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  163.90695200000002 76.0 4
  163.960876 168.0 9
  164.935852 48.0 3
  165.069412 436.0 24
  165.318039 160.0 9
  165.464584 136.0 7
  166.29306 152.0 8
  167.190125 164.0 9
  167.190887 100.0 6
  168.661514 152.0 8
  168.901016 120.0 7
  169.096329 412.0 23
  170.349625 156.0 9
  170.502701 104.0 6
  171.28839100000002 136.0 7
  173.615204 40.0 2
  175.05844100000002 120.0 7
  175.25375400000001 152.0 8
  175.94781500000002 136.0 7
  176.612854 48.0 3
  177.449524 136.0 7
  177.51843300000002 48.0 3
  177.617538 96.0 5
  178.18429600000002 132.0 7
  178.185745 188.0 10
  178.520355 136.0 7
  178.961578 172.0 9
  179.19404600000001 120.0 7
  180.526749 124.0 7
  181.103195 276.0 15
  181.783691 140.0 8
  182.973816 32.0 2
  183.841202 180.0 10
  184.565292 156.0 9
  186.37582400000002 144.0 8
  187.038467 120.0 7
  187.92768900000002 176.0 10
  188.12759400000002 104.0 6
  189.17832900000002 152.0 8
  189.538788 120.0 7
  190.035919 6.12037 0
  190.886703 116.0 6
  191.379074 280.0 15
  193.07283 80.0 4
  194.594635 168.0 9
  194.67926 132.0 7
  194.841812 172.0 9
  195.62262 68.0 4
  197.046783 148.0 8
  197.05860900000002 248.0 14
  197.41449 40.0 2
  197.963623 44.0 2
  199.55481 87.306358 5
  200.67073100000002 176.0 10
  200.89553800000002 44.0 2
  201.051254 1768.0 97
  201.06073 140.0 8
  201.45060700000002 184.0 10
  201.646332 52.0 3
  201.831116 164.0 9
  201.877228 76.0 4
  202.13540600000002 168.0 9
  203.101944 212.0 12
  203.28933700000002 160.0 9
  203.39534 124.0 7
  206.832367 152.0 8
  207.296097 108.0 6
  207.321716 156.0 9
  207.73512300000002 144.0 8
  208.57132000000001 68.0 4
  208.972305 192.0 11
  209.128998 18156.0 999
  209.159882 324.0 18
  209.312027 32.0 2
  210.138123 127.568298 7
  210.598511 180.0 10
  212.174026 108.0 6
  212.719162 108.0 6
  213.040131 180.0 10
  216.27255200000002 44.0 2
  216.75708 124.0 7
  216.893875 104.0 6
  217.46331800000002 112.0 6
  218.78041100000002 36.0 2
  219.85501100000002 356.0 20
  220.333267 88.0 5
  220.94618200000002 352.0 19
  221.190674 20.806101 1
  225.13183600000002 124.0 7
  226.16691600000001 156.0 9
  226.73541300000002 164.0 9
  227.520096 152.0 8
  229.26521300000002 108.0 6
  229.92781100000002 180.0 10
  230.33287 136.0 7
  230.467377 156.0 9
  232.075974 180.0 10
  232.55481 80.0 4
  234.105392 24.267111 1
  234.786728 76.0 4
  235.54092400000002 144.0 8
  236.814255 176.0 10
  239.143875 188.0 10
  239.702164 136.0 7
  241.535721 264.0 15
  241.736862 164.0 9
  241.915359 36.0 2
  243.702164 116.0 6
  245.55143700000002 144.0 8
  245.62200900000002 128.0 7
  247.06204200000002 1416.0 78
  248.362976 144.0 8
  251.088547 152.0 8
  252.882904 64.0 4
  253.149948 176.0 10
  257.27358999999996 88.0 5
  257.509186 96.0 5
  260.384186 136.0 7
  264.180817 96.0 5
  271.112488 184.0 10
  271.36090099999996 136.0 7
  277.49035599999996 164.0 9
  278.99703999999997 7.503178 0
  280.769073 140.0 8
  282.57653799999997 144.0 8
  283.295715 104.0 6
  284.65740999999997 84.0 5
  286.55758699999996 100.0 6
  286.73641999999995 92.0 5
  290.415131 160.0 9
  291.302307 236.0 13
  291.640472 160.0 9
  293.486603 76.0 4
  294.828461 164.0 9
  299.207428 44.0 2
  299.247803 148.0 8
  300.00848399999995 120.0 7
  300.54657 56.0 3
  301.350708 48.0 3
  303.08566299999995 488.0 27
//
