ACCESSION: CCMSLIB00000084824
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.048599 352.0 36
  103.16776999999999 36.44186 4
  103.33763099999999 216.0 22
  103.855865 100.0 10
  103.859512 232.0 24
  104.267128 216.0 22
  104.489014 148.0 15
  104.745903 184.0 19
  105.039406 304.0 31
  105.244827 112.0 11
  105.35749799999999 180.0 18
  106.3741 176.0 18
  106.38108799999999 136.0 14
  106.519577 224.0 23
  106.60584999999999 52.0 5
  106.64104499999999 108.0 11
  106.98393999999999 200.0 20
  106.99252299999999 216.0 22
  107.05049899999999 188.0 19
  107.343414 136.0 14
  107.43403599999999 236.0 24
  107.533676 196.0 20
  107.674393 68.0 7
  107.761246 148.0 15
  108.04396799999999 116.0 12
  108.205254 100.0 10
  108.36528799999999 192.0 20
  108.418663 180.0 18
  108.58946999999999 172.0 18
  108.677399 92.0 9
  108.81899999999999 36.0 4
  108.89433299999999 208.0 21
  108.947182 268.0 27
  109.04424999999999 464.0 47
  109.136963 68.0 7
  109.723824 188.0 19
  109.92951199999999 208.0 21
  110.234299 140.0 14
  110.60634599999999 88.0 9
  110.936234 180.0 18
  111.40251199999999 164.0 17
  111.525284 72.0 7
  111.566673 144.0 15
  111.982063 140.0 14
  111.99788699999999 172.0 18
  112.089722 108.0 11
  112.337723 124.0 13
  113.079735 196.0 20
  113.88744399999999 180.0 18
  114.16630599999999 96.0 10
  114.30763999999999 140.0 14
  114.523018 168.0 17
  114.872208 204.0 21
  114.994293 176.0 18
  115.08518199999999 636.0 65
  115.895241 152.0 16
  116.62593799999999 196.0 20
  116.63815299999999 144.0 15
  116.81751999999999 60.0 6
  117.625053 192.0 20
  117.854057 120.0 12
  118.209831 140.0 14
  118.627068 140.0 14
  118.96401999999999 188.0 19
  119.151512 144.0 15
  119.396065 148.0 15
  119.62274199999999 84.0 9
  120.30504599999999 184.0 19
  120.56736 128.0 13
  120.974976 48.0 5
  121.224792 168.0 17
  121.54135099999999 176.0 18
  121.709183 32.0 3
  121.93208299999999 92.0 9
  122.080383 156.0 16
  122.176987 144.0 15
  122.78325699999999 148.0 15
  122.858612 212.0 22
  123.137146 196.0 20
  123.17068499999999 208.0 21
  123.591415 172.0 18
  123.636398 204.0 21
  124.082329 320.0 33
  124.352509 120.0 12
  125.428978 84.0 9
  125.552505 128.0 13
  125.707268 200.0 20
  125.93025999999999 6.0 1
  126.179413 12.6886 1
  126.258675 144.0 15
  126.418427 104.0 11
  126.484833 180.0 18
  126.52771 164.0 17
  127.007195 156.0 16
  127.054535 1420.0 145
  127.20226299999999 40.0 4
  127.26373299999999 180.0 18
  127.600876 148.0 15
  127.68221299999999 144.0 15
  128.562424 88.0 9
  129.748322 60.0 6
  129.77229300000002 48.0 5
  129.810684 152.0 16
  130.292526 212.0 22
  130.32749900000002 356.0 36
  130.383179 340.0 35
  130.856964 104.0 11
  130.918121 200.0 20
  131.049744 840.0 86
  131.082764 148.0 15
  131.09672500000002 180.0 18
  131.183167 192.0 20
  131.507675 160.0 16
  131.571671 84.0 9
  131.68940700000002 144.0 15
  132.060898 180.0 18
  132.06419400000001 160.0 16
  132.192932 272.0 28
  132.441193 172.0 18
  132.88630700000002 132.0 13
  132.935165 148.0 15
  133.023331 324.0 33
  133.07637 144.0 15
  133.147705 256.0 26
  133.27417 104.0 11
  133.453812 112.0 11
  133.584518 184.0 19
  133.66922 160.0 16
  134.068939 156.0 16
  134.35643000000002 192.0 20
  134.613068 144.0 15
  135.360992 88.0 9
  135.440765 168.0 17
  135.484955 124.0 13
  137.43798800000002 48.0 5
  137.623917 128.0 13
  137.77349900000002 104.0 11
  138.100693 228.0 23
  138.138138 168.0 17
  138.190338 192.0 20
  138.348938 136.0 14
  138.47374000000002 52.0 5
  139.16897600000001 132.0 13
  139.842361 176.0 18
  140.014709 160.0 16
  140.059631 132.0 13
  140.344391 160.0 16
  140.454315 120.0 12
  140.69506800000002 148.0 15
  141.046219 160.0 16
  141.231064 164.0 17
  141.240646 124.0 13
  141.364044 168.0 17
  141.620056 148.0 15
  141.650391 268.0 27
  142.05268900000002 156.0 16
  142.079498 129.349503 13
  142.28327900000002 184.0 19
  142.378845 140.0 14
  142.61702 36.0 4
  142.849655 20.0 2
  143.06616200000002 164.0 17
  143.82074 272.0 28
  143.83612100000002 168.0 17
  144.277542 40.410141 4
  144.387833 100.0 10
  144.451355 164.0 17
  145.243683 148.0 15
  145.44369500000002 172.0 18
  145.455399 124.0 13
  145.852127 108.0 11
  145.858307 164.0 17
  145.898209 156.0 16
  145.912216 124.0 13
  145.995239 284.0 29
  146.05998200000002 520.0 53
  146.651917 136.0 14
  146.801636 56.0 6
  146.89823900000002 172.0 18
  147.01860000000002 92.0 9
  147.069702 144.0 15
  147.07565300000002 160.0 16
  147.389664 44.0 4
  147.946518 140.0 14
  147.9991 160.0 16
  148.076111 3944.0 403
  148.17009000000002 144.0 15
  148.254593 124.0 13
  148.393799 204.0 21
  148.460159 60.0 6
  148.507553 68.0 7
  149.052505 232.0 24
  149.28526300000001 208.0 21
  149.354004 48.0 5
  149.424179 164.0 17
  149.515274 80.0 8
  149.779175 184.0 19
  150.210419 188.0 19
  150.36085500000002 96.0 10
  150.41333 1.469445 0
  150.595581 216.0 22
  150.865585 140.0 14
  151.007278 572.0 58
  151.03718600000002 264.0 27
  151.42453 108.0 11
  151.553513 156.0 16
  151.820572 2.666667 0
  151.91423 188.0 19
  153.50271600000002 204.0 21
  154.6138 168.0 17
  154.746246 184.0 19
  154.950729 48.0 5
  155.650909 232.0 24
  156.918747 48.0 5
  156.92343100000002 48.0 5
  157.00134300000002 216.0 22
  157.16214000000002 144.0 15
  157.20394900000002 116.0 12
  157.41398600000002 40.0 4
  158.04203800000002 160.0 16
  158.09921300000002 284.0 29
  158.103973 564.0 58
  158.8983 132.0 13
  159.081848 240.0 25
  159.64651500000002 140.0 14
  159.97915600000002 128.0 13
  160.07371500000002 148.0 15
  160.819702 116.0 12
  161.057129 16.952921 2
  161.21305800000002 236.0 24
  161.252426 60.0 6
  161.48288 128.0 13
  161.558319 172.0 18
  161.58960000000002 80.0 8
  162.034805 156.0 16
  162.272385 164.0 17
  162.559631 88.0 9
  163.72224400000002 124.0 13
  163.996384 156.0 16
  164.489059 132.0 13
  166.076492 1596.0 163
  166.373795 168.0 17
  166.73512300000002 36.0 4
  166.779984 120.0 12
  167.211777 144.0 15
  167.577301 76.0 8
  167.997131 164.0 17
  168.078705 1724.0 176
  168.17923000000002 200.0 20
  168.30418400000002 148.0 15
  168.436844 188.0 19
  168.51654100000002 152.0 16
  168.653397 36.0 4
  169.439758 36.0 4
  170.48429900000002 124.0 13
  170.51329 224.0 23
  170.846024 160.0 16
  170.962723 140.0 14
  171.236298 44.0 4
  171.83969100000002 224.0 23
  171.87217700000002 236.0 24
  172.068979 92.0 9
  172.085876 172.0 18
  172.405716 92.0 9
  172.453064 124.0 13
  172.761459 136.0 14
  172.920334 188.0 19
  172.921478 76.0 8
  172.92842100000001 184.0 19
  173.11016800000002 1016.0 104
  173.547134 128.0 13
  173.699341 92.0 9
  175.21807900000002 48.0 5
  175.292587 212.0 22
  175.32702600000002 224.0 23
  175.381699 104.0 11
  175.728302 56.0 6
  176.208954 76.0 8
  176.71310400000002 40.0 4
  176.713821 128.0 13
  177.056747 192.0 20
  177.11045900000002 184.0 19
  177.20335400000002 168.0 17
  177.374603 100.0 10
  177.42132600000002 180.0 18
  177.841888 52.0 5
  177.95069900000001 2.337963 0
  178.136597 160.0 16
  178.384537 148.0 15
  179.124695 220.0 22
  179.40647900000002 156.0 16
  179.490417 168.0 17
  179.854218 208.0 21
  179.975357 92.0 9
  180.256256 168.0 17
  180.30860900000002 148.0 15
  180.950317 140.0 14
  181.052933 220.0 22
  181.20034800000002 184.0 19
  182.33448800000002 168.0 17
  182.584717 32.0 3
  183.003601 108.0 11
  183.254623 48.0 5
  183.70619200000002 88.0 9
  183.83754000000002 60.0 6
  184.678177 64.0 7
  185.03053300000002 52.0 5
  185.39466900000002 108.0 11
  185.54087800000002 188.0 19
  185.821945 192.0 20
  186.823654 104.0 11
  186.944748 52.0 5
  187.10659800000002 316.0 32
  187.76109300000002 228.0 23
  187.79972800000002 204.0 21
  188.50924700000002 88.0 9
  189.490723 184.0 19
  190.179199 252.0 26
  190.25482200000002 76.0 8
  190.366028 96.0 10
  190.42030300000002 164.0 17
  190.82695 164.0 17
  191.088287 9776.0 999
  191.116669 176.0 18
  191.995529 56.0 6
  192.414734 88.0 9
  194.220596 196.0 20
  194.231155 72.0 7
  194.482422 160.0 16
  195.001901 156.0 16
  195.261536 52.0 5
  196.009354 228.0 23
  196.118561 104.0 11
  196.15271 4.333333 0
  196.241867 96.0 10
  196.536133 48.0 5
  196.632156 92.0 9
  196.72210700000002 184.0 19
  198.002686 64.0 7
  199.083618 316.0 32
  199.596283 172.0 18
  199.951752 36.0 4
  200.373352 136.0 14
  200.46199000000001 188.0 19
  201.009552 176.0 18
  201.037689 184.0 19
  202.07075500000002 152.0 16
  202.43364 180.0 18
  203.12316900000002 68.0 7
  203.227203 144.0 15
  203.969772 172.0 18
  204.20207200000002 192.0 20
  204.49984700000002 60.0 6
  206.009537 124.0 13
  206.318817 76.0 8
  207.04791300000002 116.0 12
  207.414108 124.0 13
  207.796021 164.0 17
  208.036987 52.0 5
  208.313828 220.0 22
  208.31869500000002 116.0 12
  209.126419 3.010417 0
  210.663193 72.0 7
  211.1064 160.0 16
  212.079575 544.0 56
  212.386246 152.0 16
  213.084976 216.0 22
  214.833191 212.0 22
  215.633316 96.0 10
  215.94592300000002 176.0 18
  216.062805 408.0 42
  216.26821900000002 92.0 9
  217.08401500000002 148.0 15
  217.17759700000002 124.0 13
  217.191193 148.0 15
  219.542496 156.0 16
  220.599838 152.0 16
  222.44635 120.0 12
  222.693405 188.0 19
  223.110901 5356.0 547
  223.222687 68.0 7
  223.822464 180.0 18
  224.635651 96.0 10
  224.853394 152.0 16
  225.107293 128.0 13
  225.42146300000002 37.981628 4
  225.538757 160.0 16
  225.978317 120.0 12
  226.196335 100.0 10
  226.840347 136.0 14
  227.87814300000002 212.0 22
  229.201492 188.0 19
  229.637695 100.0 10
  230.01123 68.0 7
  230.062149 68.0 7
  230.84169 104.0 11
  230.986679 156.0 16
  231.539261 56.0 6
  232.807266 188.0 19
  233.308548 116.0 12
  233.371307 84.0 9
  233.952087 152.0 16
  234.136841 944.0 96
  234.446625 168.0 17
  235.012436 400.0 41
  235.152161 200.0 20
  235.34629800000002 48.0 5
  235.663925 88.0 9
  235.85466 64.0 7
  237.319085 152.0 16
  240.46756000000002 100.0 10
  240.667496 160.0 16
  242.291321 148.0 15
  242.875809 184.0 19
  242.89622500000002 132.0 13
  243.012695 26.689039 3
  243.465179 216.0 22
  243.851181 120.0 12
  244.15806600000002 244.0 25
  244.477722 100.0 10
  245.126892 108.0 11
  246.76014700000002 84.0 9
  248.34561200000002 136.0 14
  251.86071800000002 432.0 44
  252.054947 148.0 15
  252.62825 40.0 4
  252.75920100000002 116.0 12
  253.05264300000002 140.0 14
  253.438812 160.0 16
  254.14149500000002 160.0 16
  255.400391 212.0 22
  255.783432 184.0 19
  256.785919 132.0 13
  257.402405 108.0 11
  260.11819499999996 295.438812 30
  260.493408 176.0 18
  261.325317 21.371941 2
  261.340668 112.0 11
  261.481232 84.0 9
  263.053131 80.0 8
  263.067078 712.0 73
  264.744537 124.0 13
  265.002594 96.0 10
  266.257507 196.0 20
  266.53155499999997 180.0 18
  266.53225699999996 148.0 15
  266.795258 380.0 39
  268.00204499999995 160.0 16
  268.16009499999996 824.0 84
  269.14328 260.0 27
  270.359985 36.0 4
  270.95370499999996 168.0 17
  271.230011 88.0 9
  271.40545699999996 92.0 9
  272.433289 184.0 19
  272.96700999999996 12.29706 1
  273.402405 64.0 7
  274.84921299999996 160.0 16
  276.29907199999997 268.0 27
  276.313568 36.0 4
  276.735413 100.0 10
  277.576874 29.430269 3
  278.100037 136.0 14
  279.89831499999997 180.0 18
  280.904266 148.0 15
  281.22287 14.5625 1
  282.78680399999996 160.0 16
  283.83624299999997 176.0 18
  284.04186999999996 52.0 5
  284.311768 220.0 22
  284.506256 124.0 13
  286.01971399999996 280.0 29
  290.629578 140.0 14
  291.570648 140.0 14
  293.87567099999995 144.0 15
  293.958374 7.861111 1
  294.14935299999996 120.0 12
  295.159332 188.0 19
  298.332672 148.0 15
  303.85583499999996 92.0 9
  304.46658299999996 72.0 7
  305.292664 164.0 17
  305.544403 96.0 10
  306.988678 60.0 6
  309.257233 40.0 4
  309.51028399999996 152.0 16
  311.02737399999995 172.0 18
  311.84793099999996 72.0 7
  313.155914 64.0 7
  314.17776499999997 300.0 31
  314.178345 164.0 17
  314.989807 216.0 22
  321.734802 112.0 11
  322.298096 84.0 9
  325.433197 68.0 7
  330.126038 44.163719 5
  330.838104 68.0 7
  332.07964499999997 1.0 0
//
