ACCESSION: CCMSLIB00000084819
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.487499 152.0 0
  53.512142000000004 156.0 0
  53.521656 124.0 0
  53.558834000000004 136.0 0
  53.561256 144.0 0
  53.57085 212.0 1
  53.698082 164.0 0
  53.752979 32.0 0
  53.7635 60.0 0
  53.930492 216.0 1
  53.933937 164.0 0
  54.014626 100.0 0
  54.098125 172.0 0
  54.17807 92.0 0
  54.236191 180.0 0
  54.239216 168.0 0
  54.275757 188.0 0
  54.35387 144.0 0
  54.453255 224.0 1
  54.585221000000004 136.0 0
  54.589954 104.0 0
  54.641117 148.0 0
  54.677261 120.0 0
  54.744659 204.0 0
  54.875 104.0 0
  54.94175 416.0 1
  54.969891000000004 132.0 0
  54.974014000000004 156.0 0
  55.071587 148.0 0
  55.082306 164.0 0
  55.238377 180.0 0
  55.30048 288.0 1
  55.334194000000004 188.0 0
  55.379799 176.0 0
  55.525532 148.0 0
  55.603439 240.0 1
  55.653015 100.0 0
  55.71233 188.0 0
  55.72224 132.0 0
  55.744469 156.0 0
  55.760689 236.0 1
  55.780758 280.0 1
  55.836094 256.0 1
  55.850533 176.0 0
  55.888958 152.0 0
  55.904301000000004 44.0 0
  55.918221 140.0 0
  55.941792 172.0 0
  56.018341 60.0 0
  56.105598 156.0 0
  56.164597 196.0 0
  56.355515000000004 228.0 1
  56.412292 300.0 1
  56.428276000000004 132.0 0
  56.482967 160.0 0
  56.507992 176.0 0
  56.545605 168.0 0
  56.64727 140.0 0
  56.700245 224.0 1
  56.786423 176.0 0
  56.882568 108.0 0
  56.929863000000005 160.0 0
  56.959541 152.0 0
  57.023945000000005 276.0 1
  57.027401000000005 164.0 0
  57.079998 152.0 0
  57.186127 192.0 0
  57.231369 120.0 0
  57.232727000000004 172.0 0
  57.236626 168.0 0
  57.244873 220.0 1
  57.251137 168.0 0
  57.299438 68.0 0
  57.375954 108.0 0
  57.379090000000005 144.0 0
  57.469326 172.0 0
  57.542812000000005 152.0 0
  57.652695 148.0 0
  57.658764000000005 220.0 1
  57.791004 124.0 0
  57.793343 92.0 0
  57.827667 136.0 0
  57.928341 160.0 0
  57.957706 164.0 0
  58.148029 196.0 0
  58.168102000000005 184.0 0
  58.251316 124.0 0
  58.339455 148.0 0
  58.359390000000005 156.0 0
  58.44635 144.0 0
  58.454071 128.0 0
  58.487846000000005 312.0 1
  58.501328 164.0 0
  58.521168 280.0 1
  58.529831 40.0 0
  58.570496 140.0 0
  58.807762000000004 152.0 0
  58.83062 192.0 0
  58.887089 188.0 0
  58.919544 160.0 0
  59.020443 156.0 0
  59.050842 96.0 0
  59.156521000000005 152.0 0
  59.170700000000004 188.0 0
  59.639862 56.0 0
  59.648918 108.0 0
  59.726463 52.0 0
  59.87825 100.0 0
  59.888252 192.0 0
  59.899311000000004 96.0 0
  59.92033 176.0 0
  59.926632000000005 144.0 0
  59.968258 100.0 0
  60.084503 136.0 0
  60.157349 48.0 0
  60.182835000000004 156.0 0
  60.242214000000004 196.0 0
  60.301777 140.0 0
  60.504242000000005 152.0 0
  60.633198 196.0 0
  60.641815 152.0 0
  60.648979000000004 156.0 0
  60.671574 76.0 0
  60.836876000000004 116.0 0
  60.871384 144.0 0
  60.926319 152.0 0
  60.941151000000005 192.0 0
  61.025623 268.0 1
  61.114902 72.0 0
  61.121811 100.0 0
  61.268135 152.0 0
  61.476791 220.0 1
  61.508636 184.0 0
  61.607788 164.0 0
  61.627487 212.0 1
  61.655975 96.0 0
  61.660751000000005 184.0 0
  61.701828 164.0 0
  61.704838 160.0 0
  61.727459 188.0 0
  61.808201000000004 188.0 0
  61.866009 208.0 0
  61.921818 188.0 0
  62.02919 100.0 0
  62.033703 164.0 0
  62.090900000000005 192.0 0
  62.172482 180.0 0
  62.173733 168.0 0
  62.485615 72.0 0
  62.645729 192.0 0
  62.683129 56.0 0
  62.773327 144.0 0
  62.803162 168.0 0
  62.818111 160.0 0
  63.043667 124.0 0
  63.06736 120.0 0
  63.117268 332.0 1
  63.135056 172.0 0
  63.283642 332.0 1
  63.330227 192.0 0
  63.35289 152.0 0
  63.39127 208.0 0
  63.447971 172.0 0
  63.541698000000004 160.0 0
  63.543121 188.0 0
  63.607925 144.0 0
  63.680008 256.0 1
  63.724491 188.0 0
  63.792770000000004 116.0 0
  63.848976 112.0 0
  63.945408 164.0 0
  63.979408 204.0 0
  64.29615 132.0 0
  64.320198 244.0 1
  64.32672099999999 152.0 0
  64.34107999999999 192.0 0
  64.563766 164.0 0
  64.62294 92.0 0
  64.741058 76.0 0
  64.911613 184.0 0
  65.009872 56.0 0
  65.032776 232.0 1
  65.04324299999999 148.0 0
  65.265259 116.0 0
  65.35632299999999 32.0 0
  65.361954 148.0 0
  65.389366 80.0 0
  65.424026 164.0 0
  65.57487499999999 156.0 0
  65.727409 160.0 0
  65.883118 124.0 0
  66.144234 192.0 0
  66.287323 168.0 0
  66.3423 120.0 0
  66.42317999999999 180.0 0
  66.46058699999999 156.0 0
  66.48642 148.0 0
  66.51222999999999 188.0 0
  66.64472199999999 192.0 0
  66.70054599999999 172.0 0
  66.720749 160.0 0
  66.73042299999999 236.0 1
  66.743011 168.0 0
  66.75888099999999 140.0 0
  66.95281999999999 132.0 0
  67.01355 236.0 1
  67.05982999999999 132.0 0
  67.170265 108.0 0
  67.178749 136.0 0
  67.185081 172.0 0
  67.204544 156.0 0
  67.298035 216.0 1
  67.34313999999999 124.0 0
  67.37751 140.0 0
  67.38729099999999 140.0 0
  67.52223199999999 192.0 0
  67.583748 108.0 0
  67.609383 188.0 0
  67.648201 104.0 0
  67.658226 152.0 0
  67.65963699999999 172.0 0
  67.74865 180.0 0
  67.780029 220.0 1
  67.786407 176.0 0
  67.82148 132.0 0
  67.852646 100.0 0
  67.863159 164.0 0
  67.902374 156.0 0
  67.973778 132.0 0
  68.011055 152.0 0
  68.12874599999999 188.0 0
  68.198151 160.0 0
  68.222366 196.0 0
  68.26265699999999 180.0 0
  68.511513 180.0 0
  68.553772 160.0 0
  68.58473199999999 200.0 0
  68.666321 216.0 1
  68.723709 76.0 0
  68.773254 172.0 0
  68.844696 132.0 0
  68.848343 144.0 0
  69.02439899999999 144.0 0
  69.087418 176.0 0
  69.303528 180.0 0
  69.384315 184.0 0
  69.47825599999999 168.0 0
  69.510948 240.0 1
  69.76342799999999 152.0 0
  69.78282899999999 180.0 0
  69.83305399999999 188.0 0
  69.84052299999999 296.0 1
  69.846977 156.0 0
  69.886963 184.0 0
  69.972855 192.0 0
  69.980148 284.0 1
  70.047935 388.0 1
  70.073509 40.0 0
  70.128654 196.0 0
  70.174629 280.0 1
  70.309517 140.0 0
  70.34632099999999 168.0 0
  70.423203 212.0 1
  70.428688 280.0 1
  70.548447 164.0 0
  70.60851299999999 184.0 0
  70.62101 192.0 0
  70.62486299999999 88.0 0
  70.683914 152.0 0
  70.750069 196.0 0
  70.76456499999999 292.0 1
  70.864632 152.0 0
  70.90514399999999 160.0 0
  70.92688 160.0 0
  71.056366 112.0 0
  71.05959299999999 180.0 0
  71.092621 172.0 0
  71.09915199999999 176.0 0
  71.219307 160.0 0
  71.281593 316.0 1
  71.300308 136.0 0
  71.31240799999999 204.0 0
  71.375084 60.0 0
  71.454803 104.0 0
  71.48455799999999 200.0 0
  71.57208999999999 160.0 0
  71.68144199999999 148.0 0
  71.71302 188.0 0
  71.748245 100.0 0
  71.876961 184.0 0
  71.95760299999999 172.0 0
  71.98879199999999 156.0 0
  72.02713 76.0 0
  72.07487499999999 236.0 1
  72.167183 100.0 0
  72.192032 148.0 0
  72.20400199999999 220.0 1
  72.36106099999999 108.0 0
  72.459503 116.0 0
  72.529083 164.0 0
  72.598518 168.0 0
  72.66487099999999 156.0 0
  72.701241 216.0 1
  72.772621 172.0 0
  72.79624899999999 176.0 0
  72.903549 100.0 0
  72.94751699999999 152.0 0
  73.16654199999999 168.0 0
  73.21561399999999 200.0 0
  73.259827 184.0 0
  73.27223199999999 164.0 0
  73.28083799999999 220.0 1
  73.302139 172.0 0
  73.327957 160.0 0
  73.373291 160.0 0
  73.455894 180.0 0
  73.545616 140.0 0
  73.702637 92.0 0
  73.780182 124.0 0
  73.783974 148.0 0
  73.801514 52.0 0
  73.848244 120.0 0
  73.905434 200.0 0
  74.009537 192.0 0
  74.03474399999999 80.0 0
  74.04371599999999 188.0 0
  74.118698 212.0 1
  74.395676 132.0 0
  74.46193699999999 120.0 0
  74.480881 244.0 1
  74.546326 124.0 0
  74.83674599999999 148.0 0
  74.88145399999999 156.0 0
  74.98384899999999 208.0 0
  74.998718 256.0 1
  75.02667199999999 72.0 0
  75.136185 100.0 0
  75.25930799999999 144.0 0
  75.372261 240.0 1
  75.49297299999999 160.0 0
  75.508423 152.0 0
  75.764687 76.0 0
  75.77190399999999 88.0 0
  75.846542 140.0 0
  75.977318 212.0 1
  75.991013 200.0 0
  76.02392599999999 184.0 0
  76.02738199999999 156.0 0
  76.040825 188.0 0
  76.12406899999999 376.0 1
  76.177414 144.0 0
  76.220108 208.0 0
  76.30354299999999 180.0 0
  76.33108499999999 220.0 1
  76.41907499999999 220.0 1
  76.453819 100.0 0
  76.477318 144.0 0
  76.55981399999999 224.0 1
  76.875298 148.0 0
  76.877304 188.0 0
  76.930748 68.0 0
  77.027138 172.0 0
  77.307023 160.0 0
  77.363182 92.0 0
  77.451279 156.0 0
  77.566811 144.0 0
  77.85679599999999 56.0 0
  77.877693 240.0 1
  77.888954 204.0 0
  78.065361 180.0 0
  78.07862899999999 124.0 0
  78.082329 192.0 0
  78.233055 492.0 1
  78.27224 48.0 0
  78.312012 188.0 0
  78.314392 112.0 0
  78.32412699999999 180.0 0
  78.39010599999999 240.0 1
  78.45625299999999 140.0 0
  78.456886 164.0 0
  78.51651 144.0 0
  78.66854099999999 160.0 0
  78.694679 176.0 0
  79.087029 184.0 0
  79.087593 148.0 0
  79.276772 236.0 1
  79.29326599999999 192.0 0
  79.53211999999999 136.0 0
  79.763741 80.0 0
  79.77828199999999 212.0 1
  79.887909 168.0 0
  79.95000499999999 132.0 0
  79.969994 124.0 0
  80.002968 132.0 0
  80.084007 84.0 0
  80.128098 176.0 0
  80.32663699999999 164.0 0
  80.326706 80.0 0
  80.35144799999999 188.0 0
  80.468925 104.0 0
  80.49730699999999 240.0 1
  80.52810699999999 196.0 0
  80.60275999999999 200.0 0
  80.670937 232.0 1
  80.903427 124.0 0
  80.99749 168.0 0
  81.026817 124.0 0
  81.042946 228.0 1
  81.050491 92.0 0
  81.17594899999999 228.0 1
  81.180168 176.0 0
  81.21103699999999 216.0 1
  81.22722599999999 216.0 1
  81.31771099999999 132.0 0
  81.35443099999999 112.0 0
  81.383118 260.0 1
  81.464333 184.0 0
  81.48580199999999 132.0 0
  81.48969299999999 180.0 0
  81.56457499999999 176.0 0
  81.661812 212.0 1
  81.67881 124.0 0
  81.81356 204.0 0
  81.923912 96.0 0
  81.927048 164.0 0
  81.92856599999999 192.0 0
  81.96490499999999 160.0 0
  81.98114799999999 80.0 0
  82.059067 48.0 0
  82.05992099999999 144.0 0
  82.14422599999999 116.0 0
  82.513977 140.0 0
  82.51546499999999 172.0 0
  82.53922999999999 204.0 0
  82.65171799999999 136.0 0
  82.77179 144.0 0
  82.79070999999999 108.0 0
  82.81598699999999 280.0 1
  82.899406 188.0 0
  82.977211 212.0 1
  83.020851 244.0 1
  83.037994 196.0 0
  83.099098 180.0 0
  83.106133 252.0 1
  83.120522 124.0 0
  83.136871 148.0 0
  83.139191 184.0 0
  83.18783599999999 116.0 0
  83.500176 40.0 0
  83.591141 244.0 1
  83.607941 292.0 1
  83.627113 164.0 0
  83.806198 180.0 0
  83.824669 236.0 1
  83.86031299999999 156.0 0
  83.87081099999999 200.0 0
  83.98998999999999 148.0 0
  84.011078 144.0 0
  84.100189 148.0 0
  84.23007199999999 172.0 0
  84.264961 148.0 0
  84.364319 168.0 0
  84.392349 156.0 0
  84.40959199999999 140.0 0
  84.62262 208.0 0
  84.803398 188.0 0
  84.89653 120.0 0
  84.901855 196.0 0
  85.005386 200.0 0
  85.125137 184.0 0
  85.31631499999999 132.0 0
  85.498787 120.0 0
  85.600983 244.0 1
  85.61688199999999 84.0 0
  85.65905799999999 208.0 0
  85.769348 152.0 0
  85.824615 152.0 0
  85.846741 116.0 0
  85.85655999999999 56.0 0
  85.894447 176.0 0
  85.923485 272.0 1
  85.94131499999999 148.0 0
  86.032547 104.0 0
  86.066452 164.0 0
  86.066803 136.0 0
  86.32837699999999 160.0 0
  86.341324 152.0 0
  86.36419699999999 148.0 0
  86.405701 168.0 0
  86.478218 148.0 0
  86.59256699999999 160.0 0
  86.707298 148.0 0
  86.828194 164.0 0
  86.923569 188.0 0
  86.930977 140.0 0
  86.95517 180.0 0
  86.97889699999999 112.0 0
  87.296883 124.0 0
  87.303398 180.0 0
  87.40477 40.0 0
  87.600777 172.0 0
  87.67420999999999 144.0 0
  87.759315 204.0 0
  87.762329 164.0 0
  87.891869 112.0 0
  88.248932 204.0 0
  88.31397199999999 176.0 0
  88.392845 96.0 0
  88.615067 124.0 0
  88.72075699999999 168.0 0
  88.724426 172.0 0
  88.768661 172.0 0
  88.887924 72.0 0
  89.03811599999999 172.0 0
  89.05169699999999 344.0 1
  89.087639 188.0 0
  89.10872699999999 112.0 0
  89.11175499999999 228.0 1
  89.12400799999999 328.0 1
  89.12580899999999 168.0 0
  89.145805 160.0 0
  89.196709 112.0 0
  89.22006999999999 164.0 0
  89.24297299999999 172.0 0
  89.314522 104.0 0
  89.331429 148.0 0
  89.361588 168.0 0
  89.37670899999999 168.0 0
  89.600372 140.0 0
  89.84729 72.0 0
  89.862625 84.0 0
  89.98011 204.0 0
  90.27741999999999 120.0 0
  90.30564899999999 168.0 0
  90.373848 236.0 1
  90.487831 116.0 0
  90.54575299999999 140.0 0
  90.57077 280.0 1
  90.699226 132.0 0
  90.78873399999999 216.0 1
  90.85108899999999 148.0 0
  90.8853 156.0 0
  90.929085 196.0 0
  90.99497199999999 220.0 1
  91.150047 284.0 1
  91.277504 56.0 0
  91.311478 168.0 0
  91.37397 104.0 0
  91.41307099999999 100.0 0
  91.55622899999999 44.0 0
  91.655594 136.0 0
  91.70644399999999 184.0 0
  91.77018 156.0 0
  91.87885299999999 196.0 0
  91.94234499999999 124.0 0
  91.957359 100.0 0
  92.02210199999999 156.0 0
  92.181854 136.0 0
  92.301239 288.0 1
  92.371567 180.0 0
  92.375221 220.0 1
  92.45833599999999 96.0 0
  92.479385 124.0 0
  92.58035299999999 40.0 0
  92.652695 164.0 0
  92.732338 232.0 1
  92.735428 204.0 0
  92.868141 140.0 0
  92.90499899999999 168.0 0
  92.966331 168.0 0
  92.993546 140.0 0
  92.998589 132.0 0
  93.066322 100.0 0
  93.134712 160.0 0
  93.161751 172.0 0
  93.30741099999999 76.0 0
  93.423019 212.0 1
  93.462288 40.0 0
  93.572273 164.0 0
  93.61069499999999 144.0 0
  93.69081899999999 204.0 0
  93.72129799999999 176.0 0
  93.77501699999999 192.0 0
  93.779457 104.0 0
  93.85774199999999 208.0 0
  93.919266 232.0 1
  93.92809299999999 108.0 0
  93.936188 220.0 1
  94.00984199999999 128.0 0
  94.02752699999999 724.0 2
  94.167221 144.0 0
  94.184753 240.0 1
  94.44350399999999 172.0 0
  94.46842199999999 144.0 0
  94.74254599999999 176.0 0
  94.762131 68.0 0
  94.847343 124.0 0
  94.871574 156.0 0
  94.945961 68.0 0
  94.97502899999999 204.0 0
  95.057487 188.0 0
  95.08744 36.0 0
  95.09241499999999 180.0 0
  95.100388 188.0 0
  95.11379199999999 104.0 0
  95.12361899999999 180.0 0
  95.247772 184.0 0
  95.298317 128.0 0
  95.301941 140.0 0
  95.334267 156.0 0
  95.36604299999999 116.0 0
  95.447784 184.0 0
  95.576973 336.0 1
  95.621719 144.0 0
  95.846931 168.0 0
  95.918343 196.0 0
  95.950409 168.0 0
  95.964928 140.0 0
  95.997986 112.0 0
  96.026215 132.0 0
  96.03189099999999 52.0 0
  96.06201899999999 244.0 1
  96.080276 23188.0 55
  96.12842599999999 144.0 0
  96.171089 216.0 1
  96.179581 160.0 0
  96.20770999999999 164.0 0
  96.211281 168.0 0
  96.24387399999999 192.0 0
  96.26744799999999 168.0 0
  96.308617 168.0 0
  96.342186 144.0 0
  96.363007 144.0 0
  96.406235 144.0 0
  96.414543 188.0 0
  96.42365299999999 64.0 0
  96.502319 176.0 0
  96.52256 164.0 0
  96.62748699999999 196.0 0
  96.65872999999999 136.0 0
  96.73260499999999 88.0 0
  96.76763899999999 148.0 0
  96.8134 184.0 0
  96.826836 232.0 1
  96.89678199999999 200.0 0
  96.92813899999999 224.0 1
  96.93177 144.0 0
  96.96076199999999 152.0 0
  96.97444899999999 176.0 0
  96.98196399999999 176.0 0
  96.992661 204.0 0
  97.086868 180.0 0
  97.09870099999999 104.0 0
  97.108414 188.0 0
  97.115837 284.0 1
  97.23481799999999 32.0 0
  97.241936 108.0 0
  97.372154 224.0 1
  97.42024199999999 156.0 0
  97.458878 192.0 0
  97.48003399999999 120.0 0
  97.48973799999999 40.0 0
  97.500633 180.0 0
  97.564377 128.0 0
  97.69734199999999 156.0 0
  97.791367 84.0 0
  97.81431599999999 204.0 0
  97.929138 132.0 0
  98.180222 180.0 0
  98.18429599999999 172.0 0
  98.21367599999999 176.0 0
  98.29911 176.0 0
  98.370483 156.0 0
  98.56223299999999 228.0 1
  98.591003 176.0 0
  98.59554299999999 120.0 0
  98.59651199999999 120.0 0
  98.699158 184.0 0
  98.725128 132.0 0
  98.853203 108.0 0
  98.8685 148.0 0
  98.892967 76.0 0
  98.903824 196.0 0
  98.953941 132.0 0
  98.97451 76.0 0
  99.02558099999999 196.0 0
  99.067574 164.0 0
  99.07206 152.0 0
  99.095413 152.0 0
  99.100746 144.0 0
  99.118089 336.0 1
  99.262909 144.0 0
  99.281685 176.0 0
  99.28598 156.0 0
  99.34762599999999 136.0 0
  99.350533 160.0 0
  99.413963 128.0 0
  99.496849 172.0 0
  99.51435099999999 180.0 0
  99.52458999999999 128.0 0
  99.549454 176.0 0
  99.616531 64.0 0
  99.634621 156.0 0
  99.66723599999999 128.0 0
  99.773811 128.0 0
  99.777473 160.0 0
  100.039436 200.0 0
  100.04719499999999 216.0 1
  100.053444 116.0 0
  100.076393 1996.0 5
  100.081268 160.0 0
  100.114014 192.0 0
  100.224228 192.0 0
  100.25579099999999 180.0 0
  100.26915 200.0 0
  100.30055999999999 124.0 0
  100.31584199999999 180.0 0
  100.422096 132.0 0
  100.471306 100.0 0
  100.556862 124.0 0
  100.610008 164.0 0
  100.613609 128.0 0
  100.663231 160.0 0
  100.71046399999999 192.0 0
  100.865471 136.0 0
  100.913803 192.0 0
  100.97724199999999 120.0 0
  101.03984799999999 39.632851 0
  101.06120299999999 164.0 0
  101.080513 212.0 1
  101.09782399999999 136.0 0
  101.10932899999999 224.0 1
  101.14641599999999 156.0 0
  101.152107 2.204167 0
  101.185074 216.0 1
  101.194679 172.0 0
  101.20511599999999 152.0 0
  101.23179599999999 176.0 0
  101.343803 132.0 0
  101.36026799999999 116.0 0
  101.36458599999999 328.0 1
  101.460709 48.0 0
  101.576111 176.0 0
  101.663124 156.0 0
  101.730232 208.0 0
  101.75943 96.0 0
  101.900436 148.0 0
  101.94416 184.0 0
  102.045479 83.173157 0
  102.066803 268.0 1
  102.09247599999999 148.0 0
  102.09878499999999 40.0 0
  102.19580099999999 204.0 0
  102.222977 376.0 1
  102.22757 204.0 0
  102.33101699999999 132.0 0
  102.349487 156.0 0
  102.384598 128.0 0
  102.386253 100.0 0
  102.563431 188.0 0
  102.63391899999999 176.0 0
  102.668098 168.0 0
  102.67542999999999 144.0 0
  102.74678 152.0 0
  102.781464 212.0 1
  102.86908 196.0 0
  102.91233799999999 108.0 0
  102.916687 156.0 0
  102.945084 32.0 0
  102.985641 72.0 0
  103.01920299999999 164.0 0
  103.030807 120.0 0
  103.054482 3188.0 8
  103.054756 5132.0 12
  103.082382 128.0 0
  103.09393299999999 160.0 0
  103.098732 184.0 0
  103.107399 144.0 0
  103.16289499999999 120.0 0
  103.197227 5.075 0
  103.20208699999999 188.0 0
  103.22421299999999 176.0 0
  103.226242 108.0 0
  103.326797 188.0 0
  103.4571 220.0 1
  103.465797 168.0 0
  103.467834 156.0 0
  103.50426499999999 108.0 0
  103.51905099999999 92.0 0
  103.53375199999999 436.0 1
  103.587555 148.0 0
  103.656105 224.0 1
  103.69028499999999 120.0 0
  103.711266 156.0 0
  103.71723899999999 200.0 0
  103.734573 220.0 1
  103.75102199999999 176.0 0
  103.78405 140.0 0
  103.78995499999999 148.0 0
  103.91864799999999 176.0 0
  103.937828 176.0 0
  104.005074 188.0 0
  104.02682499999999 260.0 1
  104.050919 212.0 1
  104.18244899999999 100.0 0
  104.28272199999999 180.0 0
  104.298386 192.0 0
  104.310699 116.0 0
  104.374977 160.0 0
  104.45992299999999 120.0 0
  104.518166 136.0 0
  104.59829699999999 200.0 0
  104.653183 160.0 0
  104.685661 56.0 0
  104.71021999999999 168.0 0
  104.773918 140.0 0
  104.823105 184.0 0
  104.96127299999999 228.0 1
  104.98627499999999 172.0 0
  105.00050399999999 3860.542969 9
  105.001221 204.0 0
  105.00201399999999 156.0 0
  105.020111 112.0 0
  105.162476 216.0 1
  105.163513 148.0 0
  105.19562499999999 124.0 0
  105.224892 228.0 1
  105.273018 112.0 0
  105.290352 184.0 0
  105.32927699999999 176.0 0
  105.39501999999999 136.0 0
  105.493935 160.0 0
  105.572205 100.0 0
  105.592377 140.0 0
  105.64993299999999 212.0 1
  105.67227899999999 112.0 0
  105.718018 228.0 1
  105.76396199999999 164.0 0
  105.76926399999999 208.0 0
  105.80819699999999 232.0 1
  105.85906999999999 104.0 0
  105.87913499999999 104.0 0
  105.905136 136.0 0
  106.002426 12.5873 0
  106.02326199999999 188.0 0
  106.054794 208.0 0
  106.06536899999999 208.0 0
  106.06777199999999 400.0 1
  106.181084 196.0 0
  106.27167499999999 124.0 0
  106.419968 128.0 0
  106.43498199999999 176.0 0
  106.492729 156.0 0
  106.566887 144.0 0
  106.760109 164.0 0
  106.78639199999999 116.0 0
  106.80085 172.0 0
  106.80246 112.0 0
  106.812767 472.0 1
  106.834969 32.0 0
  106.84809899999999 96.0 0
  106.93248 188.0 0
  106.93865199999999 140.0 0
  106.97219799999999 220.0 1
  107.084435 156.0 0
  107.08506 164.0 0
  107.08646399999999 2676.0 6
  107.178017 188.0 0
  107.231026 128.0 0
  107.234833 148.0 0
  107.246674 172.0 0
  107.288727 160.0 0
  107.30407699999999 88.0 0
  107.431602 172.0 0
  107.435158 216.0 1
  107.444389 9.755555 0
  107.495049 108.0 0
  107.53416399999999 128.0 0
  107.566841 136.0 0
  107.584831 152.0 0
  107.61556999999999 56.0 0
  107.792656 144.0 0
  107.80948599999999 328.0 1
  107.810295 3.125 0
  107.83558699999999 172.0 0
  107.96936799999999 44.0 0
  107.97674599999999 156.0 0
  107.99632299999999 124.0 0
  108.006203 212.0 1
  108.04598999999999 148.0 0
  108.09311699999999 344.0 1
  108.094803 200.0 0
