ACCESSION: CCMSLIB00000080476
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.849846 128.0 1
  60.01144 244.0 1
  60.090744 172.0 1
  60.138653000000005 116.0 1
  60.216373000000004 140.0 1
  60.233482 184.0 1
  60.254677 144.0 1
  60.304745000000004 252.0 1
  60.435314 168.0 1
  60.568462000000004 112.0 1
  60.73785 96.0 0
  60.849861000000004 128.0 1
  60.976501 56.0 0
  61.013275 152.0 1
  61.126572 156.0 1
  61.167217 64.0 0
  61.240803 132.0 1
  61.457859 208.0 1
  61.700146000000004 196.0 1
  61.834518 220.0 1
  61.879559 80.0 0
  61.931293000000004 216.0 1
  62.052963 80.0 0
  62.066116 196.0 1
  62.388512 28.0 0
  62.429626 140.0 1
  62.583645000000004 208.0 1
  62.781914 172.0 1
  62.90976 192.0 1
  62.917309 132.0 1
  63.249435 124.0 1
  63.282375 140.0 1
  63.537338 168.0 1
  63.705269 144.0 1
  63.716423 180.0 1
  63.916378 176.0 1
  63.960567000000005 40.0 0
  64.042145 212.0 1
  64.04409 148.0 1
  64.079674 160.0 1
  64.089027 204.0 1
  64.206802 176.0 1
  64.354202 108.0 1
  64.375275 352.0 2
  64.591026 140.0 1
  64.649925 172.0 1
  64.840645 168.0 1
  64.854683 192.0 1
  64.91198 156.0 1
  65.080986 140.0 1
  65.197823 160.0 1
  65.369141 168.0 1
  65.80639599999999 168.0 1
  66.040672 192.0 1
  66.17057 216.0 1
  66.20496399999999 128.0 1
  66.307373 132.0 1
  66.327545 160.0 1
  66.34506999999999 104.0 1
  66.60928299999999 236.0 1
  66.69126899999999 88.0 0
  66.80830399999999 184.0 1
  67.03192899999999 180.0 1
  67.148384 128.0 1
  67.334969 160.0 1
  67.43038899999999 80.0 0
  67.524147 220.0 1
  67.56021899999999 84.0 0
  67.715294 164.0 1
  67.814934 176.0 1
  68.280998 160.0 1
  68.331665 164.0 1
  68.43054199999999 132.0 1
  68.44998899999999 64.0 0
  68.48326899999999 108.0 1
  68.61166399999999 144.0 1
  68.678101 152.0 1
  68.98065199999999 172.0 1
  69.028893 208.0 1
  69.211113 168.0 1
  69.264427 376.0 2
  69.515885 136.0 1
  69.52907599999999 264.0 1
  69.607002 104.0 1
  69.64864299999999 184.0 1
  69.64870499999999 212.0 1
  69.80860899999999 216.0 1
  69.871979 184.0 1
  69.90750899999999 192.0 1
  69.914772 40.0 0
  69.93749199999999 200.0 1
  70.41101099999999 284.0 1
  70.55038499999999 176.0 1
  70.577805 144.0 1
  70.60749799999999 152.0 1
  70.61273999999999 156.0 1
  70.71388999999999 160.0 1
  70.773125 44.0 0
  70.799606 64.0 0
  70.81813799999999 116.0 1
  71.05530499999999 144.0 1
  71.20661899999999 168.0 1
  71.25891899999999 168.0 1
  71.27836599999999 192.0 1
  71.37095599999999 188.0 1
  71.56394999999999 200.0 1
  71.76248899999999 200.0 1
  71.861961 124.0 1
  71.906937 108.0 1
  71.91238399999999 156.0 1
  72.002327 104.0 1
  72.03811599999999 148.0 1
  72.04939999999999 144.0 1
  72.151367 272.0 1
  72.228607 184.0 1
  72.50956 148.0 1
  72.585838 164.0 1
  72.692619 212.0 1
  72.82891099999999 128.0 1
  72.860703 160.0 1
  73.06309499999999 216.0 1
  73.315033 160.0 1
  73.517502 144.0 1
  73.645798 144.0 1
  73.66862499999999 184.0 1
  73.729935 144.0 1
  73.773651 160.0 1
  73.813301 60.0 0
  73.977081 320.0 2
  74.26460999999999 264.0 1
  74.383507 136.0 1
  74.565147 36.0 0
  74.613029 88.0 0
  74.629318 132.0 1
  74.753098 104.0 1
  74.857925 64.0 0
  74.884407 148.0 1
  74.95678699999999 184.0 1
  74.96618699999999 152.0 1
  75.059677 152.0 1
  75.156921 160.0 1
  75.165352 152.0 1
  75.172775 132.0 1
  75.187378 64.0 0
  75.200356 212.0 1
  75.343719 164.0 1
  75.34915199999999 124.0 1
  75.363457 68.0 0
  75.46374499999999 172.0 1
  75.54924799999999 176.0 1
  75.66843399999999 248.0 1
  75.77242299999999 252.0 1
  75.89720899999999 172.0 1
  75.96032 192.0 1
  76.008782 76.0 0
  76.383759 284.0 1
  76.681793 224.0 1
  76.72847 172.0 1
  76.757668 236.0 1
  76.796173 164.0 1
  76.859718 244.0 1
  76.96369899999999 156.0 1
  76.97080199999999 96.0 0
  77.00246399999999 148.0 1
  77.134018 160.0 1
  77.290527 116.0 1
  77.42163099999999 200.0 1
  77.580894 124.0 1
  77.86245699999999 180.0 1
  78.209694 208.0 1
  78.305588 296.0 2
  78.42255399999999 112.0 1
  78.539986 164.0 1
  78.543236 72.0 0
  78.554802 148.0 1
  78.648552 200.0 1
  78.67935899999999 120.0 1
  79.36576799999999 168.0 1
  79.657219 60.0 0
  79.74325599999999 184.0 1
  80.33279399999999 132.0 1
  80.366203 116.0 1
  80.504807 84.0 0
  80.75142699999999 196.0 1
  80.75761399999999 172.0 1
  80.83075 128.0 1
  80.837915 124.0 1
  81.03488899999999 136.0 1
  81.27925099999999 324.0 2
  81.286659 156.0 1
  81.35981 184.0 1
  81.369278 344.0 2
  81.555031 260.0 1
  81.792313 280.0 1
  81.92034899999999 160.0 1
  82.018509 148.0 1
  82.228027 112.0 1
  82.463257 236.0 1
  82.58290099999999 144.0 1
  82.778183 152.0 1
  82.806534 176.0 1
  82.86260999999999 172.0 1
  82.93128999999999 152.0 1
  83.198067 136.0 1
  83.361359 220.0 1
  83.462448 140.0 1
  84.110924 136.0 1
  84.235497 220.0 1
  84.50310499999999 64.0 0
  84.56031 72.0 0
  84.792114 144.0 1
  84.80392499999999 208.0 1
  84.82914699999999 168.0 1
  84.97145099999999 200.0 1
  85.062981 200.0 1
  85.06549199999999 392.0 2
  85.238884 88.0 0
  85.246597 124.0 1
  85.46149399999999 164.0 1
  85.485367 140.0 1
  85.50836899999999 176.0 1
  85.58049799999999 152.0 1
  85.661789 140.0 1
  85.67540699999999 236.0 1
  85.724724 72.0 0
  85.857407 108.0 1
  85.879944 144.0 1
  85.92530099999999 220.0 1
  86.10368299999999 168.0 1
  86.24814599999999 68.0 0
  86.403763 120.0 1
  86.58906599999999 148.0 1
  86.65019199999999 72.0 0
  86.80557999999999 180.0 1
  86.83932499999999 124.0 1
  86.94856999999999 208.0 1
  86.965294 144.0 1
  87.014603 348.0 2
  87.09923599999999 160.0 1
  87.151552 72.0 0
  87.260117 116.0 1
  87.437767 80.0 0
  87.61179399999999 192.0 1
  87.63697099999999 124.0 1
  87.69908099999999 192.0 1
  87.79284 140.0 1
  87.797867 340.0 2
  88.072189 116.0 1
  88.214272 92.0 0
  88.313347 220.0 1
  88.437737 144.0 1
  88.716354 180.0 1
  88.88282 156.0 1
  89.096733 140.0 1
  89.23872399999999 172.0 1
  89.301285 176.0 1
  89.69719699999999 168.0 1
  89.729439 124.0 1
  89.836761 188.0 1
  89.92774999999999 292.0 2
  89.981758 92.0 0
  89.99893999999999 232.0 1
  90.160057 264.0 1
  90.430595 68.0 0
  90.488495 164.0 1
  90.55665599999999 120.0 1
  90.66391 184.0 1
  90.745438 80.0 0
  90.86392199999999 116.0 1
  90.870239 168.0 1
  91.003616 136.0 1
  91.04609699999999 252.0 1
  91.173958 152.0 1
  91.20796999999999 120.0 1
  91.548035 208.0 1
  91.672539 188.0 1
  91.68455499999999 152.0 1
  91.996156 164.0 1
  92.05438199999999 128.0 1
  92.054756 212.0 1
  92.100281 156.0 1
  92.103569 168.0 1
  92.120583 200.0 1
  92.19873 168.0 1
  92.274902 84.0 0
  92.362274 132.0 1
  92.500496 152.0 1
  92.553574 200.0 1
  92.66278799999999 168.0 1
  92.78100599999999 136.0 1
  92.80278799999999 44.0 0
  92.877586 116.0 1
  93.075745 232.0 1
  93.339226 128.0 1
  93.41288 128.0 1
  93.52467299999999 208.0 1
  93.667389 236.0 1
  93.82618 104.0 1
  94.00870499999999 136.0 1
  94.21161699999999 124.0 1
  94.49293499999999 132.0 1
  94.498672 180.0 1
  94.571991 156.0 1
  94.58649399999999 152.0 1
  94.687424 176.0 1
  94.73567999999999 144.0 1
  94.870453 252.0 1
  94.99355299999999 144.0 1
  95.03931399999999 120.0 1
  95.048637 348.0 2
  95.087212 128.0 1
  95.11301399999999 152.0 1
  95.147621 96.0 0
  95.153847 80.0 0
  95.156174 192.0 1
  95.1912 148.0 1
  95.329605 288.0 1
  95.34292599999999 104.0 1
  95.404938 152.0 1
  95.475578 172.0 1
  95.51611299999999 120.0 1
  95.530479 60.0 0
  95.58532 148.0 1
  95.62606799999999 188.0 1
  95.663055 196.0 1
  95.76690699999999 156.0 1
  95.89306599999999 140.0 1
  95.94597599999999 48.0 0
  95.949326 216.0 1
  95.956024 112.0 1
  96.10016599999999 188.0 1
  96.14712499999999 156.0 1
  96.148415 164.0 1
  96.185783 200.0 1
  96.28596499999999 180.0 1
  96.322243 180.0 1
  96.501419 140.0 1
  96.56418599999999 184.0 1
  96.589638 140.0 1
  96.804451 148.0 1
  96.81517799999999 88.0 0
  96.839607 152.0 1
  96.896706 140.0 1
  96.945274 176.0 1
  97.022888 164.0 1
  97.031967 312.0 2
  97.04467799999999 160.0 1
  97.048019 188.0 1
  97.099457 984.0 5
  97.36733199999999 156.0 1
  97.37965399999999 392.0 2
  97.49969499999999 192.0 1
  97.542847 196.0 1
  97.614532 148.0 1
  97.65454899999999 160.0 1
  97.716431 152.0 1
  97.76754799999999 160.0 1
  97.81781799999999 96.0 0
  97.842445 124.0 1
  97.946342 152.0 1
  97.97209199999999 136.0 1
  98.004486 132.0 1
  98.06146199999999 180.0 1
  98.120216 256.0 1
  98.12398499999999 208.0 1
  98.177864 232.0 1
  98.30200199999999 96.0 0
  98.44837199999999 196.0 1
  98.546928 76.0 0
  98.55451199999999 160.0 1
  98.60054 176.0 1
  98.66135399999999 76.0 0
  98.69189499999999 144.0 1
  98.724953 132.0 1
  98.781235 100.0 1
  98.902092 156.0 1
  98.975037 72.0 0
  99.0 152.0 1
  99.004967 112.0 1
  99.188881 116.0 1
  99.21063199999999 192.0 1
  99.253227 172.0 1
  99.44135299999999 160.0 1
  99.532539 176.0 1
  99.58554099999999 276.0 1
  99.64047199999999 200.0 1
  99.662498 164.0 1
  99.720467 112.0 1
  99.837685 232.0 1
  99.85863499999999 120.0 1
  99.87963099999999 228.0 1
  100.02281199999999 180.0 1
  100.07933799999999 188.0 1
  100.09344499999999 164.0 1
  100.109741 272.0 1
  100.155891 144.0 1
  100.253372 140.0 1
  100.398056 304.0 2
  100.610176 168.0 1
  100.752533 112.0 1
  100.775703 184.0 1
  100.779968 72.0 0
  100.835533 120.0 1
  100.83919499999999 80.0 0
  101.030266 240.0 1
  101.073799 120.0 1
  101.11883499999999 68.0 0
  101.509941 84.0 0
  101.68502 48.0 0
  101.727432 120.0 1
  101.78662899999999 320.0 2
  101.891151 124.0 1
  101.89505 220.0 1
  102.00264 228.0 1
  102.046745 1064.0 5
  102.06019599999999 156.0 1
  102.109184 188.0 1
  102.19809 132.0 1
  102.255569 204.0 1
  102.39868899999999 208.0 1
  102.52128599999999 64.0 0
  102.61106099999999 176.0 1
  102.668724 92.0 0
  102.763336 96.0 0
  102.889389 156.0 1
  102.982681 172.0 1
  103.064697 156.0 1
  103.11585199999999 192.0 1
  103.152756 108.0 1
  103.30313899999999 172.0 1
  103.34015699999999 240.0 1
  103.403015 148.0 1
  103.46996299999999 268.0 1
  103.649757 128.0 1
  103.765068 124.0 1
  103.89744599999999 192.0 1
  103.92884099999999 3.025 0
  103.989632 172.0 1
  103.99968 152.0 1
  104.023849 120.0 1
  104.05599199999999 192.0 1
  104.135475 160.0 1
  104.201263 152.0 1
  104.402473 168.0 1
  104.43620299999999 144.0 1
  104.52980799999999 136.0 1
  104.62248199999999 140.0 1
  104.722816 164.0 1
  104.781174 128.0 1
  104.80929599999999 136.0 1
  105.01802099999999 128.0 1
  105.045113 360.0 2
  105.071114 124.0 1
  105.07217399999999 136.0 1
  105.102432 88.0 0
  105.111961 168.0 1
  105.12010199999999 212.0 1
  105.19616699999999 132.0 1
  105.258438 60.0 0
  105.270111 276.0 1
  105.544258 148.0 1
  105.783447 44.0 0
  105.94543499999999 180.0 1
  105.966927 176.0 1
  106.02696999999999 200.0 1
  106.30036199999999 148.0 1
  106.495148 13.36341 0
  106.64846 156.0 1
  106.657349 196.0 1
  106.69665499999999 68.0 0
  106.713905 140.0 1
  106.931923 64.0 0
  107.047249 1036.0 5
  107.048065 588.0 3
  107.086418 732.0 4
  107.117081 120.0 1
  107.171387 116.0 1
  107.18429599999999 180.0 1
  107.23737299999999 60.0 0
  107.46960399999999 108.0 1
  107.472229 60.0 0
  107.480278 25.025 0
  107.535187 92.0 0
  107.627022 144.0 1
  107.82797199999999 120.0 1
  107.844788 220.0 1
  107.849144 200.0 1
  107.88742099999999 140.0 1
  107.952248 92.0 0
  108.053535 6332.0 33
  108.076927 156.0 1
  108.100533 204.0 1
  108.144798 112.0 1
  108.195335 156.0 1
  108.271873 132.0 1
  108.322159 112.0 1
  108.41304799999999 3.375 0
  108.503052 56.0 0
  108.546745 80.0 0
  108.626083 176.0 1
  108.651474 88.0 0
  108.71051 100.0 1
  108.771385 216.0 1
  108.86518099999999 276.0 1
  108.911819 128.0 1
  108.97064999999999 236.0 1
  109.060738 160.0 1
  109.240883 156.0 1
  109.31932099999999 168.0 1
  109.41675599999999 212.0 1
  109.46891799999999 188.0 1
  109.53227199999999 188.0 1
  109.561363 144.0 1
  109.60336299999999 168.0 1
  109.686584 148.0 1
  109.93564599999999 200.0 1
  109.972816 120.0 1
  110.069138 760.0 4
  110.07071699999999 196.0 1
  110.160263 148.0 1
  110.20227799999999 184.0 1
  110.375717 128.0 1
  110.670227 176.0 1
  110.73900599999999 184.0 1
  110.762115 152.0 1
  110.889404 140.0 1
  110.999832 204.0 1
  111.01379399999999 13550.790039 70
  111.022453 164.0 1
  111.034859 168.0 1
  111.16779299999999 328.0 2
  111.169884 160.0 1
  111.238678 152.0 1
  111.322441 188.0 1
  111.345276 200.0 1
  111.43517299999999 212.0 1
  111.499023 88.0 0
  111.524086 176.0 1
  111.529945 164.0 1
  111.590324 124.0 1
  111.625923 132.0 1
  111.65493 72.0 0
  111.763336 248.0 1
  111.83524299999999 76.0 0
  112.00499699999999 204.0 1
  112.01413 140.0 1
  112.05026199999999 156.0 1
  112.05493899999999 276.0 1
  112.166862 168.0 1
  112.28028099999999 164.0 1
  112.311707 160.0 1
  112.34722099999999 128.0 1
  112.352615 316.0 2
  112.363777 168.0 1
  112.38888499999999 240.0 1
  112.390602 204.0 1
  112.40299999999999 172.0 1
  112.603539 116.0 1
  112.639404 192.0 1
  112.69002499999999 116.0 1
  112.71314199999999 120.0 1
  112.721741 156.0 1
  112.723106 180.0 1
  112.723557 156.0 1
  112.76626599999999 208.0 1
  112.780701 168.0 1
  112.92620099999999 128.0 1
  113.007126 200.0 1
  113.039948 320.0 2
  113.082504 128.0 1
  113.11955999999999 220.0 1
  113.129539 132.0 1
  113.257256 21.592091 0
  113.272202 148.0 1
  113.32661399999999 180.0 1
  113.342934 188.0 1
  113.373268 220.0 1
  113.4328 56.0 0
  113.485542 68.0 0
  113.53261599999999 104.0 1
  113.54815699999999 160.0 1
  113.614449 228.0 1
  113.65916399999999 220.0 1
  113.70917499999999 240.0 1
  113.766083 192.0 1
  113.844765 128.0 1
  113.845711 160.0 1
  113.85928299999999 244.0 1
  113.953728 124.0 1
  113.96475199999999 188.0 1
  114.030998 184.0 1
  114.090958 124.0 1
  114.125648 220.0 1
  114.22258799999999 184.0 1
  114.257256 368.0 2
  114.36527299999999 188.0 1
  114.558914 124.0 1
  114.65091699999999 144.0 1
  114.699654 136.0 1
  114.709938 184.0 1
  114.76877599999999 184.0 1
  114.78807099999999 168.0 1
  114.815704 212.0 1
  114.961845 120.0 1
  115.048965 164.0 1
  115.217545 124.0 1
  115.25896499999999 56.0 0
  115.29361 92.0 0
  115.386963 180.0 1
  115.449936 168.0 1
  115.62241399999999 184.0 1
  115.679367 452.0 2
  115.67946599999999 204.0 1
  115.775894 132.0 1
  115.84807599999999 164.0 1
  115.885307 172.0 1
  115.942093 1.973958 0
  116.025055 128.0 1
  116.05200199999999 368.0 2
  116.25939899999999 168.0 1
  116.45923599999999 60.0 0
  116.49349199999999 180.0 1
  116.761032 148.0 1
  116.761505 164.0 1
  116.795296 184.0 1
  116.85271499999999 176.0 1
  117.017715 196.0 1
  117.035629 140.0 1
  117.072159 1196.0 6
  117.177391 68.0 0
  117.261986 152.0 1
  117.27186599999999 132.0 1
  117.303001 224.0 1
  117.33106199999999 112.0 1
  117.357811 6.963333 0
  117.36039 92.0 0
  117.389191 160.0 1
  117.401474 164.0 1
  117.60690299999999 72.0 0
  117.72653199999999 232.0 1
  117.75973499999999 116.0 1
  117.89731599999999 232.0 1
  118.03274499999999 132.0 1
  118.04869799999999 52.0 0
  118.065117 624.0 3
  118.122383 240.0 1
  118.122757 176.0 1
  118.180229 228.0 1
  118.27605399999999 144.0 1
  118.320251 68.0 0
  118.49821499999999 140.0 1
  118.69015499999999 140.0 1
  118.75759099999999 208.0 1
  119.048729 992.0 5
  119.061684 164.0 1
  119.226242 184.0 1
  119.30628999999999 128.0 1
  119.39016699999999 72.0 0
  119.49968 104.0 1
  119.730774 184.0 1
  119.754303 140.0 1
  119.88310999999999 60.0 0
  120.04418199999999 148.0 1
  120.054008 316.0 2
  120.150009 152.0 1
  120.18624899999999 156.0 1
  120.212761 172.0 1
  120.276657 132.0 1
  120.30169699999999 68.0 0
  120.40663099999999 148.0 1
  120.42424 124.0 1
  120.46971099999999 184.0 1
  120.51296199999999 128.0 1
  120.542328 124.0 1
  120.58344299999999 148.0 1
  120.628441 168.0 1
  120.638481 208.0 1
  120.912155 168.0 1
  121.234146 100.0 1
  121.23776199999999 180.0 1
  121.248787 392.0 2
  121.252129 212.0 1
  121.25714099999999 196.0 1
  121.27422299999999 144.0 1
  121.326286 152.0 1
  121.327835 276.0 1
  121.33760799999999 56.0 0
  121.433495 36.0 0
  121.44165 104.0 1
  121.48730499999999 200.0 1
  121.49330099999999 128.0 1
  121.500435 192.0 1
  121.59539799999999 140.0 1
  121.612854 156.0 1
  121.662247 80.0 0
  121.956848 156.0 1
  121.98101799999999 144.0 1
  121.98752599999999 164.0 1
  122.04579899999999 156.0 1
  122.07736999999999 176.0 1
  122.200165 168.0 1
  122.269402 192.0 1
  122.285049 164.0 1
  122.338303 136.0 1
  122.347366 124.0 1
  122.422592 160.0 1
  122.43642399999999 212.0 1
  122.48217799999999 184.0 1
  122.535721 172.0 1
  122.57901799999999 40.0 0
  122.629341 180.0 1
  122.66875499999999 148.0 1
  122.708519 232.0 1
  122.737946 9.400714 0
  122.811844 100.0 1
  122.865662 216.0 1
  122.953728 96.0 0
  123.04699699999999 64.0 0
  123.129379 184.0 1
  123.386894 204.0 1
  123.397171 132.0 1
  123.59509999999999 132.0 1
  123.601509 148.0 1
  123.742905 4.574846 0
  123.80245199999999 128.0 1
  123.820312 40.0 0
  123.94068899999999 164.0 1
  123.995232 208.0 1
  124.051559 632.0 3
  124.083694 120.0 1
  124.093132 176.0 1
  124.15508299999999 128.0 1
  124.50952099999999 120.0 1
  124.63667299999999 52.0 0
  124.696243 184.0 1
  124.81753499999999 112.0 1
  125.09091199999999 136.0 1
  125.106842 2660.0 14
  125.17706299999999 76.0 0
  125.20069099999999 116.0 1
  125.316193 88.0 0
  125.369675 100.0 1
  125.38836699999999 200.0 1
  125.42487299999999 220.0 1
  125.45449099999999 240.0 1
  125.59966299999999 116.0 1
  125.602486 52.0 0
  125.837547 152.0 1
  125.95768699999999 112.0 1
  125.96157799999999 208.0 1
  126.054649 212.0 1
  126.101822 528.0 3
  126.132217 248.0 1
  126.171471 220.0 1
  126.17938199999999 128.0 1
  126.28950499999999 144.0 1
  126.408333 160.0 1
  126.46723899999999 196.0 1
  126.60292799999999 140.0 1
  126.708389 5.2625 0
  126.761063 152.0 1
  126.90703599999999 124.0 1
  127.052673 2700.0 14
  127.053726 1324.0 7
  127.054115 128.0 1
  127.059669 160.0 1
  127.068367 236.0 1
  127.24851199999999 152.0 1
  127.265198 192.0 1
  127.31919099999999 212.0 1
  127.34307899999999 252.0 1
  127.39439399999999 196.0 1
  127.49743699999999 180.0 1
  127.54808 136.0 1
  127.746574 88.0 0
  127.765823 140.0 1
  128.059525 1189.0 6
  128.062927 444.0 2
  128.06311 316.0 2
  128.121933 60.0 0
  128.225525 148.0 1
  128.294662 164.0 1
  128.328064 200.0 1
  128.3526 104.0 1
  128.394287 88.0 0
  128.443588 204.0 1
  128.561249 52.0 0
  128.578903 188.0 1
  128.591248 88.0 0
  128.591568 192.0 1
  128.649094 224.0 1
  128.672958 184.0 1
  128.733643 124.0 1
  128.749573 148.0 1
  128.887634 172.0 1
  128.90451 76.0 0
  128.911163 252.0 1
  128.929565 96.0 0
  128.962311 164.0 1
  129.057266 220.0 1
  129.066711 332.0 2
  129.068817 3676.0 19
  129.308426 92.0 0
  129.550171 192.0 1
  129.72013900000002 244.0 1
  129.85226400000002 288.0 1
  130.00195300000001 184.0 1
  130.014877 180.0 1
  130.021973 1484.0 8
  130.100952 128.0 1
  130.136551 124.0 1
  130.220123 164.0 1
  130.260605 152.0 1
  130.44004800000002 116.0 1
  130.454376 168.0 1
  130.633957 132.0 1
  130.660583 148.0 1
  130.971954 184.0 1
  131.00813300000002 764.0 4
  131.022018 184.0 1
  131.050568 640.0 3
  131.069443 192.0 1
  131.231308 168.0 1
  131.35427900000002 104.0 1
  131.355408 200.0 1
  131.383743 92.0 0
  131.386826 236.0 1
  131.43956 228.0 1
  131.451569 144.0 1
  131.55423000000002 34.44569 0
  131.653763 28.686729 0
  131.73786900000002 124.0 1
  131.758026 168.0 1
  131.771469 124.0 1
  131.790527 56.0 0
  131.845932 184.0 1
  131.886826 140.0 1
  131.975763 172.0 1
  131.999695 176.0 1
  132.02662700000002 14.63478 0
  132.051025 468.0 2
  132.055923 196.0 1
  132.056366 200.0 1
  132.094208 0.703704 0
  132.134018 132.0 1
  132.22859200000002 120.0 1
  132.245651 92.0 0
  132.53479000000002 28.0 0
  132.587234 44.0 0
  132.627106 112.0 1
  132.66391000000002 164.0 1
  132.761444 56.0 0
  132.81921400000002 108.0 1
  133.025665 316.0 2
  133.035889 168.0 1
  133.064377 904.0 5
  133.065811 176.0 1
  133.123444 212.0 1
  133.20993 40.0 0
  133.220627 76.0 0
  133.283722 176.0 1
  133.375809 160.0 1
  133.46026600000002 244.0 1
  133.701019 212.0 1
  133.94783 104.0 1
  134.03392 496.0 3
  134.11741600000002 208.0 1
  134.19000200000002 176.0 1
  134.25737 212.0 1
  134.277557 17.10227 0
  134.34338400000001 136.0 1
  134.39299 120.0 1
  134.43725600000002 136.0 1
  134.438477 180.0 1
  134.455856 116.0 1
  134.58543400000002 96.0 0
  134.69021600000002 132.0 1
  134.72297700000001 360.0 2
  134.723724 112.0 1
  134.750473 56.0 0
  134.850449 172.0 1
  135.06452900000002 148.0 1
  135.07856800000002 354.169189 2
  135.15510600000002 176.0 1
  135.166504 132.0 1
  135.26121500000002 92.0 0
