ACCESSION: CCMSLIB00000080375
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.59925799999999 192.0 5
  98.61174 176.0 5
  98.71219599999999 176.0 5
  98.720047 272.0 7
  98.83251999999999 40.0 1
  98.94981399999999 160.0 4
  99.08634199999999 36.0 1
  99.096024 192.0 5
  99.24677299999999 212.0 5
  99.5457 144.0 4
  99.554817 140.0 4
  99.58867599999999 204.0 5
  99.666748 144.0 4
  99.72586799999999 156.0 4
  100.103951 176.0 5
  100.15728 180.0 5
  100.268898 156.0 4
  100.33815799999999 180.0 5
  100.344055 88.0 2
  100.47615099999999 252.0 6
  100.82049599999999 164.0 4
  100.87847099999999 148.0 4
  101.944077 184.0 5
  102.09725999999999 180.0 5
  102.30329099999999 148.0 4
  102.34200299999999 184.0 5
  102.46636199999999 40.0 1
  102.558228 228.0 6
  102.568604 152.0 4
  102.63735199999999 168.0 4
  102.69659399999999 128.0 3
  102.826279 84.0 2
  102.970451 144.0 4
  103.344833 212.0 5
  103.383545 144.0 4
  103.973366 360.0 9
  104.644279 176.0 5
  104.651573 156.0 4
  104.66641999999999 212.0 5
  104.899643 60.0 2
  104.927742 168.0 4
  105.61664599999999 408.0 11
  105.64668999999999 252.0 6
  106.96575899999999 204.0 5
  107.03508799999999 196.0 5
  107.08457899999999 1368.0 35
  107.274063 160.0 4
  107.288246 164.0 4
  107.36902599999999 160.0 4
  107.49880999999999 176.0 5
  107.652451 200.0 5
  107.74275999999999 136.0 4
  107.883545 272.0 7
  108.244553 148.0 4
  108.37544299999999 264.0 7
  108.61812599999999 100.0 3
  108.7332 180.0 5
  108.801453 160.0 4
  108.95391099999999 256.0 7
  109.456734 208.0 5
  109.63358299999999 136.0 4
  109.994621 128.0 3
  110.05580099999999 132.0 3
  110.165573 260.0 7
  111.009689 144.0 4
  111.05289499999999 152.0 4
  111.32384499999999 132.0 3
  111.511703 36.0 1
  111.593559 248.0 6
  111.764748 348.0 9
  111.99782599999999 160.0 4
  112.117905 156.0 4
  112.27284999999999 92.0 2
  112.867165 156.0 4
  113.33699 156.0 4
  113.43878199999999 124.0 3
  113.821518 164.0 4
  113.920265 48.0 1
  114.697914 276.0 7
  114.76106999999999 168.0 4
  114.86413599999999 160.0 4
  114.90160499999999 152.0 4
  114.961479 164.0 4
  115.15096299999999 148.0 4
  115.22569299999999 296.0 8
  115.371956 156.0 4
  115.401665 108.0 3
  115.68721 168.0 4
  115.704742 144.0 4
  115.785484 204.0 5
  116.034531 348.0 9
  116.05208599999999 304.0 8
  116.17437699999999 144.0 4
  116.54315899999999 44.0 1
  116.583305 160.0 4
  116.70710799999999 0.854167 0
  116.75958299999999 184.0 5
  116.984673 128.0 3
  117.27126299999999 156.0 4
  117.325386 168.0 4
  117.55416899999999 14.05857 0
  117.800377 152.0 4
  118.11233499999999 132.0 3
  118.539238 56.0 1
  118.732323 220.0 6
  119.086243 200.0 5
  119.218834 132.0 3
  119.27829 172.0 4
  119.574692 148.0 4
  120.34402499999999 136.0 4
  120.379173 132.0 3
  120.38372799999999 144.0 4
  120.471283 176.0 5
  120.928406 124.0 3
  120.98466499999999 72.0 2
  121.04911 140.0 4
  121.12561 136.0 4
  121.383781 136.0 4
  121.512733 24.729389 1
  121.575516 176.0 5
  121.75292999999999 104.0 3
  122.187073 180.0 5
  122.24647499999999 116.0 3
  122.397095 28.0 1
  122.448692 22.40909 1
  122.822746 204.0 5
  124.051819 1036.0 27
  124.06745099999999 96.0 2
  124.298485 124.0 3
  124.340637 116.0 3
  124.398865 404.0 10
  124.733459 132.0 3
  125.341331 116.0 3
  125.541084 168.0 4
  125.61071 632.0 16
  125.66265899999999 112.0 3
  126.11417399999999 364.0 9
  126.290543 132.0 3
  126.370628 136.0 4
  126.456436 176.0 5
  127.010223 176.0 5
  127.200485 96.0 2
  127.440186 224.0 6
  128.052139 548.0 14
  128.5336 24.29529 1
  128.559479 252.0 6
  128.836624 168.0 4
  128.842422 216.0 6
  128.943588 72.0 2
  129.168777 140.0 4
  129.215652 208.0 5
  129.216782 216.0 6
  129.221375 196.0 5
  129.336365 184.0 5
  129.700027 232.0 6
  129.85020400000002 68.0 2
  130.110474 44.0 1
  130.131592 32.0 1
  130.16038500000002 80.0 2
  130.168686 44.0 1
  130.199844 196.0 5
  130.43193100000002 228.0 6
  130.61724900000002 132.0 3
  130.68858300000002 156.0 4
  131.34967 96.0 2
  131.551636 76.0 2
  132.016006 76.0 2
  132.08839400000002 3464.0 89
  132.09286500000002 472.0 12
  132.146881 140.0 4
  132.258163 164.0 4
  132.51457200000002 216.0 6
  132.653915 124.0 3
  133.101685 892.0 23
  133.64505 244.0 6
  133.796921 36.0 1
  133.802582 6.160257 0
  134.04968300000002 260.0 7
  134.059845 320.0 8
  134.391464 272.0 7
  134.579926 168.0 4
  134.728928 40.0 1
  134.926559 108.0 3
  135.031418 284.0 7
  135.121246 44.0 1
  135.32515 168.0 4
  135.45678700000002 216.0 6
  135.46553 140.0 4
  135.527451 76.0 2
  135.70906100000002 204.0 5
  135.846481 40.0 1
  135.871246 11.0 0
  135.977127 92.0 2
  135.985352 168.0 4
  136.316223 6.4 0
  136.454117 116.0 3
  136.664841 112.0 3
  136.74501 168.0 4
  137.057129 320.0 8
  137.08303800000002 412.0 11
  137.19807400000002 52.0 1
  137.235062 124.0 3
  137.764877 36.0 1
  137.851547 92.0 2
  138.33725 156.0 4
  138.37278700000002 44.0 1
  138.45416300000002 60.0 2
  138.615936 152.0 4
  138.68931600000002 128.0 3
  139.211456 156.0 4
  139.27598600000002 152.0 4
  139.594269 284.0 7
  139.757965 44.0 1
  139.77359 172.0 4
  140.00560000000002 156.0 4
  140.049438 236.0 6
  140.52307100000002 124.0 3
  140.593094 120.0 3
  141.06904600000001 180.0 5
  141.112045 564.0 15
  142.052719 148.0 4
  142.27877800000002 212.0 5
  142.366074 156.0 4
  142.807785 148.0 4
  142.982178 152.0 4
  143.33264200000002 184.0 5
  143.438705 1088.0 28
  143.64094500000002 252.0 6
  143.78009 216.0 6
  144.03865100000002 44.0 1
  144.264374 136.0 4
  144.297241 124.0 3
  144.489731 172.0 4
  144.639206 168.0 4
  144.68275500000001 176.0 5
  144.74556 44.0 1
  145.011642 180.0 5
  145.135605 208.0 5
  145.64424100000002 80.0 2
  145.884521 192.0 5
  145.911774 196.0 5
  146.022843 204.0 5
  146.023529 30588.0 789
  146.185333 196.0 5
  146.210632 176.0 5
  146.367188 172.0 4
  146.429077 108.0 3
  146.63647500000002 48.0 1
  146.926117 128.0 3
  146.954498 236.0 6
  147.19326800000002 96.0 2
  147.71991 64.0 2
  149.124191 64.0 2
  149.201477 152.0 4
  149.815628 120.0 3
  149.916931 160.0 4
  149.994873 80.0 2
  150.682892 152.0 4
  150.762573 168.0 4
  151.049759 508.0 13
  151.16038500000002 196.0 5
  151.410583 168.0 4
  151.539352 108.0 3
  151.905075 240.0 6
  151.929733 132.0 3
  152.055023 200.0 5
  152.413116 112.0 3
  153.03964200000001 244.0 6
  153.046555 172.0 4
  153.911087 176.0 5
  154.170105 200.0 5
  154.73065200000002 116.0 3
  155.085236 2536.0 65
  155.09802200000001 124.0 3
  155.47099300000002 160.0 4
  155.79788200000002 124.0 3
  155.852203 196.0 5
  155.91107200000002 5.341667 0
  155.98793 116.0 3
  156.041977 184.0 5
  156.26521300000002 208.0 5
  156.30612200000002 208.0 5
  156.601547 48.0 1
  156.69395400000002 144.0 4
  157.51937900000001 88.0 2
  158.11676 136.0 4
  158.56341600000002 232.0 6
  158.6474 164.0 4
  159.197052 140.0 4
  159.68251 160.0 4
  159.87849400000002 88.0 2
  160.453079 196.0 5
  160.843857 128.0 3
  160.901962 156.0 4
  161.29646300000002 184.0 5
  161.44622800000002 140.0 4
  161.836655 228.0 6
  162.168533 160.0 4
  162.22915600000002 52.0 1
  162.466049 316.0 8
  163.63235500000002 160.0 4
  163.701401 236.0 6
  163.95451400000002 152.0 4
  164.251205 164.0 4
  164.26130700000002 172.0 4
  164.364136 68.0 2
  164.484589 248.0 6
  164.58024600000002 128.0 3
  164.87117 228.0 6
  165.00473 260.0 7
  165.53765900000002 112.0 3
  165.580856 92.0 2
  166.069092 480.0 12
  166.15257300000002 116.0 3
  166.95820600000002 200.0 5
  167.005112 248.0 6
  167.560577 228.0 6
  167.745987 72.0 2
  167.85003700000001 168.0 4
  168.18013000000002 196.0 5
  168.468903 60.0 2
  168.85835300000002 80.0 2
  169.073044 460.0 12
  169.08161900000002 168.0 4
  169.085846 1108.0 29
  169.564987 180.0 5
  169.756012 60.0 2
  170.118256 220.0 6
  170.36525 48.0 1
  170.830811 156.0 4
  171.081421 348.0 9
  171.420197 104.0 3
  171.565231 144.0 4
  171.94570900000002 156.0 4
  172.05072 128.0 3
  173.787094 152.0 4
  173.945862 132.0 3
  174.48971600000002 188.0 5
  174.634903 76.0 2
  174.978699 92.0 2
  175.003677 228.0 6
  175.037201 292.0 8
  176.075638 180.0 5
  176.53997800000002 64.0 2
  176.65695200000002 188.0 5
  176.74421700000002 68.0 2
  177.009872 872.0 22
  177.08157300000002 100.0 3
  177.243347 120.0 3
  177.557465 120.0 3
  177.58573900000002 64.0 2
  177.902283 144.0 4
  178.422073 76.0 2
  178.73820500000002 168.0 4
  179.01886000000002 152.0 4
  179.03311200000002 132.0 3
  179.25538600000002 224.0 6
  179.914688 80.0 2
  179.93644700000002 132.0 3
  179.988586 132.0 3
  180.143295 204.0 5
  181.458405 116.0 3
  181.59483300000002 160.0 4
  181.63505600000002 164.0 4
  181.861771 176.0 5
  181.865906 224.0 6
  182.109039 116.0 3
  182.11921700000002 100.0 3
  182.541153 176.0 5
  183.212982 52.0 1
  183.561707 292.0 8
  184.156235 164.0 4
  184.262177 120.0 3
  184.317932 216.0 6
  184.39592000000002 132.0 3
  184.737457 56.0 1
  185.603149 156.0 4
  185.802094 140.0 4
  186.060211 160.0 4
  186.71313500000002 76.0 2
  187.003937 336.0 9
  187.07089200000001 364.0 9
  187.389038 176.0 5
  187.508224 228.0 6
  187.640503 192.0 5
  187.889633 172.0 4
  187.922852 328.0 8
  188.295074 64.0 2
  188.395477 128.0 3
  188.84845 180.0 5
  189.293274 236.0 6
  189.552704 164.0 4
  191.08505200000002 13916.0 359
  191.50529500000002 136.0 4
  191.788422 176.0 5
  191.86904900000002 52.0 1
  192.179947 148.0 4
  192.223206 132.0 3
  192.264938 44.0 1
  192.69154400000002 112.0 3
  192.736099 80.0 2
  193.636368 0.0 0
  194.21228000000002 156.0 4
  194.440109 200.0 5
  194.663269 112.0 3
  194.832809 160.0 4
  195.15725700000002 140.0 4
  195.191238 68.0 2
  195.719528 52.0 1
  195.912552 212.0 5
  195.98718300000002 192.0 5
  196.676086 48.0 1
  196.94838000000001 140.0 4
  197.05297900000002 336.0 9
  198.220474 156.0 4
  198.372345 136.0 4
  198.508484 140.0 4
  199.71460000000002 80.0 2
  199.854172 68.0 2
  200.011749 244.0 6
  200.16888400000002 220.0 6
  200.329407 100.0 3
  201.07968100000002 136.0 4
  201.36999500000002 236.0 6
  201.61644 28.0 1
  201.867065 120.0 3
  202.113235 168.0 4
  203.082245 38736.0 999
  204.142166 108.0 3
  204.36798100000001 60.0 2
  204.852707 76.0 2
  206.133743 168.0 4
  206.67778 64.0 2
  206.89355500000002 76.0 2
  207.09213300000002 104.0 3
  207.35385100000002 188.0 5
  208.07569900000001 984.0 25
  209.069275 256.0 7
  210.09707600000002 180.0 5
  210.98211700000002 144.0 4
  211.147186 1640.0 42
  211.636398 64.0 2
  211.676544 180.0 5
  213.973007 68.0 2
  214.179764 44.0 1
  215.542923 14.64329 0
  215.699219 64.0 2
  216.064224 6356.0 164
  216.078415 364.0 9
  216.476913 196.0 5
  216.58879100000001 184.0 5
  216.860519 108.0 3
  217.01341200000002 100.0 3
  217.390366 204.0 5
  217.63092 152.0 4
  217.66568 80.0 2
  218.271072 68.0 2
  219.20245400000002 104.0 3
  220.567261 64.0 2
  221.21249400000002 80.0 2
  221.371399 60.0 2
  223.14750700000002 172.0 4
  224.401352 180.0 5
  224.41716 244.0 6
  225.128738 32.0 1
  225.130829 348.0 9
  226.075027 184.0 5
  227.158676 188.0 5
  227.564117 164.0 4
  228.100967 152.0 4
  229.060471 204.0 5
  229.157654 720.0 19
  229.701874 336.0 9
  230.19824200000002 96.0 2
  230.623199 64.0 2
  230.800644 160.0 4
  232.147308 260.0 7
  232.242188 92.0 2
  232.851471 144.0 4
  233.452515 104.0 3
  233.906494 116.0 3
  234.086609 3.266667 0
  234.65036 128.0 3
  235.10891700000002 128.0 3
  235.468369 36.0 1
  235.47695900000002 68.0 2
  236.191193 140.0 4
  236.57518000000002 84.0 2
  236.657837 72.0 2
  236.727859 36.0 1
  236.802185 116.0 3
  236.97245800000002 120.0 3
  237.14930700000002 44.0 1
  237.267456 56.0 1
  237.309631 3.720238 0
  237.644745 136.0 4
  237.99722300000002 7.17444 0
  238.08902 112.0 3
  238.25361600000002 64.0 2
  238.331238 184.0 5
  238.46928400000002 196.0 5
  238.815399 508.0 13
  239.65794400000001 76.0 2
  239.935135 264.0 7
  241.209305 116.0 3
  241.354126 188.0 5
  242.05268900000002 292.0 8
  242.649155 56.0 1
  243.11334200000002 40.0 1
  244.11499 140.0 4
  245.14012200000002 92.0 2
  246.35463000000001 112.0 3
  246.60926800000001 44.0 1
  248.069992 120.0 3
  248.184402 160.0 4
  248.397781 184.0 5
  250.503464 188.0 5
  250.53207400000002 112.0 3
  251.982819 112.0 3
  252.423203 44.0 1
  252.837265 160.0 4
  253.09066800000002 120.0 3
  253.222229 108.0 3
  253.82487500000002 36.0 1
  253.95477300000002 164.0 4
  254.35827600000002 36.0 1
  254.37814300000002 44.0 1
  254.398224 15.92708 0
  254.584564 212.0 5
  254.696198 332.0 9
  255.007935 180.0 5
  255.206284 696.0 18
  255.897919 92.0 2
  256.400909 108.0 3
  257.34390299999995 108.0 3
  259.063568 156.0 4
  259.44503799999995 116.0 3
  259.748444 104.0 3
  260.85202 144.0 4
  261.682373 80.0 2
  263.055908 248.0 6
  263.265045 88.0 2
  264.778534 6.8 0
  266.002594 164.0 4
  266.91241499999995 80.0 2
  267.075592 80.0 2
  268.101501 140.0 4
  268.55361899999997 108.0 3
  269.93197599999996 132.0 3
  270.275879 112.0 3
  272.790009 92.0 2
  273.06573499999996 650.772522 17
  273.16922 92.0 2
  273.49661299999997 88.0 2
  273.647766 96.0 2
  273.986542 92.0 2
  274.704956 32.0 1
  275.295166 284.0 7
  276.241852 352.0 9
  277.009827 156.0 4
  277.57723999999996 112.0 3
  278.096588 152.0 4
  278.146759 280.0 7
  279.088104 184.0 5
  279.24319499999996 76.0 2
  280.09939599999996 56.0 1
  280.261505 148.0 4
  281.25891099999996 136.0 4
  282.185547 72.0 2
  283.055389 232.0 6
  283.972565 148.0 4
  285.131531 156.0 4
  286.504395 108.0 3
  286.587769 176.0 5
  286.647186 144.0 4
  286.71817 68.0 2
  286.996643 108.0 3
  288.17184399999996 180.0 5
  288.98751799999997 92.0 2
  289.128387 172.0 4
  289.203644 196.0 5
  290.411835 14.625 0
  293.367889 108.0 3
  293.92391999999995 144.0 4
  294.664246 81.400047 2
  295.613708 72.0 2
  296.380402 264.0 7
  297.169983 236.0 6
  298.02496299999996 140.0 4
  299.891388 52.0 1
  300.231018 92.0 2
  300.602356 80.0 2
  300.69397 104.0 3
  301.237305 120.0 3
  302.07250999999997 92.0 2
  302.594208 156.0 4
  305.06668099999996 140.0 4
  306.542236 160.0 4
  306.608215 132.0 3
  306.69958499999996 112.0 3
  307.26651 172.0 4
  308.126221 248.0 6
  308.709229 72.0 2
  310.07775899999996 252.0 6
  311.963287 152.0 4
  313.581757 52.0 1
  315.60067699999996 76.0 2
  317.26180999999997 60.0 2
  318.05432099999996 148.0 4
  319.34484899999995 240.0 6
  322.93041999999997 152.0 4
  323.853699 160.0 4
  324.067383 216.0 6
  324.911072 200.0 5
  325.16299999999995 1.0 0
  327.551453 27.660879 1
  328.088623 160.0 4
  328.389435 76.0 2
  329.23959399999995 440.0 11
  329.249817 96.0 2
  330.137695 160.0 4
  330.17926 84.0 2
  330.60256999999996 116.0 3
  331.13391099999996 88.0 2
  332.098145 152.0 4
  334.15133699999996 156.0 4
  334.15158099999996 76.0 2
  334.90976 188.0 5
  335.267792 88.0 2
  335.844116 64.0 2
  336.239105 59.07888 2
  337.350281 72.0 2
  339.01358 120.0 3
  339.40094 40.0 1
  340.68273899999997 220.0 6
  340.996155 116.0 3
  342.75100699999996 68.0 2
  344.765747 112.0 3
  350.4086 60.0 2
  351.790039 64.0 2
  355.024841 132.0 3
  357.160187 124.0 3
  364.43695099999997 80.0 2
  365.139343 104.0 3
  366.616577 128.0 3
  367.578461 40.0 1
  381.042572 56.0 1
  389.61062599999997 88.0 2
  390.726593 104.0 3
  394.555389 172.0 4
  400.67089799999997 108.0 3
  403.01275599999997 112.0 3
  408.313568 38.27113 1
  410.426544 88.0 2
  412.050385 176.0 5
  413.860413 104.0 3
  414.51043699999997 152.0 4
  422.178436 172.0 4
//
