ACCESSION: CCMSLIB00000085801
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.772514 60.0 1
  83.01800499999999 160.0 2
  83.287476 148.0 1
  83.354469 204.0 2
  83.392715 184.0 2
  83.516037 184.0 2
  84.187355 152.0 2
  84.36580699999999 120.0 1
  84.435875 376.0 4
  85.35228 88.0 1
  85.542458 248.0 3
  85.78293599999999 172.0 2
  85.843628 128.0 1
  85.87531999999999 108.0 1
  86.208557 84.0 1
  86.209755 100.0 1
  86.611053 120.0 1
  87.53620099999999 196.0 2
  87.586815 196.0 2
  87.690781 224.0 2
  88.490089 136.0 1
  88.560188 176.0 2
  88.75400499999999 116.0 1
  88.795029 172.0 2
  88.92572 148.0 1
  88.99556 204.0 2
  89.21335599999999 200.0 2
  89.237556 172.0 2
  89.444504 160.0 2
  90.904274 168.0 2
  90.915207 148.0 1
  91.05392499999999 168.0 2
  91.473923 252.0 3
  91.59872399999999 216.0 2
  91.645935 232.0 2
  91.85872699999999 152.0 2
  92.67684899999999 52.0 1
  92.768013 152.0 2
  93.12668599999999 184.0 2
  93.48406999999999 176.0 2
  94.18976599999999 164.0 2
  94.46496599999999 212.0 2
  95.056007 152.0 2
  95.063622 64.0 1
  95.063858 360.0 4
  95.495819 172.0 2
  95.765182 212.0 2
  95.85211899999999 128.0 1
  95.970306 108.0 1
  96.07157099999999 124.0 1
  97.131119 140.0 1
  97.17354599999999 204.0 2
  97.40377 200.0 2
  97.89218899999999 188.0 2
  98.056305 128.0 1
  98.16558099999999 100.0 1
  98.306259 72.0 1
  98.421364 224.0 2
  98.45419299999999 124.0 1
  98.64570599999999 164.0 2
  98.798279 108.0 1
  99.079437 148.0 1
  99.28740699999999 360.0 4
  99.39094499999999 132.0 1
  99.723236 188.0 2
  99.745605 100.0 1
  99.766167 256.0 3
  99.795746 236.0 2
  99.92675799999999 176.0 2
  100.273331 128.0 1
  100.348114 172.0 2
  100.64459199999999 92.0 1
  100.89001499999999 160.0 2
  101.67321 260.0 3
  101.882278 156.0 2
  102.53210399999999 204.0 2
  102.69751 176.0 2
  102.69903599999999 64.0 1
  103.698776 200.0 2
  103.844116 160.0 2
  103.857689 164.0 2
  103.965775 64.0 1
  104.105789 176.0 2
  104.19625099999999 188.0 2
  104.448647 160.0 2
  104.68775199999999 156.0 2
  104.87063599999999 152.0 2
  105.163506 168.0 2
  105.50573 120.0 1
  105.952332 184.0 2
  105.982193 180.0 2
  106.03016699999999 176.0 2
  106.91068299999999 108.0 1
  106.93794299999999 116.0 1
  107.08674599999999 104.0 1
  107.09704599999999 256.0 3
  107.57991 216.0 2
  107.742249 120.0 1
  107.89306599999999 116.0 1
  108.06472 72.0 1
  108.48992199999999 116.0 1
  108.53965799999999 136.0 1
  108.620499 148.0 1
  108.65905799999999 260.0 3
  108.84169 184.0 2
  109.067703 272.0 3
  109.211418 188.0 2
  109.29512799999999 196.0 2
  109.297432 160.0 2
  109.658943 80.0 1
  109.75892599999999 240.0 2
  110.112816 140.0 1
  110.36322 88.0 1
  110.65596 48.0 0
  110.727142 76.0 1
  110.957329 184.0 2
  111.009926 180.0 2
  111.047005 156.0 2
  111.322037 164.0 2
  111.42480499999999 176.0 2
  111.752235 124.0 1
  112.07650799999999 1516.0 15
  112.103821 204.0 2
  112.21870399999999 200.0 2
  112.58386999999999 220.0 2
  112.76503799999999 152.0 2
  113.137856 164.0 2
  113.394165 108.0 1
  113.403419 108.0 1
  113.697693 136.0 1
  113.76349599999999 304.0 3
  113.78641499999999 256.0 3
  113.81545999999999 48.0 0
  113.881981 200.0 2
  114.327843 132.0 1
  114.39814 140.0 1
  114.672226 196.0 2
  114.694115 168.0 2
  114.708534 180.0 2
  114.734489 192.0 2
  114.954155 184.0 2
  115.052658 172.0 2
  115.05381 652.0 7
  115.64409599999999 36.0 0
  115.91388699999999 224.0 2
  116.11173199999999 224.0 2
  116.13873299999999 172.0 2
  116.37171199999999 112.0 1
  116.448082 92.0 1
  116.697121 44.0 0
  116.74179799999999 164.0 2
  116.778374 124.0 1
  116.943359 224.0 2
  116.985321 160.0 2
  117.0 0.0 0
  117.021149 268.0 3
  117.310127 48.0 0
  118.06309499999999 512.0 5
  118.144707 168.0 2
  118.25531 184.0 2
  118.276512 152.0 2
  118.56085999999999 224.0 2
  119.06631499999999 168.0 2
  119.072227 372.0 4
  119.187523 220.0 2
  119.27065999999999 72.0 1
  119.333328 108.0 1
  119.35453 240.0 2
  119.422722 380.0 4
  119.478004 184.0 2
  120.008652 188.0 2
  120.013565 140.0 1
  120.14134999999999 80.0 1
  120.69175 160.0 2
  120.71065499999999 196.0 2
  120.995148 27.533819 0
  121.283867 68.0 1
  121.340881 100.0 1
  121.766899 128.0 1
  121.965111 204.0 2
  122.037994 368.0 4
  122.159554 132.0 1
  122.788055 164.0 2
  122.95627599999999 68.0 1
  123.188469 72.0 1
  123.56983899999999 164.0 2
  123.64461499999999 196.0 2
  124.059708 272.0 3
  124.074524 42.655128 0
  124.638931 140.0 1
  124.748314 136.0 1
  125.34898399999999 196.0 2
  125.400352 124.0 1
  125.508713 192.0 2
  125.71994799999999 156.0 2
  125.885818 148.0 1
  126.74015 208.0 2
  126.94519 48.0 0
  127.058357 76.0 1
  127.283417 196.0 2
  127.33554099999999 188.0 2
  127.373718 160.0 2
  127.60672 152.0 2
  128.223389 60.0 1
  128.266113 56.0 1
  128.361267 220.0 2
  128.468872 60.0 1
  128.630753 184.0 2
  128.9375 96.0 1
  129.54118300000002 152.0 2
  130.09707600000002 112.0 1
  130.241791 348.0 4
  130.308319 56.0 1
  130.395203 168.0 2
  130.600052 64.0 1
  130.92849700000002 132.0 1
  130.99736000000001 192.0 2
  131.29177900000002 6.736111 0
  131.41343700000002 148.0 1
  131.890701 172.0 2
  131.918945 116.0 1
  132.40467800000002 96.0 1
  132.50799600000002 188.0 2
  132.57103 180.0 2
  132.64514200000002 160.0 2
  132.71284500000002 168.0 2
  132.828842 136.0 1
  132.86647000000002 152.0 2
  132.94670100000002 152.0 2
  133.025742 612.0 6
  133.29925500000002 248.0 3
  133.814285 76.0 1
  133.842636 168.0 2
  134.002991 192.0 2
  134.52449000000001 180.0 2
  134.897736 180.0 2
  135.194611 92.0 1
  135.271027 4.037037 0
  136.00491300000002 128.0 1
  136.01559400000002 172.0 2
  136.242432 220.0 2
  136.445175 172.0 2
  136.62796 124.0 1
  136.657532 212.0 2
  136.745667 124.0 1
  137.090912 0.013102 0
  137.137009 140.0 1
  137.30526700000001 52.0 1
  137.42906200000002 13.15695 0
  137.62764 136.0 1
  137.701233 108.0 1
  137.892929 188.0 2
  138.974396 248.0 3
  139.07487500000002 42.719299 0
  139.12355 60.0 1
  139.207886 216.0 2
  139.29946900000002 180.0 2
  140.06774900000002 168.0 2
  140.084686 180.0 2
  140.106186 80.888077 1
  140.22726400000002 260.0 3
  140.22941600000001 152.0 2
  140.249603 252.0 3
  140.83590700000002 168.0 2
  140.892288 208.0 2
  140.930725 152.0 2
  140.961304 176.0 2
  140.98512300000002 200.0 2
  141.070465 288.0 3
  141.091568 152.0 2
  141.634903 156.0 2
  141.77156100000002 128.0 1
  141.869705 160.0 2
  141.874008 108.0 1
  142.284729 100.0 1
  142.447449 84.0 1
  142.590561 160.0 2
  142.62849400000002 136.0 1
  142.83071900000002 168.0 2
  143.66677900000002 224.0 2
  143.962601 180.0 2
  144.07646200000002 280.0 3
  144.098755 144.0 1
  144.220642 152.0 2
  144.233932 172.0 2
  144.31152300000002 128.0 1
  144.764832 132.0 1
  145.030518 384.0 4
  145.063217 93.999527 1
  145.27134700000002 88.0 1
  145.272736 0.0 0
  145.307114 48.0 0
  146.070465 852.0 9
  146.247925 88.0 1
  146.325455 36.0 0
  146.56500200000002 196.0 2
  146.57693500000002 128.0 1
  147.03923 120.0 1
  147.45372 144.0 1
  147.603836 304.0 3
  148.038544 112.0 1
  148.269699 176.0 2
  148.302231 168.0 2
  148.30877700000002 112.0 1
  148.353577 100.0 1
  148.38107300000001 88.0 1
  148.449783 148.0 1
  148.868866 180.0 2
  148.945694 44.0 0
  149.057175 192.0 2
  149.080795 708.0 7
  149.45304900000002 52.0 1
  149.62323 144.0 1
  149.849487 168.0 2
  150.002945 88.0 1
  150.00512700000002 116.0 1
  150.229263 56.0 1
  150.295395 156.0 2
  150.473846 116.0 1
  150.499146 528.0 5
  150.623734 76.0 1
  150.647522 252.0 3
  150.88931300000002 180.0 2
  150.97219800000002 92.0 1
  151.01919600000002 208.0 2
  151.53053300000002 128.0 1
  151.63081400000002 192.0 2
  151.734421 120.0 1
  151.862198 156.0 2
  151.89566000000002 140.0 1
  152.067764 140.0 1
  152.191025 120.0 1
  152.22004700000002 84.0 1
  152.266953 60.0 1
  152.998566 176.0 2
  153.01828 70504.0 712
  153.01860000000002 132.0 1
  153.88324 124.0 1
  154.00392200000002 412.0 4
  154.074326 516.0 5
  154.120316 28.0 0
  154.237335 244.0 2
  154.51074200000002 68.0 1
  154.51396200000002 164.0 2
  155.072327 604.0 6
  155.367355 76.0 1
  155.42356900000001 60.0 1
  155.537567 132.0 1
  156.39376800000002 208.0 2
  156.44876100000002 188.0 2
  156.745667 140.0 1
  157.017426 160.0 2
  157.023315 204.0 2
  157.10527000000002 104.0 1
  157.437698 132.0 1
  157.44928000000002 204.0 2
  157.726944 164.0 2
  157.822922 84.0 1
  158.03154 252.0 3
  158.17012 148.0 1
  158.237061 56.0 1
  158.907181 228.0 2
  160.07539400000002 360.0 4
  160.35221900000002 260.0 3
  160.594162 224.0 2
  160.612717 164.0 2
  160.910721 2.333333 0
  160.91684 216.0 2
  161.29139700000002 192.0 2
  161.591248 140.0 1
  161.601807 136.0 1
  162.084167 432.0 4
  162.241806 11.36232 0
  162.310608 112.0 1
  162.66153 148.0 1
  162.918808 172.0 2
  162.948685 180.0 2
  162.949631 124.0 1
  163.29040500000002 128.0 1
  163.630264 188.0 2
  163.835556 320.0 3
  163.892197 212.0 2
  164.006119 140.0 1
  164.03598 192.0 2
  164.07959 48.0 0
  164.639297 136.0 1
  164.693878 176.0 2
  164.81868 196.0 2
  164.866913 168.0 2
  165.348251 132.0 1
  165.350784 96.0 1
  165.43074000000001 164.0 2
  165.952042 128.0 1
  165.97627300000002 148.0 1
  166.06376600000002 148.0 1
  166.071732 528.0 5
  166.921356 268.0 3
  167.07586700000002 60.0 1
  167.128723 144.0 1
  167.362152 148.0 1
  167.529922 96.0 1
  167.60394300000002 84.0 1
  167.75541700000002 216.0 2
  167.852539 84.0 1
  168.02423100000001 232.0 2
  168.373276 136.0 1
  168.587387 100.0 1
  168.70713800000001 336.0 3
  169.07624800000002 880.728516 9
  169.324112 108.0 1
  169.39595 180.0 2
  169.51615900000002 88.0 1
  169.550125 176.0 2
  169.786224 128.0 1
  169.99082900000002 212.0 2
  170.000626 132.0 1
  170.104553 244.0 2
  170.136353 76.0 1
  170.19223 120.0 1
  170.657089 108.0 1
  170.98159800000002 128.0 1
  170.992615 116.0 1
  171.206177 48.0 0
  171.396637 148.0 1
  171.440247 256.0 3
  171.649918 232.0 2
  171.659042 148.0 1
  171.883789 60.0 1
  171.97435000000002 120.0 1
  172.07576 5128.0 52
  172.087601 188.0 2
  172.088837 164.0 2
  172.177826 196.0 2
  172.264252 176.0 2
  172.43287700000002 124.0 1
  172.577942 200.0 2
  173.410919 196.0 2
  173.735306 264.0 3
  174.08779900000002 196.0 2
  174.092056 98920.0 999
  174.211929 180.0 2
  174.43704200000002 168.0 2
  174.50477600000002 88.0 1
  174.539825 120.0 1
  174.641037 76.0 1
  174.79298400000002 56.0 1
  175.33964500000002 88.0 1
  175.83169600000002 128.0 1
  175.904739 92.0 1
  176.106018 4580.0 46
  176.155975 116.0 1
  176.157776 160.0 2
  176.28611800000002 140.0 1
  176.752563 48.0 0
  176.847382 84.0 1
  176.946945 144.0 1
  177.03349300000002 180.0 2
  177.126572 384.0 4
  177.98945600000002 168.0 2
  178.13720700000002 132.0 1
  178.6754 180.0 2
  178.79191600000001 164.0 2
  178.913483 148.0 1
  179.06166100000002 192.0 2
  179.067596 152.0 2
  179.0755 172.0 2
  179.116318 68.0 1
  179.457367 164.0 2
  179.520721 136.0 1
  179.845474 228.0 2
  179.86888100000002 132.0 1
  180.690247 140.0 1
  181.751404 236.0 2
  181.777679 48.0 0
  182.12617500000002 504.0 5
  182.53019700000002 128.0 1
  182.647095 92.0 1
  182.844589 144.0 1
  183.015884 204.0 2
  183.090393 164.0 2
  183.19099400000002 176.0 2
  183.395355 196.0 2
  183.580231 92.0 1
  183.581329 132.0 1
  183.64004500000001 60.0 1
  183.999985 144.0 1
  184.221527 180.0 2
  184.54808 200.0 2
  184.67082200000002 156.0 2
  185.193512 116.0 1
  185.262192 136.0 1
  185.784805 68.0 1
  185.795319 168.0 2
  186.986847 176.0 2
  187.01499900000002 148.0 1
  187.07663 232.0 2
  187.359634 12.70395 0
  187.421967 156.0 2
  187.57092300000002 248.0 3
  187.588623 36.0 0
  187.681259 76.0 1
  187.89897200000001 72.0 1
  188.036041 100.0 1
  188.450806 172.0 2
  188.621521 144.0 1
  188.78787200000002 216.0 2
  188.85960400000002 244.0 2
  189.064651 2276.0 23
  189.277039 192.0 2
  189.430496 136.0 1
  189.45198100000002 140.0 1
  189.765442 56.0 1
  189.841507 196.0 2
  189.992279 164.0 2
  190.32084700000001 172.0 2
  190.346375 260.0 3
  190.49292 76.0 1
  190.507507 204.0 2
  190.509003 108.0 1
  190.791107 168.0 2
  191.024582 176.0 2
  191.16630600000002 136.0 1
  191.230164 200.0 2
  191.421646 4.621408 0
  191.453369 208.0 2
  191.971832 88.0 1
  192.020981 316.0 3
  192.458313 104.0 1
  192.532623 140.0 1
  192.57041900000002 112.0 1
  192.75671400000002 208.0 2
  193.71211200000002 88.0 1
  193.71670500000002 168.0 2
  193.793701 208.0 2
  194.073624 528.0 5
  194.18695100000002 140.0 1
  194.21228000000002 156.0 2
  194.250458 140.0 1
  194.56912200000002 184.0 2
  194.677155 68.0 1
  194.957123 84.0 1
  195.32309 168.0 2
  195.850433 112.0 1
  196.121307 528.0 5
  196.387695 84.0 1
  196.688477 56.0 1
  196.860397 48.0 0
  196.997589 104.0 1
  197.06607100000002 188.0 2
  197.149704 51656.0 522
//
