ACCESSION: CCMSLIB00000079157
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.69110099999999 84.0 0
  92.02568099999999 168.0 1
  92.123581 124.0 1
  92.39072399999999 268.0 1
  92.451996 184.0 1
  92.563797 176.0 1
  92.660553 172.0 1
  93.14529399999999 164.0 1
  93.855621 116.0 1
  94.135803 100.0 0
  94.573776 204.0 1
  95.032715 128.0 1
  95.180763 180.0 1
  95.829628 188.0 1
  95.86965199999999 164.0 1
  95.93096899999999 112.0 1
  96.91416199999999 196.0 1
  97.20455899999999 148.0 1
  97.33363299999999 144.0 1
  97.566521 64.0 0
  97.573456 280.0 1
  97.736847 188.0 1
  97.88829799999999 152.0 1
  98.04292299999999 188.0 1
  98.997498 152.0 1
  99.179749 88.0 0
  99.329788 172.0 1
  99.34612299999999 196.0 1
  99.739311 124.0 1
  99.932175 188.0 1
  100.122253 108.0 1
  100.220619 204.0 1
  100.442955 184.0 1
  100.62243699999999 200.0 1
  100.823578 120.0 1
  100.948387 124.0 1
  101.040382 180.0 1
  101.08107 160.0 1
  101.488579 180.0 1
  101.500343 156.0 1
  101.50059499999999 140.0 1
  101.832405 136.0 1
  101.97029099999999 164.0 1
  102.149384 176.0 1
  102.976418 36.0 0
  103.222725 204.0 1
  103.627831 184.0 1
  103.929672 132.0 1
  104.13797 176.0 1
  104.429672 160.0 1
  104.46057099999999 10.39682 0
  105.41259799999999 152.0 1
  105.46402699999999 204.0 1
  105.66508499999999 112.0 1
  105.852875 172.0 1
  105.900185 220.0 1
  106.004898 204.0 1
  106.04454 200.0 1
  106.268997 116.0 1
  106.5317 144.0 1
  106.541702 152.0 1
  106.81343799999999 200.0 1
  107.41094199999999 220.0 1
  107.444778 220.0 1
  107.91068299999999 168.0 1
  107.94294699999999 164.0 1
  108.04924 120.0 1
  108.34436 140.0 1
  108.66407 296.0 1
  108.713966 152.0 1
  108.785248 220.0 1
  108.909897 184.0 1
  109.013443 88.0 0
  109.015802 188.0 1
  109.320526 148.0 1
  109.459717 44.0 0
  110.037376 212.0 1
  110.074829 144.0 1
  110.139938 136.0 1
  110.336655 64.0 0
  110.525452 188.0 1
  110.539558 144.0 1
  110.63113399999999 220.0 1
  110.64834599999999 136.0 1
  110.803535 268.0 1
  111.044609 1016.0 5
  111.319633 216.0 1
  111.669258 200.0 1
  111.87746399999999 44.0 0
  112.112572 212.0 1
  112.21283 244.0 1
  112.24394199999999 140.0 1
  112.578407 152.0 1
  112.674622 168.0 1
  112.70685599999999 168.0 1
  113.342682 120.0 1
  113.411407 304.0 2
  113.60574299999999 184.0 1
  113.69883 96.0 0
  113.851067 100.0 0
  113.933731 244.0 1
  114.44734199999999 152.0 1
  114.58358799999999 156.0 1
  114.931664 148.0 1
  114.95939 168.0 1
  115.05416899999999 1032.0 5
  115.866394 108.0 1
  116.05683099999999 284.0 1
  116.057442 240.0 1
  116.204117 228.0 1
  116.689606 60.0 0
  116.79725599999999 276.0 1
  116.797958 60.0 0
  116.917397 144.0 1
  116.992516 120.0 1
  117.04255699999999 316.0 2
  117.40235899999999 164.0 1
  117.409813 160.0 1
  117.44191 120.0 1
  117.51109299999999 44.0 0
  117.75846899999999 156.0 1
  118.03189099999999 7958.39502 40
  118.09638199999999 152.0 1
  118.096886 152.0 1
  118.297119 132.0 1
  118.717621 208.0 1
  118.807419 156.0 1
  118.967468 44.0 0
  119.06137799999999 996.0 5
  119.074776 244.0 1
  119.086647 396.0 2
  119.088264 204.0 1
  119.11576099999999 32.0 0
  119.399422 160.0 1
  119.459396 136.0 1
  119.64306599999999 124.0 1
  119.75799599999999 160.0 1
  119.850929 128.0 1
  120.00074 160.0 1
  120.51753199999999 128.0 1
  120.57899499999999 128.0 1
  120.80677 72.0 0
  121.033463 124.0 1
  121.065125 1666.334961 8
  121.12271899999999 176.0 1
  121.40196999999999 204.0 1
  121.691513 216.0 1
  121.899574 144.0 1
  122.097252 56.0 0
  122.143936 152.0 1
  122.15246599999999 176.0 1
  122.254105 232.0 1
  122.55124699999999 368.0 2
  122.569328 328.0 2
  122.66414599999999 160.0 1
  122.808319 148.0 1
  122.88289599999999 148.0 1
  122.90802799999999 164.0 1
  123.087593 44.0 0
  123.184586 208.0 1
  123.214455 32.0 0
  123.48436699999999 144.0 1
  123.562508 128.0 1
  124.368996 148.0 1
  124.67025799999999 72.0 0
  124.700294 164.0 1
  124.86316699999999 164.0 1
  125.074799 132.0 1
  125.09582499999999 220.0 1
  125.181709 176.0 1
  125.361801 180.0 1
  125.37160499999999 168.0 1
  125.56687199999999 112.0 1
  125.779991 180.0 1
  125.782204 148.0 1
  126.010803 180.0 1
  126.03558299999999 152.0 1
  126.174652 208.0 1
  126.552582 6.208333 0
  126.60743699999999 124.0 1
  126.65467799999999 56.0 0
  126.82900199999999 140.0 1
  126.99142499999999 216.0 1
  126.992905 208.0 1
  127.131653 140.0 1
  127.44097099999999 76.0 0
  127.969521 148.0 1
  128.0121 920.0 5
  128.105667 208.0 1
  128.503769 116.0 1
  128.544067 160.0 1
  128.561432 56.0 0
  129.06912200000002 424.0 2
  129.069489 2916.0 14
  129.36348 204.0 1
  130.031189 40.0 0
  130.065811 1760.0 9
  130.12132300000002 5.66821 0
  130.67669700000002 164.0 1
  130.853088 196.0 1
  130.894211 144.0 1
  130.996185 196.0 1
  131.463669 124.0 1
  132.13157700000002 56.0 0
  132.55581700000002 200.0 1
  133.128342 112.0 1
  133.174545 60.0 0
  133.245178 148.0 1
  133.646149 132.0 1
  133.66717500000001 164.0 1
  134.094635 344.0 2
  134.789215 160.0 1
  134.962097 56.0 0
  135.020004 188.0 1
  135.520432 100.0 0
  135.824463 92.0 0
  136.06874100000002 76.0 0
  136.282089 188.0 1
  136.808197 156.0 1
  136.99963400000001 164.0 1
  137.023209 5744.0 29
  137.058426 1896.0 9
  137.18948400000002 64.0 0
  137.466599 224.0 1
  137.62728900000002 164.0 1
  137.66983000000002 176.0 1
  138.13765 144.0 1
  138.248062 36.0 0
  138.37750200000002 392.0 2
  138.37849400000002 220.0 1
  138.66243 136.0 1
  139.056427 148.0 1
  139.18571500000002 332.0 2
  139.58088700000002 156.0 1
  139.585617 96.0 0
  139.98983800000002 88.0 0
  140.023178 40.0 0
  140.209656 28.0 0
  140.38299600000002 208.0 1
  140.434357 72.0 0
  140.616714 156.0 1
  141.401962 176.0 1
  142.174362 88.0 0
  142.195358 120.0 1
  142.61792 116.0 1
  142.977402 164.0 1
  143.085632 8056.0 40
  143.10235600000001 112.0 1
  143.761185 80.0 0
  143.76860000000002 396.0 2
  143.87645 108.0 1
  143.888168 48.0 0
  143.903076 116.0 1
  143.989426 196.0 1
  144.057953 416.0 2
  144.222275 224.0 1
  144.4384 204.0 1
  144.70488 228.0 1
  144.86642500000002 64.0 0
  144.96734600000002 156.0 1
  144.992355 180.0 1
  145.100952 483.251099 2
  145.299072 13.38182 0
  146.038315 108.0 1
  146.19686900000002 92.0 0
  146.217102 84.0 0
  146.31897 164.0 1
  146.426514 44.0 0
  146.622025 144.0 1
  146.687851 164.0 1
  146.707825 68.0 0
  146.754028 108.0 1
  146.851715 220.0 1
  146.868607 256.0 1
  147.520004 124.0 1
  148.32174700000002 236.0 1
  148.504166 148.0 1
  148.624344 176.0 1
  149.20723 272.0 1
  149.41944900000001 44.0 0
  149.645767 192.0 1
  149.964493 208.0 1
  149.987106 132.0 1
  150.131348 208.0 1
  150.60780300000002 184.0 1
  150.61973600000002 152.0 1
  150.88458300000002 104.0 1
  151.62144500000002 180.0 1
  151.785019 208.0 1
  152.059372 160.0 1
  152.959778 168.0 1
  152.994629 496.0 2
  153.089508 13.2002 0
  153.195053 68.0 0
  153.544281 140.0 1
  154.06414800000002 5536.0 28
  154.835464 140.0 1
  154.953491 108.0 1
  155.02842700000002 184.0 1
  155.172516 128.0 1
  155.83635 68.0 0
  156.058121 56.0 0
  156.554459 140.0 1
  157.048111 204.0 1
  157.064972 132.0 1
  157.17179900000002 140.0 1
  157.18995700000002 56.0 0
  157.19596900000002 180.0 1
  157.306473 128.0 1
  157.75856000000002 148.0 1
  158.06041000000002 1256.0 6
  158.064606 596.0 3
  158.07440200000002 112.0 1
  158.110779 396.0 2
  158.269775 60.0 0
  158.36758400000002 180.0 1
  158.528198 72.0 0
  158.589783 260.0 1
  158.616959 10.44331 0
  158.695908 172.0 1
  158.763184 68.0 0
  159.025024 196.0 1
  159.115387 792.0 4
  159.26005600000002 180.0 1
  159.474106 144.0 1
  159.493286 44.0 0
  159.577515 108.0 1
  159.622833 64.0 0
  160.083267 176.0 1
  160.094101 1268.0 6
  160.138428 184.0 1
  160.66670200000002 128.0 1
  160.885208 204.0 1
  161.443985 92.0 0
  161.631088 140.0 1
  161.88034100000002 148.0 1
  162.127304 160.0 1
  162.442825 136.0 1
  162.498718 116.0 1
  162.822372 160.0 1
  162.880219 192.0 1
  163.19712800000002 188.0 1
  163.546692 216.0 1
  163.877792 152.0 1
  164.14471400000002 6.748665 0
  164.210587 184.0 1
  164.226608 104.0 1
  165.664139 104.0 1
  165.778534 100.0 0
  165.982681 100.0 0
  166.024063 168.0 1
  166.07243300000002 164.0 1
  166.194321 228.0 1
  166.388657 120.0 1
  167.08419800000001 344.0 2
  167.35591100000002 92.0 0
  167.7314 176.0 1
  168.21914700000002 220.0 1
  168.611862 240.0 1
  168.68704200000002 184.0 1
  168.90167200000002 132.0 1
  169.50018300000002 204.0 1
  169.509827 192.0 1
  169.936432 56.0 0
  170.055786 168.0 1
  170.344955 196.0 1
  170.473114 176.0 1
  170.623917 128.0 1
  170.79213000000001 144.0 1
  171.093689 164.0 1
  171.111115 164.0 1
  171.225098 136.0 1
  171.4776 40.0 0
  171.864609 156.0 1
  171.951202 32.0 0
  172.47920200000002 140.0 1
  172.822662 160.0 1
  172.983383 120.0 1
  173.06135600000002 37.352871 0
  173.541534 144.0 1
  173.77520800000002 60.0 0
  174.066452 824.0 4
  174.135376 436.0 2
  174.380844 116.0 1
  174.382675 128.0 1
  174.85685700000002 196.0 1
  175.175552 152.0 1
  175.92944300000002 108.0 1
  176.02542100000002 192.0 1
  176.045975 48.0 0
  176.12648000000002 52.49892 0
  176.128632 104.0 1
  176.168732 88.0 0
  176.214142 180.0 1
  176.254944 12.67539 0
  176.66549700000002 128.0 1
  176.80960100000001 220.0 1
  177.359512 116.0 1
  177.39814800000002 188.0 1
  177.648376 200.0 1
  177.98175 124.0 1
  178.038422 428.0 2
  178.22091700000001 208.0 1
  178.381699 108.0 1
  178.86102300000002 144.0 1
  178.98632800000001 212.0 1
  178.994934 140.0 1
  179.00830100000002 164.0 1
  179.071793 96.0 0
  179.14248700000002 80.0 0
  179.28761300000002 64.0 0
  179.504242 236.0 1
  179.50877400000002 104.0 1
  179.529236 184.0 1
  179.85685700000002 88.0 0
  179.95335400000002 144.0 1
  180.004211 156.0 1
  180.491501 216.0 1
  180.5625 168.0 1
  181.08441200000001 228.0 1
  181.174454 112.0 1
  182.247726 160.0 1
  182.696579 224.0 1
  184.098434 3992.0 20
  185.05555700000002 380.0 2
  186.175217 172.0 1
  186.49108900000002 84.0 0
  186.506943 128.0 1
  186.65377800000002 176.0 1
  186.842621 152.0 1
  186.888428 112.0 1
  186.89183 88.0 0
  187.958176 120.0 1
  188.08415200000002 96.0 0
  188.50006100000002 292.0 1
  188.80545 192.0 1
  189.148651 120.0 1
  189.57913200000002 144.0 1
  189.989953 140.0 1
  190.63041700000002 108.0 1
  191.02066000000002 132.0 1
  191.837219 184.0 1
  191.909927 17.06349 0
  192.112579 156.0 1
  192.174347 152.0 1
  192.52186600000002 212.0 1
  192.690277 140.0 1
  192.87347400000002 192.0 1
  192.974808 176.0 1
  193.08606 156.0 1
  193.34169 236.0 1
  194.160995 136.0 1
  194.45957900000002 144.0 1
  195.51031500000002 200.0 1
  195.916595 84.0 0
  196.75799600000002 120.0 1
  197.07603500000002 172.0 1
  197.145935 60.599072 0
  197.25206 32.0 0
  197.76889 124.0 1
  198.52658100000002 132.0 1
  199.049316 100.0 0
  199.05548100000001 19582.0 97
  199.064301 172.0 1
  199.12913500000002 204.0 1
  199.62793000000002 164.0 1
  199.866592 152.0 1
  200.020248 148.0 1
  200.055511 96.0 0
  200.060349 284.0 1
  200.122208 48.0 0
  200.35617100000002 156.0 1
  200.396317 72.0 0
  200.714767 15.4 0
  201.388779 120.0 1
  201.54989600000002 156.0 1
  202.258453 236.0 1
  203.053101 164.0 1
  203.198044 132.0 1
  203.508835 48.0 0
  203.98674 40.0 0
  204.869507 188.0 1
  205.135178 164.0 1
  205.557465 100.0 0
  205.66897600000001 144.0 1
  205.743454 172.0 1
  205.948022 168.0 1
  206.36689800000002 120.0 1
  206.413498 136.0 1
  206.44136 188.0 1
  206.455307 184.0 1
  206.90918000000002 60.0 0
  207.522568 92.0 0
  207.696762 248.0 1
  208.06208800000002 184.0 1
  208.61917100000002 168.0 1
  208.950241 132.0 1
  209.375244 64.0 0
  210.4422 128.0 1
  211.065491 68.0 0
  211.15853900000002 176.0 1
  211.335327 48.0 0
  211.80098 68.0 0
  212.11187700000002 156.0 1
  212.66153 84.0 0
  213.00967400000002 96.0 0
  213.750839 180.0 1
  213.823883 220.0 1
  214.084976 71.09391 0
  214.09660300000002 3420.0 17
  214.155731 88.0 0
  214.805161 56.0 0
  214.994659 256.0 1
  215.10896300000002 336.0 2
  215.746719 100.0 0
  216.064865 92.0 0
  216.07698100000002 128.0 1
  216.370407 196.0 1
  216.43081700000002 208.0 1
  216.50531 64.0 0
  216.616058 76.0 0
  216.880112 184.0 1
  216.906387 184.0 1
  217.398346 208.0 1
  218.71142600000002 176.0 1
  218.79251100000002 92.0 0
  219.150314 136.0 1
  219.198105 160.0 1
  219.39566000000002 160.0 1
  220.121826 544.0 3
  220.370011 332.0 2
  220.486588 92.0 0
  221.09393300000002 172.0 1
  223.167587 236.0 1
  223.204926 116.0 1
  224.62210100000001 104.0 1
  224.802414 48.0 0
  225.189682 76.0 0
  225.46850600000002 220.0 1
  225.674103 128.0 1
  226.560654 39.14286 0
  226.57955900000002 144.0 1
  226.622452 80.0 0
  226.69281 9.008333 0
  227.61294600000002 124.0 1
  228.053482 212.0 1
  228.07797200000002 2424.0 12
  228.137817 120.0 1
  228.26306200000002 132.0 1
  229.123184 300.0 1
  229.55993700000002 76.0 0
  229.628052 192.0 1
  230.12506100000002 1088.0 5
  230.210083 140.0 1
  230.910019 68.0 0
  231.87866200000002 48.0 0
  232.045578 208.0 1
  232.134354 144.0 1
  233.594055 140.0 1
  234.295654 108.0 1
  234.887131 148.0 1
  234.97859200000002 116.0 1
  235.06955000000002 164.0 1
  235.075668 1800.0 9
  235.493286 208.0 1
  235.831848 48.0 0
  236.30638100000002 60.0 0
  236.402451 4.066123 0
  236.83084100000002 68.0 0
  237.955063 196.0 1
  239.334122 164.0 1
  240.047073 196.0 1
  240.558105 324.0 2
  241.074417 660.0 3
  241.560272 88.0 0
  241.973602 52.0 0
  242.087906 692.0 3
  242.54679900000002 132.0 1
  242.66218600000002 72.0 0
  243.405304 14.0625 0
  243.413712 156.0 1
  243.54361 144.0 1
  243.935806 96.0 0
  244.88107300000001 100.0 0
  245.023087 124.0 1
  245.190445 10212.0 51
  245.371674 128.0 1
  246.149323 47.256531 0
  246.30011000000002 104.0 1
  248.027847 160.0 1
  248.243439 136.0 1
  250.894989 100.0 0
  251.105774 584.0 3
  253.068497 200.0 1
  253.207855 212.0 1
  253.561691 132.0 1
  253.677719 148.0 1
  253.883316 48.0 0
  254.09660300000002 180.0 1
  254.116287 232.0 1
  254.725479 80.0 0
  256.124994 160.0 1
  256.162445 188.0 1
  256.288025 208.0 1
  257.049652 112.0 1
  257.126709 148.0 1
  257.930115 152.0 1
  258.108521 196.0 1
  258.16000399999996 2304.0 11
  258.33840899999996 48.0 0
  259.621552 84.0 0
  260.825134 152.0 1
  261.648132 64.0 0
  262.545074 108.0 1
  263.09991499999995 120.0 1
  263.546722 136.0 1
  265.07354699999996 128.0 1
  265.881531 152.0 1
  267.03637699999996 188.0 1
  268.17080699999997 572.0 3
  268.87264999999996 132.0 1
  269.00186199999996 160.0 1
  269.277466 48.0 0
  269.551849 140.0 1
  269.724243 100.0 0
  270.597626 240.0 1
  270.70108 48.0 0
  270.819977 60.0 0
  271.337494 156.0 1
  271.686584 128.0 1
  271.870697 124.0 1
  273.380005 196.0 1
  273.6008 144.0 1
  274.107819 14276.0 71
  275.974792 52.0 0
  276.391846 132.0 1
  276.513245 100.0 0
  277.109985 22815.0 113
  278.08007799999996 144.0 1
  278.290802 36.0 0
  278.493134 40.0 0
  280.108185 168.0 1
  280.915466 80.0 0
  281.27099599999997 92.0 0
  281.687347 152.0 1
  283.84726 112.0 1
  284.269775 104.0 1
  284.34234599999996 148.0 1
  285.513428 148.0 1
  286.16085799999996 120.0 1
  286.242371 52.0 0
  286.396973 2.1875 0
  288.16037 140.0 1
  288.616089 120.0 1
  289.661591 104.0 1
  290.13879399999996 21.70377 0
  291.99319499999996 132.0 1
  292.312927 1613.488037 8
  292.818329 88.0 0
  293.13571199999996 108.0 1
  295.341187 332.0 2
  301.376038 212.0 1
  303.018219 144.0 1
  305.26586899999995 148.0 1
  307.15673799999996 52.0 0
  309.461029 156.0 1
  309.827545 76.0 0
  313.072144 64.0 0
  313.10024999999996 776.0 4
  313.162018 464.0 2
  314.08779899999996 5.960227 0
  316.223419 660.0 3
  320.589478 80.0 0
  323.251648 156.0 1
  324.75271599999996 176.0 1
  324.93292299999996 128.0 1
  325.624176 84.0 0
  327.45446799999996 96.0 0
  329.68997199999995 56.0 0
  331.22766099999996 484.0 2
  332.03064 64.0 0
  332.066315 200960.0 999
//
