ACCESSION: CCMSLIB00000080126
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  253.339798 172.0 4
  254.01966900000002 176.0 4
  254.64651500000002 44.0 1
  255.08467100000001 3772.0 90
  255.427399 84.0 2
  256.02468899999997 292.0 7
  256.124146 132.0 3
  256.421021 96.0 2
  256.636627 112.543404 3
  256.704041 244.0 6
  257.47790499999996 32.0 1
  259.096069 928.0 22
  259.239014 176.0 4
  259.552216 188.0 4
  259.848572 128.0 3
  260.05422999999996 860.0 21
  260.400604 228.0 5
  260.44830299999995 104.0 2
  260.562317 188.0 4
  260.59200999999996 100.0 2
  262.22592199999997 68.0 2
  262.30545 144.0 3
  262.51944 192.0 5
  262.647278 124.0 3
  262.780426 128.0 3
  263.517609 124.0 3
  264.583893 136.0 3
  265.40844699999997 160.0 4
  265.471069 76.0 2
  265.76242099999996 152.0 4
  265.791626 172.0 4
  266.038971 152.0 4
  267.104156 308.0 7
  267.177643 40.0 1
  267.18368499999997 64.0 2
  268.62985199999997 144.0 3
  269.510925 112.0 3
  269.881439 208.0 5
  269.99731399999996 160.0 4
  270.03637699999996 172.0 4
  270.20568799999995 124.0 3
  270.483215 140.0 3
  270.500275 116.0 3
  270.741272 140.0 3
  270.89514199999996 164.0 4
  271.04882799999996 184.0 4
  272.45459 44.0 1
  272.64617899999996 64.0 2
  273.83572399999997 132.0 3
  274.05389399999996 116.0 3
  276.108124 151.005997 4
  276.16000399999996 148.0 4
  276.671997 96.0 2
  276.993042 196.0 5
  277.15322899999995 132.0 3
  277.15957599999996 56.0 1
  277.18713399999996 204.0 5
  277.445251 164.0 4
  277.47817999999995 136.0 3
  277.82742299999995 92.0 2
  278.29797399999995 148.0 4
  279.11465499999997 1104.0 26
  279.173798 2481.698975 59
  280.145 1.0 0
//
