ACCESSION: CCMSLIB00000078957
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.59278099999999 140.0 2
  93.653442 152.0 2
  94.01708199999999 136.0 2
  94.510483 108.0 1
  95.190376 152.0 2
  95.20028699999999 256.0 3
  95.250824 192.0 2
  95.582695 268.0 3
  95.66478 196.0 2
  95.676102 100.0 1
  96.153679 148.0 2
  96.358215 140.0 2
  96.36288499999999 136.0 2
  96.502579 148.0 2
  96.575768 184.0 2
  96.75737799999999 208.0 3
  97.036346 192.0 2
  97.04332699999999 104.0 1
  97.332321 108.0 1
  97.39456899999999 132.0 2
  97.721443 104.0 1
  97.795341 188.0 2
  97.859978 176.0 2
  98.016312 44.0 1
  98.05590799999999 320.0 4
  98.061195 1164.0 14
  98.460037 80.0 1
  98.489296 36.0 0
  98.61490599999999 152.0 2
  98.63642899999999 140.0 2
  99.041359 176.0 2
  99.14355499999999 228.0 3
  99.17418699999999 88.0 1
  99.44039199999999 196.0 2
  99.488281 164.0 2
  99.591782 152.0 2
  99.77797699999999 244.0 3
  99.81891599999999 184.0 2
  99.89980299999999 176.0 2
  99.97715799999999 212.0 3
  100.216438 200.0 2
  100.98104099999999 392.0 5
  100.99847399999999 168.0 2
  101.153893 208.0 3
  101.242058 336.0 4
  101.58318299999999 88.0 1
  101.74705499999999 192.0 2
  101.75315099999999 140.0 2
  101.82183099999999 204.0 2
  101.856186 332.0 4
  101.86025199999999 132.0 2
  102.074013 192.0 2
  102.138527 200.0 2
  102.596291 120.0 1
  103.21050299999999 172.0 2
  103.257301 156.0 2
  103.359169 172.0 2
  103.55120099999999 232.0 3
  103.63649 200.0 2
  103.856636 144.0 2
  103.955444 212.0 3
  103.994507 96.0 1
  104.29963699999999 156.0 2
  104.60286699999999 48.0 1
  105.105522 112.0 1
  105.117432 128.0 2
  105.575882 216.0 3
  105.647003 156.0 2
  105.676498 248.0 3
  105.921043 188.0 2
  105.97241199999999 176.0 2
  106.04083299999999 180.0 2
  106.06483499999999 180.0 2
  106.54553999999999 336.0 4
  106.90364799999999 208.0 3
  107.08466299999999 168.0 2
  107.502693 108.0 1
  107.520241 132.0 2
  107.56701699999999 56.0 1
  107.61413599999999 92.0 1
  107.87119299999999 200.0 2
  107.88690899999999 160.0 2
  108.045639 184.0 2
  109.02104899999999 260.0 3
  109.025436 92.0 1
  109.031166 152.0 2
  109.474609 240.0 3
  109.681152 180.0 2
  109.721886 116.0 1
  110.03616299999999 736.0 9
  110.460129 76.0 1
  110.48209399999999 248.0 3
  110.97979699999999 180.0 2
  111.515518 140.0 2
  111.586922 172.0 2
  111.743912 148.0 2
  111.92182199999999 348.0 4
  112.856995 96.0 1
  113.01381699999999 156.0 2
  113.18466199999999 152.0 2
  113.307846 128.0 2
  113.51115399999999 92.0 1
  113.76589999999999 32.0 0
  113.801003 76.0 1
  113.897644 148.0 2
  113.942566 140.0 2
  114.32549999999999 156.0 2
  114.57277699999999 96.0 1
  114.75563799999999 148.0 2
  115.13076799999999 260.0 3
  115.303833 9.358974 0
  115.622765 196.0 2
  115.71631599999999 232.0 3
  115.837318 184.0 2
  116.14156299999999 120.0 1
  116.236588 12.83575 0
  116.248161 104.0 1
  116.306641 64.0 1
  116.453575 60.0 1
  116.540222 188.0 2
  116.55120099999999 192.0 2
  117.04942299999999 184.0 2
  117.07043499999999 456.0 5
  117.339996 192.0 2
  117.637863 156.0 2
  117.670456 28.02347 0
  117.83069599999999 144.0 2
  118.04165599999999 2852.0 34
  118.15341199999999 128.0 2
  118.37442 172.0 2
  118.49994699999999 112.0 1
  118.627113 72.0 1
  118.733932 56.0 1
  118.970749 140.0 2
  119.00750699999999 200.0 2
  119.06268299999999 21.92045 0
  119.15645599999999 52.0 1
  119.162415 148.0 2
  119.301514 312.0 4
  119.602386 108.0 1
  119.621201 220.0 3
  119.663513 136.0 2
  119.936668 160.0 2
  120.05663299999999 37268.0 449
  120.08109999999999 15932.0 192
  120.132965 152.0 2
  120.137886 180.0 2
  120.14117399999999 56.0 1
  120.282097 68.0 1
  120.29334999999999 72.0 1
  120.456032 124.0 1
  120.512543 60.0 1
  120.745407 216.0 3
  121.00241899999999 176.0 2
  121.073303 416.0 5
  121.262886 200.0 2
  121.42083 144.0 2
  121.43820199999999 56.0 1
  121.49623899999999 11.03472 0
  121.50385299999999 200.0 2
  122.127792 72.0 1
  122.47090899999999 252.0 3
  123.03598 156.0 2
  123.59863999999999 108.0 1
  124.278419 64.0 1
  124.287262 140.0 2
  124.44789899999999 33.00684 0
  124.62377199999999 140.0 2
  124.807785 164.0 2
  125.32088499999999 144.0 2
  125.341225 160.0 2
  125.345123 280.0 3
  125.43305199999999 116.0 1
  125.51050599999999 128.0 2
  125.670181 204.0 2
  125.692657 212.0 3
  126.066193 148.0 2
  126.21009099999999 120.0 1
  126.307053 164.0 2
  126.353539 228.0 3
  126.37355 76.0 1
  126.48675499999999 108.0 1
  127.05176499999999 200.0 2
  127.72911099999999 340.0 4
  128.02388 128.0 2
  128.297836 124.0 1
  128.458862 140.0 2
  128.57453900000002 328.0 4
  128.771057 192.0 2
  129.105347 140.0 2
  129.50444000000002 136.0 2
  129.93708800000002 124.0 1
  130.00889600000002 132.0 2
  130.024323 10244.0 124
  130.03576700000002 148.0 2
  130.041977 308.0 4
  130.14691200000001 120.0 1
  130.503418 40.0 0
  130.57127400000002 136.0 2
  130.605133 192.0 2
  130.706726 200.0 2
  130.750168 156.0 2
  130.82508900000002 136.0 2
  131.02246100000002 124.0 1
  131.083572 156.0 2
  131.208786 196.0 2
  131.346436 5.415 0
  131.79838600000002 80.0 1
  131.852402 72.0 1
  132.34916700000002 164.0 2
  133.2966 152.0 2
  133.923279 84.0 1
  133.95361300000002 240.0 3
  133.958359 96.0 1
  134.195297 176.0 2
  134.242096 144.0 2
  135.041641 248.0 3
  135.077652 167.362198 2
  135.07801800000001 460.0 6
  135.104294 72.0 1
  135.294281 140.0 2
  135.54776 36.0 0
  135.65119900000002 128.0 2
  135.98374900000002 228.0 3
  136.059479 376.0 5
  136.46228000000002 32.83429 0
  136.528595 264.0 3
  136.68187 140.0 2
  136.81778 208.0 3
  137.040054 140.0 2
  137.60762 108.0 1
  137.857224 60.0 1
  138.391052 96.0 1
  139.040604 208.0 3
  139.146469 112.0 1
  139.458267 184.0 2
  139.783813 156.0 2
  139.95799300000002 192.0 2
  140.024155 468.0 6
  140.32324200000002 144.0 2
  140.55728100000002 124.0 1
  140.834595 96.0 1
  140.915298 168.0 2
  141.03228800000002 292.0 4
  141.07054100000002 1756.0 21
  141.09243800000002 152.0 2
  141.099289 168.0 2
  141.36673000000002 172.0 2
  141.641342 188.0 2
  141.704269 140.0 2
  141.715271 96.0 1
  141.77816800000002 200.0 2
  141.862579 144.0 2
  141.90046700000002 172.0 2
  141.923615 136.0 2
  141.973373 108.0 1
  142.739563 164.0 2
  142.78611800000002 152.0 2
  142.933334 120.0 1
  143.211151 11.06706 0
  143.34346000000002 132.0 2
  143.439301 4.800581 0
  143.974701 264.0 3
  144.394089 160.0 2
  145.122498 124.0 1
  145.82338000000001 100.0 1
  145.89480600000002 108.0 1
  146.54509000000002 184.0 2
  146.710587 152.0 2
  146.91038500000002 152.0 2
  147.03062400000002 148.0 2
  147.343491 92.0 1
  148.33230600000002 88.0 1
  149.094864 140.0 2
  149.24310300000002 156.0 2
  149.582596 196.0 2
  149.953293 152.0 2
  150.185867 224.0 3
  150.230209 17.30002 0
  151.17236300000002 64.0 1
  151.35823100000002 156.0 2
  151.36084 168.0 2
  151.831009 120.0 1
  151.94191 120.0 1
  152.34376500000002 212.0 3
  152.468536 156.0 2
  152.616913 56.0 1
  153.018585 696.0 8
  153.079956 1012.0 12
  153.20086700000002 288.0 3
  153.518356 14.3555 0
  153.726288 128.0 2
  153.97920200000002 204.0 2
  154.00238000000002 76.0 1
  154.079697 448.0 5
  154.10629300000002 240.0 3
  154.122131 228.0 3
  154.202271 176.0 2
  154.371246 176.0 2
  154.453674 144.0 2
  154.949646 124.0 1
  155.06800800000002 324.0 4
  155.12117 268.0 3
  155.48791500000002 72.0 1
  156.283524 116.0 1
  156.87844800000002 120.0 1
  157.29715000000002 136.0 2
  157.764679 12.07647 0
  158.027969 10392.0 125
  158.333267 52.0 1
  158.54367100000002 240.0 3
  158.680283 160.0 2
  158.69313 216.0 3
  158.711304 200.0 2
  159.238358 88.0 1
  159.878769 28.56007 0
  160.001877 100.0 1
  160.119965 312.0 4
  160.56076000000002 124.0 1
  160.970627 104.0 1
  161.18772900000002 140.0 2
  161.389923 120.0 1
  161.395248 164.0 2
  161.75737 84.0 1
  161.802277 244.0 3
  161.81466700000001 140.0 2
  162.068085 156.0 2
  162.090271 748.0 9
  162.183685 168.0 2
  162.54328900000002 164.0 2
  162.664734 88.0 1
  163.04817200000002 160.0 2
  163.23602300000002 200.0 2
  163.78306600000002 200.0 2
  164.280807 80.0 1
  164.51919600000002 48.0 1
  164.64047200000002 128.0 2
  164.742355 13.48188 0
  164.76791400000002 180.0 2
  164.783676 152.0 2
  164.850021 192.0 2
  164.86450200000002 176.0 2
  164.912079 72.0 1
  165.557343 36.0 0
  166.02847300000002 84.0 1
  166.895325 116.0 1
  166.92382800000001 32.0 0
  166.990219 48.0 1
  167.36441000000002 88.0 1
  167.91528300000002 156.0 2
  167.948624 164.0 2
  168.079697 164.0 2
  168.20536800000002 212.0 3
  168.22468600000002 40.0 0
  168.353271 64.0 1
  168.889923 132.0 2
  169.033661 200.0 2
  169.035446 152.0 2
  169.075256 124.0 1
  169.08223 160.0 2
  169.10214200000001 24.846041 0
  169.43776 36.0 0
  169.603607 140.0 2
  170.221588 224.0 3
  170.369537 108.0 1
  170.46649200000002 5.175926 0
  170.624557 132.0 2
  170.811371 164.0 2
  171.042999 352.0 4
  171.04414400000002 748.0 9
  171.223724 192.0 2
  171.298874 116.0 1
  171.558411 12.6886 0
  172.262299 196.0 2
  172.77594000000002 144.0 2
  173.04679900000002 104.0 1
  173.151047 188.0 2
  173.281403 152.0 2
  173.739304 256.0 3
  173.82672100000002 184.0 2
  174.066391 316.0 4
  174.78048700000002 176.0 2
  174.952301 860.0 10
  175.11882 248.0 3
  176.808731 92.0 1
  177.74928300000002 584.0 7
  177.95240800000002 200.0 2
  178.481506 124.0 1
  178.90231300000002 144.0 2
  179.040802 244.0 3
  179.103622 200.0 2
  180.173767 176.0 2
  180.82518000000002 136.0 2
  180.98881500000002 68.0 1
  181.17567400000001 48.0 1
  182.02542100000002 2684.0 32
  182.57916300000002 236.0 3
  182.904312 80.0 1
  182.90780600000002 212.0 3
  182.96270800000002 244.0 3
  183.18661500000002 136.0 2
  183.229614 204.0 2
  183.312057 36.0 0
  183.69201700000002 40.0 0
  183.915634 76.0 1
  184.039917 184.0 2
  184.074738 4024.0 49
  184.160492 172.0 2
  184.34428400000002 144.0 2
  184.69397 372.0 4
  184.828796 92.0 1
  185.057632 1052.0 13
  186.156189 84.0 1
  186.82887300000002 164.0 2
  187.018396 172.0 2
  187.326065 228.0 3
  187.428894 52.0 1
  188.56156900000002 76.0 1
  188.94274900000002 160.0 2
  189.175735 36.0 0
  189.200424 120.0 1
  189.471756 112.0 1
  189.949173 48.0 1
  190.04513500000002 196.0 2
  190.542831 156.0 2
  190.54551700000002 200.0 2
  190.99614 176.0 2
  191.13536100000002 68.0 1
  191.195267 548.0 7
  192.006165 408.0 5
  192.03453100000002 404.0 5
  192.46412700000002 29.717091 0
  192.63114900000002 112.0 1
  192.681656 116.0 1
  192.78671300000002 128.0 2
  193.061905 144.0 2
  193.458694 80.0 1
  194.071289 116.0 1
  194.764297 132.0 2
  195.19390900000002 176.0 2
  195.334641 244.0 3
  195.405426 176.0 2
  196.505493 60.0 1
  196.57724000000002 272.0 3
  197.030136 264.0 3
  197.351074 220.0 3
  197.400162 140.0 2
  197.427917 124.0 1
  197.858994 112.0 1
  198.123291 164.0 2
  198.84787 3.727941 0
  199.24421700000002 36.0 0
  199.286301 100.0 1
  200.04556300000002 412.0 5
  200.141785 308.0 4
  201.101257 96.0 1
  201.11113 104.0 1
  201.30275 80.0 1
  201.361176 140.0 2
  202.78869600000002 204.0 2
  202.855148 304.0 4
  203.02804600000002 148.0 2
  203.073303 136.0 2
  203.14279200000001 368.0 4
  203.270859 92.0 1
  203.399338 72.0 1
  204.096954 248.0 3
  204.363739 64.0 1
  204.72087100000002 176.0 2
  204.726334 192.0 2
  205.303772 196.0 2
  205.50434900000002 44.0 1
  205.59478800000002 80.0 1
  206.352585 176.0 2
  206.390396 148.0 2
  206.884109 6.666667 0
  206.963684 152.0 2
  207.400436 112.0 1
  207.70451400000002 124.0 1
  207.753677 284.0 3
  207.859283 144.0 2
  207.882843 324.0 4
  208.41452 48.0 1
  208.601562 124.0 1
  210.21369900000002 56.0 1
  211.13287400000002 164.0 2
  211.542923 160.0 2
  211.648117 120.0 1
  211.80015600000002 148.0 2
  212.037628 160.0 2
  212.127258 64.0 1
  212.130096 172.0 2
  212.666748 164.0 2
  212.77610800000002 160.0 2
  213.773041 160.0 2
  213.890732 88.0 1
  213.958755 216.0 3
  214.03916900000002 36.483871 0
  214.04838600000002 184.0 2
  214.787369 160.0 2
  215.019608 32.0 0
  215.08483900000002 976.0 12
  215.147949 48.0 1
  215.407349 264.0 3
  215.834518 120.0 1
  216.637314 128.0 2
  216.753769 128.0 2
  217.74473600000002 60.0 1
  218.118378 275.558289 3
  218.212952 248.0 3
  218.395386 192.0 2
  218.70610000000002 108.0 1
  219.13504 172.0 2
  219.198517 156.0 2
  219.23379500000001 52.0 1
  219.821289 152.0 2
  220.55375700000002 120.0 1
  220.832458 148.0 2
  220.90266400000002 124.0 1
  221.06097400000002 1176.0 14
  221.47847000000002 160.0 2
  221.642456 84.0 1
  221.917572 192.0 2
  222.436935 188.0 2
  223.04997300000002 68.0 1
  224.866058 64.0 1
  224.909195 124.0 1
  225.055115 82856.0 999
  225.29629500000001 144.0 2
  225.323822 28.0 0
  225.327682 204.0 2
  225.704865 132.0 2
  225.743942 72.0 1
  225.871674 220.0 3
  225.99018900000002 104.0 1
  226.167068 140.0 2
  227.08934000000002 272.0 3
  227.13806200000002 92.0 1
  227.143616 384.0 5
  227.86798100000001 324.0 4
  228.083771 228.0 3
  228.113831 248.0 3
  228.23291 132.0 2
  228.859589 96.0 1
  229.060944 1324.0 16
  229.104691 232.0 3
  229.1073 60.0 1
  229.994873 156.0 2
  231.07736200000002 208.0 3
  232.01619 852.0 10
  232.20784 160.0 2
  232.388947 3.514286 0
  232.401535 108.0 1
  232.456284 12.26833 0
  232.886856 120.0 1
  233.202774 64.0 1
  234.308548 144.0 2
  235.843613 76.0 1
  236.10569800000002 800.0 10
  236.16630600000002 64.0 1
  236.189987 8.736842 0
  237.6763 132.0 2
  237.94545000000002 148.0 2
  237.986038 52.0 1
  238.68927000000002 56.0 1
  238.75245700000002 220.0 3
  238.761383 148.0 2
  238.986633 380.0 5
  239.013306 224.0 3
  239.270828 80.0 1
  239.29023700000002 260.0 3
  239.821777 240.0 3
  239.94627400000002 108.0 1
  240.591354 40.0 0
  240.667496 160.0 2
  240.679215 88.0 1
  240.887619 44.0 1
  241.163208 104.0 1
  241.497299 32.0 0
  241.924774 240.0 3
  242.061111 524.0 6
  242.118134 124.0 1
  242.609802 88.0 1
  242.77404800000002 184.0 2
  243.670609 208.0 3
  243.73291 164.0 2
  244.20503200000002 140.0 2
  244.253723 76.0 1
  244.511017 192.0 2
  245.111206 4924.0 59
  246.005905 88.0 1
  246.785034 124.0 1
  246.884323 68.0 1
  246.943939 188.0 2
  247.147659 232.0 3
  247.48817400000001 36.0 0
  248.41429100000002 84.0 1
  249.06246900000002 184.0 2
  249.470795 76.0 1
  249.992142 152.0 2
  250.06239300000001 168.0 2
  250.716202 116.0 1
  250.94447300000002 124.0 1
  251.54217500000001 88.0 1
  251.672974 92.0 1
  251.879578 112.0 1
  252.01834100000002 164.0 2
  252.064865 444.0 5
  253.01739500000002 104.0 1
  255.02589400000002 6488.0 78
  255.088776 232.0 3
  255.450638 188.0 2
  257.35531599999996 228.0 3
  257.396637 92.0 1
  258.06604 436.0 5
  258.650879 76.0 1
  258.786163 108.0 1
  260.140137 344.0 4
  260.69186399999995 220.0 3
  261.015381 192.0 2
  261.182617 172.0 2
  261.22934 180.0 2
  262.06436199999996 4596.0 55
  265.090698 172.0 2
  265.46038799999997 164.0 2
  265.69973799999997 188.0 2
  266.510834 160.0 2
  266.870972 192.0 2
  267.15209999999996 200.0 2
  267.928772 160.0 2
  269.103973 164.0 2
  269.459229 116.0 1
  270.009369 180.0 2
  270.36193799999995 28.331369 0
  271.792938 88.0 1
  272.113068 156.0 2
  272.27975499999997 28.0 0
  274.606384 64.0 1
  275.710876 108.0 1
  275.85128799999995 144.0 2
  276.226074 120.0 1
  276.50705 136.0 2
  277.001312 160.0 2
  277.952209 108.0 1
  278.333618 148.0 2
  278.38324 173.622803 2
  278.421112 288.0 3
  279.17468299999996 2640.0 32
  280.702942 112.0 1
  281.38354499999997 176.0 2
  282.110931 488.0 6
  283.598083 104.0 1
  283.980194 64.0 1
  284.11569199999997 132.0 2
  284.18634 156.0 2
  284.484467 160.0 2
  285.15932599999996 184.0 2
  285.366516 136.0 2
  286.541748 196.0 2
  287.055756 416.0 5
  287.94631999999996 136.0 2
  288.890808 172.0 2
  289.069061 188.0 2
  290.149811 980.0 12
  290.796356 72.0 1
  290.871399 84.0 1
  291.250763 120.0 1
  291.59286499999996 144.0 2
  292.38797 72.0 1
  292.97344999999996 88.0 1
  292.975555 160.0 2
  293.700287 176.0 2
  294.090393 152.0 2
  295.05862399999995 240.0 3
  295.139465 172.0 2
  295.66705299999995 96.0 1
  296.01885999999996 144.0 2
  296.444214 112.0 1
  296.579407 148.0 2
  297.093896 156.0 2
  297.25631699999997 68.0 1
  298.66449 68.0 1
  299.661926 80.0 1
  301.400024 32.0 0
  303.170929 140.0 2
  303.338196 80.0 1
  303.69012499999997 152.0 2
  304.715576 140.0 2
  305.09137 68.0 1
  305.182983 68.0 1
  305.20455899999996 1884.0 23
  307.096191 412.0 5
  308.45016499999997 176.0 2
  309.17913799999997 92.0 1
  309.719177 84.0 1
  312.166718 524.0 6
  313.981049 36.0 0
  315.332336 84.0 1
  315.851166 176.0 2
  315.85195899999997 152.0 2
  316.09518399999996 196.0 2
  316.13888499999996 2320.0 28
  317.75555399999996 68.0 1
  317.979858 208.0 3
  318.075287 192.0 2
  319.32662999999997 116.0 1
  319.504974 128.0 2
  320.558929 44.0 1
  320.67871099999996 152.0 2
  321.108856 196.0 2
  322.08032199999997 228.0 3
  322.397003 120.0 1
  322.873047 80.0 1
  323.22558599999996 156.0 2
  324.865082 128.0 2
  327.28997799999996 172.0 2
  327.769592 40.0 0
  329.06317099999995 4120.0 50
  329.53476 96.0 1
  329.695587 120.0 1
  331.41629 180.0 2
  332.551086 152.0 2
  333.054443 276.0 3
  337.68017599999996 132.0 2
  338.07742299999995 176.0 2
  338.83254999999997 168.0 2
  338.866608 152.0 2
  339.224701 212.0 3
  340.47070299999996 52.0 1
  343.04400599999997 64.0 1
  344.03164699999996 164.0 2
  347.433136 164.0 2
  350.182556 184.0 2
  353.91705299999995 164.0 2
  354.786224 124.0 1
  356.47961399999997 136.0 2
  358.471832 6.446028 0
  359.55242899999996 92.0 1
  361.11038199999996 108.0 1
  361.483002 132.0 2
  368.682098 80.0 1
  369.214569 176.0 2
  369.24438499999997 305.117798 4
  370.259888 76.0 1
  371.731537 88.0 1
  371.908234 80.0 1
  372.50906399999997 72.0 1
  374.157806 144.0 2
  375.668121 104.0 1
  376.168213 168.0 2
  377.26971399999996 68.0 1
  377.393982 60.0 1
  392.16857899999997 332.0 4
  396.589752 196.0 2
  401.88793899999996 112.0 1
  406.12796 488.0 6
  406.838898 172.0 2
  408.588959 100.0 1
  409.96572899999995 64.0 1
  411.857269 96.0 1
  412.82922399999995 36.0 0
  416.57702 144.0 2
  417.766479 144.0 2
  420.52246099999996 136.0 2
  420.54708899999997 92.0 1
  424.29891999999995 72.0 1
  425.453308 300.0 4
  426.703125 180.0 2
  427.397064 84.0 1
  427.75415 60.0 1
  430.667694 92.0 1
  433.343597 108.0 1
  434.613861 64.0 1
  453.15567 164.0 2
  454.832611 44.0 1
  471.20327799999995 120.0 1
  482.710785 128.0 2
  497.656525 96.0 1
  501.192688 6420.0 77
//
