ACCESSION: CCMSLIB00000078195
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.457878 128.0 1
  97.46421099999999 168.0 1
  97.465858 120.0 1
  97.47612799999999 152.0 1
  97.483353 68.0 0
  97.523979 212.0 1
  97.52836599999999 180.0 1
  97.541344 512.0 2
  97.552689 196.0 1
  97.57392899999999 148.0 1
  97.57614099999999 196.0 1
  97.62866199999999 68.0 0
  97.664391 124.0 1
  97.68585999999999 196.0 1
  97.70264399999999 68.0 0
  97.704399 76.0 0
  97.75228899999999 172.0 1
  97.80934099999999 164.0 1
  97.836861 220.0 1
  97.893738 180.0 1
  97.959114 160.0 1
  97.988197 168.0 1
  98.008438 124.0 1
  98.02394899999999 64.0 0
  98.04969 192.0 1
  98.05837199999999 192.0 1
  98.061241 412.0 2
  98.07373799999999 196.0 1
  98.098953 180.0 1
  98.12963099999999 244.0 1
  98.15169499999999 176.0 1
  98.220413 160.0 1
  98.259384 132.0 1
  98.287216 108.0 0
  98.35619399999999 204.0 1
  98.37335999999999 156.0 1
  98.381332 372.0 2
  98.41741999999999 188.0 1
  98.433685 164.0 1
  98.453941 132.0 1
  98.463203 76.0 0
  98.47881299999999 232.0 1
  98.49009699999999 192.0 1
  98.521294 128.0 1
  98.529381 168.0 1
  98.55071299999999 232.0 1
  98.559113 96.0 0
  98.605385 120.0 1
  98.690849 180.0 1
  98.700531 128.0 1
  98.742668 220.0 1
  98.76855499999999 192.0 1
  98.782028 164.0 1
  98.788765 136.0 1
  98.807541 120.0 1
  98.82661399999999 148.0 1
  98.83228299999999 164.0 1
  98.882774 352.0 2
  98.92998499999999 176.0 1
  98.95339999999999 188.0 1
  98.97698199999999 148.0 1
  99.061882 228.0 1
  99.08752399999999 124.0 1
  99.17708599999999 100.0 0
  99.213043 56.0 0
  99.286659 160.0 1
  99.30098 148.0 1
  99.41107199999999 180.0 1
  99.470169 116.0 1
  99.5457 144.0 1
  99.545959 116.0 1
  99.55895199999999 124.0 1
  99.563057 144.0 1
  99.644089 140.0 1
  99.652885 172.0 1
  99.65317499999999 148.0 1
  99.669716 176.0 1
  99.79302999999999 160.0 1
  99.83803599999999 188.0 1
  99.84603899999999 180.0 1
  99.860092 144.0 1
  99.891678 164.0 1
  99.95273599999999 136.0 1
  99.981415 176.0 1
  100.00412 204.0 1
  100.07405899999999 196.0 1
  100.075836 148.0 1
  100.200172 128.0 1
  100.22177099999999 168.0 1
  100.35061599999999 92.0 0
  100.427391 152.0 1
  100.460426 128.0 1
  100.489014 116.0 1
  100.531548 120.0 1
  100.53609499999999 68.0 0
  100.675179 36.0 0
  100.68700399999999 136.0 1
  100.71490499999999 172.0 1
  100.74555199999999 228.0 1
  100.754852 228.0 1
  100.788788 232.0 1
  100.807892 128.0 1
  100.82298999999999 88.0 0
  100.89585899999999 92.0 0
  100.89608799999999 168.0 1
  101.000732 228.0 1
  101.038208 1756.0 8
  101.07283799999999 212.0 1
  101.215271 148.0 1
  101.24385099999999 120.0 1
  101.277245 156.0 1
  101.328941 92.0 0
  101.338493 164.0 1
  101.361031 140.0 1
  101.365021 188.0 1
  101.491508 232.0 1
  101.52284999999999 240.0 1
  101.523361 300.0 1
  101.59969299999999 164.0 1
  101.619202 160.0 1
  101.67321 260.0 1
  101.751854 156.0 1
  101.80703 140.0 1
  101.86172499999999 156.0 1
  101.94442 204.0 1
  101.97260999999999 104.0 0
  101.97876 176.0 1
  101.985092 56.0 0
  102.012344 224.0 1
  102.05541199999999 48.0 0
  102.065849 152.0 1
  102.09838099999999 220.0 1
  102.116638 148.0 1
  102.147385 284.0 1
  102.182831 100.0 0
  102.18365499999999 180.0 1
  102.208221 52.0 0
  102.25424199999999 200.0 1
  102.275307 164.0 1
  102.297981 48.0 0
  102.31414799999999 176.0 1
  102.343987 224.0 1
  102.35614 172.0 1
  102.39993299999999 180.0 1
  102.48005699999999 160.0 1
  102.480347 100.0 0
  102.49498 148.0 1
  102.527435 152.0 1
  102.54139699999999 164.0 1
  102.586922 200.0 1
  102.60623899999999 200.0 1
  102.60883299999999 24.987631 0
  102.623993 92.0 0
  102.637474 144.0 1
  102.68421199999999 152.0 1
  102.690567 56.0 0
  102.754791 72.0 0
  102.77377299999999 80.0 0
  102.783386 316.0 1
  102.83453399999999 200.0 1
  102.836945 132.0 1
  102.86213699999999 148.0 1
  102.937546 116.0 1
  102.945229 152.0 1
  102.989662 124.0 1
  102.995155 204.0 1
  103.016075 144.0 1
  103.05384099999999 924.0 4
  103.054482 360.0 2
  103.054749 212.0 1
  103.079224 176.0 1
  103.213104 216.0 1
  103.22962199999999 180.0 1
  103.294685 92.0 0
  103.333305 96.0 0
  103.368324 40.0 0
  103.407333 160.0 1
  103.412331 204.0 1
  103.431343 168.0 1
  103.45858 200.0 1
  103.59339899999999 84.0 0
  103.59780099999999 200.0 1
  103.61147299999999 128.0 1
  103.613914 240.0 1
  103.639122 176.0 1
  103.662651 172.0 1
  103.667603 164.0 1
  103.772224 224.0 1
  103.856285 116.0 1
  103.88261399999999 5.339506 0
  103.885521 220.0 1
  103.888077 128.0 1
  103.930672 256.0 1
  103.95297199999999 140.0 1
  103.966797 160.0 1
  103.99787099999999 124.0 1
  104.04601299999999 172.0 1
  104.058022 304.0 1
  104.066261 172.0 1
  104.16392499999999 136.0 1
  104.196175 180.0 1
  104.23248299999999 180.0 1
  104.269402 192.0 1
  104.27970099999999 120.0 1
  104.33595299999999 180.0 1
  104.35144799999999 108.0 0
  104.41240699999999 188.0 1
  104.49930599999999 240.0 1
  104.583366 204.0 1
  104.60488099999999 176.0 1
  104.704224 192.0 1
  104.74183699999999 140.0 1
  104.759193 132.0 1
  104.768456 36.0 0
  104.781273 248.0 1
  104.807549 124.0 1
  104.80761 176.0 1
  104.812027 132.0 1
  104.849724 104.0 0
  104.864204 164.0 1
  104.87585399999999 160.0 1
  104.876274 168.0 1
  104.941025 132.0 1
  105.03347799999999 348.0 2
  105.040489 1288.0 6
  105.05740399999999 268.0 1
  105.07056399999999 292.0 1
  105.072266 132.0 1
  105.072289 216.0 1
  105.07884999999999 128.0 1
  105.093994 56.0 0
  105.117043 172.0 1
  105.145004 172.0 1
  105.146225 144.0 1
  105.218025 196.0 1
  105.23589299999999 228.0 1
  105.270355 96.0 0
  105.31635999999999 6.10947 0
  105.362495 12.30399 0
  105.404274 192.0 1
  105.43706499999999 180.0 1
  105.46002999999999 84.0 0
  105.46605699999999 132.0 1
  105.520035 132.0 1
  105.554306 108.0 0
  105.56841299999999 172.0 1
  105.58041399999999 144.0 1
  105.598564 140.0 1
  105.61104599999999 176.0 1
  105.677467 156.0 1
  105.688904 128.0 1
  105.72293099999999 216.0 1
  105.72429699999999 312.0 1
  105.74707799999999 188.0 1
  105.76495399999999 280.0 1
  105.84704599999999 176.0 1
  105.84969299999999 32.0 0
  105.91156 36.0 0
  105.938828 1.669643 0
  105.987617 200.0 1
  106.026169 312.0 1
  106.02778599999999 148.0 1
  106.05519899999999 84.0 0
  106.06320199999999 99.710579 0
  106.074394 404.0 2
  106.098801 124.0 1
  106.125008 140.0 1
  106.21949799999999 180.0 1
  106.24228699999999 144.0 1
  106.32080099999999 164.0 1
  106.353455 112.0 0
  106.35880999999999 60.0 0
  106.368118 100.0 0
  106.384239 132.0 1
  106.426369 232.0 1
  106.459396 176.0 1
  106.511612 136.0 1
  106.520721 176.0 1
  106.554863 292.0 1
  106.56147 172.0 1
  106.61985 220.0 1
  106.64472199999999 156.0 1
  106.655586 104.0 0
  106.67317999999999 76.0 0
  106.679901 180.0 1
  106.706886 88.0 0
  106.72972899999999 208.0 1
  106.794426 200.0 1
  106.84446 184.0 1
  106.938553 120.0 1
  106.95165999999999 48.0 0
  106.956497 52.0 0
  106.972595 72.0 0
  107.04952999999999 5880.0 26
  107.165138 56.0 0
  107.235214 132.0 1
  107.28215 16.831301 0
  107.283142 68.0 0
  107.29997999999999 192.0 1
  107.31404099999999 68.0 0
  107.352493 9.068182 0
  107.363991 164.0 1
  107.403061 144.0 1
  107.413467 236.0 1
  107.42770399999999 180.0 1
  107.59852599999999 132.0 1
  107.64746099999999 56.0 0
  107.64905499999999 152.0 1
  107.659729 168.0 1
  107.66658799999999 212.0 1
  107.67321799999999 140.0 1
  107.801262 156.0 1
  107.801338 380.0 2
  107.85089099999999 232.0 1
  107.90229 160.0 1
  107.93785899999999 184.0 1
  107.938812 152.0 1
  108.013374 100.0 0
  108.01660199999999 124.0 1
  108.043549 17112.0 76
  108.051537 204.0 1
  108.06497999999999 192.0 1
  108.067352 76.0 0
  108.113731 120.0 1
  108.125267 52.0 0
  108.14495799999999 124.0 1
  108.20608499999999 112.0 0
  108.25071 5.516768 0
  108.27270499999999 112.0 0
  108.31131699999999 180.0 1
  108.39400499999999 188.0 1
  108.437569 104.0 0
  108.457809 172.0 1
  108.472313 132.0 1
  108.476418 244.0 1
  108.51029199999999 140.0 1
  108.514236 68.0 0
  108.562157 44.0 0
  108.56987799999999 156.0 1
  108.60981 184.0 1
  108.700806 124.0 1
  108.72168699999999 204.0 1
  108.902306 164.0 1
  108.90695199999999 144.0 1
  108.909897 184.0 1
  108.913895 200.0 1
  108.92225599999999 192.0 1
  108.957832 92.0 0
  108.97573899999999 160.0 1
  109.002907 184.0 1
  109.018913 188.0 1
  109.088043 304.0 1
  109.25362399999999 92.0 0
  109.28910099999999 116.0 1
  109.295036 5.415 0
  109.31655099999999 108.0 0
  109.317886 156.0 1
  109.354874 112.0 0
  109.41675599999999 212.0 1
  109.494209 232.0 1
  109.497833 148.0 1
  109.500732 200.0 1
  109.528061 4.963235 0
  109.52868699999999 124.0 1
  109.56687199999999 148.0 1
  109.587784 156.0 1
  109.60427899999999 200.0 1
  109.673401 136.0 1
  109.71933 156.0 1
  109.754173 40.0 0
  109.761009 6.927469 0
  109.76849399999999 228.0 1
  109.87576299999999 116.0 1
  109.883057 104.0 0
  109.894302 160.0 1
  109.920975 160.0 1
  110.03922999999999 180.0 1
  110.10968 160.0 1
  110.141594 124.0 1
  110.159111 36.0 0
  110.183731 176.0 1
  110.30323 124.0 1
  110.486595 112.0 0
  110.552528 208.0 1
  110.65196999999999 240.0 1
  110.69659399999999 164.0 1
  110.831322 148.0 1
  110.842247 76.0 0
  110.85073899999999 180.0 1
  110.86228899999999 176.0 1
  110.87977599999999 104.0 0
  110.90058099999999 108.0 0
  110.92369799999999 188.0 1
  110.942551 64.0 0
  111.01348899999999 224.0 1
  111.10417199999999 1520.0 7
  111.10614799999999 444.0 2
  111.108871 168.0 1
  111.117874 148.0 1
  111.181496 192.0 1
  111.243073 136.0 1
  111.42884099999999 176.0 1
  111.63836699999999 116.0 1
  111.655785 180.0 1
  111.71410399999999 160.0 1
  111.730629 204.0 1
  111.87837999999999 188.0 1
  111.887833 148.0 1
  112.027222 348.0 2
  112.04718799999999 180.0 1
  112.04781299999999 436.0 2
  112.05255899999999 132.0 1
  112.064713 296.0 1
  112.06856499999999 156.0 1
  112.071838 136.0 1
  112.07434099999999 176.0 1
  112.284973 184.0 1
  112.32391399999999 128.0 1
  112.329956 7.783046 0
  112.413139 132.0 1
  112.487411 216.0 1
  112.503059 276.0 1
  112.524643 108.0 0
  112.56366 176.0 1
  112.57618699999999 212.0 1
  112.60694099999999 224.0 1
  112.64608799999999 128.0 1
  112.70931999999999 120.0 1
  112.715981 84.0 0
  112.717857 48.0 0
  112.72135899999999 140.0 1
  112.75308199999999 212.0 1
  112.764 72.0 0
  112.780571 96.0 0
  112.80704499999999 48.0 0
  112.821564 188.0 1
  112.822441 212.0 1
  112.86271699999999 176.0 1
  112.96552299999999 164.0 1
  113.01654099999999 620.0 3
  113.020393 120.0 1
  113.02229299999999 224.0 1
  113.10250099999999 100.0 0
  113.155411 220.0 1
  113.21594999999999 140.0 1
  113.296196 196.0 1
  113.30722 152.0 1
  113.315979 76.0 0
  113.343048 104.0 0
  113.375221 240.0 1
  113.391747 208.0 1
  113.43727899999999 84.0 0
  113.50278499999999 104.0 0
  113.52263599999999 56.0 0
  113.53867299999999 92.0 0
  113.627113 184.0 1
  113.63965599999999 40.0 0
  113.67620099999999 200.0 1
  113.682137 112.0 0
  113.710228 40.0 0
  113.742218 156.0 1
  113.748711 184.0 1
  113.75615699999999 184.0 1
  113.758804 140.0 1
  113.784317 220.0 1
  113.79957599999999 208.0 1
  113.836647 56.0 0
  113.910736 160.0 1
  113.914368 56.0 0
  113.923981 168.0 1
  113.927055 72.0 0
  113.930771 144.0 1
  114.018906 84.0 0
  114.062714 144.0 1
  114.146698 184.0 1
  114.26664699999999 156.0 1
  114.28714799999999 296.0 1
  114.297371 164.0 1
  114.29781299999999 208.0 1
  114.319756 188.0 1
  114.32841499999999 112.0 0
  114.32862899999999 180.0 1
  114.362701 144.0 1
  114.388466 132.0 1
  114.42933699999999 108.0 0
  114.46874199999999 204.0 1
  114.655327 184.0 1
  114.659393 156.0 1
  114.675888 108.0 0
  114.70955699999999 160.0 1
  114.713799 268.0 1
  114.76617399999999 100.0 0
  114.79594399999999 112.0 0
  114.82253999999999 180.0 1
  114.838684 200.0 1
  114.850746 124.0 1
  114.877274 228.0 1
  114.889786 152.0 1
  114.930267 184.0 1
  114.967163 4.022059 0
  114.99961099999999 120.0 1
  115.016182 220.0 1
  115.02836599999999 140.0 1
  115.142769 196.0 1
  115.189644 208.0 1
  115.311111 164.0 1
  115.32105999999999 208.0 1
  115.376373 108.0 0
  115.377106 164.0 1
  115.49488799999999 48.0 0
  115.510376 236.0 1
  115.548813 236.0 1
  115.563622 156.0 1
  115.60271499999999 184.0 1
  115.62248199999999 268.0 1
  115.62267299999999 188.0 1
  115.62795999999999 120.0 1
  115.758034 108.0 0
  115.771271 164.0 1
  115.78774299999999 132.0 1
  115.81407899999999 104.0 0
  115.816795 160.0 1
  115.83545699999999 228.0 1
  115.86498999999999 164.0 1
  116.013123 168.0 1
  116.036148 44.0 0
  116.04925499999999 644.0 3
  116.05296299999999 420.0 2
  116.061447 268.0 1
  116.062912 144.0 1
  116.070427 164.0 1
  116.086044 104.0 0
  116.103279 172.0 1
  116.107491 132.0 1
  116.131332 156.0 1
  116.181427 116.0 1
  116.18208299999999 148.0 1
  116.21464499999999 176.0 1
  116.221138 140.0 1
  116.30255899999999 188.0 1
  116.33930199999999 208.0 1
  116.408981 104.0 0
  116.43493699999999 176.0 1
  116.435936 96.0 0
  116.43853 196.0 1
  116.462402 72.0 0
  116.514771 112.0 0
  116.586029 176.0 1
  116.592041 156.0 1
  116.60574299999999 148.0 1
  116.60601 184.0 1
  116.62211599999999 92.0 0
  116.67920699999999 180.0 1
  116.69416 168.0 1
  116.767815 164.0 1
  116.78963499999999 140.0 1
  116.811172 192.0 1
  116.85271499999999 176.0 1
  116.872833 116.0 1
  116.89690399999999 192.0 1
  116.901321 144.0 1
  116.91194899999999 148.0 1
  116.926834 408.0 2
  116.93814099999999 132.0 1
  117.001663 172.0 1
  117.033577 332.0 1
  117.06869499999999 612.0 3
  117.072487 456.0 2
  117.11297599999999 240.0 1
  117.162689 104.0 0
  117.21479799999999 176.0 1
  117.262283 168.0 1
  117.30551899999999 80.0 0
  117.353996 164.0 1
  117.372086 180.0 1
  117.406723 412.0 2
  117.428688 100.0 0
  117.43781999999999 232.0 1
  117.456497 132.0 1
  117.500565 132.0 1
  117.543289 416.0 2
  117.55954 5.848376 0
  117.56854999999999 184.0 1
  117.642319 180.0 1
  117.679672 124.0 1
  117.68940699999999 152.0 1
  117.80731999999999 172.0 1
  117.829315 28.0 0
  117.90435799999999 148.0 1
  117.947319 104.0 0
  117.95820599999999 164.0 1
  117.99709299999999 108.0 0
  117.998009 108.0 0
  118.00613399999999 132.0 1
  118.05161299999999 196.656403 1
  118.060493 176.0 1
  118.06613899999999 176.0 1
  118.06940499999999 1428.0 6
  118.070984 272.0 1
  118.08107799999999 212.0 1
  118.133354 184.0 1
  118.159386 136.0 1
  118.170486 184.0 1
  118.175354 152.0 1
  118.19075 52.0 0
  118.197662 156.0 1
  118.228973 208.0 1
  118.29543299999999 60.0 0
  118.366356 136.0 1
  118.382408 156.0 1
  118.466179 212.0 1
  118.494591 284.0 1
  118.544113 104.0 0
  118.61862199999999 176.0 1
  118.635971 132.0 1
  118.64263899999999 136.0 1
  118.65695199999999 160.0 1
  118.68498199999999 160.0 1
  118.745544 44.0 0
  118.77435299999999 144.0 1
  118.777504 184.0 1
  118.867134 160.0 1
  118.886406 92.0 0
  118.890228 144.0 1
  118.911812 164.0 1
  119.036301 216.0 1
  119.037865 152.0 1
  119.047653 316.0 1
  119.085426 224.0 1
  119.12773899999999 140.0 1
  119.155632 264.0 1
  119.16109499999999 9.280702 0
  119.200279 180.0 1
  119.272652 200.0 1
  119.29763 4.898148 0
  119.321091 232.0 1
  119.495705 140.0 1
  119.533768 18.14028 0
  119.598259 232.0 1
  119.62209299999999 160.0 1
  119.71656 208.0 1
  119.72451 64.0 0
  119.743004 112.0 0
  119.848351 180.0 1
  119.875633 120.0 1
  119.88293499999999 88.0 0
  119.90940099999999 168.0 1
  119.92539199999999 188.0 1
  119.936646 168.0 1
  119.937912 124.0 1
  119.97705099999999 192.0 1
  120.005096 184.0 1
  120.038902 172.0 1
  120.076988 196.0 1
  120.080017 124.0 1
  120.088257 196.0 1
  120.09056899999999 208.0 1
  120.136314 136.0 1
  120.14008299999999 132.0 1
  120.14304399999999 88.0 0
  120.221657 224.0 1
  120.234482 120.0 1
  120.27751199999999 176.0 1
  120.455109 160.0 1
  120.481506 120.0 1
  120.52925099999999 188.0 1
  120.537796 144.0 1
  120.57985699999999 212.0 1
  120.61091599999999 148.0 1
  120.65160399999999 180.0 1
  120.674782 240.0 1
  120.68145 52.0 0
  120.723824 180.0 1
  120.72992699999999 160.0 1
  120.79699699999999 100.0 0
  120.84492499999999 80.0 0
  120.87461099999999 56.0 0
  120.88198899999999 84.0 0
  120.95054599999999 92.0 0
  121.02638999999999 224.0 1
  121.027901 436.0 2
  121.03897099999999 1736.0 8
  121.04459399999999 128.0 1
  121.047417 200.0 1
  121.065849 488.0 2
  121.23937199999999 160.0 1
  121.293922 180.0 1
  121.369354 200.0 1
  121.419899 160.0 1
  121.46565199999999 152.0 1
  121.492638 172.0 1
  121.60672799999999 160.0 1
  121.71108199999999 176.0 1
  121.79216799999999 196.0 1
  121.82981099999999 84.0 0
  121.84724399999999 152.0 1
  121.849831 212.0 1
  121.90464 196.0 1
  121.935677 148.0 1
  121.972206 260.0 1
  121.97502899999999 120.0 1
  121.97814899999999 172.0 1
  121.98228499999999 132.0 1
  121.98281899999999 152.0 1
  121.993263 160.0 1
  122.03289799999999 616.0 3
  122.06103499999999 144.0 1
  122.062744 124.0 1
  122.065773 644.0 3
  122.084412 360.0 2
  122.08505199999999 112.0 0
  122.162025 124.0 1
  122.17468299999999 100.0 0
  122.17957299999999 124.0 1
  122.228737 40.0 0
  122.271599 76.0 0
  122.384872 248.0 1
  122.46756699999999 196.0 1
  122.545036 180.0 1
  122.572739 168.0 1
  122.594521 192.0 1
  122.62439699999999 124.0 1
  122.65055799999999 112.0 0
  122.755798 160.0 1
  122.88188199999999 276.0 1
  122.898979 160.0 1
  122.966591 200.0 1
  122.98391 136.0 1
  122.991051 384.0 2
  123.045296 120.0 1
  123.06214899999999 136.0 1
  123.06785599999999 148.0 1
  123.092157 188.0 1
  123.09268999999999 132.0 1
  123.18530299999999 160.0 1
  123.20337699999999 108.0 0
  123.218575 172.0 1
  123.26965299999999 180.0 1
  123.280197 180.0 1
  123.32462299999999 48.0 0
  123.34220099999999 172.0 1
  123.391228 172.0 1
  123.426414 112.0 0
  123.43859099999999 156.0 1
  123.44023899999999 84.0 0
  123.47061199999999 360.0 2
  123.501595 172.0 1
  123.54967599999999 232.0 1
  123.564056 208.0 1
  123.631699 72.0 0
  123.672829 9.31368 0
  123.67946599999999 160.0 1
  123.70303299999999 168.0 1
  123.703323 64.0 0
  123.721352 164.0 1
  123.72271699999999 340.0 2
  123.737968 204.0 1
  123.764984 116.0 1
  123.79143499999999 172.0 1
  123.876717 172.0 1
  123.910477 88.0 0
  123.995629 124.0 1
  124.048271 980.0 4
  124.07513399999999 164.0 1
  124.112259 27864.0 124
  124.20599399999999 416.0 2
  124.25312 172.0 1
  124.308296 208.0 1
  124.36836199999999 124.0 1
  124.39156299999999 208.0 1
  124.466866 120.0 1
  124.47627299999999 160.0 1
  124.53588099999999 148.0 1
  124.57638499999999 56.0 0
  124.57865899999999 184.0 1
  124.600624 200.0 1
  124.651207 172.0 1
  124.675339 184.0 1
  124.714951 160.0 1
  124.725883 120.0 1
  124.731934 52.0 0
  124.73284899999999 140.0 1
  124.771118 144.0 1
  124.782372 112.0 0
  124.79407499999999 60.0 0
  124.82706499999999 104.0 0
  124.862991 144.0 1
  124.878311 5.800807 0
  124.88540599999999 184.0 1
  124.887733 264.0 1
  124.894821 144.0 1
  124.93064899999999 156.0 1
  124.93189199999999 140.0 1
  124.950752 152.0 1
  125.006744 160.0 1
  125.01617399999999 152.0 1
  125.02270499999999 144.0 1
  125.053162 192.0 1
  125.065079 392.0 2
  125.16265899999999 236.0 1
  125.19474799999999 116.0 1
  125.228348 180.0 1
  125.239128 252.0 1
  125.241531 112.0 0
  125.24494899999999 156.0 1
  125.260201 56.0 0
  125.283722 156.0 1
  125.31092799999999 104.0 0
  125.31536899999999 164.0 1
  125.43047299999999 108.0 0
  125.720154 180.0 1
  125.83661699999999 152.0 1
  125.843178 76.0 0
  125.92244 160.0 1
  125.93775199999999 152.0 1
  125.959862 72.0 0
  125.963501 144.0 1
  125.96865799999999 132.0 1
  126.06498699999999 468.0 2
  126.10271499999999 184.0 1
  126.105339 104.0 0
  126.108612 204.0 1
  126.120178 140.0 1
  126.206947 136.0 1
  126.21533199999999 144.0 1
  126.27359799999999 188.0 1
  126.29319 152.0 1
  126.30592299999999 116.0 1
  126.349792 156.0 1
  126.40678399999999 60.0 0
  126.43620299999999 132.0 1
  126.51913499999999 132.0 1
  126.527603 176.0 1
  126.664772 88.0 0
  126.686646 172.0 1
  126.69323 204.0 1
  126.71109 208.0 1
  126.746246 52.0 0
  126.747749 152.0 1
  126.79399099999999 208.0 1
  126.79833199999999 156.0 1
  126.813171 192.0 1
  126.83052099999999 120.0 1
  126.85842099999999 132.0 1
  126.94326 184.0 1
  126.959076 168.0 1
  126.966652 108.0 0
  126.98939499999999 72.0 0
  127.038658 156.0 1
  127.05206299999999 164.0 1
  127.05272699999999 152.0 1
  127.053162 708.0 3
  127.13005799999999 164.0 1
  127.15079499999999 336.0 1
  127.22833999999999 224.0 1
  127.23664099999999 24.09091 0
  127.254471 64.0 0
  127.255157 160.0 1
  127.27675599999999 104.0 0
  127.280479 116.0 1
  127.505524 132.0 1
  127.54701999999999 268.0 1
  127.685638 176.0 1
  127.7127 156.0 1
  127.723351 176.0 1
  127.78259999999999 276.0 1
  127.843567 84.0 0
  127.84885399999999 60.0 0
  127.973053 72.0 0
  127.98908999999999 140.0 1
  128.046188 184.0 1
  128.051605 812.0 4
  128.053589 152.0 1
  128.069733 164.0 1
  128.130569 48.0 0
  128.134232 172.0 1
  128.13623 132.0 1
  128.22297700000001 164.0 1
  128.226166 120.0 1
  128.227173 168.0 1
  128.269745 240.0 1
  128.304504 40.0 0
  128.328461 152.0 1
  128.341217 80.0 0
  128.426239 220.0 1
  128.429001 148.0 1
  128.432999 176.0 1
  128.43850700000002 188.0 1
  128.567245 204.0 1
  128.574219 212.0 1
  128.60611 156.0 1
  128.68129 76.0 0
  128.688583 176.0 1
  128.693192 124.0 1
  128.724938 172.0 1
  128.728378 136.0 1
  128.786209 80.0 0
  128.797264 156.0 1
  128.81424 112.0 0
  128.832932 172.0 1
  128.846512 140.0 1
  128.8647 116.0 1
  128.916168 168.0 1
  128.949615 176.0 1
  128.985153 88.0 0
  128.99852 112.0 0
  129.003159 192.0 1
  129.035568 168.0 1
  129.04866 872.0 4
  129.06483500000002 1584.0 7
  129.068466 331.459015 1
  129.07074 111652.0 496
  129.117334 156.0 1
  129.20214800000002 196.0 1
  129.224152 160.0 1
  129.27894600000002 32.0 0
  129.378601 172.0 1
  129.43034400000002 216.0 1
  129.46734600000002 184.0 1
  129.559158 152.0 1
  129.577438 104.0 0
  129.697357 200.0 1
  129.73332200000002 180.0 1
  129.74691800000002 164.0 1
  129.774506 72.0 0
  129.793228 180.0 1
  129.80844100000002 144.0 1
  129.865982 180.0 1
  129.885086 136.0 1
  129.91987600000002 312.0 1
  129.966034 232.0 1
  129.98159800000002 88.0 0
  130.062057 780.0 3
  130.075836 412.0 2
  130.105362 192.0 1
  130.10553000000002 152.0 1
  130.147049 204.0 1
  130.16239900000002 176.0 1
  130.17669700000002 220.0 1
  130.179077 128.0 1
  130.23675500000002 176.0 1
  130.237076 244.0 1
  130.23722800000002 112.0 0
  130.414276 144.0 1
  130.44648700000002 204.0 1
  130.45784 128.0 1
  130.49717700000002 48.0 0
  130.514282 224.0 1
  130.529343 236.0 1
  130.600708 152.0 1
  130.60188300000002 148.0 1
  130.624832 176.0 1
  130.693039 196.0 1
  130.78555300000002 196.0 1
  130.820999 160.0 1
  130.995148 80.0 0
  130.997345 160.0 1
  131.00585900000002 148.0 1
  131.046707 172.0 1
  131.07011400000002 184.0 1
  131.085556 464.0 2
  131.09672500000002 180.0 1
  131.19738800000002 168.0 1
  131.19790600000002 116.0 1
  131.248322 104.0 0
  131.338333 52.0 0
  131.349701 52.0 0
  131.367813 164.0 1
  131.391724 64.0 0
  131.43069500000001 52.0 0
  131.48043800000002 152.0 1
  131.569534 132.0 1
  131.57316600000001 52.0 0
  131.636887 128.0 1
  131.646576 176.0 1
  131.714996 104.0 0
  131.72728 156.0 1
  131.767899 216.0 1
  131.796265 192.0 1
  131.80680800000002 312.0 1
  131.806961 236.0 1
  131.87217700000002 228.0 1
  131.952179 180.0 1
  131.964722 136.0 1
  131.969864 56.0 0
  132.00555400000002 180.0 1
  132.02233900000002 176.0 1
  132.071854 180.0 1
  132.07913200000002 1208.0 5
  132.08204700000002 128.0 1
  132.130188 168.0 1
  132.13324 140.0 1
  132.20034800000002 184.0 1
  132.30735800000002 132.0 1
  132.30938700000002 156.0 1
  132.31239300000001 200.0 1
  132.332535 164.0 1
  132.40068100000002 128.0 1
  132.440399 96.0 0
  132.47563200000002 124.0 1
  132.511169 152.0 1
  132.527603 156.0 1
  132.556229 268.0 1
  132.57775900000001 168.0 1
  132.587677 88.0 0
  132.59530600000002 204.0 1
  132.788681 288.0 1
  132.819504 188.0 1
  132.915085 72.0 0
  132.93454 60.0 0
  133.00302100000002 180.0 1
  133.021637 28.0 0
  133.023331 324.0 1
  133.046188 416.0 2
  133.055283 948.0 4
  133.05941800000002 164.0 1
  133.06126400000002 50.139431 0
  133.065277 372.0 2
  133.065964 140.0 1
  133.158142 88.0 0
  133.168854 72.0 0
  133.16897600000001 156.0 1
  133.181625 168.0 1
  133.191483 100.0 0
  133.208908 196.0 1
  133.215836 52.0 0
  133.248291 168.0 1
  133.24937400000002 140.0 1
  133.295746 156.0 1
  133.394104 124.0 1
  133.40287800000002 140.0 1
  133.45700100000002 176.0 1
  133.48417700000002 76.0 0
  133.499939 184.0 1
  133.51066600000001 216.0 1
  133.561157 140.0 1
  133.57904100000002 176.0 1
  133.63462800000002 172.0 1
  133.643539 204.0 1
  133.66717500000001 164.0 1
  133.694672 56.0 0
  133.718887 156.0 1
  133.776993 96.0 0
  133.77809100000002 92.0 0
  133.81691 124.0 1
  133.82363900000001 280.0 1
  133.837387 208.0 1
  133.85784900000002 204.0 1
  133.94754 168.0 1
  133.96194500000001 188.0 1
  133.984802 140.0 1
  134.012009 120.0 1
  134.02452100000002 228.0 1
  134.04808 192.0 1
