ACCESSION: CCMSLIB00000078767
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  185.12677000000002 1268.0 999
  185.48155200000002 124.0 98
  186.484543 72.0 57
  187.362045 208.0 164
  190.770554 148.0 117
  192.11415100000002 76.0 60
  192.811722 156.0 123
  195.09809900000002 264.0 208
  196.317215 184.0 145
  197.707809 132.0 104
  198.06144700000002 160.0 126
  200.125565 52.0 41
  200.17266800000002 172.0 136
  200.995239 168.0 132
  201.169174 60.0 47
  201.34303300000002 136.0 107
  201.497604 228.0 180
  203.37158200000002 108.0 85
  203.88046300000002 124.0 98
  205.3255 380.0 299
  205.96627800000002 32.0 25
  209.31706200000002 116.0 91
  210.988495 148.0 117
  211.58607500000002 192.0 151
  214.656662 84.0 66
  217.224457 300.0 236
  217.91691600000001 200.0 158
  218.265717 232.0 183
  218.47467 24.0 19
  221.592667 136.0 107
  223.65081800000002 160.0 126
  224.110794 164.0 129
  224.24456800000002 60.0 47
  224.732864 76.0 60
  224.969254 1112.0 876
  227.267075 72.0 57
  230.61741600000002 352.0 277
  242.319244 248.0 195
  243.30612200000002 192.0 151
  245.355759 44.0 35
  245.854187 176.0 139
  245.97790500000002 160.0 126
  249.09783900000002 224.0 176
  249.379364 168.0 132
  250.410492 80.0 63
  254.775055 180.0 142
  256.558929 92.0 72
  263.004395 100.0 79
  265.643829 144.0 113
  267.588379 228.0 180
  268.451599 84.0 66
  273.339294 76.0 60
  279.12472599999995 120.0 95
  283.700378 124.0 98
  284.197632 108.0 85
  288.731049 68.0 54
  291.372894 132.0 104
  293.71227999999996 60.0 47
  303.087 1.0 1
//
