ACCESSION: CCMSLIB00000078087
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  297.694824 276.0 4
  298.71966599999996 128.0 2
  301.299652 140.0 2
  301.701874 5.529605 0
  302.92117299999995 40.0 1
  303.34536699999995 140.0 2
  303.46072399999997 52.0 1
  303.92810099999997 60.0 1
  304.05621299999996 304.0 4
  304.277771 160.0 2
  304.42349199999995 180.0 3
  304.769745 204.0 3
  305.25460799999996 96.0 1
  306.18093899999997 144.0 2
  306.615417 116.0 2
  306.76232899999997 240.0 3
  307.716553 100.0 1
  307.976807 184.0 3
  309.86422699999997 36.0 1
  310.844696 68.0 1
  310.967621 120.0 2
  311.662109 124.0 2
  313.635315 68.0 1
  314.730194 192.0 3
  314.82192999999995 152.0 2
  315.19116199999996 240.0 3
  315.470032 148.0 2
  317.06350699999996 368.0 5
  318.610504 96.0 1
  320.128601 3980.0 57
  321.030487 196.0 3
  321.499176 48.0 1
  322.004578 120.0 2
  322.020294 36.0 1
  322.14376799999997 31512.0 451
  322.80972299999996 56.0 1
  323.027313 184.0 3
  324.271057 44.0 1
  327.46023599999995 160.0 2
  328.11615 64.0 1
  328.62264999999996 88.0 1
  329.136322 816.0 12
  332.301636 68.0 1
  333.16223099999996 248.0 4
  333.58874499999996 124.0 2
  334.487152 144.0 2
  334.602448 220.0 3
  335.41449 128.0 2
  336.66052199999996 84.0 1
  337.274902 200.0 3
  337.31543 96.0 1
  338.73004199999997 124.0 2
  339.178741 196.0 3
  339.978027 2.688889 0
  342.85317999999995 72.0 1
  345.41162099999997 316.0 5
  347.102753 160.0 2
  348.059235 412.0 6
  349.25073199999997 204.0 3
  350.983459 112.0 2
  352.17217999999997 144.0 2
  353.92398099999997 152.0 2
  354.21261599999997 80.0 1
  354.38671899999997 124.0 2
  354.836365 80.0 1
  356.029633 704.0 10
  356.081512 184.0 3
  356.731293 52.0 1
  357.468536 120.0 2
  359.552277 92.0 1
  361.568787 176.0 3
  364.362549 160.0 2
  365.117828 69824.0 999
//
