ACCESSION: CCMSLIB00000086132
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.017815 164.0 1
  55.097782 104.0 0
  55.163567 144.0 0
  55.252869000000004 292.0 1
  55.259178 48.0 0
  55.550014000000004 168.0 1
  55.556469 112.0 0
  55.598045 152.0 1
  55.656517 36.0 0
  55.687054 128.0 0
  55.732006 212.0 1
  55.784389000000004 188.0 1
  55.785503 116.0 0
  55.813637 164.0 1
  55.853829000000005 180.0 1
  55.907861000000004 156.0 1
  55.908596 228.0 1
  56.113083 144.0 0
  56.131367000000004 200.0 1
  56.150818 72.0 0
  56.189571 140.0 0
  56.220371 216.0 1
  56.22139 184.0 1
  56.2351 112.0 0
  56.283508000000005 140.0 0
  56.32618 140.0 0
  56.375011 204.0 1
  56.388355000000004 228.0 1
  56.577873000000004 132.0 0
  56.593189 176.0 1
  56.683971 140.0 0
  56.715168 148.0 1
  56.801422 224.0 1
  56.867718 132.0 0
  56.891758 124.0 0
  56.957928 144.0 0
  57.000778000000004 156.0 1
  57.048782 100.0 0
  57.086136 136.0 0
  57.189228 256.0 1
  57.213280000000005 88.0 0
  57.219097000000005 380.0 1
  57.247208 120.0 0
  57.307777 164.0 1
  57.360710000000005 192.0 1
  57.397648000000004 160.0 1
  57.444256 36.0 0
  57.448364 212.0 1
  57.455048000000005 220.0 1
  57.461182 112.0 0
  57.461494 236.0 1
  57.520061 132.0 0
  57.608407 180.0 1
  57.673809 56.0 0
  57.709888 136.0 0
  57.749359 152.0 1
  57.816872000000004 168.0 1
  57.828999 56.0 0
  57.901081000000005 176.0 1
  58.003777 160.0 1
  58.030819 212.0 1
  58.104126 264.0 1
  58.117271 52.0 0
  58.154373 172.0 1
  58.239346000000005 252.0 1
  58.427029000000005 128.0 0
  58.528492 168.0 1
  58.534107 204.0 1
  58.558697 216.0 1
  58.600887 212.0 1
  58.605484000000004 128.0 0
  58.606071 176.0 1
  58.659458 256.0 1
  58.837059 112.0 0
  58.959854 184.0 1
  59.010586 184.0 1
  59.011829 180.0 1
  59.069134 240.0 1
  59.221436000000004 88.0 0
  59.24868 192.0 1
  59.281635 164.0 1
  59.293365 128.0 0
  59.306442000000004 124.0 0
  59.359486000000004 216.0 1
  59.360756 164.0 1
  59.514923 100.0 0
  59.55603 216.0 1
  59.600178 152.0 1
  59.601879000000004 184.0 1
  59.668087 132.0 0
  59.720795 164.0 1
  59.778301 108.0 0
  59.880737 100.0 0
  59.912502 188.0 1
  59.944729 164.0 1
  59.947598 188.0 1
  59.947952 136.0 0
  59.959148 140.0 0
  60.03717 76.0 0
  60.180004000000004 148.0 1
  60.187061 232.0 1
  60.232174 176.0 1
  60.237343 168.0 1
  60.334801 52.0 0
  60.364994 184.0 1
  60.406475 260.0 1
  60.73867 96.0 0
  60.752003 168.0 1
  60.837482 132.0 0
  60.845119000000004 220.0 1
  60.847771 148.0 1
  61.076115 168.0 1
  61.109863000000004 148.0 1
  61.160671 204.0 1
  61.353275000000004 136.0 0
  61.372192 144.0 0
  61.43634 176.0 1
  61.628056 176.0 1
  61.667629 164.0 1
  61.729855 184.0 1
  61.811775000000004 168.0 1
  61.886147 180.0 1
  61.974751000000005 232.0 1
  62.031109 152.0 1
  62.064538 236.0 1
  62.113476 136.0 0
  62.25798 384.0 1
  62.343601 84.0 0
  62.385731 104.0 0
  62.558178 184.0 1
  62.581081000000005 124.0 0
  62.716133 180.0 1
  62.755814 156.0 1
  62.782047 196.0 1
  62.790710000000004 144.0 0
  62.797451 332.0 1
  62.842823 132.0 0
  62.949005 116.0 0
  63.047523 108.0 0
  63.124878 132.0 0
  63.164024000000005 148.0 1
  63.195328 168.0 1
  63.224327 184.0 1
  63.343498000000004 152.0 1
  63.362968 148.0 1
  63.497616 156.0 1
  63.615772 124.0 0
  63.82032 148.0 1
  63.883362 88.0 0
  63.892803 152.0 1
  63.932835000000004 108.0 0
  63.962307 216.0 1
  64.025024 244.0 1
  64.073078 48.0 0
  64.141876 56.0 0
  64.144409 136.0 0
  64.21299 56.0 0
  64.291206 196.0 1
  64.325668 172.0 1
  64.423935 208.0 1
  64.642822 140.0 0
  64.700821 144.0 0
  64.780739 160.0 1
  64.790718 160.0 1
  64.850403 100.0 0
  64.86876699999999 124.0 0
  64.889297 148.0 1
  64.898285 168.0 1
  64.925484 188.0 1
  65.01937099999999 100.0 0
  65.05658 144.0 0
  65.07273099999999 196.0 1
  65.12966899999999 128.0 0
  65.131081 160.0 1
  65.21561399999999 124.0 0
  65.258392 188.0 1
  65.33609799999999 156.0 1
  65.387367 168.0 1
  65.40576899999999 164.0 1
  65.46642299999999 208.0 1
  65.46981 172.0 1
  65.494957 256.0 1
  65.52731299999999 152.0 1
  65.54326599999999 252.0 1
  65.63204999999999 148.0 1
  65.636726 160.0 1
  65.64801 248.0 1
  65.79826399999999 152.0 1
  65.89977999999999 160.0 1
  65.93830899999999 84.0 0
  66.015839 128.0 0
  66.021164 180.0 1
  66.045715 140.0 0
  66.29557799999999 200.0 1
  66.480736 164.0 1
  66.572807 192.0 1
  66.603737 180.0 1
  66.64508099999999 228.0 1
  66.92195099999999 180.0 1
  67.011246 156.0 1
  67.063499 144.0 0
  67.06944999999999 208.0 1
  67.138275 48.0 0
  67.181519 144.0 0
  67.26935599999999 228.0 1
  67.27270499999999 216.0 1
  67.285439 160.0 1
  67.29847 252.0 1
  67.334396 168.0 1
  67.35440799999999 60.0 0
  67.38928999999999 156.0 1
  67.405434 220.0 1
  67.41676299999999 148.0 1
  67.519745 172.0 1
  67.631332 144.0 0
  67.65744 176.0 1
  67.68334999999999 92.0 0
  67.702744 164.0 1
  67.78101299999999 184.0 1
  67.83532 72.0 0
  67.84816699999999 120.0 0
  67.862045 132.0 0
  67.92115 156.0 1
  67.952507 152.0 1
  68.138283 184.0 1
  68.19144399999999 144.0 0
  68.22134399999999 312.0 1
  68.234917 132.0 0
  68.31726099999999 156.0 1
  68.38366699999999 168.0 1
  68.45268999999999 188.0 1
  68.47166399999999 52.0 0
  68.55869299999999 132.0 0
  68.71322599999999 196.0 1
  68.86196899999999 156.0 1
  68.928253 128.0 0
  68.957352 260.0 1
  68.995857 212.0 1
  69.068871 136.0 0
  69.11093899999999 160.0 1
  69.24623899999999 176.0 1
  69.355339 224.0 1
  69.35670499999999 196.0 1
  69.37597699999999 220.0 1
  69.39932999999999 224.0 1
  69.42259999999999 116.0 0
  69.45459 148.0 1
  69.54164899999999 180.0 1
  69.570099 28.0 0
  69.77467299999999 140.0 0
  69.82932299999999 128.0 0
  69.88424699999999 192.0 1
  70.04763 184.0 1
  70.053078 180.0 1
  70.056213 280.0 1
  70.31208799999999 184.0 1
  70.34496299999999 40.0 0
  70.348923 208.0 1
  70.377586 260.0 1
  70.381813 116.0 0
  70.454819 168.0 1
  70.472023 208.0 1
  70.48335999999999 144.0 0
  70.50649999999999 212.0 1
  70.50844599999999 76.0 0
  70.577377 184.0 1
  70.68193799999999 156.0 1
  70.68589 220.0 1
  70.69168099999999 196.0 1
  70.833435 176.0 1
  70.978134 208.0 1
  71.029411 144.0 0
  71.16120099999999 144.0 0
  71.227013 36.0 0
  71.26428999999999 188.0 1
  71.34735099999999 176.0 1
  71.351669 296.0 1
  71.411552 212.0 1
  71.47833999999999 220.0 1
  71.50061799999999 164.0 1
  71.51761599999999 176.0 1
  71.524361 44.0 0
  71.59986099999999 160.0 1
  71.62458799999999 140.0 0
  71.63855 240.0 1
  71.65169499999999 188.0 1
  71.65522 156.0 1
  71.722794 184.0 1
  71.997261 196.0 1
  72.004936 176.0 1
  72.082527 136.0 0
  72.186607 128.0 0
  72.225983 184.0 1
  72.23095699999999 168.0 1
  72.34097299999999 188.0 1
  72.34116399999999 144.0 0
  72.432014 184.0 1
  72.471779 96.0 0
  72.636383 184.0 1
  72.713943 248.0 1
  72.72836299999999 160.0 1
  72.861938 92.0 0
  72.911232 176.0 1
  73.078018 240.0 1
  73.35301199999999 236.0 1
  73.48325299999999 148.0 1
  73.513786 124.0 0
  73.538101 196.0 1
  73.58172599999999 236.0 1
  73.61058799999999 104.0 0
  73.745041 172.0 1
  73.93260199999999 128.0 0
  74.00521099999999 92.0 0
  74.106567 196.0 1
  74.132324 60.0 0
  74.202255 108.0 0
  74.28440099999999 76.0 0
  74.31805399999999 244.0 1
  74.36419699999999 152.0 1
  74.369377 180.0 1
  74.394348 268.0 1
  74.407547 192.0 1
  74.40873699999999 64.0 0
  74.41783099999999 168.0 1
  74.451752 152.0 1
  74.576881 116.0 0
  74.952812 208.0 1
  74.989708 160.0 1
  75.067719 152.0 1
  75.222641 56.0 0
  75.45676399999999 248.0 1
  75.53289 184.0 1
  75.637238 176.0 1
  75.63757299999999 96.0 0
  75.66673999999999 96.0 0
  75.72065699999999 124.0 0
  75.721329 188.0 1
  75.793945 172.0 1
  75.794518 184.0 1
  75.891342 120.0 0
  75.917366 200.0 1
  76.15038299999999 120.0 0
  76.15274799999999 116.0 0
  76.21571399999999 120.0 0
  76.29215199999999 124.0 0
  76.34870099999999 72.0 0
  76.355904 152.0 1
  76.380714 152.0 1
  76.400757 228.0 1
  76.598579 152.0 1
  76.672676 104.0 0
  76.743027 176.0 1
  76.75561499999999 52.0 0
  76.83977499999999 148.0 1
  77.021553 212.0 1
  77.03854399999999 15313.599609 53
  77.369041 224.0 1
  77.40947 148.0 1
  77.43366999999999 120.0 0
  77.464226 136.0 0
  77.64804099999999 148.0 1
  77.79215199999999 216.0 1
  77.793556 176.0 1
  77.83506 144.0 0
  77.916191 112.0 0
  77.96605699999999 104.0 0
  77.973022 200.0 1
  77.998421 176.0 1
  78.22604399999999 104.0 0
  78.324501 192.0 1
  78.501465 152.0 1
  78.560379 160.0 1
  78.561951 184.0 1
  78.568367 236.0 1
  78.56994599999999 288.0 1
  78.60060899999999 232.0 1
  78.69605999999999 156.0 1
  78.85222599999999 136.0 0
  78.85226399999999 96.0 0
  79.206902 64.0 0
  79.22351099999999 208.0 1
  79.295052 184.0 1
  79.449669 228.0 1
  79.633781 212.0 1
  79.645332 168.0 1
  79.671043 116.0 0
  79.699867 132.0 0
  79.799881 184.0 1
  79.83505199999999 168.0 1
  80.028145 172.0 1
  80.03214299999999 204.0 1
  80.158875 144.0 0
  80.17308799999999 152.0 1
  80.27635199999999 148.0 1
  80.33384699999999 164.0 1
  80.42111999999999 152.0 1
  80.42539199999999 196.0 1
  80.477654 156.0 1
  80.493217 152.0 1
  80.576561 232.0 1
  80.61668399999999 188.0 1
  80.704033 156.0 1
  80.770287 204.0 1
  80.847314 132.0 0
  80.965706 280.0 1
  81.176384 208.0 1
  81.215302 168.0 1
  81.227043 108.0 0
  81.53403499999999 156.0 1
  81.551941 84.0 0
  81.55290199999999 172.0 1
  81.55652599999999 196.0 1
  81.745255 164.0 1
  81.781212 188.0 1
  81.96565199999999 144.0 0
  82.01454199999999 44.0 0
  82.01598399999999 208.0 1
  82.06800799999999 132.0 0
  82.124893 200.0 1
  82.143822 308.0 1
  82.31637599999999 172.0 1
  82.362541 140.0 0
  82.398392 120.0 0
  82.399818 180.0 1
  82.42594899999999 268.0 1
  82.455452 128.0 0
  82.511353 152.0 1
  82.645203 236.0 1
  82.797806 140.0 0
  82.826302 168.0 1
  82.830086 156.0 1
  82.905441 144.0 0
  82.913795 216.0 1
  82.952873 152.0 1
  83.000839 72.0 0
  83.03826099999999 172.0 1
  83.10739099999999 112.0 0
  83.16516899999999 160.0 1
  83.17360699999999 200.0 1
  83.239449 180.0 1
  83.30538899999999 128.0 0
  83.31691 196.0 1
  83.408279 148.0 1
  83.420158 84.0 0
  83.55399299999999 212.0 1
  83.62782299999999 148.0 1
  83.707527 196.0 1
  83.79058099999999 184.0 1
  83.80377999999999 176.0 1
  83.81734499999999 184.0 1
  83.88324 120.0 0
  83.893333 200.0 1
  83.899193 160.0 1
  83.99351499999999 200.0 1
  84.03274499999999 132.0 0
  84.057457 220.0 1
  84.07798799999999 387.977295 1
  84.14765899999999 224.0 1
  84.22837799999999 184.0 1
  84.22936999999999 52.0 0
  84.31671899999999 148.0 1
  84.411896 288.0 1
  84.482559 84.0 0
  84.502754 88.0 0
  84.59625199999999 196.0 1
  84.65087899999999 168.0 1
  84.68148 152.0 1
  84.706741 132.0 0
  84.719994 156.0 1
  84.893059 220.0 1
  85.084457 148.0 1
  85.15251199999999 232.0 1
  85.31303399999999 124.0 0
  85.315773 152.0 1
  85.37728899999999 116.0 0
  85.502045 188.0 1
  85.546036 108.0 0
  85.57520299999999 148.0 1
  85.577942 188.0 1
  85.600151 228.0 1
  85.62854 180.0 1
  85.679611 152.0 1
  85.754898 144.0 0
  85.76501499999999 152.0 1
  85.766464 108.0 0
  85.919708 244.0 1
  85.92450699999999 160.0 1
  85.98760999999999 164.0 1
  86.15001699999999 116.0 0
  86.376442 136.0 0
  86.61018399999999 164.0 1
  86.65898899999999 208.0 1
  86.87483999999999 188.0 1
  86.906364 172.0 1
  86.98224599999999 200.0 1
  86.992882 60.0 0
  87.213219 128.0 0
  87.35788 216.0 1
  87.530632 116.0 0
  87.674911 80.0 0
  87.691116 120.0 0
  87.714134 80.0 0
  87.747597 168.0 1
  87.817078 120.0 0
  87.826759 200.0 1
  87.93685199999999 76.0 0
  87.98619099999999 208.0 1
  88.029213 184.0 1
  88.038933 136.0 0
  88.14196799999999 52.0 0
  88.245346 144.0 0
  88.31397199999999 176.0 1
  88.45436099999999 104.0 0
  88.538788 280.0 1
  88.54879799999999 188.0 1
  88.560448 156.0 1
  88.585228 116.0 0
  88.642113 188.0 1
  88.793678 160.0 1
  88.855125 60.0 0
  88.91540499999999 204.0 1
  88.982773 100.0 0
  88.98647299999999 184.0 1
  89.031837 196.0 1
  89.210922 120.0 0
  89.293877 120.0 0
  89.384468 164.0 1
  89.45627599999999 148.0 1
  89.461281 276.0 1
  89.505348 284.0 1
  89.54808799999999 100.0 0
  89.61968999999999 156.0 1
  89.62244399999999 220.0 1
  89.7892 68.0 0
  89.847923 172.0 1
  89.943687 156.0 1
  89.94451099999999 168.0 1
  89.97462499999999 92.0 0
  90.003907 160.0 1
  90.005394 200.0 1
  90.02059899999999 296.0 1
  90.049202 200.0 1
  90.19273399999999 136.0 0
  90.35548399999999 156.0 1
  90.47455599999999 164.0 1
  90.63803899999999 232.0 1
  90.647415 228.0 1
  90.69247399999999 340.0 1
  90.720024 200.0 1
  90.749641 364.0 1
  90.81397199999999 192.0 1
  90.88954199999999 64.0 0
  90.901489 92.0 0
  90.91935 40.0 0
  90.941322 80.0 0
  91.024948 196.0 1
  91.22861499999999 324.0 1
  91.24085199999999 308.0 1
  91.26561699999999 164.0 1
  91.291107 160.0 1
  91.295311 124.0 0
  91.326965 48.0 0
  91.35884899999999 208.0 1
  91.53160899999999 160.0 1
  91.64939899999999 136.0 0
  91.68901799999999 68.0 0
  91.89164699999999 152.0 1
  91.913658 128.0 0
  91.95903799999999 140.0 0
  92.056435 4568.0 16
  92.071953 172.0 1
  92.108795 52.0 0
  92.165092 212.0 1
  92.177689 180.0 1
  92.315117 164.0 1
  92.316864 164.0 1
  92.318367 132.0 0
  92.456558 152.0 1
  92.49892399999999 188.0 1
  92.50456199999999 128.0 0
  92.54808799999999 132.0 0
  92.60988599999999 212.0 1
  92.67860399999999 176.0 1
  92.74153899999999 148.0 1
  92.74490399999999 176.0 1
  92.878822 236.0 1
  92.88954199999999 228.0 1
  92.91478699999999 136.0 0
  92.95305599999999 204.0 1
  93.07060999999999 164.0 1
  93.133034 220.0 1
  93.15193199999999 148.0 1
  93.427269 188.0 1
  93.73516099999999 148.0 1
  93.772415 148.0 1
  93.799454 108.0 0
  93.86785099999999 152.0 1
  93.86831699999999 232.0 1
  93.924927 156.0 1
  93.981949 176.0 1
  94.01911899999999 196.0 1
  94.2276 108.0 0
  94.275337 160.0 1
  94.281425 160.0 1
  94.327827 180.0 1
  94.63252299999999 120.0 0
  94.72357199999999 152.0 1
  94.76444199999999 232.0 1
  94.81983899999999 196.0 1
  94.92333199999999 132.0 0
  94.931877 168.0 1
  94.97307599999999 172.0 1
  94.978561 176.0 1
  95.03797899999999 128.0 0
  95.052315 128.0 0
  95.108955 228.0 1
  95.220703 140.0 0
  95.23606099999999 196.0 1
  95.31781 168.0 1
  95.32378399999999 156.0 1
  95.39300499999999 64.0 0
  95.395309 252.0 1
  95.48393999999999 144.0 0
  95.48513 148.0 1
  95.48713699999999 68.0 0
  95.525635 208.0 1
  95.53274499999999 152.0 1
  95.563728 168.0 1
  95.58345 168.0 1
  95.58519 224.0 1
  95.64840699999999 200.0 1
  95.665955 128.0 0
  95.67085999999999 160.0 1
  95.68553899999999 104.0 0
  95.69086499999999 152.0 1
  95.697594 208.0 1
  95.722954 144.0 0
  95.760162 160.0 1
  95.78585799999999 144.0 0
  95.818756 180.0 1
  95.851433 196.0 1
  95.89447799999999 188.0 1
  95.905205 160.0 1
  95.965149 196.0 1
  96.161819 236.0 1
  96.23402399999999 196.0 1
  96.258606 148.0 1
  96.28259299999999 192.0 1
  96.28514899999999 244.0 1
  96.314178 188.0 1
  96.323982 176.0 1
  96.32678999999999 100.0 0
  96.327705 48.0 0
  96.43006899999999 216.0 1
  96.503571 116.0 0
  96.52611499999999 140.0 0
  96.52616099999999 148.0 1
  96.534866 208.0 1
  96.542328 72.0 0
  96.60134099999999 96.0 0
  96.69689899999999 52.0 0
  96.74546099999999 188.0 1
  96.755157 28.0 0
  96.777946 232.0 1
  96.816147 144.0 0
  96.93635599999999 120.0 0
  96.974762 72.0 0
  97.02017199999999 92.0 0
  97.024231 160.0 1
  97.02637499999999 324.0 1
  97.038483 360.0 1
  97.047501 204.0 1
  97.063431 184.0 1
  97.103043 112.0 0
  97.108955 92.0 0
  97.12525199999999 88.0 0
  97.172997 136.0 0
  97.178581 172.0 1
  97.233536 176.0 1
  97.290398 148.0 1
  97.320427 228.0 1
  97.42120399999999 168.0 1
  97.43248 136.0 0
  97.463394 156.0 1
  97.48616799999999 140.0 0
  97.588409 40.0 0
  97.637321 32.0 0
  97.662567 128.0 0
  97.830086 56.0 0
  97.851135 108.0 0
  97.919838 96.0 0
  97.943733 36.0 0
  98.058815 312.0 1
  98.07418799999999 180.0 1
  98.07837699999999 164.0 1
  98.145882 156.0 1
  98.17442299999999 188.0 1
  98.17506399999999 192.0 1
  98.17689499999999 128.0 0
  98.21842199999999 164.0 1
  98.27319299999999 168.0 1
  98.28321799999999 132.0 0
  98.309006 108.0 0
  98.367683 60.0 0
  98.40415999999999 488.0 2
  98.436478 176.0 1
  98.483261 108.0 0
  98.52156799999999 140.0 0
  98.56895399999999 188.0 1
  98.620308 128.0 0
  98.650291 240.0 1
  98.655907 128.0 0
  98.68777499999999 204.0 1
  98.79215199999999 424.0 1
  98.798599 76.0 0
  98.82614099999999 44.0 0
  98.94641899999999 184.0 1
  99.013573 100.0 0
  99.107193 192.0 1
  99.213989 156.0 1
  99.238655 116.0 0
  99.249321 140.0 0
  99.259125 236.0 1
  99.358521 164.0 1
  99.41748799999999 216.0 1
  99.479057 108.0 0
  99.555382 236.0 1
  99.57964299999999 180.0 1
  99.58097099999999 148.0 1
  99.584221 40.0 0
  99.63342999999999 176.0 1
  99.672394 188.0 1
  99.702362 168.0 1
  99.81335399999999 48.0 0
  99.842216 140.0 0
  99.86623399999999 196.0 1
  99.91733599999999 48.0 0
  99.923508 152.0 1
  100.067482 224.0 1
  100.176132 136.0 0
  100.18444099999999 220.0 1
  100.187614 168.0 1
  100.46727 164.0 1
  100.57624799999999 192.0 1
  100.59745799999999 48.0 0
  100.61112999999999 144.0 0
  100.66391 208.0 1
  100.71273 140.0 0
  100.728989 96.0 0
  100.777267 136.0 0
  100.872704 156.0 1
  100.99808499999999 200.0 1
  101.01628099999999 180.0 1
  101.04491399999999 96.0 0
  101.055557 6.740942 0
  101.079155 160.0 1
  101.11610399999999 188.0 1
  101.20307899999999 180.0 1
  101.204124 44.0 0
  101.205727 5.928491 0
  101.237808 212.0 1
  101.29178599999999 124.0 0
  101.363754 180.0 1
  101.379448 96.0 0
  101.445259 156.0 1
  101.448112 136.0 0
  101.48275 132.0 0
  101.482811 180.0 1
  101.48893699999999 48.0 0
  101.51617399999999 268.0 1
  101.579895 168.0 1
  101.591904 132.0 0
  101.60020399999999 144.0 0
  101.625351 132.0 0
  101.65995 164.0 1
  101.67665099999999 196.0 1
  101.680527 220.0 1
  101.725899 192.0 1
  101.787689 208.0 1
  101.85572099999999 188.0 1
  102.001053 368.0 1
  102.00488999999999 228.0 1
  102.04922499999999 244.0 1
  102.092896 92.0 0
  102.097397 84.0 0
  102.148636 292.0 1
  102.161339 104.0 0
  102.168396 180.0 1
  102.222923 72.904373 0
  102.23011799999999 124.0 0
  102.300781 124.0 0
  102.51832599999999 180.0 1
  102.524605 188.0 1
  102.56148499999999 80.0 0
  102.76643399999999 180.0 1
  102.831192 104.0 0
  102.85303499999999 168.0 1
  102.95961 144.0 0
  102.972687 184.0 1
  102.975258 132.0 0
  103.029533 188.0 1
  103.054161 3228.0 11
  103.05452 292.0 1
  103.05510699999999 47436.0 163
  103.08618899999999 152.0 1
  103.16117899999999 176.0 1
  103.180298 236.0 1
  103.18867499999999 124.0 0
  103.19753299999999 164.0 1
  103.25149499999999 164.0 1
  103.28579699999999 100.0 0
  103.37544299999999 36.0 0
  103.404381 168.0 1
  103.46455399999999 56.0 0
  103.46946 76.0 0
  103.482132 176.0 1
  103.48252099999999 204.0 1
  103.489319 36.0 0
  103.515862 180.0 1
  103.53221099999999 180.0 1
  103.56837499999999 172.0 1
  103.611183 168.0 1
  103.62925 52.0 0
  103.64733899999999 132.0 0
  103.655846 240.0 1
  103.68949099999999 140.0 0
  103.716133 160.0 1
  103.718987 184.0 1
  103.965775 64.0 0
  104.026573 60.0 0
  104.041229 100.0 0
  104.051003 144.0 0
  104.05624399999999 228.0 1
  104.057419 408.0 1
  104.06616199999999 184.0 1
  104.18615 128.0 0
  104.24267599999999 188.0 1
  104.315468 196.0 1
  104.32556199999999 140.0 0
  104.361397 260.0 1
  104.479675 136.0 0
  104.49744399999999 184.0 1
  104.50466899999999 168.0 1
  104.538269 160.0 1
  104.58666199999999 240.0 1
  104.70163 160.0 1
  104.78434 144.0 0
  104.801445 148.0 1
  104.81874099999999 160.0 1
  104.86840099999999 156.0 1
  104.899368 132.0 0
  104.98196399999999 168.0 1
  105.0131 160.0 1
  105.01600599999999 196.0 1
  105.016319 184.0 1
  105.036209 356.0 1
  105.070381 295.506195 1
  105.07122 736.0 3
  105.22346499999999 160.0 1
  105.26081099999999 112.0 0
  105.37190199999999 196.0 1
  105.405289 204.0 1
  105.407867 120.0 0
  105.445534 136.0 0
  105.50900999999999 156.0 1
  105.528877 52.0 0
  105.598236 148.0 1
  105.598732 104.0 0
  105.72457899999999 204.0 1
  105.763176 76.0 0
  105.992218 184.0 1
  106.008591 144.0 0
  106.013161 184.0 1
  106.063408 488.0 2
  106.07185399999999 42.706749 0
  106.07813999999999 148.0 1
  106.095383 256.0 1
  106.107384 23.24003 0
  106.15388499999999 304.0 1
  106.157547 176.0 1
  106.176811 40.0 0
  106.178162 316.0 1
