ACCESSION: CCMSLIB00000085762
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  192.21374500000002 212.0 4
  192.35839800000002 184.0 3
  192.49237100000002 44.0 1
  192.774811 140.0 3
  193.049881 148.0 3
  193.110733 160.0 3
  193.34307900000002 124.0 2
  193.665466 156.0 3
  193.739517 192.0 3
  193.890762 172.0 3
  194.025452 1464.0 26
  194.201706 108.0 2
  194.334351 124.0 2
  194.450546 148.0 3
  194.66291800000002 180.0 3
  194.84707600000002 152.0 3
  195.83763100000002 108.0 2
  195.887344 16.447531 0
  195.902985 36.0 1
  196.110794 152.0 3
  196.122208 52.0 1
  196.151871 184.0 3
  196.49542200000002 116.0 2
  196.55371100000002 32.0 1
  196.60704 160.0 3
  196.744339 168.0 3
  196.768097 40.0 1
  197.048935 180.0 3
  197.084885 180.0 3
  197.303131 168.0 3
  197.493286 148.0 3
  198.11587500000002 160.0 3
  198.199814 69.697746 1
  198.786148 168.0 3
  198.849335 120.0 2
  198.97340400000002 184.0 3
  199.038254 360.0 6
  199.595596 3.78125 0
  199.82402000000002 92.0 2
  199.92514 44.0 1
  200.157059 624.0 11
  200.47435000000002 124.0 2
  200.69447300000002 244.0 4
  200.82530200000002 144.0 3
  200.923813 296.0 5
  200.966476 168.0 3
  201.22151200000002 116.0 2
  201.700836 92.0 2
  201.861511 96.0 2
  201.92347700000002 3.666667 0
  202.179123 232.0 4
  202.24864200000002 84.0 2
  202.320862 236.0 4
  202.431992 200.0 4
  203.02357500000002 52.0 1
  203.235565 172.0 3
  203.63626100000002 104.0 2
  203.653595 128.0 2
  203.66703800000002 64.0 1
  204.028854 56.0 1
  204.182526 152.0 3
  204.26911900000002 160.0 3
  204.415817 232.0 4
  204.643921 232.0 4
  205.099976 284.0 5
  205.37695300000001 160.0 3
  205.522919 92.0 2
  205.523087 128.0 2
  205.557526 44.0 1
  205.98378 128.0 2
  206.08168 27496.0 492
  206.60870400000002 108.0 2
  206.723007 3.211111 0
  207.086105 1100.0 20
  207.38055400000002 25.34627 0
  207.5224 200.0 4
  207.761963 18.163839 0
  207.94754 188.0 3
  207.997452 168.0 3
  208.022873 284.0 5
  208.118805 168.0 3
  208.247543 68.0 1
  208.52182000000002 96.0 2
  208.805115 172.0 3
  208.94957000000002 56.0 1
  208.955231 160.0 3
  208.998093 244.0 4
  209.06869500000002 156.0 3
  209.113327 112.0 2
  209.15741 48.0 1
  209.170654 30.314421 1
  209.689072 148.0 3
  209.697617 148.0 3
  210.19009400000002 52.0 1
  210.60115100000002 180.0 3
  211.04611200000002 180.0 3
  211.128983 236.0 4
  211.182465 136.0 2
  211.206329 192.0 3
  211.39862100000002 148.0 3
  211.82693500000002 108.0 2
  211.836151 120.0 2
  212.007889 56.0 1
  212.022354 136.0 2
  212.075806 880.0 16
  212.327957 44.0 1
  212.33003200000002 132.0 2
  212.54457100000002 100.0 2
  212.85032700000002 192.0 3
  213.001923 120.0 2
  213.396118 292.0 5
  214.06514 60.0 1
  214.44838000000001 124.0 2
  214.82586700000002 228.0 4
  215.269791 64.0 1
  215.851303 96.0 2
  215.90441900000002 108.0 2
  215.95872500000002 192.0 3
  215.99954200000002 168.0 3
  216.120499 144.0 3
  216.30290200000002 200.0 4
  216.770004 176.0 3
  216.798935 80.0 1
  216.94104000000002 184.0 3
  217.039993 176.0 3
  217.098755 55820.0 999
  217.411728 204.0 4
  218.044373 180.0 3
  218.07991 116.0 2
  218.10200500000002 5860.0 105
  218.107697 700.0 13
  218.258179 188.0 3
  218.325424 100.0 2
  218.498062 152.0 3
  219.026566 708.0 13
  219.199524 124.0 2
  219.35110500000002 172.0 3
  219.468781 188.0 3
  219.706345 180.0 3
  219.828735 132.981903 2
  220.520248 140.0 3
  220.89849900000002 172.0 3
  221.097382 1348.0 24
  221.530655 152.0 3
  221.55238300000002 92.0 2
  221.763031 292.0 5
  221.791672 68.0 1
  221.859116 268.0 5
  222.030304 24540.0 439
  222.284409 44.0 1
  222.555328 156.0 3
  222.70459 104.0 2
  222.93206800000002 184.0 3
  223.914322 13.35459 0
  224.31987 128.0 2
  224.498489 48.0 1
  224.683716 140.0 3
  224.71489 60.0 1
  224.760651 84.0 2
  225.067337 74.166656 1
  225.257263 148.0 3
  225.463425 204.0 4
  225.587173 192.0 3
  225.598251 148.0 3
  225.70214800000002 260.0 5
  226.085968 840.0 15
  226.089462 156.0 3
  226.090698 188.0 3
  226.14450100000002 124.0 2
  226.217285 132.0 2
  226.25502 152.0 3
  226.32333400000002 220.0 4
  226.863953 124.0 2
  227.14061 192.0 3
  227.227982 48.0 1
  227.735825 112.0 2
  227.94046 224.0 4
  228.179108 144.0 3
  228.456543 156.0 3
  229.03929100000002 120.0 2
  229.2939 188.0 3
  229.342422 104.0 2
  229.395782 116.0 2
  229.66069000000002 236.0 4
  230.158218 208.0 4
  230.588715 20.857071 0
  230.84539800000002 204.0 4
  231.08105500000002 108.0 2
  231.09329200000002 208.0 4
  231.437927 152.0 3
  232.07165500000002 176.0 3
  233.625137 128.0 2
  233.716034 136.0 2
  234.060608 336.0 6
  234.303528 40.0 1
  234.417572 132.0 2
  234.528915 180.0 3
  234.73860200000001 68.0 1
  235.054565 8163.0 146
  235.72847000000002 148.0 3
  235.799316 152.0 3
  236.22160300000002 60.0 1
  236.26242100000002 44.0 1
  236.693344 100.0 2
  236.949768 148.0 3
  237.175522 132.0 2
  237.70510900000002 120.0 2
  237.908463 76.0 1
  238.121506 164.0 3
  238.869507 136.0 2
  239.11746200000002 3076.0 55
  239.146759 204.0 4
  239.252304 80.0 1
  239.36805700000002 52.0 1
  239.845673 224.0 4
  239.93841600000002 232.0 4
  240.149765 256.0 5
  240.264587 10.96212 0
  240.58770800000002 160.0 3
  241.37149000000002 96.0 2
  241.448608 164.0 3
  241.711441 220.0 4
  242.08905000000001 156.0 3
  242.22522 176.0 3
  242.93718 160.0 3
  242.965988 220.0 4
  242.97297700000001 128.0 2
  243.108841 448.0 8
  243.42598 56.0 1
  243.610657 68.0 1
  243.629364 156.0 3
  243.63205000000002 104.0 2
  245.348328 196.0 4
  245.49031100000002 112.0 2
  245.811584 76.675362 1
  245.866058 52.0 1
  246.381653 172.0 3
  246.44502300000002 248.0 4
  246.55200200000002 100.0 2
  247.709641 88.0 2
  247.74314900000002 260.0 5
  248.11235000000002 140.0 3
  248.28808600000002 7.675926 0
  248.433487 108.0 2
  248.639709 72.0 1
  248.739014 96.0 2
  249.012909 120.0 2
  249.200119 52.0 1
  249.205536 68.0 1
  249.52882400000001 180.0 3
  249.731354 216.0 4
  250.02714500000002 64.0 1
  250.05607600000002 56.0 1
  250.132156 128.0 2
  250.86106900000001 172.0 3
  250.88403300000002 52.0 1
  250.885712 148.0 3
  250.990417 152.0 3
  251.297516 32.0 1
  251.909973 176.0 3
  251.994965 80.0 1
  252.102417 172.0 3
  252.112885 608.0 11
  252.84504700000002 132.0 2
  253.151276 60.0 1
  253.16038500000002 340.0 6
  253.161011 328.0 6
  253.192688 260.0 5
  253.968887 140.0 3
  254.123581 492.0 9
  254.14975 168.0 3
  254.31916800000002 176.0 3
  254.523346 132.0 2
  254.818665 144.0 3
  255.289185 132.0 2
  256.186371 268.0 5
  256.896179 168.0 3
  256.99481199999997 124.0 2
  257.08016999999995 7284.0 130
  257.361725 184.0 3
  257.571716 144.0 3
  258.05346699999996 108.0 2
  258.54049699999996 200.0 4
  258.735168 128.0 2
  259.35531599999996 140.0 3
  259.758057 136.0 2
  259.83725 76.0 1
  260.06289699999996 128.0 2
  260.48898299999996 36.0 1
  260.62033099999996 124.0 2
  260.864807 284.0 5
  260.870911 220.0 4
  260.954193 27.66667 0
  261.132202 548.0 10
  262.34494 168.0 3
  262.96383699999996 192.0 3
  262.97164899999996 100.0 2
  263.047424 184.0 3
  263.04779099999996 11845.0 212
  263.20428499999997 108.0 2
  263.351837 112.0 2
  263.406281 200.0 4
  264.006653 84.0 2
  264.062622 48.0 1
  264.17276 56.0 1
  264.45190399999996 180.0 3
  264.488617 60.0 1
  264.93817099999995 104.0 2
  265.26345799999996 64.0 1
  265.43490599999996 120.0 2
  265.455872 80.0 1
  266.160736 504.0 9
  266.368988 152.0 3
  267.279785 1244.0 22
  267.71804799999995 84.0 2
  267.728058 176.0 3
  267.93902599999996 200.0 4
  268.18811 36.0 1
  268.20858799999996 104.0 2
  268.333008 2135.0 38
  269.51809699999995 144.0 3
  269.89975 140.0 3
  269.97738599999997 160.0 3
  270.019653 14487.0 259
  270.50418099999996 156.0 3
  270.79495199999997 212.0 4
  271.24069199999997 352.0 6
  272.023865 152.0 3
  272.663483 216.0 4
  272.818542 108.0 2
  273.29384699999997 156.0 3
  273.504883 252.0 5
  273.59906 184.0 3
  273.73291 216.0 4
  273.937592 220.0 4
  274.059052 80.0 1
  274.51266499999997 80.0 1
  274.538574 188.0 3
  275.041901 392.0 7
  275.843567 88.0 2
  276.142334 148.0 3
  276.290375 15.05235 0
  277.806824 56.0 1
  277.871552 232.0 4
  278.18600499999997 100.0 2
  279.06375099999997 144.0 3
  279.103455 308.0 6
  279.144928 172.0 3
  280.535553 136.0 2
  281.188538 220.0 4
  281.537537 176.0 3
  281.605927 148.0 3
  281.97802099999996 76.0 1
  282.03973399999995 4000.0 72
  282.36557 156.0 3
  283.08804299999997 156.0 3
  283.804291 152.0 3
  284.032837 192.0 3
  284.10308799999996 204.0 4
  284.167664 288.0 5
  284.29745499999996 96.0 2
  284.354675 72.0 1
  285.40097 144.0 3
  286.532013 160.0 3
  286.559448 168.0 3
  287.510986 140.0 3
  288.36218299999996 208.0 4
  289.120392 516.0 9
  289.157135 6964.0 125
  290.123474 10.0 0
  290.646667 112.0 2
  290.665253 124.0 2
  290.694916 60.0 1
  291.278259 124.0 2
  291.416412 68.0 1
  292.02685499999995 152.0 3
  293.721069 188.0 3
  293.983337 104.0 2
  294.523865 132.0 2
  294.782318 92.0 2
  295.477875 88.0 2
  295.986298 228.0 4
  296.04675299999997 32.026138 1
  296.388916 176.0 3
  296.74527 116.0 2
  297.30953999999997 124.0 2
  297.623016 68.0 1
  297.71289099999996 188.0 3
  297.856903 92.0 2
  298.332275 72.0 1
  299.180481 364.0 7
//
