ACCESSION: CCMSLIB00000080323
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  238.97915600000002 60.0 0
  239.16154500000002 176.0 1
  239.238007 60.0 0
  239.29216 48.0 0
  239.40335100000001 6.020833 0
  239.636917 96.0 0
  239.90721100000002 128.0 0
  240.01997400000002 116.0 0
  240.527176 180.0 1
  240.6604 104.0 0
  241.105835 152.0 0
  241.240967 164.0 1
  241.490585 132.0 0
  242.07399 120.0 0
  242.93034400000002 196.0 1
  243.11552400000002 1292.0 4
  243.67347700000002 76.0 0
  243.833008 420.0 1
  246.007629 72.0 0
  246.662598 132.0 0
  247.947678 176.0 1
  248.021851 140.0 0
  248.454178 244.0 1
  248.505432 156.0 0
  248.67131 60.0 0
  249.62629700000002 132.0 0
  249.717468 112.0 0
  249.883881 88.0 0
  251.109467 136.0 0
  251.161423 13896.0 43
  251.22254900000001 92.0 0
  251.224121 156.0 0
  251.42691000000002 232.0 1
  251.779282 300.0 1
  252.043076 128.0 0
  252.170654 180.0 1
  252.438385 184.0 1
  252.811722 92.0 0
  253.15506000000002 124.0 0
  253.848679 32.0 0
  253.919861 96.0 0
  253.955658 188.0 1
  255.155212 136.0 0
  256.07705699999997 1144.0 4
  256.291748 68.0 0
  256.589569 140.0 0
  257.881653 252.0 1
  258.033081 104.0 0
  258.312286 48.0 0
  258.31649799999997 84.0 0
  258.35128799999995 200.0 1
  258.362549 112.0 0
  258.560791 204.0 1
  259.043823 7124.0 22
  259.549988 172.0 1
  259.78131099999996 180.0 1
  260.12051399999996 96.0 0
  260.14092999999997 208.0 1
  260.897247 96.0 0
  261.657898 48.0 0
  264.068848 152.0 0
  264.53717 152.0 0
  265.233459 164.0 1
  265.843781 172.0 1
  265.89916999999997 140.0 0
  265.902802 148.0 0
  266.227966 124.0 0
  266.42868 112.0 0
  266.58334399999995 44.0 0
  267.168213 104.0 0
  267.209137 220.0 1
  267.496307 184.0 1
  267.695404 68.0 0
  268.11843899999997 300.0 1
  268.25616499999995 120.0 0
  268.296021 92.0 0
  268.433747 36.0 0
  268.482605 108.0 0
  268.774048 104.0 0
  268.903259 84.0 0
  269.381256 164.0 1
  269.47995 132.0 0
  269.621399 108.0 0
  269.658142 84.0 0
  270.056427 172.0 1
  270.580902 84.0 0
  270.60787999999997 68.0 0
  271.891174 160.0 0
  272.091248 292.0 1
  272.686371 136.0 0
  272.96408099999996 80.0 0
  273.628387 128.0 0
  273.749573 60.0 0
  274.385895 136.0 0
  274.945557 144.0 0
  275.031433 124.0 0
  277.02297999999996 636.0 2
  277.11264 60.0 0
  277.23742699999997 168.0 1
  277.83349599999997 48.0 0
  277.98004199999997 112.0 0
  278.18249499999996 168.0 1
  278.2099 68.0 0
  278.219971 148.0 0
  278.37832599999996 180.0 1
  278.920258 180.0 1
  278.940094 112.0 0
  279.098633 344.0 1
  279.15750099999997 476.0 1
  281.244965 3.335784 0
  282.787689 88.0 0
  283.05535899999995 384.0 1
  283.16925 122.853897 0
  283.17382799999996 136.0 0
  283.788544 9.477381 0
  284.129395 216.0 1
  284.22601299999997 136.0 0
  285.652649 76.0 0
  285.73510699999997 104.0 0
  285.880707 128.0 0
  286.124939 328.0 1
  286.23950199999996 152.0 0
  287.69399999999996 184.0 1
  289.287262 188.0 1
  289.537781 196.0 1
  289.71814 168.0 1
  290.15921 37.50502 0
  290.68368499999997 132.0 0
  290.75766 136.0 0
  290.791565 68.0 0
  291.28335599999997 148.0 0
  291.484894 100.0 0
  292.392639 220.0 1
  292.558807 64.0 0
  292.659332 64.0 0
  293.019653 128.0 0
  293.09722899999997 160.0 0
  293.42459099999996 100.0 0
  293.449677 176.0 1
  293.68670699999996 104.0 0
  293.971588 152.0 0
  294.130859 17960.0 56
  294.95944199999997 128.0 0
  295.03286699999995 248.0 1
  296.092285 4216.0 13
  296.91342199999997 148.0 0
  298.372345 180.0 1
  299.100891 1388.0 4
  299.77301 76.0 0
  299.97317499999997 120.0 0
  300.628113 80.0 0
  301.12796 116.0 0
  302.12377899999996 152.0 0
  302.23330699999997 76.0 0
  302.410278 148.0 0
  302.592712 144.0 0
  303.103912 416.0 1
  304.143372 120.0 0
  305.556152 172.0 1
  306.02887 100.0 0
  306.433472 84.0 0
  306.74035599999996 136.0 0
  307.076843 184.0 1
  307.28320299999996 156.0 0
  307.97241199999996 580.0 2
  308.116852 120.0 0
  309.082855 156.0 0
  309.99408 84.0 0
  310.279999 132.0 0
  310.713074 140.0 0
  311.696442 184.0 1
  311.830261 68.0 0
  312.666412 160.0 0
  312.723419 272.0 1
  313.13092 552.0 2
  314.180542 176.0 1
  314.926636 168.0 1
  316.430145 104.0 0
  317.050812 216.0 1
  317.957672 68.0 0
  318.180298 164.0 1
  318.663391 152.0 0
  320.526886 84.0 0
  322.098053 180.0 1
  324.02737399999995 188.0 1
  324.492462 128.0 0
  325.14291399999996 2884.0 9
  325.59442099999995 68.0 0
  325.658508 80.0 0
  325.67749 140.0 0
  326.14822399999997 140.0 0
  326.34115599999996 120.0 0
  328.062347 148.0 0
  328.957886 180.0 1
  329.306854 108.0 0
  330.057434 120.0 0
  330.87823499999996 120.0 0
  332.05014 88.0 0
  332.18972099999996 164.0 1
  332.387482 224.0 1
  332.698242 52.0 0
  333.49295 184.0 1
  335.776703 200.0 1
  336.139282 180.0 1
  337.912018 188.0 1
  337.92065399999996 180.0 1
  338.399567 132.0 0
  339.70962499999996 140.0 0
  340.3974 76.0 0
  340.59243799999996 80.0 0
  341.712128 176.0 1
  344.264862 144.0 0
  344.314484 120.0 0
  344.37118499999997 140.0 0
  345.29537999999997 60.0 0
  346.207092 128.0 0
  347.678223 160.0 0
  348.015137 36.0 0
  349.04296899999997 144.0 0
  350.03765899999996 152.0 0
  350.986786 72.0 0
  351.31204199999996 156.0 0
  354.286133 35.257809 0
  356.173279 268.0 1
  356.19577 208.0 1
  358.294556 168.0 1
  360.719543 124.0 0
  361.457611 11.02083 0
  361.46057099999996 328.0 1
  365.79986599999995 92.0 0
  368.182465 6536.0 20
  371.214661 140.0 0
  372.762634 76.0 0
  373.621338 68.0 0
  376.164429 168.0 1
  376.341797 96.0 0
  379.2117 4.1125 0
  380.32430999999997 80.0 0
  381.18807999999996 112.0 0
  383.14504999999997 284.0 1
  384.093689 1124.0 3
  385.950134 212.0 1
  386.228821 256.0 1
  392.642365 156.0 0
  395.415009 196.0 1
  395.75061 31.938841 0
  397.206512 164.0 1
  397.87359599999996 76.0 0
  399.984314 108.0 0
  403.24987799999997 128.0 0
  406.108276 76.0 0
  409.04925499999996 112.0 0
  409.21313499999997 52.0 0
  409.85049399999997 152.0 0
  410.43512 200.0 1
  419.194794 300.0 1
  420.13098099999996 88.0 0
//
