ACCESSION: CCMSLIB00000080107
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.998741 212.0 6
  70.03538499999999 208.0 6
  70.267944 112.0 3
  70.365822 192.0 6
  70.59375 204.0 6
  70.790932 128.0 4
  70.817253 200.0 6
  71.234726 124.0 4
  71.25634 140.0 4
  71.33358 192.0 6
  71.54708099999999 188.0 6
  71.81910699999999 112.0 3
  71.84449 176.0 5
  72.447594 32.0 1
  72.53961899999999 120.0 4
  72.55826599999999 176.0 5
  73.18989599999999 84.0 3
  73.25050399999999 188.0 6
  73.333405 196.0 6
  73.43532599999999 48.0 1
  73.782692 212.0 6
  73.78862 188.0 6
  73.94560999999999 180.0 5
  74.020523 152.0 5
  74.09590899999999 156.0 5
  74.17860399999999 200.0 6
  74.307243 184.0 5
  74.323517 136.0 4
  74.33345 140.0 4
  74.43410499999999 236.0 7
  74.704933 204.0 6
  74.842468 140.0 4
  75.18380699999999 204.0 6
  75.189903 180.0 5
  75.48248299999999 60.0 2
  75.488991 144.0 4
  75.547691 132.0 4
  75.56290399999999 168.0 5
  75.641556 136.0 4
  76.23237599999999 160.0 5
  76.53038 156.0 5
  76.79109199999999 208.0 6
  77.301041 56.0 2
  77.390648 120.0 4
  77.426834 168.0 5
  77.522087 92.0 3
  77.53012799999999 152.0 5
  78.024895 380.0 11
  78.47037499999999 132.0 4
  78.894646 120.0 4
  79.192055 132.0 4
  79.34966999999999 172.0 5
  79.44573199999999 224.0 7
  79.53006699999999 96.0 3
  79.839424 120.0 4
  79.89332599999999 56.0 2
  80.162094 200.0 6
  80.385651 136.0 4
  80.420113 168.0 5
  80.61370099999999 204.0 6
  80.69962299999999 168.0 5
  80.99687999999999 76.0 2
  81.063217 228.0 7
  81.29796599999999 204.0 6
  81.40998099999999 148.0 4
  81.473969 168.0 5
  82.05702199999999 84.0 3
  82.185936 156.0 5
  82.488609 160.0 5
  82.492081 140.0 4
  82.727913 160.0 5
  82.735451 200.0 6
  82.98816699999999 136.0 4
  83.000847 220.0 7
  83.00864399999999 172.0 5
  83.09222399999999 216.0 6
  83.49079099999999 200.0 6
  83.52559699999999 164.0 5
  83.89690399999999 120.0 4
  83.93920899999999 172.0 5
  84.044586 180.0 5
  84.13527699999999 68.0 2
  84.15473899999999 120.0 4
  84.23771699999999 224.0 7
  84.38864099999999 300.0 9
  84.52519199999999 160.0 5
  84.660248 164.0 5
  84.663795 204.0 6
  84.69738799999999 72.0 2
  85.05326799999999 140.0 4
  85.240105 164.0 5
  85.358368 180.0 5
  85.61539499999999 192.0 6
  85.76476299999999 108.0 3
  85.938019 152.0 5
  85.94013199999999 188.0 6
  86.064156 72.0 2
  86.30635099999999 352.0 11
  86.338944 204.0 6
  87.053253 116.0 3
  87.09558899999999 68.0 2
  87.594505 204.0 6
  87.69419099999999 140.0 4
  87.831543 192.0 6
  87.940681 164.0 5
  87.950409 148.0 4
  88.06015 208.0 6
  88.072701 164.0 5
  88.181618 184.0 5
  88.44601399999999 356.0 11
  88.54177899999999 172.0 5
  89.11198399999999 132.0 4
  89.157715 180.0 5
  89.38645899999999 216.0 6
  89.99893999999999 232.0 7
  90.04418199999999 84.0 3
  90.32795 140.0 4
  90.381485 116.0 3
  90.48361999999999 100.0 3
  90.63400999999999 176.0 5
  90.836372 220.0 7
  90.933968 140.0 4
  91.22421999999999 168.0 5
  91.273376 160.0 5
  91.454521 180.0 5
  91.53576699999999 200.0 6
  91.83865399999999 164.0 5
  92.03229499999999 148.0 4
  92.139984 232.0 7
  92.385025 128.0 4
  92.408363 216.0 6
  92.41345199999999 216.0 6
  92.5467 140.0 4
  92.686523 140.0 4
  92.722572 148.0 4
  92.831947 160.0 5
  92.88372 124.0 4
  93.020111 272.0 8
  93.10496499999999 180.0 5
  93.28867299999999 56.0 2
  93.33242 168.0 5
  93.363052 80.0 2
  93.49471299999999 152.0 5
  93.63449899999999 132.0 4
  93.657547 160.0 5
  94.00201399999999 72.0 2
  94.08247399999999 164.0 5
  94.11795 172.0 5
  94.179306 48.0 1
  94.319206 204.0 6
  94.389709 40.0 1
  94.541046 204.0 6
  94.823189 140.0 4
  94.899307 96.0 3
  95.08621199999999 1340.0 40
  95.09227 176.0 5
  95.12822 80.0 2
  95.318794 104.0 3
  95.351738 200.0 6
  95.354973 176.0 5
  95.62352 88.0 3
  95.68289899999999 104.0 3
  95.799904 168.0 5
  96.019188 208.0 6
  96.218307 216.0 6
  96.356483 164.0 5
  96.557014 160.0 5
  96.897781 104.0 3
  97.03240199999999 36.0 1
  97.048431 176.0 5
  97.07075499999999 136.0 4
  97.369225 164.0 5
  97.43768299999999 164.0 5
  97.53259999999999 148.0 4
  97.61862199999999 112.0 3
  97.648758 184.0 5
  97.78757499999999 168.0 5
  97.844482 152.0 5
  97.916359 196.0 6
  97.93276999999999 140.0 4
  97.986786 224.0 7
  98.149132 15.375 0
  98.71018199999999 216.0 6
  98.74142499999999 192.0 6
  98.81727599999999 180.0 5
  98.994537 14.44643 0
  99.031151 148.0 4
  99.18240399999999 52.0 2
  99.49924499999999 116.0 3
  99.582977 132.0 4
  99.633133 204.0 6
  99.668915 96.0 3
  99.75780499999999 100.0 3
  99.810081 488.0 15
  99.926109 152.0 5
  100.215904 160.0 5
  100.301659 284.0 8
  100.30693799999999 92.0 3
  100.313507 160.0 5
  100.353073 120.0 4
  100.391785 19.34936 1
  100.41449 240.0 7
  100.902222 172.0 5
  100.913467 276.0 8
  101.02310899999999 1512.0 45
  101.02394899999999 260.0 8
  101.09970899999999 60.0 2
  101.20954099999999 108.0 3
  101.363914 220.0 7
  101.5448 168.0 5
  101.56683299999999 144.0 4
  101.580643 148.0 4
  101.58249699999999 332.0 10
  101.591049 164.0 5
  101.592033 136.0 4
  101.869461 148.0 4
  102.173645 104.0 3
  102.232452 204.0 6
  102.63952599999999 164.0 5
  102.768631 56.0 2
  102.874466 140.0 4
  102.890869 108.0 3
  102.99563599999999 272.0 8
  103.154457 164.0 5
  103.345444 160.0 5
  103.37393999999999 232.0 7
  103.473709 64.0 2
  103.57597399999999 48.0 1
  103.77741999999999 244.0 7
  103.84832 144.0 4
  103.980736 112.0 3
  104.168053 108.0 3
  104.20796999999999 156.0 5
  104.34846499999999 88.0 3
  104.386337 212.0 6
  104.437286 168.0 5
  104.453255 64.0 2
  104.479675 136.0 4
  104.50209799999999 160.0 5
  104.65386199999999 92.0 3
  104.703537 56.0 2
  104.756935 136.0 4
  104.931404 40.0 1
  104.94929499999999 204.0 6
  105.07245599999999 340.0 10
  105.19028499999999 128.0 4
  105.22448 220.0 7
  105.329712 184.0 5
  105.610771 196.0 6
  105.63166 188.0 6
  105.680374 240.0 7
  105.891228 172.0 5
  106.185921 476.0 14
  106.733948 152.0 5
  106.848213 132.0 4
  106.922935 96.0 3
  107.052223 192.0 6
  107.069115 4016.0 120
  107.084564 628.0 19
  107.110641 48.537498 1
  107.40264099999999 164.0 5
  107.445267 136.0 4
  107.76291699999999 160.0 5
  107.830444 148.0 4
  107.86022899999999 180.0 5
  107.88548999999999 104.0 3
  107.94352699999999 204.0 6
  108.087959 52.0 2
  108.11586 180.0 5
  108.312469 60.0 2
  108.361511 136.0 4
  108.373978 156.0 5
  108.41452799999999 156.0 5
  108.487747 168.0 5
  108.566971 112.0 3
  108.56813799999999 232.0 7
  108.924324 92.0 3
  109.059456 160.0 5
  109.072136 200.0 6
  109.19262699999999 168.0 5
  109.21225 308.0 9
  109.23351299999999 148.0 4
  109.715401 212.0 6
  110.03139499999999 176.0 5
  110.065376 78.026161 2
  110.104095 868.0 26
  110.145721 152.0 5
  110.27068299999999 76.0 2
  110.358459 112.0 3
  110.677696 156.0 5
  110.69236799999999 120.0 4
  110.74565899999999 200.0 6
  111.031624 184.0 5
  111.16463499999999 140.0 4
  111.415695 316.0 9
  111.46676599999999 184.0 5
  111.49632299999999 68.0 2
  111.673187 184.0 5
  111.72460199999999 164.0 5
  112.04641699999999 176.0 5
  112.05182599999999 108.0 3
  112.07633999999999 21436.0 640
  112.11020699999999 504.0 15
  112.14729299999999 168.0 5
  112.35361499999999 148.0 4
  112.435036 160.0 5
  112.467911 220.0 7
  112.48786199999999 80.0 2
  112.495796 96.0 3
  112.85443099999999 72.0 2
  113.025032 216.0 6
  113.187119 36.0 1
  113.37393999999999 140.0 4
  113.64600399999999 268.0 8
  113.675049 60.0 2
  113.688301 140.0 4
  113.790848 228.0 7
  113.816513 104.0 3
  113.922478 212.0 6
  113.958534 136.0 4
  114.04714999999999 152.0 5
  114.08157299999999 104.0 3
  114.271423 3.666667 0
  114.433556 200.0 6
  114.436584 140.0 4
  114.549644 8.092803 0
  114.67899299999999 128.0 4
  114.746117 152.0 5
  114.748718 132.0 4
  114.77089699999999 156.0 5
  114.945854 112.0 3
  115.05317699999999 476.0 14
  115.093575 108.0 3
  115.096581 104.0 3
  115.63224799999999 104.0 3
  115.711327 164.0 5
  115.783127 116.0 3
  115.80549599999999 148.0 4
  115.959503 148.0 4
  116.049545 296.0 9
  116.059761 64.0 2
  116.098923 256.0 8
  116.19706 136.0 4
  116.21739199999999 144.0 4
  116.245193 28.0 1
  116.266937 136.0 4
  116.290222 156.0 5
  116.322845 84.0 3
  116.37013999999999 56.0 2
  116.400116 4.151968 0
  116.452377 48.0 1
  116.56103499999999 128.0 4
  116.64222699999999 328.0 10
  116.80564899999999 140.0 4
  116.91609199999999 136.0 4
  116.917068 188.0 6
  117.18725599999999 176.0 5
  117.18795 124.0 4
  117.34094999999999 188.0 6
  117.39849099999999 240.0 7
  117.407387 136.0 4
  117.46302 124.0 4
  117.51396199999999 296.0 9
  118.06412499999999 1860.0 56
  118.075981 392.0 12
  118.094421 16.79594 1
  118.210938 6.389423 0
  118.294022 236.0 7
  118.31285899999999 136.0 4
  118.32097599999999 116.0 3
  118.713821 160.0 5
  118.909859 128.0 4
  118.97728 112.0 3
  118.991585 172.0 5
  119.028786 164.0 5
  119.108521 144.0 4
  119.39737 188.0 6
  119.440918 228.0 7
  119.728218 152.0 5
  120.01209999999999 176.0 5
  120.059891 224.0 7
  120.11908 132.0 4
  120.29922499999999 188.0 6
  120.401344 4.012987 0
  120.423248 64.0 2
  120.46479 112.0 3
  120.63840499999999 164.0 5
  121.02532199999999 92.0 3
  121.098732 592.0 18
  121.40317499999999 88.0 3
  121.69899699999999 116.0 3
  121.795982 156.0 5
  121.81223299999999 180.0 5
  121.927353 228.0 7
  122.019691 176.0 5
  122.030907 372.0 11
  122.060249 856.0 26
  122.10955 132.0 4
  122.125259 148.0 4
  122.195015 52.0 2
  122.37076599999999 116.0 3
  122.528877 132.0 4
  122.60199 108.0 3
  122.67126499999999 148.0 4
  122.71041899999999 216.0 6
  122.90615799999999 156.0 5
  123.065208 284.0 8
  123.080269 4856.0 145
  123.251122 132.0 4
  123.25789599999999 68.0 2
  123.391762 140.0 4
  123.40388499999999 132.0 4
  123.44979099999999 132.0 4
  123.767372 204.0 6
  123.773544 12.01224 0
  124.02744299999999 156.0 5
  124.286987 48.0 1
  124.54682899999999 140.0 4
  124.620544 136.0 4
  125.00869 22.670759 1
  125.061195 752.0 22
  125.08314499999999 33452.0 999
  125.11110699999999 77.061272 2
  125.20820599999999 80.0 2
  125.33496099999999 340.0 10
  125.52757299999999 108.0 3
  125.54869099999999 180.0 5
  125.66770199999999 208.0 6
  125.70416999999999 240.0 7
  125.79968299999999 184.0 5
  125.818192 100.0 3
  126.09362 100.0 3
  126.123802 160.0 5
  126.670158 120.0 4
  126.707031 152.0 5
  126.958191 200.0 6
  127.05336799999999 460.0 14
  127.065598 152.0 5
  127.17176099999999 28.0 1
  127.25896499999999 108.0 3
  127.28347 148.0 4
  127.58833299999999 36.0 1
  127.93287699999999 112.0 3
  127.94689199999999 104.0 3
  127.95678699999999 88.0 3
  127.964005 164.0 5
  128.00581400000002 168.0 5
  128.162735 108.0 3
  128.231247 136.0 4
  128.480255 176.0 5
  128.512131 160.0 5
  128.814575 360.0 11
  128.817337 152.0 5
  128.948502 68.0 2
  129.011887 208.0 6
  129.02684000000002 200.0 6
  129.040894 388.0 12
  129.15931700000002 232.0 7
  129.239777 168.0 5
  129.454224 108.0 3
  129.645844 96.0 3
  129.747849 428.0 13
  129.998077 176.0 5
  130.032974 4064.0 121
  130.218521 124.0 4
  130.518585 76.0 2
  130.615219 52.0 2
  130.625107 51.46521 2
  130.65287800000002 116.0 3
  130.717209 168.0 5
  131.01319900000001 188.0 6
  131.013245 144.0 4
  131.02903700000002 180.0 5
  131.048462 2036.0 61
  131.246429 152.0 5
  131.383484 176.0 5
  131.41201800000002 31.7197 1
  131.476471 52.0 2
  131.605301 76.0 2
  131.848068 96.0 3
  131.96031200000002 248.0 7
  132.04272500000002 170.287003 5
  132.150223 188.0 6
  132.291855 136.0 4
  132.41038500000002 136.0 4
  132.56691 132.0 4
  132.688751 124.0 4
  132.720551 200.0 6
  132.77104200000002 124.0 4
  132.851593 148.0 4
  133.008179 156.0 5
  133.03624000000002 160.0 5
  133.07754500000001 152.0 5
  133.096313 208.0 6
  133.296692 40.0 1
  133.346588 52.0 2
  133.48867800000002 100.0 3
  133.539429 128.0 4
  133.810638 80.0 2
  133.995544 124.0 4
  134.072159 120.0 4
  134.471634 56.0 2
  134.61093100000002 136.0 4
  134.63458300000002 144.0 4
  134.700546 52.0 2
  134.720963 140.0 4
  134.722092 356.0 11
  134.993942 232.0 7
  135.39956700000002 148.0 4
  135.52916000000002 208.0 6
  135.557953 84.0 3
  135.93244900000002 192.0 6
  136.120621 240.0 7
  136.32222000000002 168.0 5
  136.33960000000002 156.0 5
  136.418915 124.0 4
  136.62397800000002 116.0 3
  136.75975 144.0 4
  137.06546 164.0 5
  137.62423700000002 176.0 5
  137.738403 152.0 5
  137.818466 84.0 3
  138.069351 348.0 10
  138.070724 168.0 5
  138.580475 148.0 4
  138.685165 200.0 6
  138.78723100000002 176.0 5
  138.802872 164.0 5
  138.847488 168.0 5
  138.89939900000002 84.0 3
  138.924561 160.0 5
  139.053818 132.0 4
  139.20494100000002 132.0 4
  139.21521 164.0 5
  139.26149 188.0 6
  139.308289 36.0 1
  139.46717800000002 136.0 4
  139.676117 15.35366 0
  139.717957 176.0 5
  139.894684 164.0 5
  140.056473 160.0 5
  140.174103 56.0 2
  140.356979 124.0 4
  140.52233900000002 168.0 5
  140.62385600000002 236.0 7
  140.883804 156.0 5
  140.884949 148.0 4
  140.917953 112.0 3
  141.098694 164.0 5
  141.39437900000001 220.0 7
  141.500153 176.0 5
  141.509384 204.0 6
  141.67584200000002 108.0 3
  141.703629 60.0 2
  142.000931 88.0 3
  142.044678 172.0 5
  142.088623 224.0 7
  142.12269600000002 136.0 4
  142.127899 124.0 4
  142.16180400000002 168.0 5
  142.18905600000002 396.0 12
  142.20488 176.0 5
  142.258881 2.816667 0
  142.559631 132.0 4
  142.590881 100.0 3
  142.680725 196.0 6
  142.716354 152.0 5
  142.83902 140.0 4
  143.23654200000001 152.0 5
  143.286896 152.0 5
  143.353577 172.0 5
  143.495407 180.0 5
  143.604782 108.0 3
  143.636627 184.0 5
  143.64476000000002 172.0 5
  143.645218 148.0 4
  143.69618200000002 140.0 4
  143.834595 96.0 3
  143.986801 172.0 5
  144.171646 53.7784 2
  144.258881 140.0 4
  144.31308 15.26163 0
  144.381699 112.0 3
  144.48967000000002 132.0 4
  144.742172 56.0 2
  144.767929 196.0 6
  144.821045 168.0 5
  144.822891 220.0 7
  144.97261 164.0 5
  145.051834 176.0 5
  145.066284 664.0 20
  145.151016 144.0 4
  145.65974400000002 200.0 6
  145.87930300000002 84.0 3
  145.952789 132.0 4
  146.06774900000002 156.0 5
  146.161362 168.0 5
  146.275665 13.28736 0
  146.535141 100.0 3
  146.55581700000002 84.0 3
  146.635818 196.0 6
  146.736893 172.0 5
  146.91755700000002 156.0 5
  147.04826400000002 116.0 3
  147.05867 984.0 29
  147.517303 52.0 2
  147.566391 36.0 1
  147.73507700000002 216.0 6
  147.757645 172.0 5
  147.926819 152.0 5
  148.02667200000002 116.0 3
  148.089584 64.0 2
  148.172226 52.0 2
  148.292572 132.0 4
  148.301941 6.21 0
  148.305634 136.0 4
  148.320786 104.0 3
  148.405899 184.0 5
  148.51898200000002 136.0 4
  148.561172 216.0 6
  148.591248 172.0 5
  148.660019 140.0 4
  148.749878 116.0 3
  148.810303 56.0 2
  149.033997 252.0 8
  149.18103000000002 136.0 4
  149.747803 144.0 4
  149.881775 188.0 6
  150.01147500000002 100.0 3
  150.045319 676.0 20
  150.21121200000002 168.0 5
  150.229385 212.0 6
  151.05401600000002 316.0 9
  151.113235 136.0 4
  151.147522 48.0 1
  151.170486 148.0 4
  151.826492 128.0 4
  151.83462500000002 132.0 4
  152.083832 156.0 5
  152.092575 168.0 5
  152.165604 60.0 2
  152.31980900000002 124.0 4
  152.428268 64.0 2
  152.47894300000002 72.0 2
  152.515839 40.0 1
  152.674438 92.0 3
  153.01533500000002 120.0 4
  153.02536 260.0 8
  153.093353 296.0 9
  153.12660200000002 108.0 3
  153.128387 184.0 5
  153.14682000000002 160.0 5
  153.151749 92.0 3
  153.194611 168.0 5
  153.285629 64.0 2
  153.331253 212.0 6
  153.526123 176.0 5
  154.061813 592.0 18
  154.42479 148.0 4
  154.61582900000002 188.0 6
  154.679108 180.0 5
  154.754242 192.0 6
  154.938492 148.0 4
  155.06980900000002 128.0 4
  155.070557 92.0 3
  155.130692 96.0 3
  155.141907 188.0 6
  155.273087 96.0 3
  155.275162 160.0 5
  155.389404 196.0 6
  155.484833 52.0 2
  155.63136300000002 156.0 5
  155.761765 136.0 4
  155.894089 108.0 3
  156.031158 228.0 7
  156.04589800000002 180.0 5
  156.080688 4424.0 132
  156.085419 1672.0 50
  156.111908 96.0 3
  156.144394 124.0 4
  156.451141 120.0 4
  156.61145000000002 40.0 1
  156.70842000000002 172.0 5
  156.71331800000002 168.0 5
  157.02435300000002 432.0 13
  157.06942700000002 172.0 5
  157.104309 268.0 8
  157.24546800000002 56.0 2
  157.427719 148.0 4
  157.74542200000002 120.0 4
  157.833221 160.0 5
  157.933212 156.0 5
  157.996552 208.0 6
  158.038147 160.0 5
  158.056732 54.654449 2
  158.057587 164.0 5
  158.107269 316.0 9
  158.134003 184.0 5
  158.492828 96.0 3
  158.678223 152.0 5
  158.733368 100.0 3
  158.768997 60.0 2
  158.89859 40.0 1
  158.94537400000002 156.0 5
  158.953812 200.0 6
  158.95550500000002 216.0 6
  159.003555 136.0 4
  159.067307 356.0 11
  159.101181 140.0 4
  159.177505 176.0 5
  159.242706 188.0 6
  159.59921300000002 164.0 5
  159.81251500000002 120.0 4
  160.027206 152.0 5
  160.05397000000002 176.0 5
  160.13931300000002 28.0 1
  160.292908 212.0 6
  160.313446 156.0 5
  160.401917 132.0 4
  160.532883 52.0 2
  160.634811 64.0 2
  160.71159400000002 160.0 5
  160.71296700000002 140.0 4
  160.813049 108.0 3
  160.952133 124.0 4
  161.042099 32176.0 961
  161.169067 144.0 4
  161.18858300000002 188.0 6
  161.31102 228.0 7
  161.734634 156.0 5
  161.73602300000002 104.0 3
  162.016937 68.0 2
  162.18739300000001 124.0 4
  162.583313 104.0 3
  162.790741 136.0 4
  163.110992 312.0 9
  163.242188 216.0 6
  163.42279100000002 80.0 2
  163.499649 168.0 5
  163.927628 152.0 5
  163.977448 172.0 5
  164.07676700000002 184.0 5
  164.36045800000002 168.0 5
  164.624191 136.0 4
  164.717453 192.0 6
  164.724548 44.0 1
  164.735947 248.0 7
  164.836151 19.790409 1
  164.845581 22.47134 1
  165.167648 156.0 5
  165.21928400000002 156.0 5
  165.249741 100.0 3
  165.27124 80.0 2
  165.31907700000002 124.0 4
  165.522491 96.0 3
  165.930191 180.0 5
  165.94009400000002 116.0 3
  166.06504800000002 192.0 6
  166.083908 28.0 1
  166.164993 156.0 5
  166.30122400000002 196.0 6
  166.38832100000002 116.0 3
  166.626877 188.0 6
  166.83981300000002 264.0 8
  166.994537 168.0 5
  167.07298300000002 23.180189 1
  167.48912 120.0 4
  167.52117900000002 180.0 5
  167.553146 264.0 8
  167.57637 248.0 7
  167.60574300000002 156.0 5
  167.741928 56.0 2
  167.78434800000002 168.0 5
  167.986008 84.0 3
  168.204193 164.0 5
  168.216125 144.0 4
  168.257324 132.0 4
  168.288712 68.0 2
  168.415009 172.0 5
  168.484283 172.0 5
  168.7388 116.0 3
  168.756531 128.0 4
  168.79788200000002 112.0 3
  168.99340800000002 220.0 7
  169.03804 156.0 5
  169.054855 452.0 13
  169.09930400000002 86.287216 3
  169.13171400000002 152.0 5
  169.404617 180.0 5
  169.59793100000002 108.0 3
  169.829483 284.0 8
  169.918488 176.0 5
  169.98649600000002 112.0 3
  170.06636 124.0 4
  170.17802400000002 124.0 4
  170.409042 168.0 5
  170.517288 172.0 5
  170.919464 76.0 2
  171.00100700000002 140.0 4
  171.107193 196.0 6
  171.142303 172.0 5
  171.43339500000002 48.0 1
  171.701782 52.0 2
  171.936203 124.0 4
  172.00415 160.0 5
  172.03967300000002 256.0 8
  172.80839500000002 112.0 3
  172.872971 172.0 5
  172.96318100000002 56.0 2
  173.068497 192.0 6
  173.12042200000002 488.0 15
  173.161087 84.0 3
  173.212646 60.0 2
  173.22984300000002 160.0 5
  173.43060300000002 80.0 2
  173.591309 88.0 3
  173.67416400000002 108.0 3
  173.93008400000002 148.0 4
  174.06864900000002 428.0 13
  174.16424600000002 152.0 5
  174.451141 160.0 5
  174.657837 104.0 3
  174.84108 68.0 2
  174.895721 212.0 6
  175.028885 168.0 5
  175.07406600000002 164.0 5
  175.187592 64.0 2
  175.34767200000002 9.616072 0
  175.510544 84.0 3
  175.848938 184.0 5
  175.849182 144.0 4
  176.107193 536.0 16
  176.393799 28.0 1
  176.475876 124.0 4
  176.600739 124.0 4
  176.903854 48.0 1
  177.012833 192.0 6
  177.014938 136.0 4
  177.036407 1744.0 52
  177.053299 1032.0 31
  177.15570100000002 168.0 5
  177.18956 64.0 2
  177.23516800000002 104.0 3
  177.339462 108.0 3
  177.526398 64.0 2
  178.07695 51.607101 2
  178.52623 200.0 6
  178.62114 48.0 1
  179.015289 116.0 3
  179.105072 128.0 4
  179.17837500000002 48.0 1
  179.23512300000002 196.0 6
  179.94352700000002 144.0 4
  180.088776 48.0 1
  180.664841 312.0 9
  180.682251 68.0 2
  180.901596 188.0 6
  181.099869 1444.0 43
  181.21138000000002 152.0 5
  181.391571 60.0 2
  181.57785 176.0 5
  181.583328 348.0 10
  181.834564 164.0 5
  181.90918000000002 164.0 5
  181.92244 112.0 3
  182.023911 40.0 1
  182.12146 184.0 5
  182.322922 160.0 5
  182.44412200000002 140.0 4
  182.45799300000002 188.0 6
  182.65387 172.0 5
  182.80882300000002 140.0 4
  183.058212 64.0 2
  183.184052 220.0 7
  183.207291 52.0 2
  183.331543 140.0 4
  183.44802900000002 348.0 10
  183.904266 140.0 4
  183.95159900000002 152.0 5
  184.02882400000001 156.0 5
  184.28041100000002 200.0 6
  184.303909 168.0 5
  184.67131 160.0 5
  185.382767 144.0 4
  185.441406 212.0 6
  185.63214100000002 132.0 4
  185.682007 96.0 3
  185.726379 172.0 5
