ACCESSION: CCMSLIB00000005046
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  122.80306999999999 52.0 1
  122.862549 248.0 3
  123.60737599999999 52.0 1
  124.106461 164.0 2
  124.32453199999999 80.0 1
  124.412674 200.0 2
  125.86722599999999 140.0 2
  126.388275 160.0 2
  126.55036199999999 44.0 1
  126.595856 140.0 2
  126.70479599999999 116.0 1
  127.011482 144.0 2
  127.044907 148.0 2
  127.23120899999999 196.0 2
  127.457718 120.0 1
  129.12707500000002 136.0 2
  129.709122 196.0 2
  130.048752 172.0 2
  130.15309100000002 132.0 2
  130.265137 144.0 2
  130.407776 276.0 3
  130.488266 168.0 2
  130.991287 156.0 2
  131.03529400000002 344.0 4
  131.609619 220.0 3
  131.989655 68.0 1
  132.310257 208.0 3
  132.463516 176.0 2
  133.340363 180.0 2
  133.65167200000002 144.0 2
  134.10647600000001 176.0 2
  135.871384 144.0 2
  136.638077 172.0 2
  136.917786 180.0 2
  137.130447 208.0 3
  137.272659 204.0 3
  137.48519900000002 104.0 1
  137.507629 224.0 3
  138.05426 893.894104 11
  138.149918 176.0 2
  138.20794700000002 140.0 2
  138.301361 120.0 1
  138.384567 124.0 2
  138.512451 28.0 0
  138.65240500000002 14.65988 0
  140.303299 200.0 2
  141.041855 224.0 3
  141.800507 144.0 2
  141.860443 3.080128 0
  143.061203 1128.0 14
  143.236694 152.0 2
  143.368729 80.0 1
  143.42631500000002 152.0 2
  143.600388 164.0 2
  143.808243 160.0 2
  143.92811600000002 164.0 2
  145.08912700000002 424.0 5
  145.221054 48.0 1
  145.611008 184.0 2
  145.850616 132.0 2
  145.912994 160.0 2
  146.195343 192.0 2
  146.213165 200.0 2
  146.24945100000002 9.630208 0
  146.73335300000002 156.0 2
  147.31457500000002 76.0 1
  147.353348 172.0 2
  147.61372400000002 184.0 2
  147.627441 152.0 2
  148.073654 168.0 2
  148.26152000000002 184.0 2
  148.35960400000002 152.0 2
  148.551926 56.0 1
  149.003601 140.0 2
  149.020157 136.0 2
  150.056015 144.0 2
  150.58152800000002 212.0 3
  150.830429 128.0 2
  151.063232 172.0 2
  151.09660300000002 172.0 2
  151.20047 80.0 1
  151.292908 113.656998 1
  151.67115800000002 88.0 1
  152.14463800000001 132.0 2
  152.734589 132.0 2
  154.142075 72.0 1
  154.20529200000001 48.0 1
  154.21580500000002 176.0 2
  154.243973 196.0 2
  154.577377 156.0 2
  154.577957 128.0 2
  155.781067 112.0 1
  156.52404800000002 160.0 2
  156.826187 156.0 2
  157.01705900000002 164.0 2
  157.090622 35.551682 0
  158.203003 144.0 2
  158.621262 108.0 1
  159.287048 56.0 1
  159.61023 104.0 1
  159.833771 124.0 2
  159.96817000000001 264.0 3
  160.063141 132.0 2
  160.168427 188.0 2
  160.790207 76.0 1
  161.059265 3660.0 45
  161.522537 192.0 2
  162.714935 84.0 1
  163.111343 81336.0 999
  163.278061 172.0 2
  163.89712500000002 116.0 1
  163.935745 164.0 2
  164.815369 128.0 2
  165.05687 136.0 2
  165.51881400000002 248.0 3
  166.16249100000002 184.0 2
  166.228958 188.0 2
  168.847656 112.0 1
  169.066223 516.0 6
  169.159149 108.0 1
  169.32785 140.0 2
  170.006592 188.0 2
  170.75920100000002 52.0 1
  170.848892 9.556818 0
  171.019104 88.0 1
  171.104462 30.124041 0
  171.248138 152.0 2
  172.087204 4300.0 53
  172.44133000000002 196.0 2
  175.539963 64.0 1
  176.062622 484.030304 6
  176.18884300000002 196.0 2
  177.26753200000002 200.0 2
  177.375473 184.0 2
  177.879037 108.0 1
  179.105133 1348.0 17
  179.23692300000002 72.0 1
  180.022995 192.0 2
  181.10188300000002 212.0 3
  181.143921 172.0 2
  181.596634 64.0 1
  181.601776 92.0 1
  182.340302 136.0 2
  183.145111 184.0 2
  183.189697 172.0 2
  183.48825100000002 40.0 0
  185.577011 40.0 0
  186.029984 32.0 0
  187.05894500000002 24.176889 0
  187.121979 164.0 2
  187.550003 68.0 1
  187.61702 100.0 1
  188.55084200000002 184.0 2
  190.143372 216.0 3
  190.14729300000002 80.0 1
  190.202591 156.0 2
  190.914566 212.0 3
  191.018372 3.720395 0
  191.02357500000002 80.0 1
  191.132751 104.0 1
  191.346222 80.0 1
  191.374527 136.0 2
  192.035233 136.0 2
  192.12063600000002 272.0 3
  192.65437300000002 128.0 2
  193.22023000000002 204.0 3
  193.32225 116.0 1
  193.460556 176.0 2
  193.78916900000002 124.0 2
  194.140152 60.0 1
  194.196304 164.0 2
  194.98584 104.0 1
  195.806519 152.0 2
  196.796005 132.0 2
  197.272049 100.0 1
  198.229385 220.0 3
  199.087906 164.0 2
  199.715225 88.0 1
  199.976395 12.66886 0
  200.82376100000002 164.0 2
  200.954697 120.0 1
  201.26263400000002 104.0 1
  201.496521 148.0 2
  202.294724 148.0 2
  204.10363800000002 364.0 4
  204.201202 60.0 1
  204.858307 68.0 1
  204.976562 164.0 2
  206.370178 108.0 1
  207.033386 76.0 1
  207.16012600000002 6.712963 0
  207.460068 34.21455 0
  207.992126 120.0 1
  211.842621 96.0 1
  212.125854 324.0 4
  212.480194 128.0 2
  212.567352 136.0 2
  214.34355200000002 56.0 1
  214.82872 136.0 2
  214.93034400000002 200.0 2
  215.09286500000002 27152.0 333
  216.137711 220.0 3
  216.79599000000002 108.0 1
  217.67807000000002 144.0 2
  218.399841 208.0 3
  218.88298 164.0 2
  219.639404 144.0 2
  222.225647 152.0 2
  222.549072 108.0 1
  223.085617 20.627451 0
  225.106445 152.0 2
  227.06213400000001 204.0 3
  228.141083 152.0 2
  228.49173000000002 144.0 2
  228.54328900000002 108.0 1
  228.62471000000002 72.0 1
  228.64497400000002 44.0 1
  230.573685 56.0 1
  232.67897000000002 128.0 2
  232.754623 88.0 1
  233.130112 1176.0 14
  234.501312 40.0 0
  235.133011 212.0 3
  236.726822 156.0 2
  237.540985 2.922149 0
  237.60025000000002 184.0 2
  238.01265 36.0 0
  238.26663200000002 64.0 1
  239.505646 164.0 2
  240.106781 40.0 0
  240.622604 116.0 1
  241.30011000000002 452.0 6
  241.58242800000002 120.0 1
  241.69429 88.0 1
  241.733521 52.0 1
  245.375763 56.0 1
  245.818069 212.0 3
  246.246048 140.0 2
  246.254761 120.0 1
  248.32247900000002 48.0 1
  249.11132800000001 160.0 2
  250.446594 128.0 2
  251.837128 164.0 2
  251.99546800000002 136.0 2
  253.966156 152.0 2
  254.70735200000001 48.0 1
  256.012726 160.0 2
  257.61080899999996 6.824651 0
  257.640045 168.0 2
  257.981567 112.0 1
  259.447876 104.0 1
  260.263336 152.0 2
  260.297058 8.884482 0
  261.633881 108.0 1
  262.15924099999995 144.0 2
  262.874512 180.0 2
  262.98879999999997 136.0 2
  268.03891 52.0 1
  268.200317 56.0 1
  268.480438 180.0 2
  269.62203999999997 128.0 2
  269.980011 144.0 2
  271.635254 140.0 2
  272.09887699999996 52.0 1
  273.110504 3868.0 48
  273.16085799999996 208.0 3
  273.684967 96.0 1
  274.012543 292.0 4
  276.59078999999997 40.08387 0
  276.7612 132.0 2
  277.733704 124.0 2
  279.811584 3.0 0
  280.435211 44.0 1
  281.040039 220.0 3
  284.537079 144.0 2
  286.55972299999996 72.0 1
  287.97506699999997 416.0 5
  289.53704799999997 18.910801 0
  293.87127699999996 128.0 2
  295.75442499999997 264.0 3
  295.899078 144.0 2
  296.09423799999996 144.0 2
  297.395874 132.0 2
  300.072235 156.0 2
  300.42019 136.0 2
  302.707245 72.0 1
  303.18457 240.0 3
  303.25674399999997 68.0 1
  303.338196 80.0 1
  303.49566699999997 80.0 1
  304.10745199999997 264.0 3
  306.10763499999996 408.0 5
  307.24057 88.0 1
  313.41256699999997 92.0 1
  315.45095799999996 44.0 1
  319.204254 192.0 2
  321.08169599999997 216.0 3
  321.638519 136.0 2
  323.791473 144.0 2
  325.325989 17.50893 0
  326.136505 132.0 2
  326.363831 2.0 0
  327.15887499999997 116.0 1
  328.118 1.0 0
  330.70980799999995 148.0 2
  331.594543 136.0 2
  334.40081799999996 120.0 1
  337.87384 148.0 2
  338.121857 11920.0 146
  339.978027 2.688889 0
  340.766083 164.0 2
  342.15286299999997 788.0 10
  344.15358899999995 164.0 2
  351.881287 116.0 1
  352.167755 140.0 2
  352.650177 100.0 1
  355.348816 164.0 2
  356.046814 128.0 2
  360.990662 32.0 0
  361.952118 140.0 2
  364.83786 204.0 3
  366.523865 176.0 2
  370.61999499999996 17.33452 0
  370.752258 88.0 1
  381.99816899999996 13208.0 162
  383.50958299999996 128.0 2
  388.81323199999997 132.0 2
  389.72628799999995 156.0 2
  390.057098 100.0 1
  390.373322 44.0 1
  392.952325 48.0 1
  394.650757 48.0 1
  397.69656399999997 96.0 1
  398.159882 132.0 2
  398.57003799999995 120.0 1
  402.74249299999997 156.0 2
  406.11157199999997 40.0 0
  406.461212 132.0 2
  407.48119499999996 120.0 1
  409.218597 148.0 2
  411.884644 56.0 1
  413.642029 152.0 2
  432.31744399999997 48.0 1
  434.13012699999996 5556.0 68
  435.898102 160.0 2
  438.16861 88.0 1
  442.49649 124.0 2
  448.099854 772.0 9
  457.79547099999996 184.0 2
  459.10006699999997 208.0 3
  460.173394 268.0 3
  463.63073699999995 132.0 2
  464.977692 212.0 3
  481.134705 48.0 1
  484.723724 140.0 2
  490.14682 2060.0 25
  495.213287 30.926189 0
//
