ACCESSION: CCMSLIB00000084958
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.902836 120.0 1
  60.134068 160.0 2
  60.228645 180.0 2
  60.251259000000005 140.0 2
  60.269497 236.0 3
  60.349525 248.0 3
  60.438404 120.0 1
  60.478519 220.0 3
  60.555023 96.0 1
  60.628937 120.0 1
  60.669552 188.0 2
  60.72987 148.0 2
  60.918633 112.0 1
  61.011639 216.0 3
  61.019421 164.0 2
  61.052326 208.0 2
  61.166267000000005 64.0 1
  61.354881 96.0 1
  61.528198 268.0 3
  61.579876 136.0 2
  61.636147 56.0 1
  61.8815 208.0 2
  62.147278 120.0 1
  62.635616 304.0 4
  62.726521 160.0 2
  62.779827000000004 112.0 1
  62.804012 180.0 2
  62.837475000000005 152.0 2
  63.437115 144.0 2
  63.514946 280.0 3
  63.646561 160.0 2
  63.705704000000004 176.0 2
  63.773071 140.0 2
  63.956615 192.0 2
  64.006004 128.0 2
  64.023888 160.0 2
  64.04805 192.0 2
  64.142853 172.0 2
  64.206963 228.0 3
  64.262154 200.0 2
  64.423759 164.0 2
  64.456886 180.0 2
  64.473434 200.0 2
  64.624901 136.0 2
  64.740372 208.0 2
  64.829251 276.0 3
  64.961739 68.0 1
  65.24761199999999 156.0 2
  65.35228699999999 156.0 2
  65.406792 164.0 2
  65.81017299999999 296.0 4
  65.818878 132.0 2
  65.84925799999999 160.0 2
  66.017303 192.0 2
  66.133972 156.0 2
  66.19236799999999 164.0 2
  66.517006 212.0 3
  66.52731299999999 128.0 2
  66.69809699999999 128.0 2
  66.86589099999999 264.0 3
  66.90999599999999 140.0 2
  66.94608299999999 148.0 2
  67.01134499999999 192.0 2
  67.044693 208.0 2
  67.061493 160.0 2
  67.11556999999999 124.0 1
  67.11885799999999 208.0 2
  67.288269 416.0 5
  67.337952 168.0 2
  67.348007 168.0 2
  67.620605 116.0 1
  67.74524699999999 104.0 1
  67.80103299999999 148.0 2
  67.858009 148.0 2
  68.185143 200.0 2
  68.193771 208.0 2
  68.362572 216.0 3
  68.544266 184.0 2
  68.636482 168.0 2
  68.89100599999999 148.0 2
  68.9217 148.0 2
  68.98681599999999 160.0 2
  69.206367 196.0 2
  69.251785 144.0 2
  69.29615 140.0 2
  69.36138899999999 176.0 2
  69.410187 172.0 2
  69.516769 172.0 2
  69.68296799999999 204.0 2
  69.76703599999999 44.0 1
  69.806068 112.0 1
  69.86671399999999 184.0 2
  70.16630599999999 168.0 2
  70.21167 192.0 2
  70.32054099999999 160.0 2
  70.3759 172.0 2
  70.401962 168.0 2
  70.415565 40.0 0
  70.43569199999999 360.0 4
  70.436073 156.0 2
  70.684074 96.0 1
  70.713898 164.0 2
  71.126373 224.0 3
  71.237595 160.0 2
  71.343903 200.0 2
  71.356522 140.0 2
  71.49937399999999 60.0 1
  71.619316 172.0 2
  71.721527 164.0 2
  71.726036 164.0 2
  72.13207999999999 216.0 3
  72.212059 208.0 2
  72.38327 128.0 2
  72.52410099999999 144.0 2
  72.78523999999999 152.0 2
  72.87912 148.0 2
  72.930359 132.0 2
  73.014046 212.0 3
  73.08440399999999 164.0 2
  73.129379 204.0 2
  73.13703199999999 200.0 2
  73.18221299999999 188.0 2
  73.191963 100.0 1
  73.34523 128.0 2
  73.81256099999999 200.0 2
  73.94358799999999 56.0 1
  74.07693499999999 232.0 3
  74.13797 200.0 2
  74.160027 132.0 2
  74.189331 216.0 3
  74.254036 100.0 1
  74.330528 172.0 2
  74.361465 124.0 1
  74.45212599999999 148.0 2
  74.52282 124.0 1
  74.68045799999999 84.0 1
  74.71285999999999 196.0 2
  74.816025 128.0 2
  74.96421799999999 208.0 2
  75.00156399999999 188.0 2
  75.282005 168.0 2
  75.41339099999999 168.0 2
  75.591156 112.0 1
  75.66238399999999 180.0 2
  75.761726 204.0 2
  75.813904 80.0 1
  75.94848599999999 204.0 2
  76.00134999999999 160.0 2
  76.23248299999999 100.0 1
  76.332535 216.0 3
  76.710754 164.0 2
  76.756706 44.0 1
  76.862152 64.0 1
  77.00027499999999 192.0 2
  77.00936899999999 212.0 3
  77.381226 124.0 1
  77.386871 132.0 2
  77.52128599999999 172.0 2
  77.70670299999999 200.0 2
  77.839699 264.0 3
  77.84803 100.0 1
  78.096848 184.0 2
  78.271637 136.0 2
  78.452332 84.0 1
  78.546021 120.0 1
  78.612297 196.0 2
  78.66682399999999 172.0 2
  78.71161699999999 140.0 2
  78.883743 164.0 2
  78.96730799999999 160.0 2
  78.996162 100.0 1
  79.07324999999999 180.0 2
  79.12848699999999 116.0 1
  79.140259 220.0 3
  79.272888 164.0 2
  79.507317 156.0 2
  79.522697 148.0 2
  79.541969 156.0 2
  79.929245 152.0 2
  79.967682 196.0 2
  79.986542 236.0 3
  79.99761199999999 212.0 3
  80.225082 200.0 2
  80.2379 128.0 2
  80.37400799999999 128.0 2
  80.407913 188.0 2
  80.453194 216.0 3
  80.471848 92.0 1
  80.506638 108.0 1
  80.64055599999999 176.0 2
  80.649963 400.0 5
  80.695534 168.0 2
  80.70889299999999 64.0 1
  80.982025 176.0 2
  81.04038999999999 164.0 2
  81.46579 184.0 2
  81.545891 72.0 1
  81.5728 224.0 3
  81.63518499999999 136.0 2
  81.98091099999999 192.0 2
  82.352509 164.0 2
  82.51594499999999 160.0 2
  82.71018199999999 296.0 4
  82.721893 180.0 2
  82.836975 172.0 2
  83.11492899999999 192.0 2
  83.170486 128.0 2
  83.18589 140.0 2
  83.22187799999999 148.0 2
  83.250343 180.0 2
  83.340302 168.0 2
  83.577438 140.0 2
  83.64575199999999 152.0 2
  83.78808599999999 188.0 2
  83.835129 116.0 1
  83.99114999999999 192.0 2
  84.16066699999999 180.0 2
  84.42906199999999 140.0 2
  84.52883899999999 152.0 2
  84.776291 132.0 2
  84.861313 172.0 2
  85.029533 172.0 2
  85.202957 184.0 2
  85.23638899999999 120.0 1
  85.32927699999999 172.0 2
  85.433685 48.0 1
  85.464783 60.0 1
  85.541733 64.0 1
  85.780701 164.0 2
  86.039734 112.0 1
  86.09297199999999 176.0 2
  86.159966 240.0 3
  86.27220899999999 168.0 2
  86.375664 152.0 2
  86.47087099999999 284.0 3
  86.587227 100.0 1
  86.632179 160.0 2
  86.846581 156.0 2
  86.88877099999999 156.0 2
  86.97067299999999 116.0 1
  87.03598799999999 200.0 2
  87.046776 802.0 10
  87.114235 88.0 1
  87.16414599999999 64.0 1
  87.22071799999999 120.0 1
  87.23005699999999 144.0 2
  87.57099199999999 192.0 2
  87.826073 124.0 1
  87.86398299999999 136.0 2
  87.878059 208.0 2
  87.987297 308.0 4
  88.07489 188.0 2
  88.18682899999999 140.0 2
  88.371056 120.0 1
  88.39005999999999 184.0 2
  88.39194499999999 260.0 3
  88.819092 296.0 4
  90.00978099999999 160.0 2
  90.037697 144.0 2
  90.139412 136.0 2
  90.14568299999999 160.0 2
  90.267387 188.0 2
  90.282173 84.0 1
  90.35546099999999 180.0 2
  90.418785 192.0 2
  90.89330299999999 128.0 2
  90.910057 156.0 2
  91.051468 180.0 2
  91.27342999999999 236.0 3
  91.43946799999999 312.0 4
  91.482841 176.0 2
  91.67397299999999 216.0 3
  91.861565 168.0 2
  91.919907 120.0 1
  91.933685 164.0 2
  92.44972999999999 80.0 1
  92.47222099999999 160.0 2
  92.606911 212.0 3
  92.651764 116.0 1
  92.90581499999999 160.0 2
  93.06655099999999 176.0 2
  93.13754999999999 188.0 2
  93.248314 84.0 1
  93.360062 148.0 2
  93.365997 248.0 3
  93.52417799999999 176.0 2
  93.682159 180.0 2
  93.76619 188.0 2
  93.800163 124.0 1
  94.118454 124.0 1
  94.16527599999999 180.0 2
  94.301086 136.0 2
  94.39046499999999 192.0 2
  94.56991599999999 140.0 2
  94.789749 172.0 2
  94.998947 140.0 2
  95.016785 156.0 2
  95.054733 136.0 2
  95.07904099999999 168.0 2
  95.183861 232.0 3
  95.18386799999999 180.0 2
  95.204124 192.0 2
  95.241608 164.0 2
  95.274986 148.0 2
  95.564453 120.0 1
  95.56603199999999 160.0 2
  95.697105 228.0 3
  95.74067699999999 136.0 2
  96.01345099999999 84.0 1
  96.06639899999999 176.0 2
  96.112122 248.0 3
  96.168404 316.0 4
  96.17452999999999 288.0 3
  96.34008 148.0 2
  96.357002 92.0 1
  96.38581099999999 172.0 2
  96.41628999999999 168.0 2
  96.44622 148.0 2
  96.456154 108.0 1
  96.497772 220.0 3
  96.524857 152.0 2
  96.619614 132.0 2
  96.71275299999999 132.0 2
  96.79618099999999 152.0 2
  96.80574 68.0 1
  96.819031 124.0 1
  96.837509 132.0 2
  96.88233199999999 152.0 2
  96.903275 40.0 0
  96.907974 148.0 2
  96.935852 140.0 2
  96.985176 160.0 2
  97.10685 356.0 4
  97.214867 208.0 2
  97.30036199999999 156.0 2
  97.31436199999999 184.0 2
  97.419525 196.0 2
  97.430573 156.0 2
  97.567871 180.0 2
  97.591507 420.0 5
  97.609856 212.0 3
  97.619514 176.0 2
  97.661125 120.0 1
  97.702873 212.0 3
  97.734634 136.0 2
  97.735542 224.0 3
  97.87439699999999 196.0 2
  97.879784 184.0 2
  97.93094599999999 160.0 2
  97.94062 176.0 2
  97.964699 140.0 2
  97.969353 172.0 2
  98.14860499999999 44.0 1
  98.155632 204.0 2
  98.214233 128.0 2
  98.278267 136.0 2
  98.29476899999999 120.0 1
  98.347336 136.0 2
  98.35758999999999 180.0 2
  98.479248 116.0 1
  98.49774199999999 172.0 2
  98.538429 212.0 3
  98.56707 104.0 1
  98.575508 120.0 1
  98.614143 148.0 2
  98.633484 100.0 1
  98.671196 172.0 2
  98.68871299999999 132.0 2
  98.830276 180.0 2
  98.865562 96.0 1
  98.905762 88.0 1
  98.941452 156.0 2
  98.987129 140.0 2
  99.00413499999999 160.0 2
  99.04257199999999 172.0 2
  99.203789 168.0 2
  99.32985699999999 116.0 1
  99.338692 204.0 2
  99.366951 76.0 1
  99.426102 192.0 2
  99.467659 116.0 1
  99.673729 188.0 2
  99.704674 148.0 2
  99.72518199999999 72.0 1
  99.870201 136.0 2
  99.87585399999999 124.0 1
  100.114616 188.0 2
  100.114967 148.0 2
  100.143906 918.0 11
  100.15396899999999 144.0 2
  100.163162 204.0 2
  100.264389 160.0 2
  100.28330199999999 104.0 1
  100.28926799999999 140.0 2
  100.303658 144.0 2
  100.329208 144.0 2
  100.38130199999999 168.0 2
  100.42796299999999 132.0 2
  100.44532799999999 80.0 1
  100.549751 200.0 2
  100.559647 108.0 1
  100.743759 236.0 3
  100.82803299999999 132.0 2
  100.854546 168.0 2
  100.913185 56.0 1
  101.036957 152.0 2
  101.03720899999999 204.0 2
  101.110329 188.0 2
  101.123032 104.0 1
  101.33333599999999 216.0 3
  101.40570799999999 136.0 2
  101.486511 164.0 2
  101.652695 276.0 3
  102.015823 116.0 1
  102.16062199999999 120.0 1
  102.169647 152.0 2
  102.316307 132.0 2
  102.33571599999999 100.0 1
  102.33760099999999 232.0 3
  102.34677099999999 92.0 1
  102.417976 96.0 1
  102.424751 168.0 2
  102.431 340.0 4
  102.581329 212.0 3
  102.61392199999999 196.0 2
  102.75972 256.0 3
  102.763573 136.0 2
  102.78266099999999 140.0 2
  102.89701099999999 132.0 2
  102.948494 176.0 2
  102.96353099999999 152.0 2
  102.966331 164.0 2
  102.97616599999999 112.0 1
  102.989662 56.0 1
  102.99389699999999 176.0 2
  103.03389 148.0 2
  103.052971 156.0 2
  103.054825 8828.0 106
  103.22595199999999 180.0 2
  103.245094 160.0 2
  103.602486 380.0 5
  103.60878799999999 124.0 1
  103.66291 128.0 2
  103.81373599999999 112.0 1
  104.003975 212.0 3
  104.02527599999999 164.0 2
  104.037674 168.0 2
  104.05496199999999 204.0 2
  104.05622899999999 492.0 6
  104.17369099999999 168.0 2
  104.22773699999999 48.0 1
  104.26308399999999 212.0 3
  104.290443 180.0 2
  104.45241499999999 92.0 1
  104.589478 156.0 2
  104.63568099999999 160.0 2
  104.667046 144.0 2
  104.688133 12.18561 0
  104.712791 124.0 1
  104.77533 144.0 2
  104.883484 68.0 1
  104.924065 220.0 3
  104.9832 128.0 2
  105.01031499999999 192.0 2
  105.066559 288.0 3
  105.110687 152.0 2
  105.142845 160.0 2
  105.29585999999999 208.0 2
  105.348236 176.0 2
  105.396805 204.0 2
  105.515182 136.0 2
  105.519379 248.0 3
  105.589272 36.0 0
  105.67341599999999 156.0 2
  105.82624799999999 68.0 1
  105.855949 164.0 2
  105.88887799999999 60.0 1
  105.89771999999999 44.0 1
  105.912132 164.0 2
  106.01128399999999 164.0 2
  106.026901 184.0 2
  106.05851 84.0 1
  106.08841699999999 260.0 3
  106.176453 200.0 2
  106.182648 36.0 0
  106.21940599999999 212.0 3
  106.286079 80.0 1
  106.37456499999999 172.0 2
  106.472656 84.0 1
  106.737686 152.0 2
  106.855667 176.0 2
  106.867172 76.0 1
  106.87448099999999 192.0 2
  106.88233899999999 64.0 1
  106.941864 168.0 2
  107.035789 404.0 5
  107.082832 160.0 2
  107.118484 92.0 1
  107.142883 88.0 1
  107.20964099999999 192.0 2
  107.27523 80.0 1
  107.352448 52.0 1
  107.46608699999999 212.0 3
  107.50909399999999 172.0 2
  107.568283 156.0 2
  107.60844399999999 248.0 3
  107.723953 144.0 2
  107.809601 84.0 1
  107.81974 140.0 2
  107.846176 152.0 2
  107.87898299999999 168.0 2
  107.93804899999999 84.0 1
  107.94777699999999 240.0 3
  107.98344399999999 120.0 1
  108.02156099999999 120.0 1
  108.06526199999999 7520.0 90
  108.17379 152.0 2
  108.413643 180.0 2
  108.497856 164.0 2
  108.691986 124.0 1
  108.95722199999999 56.0 1
  108.976288 116.0 1
  109.048958 204.0 2
  109.088387 156.0 2
  109.262924 192.0 2
  109.32579799999999 224.0 3
  109.342216 176.0 2
  109.41746499999999 152.0 2
  109.50836899999999 116.0 1
  109.576523 80.0 1
  109.637665 120.0 1
  109.792892 188.0 2
  109.92918399999999 48.0 1
  110.069908 364.0 4
  110.115173 128.0 2
  110.141731 204.0 2
  110.21386 160.0 2
  110.247131 204.0 2
  110.26200899999999 148.0 2
  110.276253 56.0 1
  110.301193 124.0 1
  110.556175 160.0 2
  110.66068299999999 152.0 2
  110.780014 200.0 2
  110.826439 212.0 3
  110.88163 144.0 2
  110.894493 232.0 3
  110.933533 100.0 1
  111.018349 176.0 2
  111.10726899999999 40.0 0
  111.243484 188.0 2
  111.408401 160.0 2
  111.431038 148.0 2
  111.431801 72.0 1
  111.564613 204.0 2
  111.66626 144.0 2
  111.74550599999999 176.0 2
  111.77784 128.0 2
  111.805893 76.0 1
  112.008713 120.0 1
  112.042862 160.0 2
  112.16472599999999 108.0 1
  112.172997 92.0 1
  112.212013 120.0 1
  112.26499899999999 168.0 2
  112.298019 208.0 2
  112.362099 84.0 1
  112.557396 176.0 2
  112.578972 180.0 2
  112.58808099999999 200.0 2
  112.643974 212.0 3
  112.81575 136.0 2
  112.860405 84.0 1
  112.93822499999999 184.0 2
  113.138611 100.0 1
  113.141357 236.0 3
  113.14358499999999 216.0 3
  113.18965899999999 104.0 1
  113.24928999999999 144.0 2
  113.280891 112.0 1
  113.42349999999999 52.0 1
  113.46638499999999 52.0 1
  113.50555399999999 168.0 2
  113.528267 140.0 2
  113.636246 76.0 1
  113.762154 144.0 2
  113.91405499999999 136.0 2
  114.084328 216.0 3
  114.100456 208.0 2
  114.220856 220.0 3
  114.244957 444.0 5
  114.35050199999999 248.0 3
  114.36136599999999 140.0 2
  114.39656799999999 176.0 2
  114.423447 212.0 3
  114.43049599999999 60.0 1
  114.607368 128.0 2
  114.867004 40.0 0
  115.01042199999999 216.0 3
  115.13095899999999 144.0 2
  115.36771399999999 124.0 1
  115.593452 168.0 2
  115.596001 220.0 3
  115.69513699999999 140.0 2
  115.698776 228.0 3
  115.74748199999999 164.0 2
  115.771805 128.0 2
  115.774834 172.0 2
  115.850754 132.0 2
  116.00228899999999 56.0 1
  116.03691099999999 172.0 2
  116.059517 488.0 6
  116.07346299999999 244.0 3
  116.358162 120.0 1
  116.625526 180.0 2
  116.672073 140.0 2
  116.699348 364.0 4
  116.78582 144.0 2
  116.96919299999999 148.0 2
  117.009384 104.0 1
  117.057785 7104.0 85
  117.06844299999999 1016.0 12
  117.070236 652.0 8
  117.24233199999999 180.0 2
  117.319435 164.0 2
  117.39366899999999 148.0 2
  117.592621 164.0 2
  117.60490399999999 2.560049 0
  117.616081 208.0 2
  117.64826199999999 200.0 2
  117.65218399999999 168.0 2
  117.688316 164.0 2
  117.812477 172.0 2
  117.856911 132.0 2
  117.886833 168.0 2
  117.941513 144.0 2
  118.067833 160.0 2
  118.07071699999999 144.0 2
  118.09114799999999 196.0 2
  118.138916 244.0 3
  118.24761199999999 148.0 2
  118.276466 188.0 2
  118.737793 60.0 1
  118.750053 120.0 1
  118.78708599999999 188.0 2
  119.048401 35.95776 0
  119.062981 156.0 2
  119.074348 200.0 2
  119.10340099999999 152.0 2
  119.17663599999999 188.0 2
  119.202759 168.0 2
  119.220947 156.0 2
  119.344315 88.0 1
  119.517067 80.0 1
  119.98870799999999 176.0 2
  120.086891 100.0 1
  120.158287 168.0 2
  120.18261 216.0 3
  120.23825099999999 100.0 1
  120.26052899999999 64.0 1
  120.30374099999999 56.0 1
  120.35380599999999 160.0 2
  120.37332199999999 196.0 2
  120.43976599999999 176.0 2
  120.457802 188.0 2
  120.478584 244.0 3
  120.481506 120.0 1
  120.886658 188.0 2
  120.98226199999999 64.0 1
  120.99480399999999 754.565674 9
  121.10022699999999 32.0 0
  121.14501999999999 136.0 2
  121.14668999999999 136.0 2
  121.216957 96.0 1
  121.292999 10.72185 0
  121.32150299999999 436.0 5
  121.46159399999999 168.0 2
  121.49234799999999 2.913691 0
  121.502174 100.0 1
  121.50450099999999 208.0 2
  121.551453 36.0 0
  121.577232 176.0 2
  121.76246599999999 172.0 2
  121.84620699999999 168.0 2
  121.88127899999999 168.0 2
  121.89093 172.0 2
  121.894386 140.0 2
  121.945747 172.0 2
  121.94677 132.0 2
  121.97831699999999 136.0 2
  122.002045 140.0 2
  122.02825899999999 260.0 3
  122.066071 168.0 2
  122.07222 11100.0 133
  122.211998 144.0 2
  122.353622 128.0 2
  122.54167899999999 64.0 1
  122.63153799999999 112.0 1
  122.94496199999999 112.0 1
  122.963501 112.0 1
  123.00219 184.0 2
  123.140228 260.0 3
  123.23827399999999 212.0 3
  123.246956 76.0 1
  123.404091 116.0 1
  123.55774699999999 176.0 2
  123.592468 60.0 1
  123.652756 128.0 2
  123.885452 160.0 2
  124.00927 6.144231 0
  124.11492899999999 164.0 2
  124.21612499999999 152.0 2
  124.259079 252.0 3
  124.316154 144.0 2
  124.500626 144.0 2
  124.50928499999999 196.0 2
  124.571815 172.0 2
  124.752724 48.0 1
  124.85552999999999 88.0 1
  124.94998199999999 96.0 1
  125.079048 176.0 2
  125.148201 48.0 1
  125.152481 212.0 3
  125.396729 240.0 3
  125.507179 72.0 1
  125.724007 220.0 3
  125.805077 140.0 2
  125.829819 120.0 1
  125.830742 252.0 3
  125.857422 108.0 1
  125.95697799999999 144.0 2
  126.045845 348.0 4
  126.074417 176.0 2
  126.201042 88.0 1
  126.25173199999999 136.0 2
  126.256165 140.0 2
  126.26059699999999 751.0 9
  126.287048 148.0 2
  126.30748 112.0 1
  126.32244899999999 204.0 2
  126.33921799999999 80.0 1
  126.547478 168.0 2
  126.576332 92.0 1
  126.641998 200.0 2
  126.780869 148.0 2
  126.82752199999999 212.0 3
  126.852684 164.0 2
  126.896149 52.0 1
  127.02179 132.0 2
  127.25569899999999 304.0 4
  127.31264499999999 156.0 2
  127.339981 236.0 3
  127.347771 144.0 2
  127.46352399999999 276.0 3
  127.52690899999999 104.0 1
  127.566582 76.0 1
  127.627625 156.0 2
  127.943756 176.0 2
  127.95738999999999 36.0 0
  128.010818 156.0 2
  128.061127 170.741592 2
  128.061417 4653.403809 56
  128.193619 9.989899 0
  128.224701 216.0 3
  128.225403 152.0 2
  128.264435 80.0 1
  128.355286 180.0 2
  128.358231 188.0 2
  128.476196 72.0 1
  128.652435 76.0 1
  128.755737 128.0 2
  128.844345 388.0 5
  128.903687 192.0 2
  129.047775 216.0 3
  129.068207 320.0 4
  129.069519 1312.0 16
  129.146713 156.0 2
  129.166321 152.0 2
  129.414993 156.0 2
  129.425262 144.0 2
  129.43959 248.0 3
  129.472 152.0 2
  129.51521300000002 116.0 1
  129.575027 148.0 2
  129.600616 4.333333 0
  129.701065 236.0 3
  130.08148200000002 320.0 4
  130.345001 40.0 0
  130.42501800000002 124.0 1
  130.434784 176.0 2
  130.519608 176.0 2
  130.539963 144.0 2
  130.549362 44.0 1
  131.048508 3432.0 41
  131.072327 296.0 4
  131.15330500000002 60.0 1
  131.181793 80.0 1
  131.26236 160.0 2
  131.37587000000002 176.0 2
  131.506866 116.0 1
  131.86969000000002 136.0 2
  131.965088 96.0 1
  132.033676 136.0 2
  132.043961 612.0 7
  132.606491 224.0 3
  132.67880200000002 244.0 3
  132.68644700000002 216.0 3
  132.757248 128.0 2
  132.780945 112.0 1
  132.782776 176.0 2
  132.98516800000002 196.0 2
  133.018204 288.0 3
  133.08860800000002 66.276657 1
  133.095764 596.0 7
  133.12316900000002 172.0 2
  133.24615500000002 184.0 2
  133.329193 100.0 1
  133.553619 9.185652 0
  133.61264 348.0 4
  133.680466 128.0 2
  133.71739200000002 144.0 2
  133.776871 64.0 1
  133.93635600000002 72.0 1
  134.041763 324.0 4
  134.060333 240.0 3
  134.06073 180.0 2
  134.333572 108.0 1
  134.34243800000002 136.0 2
  134.347336 80.0 1
  134.350189 9.472222 0
  134.35733000000002 132.0 2
  134.393311 152.0 2
  134.675522 164.0 2
  134.721405 204.0 2
  134.73829700000002 4.409783 0
  134.915344 108.0 1
  135.003891 156.0 2
  135.101028 112.0 1
  135.10997 300.0 4
  135.470749 104.0 1
  135.53894 124.0 1
  135.652969 208.0 2
  135.74295 232.0 3
  135.853485 160.0 2
  135.900528 144.0 2
  135.905548 196.0 2
  135.991364 60.0 1
  136.147491 104.0 1
  136.240417 124.0 1
  136.256897 168.0 2
  136.41824300000002 212.0 3
  136.45420800000002 144.0 2
  136.507477 168.0 2
  136.604614 172.0 2
  136.64267 60.0 1
  136.676804 92.0 1
  136.711761 76.0 1
  136.71945200000002 172.0 2
  136.73318500000002 56.0 1
  136.80555700000002 156.0 2
  136.83964500000002 140.0 2
  136.872849 172.0 2
  136.88501000000002 208.0 2
  136.887314 15.67826 0
  137.013702 1968.0 24
  137.02259800000002 8252.0 99
  137.062408 172.0 2
  137.082718 304.0 4
  137.153748 76.0 1
  137.18962100000002 44.0 1
  137.24040200000002 156.0 2
  137.30311600000002 160.0 2
  137.330658 36.0 0
  137.83216900000002 72.0 1
  137.862488 112.0 1
  137.948486 140.0 2
  138.019577 340.0 4
  138.02014200000002 176.0 2
  138.035934 227.790802 3
  138.268967 168.0 2
  138.275757 204.0 2
  138.32666 168.0 2
  138.394775 172.0 2
  138.457153 120.0 1
  138.60025000000002 160.0 2
  138.611176 196.0 2
  138.62822 28.0 0
  138.670609 136.0 2
  138.681046 204.0 2
  138.765625 192.0 2
