ACCESSION: CCMSLIB00000078342
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  164.06826800000002 868.0 4
  164.14212 312.0 1
  164.341858 164.0 1
  164.764709 164.0 1
  164.91355900000002 176.0 1
  165.37629700000002 116.0 1
  165.464188 132.0 1
  165.560135 40.0 0
  165.561081 84.0 0
  165.647095 148.0 1
  165.65947 160.0 1
  165.824112 160.0 1
  166.06012 244.0 1
  166.244507 112.0 1
  166.665161 80.0 0
  166.906448 52.0 0
  167.320572 84.0 0
  167.51469400000002 76.0 0
  167.60423300000002 160.0 1
  167.609192 212.0 1
  167.626678 128.0 1
  167.77388000000002 56.0 0
  167.939377 356.0 2
  167.960983 256.0 1
  168.059097 88.0 0
  168.171784 144.0 1
  168.518295 112.0 1
  168.519135 1628.0 7
  168.913849 216.0 1
  168.984726 148.0 1
  168.995621 160.0 1
  169.137695 200.0 1
  169.14119 156.0 1
  169.23834200000002 216.0 1
  169.35675 120.0 1
  169.364853 108.0 0
  169.453125 144.0 1
  169.481796 148.0 1
  169.487503 140.0 1
  169.60780300000002 132.0 1
  169.75640900000002 128.0 1
  170.070557 256.0 1
  170.378769 88.0 0
  170.384689 112.0 1
  170.701691 164.0 1
  171.391342 64.0 0
  171.471542 80.0 0
  172.05886800000002 124.0 1
  172.63145400000002 148.0 1
  172.839142 128.0 1
  172.901993 108.0 0
  172.920486 52.0 0
  172.931015 112.0 1
  172.958954 196.0 1
  173.02684000000002 164.0 1
  173.253677 88.0 0
  173.327209 172.0 1
  173.414154 48.0 0
  173.970078 44.0 0
  174.05015600000002 232.0 1
  174.26442 144.0 1
  174.280075 48.0 0
  174.29039 112.0 1
  174.38098100000002 88.0 0
  174.549347 156.0 1
  174.624084 172.0 1
  174.633972 160.0 1
  174.72816500000002 156.0 1
  174.820572 164.0 1
  175.043686 204.0 1
  175.121353 3416.0 15
  175.186554 140.0 1
  175.19085700000002 176.0 1
  175.24838300000002 168.0 1
  175.343567 88.0 0
  175.46722400000002 184.0 1
  175.49684100000002 140.0 1
  175.516983 2.906703 0
  175.61218300000002 188.0 1
  175.775543 132.0 1
  175.88668800000002 228.0 1
  175.96086100000002 116.0 1
  175.971695 56.0 0
  176.049866 148.0 1
  176.119415 388.0 2
  176.120224 136.0 1
  176.132278 92.0 0
  176.285889 256.0 1
  176.30564900000002 204.0 1
  176.51048300000002 144.0 1
  176.545578 124.0 1
  176.668915 100.0 0
  177.08728000000002 176.0 1
  177.089508 124.0 1
  177.206238 196.0 1
  177.53053300000002 56.0 0
  177.570724 88.0 0
  177.62471000000002 260.0 1
  177.957962 212.0 1
  178.058838 140.0 1
  178.109497 108.0 0
  178.217361 168.0 1
  178.260681 136.0 1
  178.544342 60.0 0
  178.75344800000002 164.0 1
  178.953323 152.0 1
  178.985062 184.0 1
  179.057175 108.0 0
  179.13884000000002 492.0 2
  179.363876 72.0 0
  179.62257400000001 100.0 0
  179.74644500000002 72.0 0
  179.80526700000001 204.0 1
  180.27276600000002 68.0 0
  180.29423500000001 164.0 1
  180.3647 88.0 0
  180.50842300000002 136.0 1
  180.553574 136.0 1
  180.74678 140.0 1
  181.100861 460.0 2
  181.142548 64.0 0
  181.434875 228.0 1
  181.674881 120.0 1
  182.73674 164.0 1
  182.768143 68.0 0
  182.786942 84.0 0
  182.899811 128.0 1
  183.024292 336.0 2
  183.077698 1188.0 5
  183.08551 368.0 2
  183.085632 128.0 1
  183.09707600000002 200.0 1
  183.105118 8204.0 37
  183.320312 68.0 0
  183.60179100000002 140.0 1
  184.02027900000002 116.0 1
  184.11084 128.0 1
  184.156662 136.0 1
  184.684998 240.0 1
  185.56857300000001 128.0 1
  185.57891800000002 40.0 0
  185.578964 88.0 0
  185.59471100000002 212.0 1
  185.789841 100.0 0
  186.091339 1940.0 9
  186.627899 128.0 1
  186.686493 176.0 1
  186.780396 112.0 1
  187.07762100000002 348.0 2
  187.088028 220.0 1
  187.11338800000001 184.0 1
  187.141129 420.0 2
  187.17012 92.0 0
  187.17749 188.0 1
  187.24426300000002 20.69697 0
  187.325256 68.0 0
  187.33192400000001 112.0 1
  187.49968 168.0 1
  187.524338 132.0 1
  187.675293 148.0 1
  187.70439100000002 164.0 1
  187.92047100000002 168.0 1
  188.13377400000002 164.0 1
  188.275665 84.0 0
  188.315201 208.0 1
  188.503525 156.0 1
  188.58557100000002 268.0 1
  188.587616 164.0 1
  188.66403200000002 180.0 1
  188.946304 168.0 1
  188.962784 196.0 1
  189.13124100000002 648.0 3
  189.174026 68.0 0
  189.202332 160.0 1
  189.212982 308.0 1
  189.752274 144.0 1
  189.85681200000002 284.0 1
  189.960022 176.0 1
  190.00647 80.0 0
  190.09544400000001 348.0 2
  190.492493 88.0 0
  190.54611200000002 144.0 1
  190.777115 108.0 0
  190.80891400000002 76.0 0
  191.086105 812.0 4
  191.460556 148.0 1
  191.63443 252.0 1
  191.64437900000001 120.0 1
  191.949738 140.0 1
  192.07962 220.0 1
  192.439941 132.0 1
  192.45301800000001 156.0 1
  192.53349300000002 156.0 1
  192.661407 40.0 0
  192.71402 140.0 1
  193.55801400000001 180.0 1
  193.715607 40.0 0
  193.840698 72.0 0
  194.088776 284.0 1
  194.11319 192.0 1
  194.372513 152.0 1
  194.410706 160.0 1
  194.67572 224.0 1
  194.946457 44.0 0
  194.99864200000002 100.0 0
  195.140305 56.0 0
  195.18730200000002 44.416168 0
  195.356506 180.0 1
  195.77207900000002 72.0 0
  195.905685 52.0 0
  196.058243 148.0 1
  196.071518 316.0 1
  196.08564800000002 304.0 1
  196.10907 136.0 1
  196.11367800000002 156.0 1
  196.122498 156.0 1
  196.42132600000002 168.0 1
  196.647751 48.0 0
  196.87359600000002 136.0 1
  197.063553 424.0 2
  197.34457400000002 100.0 0
  197.549484 60.0 0
  197.662201 196.0 1
  197.811859 208.0 1
  197.93086200000002 56.0 0
  198.06633000000002 108.0 0
  198.13098100000002 144.0 1
  198.137146 1512.0 7
  198.488846 100.0 0
  198.56045500000002 148.0 1
  198.784302 156.0 1
  198.923874 120.0 1
  199.206894 128.0 1
  199.54440300000002 168.0 1
  199.836197 92.0 0
  199.945663 196.0 1
  199.97061200000002 680.0 3
  200.104568 136.0 1
  200.511124 140.0 1
  200.903061 156.0 1
  200.904068 60.0 0
  200.992874 172.0 1
  201.085663 118.762901 1
  201.093002 116.0 1
  201.11702 56.0 0
  201.638672 4.011111 0
  201.95439100000002 88.0 0
  201.998398 120.0 1
  202.095367 72.0 0
  202.23147600000001 32.0 0
  202.46106 9.057142 0
  202.540604 96.0 0
  202.828293 92.0 0
  203.031387 292.0 1
  203.146469 144.0 1
  203.326202 120.0 1
  203.36445600000002 376.0 2
  203.39032 180.0 1
  203.397964 48.0 0
  203.412628 76.0 0
  203.41745 104.0 0
  203.712814 124.0 1
  203.783218 96.0 0
  204.09582500000002 108.0 0
  204.116455 164.0 1
  204.210556 124.0 1
  204.280029 5.68109 0
  204.309525 144.0 1
  204.655594 44.0 0
  204.758713 184.0 1
  205.033035 52.0 0
  205.064438 208.0 1
  205.087219 688.0 3
  205.171753 116.0 1
  205.205765 100.0 0
  205.237274 124.0 1
  205.941055 144.0 1
  206.315033 64.0 0
  206.85505700000002 11.21333 0
  206.892349 72.0 0
  207.02302600000002 140.0 1
  207.069199 44.0 0
  207.46492 172.0 1
  207.47482300000001 164.0 1
  207.494034 52.0 0
  207.710876 240.0 1
  207.761078 144.0 1
  207.771408 300.0 1
  208.047714 504.0 2
  208.08500700000002 2324.0 10
  208.53675800000002 124.0 1
  208.55920400000002 40.0 0
  208.702316 180.0 1
  208.83294700000002 52.0 0
  208.853348 112.0 1
  208.972473 84.0 0
  208.990799 56.0 0
  209.047607 152.0 1
  209.08194 540.0 2
  209.165009 188.0 1
  209.243118 132.0 1
  209.28125 116.0 1
  209.608582 176.0 1
  209.684586 216.0 1
  209.81024200000002 168.0 1
  210.004623 156.0 1
  210.00657700000002 200.0 1
  210.10083 192.0 1
  210.16713000000001 156.0 1
  210.521851 208.0 1
  210.82144200000002 116.0 1
  210.94639600000002 68.0 0
  211.108292 504.0 2
  211.155441 172.0 1
  211.158188 136.0 1
  211.283508 96.0 0
  211.82513400000002 164.0 1
  212.06582600000002 12.33333 0
  212.101776 128.0 1
  212.200638 72.0 0
  212.441574 104.0 0
  212.985657 188.0 1
  213.071686 152.0 1
  213.11900300000002 160.0 1
  213.305832 60.0 0
  213.489471 76.0 0
  213.548981 76.0 0
  213.592712 120.0 1
  213.676193 92.0 0
  213.68850700000002 176.0 1
  213.78396600000002 60.0 0
  214.03929100000002 140.0 1
  214.112503 192.0 1
  214.219803 228.0 1
  214.26207000000002 168.0 1
  214.271103 64.0 0
  214.31778 136.0 1
  214.70047 92.0 0
  214.741058 160.0 1
  214.785934 104.0 0
  214.84684800000002 112.0 1
  215.11798100000001 24240.0 109
  215.59660300000002 108.0 0
  215.77919 88.0 0
  215.951782 68.0 0
  216.037933 104.0 0
  216.088196 108.0 0
  216.118439 284.0 1
  216.11917100000002 164.0 1
  216.12750200000002 18.028009 0
  217.01413 71.493652 0
  217.035492 152.0 1
  217.03688 228.0 1
  217.166473 192.0 1
  217.191193 180.0 1
  217.400864 140.0 1
  218.06868 140.0 1
  218.14111300000002 140.0 1
  218.284988 120.0 1
  218.36192300000002 184.0 1
  218.41951 32.0 0
  218.478271 148.0 1
  218.70266700000002 4.0 0
  218.826279 76.0 0
  219.029099 196.0 1
  219.13060000000002 72.0 0
  219.95459 4.022059 0
  219.982391 260.0 1
  220.029968 64.0 0
  220.090363 820.0 4
  220.341599 172.0 1
  220.61393700000002 156.0 1
  220.685211 176.0 1
  220.77002000000002 120.0 1
  220.855713 100.0 0
  220.942734 68.0 0
  221.071381 204.0 1
  221.51088000000001 80.0 0
  221.617142 64.0 0
  221.69537400000002 68.0 0
  221.829834 152.0 1
  221.898392 216.0 1
  222.09281900000002 428.0 2
  222.133408 188.0 1
  222.188812 40.0 0
  222.258835 180.0 1
  222.37591600000002 32.0 0
  223.04684400000002 84.0 0
  223.111526 3128.0 14
  223.222595 124.0 1
  223.376114 140.0 1
  223.51289400000002 184.0 1
  223.85046400000002 148.0 1
  224.30761700000002 324.0 1
  224.483109 44.0 0
  224.48426800000001 124.0 1
  224.589737 196.0 1
  224.70756500000002 164.0 1
  224.711349 172.0 1
  224.87011700000002 240.0 1
  225.176605 192.0 1
  225.217789 4.819606 0
  225.249039 32.0 0
  225.39102200000002 160.0 1
  226.091095 500.0 2
  226.232895 200.0 1
  226.459091 160.0 1
  227.090683 2700.0 12
  227.26031500000002 136.0 1
  227.29028300000002 60.0 0
  227.74885600000002 104.0 0
  227.978622 84.0 0
  228.52151500000002 112.0 1
  228.644623 124.0 1
  228.802444 180.0 1
  229.120148 4652.0 21
  229.19857100000002 188.0 1
  229.415298 56.0 0
  229.524338 116.0 1
  230.00212100000002 136.0 1
  230.32333400000002 80.0 0
  230.358109 168.0 1
  230.37596100000002 56.0 0
  230.63324 152.0 1
  231.106369 140.0 1
  231.13282800000002 1573.0 7
  231.24142500000002 68.0 0
  231.30676300000002 164.0 1
  231.349869 188.0 1
  231.418549 156.0 1
  231.750168 26.80747 0
  232.077316 328.0 1
  232.471909 84.0 0
  232.73249800000002 196.0 1
  232.908051 208.0 1
  233.034882 117.6577 1
  233.128906 344.0 2
  233.521149 172.0 1
  233.693405 144.0 1
  233.945724 148.0 1
  234.07376100000002 136.0 1
  234.10380600000002 328.0 1
  234.137177 656.0 3
  234.52487200000002 208.0 1
  234.936646 80.0 0
  235.19284100000002 124.0 1
  235.492783 3.555556 0
  235.555573 140.0 1
  235.726181 123.775398 1
  235.893372 92.0 0
  236.024292 132.0 1
  236.128738 60.0 0
  236.17176800000001 200.0 1
  236.70846600000002 136.0 1
  236.734512 88.0 0
  236.871689 76.0 0
  237.016083 152.0 1
  237.59935000000002 244.0 1
  237.739334 84.0 0
  237.811234 212.0 1
  238.150162 120.0 1
  238.17021200000002 468.0 2
  238.19480900000002 132.0 1
  239.105988 152.0 1
  239.156357 124.0 1
  239.260971 72.0 0
  239.93176300000002 8.027778 0
  240.26074200000002 140.0 1
  240.603348 220.0 1
  240.664902 252.0 1
  241.069061 184.0 1
  241.08062700000002 124.0 1
  241.260727 120.0 1
  241.408646 27.75428 0
  241.46019 40.0 0
  241.67411800000002 80.0 0
  241.770218 216.0 1
  241.88711500000002 96.0 0
  242.279282 196.0 1
  242.299011 176.0 1
  243.105606 1340.0 6
  243.54882800000001 44.0 0
  244.032867 152.0 1
  244.12239100000002 132.0 1
  244.41398600000002 212.0 1
  244.447418 56.0 0
  244.72142 192.0 1
  244.731018 132.0 1
  245.052567 156.0 1
  245.08157300000002 88.0 0
  245.21739200000002 208.0 1
  245.21983300000002 76.0 0
  245.25169400000001 80.0 0
  245.499817 144.0 1
  245.90103100000002 176.0 1
  246.90849300000002 64.0 0
  247.122498 168.0 1
  248.012009 64.0 0
  248.095215 136.0 1
  248.14025900000001 276.0 1
  248.57380700000002 176.0 1
  248.731842 164.0 1
  248.819611 60.0 0
  248.873413 76.0 0
  249.14343300000002 572.0 3
  249.633713 36.0 0
  250.05484 200.0 1
  250.927505 144.0 1
  250.974152 160.0 1
  251.107086 488.0 2
  251.17176800000001 148.0 1
  251.284409 212.0 1
  252.042007 120.0 1
  252.141815 1632.0 7
  252.278961 36.0 0
  252.290741 88.0 0
  252.40896600000002 152.0 1
  253.011322 244.0 1
  253.156204 164.0 1
  253.229385 124.0 1
  253.34007300000002 176.0 1
  253.70901500000002 112.0 1
  253.793121 124.0 1
  253.816925 168.0 1
  253.972473 160.0 1
  254.053009 120.0 1
  254.093399 164.0 1
  254.28833 164.0 1
  254.378265 48.0 0
  254.40176400000001 64.0 0
  254.641129 152.0 1
  255.029083 244.0 1
  255.493683 216.0 1
  255.599716 120.0 1
  255.950195 68.0 0
  256.451233 144.0 1
  256.578674 60.0 0
  256.81735199999997 36.0 0
  256.912872 200.0 1
  257.006287 856.0 4
  257.148102 200.0 1
  257.69104 1.469445 0
  258.09423799999996 80.0 0
  258.128082 16188.0 73
  258.217499 128.0 1
  258.52685499999995 172.0 1
  258.790771 132.0 1
  259.114624 120.0 1
  259.13311799999997 276.0 1
  259.17510999999996 112.0 1
  259.19696 184.0 1
  259.358459 180.0 1
  259.85153199999996 112.0 1
  259.946106 116.0 1
  260.17321799999996 116.0 1
  260.383179 40.0 0
  260.590271 264.0 1
  260.743896 112.0 1
  260.959564 164.0 1
  261.161346 5620.0 25
  261.432861 52.0 0
  261.563538 96.0 0
  261.77887 64.0 0
  261.993652 172.0 1
  262.05215499999997 160.0 1
  262.309326 160.0 1
  262.55740399999996 72.0 0
  262.586395 52.0 0
  262.593323 44.0 0
  262.704865 96.0 0
  263.144653 1236.0 6
  263.43832399999997 148.0 1
  264.216797 108.0 0
  264.29556299999996 176.0 1
  264.552826 68.0 0
  264.844269 160.0 1
  265.039154 176.0 1
  265.101593 84.0 0
  266.057983 220.0 1
  266.072876 176.0 1
  266.404694 160.0 1
  266.431183 6.729167 0
  266.915344 248.0 1
  266.948853 144.0 1
  267.415802 84.0 0
  267.63122599999997 100.0 0
  267.708282 156.0 1
  268.171875 628.0 3
  268.17810099999997 396.0 2
  268.287689 80.0 0
  268.710114 3.364583 0
  269.04296899999997 2956.0 13
  270.014709 60.0 0
  270.05062899999996 116.0 1
  270.063202 160.0 1
  270.172394 112.0 1
  271.557892 152.0 1
  272.26236 140.0 1
  273.31942699999996 132.0 1
  273.546875 192.0 1
  274.323578 204.0 1
  275.404358 168.0 1
  275.71817 100.0 0
  275.825714 184.0 1
  275.856232 136.0 1
  276.066223 108.0 0
  276.117523 948.0 4
  276.185303 4.982222 0
  277.250946 180.0 1
  277.449341 156.0 1
  277.70617699999997 56.0 0
  278.059875 156.0 1
  279.082153 236.0 1
  279.289856 76.0 0
  279.762909 48.0 0
  280.02444499999996 60.0 0
  280.13107299999996 44.0 0
  281.35333299999996 92.0 0
  281.45721399999996 156.0 1
  282.11676 104.0 0
  282.17880199999996 132.0 1
  282.57870499999996 72.0 0
  283.045166 152.0 1
  283.14788799999997 60.0 0
  283.168396 1552.0 7
  283.671631 244.0 1
  283.694397 84.0 0
  284.078735 108.0 0
  284.33041399999996 208.0 1
  285.159119 500.0 2
  285.16152999999997 221516.0 999
//
