ACCESSION: CCMSLIB00000080176
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.72425799999999 256.0 3
  65.79892 144.0 2
  65.985069 180.0 2
  66.408272 176.0 2
  66.675056 220.0 2
  66.74911499999999 152.0 2
  66.83627299999999 196.0 2
  66.970383 72.0 1
  67.06822199999999 172.0 2
  67.204308 180.0 2
  67.51995799999999 328.0 3
  67.59209399999999 160.0 2
  67.67143999999999 140.0 1
  67.880608 200.0 2
  67.882408 144.0 2
  68.36927 88.0 1
  68.497086 180.0 2
  69.176025 36.0 0
  69.789566 116.0 1
  69.823112 96.0 1
  69.92465999999999 176.0 2
  70.03613299999999 120.0 1
  70.04341099999999 168.0 2
  70.065445 800.43573 8
  70.07127399999999 176.0 2
  70.109535 288.0 3
  70.341949 55.894741 1
  70.385841 168.0 2
  70.678787 192.0 2
  70.686195 44.0 0
  70.840111 152.0 2
  70.952461 176.0 2
  71.235458 148.0 2
  71.33107799999999 68.0 1
  71.679558 112.0 1
  72.416061 140.0 1
  72.486893 188.0 2
  72.703606 208.0 2
  72.82979599999999 192.0 2
  72.848282 172.0 2
  72.891151 96.0 1
  73.48445099999999 188.0 2
  73.49621599999999 152.0 2
  73.74440799999999 28.0 0
  73.830231 212.0 2
  73.95266699999999 152.0 2
  74.161171 152.0 2
  74.259148 156.0 2
  74.40920999999999 144.0 2
  74.696815 112.0 1
  74.78628499999999 52.0 1
  74.826324 192.0 2
  74.862732 176.0 2
  74.91837299999999 188.0 2
  75.24529299999999 224.0 2
  75.40126 416.0 4
  75.647987 208.0 2
  75.88012699999999 156.0 2
  75.95549 92.0 1
  76.02134699999999 212.0 2
  76.18712599999999 164.0 2
  76.485985 200.0 2
  77.227547 124.0 1
  77.33724199999999 200.0 2
  77.388725 172.0 2
  77.54733999999999 152.0 2
  77.64561499999999 180.0 2
  78.32747699999999 144.0 2
  78.978828 316.0 3
  79.01697499999999 176.0 2
  79.79665399999999 184.0 2
  79.875435 188.0 2
  80.845337 232.0 2
  81.072853 112.0 1
  81.283684 136.0 1
  81.554138 132.0 1
  81.87855499999999 212.0 2
  82.336609 188.0 2
  82.63690899999999 132.0 1
  82.958405 292.0 3
  83.10154 164.0 2
  83.59717599999999 216.0 2
  83.755066 44.0 0
  83.951225 176.0 2
  83.975517 164.0 2
  84.050041 268.0 3
  84.622627 40.0 0
  84.69247399999999 140.0 1
  85.09219399999999 164.0 2
  85.334999 164.0 2
  85.39047199999999 160.0 2
  85.454163 132.0 1
  85.594719 148.0 2
  85.743546 180.0 2
  86.10116599999999 128.0 1
  86.56266799999999 260.0 3
  86.61308299999999 84.0 1
  86.698792 176.0 2
  86.850853 128.0 1
  86.85896299999999 200.0 2
  87.197227 96.0 1
  87.84417699999999 148.0 2
  87.895134 120.0 1
  88.208939 220.0 2
  88.32795 108.0 1
  88.39066299999999 104.0 1
  88.484566 212.0 2
  88.57450899999999 232.0 2
  88.586456 180.0 2
  88.58693699999999 172.0 2
  88.96644599999999 188.0 2
  89.039406 220.0 2
  89.06590999999999 172.0 2
  89.10861999999999 184.0 2
  89.45099599999999 196.0 2
  89.495255 88.0 1
  90.237877 160.0 2
  90.348427 164.0 2
  90.45388799999999 196.0 2
  90.744057 240.0 3
  91.127838 36.0 0
  91.24922199999999 144.0 2
  91.68723299999999 52.0 1
  92.012474 128.0 1
  92.052734 232.0 2
  92.265884 80.0 1
  92.28418699999999 208.0 2
  92.862808 128.0 1
  93.166885 316.0 3
  93.26136 136.0 1
  93.593948 132.0 1
  93.732636 124.0 1
  94.304802 96.0 1
  94.312141 80.0 1
  94.360664 220.0 2
  94.64504199999999 208.0 2
  94.988716 352.0 4
  95.002029 112.0 1
  95.0084 120.0 1
  95.08564 352.0 4
  95.231285 128.0 1
  95.513786 140.0 1
  95.604202 96.0 1
  95.656548 132.0 1
  95.710815 180.0 2
  95.882454 80.0 1
  96.137428 188.0 2
  96.21900199999999 116.0 1
  96.25772099999999 132.0 1
  96.505814 228.0 2
  96.50817099999999 176.0 2
  96.594719 96.0 1
  96.641937 208.0 2
  97.01027699999999 204.0 2
  97.011421 252.0 3
  97.25477599999999 104.0 1
  97.370773 208.0 2
  97.378006 140.0 1
  97.54944599999999 136.0 1
  97.563583 204.0 2
  97.66965499999999 180.0 2
  97.906944 236.0 2
  98.01774599999999 108.0 1
  98.097466 816.0 9
  98.333092 92.0 1
  98.37628199999999 256.0 3
  98.56002 144.0 2
  98.756706 172.0 2
  98.83554099999999 204.0 2
  99.012604 196.0 2
  99.067093 160.0 2
  99.18965899999999 200.0 2
  99.238678 180.0 2
  99.44092599999999 332.0 3
  99.46225 64.0 1
  99.730515 144.0 2
  99.73377199999999 152.0 2
  100.029343 160.0 2
  100.029427 112.0 1
  100.04480699999999 328.0 3
  100.32741499999999 136.0 1
  100.38428499999999 204.0 2
  100.39063999999999 128.0 1
  100.43030499999999 216.0 2
  100.43994099999999 128.0 1
  100.49707 172.0 2
  100.535828 244.0 3
  100.624603 176.0 2
  100.82867399999999 148.0 2
  100.93957499999999 160.0 2
  100.94567099999999 204.0 2
  101.28733799999999 156.0 2
  101.35082999999999 44.0 0
  101.362984 184.0 2
  101.373573 196.0 2
  101.41243 104.0 1
  101.50806399999999 504.0 5
  101.90083299999999 164.0 2
  101.978951 200.0 2
  102.02160599999999 92.0 1
  102.046768 192.0 2
  102.29021499999999 156.0 2
  102.35915399999999 28.706369 0
  102.38246199999999 108.0 1
  102.518143 148.0 2
  102.69178 180.0 2
  102.704399 124.0 1
  102.73024699999999 172.0 2
  102.862556 152.0 2
  102.911018 192.0 2
  102.958199 344.0 4
  102.97641 176.0 2
  103.25291399999999 92.0 1
  103.294731 268.0 3
  103.368927 204.0 2
  103.39748399999999 184.0 2
  103.448296 112.0 1
  103.48039999999999 184.0 2
  103.52113299999999 160.0 2
  103.665359 112.0 1
  103.74742099999999 208.0 2
  103.77248399999999 104.0 1
  103.82624799999999 224.0 2
  104.080879 184.0 2
  104.196342 192.0 2
  104.210831 144.0 2
  104.41851799999999 144.0 2
  104.66881599999999 164.0 2
  105.016808 108.0 1
  105.03498099999999 168.0 2
  105.17804 148.0 2
  105.265518 152.0 2
  105.32444 144.0 2
  105.369461 720.0 8
  105.390999 160.0 2
  105.496178 104.0 1
  105.51460999999999 260.0 3
  105.567269 172.0 2
  105.61955999999999 212.0 2
  105.69653299999999 124.0 1
  105.979416 412.0 4
  106.046944 132.0 1
  106.064201 84.0 1
  106.225296 156.0 2
  106.264198 128.0 1
  106.381256 176.0 2
  106.427399 56.0 1
  106.612206 116.0 1
  106.65550999999999 188.0 2
  106.672676 168.0 2
  106.72370099999999 152.0 2
  106.748909 160.0 2
  106.962891 216.0 2
  107.044952 160.0 2
  107.095428 128.0 1
  107.2528 84.0 1
  107.264862 60.0 1
  107.63853499999999 448.0 5
  107.829529 148.0 2
  108.02005799999999 132.0 1
  108.044029 1768.0 19
  108.12810499999999 19.46377 0
  108.28967999999999 152.0 2
  108.492775 156.0 2
  108.615555 188.0 2
  108.644981 172.0 2
  108.728432 252.0 3
  108.746574 196.0 2
  108.787903 64.0 1
  108.913231 48.0 1
  108.97380799999999 148.0 2
  109.298164 128.0 1
  109.30753299999999 200.0 2
  109.407967 120.0 1
  109.521118 88.0 1
  109.601112 188.0 2
  109.67193599999999 140.0 1
  109.866844 304.0 3
  110.05736499999999 212.0 2
  110.072334 180.0 2
  110.086693 124.0 1
  110.363602 228.0 2
  110.401451 144.0 2
  110.49286699999999 84.0 1
  110.543358 340.0 4
  110.68171699999999 184.0 2
  110.73120899999999 100.0 1
  110.81946599999999 156.0 2
  110.982193 152.0 2
  111.066582 88.0 1
  111.079758 52.0 1
  111.09056899999999 94.02964 1
  111.13990799999999 216.0 2
  111.24587199999999 132.0 1
  111.29328199999999 116.0 1
  111.294479 212.0 2
  111.382629 52.0 1
  111.472015 148.0 2
  111.558746 232.0 2
  111.711815 176.0 2
  111.940506 168.0 2
  112.27203399999999 124.0 1
  112.34342199999999 152.0 2
  112.398727 252.0 3
  112.64555399999999 56.0 1
  112.69828799999999 144.0 2
  112.70554399999999 132.0 1
  112.77677899999999 188.0 2
  112.881378 208.0 2
  112.88299599999999 188.0 2
  113.19698299999999 136.0 1
  113.25443299999999 112.0 1
  113.304237 364.0 4
  113.37204 148.0 2
  113.588394 116.0 1
  113.72112299999999 124.0 1
  113.72758499999999 140.0 1
  113.833092 40.0 0
  114.04808 140.0 1
  114.05459599999999 120.0 1
  114.13654299999999 117.602699 1
  114.162842 92.0 1
  114.19144399999999 160.0 2
  114.235176 140.0 1
  114.39310499999999 268.0 3
  114.407776 144.0 2
  114.718719 48.0 1
  114.836388 152.0 2
  114.979225 180.0 2
  115.029518 120.0 1
  115.115585 224.0 2
  115.13494899999999 264.0 3
  115.17778 72.0 1
  115.32198299999999 128.0 1
  115.414169 160.0 2
  115.57391399999999 132.0 1
  115.59763299999999 180.0 2
  115.628654 136.0 1
  115.989525 224.0 2
  115.995651 212.0 2
  116.07443199999999 32.0 0
  116.10627699999999 148.0 2
  116.138466 168.0 2
  116.298058 128.0 1
  116.324112 160.0 2
  116.389206 84.0 1
  116.399429 76.0 1
  116.451668 188.0 2
  116.46749899999999 164.0 2
  116.67592599999999 88.0 1
  116.678024 160.0 2
  116.679626 144.0 2
  116.760162 160.0 2
  116.80459599999999 72.0 1
  117.196114 168.0 2
  117.395653 120.0 1
  117.426491 128.0 1
  117.476959 112.0 1
  117.486633 212.0 2
  117.567612 248.0 3
  117.62667099999999 204.0 2
  117.75523399999999 160.0 2
  117.830956 168.0 2
  117.842941 136.0 1
  117.890076 164.0 2
  117.92141699999999 240.0 3
  118.064438 1123.072998 12
  118.065193 4984.0 52
  118.065445 444.0 5
  118.156548 172.0 2
  118.196663 60.0 1
  118.243118 148.0 2
  118.284813 164.0 2
  118.641808 68.0 1
  118.69137599999999 184.0 2
  118.828209 180.0 2
  118.890625 168.0 2
  119.05201699999999 524.0 5
  119.08017 152.0 2
  119.440575 180.0 2
  119.571236 156.0 2
  119.636856 128.0 1
  119.72290799999999 48.0 1
  119.83724199999999 160.0 2
  120.034042 208.0 2
  120.139961 104.0 1
  120.219055 152.0 2
  120.445557 196.0 2
  121.02564199999999 240.0 3
  121.12005599999999 172.0 2
  121.165291 252.0 3
  121.170029 104.0 1
  121.38548999999999 204.0 2
  121.51570099999999 144.0 2
  121.85664399999999 128.0 1
  121.89980299999999 96.0 1
  122.40061999999999 124.0 1
  122.40962999999999 324.0 3
  122.49825299999999 172.0 2
  122.508156 148.0 2
  122.728172 56.0 1
  122.84679399999999 100.0 1
  122.851524 200.0 2
  123.096375 88.0 1
  123.10606399999999 180.0 2
  123.111244 228.0 2
  123.21026599999999 140.0 1
  123.21844499999999 68.0 1
  123.25956 180.0 2
  123.496254 220.0 2
  123.514305 164.0 2
  123.771362 132.0 1
  123.779823 108.0 1
  123.975983 168.0 2
  124.032654 144.0 2
  124.081543 68.0 1
  124.11380799999999 244.0 3
  124.44427499999999 188.0 2
  124.484787 140.0 1
  124.510925 200.0 2
  124.754211 216.0 2
  124.769829 192.0 2
  124.794128 104.0 1
  124.894043 180.0 2
  124.90240499999999 140.0 1
  124.96311999999999 192.0 2
  125.169434 144.0 2
  125.258224 60.0 1
  125.50563 180.0 2
  125.510086 172.0 2
  125.56326299999999 256.0 3
  126.03053299999999 188.0 2
  126.081779 124.0 1
  126.09415399999999 240.0 3
  126.13106499999999 228.0 2
  126.277504 116.0 1
  126.374405 232.0 2
  126.39282999999999 152.0 2
  126.548599 184.0 2
  126.63324 124.0 1
  126.681046 128.0 1
  126.688362 144.0 2
  126.72206899999999 276.0 3
  126.753929 196.0 2
  126.907196 80.0 1
  127.092384 200.0 2
  127.262665 112.0 1
  127.285484 216.0 2
  127.326408 164.0 2
  127.397972 36.0 0
  127.602707 200.0 2
  127.770699 56.0 1
  127.971764 44.0 0
  127.97345 220.0 2
  128.014084 188.0 2
  128.254593 100.0 1
  128.314987 72.0 1
  128.352631 104.0 1
  128.429321 264.0 3
  128.51663200000002 120.0 1
  128.809418 84.0 1
  129.221451 124.0 1
  129.229095 168.0 2
  129.289703 192.0 2
  129.410782 228.0 2
  129.56182900000002 164.0 2
  129.621399 104.0 1
  129.791122 172.0 2
  130.085632 1476.0 15
  130.28775000000002 76.0 1
  130.55564900000002 124.0 1
  130.62574800000002 112.0 1
  130.668823 22.664499 0
  130.678864 148.0 2
  131.058273 204.0 2
  131.16429100000002 176.0 2
  131.511841 104.0 1
  131.52513100000002 404.0 4
  131.700928 224.0 2
  131.79856900000001 288.0 3
  131.85582000000002 168.0 2
  131.905914 208.0 2
  131.908218 168.0 2
  132.008804 92.0 1
  132.05036900000002 316.0 3
  132.058075 276.0 3
  132.42570500000002 148.0 2
  132.460068 64.0 1
  132.46962000000002 60.0 1
  132.531403 276.0 3
  132.56781 168.0 2
  132.84698500000002 124.0 1
  133.00325 64.0 1
  133.06156900000002 160.0 2
  133.380661 152.0 2
  133.48687700000002 46.965889 0
  133.569458 200.0 2
  133.79814100000002 100.0 1
  133.87527500000002 232.0 2
  134.040298 496.0 5
  134.04216 84.0 1
  134.09329200000002 176.0 2
  134.12690700000002 172.0 2
  134.310318 112.0 1
  134.355927 168.0 2
  134.585831 180.0 2
  134.721283 128.0 1
  134.957031 180.0 2
  135.125366 140.0 1
  135.158447 80.0 1
  135.338287 220.0 2
  135.469254 160.0 2
  135.64355500000002 80.0 1
  135.72258000000002 192.0 2
  135.75053400000002 184.0 2
  135.83303800000002 228.0 2
  136.047134 104.0 1
  136.060959 244.0 3
  136.41925 148.0 2
  136.542191 196.0 2
  136.595932 92.0 1
  136.70285 228.0 2
  136.782501 192.0 2
  136.887756 152.0 2
  136.94136 124.0 1
  137.45593300000002 196.0 2
  137.65411400000002 136.0 1
  138.004456 156.0 2
  138.104736 176.0 2
  138.143616 184.0 2
  138.46597300000002 164.0 2
  138.71618700000002 144.0 2
  138.99980200000002 136.0 1
  139.168304 116.0 1
  139.21698 144.0 2
  139.279984 176.0 2
  139.470581 216.0 2
  139.474106 140.0 1
  139.502304 184.0 2
  139.53332500000002 72.0 1
  139.85025000000002 164.0 2
  140.043961 152.0 2
  140.110916 120.0 1
  140.559967 220.0 2
  140.638733 152.0 2
  141.013351 228.0 2
  141.074478 176.0 2
  141.562149 52.0 1
  141.677307 172.0 2
  142.092926 128.0 1
  142.129745 168.0 2
  142.188004 80.0 1
  142.218491 140.0 1
  142.341354 176.0 2
  142.44163500000002 152.0 2
  142.580963 272.0 3
  142.844055 104.0 1
  142.849579 200.0 2
  142.883438 140.0 1
  143.029083 232.0 2
  143.044067 100.0 1
  143.079071 152.0 2
  143.44809 212.0 2
  143.531815 76.0 1
  143.759018 176.0 2
  143.86218300000002 196.0 2
  143.87368800000002 148.0 2
  143.996384 392.0 4
  144.092682 184.0 2
  144.095596 1932.0 20
  144.35008200000001 108.0 1
  144.363327 128.0 1
  144.440842 15.36149 0
  144.487686 168.0 2
  144.61625700000002 124.0 1
  144.66085800000002 180.0 2
  144.783951 168.0 2
  144.890396 152.0 2
  145.016678 168.0 2
  145.05667100000002 276.0 3
  145.057693 160.0 2
  145.080734 672.0 7
  145.130798 216.0 2
  145.255112 228.0 2
  145.341003 148.0 2
  145.41734300000002 184.0 2
  145.444244 364.0 4
  145.538925 204.0 2
  145.626572 120.0 1
  145.704651 172.0 2
  146.060852 7532.0 79
  146.27255200000002 140.0 1
  146.421432 136.0 1
  146.51666300000002 168.0 2
  146.75430300000002 176.0 2
  146.78064 144.0 2
  146.814697 196.0 2
  146.919907 112.0 1
  146.984207 132.0 1
  147.09556600000002 200.0 2
  147.10273700000002 148.0 2
  147.252014 172.0 2
  147.31298800000002 140.0 1
  147.43394500000002 60.0 1
  147.825928 204.0 2
  147.955856 40.0 0
  148.201538 136.0 1
  148.38548300000002 108.0 1
  148.904602 156.0 2
  149.01504500000001 216.0 2
  149.059067 1544.0 16
  149.146408 328.0 3
  149.550934 104.0 1
  149.554031 152.0 2
  149.651703 432.0 5
  149.66214000000002 216.0 2
  149.691742 160.0 2
  149.76173400000002 192.0 2
  149.812805 152.0 2
  149.881729 180.0 2
  149.950851 92.0 1
  150.00408900000002 164.0 2
  150.046814 212.0 2
  150.098587 13224.0 138
  150.316498 120.0 1
  150.774414 200.0 2
  150.9048 180.0 2
  151.09935000000002 520.0 5
  151.109192 648.0 7
  151.109879 212.570297 2
  151.602249 188.0 2
  151.63931300000002 100.0 1
  151.868805 48.0 1
  152.09916700000002 40.0 0
  152.478485 92.0 1
  152.695007 64.0 1
  152.973328 56.0 1
  153.07548500000001 132.0 1
  153.220474 148.0 2
  153.42726100000002 64.0 1
  153.456985 184.0 2
  153.75116 124.0 1
  154.087082 128.0 1
  154.24284400000002 100.0 1
  154.281891 120.0 1
  154.385284 88.0 1
  154.45846600000002 152.0 2
  154.585449 68.0 1
  154.67085300000002 76.0 1
  154.774857 68.0 1
  154.782501 100.0 1
  154.847778 156.0 2
  154.960129 52.0 1
  155.085342 256.0 3
  155.087097 212.0 2
  155.308334 80.0 1
  156.082458 520.0 5
  156.100403 504.0 5
  156.15721100000002 196.0 2
  156.669296 16.32399 0
  156.86192300000002 200.0 2
  156.971634 136.0 1
  156.979874 152.0 2
  157.08384700000002 352.0 4
  157.342712 80.0 1
  157.40416000000002 172.0 2
  157.500732 168.0 2
  157.657928 84.0 1
  157.856964 172.0 2
  157.871384 244.0 3
  157.968491 196.0 2
  158.02417 188.0 2
  158.03439300000002 180.0 2
  158.187805 52.0 1
  158.268463 160.0 2
  158.308792 76.0 1
  158.319824 152.0 2
  158.370773 360.0 4
  158.407974 84.0 1
  158.54568500000002 100.0 1
  158.767639 140.0 1
  158.794342 208.0 2
  158.95297200000002 168.0 2
  158.96318100000002 152.0 2
  159.080139 2884.0 30
  159.195099 21.72333 0
  159.270126 52.0 1
  159.324554 120.0 1
  159.39016700000002 136.0 1
  159.928268 140.0 1
  160.019363 152.0 2
  160.02108800000002 140.0 1
  160.0634 3916.0 41
  160.31144700000002 128.0 1
  160.324524 96.0 1
  160.373871 196.0 2
  160.374664 168.0 2
  160.39212 96.0 1
  160.680283 160.0 2
  160.750198 188.0 2
  160.852081 216.0 2
  161.04989600000002 124.0 1
  161.144302 116.0 1
  161.35784900000002 168.0 2
  161.54144300000002 76.0 1
  161.545242 160.0 2
  161.57710300000002 224.0 2
  161.67659 116.0 1
  161.732742 188.0 2
  161.798538 208.0 2
  161.916794 56.0 1
  162.065063 344.0 4
  162.09281900000002 5612.0 59
  162.159927 168.0 2
  162.23541300000002 92.0 1
  162.42279100000002 52.0 1
  162.47331200000002 196.0 2
  162.510803 65.404266 1
  162.570953 148.0 2
  162.650742 40.0 0
  162.65437300000002 136.0 1
  162.943665 176.0 2
  163.213715 9.541858 0
  163.276321 184.0 2
  163.299194 204.0 2
  163.509735 220.0 2
  163.568542 144.0 2
  164.048935 104.0 1
  164.071335 1024.0 11
  164.07487500000002 152.0 2
  164.083771 168.0 2
  164.151779 208.0 2
  164.245071 240.0 3
  164.347443 148.0 2
  164.37986800000002 208.0 2
  164.48382600000002 200.0 2
  164.551941 200.0 2
  164.77803 332.0 3
  165.070206 816.0 9
  165.585831 128.0 1
  165.599838 196.0 2
  165.73696900000002 168.0 2
  165.87484700000002 144.0 2
  166.076569 1152.0 12
  166.118042 1.270833 0
  166.211624 196.0 2
  166.300507 140.0 1
  166.32775900000001 200.0 2
  166.565323 148.0 2
  166.770264 284.0 3
  167.040436 148.0 2
  167.084183 684.0 7
  167.104141 472.0 5
  167.226639 10.299329 0
  167.30392500000002 204.0 2
  167.580658 120.0 1
  167.651535 440.0 5
  167.766434 152.0 2
  167.833344 128.0 1
  168.637558 44.0 0
  168.70571900000002 124.0 1
  168.777863 132.0 1
  169.01298500000001 332.0 3
  169.276779 148.0 2
  169.292877 76.0 1
  169.35817 76.0 1
  169.408676 136.0 1
  169.457855 32.0 0
  169.567932 204.0 2
  169.678146 184.0 2
  170.27529900000002 92.0 1
  170.293701 180.0 2
  170.345062 144.0 2
  170.601425 116.0 1
  170.76525900000001 260.0 3
  170.791031 164.0 2
  170.86544800000001 172.0 2
  171.058243 172.0 2
  171.101654 168.0 2
  171.383667 212.0 2
  171.438492 72.0 1
  171.49992400000002 64.0 1
  171.514938 56.0 1
  171.868286 128.0 1
  171.964966 76.0 1
  172.039993 95412.0 999
  172.087738 366.785187 4
  172.12561 48.0 1
  172.50267 96.0 1
  172.823959 144.0 2
  172.963562 108.0 1
  173.077393 848.0 9
  173.109787 140.0 1
  173.119797 172.0 2
  173.122559 208.0 2
  173.277893 60.0 1
  173.395004 196.0 2
  173.59672500000002 216.0 2
  173.638031 156.0 2
  173.762054 36.0 0
  173.797852 132.0 1
  173.822113 92.0 1
  173.91626000000002 112.0 1
  174.12851 164.0 2
  174.343964 148.0 2
  174.38754300000002 116.0 1
  174.66888400000002 56.0 1
  174.82449300000002 160.0 2
  174.87793000000002 164.0 2
  175.073898 56.0 1
  175.110443 176.0 2
  175.181747 12.36029 0
  175.401657 152.0 2
  175.45202600000002 128.0 1
  175.56594800000002 164.0 2
  175.64244100000002 76.0 1
  175.800003 124.0 1
  175.817261 220.0 2
  175.83088700000002 136.0 1
  175.953491 68.0 1
  176.116486 396.0 4
  176.15553300000002 72.0 1
  176.453125 188.0 2
  176.70567300000002 112.0 1
  176.777206 312.0 3
  176.851608 188.0 2
  176.88479600000002 240.0 3
  177.24527 172.0 2
  177.408295 80.0 1
  177.45520000000002 144.0 2
  177.58757 276.0 3
  177.664017 28.0 0
  177.758743 140.0 1
  177.949219 200.0 2
  178.062271 796.0 8
  178.21017500000002 176.0 2
  178.333145 252.0 3
  178.41076700000002 108.0 1
  178.461456 140.0 1
  178.650375 168.0 2
  178.738098 172.0 2
  178.74379000000002 116.0 1
  178.84599300000002 160.0 2
  179.032104 176.0 2
  179.163544 148.0 2
  179.320053 248.0 3
  179.55957 112.0 1
  180.009903 68.0 1
  180.019516 160.0 2
  180.051239 10.46667 0
  180.529687 196.0 2
  180.535995 60.0 1
  180.70008900000002 156.0 2
  180.716904 156.0 2
  180.90849300000002 244.0 3
  181.0121 18.89855 0
  181.153885 35.696995 0
  181.169861 40.0 0
  181.28743 172.0 2
  181.733414 216.0 2
  182.027481 196.0 2
  182.447571 228.0 2
  182.50177000000002 76.0 1
  183.04336500000002 1096.0 11
  183.13389600000002 192.0 2
  183.139633 56.0 1
  183.449081 80.0 1
  183.602448 100.0 1
  183.62870800000002 180.0 2
  183.807693 120.0 1
  183.820679 160.0 2
  183.871933 172.0 2
  183.944275 148.0 2
  184.172455 220.0 2
  184.35463000000001 84.0 1
  184.725403 116.0 1
  184.772354 180.0 2
  184.836197 112.0 1
  184.989334 260.0 3
  185.349121 128.0 1
  185.86256400000002 164.0 2
  186.09504700000002 392.0 4
  186.516861 132.0 1
  186.79615800000002 164.0 2
  186.91511500000001 36.0 0
  187.103455 176.0 2
  187.115646 9.001068 0
  187.26770000000002 272.0 3
  187.779572 196.0 2
  187.99310300000002 104.0 1
  188.073044 272.0 3
  188.080353 88.0 1
