ACCESSION: CCMSLIB00000085251
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.084038 244.0 1
  52.126762 88.0 0
  52.133301 220.0 1
  52.145489000000005 160.0 1
  52.16708 204.0 1
  52.339722 168.0 1
  52.351227 148.0 1
  52.417202 204.0 1
  52.510548 112.0 1
  52.529888 192.0 1
  52.539059 216.0 1
  52.548904 144.0 1
  52.644901000000004 180.0 1
  52.66711 120.0 1
  52.847389 160.0 1
  52.858295 180.0 1
  52.86771 264.0 1
  52.968025000000004 156.0 1
  52.968971 164.0 1
  52.981781 164.0 1
  53.028114 160.0 1
  53.03159 124.0 1
  53.113285000000005 148.0 1
  53.160645 196.0 1
  53.188519 212.0 1
  53.232613 224.0 1
  53.259434 256.0 1
  53.334797 212.0 1
  53.37051 140.0 1
  53.412563 120.0 1
  53.541557000000005 168.0 1
  53.543888 144.0 1
  53.569065 172.0 1
  53.614532000000004 196.0 1
  53.624634 196.0 1
  53.704548 76.0 0
  53.730415 60.0 0
  53.768826000000004 204.0 1
  53.782539 144.0 1
  54.013935000000004 168.0 1
  54.059589 208.0 1
  54.192867 152.0 1
  54.21228 184.0 1
  54.225010000000005 144.0 1
  54.252739 164.0 1
  54.312553 48.0 0
  54.335018 32.0 0
  54.460098 124.0 1
  54.532696 248.0 1
  54.550705 132.0 1
  54.636097 180.0 1
  54.657101000000004 184.0 1
  54.730675 184.0 1
  54.863785 168.0 1
  54.948238 136.0 1
  54.990139 144.0 1
  55.005981 148.0 1
  55.06702 172.0 1
  55.085609 152.0 1
  55.130333 168.0 1
  55.142052 164.0 1
  55.288967 208.0 1
  55.359894000000004 132.0 1
  55.379135 168.0 1
  55.415009000000005 168.0 1
  55.493996 176.0 1
  55.577328 188.0 1
  55.628979 164.0 1
  55.630531000000005 288.0 1
  55.692951 216.0 1
  55.74474 172.0 1
  55.748669 140.0 1
  55.803486 136.0 1
  55.834934000000004 204.0 1
  55.878846 180.0 1
  55.881287 172.0 1
  55.924637000000004 168.0 1
  55.927643 216.0 1
  55.98505 140.0 1
  56.025669 124.0 1
  56.029446 112.0 1
  56.046623000000004 192.0 1
  56.09856 180.0 1
  56.232189 184.0 1
  56.266655 80.0 0
  56.295536 164.0 1
  56.314243000000005 136.0 1
  56.456505 128.0 1
  56.55127 176.0 1
  56.591579 168.0 1
  56.715878000000004 168.0 1
  56.795383 140.0 1
  56.879677 172.0 1
  56.971375 124.0 1
  56.993233000000004 192.0 1
  57.135059 248.0 1
  57.233711 68.0 0
  57.303467000000005 200.0 1
  57.306171 188.0 1
  57.476429 148.0 1
  57.485264 36.0 0
  57.508419 188.0 1
  57.512463000000004 160.0 1
  57.86095 216.0 1
  58.497021000000004 172.0 1
  58.7505 124.0 1
  58.893105 132.0 1
  59.022942 44.0 0
  59.046722 120.0 1
  59.110237000000005 172.0 1
  59.270126000000005 176.0 1
  59.335243 324.0 1
  59.364727 180.0 1
  59.397041 212.0 1
  59.409443 132.0 1
  59.420391 148.0 1
  59.472748 172.0 1
  59.485882000000004 160.0 1
  59.491039 180.0 1
  59.53949 232.0 1
  59.595867 284.0 1
  59.617546000000004 168.0 1
  59.711636 276.0 1
  59.877922 192.0 1
  59.904213 136.0 1
  59.931858 136.0 1
  60.006214 176.0 1
  60.026791 220.0 1
  60.083252 120.0 1
  60.154713 160.0 1
  60.170322 152.0 1
  60.214977000000005 76.0 0
  60.238350000000004 132.0 1
  60.255230000000005 168.0 1
  60.277485 104.0 0
  60.311897 144.0 1
  60.336712 320.0 1
  60.432518 140.0 1
  60.432987000000004 116.0 1
  60.442299 204.0 1
  60.476456 128.0 1
  60.543510000000005 116.0 1
  60.547283 156.0 1
  60.619362 196.0 1
  60.667873 128.0 1
  60.737984000000004 100.0 0
  60.791992 196.0 1
  60.857922 140.0 1
  60.995831 196.0 1
  61.040241 192.0 1
  61.070095 152.0 1
  61.098141 120.0 1
  61.316124 176.0 1
  61.320007000000004 160.0 1
  61.473022 156.0 1
  61.549648000000005 132.0 1
  61.600723 112.0 1
  61.736553 172.0 1
  61.832291000000005 160.0 1
  61.833561 100.0 0
  61.891014 140.0 1
  61.957794 72.0 0
  61.979328 192.0 1
  61.988834000000004 216.0 1
  62.001823 172.0 1
  62.172421 212.0 1
  62.211365 88.0 0
  62.264381 240.0 1
  62.349579 336.0 2
  62.354099000000005 140.0 1
  62.369751 176.0 1
  62.377583 204.0 1
  62.422558 196.0 1
  62.467094 164.0 1
  62.594738 196.0 1
  62.608429 204.0 1
  62.634335 200.0 1
  62.694168000000005 148.0 1
  62.73745 208.0 1
  62.826035000000005 116.0 1
  62.87957 164.0 1
  62.880398 164.0 1
  62.99696 184.0 1
  63.295509 136.0 1
  63.344231 120.0 1
  63.371365000000004 212.0 1
  63.436909 220.0 1
  63.468231 152.0 1
  63.700768000000004 144.0 1
  63.7257 64.0 0
  63.91087 188.0 1
  64.101227 48.0 0
  64.10614 144.0 1
  64.17247 108.0 0
  64.202034 92.0 0
  64.310631 124.0 1
  64.365845 104.0 0
  64.50788899999999 188.0 1
  64.536911 168.0 1
  64.587425 124.0 1
  64.659302 200.0 1
  64.696236 164.0 1
  64.745972 140.0 1
  64.831818 140.0 1
  65.001938 220.0 1
  65.119293 140.0 1
  65.209053 140.0 1
  65.24259199999999 100.0 0
  65.293877 104.0 0
  65.31935899999999 168.0 1
  65.328751 180.0 1
  65.36363999999999 0.0 0
  65.56391099999999 124.0 1
  65.58518199999999 180.0 1
  65.60760499999999 212.0 1
  65.68193099999999 132.0 1
  65.694893 116.0 1
  65.748306 236.0 1
  65.803345 180.0 1
  65.812828 148.0 1
  65.82818599999999 164.0 1
  65.988739 196.0 1
  66.448853 124.0 1
  66.49455999999999 204.0 1
  66.81766499999999 168.0 1
  66.829391 148.0 1
  66.85542299999999 144.0 1
  66.88896899999999 160.0 1
  67.03935999999999 144.0 1
  67.08099399999999 140.0 1
  67.13048599999999 216.0 1
  67.18804899999999 200.0 1
  67.26245899999999 168.0 1
  67.303452 148.0 1
  67.339272 140.0 1
  67.377472 168.0 1
  67.405563 120.0 1
  67.413429 216.0 1
  67.504959 124.0 1
  67.53164699999999 204.0 1
  67.54334999999999 196.0 1
  67.55358899999999 148.0 1
  67.55884599999999 224.0 1
  67.569969 196.0 1
  67.61224399999999 140.0 1
  67.772224 216.0 1
  67.81375899999999 188.0 1
  67.912842 124.0 1
  68.08873 144.0 1
  68.11775999999999 136.0 1
  68.12722 184.0 1
  68.17378199999999 192.0 1
  68.261169 216.0 1
  68.301628 208.0 1
  68.371803 148.0 1
  68.431702 160.0 1
  68.432541 196.0 1
  68.495628 180.0 1
  68.49977899999999 168.0 1
  68.586372 44.0 0
  68.68377699999999 160.0 1
  68.71322599999999 196.0 1
  68.91570999999999 136.0 1
  68.928238 176.0 1
  68.946732 128.0 1
  68.988678 204.0 1
  69.058594 144.0 1
  69.12484699999999 140.0 1
  69.147346 248.0 1
  69.344574 68.0 0
  69.347252 176.0 1
  69.392349 128.0 1
  69.418579 92.0 0
  69.430779 232.0 1
  69.50743899999999 216.0 1
  69.546577 104.0 0
  69.60826899999999 168.0 1
  69.657631 208.0 1
  69.71073899999999 240.0 1
  69.924797 172.0 1
  69.943359 204.0 1
  69.952461 228.0 1
  70.04193099999999 184.0 1
  70.148384 144.0 1
  70.160004 52.0 0
  70.26780699999999 144.0 1
  70.269302 152.0 1
  70.318619 160.0 1
  70.50086999999999 164.0 1
  70.508614 152.0 1
  70.54203 176.0 1
  70.555557 116.0 1
  70.583153 92.0 0
  70.64797999999999 140.0 1
  70.69168099999999 52.0 0
  70.760612 196.0 1
  70.78324099999999 212.0 1
  70.834137 156.0 1
  70.91630599999999 212.0 1
  70.99059299999999 268.0 1
  71.00484499999999 164.0 1
  71.009186 156.0 1
  71.040077 160.0 1
  71.081001 160.0 1
  71.143906 120.0 1
  71.164017 192.0 1
  71.169174 120.0 1
  71.18530299999999 248.0 1
  71.263634 112.0 1
  71.26432 144.0 1
  71.33569299999999 184.0 1
  71.356529 232.0 1
  71.363914 132.0 1
  71.419106 136.0 1
  71.420013 180.0 1
  71.68590499999999 168.0 1
  71.93390699999999 172.0 1
  71.966904 132.0 1
  71.969032 92.0 0
  72.013245 192.0 1
  72.01660199999999 132.0 1
  72.35160099999999 180.0 1
  72.404823 228.0 1
  72.410759 148.0 1
  72.419899 152.0 1
  72.428978 176.0 1
  72.50441 160.0 1
  72.508186 136.0 1
  72.557762 196.0 1
  72.618698 52.0 0
  72.705917 248.0 1
  72.749794 208.0 1
  72.824585 148.0 1
  72.89654499999999 100.0 0
  72.92172199999999 184.0 1
  72.931435 200.0 1
  72.97612799999999 184.0 1
  72.98323099999999 224.0 1
  72.99703199999999 172.0 1
  73.04120599999999 128.0 1
  73.092911 104.0 0
  73.093307 160.0 1
  73.152992 116.0 1
  73.200043 164.0 1
  73.23127 184.0 1
  73.25869 96.0 0
  73.370865 208.0 1
  73.37483999999999 152.0 1
  73.488396 48.0 0
  73.53903199999999 84.0 0
  73.72084 192.0 1
  73.83854699999999 140.0 1
  73.928421 188.0 1
  74.008827 208.0 1
  74.197701 160.0 1
  74.20562699999999 100.0 0
  74.24925999999999 156.0 1
  74.461739 180.0 1
  74.476402 140.0 1
  74.495323 180.0 1
  74.530807 140.0 1
  74.55519899999999 172.0 1
  74.828407 232.0 1
  74.92710899999999 168.0 1
  74.97232799999999 168.0 1
  75.144295 412.0 2
  75.16212499999999 136.0 1
  75.17909999999999 112.0 1
  75.181168 148.0 1
  75.202309 176.0 1
  75.50219 152.0 1
  75.531944 180.0 1
  75.56868 400.0 2
  75.57309 96.0 0
  75.58339699999999 116.0 1
  75.58564 160.0 1
  75.62081099999999 192.0 1
  75.663635 232.0 1
  75.670891 172.0 1
  75.706429 180.0 1
  75.712837 332.0 1
  75.73883099999999 216.0 1
  75.94367199999999 116.0 1
  75.961182 144.0 1
  76.00396699999999 188.0 1
  76.136803 236.0 1
  76.31011199999999 200.0 1
  76.340919 116.0 1
  76.380714 236.0 1
  76.415161 192.0 1
  76.42253099999999 124.0 1
  76.45006599999999 216.0 1
  76.57322699999999 224.0 1
  76.574005 120.0 1
  76.579956 156.0 1
  76.63860299999999 216.0 1
  76.68481399999999 120.0 1
  76.73374899999999 184.0 1
  76.829025 120.0 1
  76.915672 56.0 0
  76.91713 160.0 1
  76.92482 132.0 1
  76.93354 156.0 1
  77.024948 196.0 1
  77.055138 144.0 1
  77.113525 164.0 1
  77.144981 168.0 1
  77.16171999999999 192.0 1
  77.33127599999999 144.0 1
  77.393593 104.0 0
  77.458389 144.0 1
  77.462555 244.0 1
  77.56289699999999 232.0 1
  77.64308899999999 172.0 1
  77.646484 44.0 0
  77.680115 248.0 1
  77.86486099999999 196.0 1
  77.880196 136.0 1
  77.882774 240.0 1
  77.94597599999999 164.0 1
  77.946457 132.0 1
  77.979141 116.0 1
  78.001617 236.0 1
  78.19494599999999 196.0 1
  78.20030999999999 180.0 1
  78.217506 52.0 0
  78.243439 128.0 1
  78.26282499999999 216.0 1
  78.28905499999999 176.0 1
  78.300095 188.0 1
  78.343643 144.0 1
  78.37838699999999 148.0 1
  78.463882 160.0 1
  78.48069 172.0 1
  78.552742 284.0 1
  78.565849 148.0 1
  78.57029 248.0 1
  78.66864799999999 84.0 0
  78.70011099999999 56.0 0
  78.89905499999999 208.0 1
  78.91257499999999 184.0 1
  78.91525299999999 152.0 1
  79.125824 192.0 1
  79.426476 196.0 1
  79.49053199999999 152.0 1
  79.629646 132.0 1
  79.709969 176.0 1
  79.759323 152.0 1
  79.887115 104.0 0
  80.016289 160.0 1
  80.122597 164.0 1
  80.12468 216.0 1
  80.125328 264.0 1
  80.273933 308.0 1
  80.360855 136.0 1
  80.423729 168.0 1
  80.47715 216.0 1
  80.551552 160.0 1
  80.57824699999999 284.0 1
  80.597786 124.0 1
  80.59915199999999 184.0 1
  80.625671 196.0 1
  80.749443 120.0 1
  80.787987 72.0 0
  80.98065199999999 80.0 0
  81.120003 136.0 1
  81.154343 180.0 1
  81.34957899999999 160.0 1
  81.38546 104.0 0
  81.478073 196.0 1
  81.59382599999999 140.0 1
  81.67903899999999 192.0 1
  81.688232 129.0 1
  81.81598699999999 336.0 2
  81.854141 136.0 1
  81.94333599999999 172.0 1
  82.006546 192.0 1
  82.05339099999999 160.0 1
  82.11825599999999 148.0 1
  82.153954 100.0 0
  82.19219199999999 212.0 1
  82.21504999999999 148.0 1
  82.355156 284.0 1
  82.42399599999999 172.0 1
  82.52739 148.0 1
  82.546234 84.0 0
  82.721893 180.0 1
  82.89388299999999 176.0 1
  82.90109299999999 124.0 1
  82.93766799999999 148.0 1
  83.02396399999999 108.0 0
  83.10348499999999 140.0 1
  83.135803 168.0 1
  83.26514399999999 168.0 1
  83.314499 120.0 1
  83.423035 92.0 0
  83.54551699999999 176.0 1
  83.569054 48.0 0
  83.66727399999999 224.0 1
  83.675201 192.0 1
  83.72914899999999 148.0 1
  83.743652 128.0 1
  83.80839499999999 136.0 1
  83.81330899999999 168.0 1
  83.82927699999999 152.0 1
  83.899406 152.0 1
  84.11437199999999 152.0 1
  84.16124699999999 184.0 1
  84.31225599999999 208.0 1
  84.391891 80.0 0
  84.42684899999999 200.0 1
  84.42935899999999 180.0 1
  84.45966299999999 124.0 1
  84.485382 184.0 1
  84.505516 200.0 1
  84.506073 160.0 1
  84.53534699999999 128.0 1
  84.718193 132.0 1
  84.869789 168.0 1
  85.03839099999999 140.0 1
  85.080399 208.0 1
  85.09634399999999 128.0 1
  85.158356 136.0 1
  85.257584 156.0 1
  85.291626 128.0 1
  85.294449 136.0 1
  85.33809699999999 148.0 1
  85.41523 192.0 1
  85.58004 208.0 1
  85.62277999999999 196.0 1
  85.737701 160.0 1
  85.85524699999999 188.0 1
  85.898651 48.0 0
  85.90538799999999 108.0 0
  85.914009 220.0 1
  85.94717399999999 184.0 1
  85.95722199999999 172.0 1
  85.97488399999999 124.0 1
  85.992897 128.0 1
  86.019432 136.0 1
  86.162621 148.0 1
  86.19052099999999 196.0 1
  86.326843 180.0 1
  86.43025999999999 176.0 1
  86.44436599999999 172.0 1
  86.55214699999999 152.0 1
  86.57553899999999 140.0 1
  86.62443499999999 76.0 0
  86.65568499999999 168.0 1
  86.665466 156.0 1
  86.698151 172.0 1
  86.884811 208.0 1
  87.02523 220.0 1
  87.18590499999999 120.0 1
  87.228714 80.0 0
  87.392349 180.0 1
  87.441406 184.0 1
  87.457771 160.0 1
  87.565018 268.0 1
  87.647171 136.0 1
  87.661903 68.0 0
  87.74853499999999 152.0 1
  87.839142 108.0 0
  87.83956099999999 180.0 1
  87.91618299999999 148.0 1
  88.01901199999999 136.0 1
  88.036819 156.0 1
  88.076584 96.0 0
  88.095711 148.0 1
  88.103462 56.0 0
  88.10793299999999 196.0 1
  88.16116299999999 208.0 1
  88.16560399999999 144.0 1
  88.21876499999999 140.0 1
  88.295593 100.0 0
  88.325333 164.0 1
  88.48410799999999 312.0 1
  88.57450899999999 232.0 1
  88.627083 64.0 0
  88.641869 288.0 1
  88.71380599999999 208.0 1
  88.76630399999999 208.0 1
  88.874382 200.0 1
  88.876137 144.0 1
  88.948517 96.0 0
  88.96822399999999 352.0 2
  89.040718 124.0 1
  89.054054 204.0 1
  89.092575 208.0 1
  89.113495 168.0 1
  89.11855299999999 96.0 0
  89.182358 196.0 1
  89.28196 292.0 1
  89.424881 184.0 1
  89.447372 136.0 1
  89.455231 148.0 1
  89.470596 268.0 1
  89.616531 216.0 1
  89.64106 144.0 1
  89.67706299999999 96.0 0
  89.69193299999999 152.0 1
  89.70226299999999 176.0 1
  89.73642699999999 196.0 1
  89.79878199999999 108.0 0
  89.843018 160.0 1
  89.870819 160.0 1
  89.91369599999999 88.0 0
  89.924545 124.0 1
  89.93965899999999 144.0 1
  90.008629 124.0 1
  90.17547599999999 176.0 1
  90.18766799999999 172.0 1
  90.19567099999999 180.0 1
  90.25039699999999 188.0 1
  90.30575599999999 120.0 1
  90.35900099999999 168.0 1
  90.471733 232.0 1
  90.51297 132.0 1
  90.583023 140.0 1
  90.644714 120.0 1
  90.66186499999999 164.0 1
  90.84415399999999 196.0 1
  90.86954499999999 208.0 1
  90.99207299999999 116.0 1
  90.992424 140.0 1
  91.031898 212.0 1
  91.05257399999999 200.0 1
  91.053947 4252.0 19
  91.05504599999999 884.0 4
  91.12068199999999 128.0 1
  91.120712 60.0 0
  91.123741 244.0 1
  91.173622 192.0 1
  91.20895399999999 244.0 1
  91.28424799999999 160.0 1
  91.490623 148.0 1
  91.768311 136.0 1
  91.85347 184.0 1
  91.86029099999999 144.0 1
  91.89203599999999 152.0 1
  91.89518699999999 120.0 1
  91.970596 168.0 1
  92.05467999999999 384.0 2
  92.10121199999999 128.0 1
  92.111328 304.0 1
  92.17978699999999 120.0 1
  92.18987299999999 164.0 1
  92.192894 40.0 0
  92.318123 144.0 1
  92.322075 64.0 0
  92.37664799999999 204.0 1
  92.480362 212.0 1
  92.50071 132.0 1
  92.538292 344.0 2
  92.594719 100.0 0
  92.61260999999999 124.0 1
  92.75363899999999 168.0 1
  92.827255 136.0 1
  92.84259 192.0 1
  92.845795 196.0 1
  92.91201799999999 156.0 1
  92.96696499999999 140.0 1
  93.02918199999999 192.0 1
  93.197121 136.0 1
  93.201073 192.0 1
  93.214996 168.0 1
  93.23217799999999 140.0 1
  93.25786599999999 104.0 0
  93.29390699999999 128.0 1
  93.479492 252.0 1
  93.625519 196.0 1
  93.78034199999999 244.0 1
  93.921814 188.0 1
  93.970131 168.0 1
  93.97139 156.0 1
  94.134666 180.0 1
  94.17832899999999 152.0 1
  94.224526 60.0 0
  94.257103 68.0 0
  94.261589 164.0 1
  94.26442 112.0 1
  94.38576499999999 192.0 1
  94.408997 204.0 1
  94.44447299999999 176.0 1
  94.571022 192.0 1
  94.600258 144.0 1
  94.6828 112.0 1
  94.70747399999999 176.0 1
  94.72608899999999 136.0 1
  94.822548 212.0 1
  94.887115 156.0 1
  94.940788 156.0 1
  94.99089099999999 176.0 1
  94.992126 188.0 1
  95.07002299999999 140.0 1
  95.08148999999999 152.0 1
  95.085815 2760.0 12
  95.086739 1012.0 5
  95.094246 156.0 1
  95.10876499999999 176.0 1
  95.118904 148.0 1
  95.150269 236.0 1
  95.177734 168.0 1
  95.202461 288.0 1
  95.24724599999999 136.0 1
  95.27502399999999 164.0 1
  95.296959 64.0 0
  95.29766099999999 232.0 1
  95.343132 152.0 1
  95.365494 164.0 1
  95.367882 168.0 1
  95.39563799999999 168.0 1
  95.508789 172.0 1
  95.645393 132.0 1
  95.64950599999999 140.0 1
  95.669128 124.0 1
  95.69895899999999 160.0 1
  95.775696 180.0 1
  95.810555 228.0 1
  95.81587999999999 176.0 1
  95.828514 208.0 1
  95.854935 228.0 1
  95.869514 184.0 1
  95.919922 224.0 1
  95.935814 316.0 1
  95.97197 332.0 1
  95.975113 208.0 1
  95.984642 188.0 1
  96.03534699999999 152.0 1
  96.037308 152.0 1
  96.067162 244.0 1
  96.085617 144.0 1
  96.08648699999999 140.0 1
  96.10247799999999 144.0 1
  96.129852 152.0 1
  96.13890099999999 160.0 1
  96.18086199999999 164.0 1
  96.18635599999999 204.0 1
  96.21981 156.0 1
  96.235947 132.0 1
  96.28005999999999 156.0 1
  96.28192899999999 120.0 1
  96.29137399999999 224.0 1
  96.29841599999999 68.0 0
  96.337875 180.0 1
  96.378304 160.0 1
  96.391235 204.0 1
  96.461266 156.0 1
  96.513016 168.0 1
  96.603065 120.0 1
  96.643295 208.0 1
  96.64385999999999 192.0 1
  96.737839 192.0 1
  96.779243 152.0 1
  96.779495 236.0 1
  96.794525 64.0 0
  96.795341 144.0 1
  96.842041 176.0 1
  96.858925 220.0 1
  96.89280699999999 116.0 1
  96.942719 156.0 1
  97.00028999999999 232.0 1
  97.03183 224.0 1
  97.12035399999999 112.0 1
  97.22544099999999 228.0 1
  97.25355499999999 156.0 1
  97.2967 200.0 1
  97.30781599999999 256.0 1
  97.425117 196.0 1
  97.439453 168.0 1
  97.44981399999999 208.0 1
  97.50199099999999 164.0 1
  97.516655 152.0 1
  97.578217 40.0 0
  97.610756 188.0 1
  97.646378 36.0 0
  97.656914 136.0 1
  97.693512 68.0 0
  97.84368099999999 152.0 1
  97.88250699999999 112.0 1
  97.90991199999999 144.0 1
  97.972443 248.0 1
  98.0 6.41E-4 0
  98.12561799999999 232.0 1
  98.146103 140.0 1
  98.14660599999999 128.0 1
  98.187698 240.0 1
  98.219887 176.0 1
  98.257759 224.0 1
  98.267006 216.0 1
  98.331192 212.0 1
  98.362152 284.0 1
  98.36668399999999 168.0 1
  98.37101 240.0 1
  98.371513 200.0 1
  98.393265 76.0 0
  98.443733 208.0 1
  98.563133 136.0 1
  98.563217 160.0 1
  98.67517099999999 212.0 1
  98.69573199999999 48.0 0
  98.70494099999999 44.0 0
  98.71421799999999 112.0 1
  98.790093 128.0 1
  98.860649 172.0 1
  98.94339 116.0 1
  98.959137 176.0 1
  98.978828 152.0 1
  99.084938 148.0 1
  99.131683 104.0 0
  99.150719 180.0 1
  99.16686999999999 132.0 1
  99.195267 68.0 0
  99.22309899999999 140.0 1
  99.22981999999999 236.0 1
  99.31895399999999 196.0 1
  99.370369 192.0 1
  99.37947799999999 140.0 1
  99.383736 104.0 0
  99.437424 120.0 1
  99.446449 184.0 1
  99.457985 120.0 1
  99.52115599999999 168.0 1
  99.61033599999999 108.0 0
  99.678406 80.0 0
  99.69193999999999 180.0 1
  99.713043 184.0 1
  99.81064599999999 100.0 0
  99.873314 164.0 1
  99.88069899999999 252.0 1
  99.894188 144.0 1
  99.94157399999999 180.0 1
  99.94809 104.0 0
  100.025139 112.0 1
  100.074142 404.0 2
  100.093468 184.0 1
  100.09492499999999 104.0 0
  100.09904499999999 204.0 1
  100.110191 160.0 1
  100.276169 184.0 1
  100.330963 124.0 1
  100.38176 152.0 1
  100.39003 148.0 1
  100.463493 196.0 1
  100.504189 164.0 1
  100.511574 112.0 1
  100.545662 116.0 1
  100.55362699999999 48.0 0
  100.61166399999999 72.0 0
  100.653183 192.0 1
  100.68127399999999 172.0 1
  100.737282 208.0 1
  100.830345 156.0 1
  100.84816699999999 176.0 1
  100.859444 5.76923 0
  100.889809 196.0 1
  100.89298199999999 80.0 0
  100.907578 184.0 1
  100.989449 128.0 1
  101.000717 212.0 1
  101.007545 88.0 0
  101.036079 124.0 1
  101.06442999999999 196.0 1
  101.09966999999999 128.0 1
  101.112366 88.0 0
  101.11271699999999 152.0 1
  101.237465 144.0 1
  101.31380499999999 204.0 1
  101.38266 216.0 1
  101.405807 196.0 1
  101.538315 216.0 1
  101.64518 100.0 0
  101.723106 44.0 0
  101.832336 152.0 1
  101.89686599999999 168.0 1
  101.898888 88.0 0
  101.939629 156.0 1
  102.033615 116.0 1
  102.069008 212.0 1
  102.07326499999999 144.0 1
  102.07983399999999 196.0 1
  102.13924399999999 180.0 1
  102.17163799999999 180.0 1
  102.249039 40.0 0
  102.255241 140.0 1
  102.26988999999999 112.0 1
  102.298637 192.0 1
  102.337273 172.0 1
  102.372734 160.0 1
  102.373505 168.0 1
  102.38456 180.0 1
