ACCESSION: CCMSLIB00000085147
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.751976 116.0 4
  69.97380799999999 84.0 3
  70.012093 224.0 7
  70.016441 44.0 1
  70.151169 420.0 13
  70.25353199999999 116.0 4
  70.38796199999999 156.0 5
  70.445557 260.0 8
  70.55830399999999 288.0 9
  70.63024899999999 180.0 6
  70.643013 164.0 5
  70.66425299999999 208.0 7
  70.759377 180.0 6
  70.843437 232.0 7
  71.257263 148.0 5
  71.988914 148.0 5
  72.36173199999999 140.0 4
  72.49896199999999 200.0 6
  72.89904 180.0 6
  73.02302599999999 84.0 3
  73.123734 128.0 4
  73.730705 120.0 4
  73.783829 180.0 6
  73.839294 144.0 5
  73.96547699999999 208.0 7
  73.981415 160.0 5
  74.008888 192.0 6
  74.163513 48.0 2
  74.334053 164.0 5
  74.634644 156.0 5
  74.835777 172.0 5
  75.042435 212.0 7
  75.24853499999999 112.0 4
  75.332573 112.0 4
  75.354767 160.0 5
  75.526985 156.0 5
  75.725906 132.0 4
  75.82099199999999 44.0 1
  75.824669 224.0 7
  75.834869 148.0 5
  75.91867099999999 132.0 4
  75.93534899999999 192.0 6
  76.711838 128.0 4
  76.970726 168.0 5
  77.02832 196.0 6
  77.41169699999999 160.0 5
  77.47357199999999 172.0 5
  77.54208399999999 164.0 5
  77.76109299999999 188.0 6
  77.775025 152.0 5
  78.19809 148.0 5
  78.41143 164.0 5
  78.417046 180.0 6
  78.41856399999999 256.0 8
  78.56257599999999 140.0 4
  78.78203599999999 128.0 4
  78.80175799999999 148.0 5
  78.83391599999999 96.0 3
  79.34621399999999 148.0 5
  79.65748599999999 108.0 3
  79.826607 152.0 5
  79.864235 164.0 5
  80.23522299999999 168.0 5
  80.312202 216.0 7
  80.449677 152.0 5
  80.45472699999999 168.0 5
  80.60522499999999 236.0 7
  80.634171 152.0 5
  80.737625 144.0 5
  81.17572799999999 104.0 3
  81.332855 188.0 6
  81.75563799999999 52.0 2
  82.03978 160.0 5
  82.103218 120.0 4
  82.163467 144.0 5
  82.174065 132.0 4
  82.585152 244.0 8
  82.650894 172.0 5
  82.705925 208.0 7
  82.706993 204.0 6
  82.84782399999999 184.0 6
  83.15124499999999 148.0 5
  83.37297799999999 200.0 6
  83.564934 148.0 5
  83.56877899999999 156.0 5
  83.80287899999999 252.0 8
  83.80315399999999 192.0 6
  83.929497 112.0 4
  84.00104499999999 172.0 5
  84.05689199999999 164.0 5
  84.119377 148.0 5
  84.14254 196.0 6
  84.179344 96.0 3
  84.23848 76.0 2
  84.2696 192.0 6
  84.304626 28.0 1
  84.727684 136.0 4
  84.842834 160.0 5
  85.189995 136.0 4
  85.35716199999999 188.0 6
  85.581711 136.0 4
  85.75061 200.0 6
  86.03285199999999 156.0 5
  86.100533 236.0 7
  86.13667299999999 108.0 3
  86.189369 160.0 5
  86.812523 156.0 5
  86.863098 296.0 9
  86.913017 188.0 6
  86.928322 216.0 7
  86.96322599999999 216.0 7
  87.57054099999999 160.0 5
  87.57062499999999 180.0 6
  87.577232 124.0 4
  87.64565999999999 228.0 7
  87.701645 188.0 6
  87.98913599999999 140.0 4
  88.31955699999999 156.0 5
  88.543617 136.0 4
  88.61207599999999 172.0 5
  88.68956 128.0 4
  88.902672 140.0 4
  88.92710899999999 192.0 6
  88.984093 160.0 5
  89.27725199999999 148.0 5
  89.80023999999999 104.0 3
  89.98525199999999 176.0 6
  90.173515 140.0 4
  90.20195799999999 244.0 8
  90.35526999999999 204.0 6
  90.389816 136.0 4
  90.64994 168.0 5
  90.657249 228.0 7
  90.698601 112.0 4
  90.904129 72.0 2
  91.01847799999999 188.0 6
  91.426514 32.0 1
  91.75729399999999 200.0 6
  92.079742 84.0 3
  92.152924 188.0 6
  92.156212 176.0 6
  92.247581 200.0 6
  92.35211199999999 172.0 5
  92.54116099999999 136.0 4
  92.95440699999999 132.0 4
  93.65212199999999 124.0 4
  94.06646699999999 164.0 5
  94.139229 232.0 7
  94.536293 176.0 6
  94.650826 164.0 5
  94.862549 128.0 4
  95.030159 252.0 8
  95.255028 120.0 4
  95.31002799999999 88.0 3
  95.34919 140.0 4
  95.370453 104.0 3
  95.70826 164.0 5
  95.735565 156.0 5
  95.87512199999999 132.0 4
  95.889641 228.0 7
  95.901443 120.0 4
  95.94374099999999 100.0 3
  95.997772 112.0 4
  96.029518 220.0 7
  96.19079599999999 80.0 3
  96.328606 240.0 8
  96.43285399999999 188.0 6
  96.48603899999999 144.0 5
  96.58715099999999 168.0 5
  96.608345 188.0 6
  96.678833 156.0 5
  96.696877 148.0 5
  96.708992 64.0 2
  97.255203 132.0 4
  97.29605099999999 128.0 4
  97.35421799999999 84.0 3
  97.36522699999999 116.0 4
  97.55832699999999 144.0 5
  97.73149099999999 204.0 6
  97.78628499999999 136.0 4
  97.89971899999999 208.0 7
  97.925209 116.0 4
  97.931091 168.0 5
  98.19466399999999 220.0 7
  98.197296 156.0 5
  98.21112099999999 156.0 5
  98.358978 228.0 7
  98.38542199999999 180.0 6
  98.552444 160.0 5
  98.699738 180.0 6
  98.70708499999999 172.0 5
  98.810181 176.0 6
  98.917732 120.0 4
  98.99707 192.0 6
  99.258034 128.0 4
  99.294136 176.0 6
  99.372017 56.0 2
  99.53576699999999 208.0 7
  99.653854 188.0 6
  99.78628499999999 172.0 5
  99.798119 128.0 4
  99.891876 292.0 9
  100.001099 132.0 4
  100.056641 60.0 2
  100.11902599999999 176.0 6
  100.17173 176.0 6
  100.180115 60.0 2
  100.226715 120.0 4
  100.38101999999999 132.0 4
  100.395111 84.0 3
  100.62823499999999 116.0 4
  100.718651 116.0 4
  100.773392 188.0 6
  100.834831 156.0 5
  101.006767 192.0 6
  101.066994 68.0 2
  101.15085599999999 172.0 5
  101.204697 136.0 4
  101.236435 172.0 5
  101.35472899999999 204.0 6
  101.38310999999999 176.0 6
  101.530762 184.0 6
  101.58386999999999 84.0 3
  101.697357 132.0 4
  101.745949 196.0 6
  102.012047 108.0 3
  102.28924599999999 200.0 6
  102.36404399999999 196.0 6
  102.720787 48.0 2
  102.878952 108.0 3
  102.98151399999999 160.0 5
  102.98262 164.0 5
  103.107872 128.0 4
  103.12679299999999 1240.0 39
  103.200661 188.0 6
  103.202911 156.0 5
  103.265366 176.0 6
  103.438614 92.0 3
  103.452957 348.0 11
  103.522652 136.0 4
  103.614418 104.0 3
  103.74355299999999 112.0 4
  103.83032999999999 136.0 4
  103.887138 152.0 5
  104.162689 352.0 11
  104.418762 64.0 2
  104.58313799999999 120.0 4
  104.66302499999999 36.697239 1
  104.72097 400.0 13
  104.78704099999999 108.0 3
  105.11325099999999 48.0 2
  105.13787099999999 9.029672 0
  105.34162099999999 232.0 7
  105.341827 372.0 12
  105.381912 40.0 1
  105.396065 300.0 10
  105.414413 36.0 1
  105.482857 144.0 5
  105.673462 68.0 2
  105.786034 80.0 3
  105.93060299999999 148.0 5
  106.025757 164.0 5
  106.03653 160.0 5
  106.073616 184.0 6
  106.12081099999999 148.0 5
  106.150826 72.0 2
  106.200317 136.0 4
  106.21764399999999 112.0 4
  106.42171499999999 76.0 2
  106.578102 68.0 2
  106.706268 180.0 6
  106.79905699999999 124.0 4
  106.954025 188.0 6
  107.050636 248.0 8
  107.08386999999999 924.0 29
  107.118073 172.0 5
  107.16690799999999 136.0 4
  107.32589 192.0 6
  107.705215 36.0 1
  107.85320999999999 128.0 4
  108.31066899999999 164.0 5
  108.404823 220.0 7
  108.471054 200.0 6
  108.485703 208.0 7
  108.58747899999999 72.0 2
  108.724014 132.0 4
  108.91198 160.0 5
  109.02499399999999 176.0 6
  109.14782699999999 144.0 5
  109.149948 56.0 2
  109.32300599999999 132.0 4
  109.56617 68.0 2
  109.579865 208.0 7
  109.820297 172.0 5
  110.03800199999999 172.0 5
  110.061951 208.0 7
  110.23634299999999 168.0 5
  110.298706 156.0 5
  110.431961 168.0 5
  110.489914 100.0 3
  110.612129 196.0 6
  110.740707 288.0 9
  110.92542999999999 108.0 3
  111.036942 140.0 4
  111.09442899999999 128.0 4
  111.113029 188.0 6
  111.271164 140.0 4
  111.44580099999999 224.0 7
  111.65361 100.0 3
  111.657928 168.0 5
  111.696342 168.0 5
  111.722923 116.0 4
  111.837723 124.0 4
  111.94112399999999 144.0 5
  111.96232599999999 124.0 4
  111.968864 120.0 4
  112.05026199999999 156.0 5
  112.437317 156.0 5
  112.52117899999999 172.0 5
  112.663429 140.0 4
  112.716003 168.0 5
  112.862839 204.0 6
  112.93914799999999 160.0 5
  113.00465399999999 228.0 7
  113.096756 188.0 6
  113.101295 164.0 5
  113.11715699999999 92.0 3
  113.14145699999999 144.0 5
  113.198273 144.0 5
  113.36450199999999 120.0 4
  113.372101 140.0 4
  113.451202 148.0 5
  113.67388199999999 64.0 2
  113.73803699999999 140.0 4
  113.76226799999999 108.0 3
  113.79197699999999 60.0 2
  113.85176799999999 136.0 4
  113.922478 212.0 7
  114.022865 156.0 5
  114.181198 148.0 5
  114.26396199999999 136.0 4
  114.396744 188.0 6
  114.43124399999999 5.753801 0
  114.453285 92.0 3
  114.820251 220.0 7
  115.14564499999999 328.0 10
  115.155411 184.0 6
  115.18002299999999 236.0 7
  115.19728099999999 1.289286 0
  115.903313 164.0 5
  116.02399399999999 184.0 6
  116.082077 152.0 5
  116.10979499999999 188.0 6
  116.196266 180.0 6
  116.23831899999999 72.0 2
  116.304283 140.0 4
  116.30509199999999 164.0 5
  116.31957999999999 164.0 5
  116.33927899999999 224.0 7
  116.389877 152.0 5
  116.414047 148.0 5
  116.522499 136.0 4
  116.569069 164.0 5
  116.69770799999999 312.0 10
  116.75093799999999 204.0 6
  116.798645 168.0 5
  116.84118699999999 300.0 10
  116.86724099999999 160.0 5
  116.987701 180.0 6
  117.13655899999999 216.0 7
  117.154595 64.0 2
  117.18807199999999 64.0 2
  117.273636 172.0 5
  117.28199 160.0 5
  117.33985899999999 160.0 5
  117.340195 180.0 6
  117.406921 156.0 5
  117.560165 260.0 8
  117.59539799999999 196.0 6
  117.61541 152.0 5
  117.88198899999999 40.0 1
  117.943542 260.0 8
  117.971458 104.0 3
  118.033638 204.0 6
  118.064751 164.0 5
  118.487793 168.0 5
  118.61743899999999 196.0 6
  118.619011 132.0 4
  118.626465 156.0 5
  118.66826599999999 48.0 2
  118.74130199999999 60.0 2
  118.856438 180.0 6
  118.921104 140.0 4
  119.065536 200.0 6
  119.23303999999999 120.0 4
  119.252251 236.0 7
  119.37559499999999 184.0 6
  119.533653 220.0 7
  119.61492899999999 5.208333 0
  119.628502 260.0 8
  119.808556 148.0 5
  120.02437599999999 156.0 5
  120.039688 244.0 8
  120.07768999999999 144.0 5
  120.215485 184.0 6
  120.26426699999999 212.0 7
  120.308678 168.0 5
  120.421532 140.0 4
  120.459724 228.0 7
  120.79092399999999 260.0 8
  120.808838 236.0 7
  120.81036399999999 148.0 5
  121.02817499999999 168.0 5
  121.186295 240.0 8
  121.199478 68.0 2
  121.249771 172.0 5
  121.435555 48.0 2
  121.51250499999999 248.0 8
  121.757561 108.0 3
  121.956131 212.0 7
  122.04246499999999 248.0 8
  122.057808 176.0 6
  122.09449799999999 140.0 4
  122.10302 124.0 4
  122.113869 128.0 4
  122.12656399999999 164.0 5
  122.248375 164.0 5
  122.314758 172.0 5
  122.425148 148.0 5
  122.47973599999999 36.0 1
  122.588287 108.0 3
  122.61417399999999 184.0 6
  122.68395199999999 116.0 4
  122.72596 164.0 5
  122.754921 172.0 5
  122.768486 136.0 4
  122.96402699999999 176.0 6
  123.060959 116.0 4
  123.10773499999999 136.0 4
  123.11675299999999 164.0 5
  123.122452 288.0 9
  123.152176 160.0 5
  123.163963 168.0 5
  123.170952 132.0 4
  123.181969 60.0 2
  123.190514 132.0 4
  123.287292 96.0 3
  123.48396299999999 152.0 5
  123.674095 44.0 1
  123.691566 108.0 3
  123.69333599999999 176.0 6
  123.99990799999999 140.0 4
  124.052376 716.0 23
  124.134872 84.0 3
  124.25479899999999 8.135811 0
  124.268997 172.0 5
  124.36437199999999 176.0 6
  124.44138299999999 116.0 4
  124.476501 168.0 5
  125.167763 232.0 7
  125.22531099999999 156.0 5
  125.315491 280.0 9
  125.401558 128.0 4
  125.448921 172.0 5
  125.704231 224.0 7
  126.07105299999999 160.0 5
  126.202782 232.0 7
  126.235153 8.015873 0
  126.267754 388.0 12
  126.26907299999999 116.0 4
  126.33455699999999 248.0 8
  126.34255999999999 244.0 8
  126.561836 188.0 6
  126.759666 140.0 4
  126.767609 180.0 6
  126.781036 136.0 4
  127.070526 200.0 6
  127.379829 148.0 5
  127.41716 188.0 6
  127.53675799999999 188.0 6
  127.541855 216.0 7
  127.859077 192.0 6
  127.971863 76.0 2
  128.09137 128.0 4
  128.138397 48.0 2
  128.415039 148.0 5
  128.475616 236.0 7
  128.716034 132.0 4
  128.75473 128.0 4
  128.778015 324.0 10
  128.780914 152.0 5
  128.830154 216.0 7
  128.838272 116.0 4
  129.011887 104.0 3
  129.444061 144.0 5
  129.515366 48.0 2
  129.542786 64.0 2
  129.802917 136.0 4
  130.07222000000002 340.0 11
  130.149628 72.0 2
  130.33445700000001 60.0 2
  130.46073900000002 304.0 10
  130.65257300000002 388.0 12
  130.70124800000002 148.0 5
  130.719086 132.0 4
  130.874252 104.0 3
  131.074051 528.0 17
  131.152863 132.0 4
  131.312668 192.0 6
  131.49284400000002 176.0 6
  131.544891 340.0 11
  131.576477 180.0 6
  131.60936 52.0 2
  131.626968 204.0 6
  132.05735800000002 184.0 6
  132.19241300000002 92.0 3
  132.25650000000002 156.0 5
  132.63414 112.0 4
  132.71189900000002 44.0 1
  132.807892 196.0 6
  132.90678400000002 136.0 4
  133.057785 176.0 6
  133.07792700000002 91.960114 3
  133.086151 144.0 5
  133.096268 132.0 4
  133.142853 164.0 5
  133.25001500000002 196.0 6
  133.476135 108.0 3
  133.603607 168.0 5
  133.685471 172.0 5
  133.88377400000002 200.0 6
  134.067566 262.0 8
  134.12262 124.0 4
  134.56320200000002 80.0 3
  134.659134 160.0 5
  134.706299 256.0 8
  134.81152300000002 60.0 2
  135.05110200000001 300.0 10
  135.24327100000002 36.0 1
  135.843063 192.0 6
  135.95936600000002 208.0 7
  135.979446 192.0 6
  136.046921 216.0 7
  136.05238300000002 9260.0 294
  136.08642600000002 52.0 2
  136.087646 188.0 6
  136.139038 152.0 5
  136.301117 120.0 4
  136.37056 200.0 6
  136.520508 156.0 5
  136.62617500000002 176.0 6
  136.70893900000002 148.0 5
  137.19014 68.0 2
  137.297256 152.0 5
  137.34530600000002 216.0 7
  137.443375 144.0 5
  137.567932 140.0 4
  137.63360600000001 56.0 2
  137.640747 184.0 6
  137.96489 116.0 4
  137.981506 120.0 4
  138.238998 136.0 4
  138.32238800000002 56.0 2
  138.35112 144.0 5
  138.355728 124.0 4
  138.560684 176.0 6
  138.719513 208.0 7
  138.805038 180.0 6
  139.02873200000002 172.0 5
  139.45434600000002 212.0 7
  139.48864700000001 120.0 4
  139.570251 212.0 7
  139.657928 180.0 6
  139.78164700000002 180.0 6
  139.837555 160.0 5
  140.25503500000002 84.0 3
  140.41774 220.0 7
  140.53663600000002 164.0 5
  140.639297 40.0 1
  140.73941000000002 100.0 3
  141.027725 180.0 6
  141.068726 2272.0 72
  141.06955000000002 672.0 21
  141.134277 140.0 4
  141.352936 76.0 2
  141.428436 128.0 4
  141.497375 192.0 6
  141.515762 84.0 3
  141.66275000000002 80.0 3
  142.074326 124.0 4
  142.163376 252.0 8
  142.201309 220.0 7
  142.43829300000002 108.0 3
  142.464478 216.0 7
  142.514282 88.0 3
  142.55770900000002 164.0 5
  142.727066 120.0 4
  143.002792 144.0 5
  143.035583 148.0 5
  143.25851400000002 268.0 9
  143.28860500000002 140.0 4
  143.387619 52.0 2
  143.488785 184.0 6
  143.584717 148.0 5
  143.759064 224.0 7
  143.790421 176.0 6
  143.803055 132.0 4
  143.98468 108.0 3
  144.02546700000002 188.0 6
  144.08183300000002 4144.0 132
  144.091171 172.0 5
  144.138809 52.0 2
  144.227722 176.0 6
  144.228882 136.0 4
  144.273727 252.0 8
  144.28143300000002 80.0 3
  144.56985500000002 144.0 5
  144.63469 212.0 7
  144.67755100000002 96.0 3
  144.67811600000002 168.0 5
  144.904572 112.0 4
  144.917374 168.0 5
  145.10707100000002 100.0 3
  145.19278 132.0 4
  145.243912 156.0 5
  145.309784 176.0 6
  145.333923 172.0 5
  145.632324 100.0 3
  145.638229 164.0 5
  145.955353 148.0 5
  145.989014 156.0 5
  146.059738 808.0 26
  146.104187 144.0 5
  146.23584 144.0 5
  146.486465 56.0 2
  146.678223 136.0 4
  146.744324 204.0 6
  147.03157000000002 164.0 5
  147.283981 60.0 2
  147.685776 156.0 5
  147.78233300000002 148.0 5
  147.98048400000002 124.0 4
  148.076096 3628.0 115
  148.219345 176.0 6
  148.34478800000002 172.0 5
  148.395676 200.0 6
  148.632019 228.0 7
  148.728043 136.0 4
  148.807053 220.0 7
  149.043381 144.0 5
  149.084595 188.0 6
  149.089279 304.0 10
  149.313965 136.0 4
  149.319824 172.0 5
  149.831009 68.0 2
  150.04821800000002 152.0 5
  150.209442 92.0 3
  150.210037 200.0 6
  150.25486800000002 100.0 3
  150.431961 204.0 6
  150.51918 136.0 4
  150.768158 104.0 3
  150.872452 136.0 4
  150.879959 60.0 2
  151.043594 156.0 5
  151.059784 148.0 5
  151.074112 180.0 6
  151.074951 1424.0 45
  151.18060300000002 148.0 5
  151.609207 144.0 5
  151.637558 156.0 5
  151.77504000000002 168.0 5
  151.793915 168.0 5
  152.10214200000001 156.0 5
  152.10401900000002 492.0 16
  152.37030000000001 92.0 3
  152.731537 92.0 3
  152.794128 148.0 5
  153.01710500000002 80.0 3
  153.070053 364.0 12
  153.11256400000002 624.0 20
  153.517685 64.0 2
  153.83325200000002 5.811792 0
  153.94421400000002 128.0 4
  154.042114 924.0 29
  154.056412 6.001984 0
  154.311066 152.0 5
  154.597351 148.0 5
  154.604126 148.0 5
  154.77075200000002 256.0 8
  154.94949300000002 352.0 11
  154.949692 48.0 2
  155.06890900000002 220.0 7
  155.187271 224.0 7
  155.20755 156.0 5
  155.233215 88.0 3
  155.62660200000002 156.0 5
  155.903107 128.0 4
  156.000366 196.0 6
  156.062012 164.0 5
  156.083298 152.0 5
  156.089661 124.0 4
  156.119293 140.0 4
  156.14201400000002 261.148895 8
  156.260437 180.0 6
  156.436417 140.0 4
  156.633698 156.0 5
  156.708298 280.0 9
  156.81431600000002 140.0 4
  157.08093300000002 152.0 5
  157.21434000000002 164.0 5
  157.827774 140.0 4
  157.91180400000002 184.0 6
  158.021667 112.0 4
  158.146896 28.0 1
  158.278534 156.0 5
  158.322052 132.0 4
  158.53036500000002 232.0 7
  158.531158 260.0 8
  158.57672100000002 132.0 4
  158.807816 48.0 2
  158.808365 216.0 7
  158.86911 284.0 9
  158.956161 164.0 5
  158.96159400000002 176.0 6
  159.02444500000001 176.0 6
  159.06131000000002 332.0 11
  159.081329 820.0 26
  159.315536 128.0 4
  159.386917 172.0 5
  159.40579200000002 180.0 6
  159.525955 164.0 5
  159.602844 140.0 4
  159.82225 148.0 5
  159.909195 144.0 5
  159.952057 120.0 4
  160.082016 284.0 9
  160.20898400000002 240.0 8
  160.272324 116.0 4
  160.393494 164.0 5
  160.53555300000002 168.0 5
  160.703171 52.0 2
  160.79281600000002 44.0 1
  160.850388 84.0 3
  160.891602 220.0 7
  160.90744 100.0 3
  160.919128 208.0 7
  161.25962800000002 12.98116 0
  161.38711500000002 108.0 3
  161.563873 88.0 3
  161.637054 88.0 3
  161.640976 76.0 2
  161.73408500000002 156.0 5
  162.055634 224.0 7
  162.130157 17.747549 1
  162.14381400000002 184.0 6
  162.2724 56.0 2
  162.374191 104.0 3
  162.41871600000002 224.0 7
  162.449692 112.0 4
  162.788498 180.0 6
  163.016144 112.0 4
  163.302673 100.0 3
  163.306625 36.0 1
  163.656235 148.0 5
  164.076309 824.0 26
  164.097946 172.0 5
  164.103043 688.0 22
  164.52542100000002 84.0 3
  164.70069900000001 232.0 7
  165.24340800000002 148.0 5
  165.296692 156.0 5
  165.32530200000002 84.0 3
  165.330307 88.0 3
  165.354248 92.0 3
  165.73111 128.0 4
  166.238266 48.0 2
  166.30247500000002 100.0 3
  166.409378 60.0 2
  166.45091200000002 116.0 4
  166.56665 152.0 5
  166.711273 228.0 7
  166.886871 172.0 5
  166.918015 184.0 6
  167.064819 156.0 5
  167.06774900000002 21.65761 1
  167.07251000000002 1024.0 33
  167.114441 196.0 6
  167.124817 236.0 7
  167.311813 160.0 5
  167.335358 160.0 5
  167.692688 40.0 1
  167.86119100000002 44.0 1
  168.12484700000002 116.0 4
  168.30332900000002 84.0 3
  169.012924 940.0 30
  169.081726 1964.0 62
  169.08844000000002 156.0 5
  169.374619 92.0 3
  169.436844 64.0 2
  170.07457000000002 1016.0 32
  170.128891 196.0 6
  170.18528700000002 220.0 7
  170.30835000000002 172.0 5
  170.550659 208.0 7
  170.556778 108.0 3
  170.57019 144.0 5
  170.602463 88.0 3
  170.721222 144.0 5
  170.767426 208.0 7
  170.785797 140.0 4
  170.815964 144.0 5
  170.951309 136.0 4
  171.09762600000002 148.0 5
  171.206009 108.0 3
  171.300186 236.0 7
  171.35844400000002 220.0 7
  171.447891 40.0 1
  171.526276 144.0 5
  171.564346 176.0 6
  171.676804 124.0 4
  171.68029800000002 100.0 3
  171.853714 108.0 3
  171.903122 84.0 3
  172.006989 264.0 8
  172.210495 76.0 2
  172.45665 14.6274 0
  172.70669600000002 52.0 2
  172.78839100000002 148.0 5
  172.919937 136.0 4
  173.01525900000001 148.0 5
  173.048553 168.0 5
  173.130646 176.0 6
  173.323486 36.0 1
  173.416718 164.0 5
  173.530975 152.0 5
  173.57234200000002 56.0 2
  173.62875400000001 340.0 11
  173.681198 204.0 6
  173.84814500000002 240.0 8
  173.863861 156.0 5
  173.94506800000002 164.0 5
  174.129211 68.0 2
  174.138184 164.0 5
  174.237808 132.0 4
  174.305038 180.0 6
  174.324036 176.0 6
  174.57089200000001 160.0 5
  174.580353 64.0 2
  174.73344400000002 72.0 2
  174.78117400000002 152.0 5
  174.879242 152.0 5
  174.99614 84.0 3
  175.05439800000002 160.0 5
  175.09999100000002 464.0 15
  175.15094000000002 48.0 2
  175.265442 172.0 5
  175.438065 136.0 4
  175.456497 152.0 5
  175.527588 64.0 2
  175.733215 196.0 6
  175.7845 188.0 6
  176.094177 128.0 4
  176.140732 124.0 4
  176.17231800000002 180.0 6
  176.312286 172.0 5
  176.366653 92.0 3
  176.39807100000002 168.0 5
  176.454193 240.0 8
  176.590561 68.0 2
  176.662811 44.0 1
  177.00799600000002 144.0 5
  177.090256 936.0 30
  177.092163 2548.0 81
  177.118454 48.0 2
  177.317307 176.0 6
  178.00190700000002 76.0 2
  178.091309 236.0 7
  178.301086 156.0 5
  178.468781 44.0 1
  178.473434 116.0 4
  178.49066200000001 160.0 5
  178.62046800000002 152.0 5
  178.89802600000002 76.0 2
  179.065765 2685.0 85
  179.450211 84.0 3
  179.754257 68.0 2
  179.86792 132.0 4
  179.937576 216.0 7
  179.962173 116.0 4
