ACCESSION: CCMSLIB00000007043
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  183.42240900000002 124.0 15
  183.69059800000002 164.0 19
  185.069458 520.0 62
  185.929596 68.0 8
  186.51353500000002 204.0 24
  187.122513 552.883484 65
  187.928772 124.0 15
  188.11561600000002 168.0 20
  191.538208 112.0 13
  193.081467 5368.0 636
  194.473709 36.0 4
  194.740799 156.0 18
  194.80247500000002 172.0 20
  195.13725300000002 188.0 22
  195.142044 152.0 18
  195.95695500000002 9.362961 1
  197.300293 96.0 11
  198.04567 156.0 18
  198.068405 152.0 18
  198.693039 56.0 7
  202.074768 300.0 36
  202.716156 92.0 11
  202.913498 124.0 15
  204.75209 168.0 20
  205.125809 160.0 19
  205.73529100000002 152.0 18
  205.89411900000002 136.0 16
  207.048325 240.0 28
  207.34324600000002 204.0 24
  208.426132 44.0 5
  209.97520400000002 868.0 103
  210.410934 152.0 18
  211.763992 124.0 15
  214.308929 148.0 18
  214.877838 88.0 10
  215.113617 180.0 21
  216.406509 152.0 18
  216.81379700000002 132.0 16
  217.093857 116.0 14
  217.901306 208.0 25
  218.315445 180.0 21
  218.605301 68.0 8
  219.737411 116.0 14
  220.09925800000002 872.0 103
  220.16597000000002 124.0 15
  220.45391800000002 84.0 10
  224.195999 188.0 22
  227.150482 120.0 14
  227.475403 144.0 17
  229.664703 180.0 21
  230.05522200000001 220.0 26
  232.140564 100.0 12
  233.04371600000002 52.0 6
  233.670425 172.0 20
  234.41781600000002 68.0 8
  235.42932100000002 96.0 11
  236.945526 168.0 20
  239.95970200000002 252.0 30
  241.31857300000001 96.0 11
  241.90896600000002 100.0 12
  242.44824200000002 212.0 25
  245.127777 8433.839844 999
//
