ACCESSION: CCMSLIB00000078379
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  124.122925 184.0 1
  125.06792399999999 184.0 1
  125.336922 152.0 1
  125.88988499999999 96.0 1
  126.733932 172.0 1
  127.350113 116.0 1
  127.675446 140.0 1
  127.93517299999999 124.0 1
  128.01319900000001 136.0 1
  128.040848 180.0 1
  128.323914 200.0 1
  128.457306 80.0 0
  128.518768 320.0 2
  128.66279600000001 112.0 1
  129.42472800000002 168.0 1
  129.619202 132.0 1
  129.67077600000002 164.0 1
  129.991196 140.0 1
  130.005615 60.0 0
  132.644958 68.0 0
  132.83874500000002 140.0 1
  132.86732500000002 108.0 1
  132.98301700000002 176.0 1
  133.36937 128.0 1
  133.537857 68.0 0
  133.550049 52.0 0
  134.85749800000002 204.0 1
  135.01242100000002 112.0 1
  135.08595300000002 188.0 1
  135.278397 172.0 1
  135.433502 168.0 1
  135.758453 204.0 1
  135.95416300000002 92.0 1
  136.499344 160.0 1
  136.81572 72.0 0
  138.040573 13440.0 80
  138.33187900000001 32.0 0
  138.82925400000002 148.0 1
  140.24617 176.0 1
  140.920166 212.0 1
  142.37132300000002 96.0 1
  142.375687 60.0 0
  143.055725 256.0 2
  143.381516 152.0 1
  143.75361600000002 108.0 1
  143.920914 104.0 1
  144.30084200000002 32.0 0
  144.623566 224.0 1
  144.776123 60.0 0
  144.844131 216.0 1
  145.052536 13.37037 0
  145.071808 164.0 1
  145.910675 48.0 0
  145.959946 204.0 1
  146.04045100000002 148.0 1
  146.046906 192.0 1
  146.718796 40.0 0
  146.945129 180.0 1
  147.175766 152.0 1
  148.11909500000002 396.0 2
  148.67446900000002 212.0 1
  149.17828400000002 88.0 1
  150.99082900000002 172.0 1
  151.008148 116.0 1
  151.052826 1092.0 6
  151.725525 160.0 1
  151.76937900000001 200.0 1
  152.135162 148.0 1
  152.782867 176.0 1
  152.81445300000001 196.0 1
  152.87532000000002 40.0 0
  156.45163 192.0 1
  156.534073 36.0 0
  157.265106 148.0 1
  157.307739 96.0 1
  157.82579 132.0 1
  158.09671 9056.0 54
  159.606323 100.0 1
  160.039139 9.397059 0
  160.534943 124.0 1
  160.633331 196.0 1
  161.117447 200.0 1
  161.402603 60.0 0
  161.778625 184.0 1
  162.05976900000002 228.0 1
  162.19335900000002 84.0 0
  162.325409 116.0 1
  163.837082 48.0 0
  164.209183 56.0 0
  164.312225 224.0 1
  164.86857600000002 156.0 1
  165.05479400000002 4972.0 30
  165.178467 160.0 1
  165.45716900000002 172.0 1
  167.78009 180.0 1
  169.082413 160.0 1
  169.20813 176.0 1
  169.81599400000002 116.0 1
  170.520813 168.0 1
  170.929718 152.0 1
  171.51452600000002 180.0 1
  171.821518 332.0 2
  172.334656 160.0 1
  172.436234 40.0 0
  173.014252 87.725456 1
  173.568146 224.0 1
  175.428574 68.0 0
  175.75267 160.0 1
  175.822372 144.0 1
  175.929504 64.0 0
  177.35611 136.0 1
  180.04985000000002 156.0 1
  182.95043900000002 212.0 1
  184.11026 3.003788 0
  184.117661 248.0 1
  185.28843700000002 184.0 1
  185.65321400000002 180.0 1
  185.88990800000002 140.0 1
  186.553146 128.0 1
  187.75296 136.0 1
  189.807098 236.0 1
  190.643265 100.0 1
  191.430038 96.0 1
  191.443024 144.0 1
  192.263504 68.0 0
  193.07101400000002 136.0 1
  194.022614 92.0 1
  194.319107 52.0 0
  195.90425100000002 160.0 1
  196.004837 116.0 1
  197.516144 168.0 1
  197.62368800000002 76.0 0
  197.968872 124.0 1
  198.164322 80.0 0
  200.09671 208.0 1
  200.638519 176.0 1
  201.10067700000002 180.0 1
  201.208572 128.0 1
  201.61154200000001 176.0 1
  202.52362100000002 60.0 0
  202.755325 116.0 1
  205.245728 204.0 1
  206.224274 92.0 1
  206.826202 188.0 1
  207.28157000000002 140.0 1
  207.87750200000002 124.0 1
  207.99658200000002 160.0 1
  208.200409 116.0 1
  209.009308 228.0 1
  209.465439 180.0 1
  209.492447 124.0 1
  211.092636 6848.0 41
  211.260651 132.0 1
  211.74009700000002 176.0 1
  212.100235 144.0 1
  212.290009 120.0 1
  212.321854 60.0 0
  213.107208 152.0 1
  213.153885 92.0 1
  213.85960400000002 128.0 1
  214.797348 76.0 0
  215.467148 200.0 1
  216.557846 108.0 1
  216.613876 172.0 1
  216.751755 124.0 1
  217.345062 104.0 1
  219.53834500000002 160.0 1
  220.527542 180.0 1
  223.100906 192.0 1
  223.72125200000002 128.0 1
  224.60153200000002 19.5404 0
  227.37252800000002 76.0 0
  228.074814 304.0 2
  229.804428 92.0 1
  230.194504 248.0 1
  230.319992 216.0 1
  231.83316000000002 196.0 1
  232.068893 128.0 1
  232.982346 124.0 1
  233.081635 101.510696 1
  234.584854 248.0 1
  235.13531500000002 132.0 1
  237.06878700000001 44.0 0
  237.123489 168.0 1
  237.405777 188.0 1
  237.781021 212.0 1
  238.943161 180.0 1
  239.340393 204.0 1
  239.694305 240.0 1
  243.115646 364.0 2
  243.519089 64.0 0
  244.104691 164.0 1
  244.196091 88.0 1
  245.53244 208.0 1
  245.727188 184.0 1
  246.581863 120.0 1
  246.75267 104.0 1
  247.08879100000001 13640.0 81
  247.407623 176.0 1
  247.963211 88.0 1
  249.16232300000001 408.0 2
  251.150009 208.0 1
  251.252197 140.0 1
  251.273743 124.0 1
  252.021103 348.0 2
  252.147888 136.0 1
  254.053101 216.0 1
  254.17463700000002 184.0 1
  255.418396 80.0 0
  256.002502 152.0 1
  257.231836 40.0 0
  258.56573499999996 68.0 0
  261.806061 176.0 1
  262.12439 96.0 1
  263.143463 88.0 1
  264.379822 220.0 1
  265.043213 56.0 0
  266.055298 56.495369 0
  270.48709099999996 224.0 1
  271.124176 132.0 1
  272.688965 100.0 1
  274.379333 136.0 1
  274.428955 84.0 0
  277.203156 176.0 1
  281.324432 80.0 0
  282.26080299999995 144.0 1
  282.936768 112.0 1
  284.88385 76.0 0
  286.960541 152.0 1
  288.027832 256.0 2
  289.583832 176.0 1
  289.95437599999997 136.0 1
  291.80053699999996 148.0 1
  292.414764 124.0 1
  294.14083899999997 172.0 1
  294.75289899999996 48.0 0
  294.76473999999996 116.0 1
  295.988312 92.0 1
  296.520538 56.0 0
  298.27719099999996 112.0 1
  299.915039 76.0 0
  301.40881299999995 156.0 1
  301.471588 76.0 0
  303.491089 54.78656 0
  306.31222499999996 64.0 0
  310.90612799999997 160.0 1
  311.41522199999997 64.0 0
  313.37561 140.0 1
  313.91293299999995 196.0 1
  315.37753299999997 156.0 1
  319.76358 132.0 1
  320.84973099999996 7.791667 0
  323.224792 252.0 1
  331.889526 224.0 1
  334.09097299999996 140.0 1
  348.538574 120.0 1
  348.979401 144.0 1
  351.36364699999996 1.378805 0
  351.951752 148.0 1
  352.14059399999996 80.0 0
  356.546906 44.0 0
  356.65328999999997 88.0 1
  357.592194 124.0 1
  359.05307 100.0 1
  380.07629399999996 204.0 1
  393.14151 4844.0 29
  410.51431299999996 88.0 1
  415.985352 148.0 1
  427.075134 164.0 1
  444.470062 200.0 1
  448.133423 168320.0 999
//
