ACCESSION: CCMSLIB00000078205
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.280464 120.0 0
  64.287491 208.0 1
  64.38327 192.0 1
  64.499397 200.0 1
  64.560463 224.0 1
  64.591309 236.0 1
  64.806145 180.0 1
  64.845146 116.0 0
  64.999611 196.0 1
  65.21594999999999 144.0 0
  65.22663899999999 64.0 0
  65.37237499999999 212.0 1
  65.373184 124.0 0
  65.594337 160.0 1
  65.597107 212.0 1
  65.62204 140.0 0
  66.123047 164.0 1
  66.32045 212.0 1
  66.342743 140.0 0
  66.87487 52.0 0
  66.92725399999999 148.0 0
  66.947784 172.0 1
  66.97913399999999 124.0 0
  67.10445399999999 168.0 1
  67.243065 204.0 1
  67.271492 244.0 1
  67.40265699999999 140.0 0
  67.69322199999999 128.0 0
  68.58159599999999 152.0 1
  68.599358 132.0 0
  68.669792 220.0 1
  68.71193699999999 368.0 1
  68.713173 176.0 1
  68.830002 84.0 0
  68.890205 164.0 1
  69.06356 136.0 0
  69.07103699999999 88.0 0
  69.371483 156.0 1
  69.70876299999999 308.0 1
  69.711243 156.0 1
  69.89813199999999 168.0 1
  70.212677 192.0 1
  70.425293 136.0 0
  70.728775 76.0 0
  71.317307 148.0 0
  71.540443 200.0 1
  71.544479 204.0 1
  72.04731 124.0 0
  72.237511 68.0 0
  72.375519 156.0 1
  72.814774 140.0 0
  72.905121 156.0 1
  73.207832 140.0 0
  73.218071 96.0 0
  73.258163 144.0 0
  73.289276 132.0 0
  73.429192 164.0 1
  73.46606399999999 160.0 1
  73.488838 192.0 1
  73.581116 212.0 1
  73.58661699999999 132.0 0
  74.12024699999999 172.0 1
  74.192673 244.0 1
  74.449562 124.0 0
  74.62986 160.0 1
  74.65205399999999 220.0 1
  74.73496999999999 228.0 1
  74.83262599999999 180.0 1
  75.054459 176.0 1
  75.15572399999999 188.0 1
  75.56330899999999 248.0 1
  75.67984799999999 84.0 0
  75.804817 176.0 1
  76.054367 172.0 1
  76.13163 228.0 1
  76.206322 148.0 0
  76.58895899999999 184.0 1
  76.902214 76.0 0
  76.994659 100.0 0
  77.1325 144.0 0
  77.36331899999999 128.0 0
  77.416817 184.0 1
  77.660637 204.0 1
  77.948639 96.0 0
  78.021996 156.0 1
  78.923355 152.0 1
  78.97925599999999 228.0 1
  79.188644 200.0 1
  79.291153 188.0 1
  79.50153399999999 116.0 0
  79.77512399999999 184.0 1
  79.78482799999999 172.0 1
  79.86501299999999 200.0 1
  80.03214299999999 204.0 1
  80.103867 148.0 0
  80.20459 368.0 1
  80.232361 160.0 1
  80.71002999999999 160.0 1
  80.73840299999999 180.0 1
  80.984192 68.0 0
  81.180313 156.0 1
  81.25136599999999 164.0 1
  81.432289 176.0 1
  81.440529 68.0 0
  81.551048 184.0 1
  81.652519 200.0 1
  81.653351 152.0 1
  81.65684499999999 236.0 1
  81.686775 96.0 0
  81.697952 216.0 1
  81.759193 300.0 1
  81.785606 236.0 1
  81.90226 180.0 1
  82.01303899999999 156.0 1
  82.333725 168.0 1
  82.34925799999999 60.0 0
  82.899086 172.0 1
  82.981461 152.0 1
  83.18859099999999 192.0 1
  83.20165999999999 72.0 0
  83.32592 140.0 0
  83.66907499999999 144.0 0
  83.73378 148.0 0
  83.88750499999999 172.0 1
  83.90882099999999 224.0 1
  84.16066699999999 180.0 1
  84.245781 368.0 1
  84.248329 168.0 1
  84.419868 244.0 1
  84.524643 228.0 1
  84.571373 176.0 1
  84.594048 188.0 1
  84.896484 136.0 0
  85.059631 196.0 1
  85.21064799999999 200.0 1
  85.63879399999999 68.0 0
  86.053185 164.0 1
  86.082985 136.0 0
  86.10108899999999 108.0 0
  86.143929 168.0 1
  86.25638599999999 188.0 1
  86.560204 88.0 0
  86.78201299999999 108.0 0
  86.978477 240.0 1
  86.99217999999999 164.0 1
  87.171448 100.0 0
  87.35329399999999 216.0 1
  87.738434 180.0 1
  87.790092 124.0 0
  88.14840699999999 156.0 1
  88.201134 116.0 0
  88.329926 348.0 1
  88.531776 184.0 1
  88.53256999999999 52.0 0
  88.90396899999999 180.0 1
  88.95049999999999 196.0 1
  88.95490299999999 212.0 1
  89.026489 820.0 3
  89.05645799999999 180.0 1
  89.120758 120.0 0
  89.629173 180.0 1
  89.733543 60.0 0
  89.809784 164.0 1
  89.932693 76.0 0
  89.943878 144.0 0
  90.04673799999999 188.0 1
  90.12915799999999 176.0 1
  90.24582699999999 52.0 0
  90.26875299999999 228.0 1
  90.271912 120.0 0
  90.302132 148.0 0
  90.33818099999999 216.0 1
  90.33841699999999 56.0 0
  90.611412 188.0 1
  90.643768 88.0 0
  91.75134999999999 56.0 0
  92.17450699999999 60.0 0
  92.20444499999999 128.0 0
  92.24009699999999 192.0 1
  92.708466 116.0 0
  92.97135899999999 192.0 1
  92.98410799999999 160.0 1
  93.09021 144.0 0
  93.11756899999999 200.0 1
  93.545723 164.0 1
  93.57198299999999 152.0 1
  93.679306 144.0 0
  93.759453 180.0 1
  93.90884399999999 192.0 1
  94.51583099999999 196.0 1
  94.634148 272.0 1
  94.84968599999999 144.0 0
  94.864159 236.0 1
  94.96752199999999 240.0 1
  95.053169 168.0 1
  95.05620599999999 148.0 0
  95.090279 160.0 1
  95.14671299999999 96.0 0
  95.203316 152.0 1
  95.413055 40.0 0
  95.564224 160.0 1
  95.61016099999999 108.0 0
  95.620567 104.0 0
  95.660095 104.0 0
  95.688751 148.0 0
  96.03242499999999 36.0 0
  96.08899699999999 116.0 0
  96.149452 164.0 1
  96.160416 104.0 0
  96.16903699999999 140.0 0
  96.25299799999999 100.0 0
  96.51065799999999 168.0 1
  96.595444 88.0 0
  96.661743 220.0 1
  96.66832 184.0 1
  96.695984 156.0 1
  96.731163 140.0 0
  96.806236 128.0 0
  97.06610099999999 212.0 1
  97.08777599999999 148.0 0
  97.135246 72.0 0
  97.23803699999999 128.0 0
  97.255173 228.0 1
  97.47215299999999 216.0 1
  97.49359899999999 144.0 0
  97.53504199999999 188.0 1
  97.53598799999999 180.0 1
  97.718277 192.0 1
  97.79482999999999 156.0 1
  97.87011 112.0 0
  97.876228 164.0 1
  97.98303999999999 168.0 1
  98.053986 192.0 1
  98.054626 196.0 1
  98.10400399999999 268.0 1
  98.19086499999999 160.0 1
  98.428207 160.0 1
  98.484642 232.0 1
  98.49664299999999 108.0 0
  98.50117499999999 160.0 1
  98.602745 108.0 0
  98.637909 128.0 0
  98.752258 80.0 0
  99.06167599999999 200.0 1
  99.151833 160.0 1
  99.35846699999999 116.0 0
  99.423141 208.0 1
  99.46915399999999 168.0 1
  99.590378 208.0 1
  99.758995 136.0 0
  99.805336 116.0 0
  99.831993 152.0 1
  99.919952 124.0 0
  99.930847 140.0 0
  100.012474 216.0 1
  100.120132 440.0 1
  100.18145 184.0 1
  100.20150799999999 152.0 1
  100.316391 168.0 1
  100.348801 204.0 1
  100.36990399999999 124.0 0
  100.472206 164.0 1
  100.479202 176.0 1
  100.551178 188.0 1
  100.76406899999999 176.0 1
  100.779427 100.0 0
  100.90113799999999 176.0 1
  101.07483699999999 140.0 0
  101.10192099999999 188.0 1
  101.147095 172.0 1
  101.22402199999999 156.0 1
  101.255714 128.0 0
  101.304779 176.0 1
  101.40460999999999 136.0 0
  101.408745 152.0 1
  101.51755499999999 112.0 0
  101.53031899999999 144.0 0
  101.930962 212.0 1
  102.108818 176.0 1
  102.163292 156.0 1
  102.40620399999999 108.0 0
  102.406487 312.0 1
  102.576332 212.0 1
  102.628227 224.0 1
  102.638954 184.0 1
  102.85861999999999 156.0 1
  103.14381399999999 52.0 0
  103.62372599999999 152.0 1
  103.686905 128.0 0
  103.737701 84.0 0
  103.74042499999999 156.0 1
  103.842529 176.0 1
  103.984528 140.0 0
  103.98477199999999 336.0 1
  104.017387 180.0 1
  104.12503799999999 168.0 1
  104.143661 180.0 1
  104.21562999999999 192.0 1
  104.27729799999999 112.0 0
  104.37957 208.0 1
  104.401039 136.0 0
  104.58762399999999 128.0 0
  104.612381 204.0 1
  104.75295999999999 228.0 1
  104.76619 68.0 0
  104.961563 208.0 1
  105.048958 360.0 1
  105.072052 164.0 1
  105.08189399999999 164.0 1
  105.104462 36.0 0
  105.17268399999999 164.0 1
  105.38063799999999 328.0 1
  105.576202 100.0 0
  105.68669899999999 172.0 1
  105.716667 208.0 1
  105.76920299999999 240.0 1
  105.787415 180.0 1
  105.943123 72.0 0
  106.014412 140.0 0
  106.015419 180.0 1
  106.022408 236.0 1
  106.045898 84.0 0
  106.063828 1208.0 4
  106.23859399999999 128.0 0
  106.27158399999999 168.0 1
  106.376167 100.0 0
  106.41523699999999 140.0 0
  106.45192 208.0 1
  106.46494299999999 224.0 1
  106.707748 116.0 0
  106.81805399999999 356.0 1
  107.04373899999999 96.0 0
  107.06652799999999 184.0 1
  107.18247199999999 156.0 1
  107.299782 7.067935 0
  107.36164099999999 184.0 1
  107.399773 1980.0 7
  107.480995 76.0 0
  107.62952399999999 104.0 0
  107.784027 368.0 1
  107.89465299999999 124.0 0
  107.94608299999999 152.0 1
  107.96785 172.0 1
  108.16153 124.0 0
  108.167885 264.0 1
  108.19597599999999 328.0 1
  108.315292 156.0 1
  108.315727 112.0 0
  108.415222 144.0 0
  108.427376 7.861008 0
  108.45951099999999 144.0 0
  108.590103 64.0 0
  108.653847 144.0 0
  108.66796099999999 316.0 1
  108.78588099999999 228.0 1
  108.79763 100.0 0
  108.935165 180.0 1
  108.959526 252.0 1
  109.02815199999999 192.0 1
  109.08661699999999 144.0 0
  109.09234599999999 176.0 1
  109.28997 156.0 1
  109.503563 332.0 1
  109.56045499999999 224.0 1
  109.62344399999999 204.0 1
  109.85837599999999 108.0 0
  109.96330999999999 184.0 1
  110.060745 196.0 1
  110.11868299999999 248.0 1
  110.147324 232.0 1
  110.18399 152.0 1
  110.254295 160.0 1
  110.309074 56.0 0
  110.382126 120.0 0
  110.42895499999999 164.0 1
  110.525696 116.0 0
  110.606262 144.0 0
  110.67678099999999 100.0 0
  110.698318 180.0 1
  110.75866699999999 160.0 1
  110.822746 252.0 1
  111.011063 100.0 0
  111.117111 48.0 0
  111.14583599999999 132.0 0
  111.14834599999999 168.0 1
  111.252617 124.0 0
  111.35157799999999 104.0 0
  111.423035 56.0 0
  111.641014 84.0 0
  111.643829 152.0 1
  111.66191099999999 192.0 1
  111.774017 60.0 0
  111.898849 88.0 0
  111.91410099999999 108.0 0
  111.916321 184.0 1
  111.96822399999999 136.0 0
  112.14768199999999 152.0 1
  112.18019899999999 84.0 0
  112.189781 176.0 1
  112.37752499999999 148.0 0
  112.416473 152.0 1
  112.503227 216.0 1
  112.537994 100.0 0
  112.585144 156.0 1
  112.59468899999999 240.0 1
  112.69268 148.0 0
  112.931648 168.0 1
  112.970894 88.0 0
  112.98117099999999 152.0 1
  112.98977699999999 116.0 0
  112.997017 108.0 0
  113.200859 336.0 1
  113.21046399999999 100.0 0
  113.553764 148.0 0
  113.739792 116.0 0
  113.745949 44.0 0
  113.85505699999999 128.0 0
  113.893501 124.0 0
  114.02716099999999 136.0 0
  114.24629999999999 140.0 0
  114.31292699999999 152.0 1
  114.32904099999999 192.0 1
  114.43884299999999 144.0 0
  114.657066 168.0 1
  114.69841799999999 368.0 1
  114.73235299999999 140.0 0
  114.864983 140.0 0
  114.91792299999999 96.0 0
  115.18105299999999 220.0 1
  115.265442 2.131536 0
  115.381981 176.0 1
  115.39372999999999 112.0 0
  115.600197 232.0 1
  115.604568 416.0 1
  115.78192899999999 176.0 1
  115.803192 144.0 0
  115.84001199999999 72.0 0
  115.95989999999999 192.0 1
  116.01984399999999 124.0 0
  116.03411899999999 132.0 0
  116.06264499999999 332.0 1
  116.079933 128.0 0
  116.138863 148.0 0
  116.203217 220.0 1
  116.329132 80.0 0
  116.52014199999999 128.0 0
  116.58756299999999 124.0 0
  116.60252399999999 148.0 0
  116.76147499999999 324.0 1
  116.875023 148.0 0
  116.937035 296.0 1
  116.93925499999999 192.0 1
  117.05789899999999 28.841181 0
  117.130257 196.0 1
  117.37171199999999 68.0 0
  117.40831 200.0 1
  117.65529599999999 48.0 0
  117.75061799999999 64.0 0
  117.862664 144.0 0
  117.930161 128.0 0
  118.212639 144.0 0
  118.213387 52.0 0
  118.31050099999999 208.0 1
  118.513313 200.0 1
  118.556328 204.0 1
  118.581032 36.0 0
  118.62488599999999 60.0 0
  118.765282 264.0 1
  118.79058099999999 160.0 1
  118.793289 60.0 0
  118.897308 92.0 0
  119.18897199999999 144.0 0
  119.387253 240.0 1
  119.411636 172.0 1
  119.560158 180.0 1
  119.667175 264.0 1
  119.70865599999999 172.0 1
  119.722038 124.0 0
  119.89662899999999 216.0 1
  120.00231199999999 140.0 0
  120.08052099999999 9176.0 30
  120.22654 76.0 0
  120.226669 80.0 0
  120.3395 120.0 0
  120.345772 132.0 0
  120.47018399999999 9.418417 0
  120.473045 176.0 1
  120.55613699999999 256.0 1
  120.63945 156.0 1
  120.854416 176.0 1
  120.929901 228.0 1
  120.956604 144.0 0
  120.98288 180.0 1
  120.995323 12.91355 0
  121.03733799999999 220.0 1
  121.053169 148.0 0
  121.43569199999999 136.0 0
  121.477066 240.0 1
  121.543594 112.0 0
  121.577469 136.0 0
  121.733543 148.0 0
  121.778786 56.0 0
  121.843719 104.0 0
  121.85378299999999 128.0 0
  121.918556 188.0 1
  122.110191 144.0 0
  122.38411699999999 188.0 1
  122.42236299999999 124.0 0
  122.46301299999999 272.0 1
  122.47225999999999 124.0 0
  122.56324 188.0 1
  122.589592 228.0 1
  122.64743 164.0 1
  122.678642 148.0 0
  123.01542699999999 136.0 0
  123.021301 104.0 0
  123.10069299999999 360.0 1
  123.139282 156.0 1
  123.184586 208.0 1
  123.347031 116.0 0
  123.413017 96.0 0
  123.47049 236.0 1
  123.542625 168.0 1
  123.59272 80.0 0
  123.65573099999999 160.0 1
  123.661491 172.0 1
  123.950333 224.0 1
  124.142372 52.0 0
  124.142906 164.0 1
  124.33127599999999 320.0 1
  124.34749599999999 172.0 1
  124.385826 152.0 1
  124.39330299999999 188.0 1
  124.41914399999999 9.647685 0
  124.42487299999999 68.0 0
  124.45198099999999 108.0 0
  124.481056 80.0 0
  124.57944499999999 64.0 0
  124.78272199999999 184.0 1
  125.02617599999999 208.0 1
  125.113754 124.0 0
  125.21755999999999 240.0 1
  125.23619099999999 96.0 0
  125.293365 280.0 1
  125.31172199999999 168.0 1
  125.435875 116.0 0
  125.56165299999999 148.0 0
  125.60072299999999 180.0 1
  125.648758 188.0 1
  125.652458 104.0 0
  125.887177 96.0 0
  126.00795699999999 160.0 1
  126.06134 216.0 1
  126.06266 164.0 1
  126.08631899999999 168.0 1
  126.091507 600.0 2
  126.094093 52.0 0
  126.14646099999999 152.0 1
  126.195122 5.504807 0
  126.37439699999999 156.0 1
  126.590004 100.0 0
  126.63321699999999 224.0 1
  126.707657 132.0 0
  126.796776 148.0 0
  126.853477 128.0 0
  126.96185299999999 172.0 1
  127.206779 224.0 1
  127.720085 204.0 1
  127.777138 200.0 1
  127.79937 192.0 1
  127.84715299999999 328.0 1
  127.88512399999999 180.0 1
  127.95773299999999 124.0 0
  128.186966 108.0 0
  128.366608 176.0 1
  128.417953 60.0 0
  128.447266 76.0 0
  128.534286 64.0 0
  128.538803 148.0 0
  128.647141 64.0 0
  128.650238 144.0 0
  128.682007 80.0 0
  128.728806 100.0 0
  128.73735 172.0 1
  128.865356 132.0 0
  129.069107 480.0 2
  129.08673100000001 60.0 0
  129.113113 132.0 0
  129.231415 228.0 1
  129.249481 224.0 1
  129.467361 188.0 1
  129.56199600000002 176.0 1
  129.96283 96.0 0
  130.013214 196.0 1
  130.020599 104.0 0
  130.066315 7180.0 24
  130.240601 172.0 1
  130.25314300000002 36.0 0
  130.285248 208.0 1
  130.41270400000002 140.0 0
  130.452255 124.0 0
  130.51942400000001 164.0 1
  130.60716200000002 192.0 1
  130.71923800000002 148.0 0
  130.738403 220.0 1
  130.756424 92.0 0
  130.877747 188.0 1
  130.904984 212.0 1
  131.049194 1165.118042 4
  131.145889 124.0 0
  131.327377 148.0 0
  131.469299 140.0 0
  131.48176600000002 108.0 0
  131.714493 36.0 0
  131.865433 172.0 1
  131.974289 76.0 0
  132.004578 52.0 0
  132.026535 176.0 1
  132.374298 172.0 1
  132.44824200000002 96.0 0
  132.55860900000002 164.0 1
  132.870819 196.0 1
  132.94335900000002 136.0 0
  132.998306 164.0 1
  133.02597 220.0 1
  133.052109 276.0 1
  133.064117 183.211197 1
  133.066177 128.0 0
  133.101242 981.142578 3
  133.195694 164.0 1
  133.246185 132.0 0
  133.300385 160.0 1
  133.345551 164.0 1
  133.466522 168.0 1
  133.466888 164.0 1
  133.489044 124.0 0
  133.601471 228.0 1
  133.736221 148.0 0
  133.897354 240.0 1
  134.02916000000002 204.0 1
  134.09689300000002 3900.0 13
  134.111756 380.0 1
  134.63690200000002 132.0 0
  134.765961 44.0 0
  134.979263 364.0 1
  135.059479 478.0867 2
  135.065842 100.0 0
  135.111099 168.0 1
  135.203232 180.0 1
  135.217056 120.0 0
  135.268524 196.0 1
  135.28465300000002 196.0 1
  135.302994 8.477381 0
  135.30328400000002 140.0 0
  135.652267 200.0 1
  135.922256 148.0 0
  135.972473 180.0 1
  135.98765600000002 136.0 0
  136.08737200000002 105.384804 0
  136.133759 88.0 0
  136.161819 104.0 0
  136.26246600000002 200.0 1
  136.31256100000002 164.0 1
  136.347183 188.0 1
  136.409515 228.0 1
  136.421967 140.0 0
  136.595062 96.0 0
  136.680038 192.0 1
  136.70275900000001 168.0 1
  136.873581 40.0 0
  136.885544 132.0 0
  136.927963 172.0 1
  137.060547 204.0 1
  137.067337 120.0 0
  137.080948 212.0 1
  137.09639 114.749802 0
  137.18000800000002 260.0 1
  137.26104700000002 168.0 1
  137.26237500000002 104.0 0
  137.276169 176.0 1
  137.36526500000002 148.0 0
  137.491837 192.0 1
  137.67639200000002 176.0 1
  137.82063300000002 168.0 1
  137.889557 212.0 1
  138.010803 204.0 1
  138.271271 184.0 1
  138.35643000000002 132.0 0
  138.44459500000002 144.0 0
  138.540268 32.0 0
  138.56774900000002 176.0 1
  138.752487 88.0 0
  138.83557100000002 224.0 1
  138.89755200000002 172.0 1
  138.960678 128.0 0
  138.96871900000002 164.0 1
  138.998276 184.0 1
  139.057724 152.0 1
  139.065582 140.0 0
  139.074905 92.0 0
  139.147186 168.0 1
  139.268051 220.0 1
  139.54817200000002 172.0 1
  139.549789 240.0 1
  139.587952 60.0 0
  139.58900500000001 36.0 0
  139.732269 108.0 0
  139.760757 104.0 0
  139.79826400000002 164.0 1
  139.957809 140.0 0
  140.140015 252.0 1
  140.184662 100.0 0
  140.309647 112.0 0
  140.506989 7.77381 0
  140.62892200000002 156.0 1
  140.799011 104.0 0
  140.99482700000002 224.0 1
  141.088257 216.0 1
  141.150589 272.0 1
  141.265656 168.0 1
  141.333344 196.0 1
  141.34454300000002 176.0 1
  141.379974 212.0 1
  141.599701 144.0 0
  141.68858300000002 140.0 0
  142.02546700000002 336.0 1
  142.240463 136.0 0
  142.35685700000002 224.0 1
  142.421661 260.0 1
  142.734329 104.0 0
  142.746002 144.0 0
  142.75267 164.0 1
  142.904984 200.0 1
  142.962692 120.0 0
  142.98936500000002 184.0 1
  142.99437 7876.0 26
  143.01997400000002 340.0 1
  143.02813700000002 164.0 1
  143.125153 104.0 0
  143.22052000000002 100.0 0
  143.341675 224.0 1
  143.35354600000002 32.0 0
  143.372299 68.0 0
  143.430939 6.077564 0
  143.537201 128.0 0
  143.565399 284.0 1
  143.575851 96.0 0
  143.59097300000002 36.0 0
  143.792023 132.0 0
  143.850357 164.0 1
  143.968521 84.0 0
  144.075058 96.0 0
  144.079529 568.0 2
  144.159241 60.0 0
  144.20124800000002 180.0 1
  144.40214500000002 144.0 0
  144.456009 156.0 1
  144.510391 176.0 1
  144.687607 8.6875 0
  144.762619 44.0 0
  144.806396 3.002451 0
  144.894089 88.0 0
  145.013168 10.35 0
  145.137131 136.0 0
  145.45851100000002 184.0 1
  145.61554 160.0 1
  145.648697 168.0 1
  145.82475300000002 188.0 1
  146.00975 156.0 1
  146.06246900000002 144.0 0
  146.16485600000001 96.0 0
  146.186218 64.0 0
  146.488358 192.0 1
  146.530762 160.0 1
  146.882645 80.0 0
  147.043121 164.0 1
  147.063553 960.0 3
  147.078491 132.0 0
  147.100281 11384.0 38
  147.14656100000002 336.0 1
  147.156082 140.0 0
  147.253998 104.0 0
  147.427521 136.0 0
  147.603928 18.755211 0
  147.62020900000002 164.0 1
  148.034363 396.0 1
  148.210205 196.0 1
  148.33453400000002 168.0 1
  148.34404 168.0 1
  148.42820700000001 172.0 1
  148.58403 200.0 1
  148.747284 152.0 1
  149.075378 46892.0 156
  149.18150300000002 80.0 0
  149.318344 152.0 1
  149.556839 88.0 0
  149.86270100000002 176.0 1
  149.99743700000002 204.0 1
  150.103485 324.0 1
  150.441055 64.0 0
  150.49246200000002 216.0 1
  150.634216 168.0 1
  150.838638 172.0 1
  151.10711700000002 128.0 0
  151.113953 128.0 0
  151.28019700000002 180.0 1
  151.35420200000002 48.0 0
  151.518326 112.0 0
  151.68866 192.0 1
  151.845322 108.0 0
  152.001938 132.0 0
  152.046692 67.621803 0
  152.078964 176.0 1
  152.18360900000002 136.0 0
  152.29637100000002 188.0 1
  152.320862 152.0 1
  152.32666 184.0 1
  152.434586 116.0 0
  152.460251 108.0 0
  152.739639 128.0 0
  152.778336 240.0 1
  152.970795 160.0 1
  153.04499800000002 64.0 0
  153.07019 1832.0 6
  153.154007 128.0 0
  153.212555 28.0 0
  153.278076 152.0 1
  153.38945 168.0 1
  153.611725 196.0 1
  153.634476 196.0 1
  153.685867 176.0 1
  153.87416100000002 48.0 0
  154.470215 152.0 1
  154.507462 112.0 0
  154.699158 144.0 0
  154.963715 2.666667 0
  155.007462 140.0 0
  155.060944 336.0 1
  155.167282 52.0 0
  155.31860400000002 200.0 1
  155.552078 256.0 1
  155.565079 184.0 1
  155.603012 144.0 0
  156.061813 404.0 1
  156.194244 120.0 0
  156.206085 128.0 0
  156.232986 208.0 1
  156.53701800000002 200.0 1
  156.55787700000002 256.0 1
  156.572311 108.0 0
  156.819611 128.0 0
  156.826111 180.0 1
  156.950974 216.0 1
  157.04414400000002 256.0 1
  157.071854 156.0 1
  157.206039 80.0 0
  157.207626 136.0 0
  157.25207500000002 40.0 0
  157.419937 44.0 0
  157.55380200000002 76.0 0
  157.616745 192.0 1
  157.640701 136.0 0
  157.895691 212.0 1
  158.065033 160.0 1
  158.179581 104.0 0
  158.19653300000002 84.0 0
  158.231674 120.0 0
  158.388123 104.0 0
  158.39987200000002 112.0 0
  158.46687300000002 88.0 0
  158.48786900000002 196.0 1
  158.588593 144.0 0
  159.00903300000002 448.0 1
  159.051086 136.0 0
  159.095688 144.0 0
  159.14724700000002 120.0 0
  159.37518300000002 84.0 0
  159.379364 104.0 0
  159.66133100000002 56.0 0
  159.77220200000002 132.0 0
  159.972916 84.0 0
  159.97975200000002 164.0 1
  159.98465000000002 128.0 0
  160.074417 4492.0 15
  160.108475 55.774712 0
  160.142365 180.0 1
