ACCESSION: CCMSLIB00000085973
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.488998 212.0 8
  68.515343 156.0 6
  68.53269999999999 132.0 5
  68.61263299999999 140.0 5
  68.69245099999999 204.0 8
  68.76755499999999 140.0 5
  69.11089299999999 164.0 6
  69.54325899999999 128.0 5
  69.612152 184.0 7
  69.85638399999999 204.0 8
  70.089951 156.0 6
  70.35182999999999 192.0 7
  71.010201 164.0 6
  71.04156499999999 148.0 6
  71.05605299999999 120.0 5
  71.107903 44.0 2
  71.128807 196.0 7
  71.23443599999999 208.0 8
  71.52435299999999 120.0 5
  71.64752999999999 136.0 5
  71.84466599999999 192.0 7
  71.895454 168.0 6
  72.038879 148.0 6
  72.383606 188.0 7
  72.58088699999999 156.0 6
  72.597443 140.0 5
  72.634193 216.0 8
  72.701759 112.0 4
  72.71785 240.0 9
  73.13873299999999 112.0 4
  73.28216599999999 152.0 6
  73.297981 152.0 6
  73.584267 228.0 9
  73.599747 144.0 5
  74.001724 172.0 7
  74.075043 44.0 2
  74.13909899999999 148.0 6
  74.216797 112.0 4
  74.43408199999999 96.0 4
  74.78594199999999 116.0 4
  74.931023 176.0 7
  75.42551399999999 388.0 15
  75.707123 156.0 6
  76.18328899999999 184.0 7
  77.030998 152.0 6
  77.49737499999999 144.0 5
  77.87924199999999 288.0 11
  78.64929199999999 128.0 5
  79.27165199999999 136.0 5
  79.69326 140.0 5
  79.759102 192.0 7
  79.782173 192.0 7
  79.80303199999999 144.0 5
  80.109062 180.0 7
  80.122597 164.0 6
  80.35711699999999 304.0 12
  80.846199 160.0 6
  80.90472399999999 140.0 5
  80.95655099999999 172.0 7
  80.986542 120.0 5
  81.049843 176.0 7
  81.23535899999999 112.0 4
  81.38433099999999 160.0 6
  81.47822599999999 164.0 6
  81.601669 148.0 6
  81.81854999999999 60.0 2
  81.869194 160.0 6
  82.277946 136.0 5
  82.47672299999999 96.0 4
  82.75331899999999 160.0 6
  82.787354 140.0 5
  82.81871 216.0 8
  83.10763499999999 164.0 6
  83.216499 132.0 5
  84.13297999999999 120.0 5
  84.42877999999999 180.0 7
  84.487984 136.0 5
  84.670341 124.0 5
  84.744057 208.0 8
  84.82002299999999 168.0 6
  84.87468 168.0 6
  84.88211799999999 76.0 3
  84.88660399999999 184.0 7
  84.92399599999999 208.0 8
  85.032883 144.0 5
  85.21588899999999 180.0 7
  85.29627199999999 140.0 5
  85.321777 128.0 5
  85.3703 92.0 3
  85.373657 200.0 8
  85.68586699999999 188.0 7
  85.802582 48.0 2
  85.811256 112.0 4
  86.227104 192.0 7
  86.597664 228.0 9
  86.87625899999999 164.0 6
  86.929901 168.0 6
  87.07489799999999 180.0 7
  87.216843 172.0 7
  87.365776 180.0 7
  87.555763 220.0 8
  87.60520899999999 160.0 6
  87.62540399999999 124.0 5
  87.710518 56.0 2
  88.089523 164.0 6
  88.303726 148.0 6
  88.505501 232.0 9
  88.758499 180.0 7
  88.883034 164.0 6
  88.98494699999999 136.0 5
  89.401451 168.0 6
  90.17781099999999 180.0 7
  90.341652 176.0 7
  90.388908 204.0 8
  90.670189 152.0 6
  90.937248 136.0 5
  91.051605 128.0 5
  91.054688 26004.0 986
  91.05607599999999 160.0 6
  91.176514 148.0 6
  91.441109 192.0 7
  91.467186 152.0 6
  91.77669499999999 168.0 6
  92.183228 196.0 7
  92.73625899999999 232.0 9
  92.96559099999999 208.0 8
  93.032333 340.0 13
  93.05036199999999 136.0 5
  93.35015899999999 152.0 6
  93.402321 116.0 4
  94.06484999999999 232.0 9
  94.235703 160.0 6
  94.32629399999999 160.0 6
  94.673203 244.0 9
  94.74247 168.0 6
  94.75039699999999 140.0 5
  94.827209 228.0 9
  94.981071 136.0 5
  95.01097899999999 148.0 6
  95.040909 36.0 1
  95.284973 60.0 2
  95.419411 240.0 9
  95.45466599999999 276.0 10
  95.460487 160.0 6
  95.50141099999999 172.0 7
  95.611954 160.0 6
  95.647797 216.0 8
  95.710556 120.0 5
  96.558899 128.0 5
  96.63531499999999 176.0 7
  96.78371399999999 164.0 6
  96.86792 104.0 4
  96.87941699999999 116.0 4
  97.23726699999999 104.0 4
  97.26677699999999 132.0 5
  97.335838 268.0 10
  97.54476199999999 80.0 3
  97.57753 200.0 8
  97.739716 272.0 10
  97.755203 160.0 6
  97.80474099999999 140.0 5
  97.825424 128.0 5
  97.855362 48.0 2
  97.92836 164.0 6
  98.01385499999999 92.0 3
  98.065773 180.0 7
  98.06638299999999 244.0 9
  98.239899 128.0 5
  98.332077 132.0 5
  98.47767599999999 148.0 6
  98.56329299999999 60.0 2
  98.65969799999999 256.0 10
  98.671211 172.0 7
  98.775368 188.0 7
  98.92433899999999 116.0 4
  99.119255 140.0 5
  99.125839 160.0 6
  99.22616599999999 308.0 12
  99.336823 120.0 5
  99.355927 136.0 5
  99.595108 100.0 4
  99.62647199999999 132.0 5
  99.739639 132.0 5
  99.786362 164.0 6
  99.863846 248.0 9
  99.914307 208.0 8
  99.94749499999999 128.0 5
  99.972359 128.0 5
  100.213608 124.0 5
  100.28926799999999 140.0 5
  100.471306 100.0 4
  100.513123 64.0 2
  100.54911 124.0 5
  101.040184 548.0 21
  101.21903999999999 184.0 7
  101.281487 84.0 3
  101.409325 216.0 8
  101.458221 140.0 5
  101.62647199999999 172.0 7
  101.692635 176.0 7
  101.710449 196.0 7
  101.71681199999999 184.0 7
  101.82476799999999 148.0 6
  102.225838 88.0 3
  102.238861 136.0 5
  102.27336899999999 124.0 5
  102.777763 128.0 5
  103.001083 160.0 6
  103.03337099999999 84.0 3
  103.13042399999999 88.0 3
  103.45517 148.0 6
  103.540459 14.32065 1
  103.66856399999999 152.0 6
  103.712402 176.0 7
  103.81766499999999 128.0 5
  103.840172 108.0 4
  104.061218 132.0 5
  104.35498 220.0 8
  104.486908 144.0 5
  104.57253299999999 176.0 7
  104.98458099999999 36.0 1
  105.112984 124.0 5
  105.205429 188.0 7
  105.295425 164.0 6
  105.445312 176.0 7
  105.624191 156.0 6
  105.65132899999999 136.0 5
  105.74337 192.0 7
  105.764198 156.0 6
  105.822296 152.0 6
  105.83590699999999 124.0 5
  105.880341 116.0 4
  106.03534699999999 204.0 8
  106.17073099999999 100.0 4
  106.71122 168.0 6
  106.86052699999999 68.0 3
  107.09451299999999 148.0 6
  107.510849 184.0 7
  107.533279 152.0 6
  107.618462 208.0 8
  107.894279 72.0 3
  107.98752599999999 176.0 7
  108.041473 344.0 13
  108.045113 216.0 8
  108.27270499999999 112.0 4
  108.30937999999999 132.0 5
  108.424675 44.0 2
  108.71805599999999 96.0 4
  108.81929799999999 108.0 4
  108.86361699999999 172.0 7
  108.88005799999999 164.0 6
  108.91156 152.0 6
  108.979523 140.0 5
  108.983803 124.0 5
  109.009712 1416.0 54
  109.069099 392.0 15
  109.106743 136.0 5
  109.16761 160.0 6
  109.287865 124.0 5
  109.31792399999999 204.0 8
  109.328423 204.0 8
  109.36721 212.0 8
  109.580002 176.0 7
  109.65229799999999 140.0 5
  109.84506999999999 120.0 5
  109.868828 152.0 6
  109.901749 144.0 5
  110.129257 152.0 6
  110.172035 48.0 2
  110.24594099999999 116.0 4
  110.26950799999999 196.0 7
  110.33603699999999 204.0 8
  110.35426299999999 104.0 4
  110.36533399999999 192.0 7
  110.49323299999999 136.0 5
  110.64804099999999 160.0 6
  110.92480499999999 176.0 7
  111.052177 128.0 5
  111.086365 156.0 6
  111.11009999999999 152.0 6
  111.228622 212.0 8
  111.464935 332.0 13
  111.693939 196.0 7
  111.748863 168.0 6
  112.05208599999999 180.0 7
  112.088051 92.0 3
  112.090363 376.0 14
  112.18898 424.0 16
  112.21863599999999 40.0 2
  112.403976 168.0 6
  112.57862899999999 172.0 7
  112.597954 192.0 7
  112.65302299999999 48.0 2
  112.77603099999999 204.0 8
  112.788574 236.0 9
  112.82241099999999 156.0 6
  112.887901 108.0 4
  113.501274 208.0 8
  113.73129999999999 140.0 5
  113.76177999999999 196.0 7
  114.381599 60.0 2
  114.495544 124.0 5
  114.568283 224.0 8
  114.74234 52.0 2
  115.131783 108.0 4
  115.409645 40.0 2
  115.519104 128.0 5
  115.66804499999999 144.0 5
  116.048645 22.602079 1
  116.10582699999999 116.0 4
  116.16586299999999 128.0 5
  116.22241199999999 84.0 3
  116.284027 108.0 4
  116.33775299999999 104.0 4
  116.36869 152.0 6
  116.372643 196.0 7
  116.78344 9.725291 0
  116.85840599999999 172.0 7
  116.88943499999999 2.602273 0
  116.958412 272.0 10
  117.068542 212.434601 8
  117.069092 2456.0 93
  117.14186099999999 28.0 1
  117.30272699999999 172.0 7
  117.40866899999999 208.0 8
  117.418388 164.0 6
  117.54560099999999 152.0 6
  117.92425499999999 88.0 3
  117.92688 184.0 7
  118.138908 216.0 8
  118.160507 144.0 5
  118.219635 140.0 5
  118.498207 220.0 8
  118.58682999999999 80.0 3
  118.64626299999999 140.0 5
  118.78588099999999 64.0 2
  118.971542 136.0 5
  119.18869799999999 124.0 5
  119.27912099999999 84.0 3
  119.35612499999999 36.0 1
  119.38501699999999 44.0 2
  119.388542 120.0 5
  119.39630899999999 156.0 6
  119.48072099999999 124.0 5
  119.48805999999999 136.0 5
  119.517067 80.0 3
  119.54974399999999 108.0 4
  119.74389599999999 52.0 2
  120.00072499999999 36.0 1
  120.00969699999999 192.0 7
  120.34846499999999 180.0 7
  120.57583 168.0 6
  120.584015 44.0 2
  120.60887899999999 172.0 7
  120.628159 144.0 5
  120.71092999999999 132.0 5
  120.74189799999999 156.0 6
  120.752831 152.0 6
  120.789795 156.0 6
  121.027908 1228.0 47
  121.045013 1340.0 51
  121.04914099999999 156.0 6
  121.06291999999999 696.0 26
  121.11829399999999 84.0 3
  121.228027 140.0 5
  121.33618899999999 100.0 4
  121.33805799999999 200.0 8
  121.342445 172.0 7
  121.375526 156.0 6
  121.459122 88.0 3
  121.51799 148.0 6
  121.639046 132.0 5
  121.715065 216.0 8
  121.770927 144.0 5
  121.82869 80.0 3
  122.072876 152.0 6
  122.14038099999999 168.0 6
  122.171883 108.0 4
  122.21114299999999 224.0 8
  122.50224299999999 200.0 8
  122.55914299999999 128.0 5
  122.57805599999999 144.0 5
  122.64447 164.0 6
  122.72193899999999 96.0 4
  122.725578 152.0 6
  123.101456 1328.0 50
  123.13186599999999 204.0 8
  123.246246 156.0 6
  123.364159 384.0 15
  123.36511999999999 112.0 4
  123.382492 224.0 8
  123.566963 160.0 6
  123.66259799999999 136.0 5
  123.924691 208.0 8
  123.970985 196.0 7
  124.03557599999999 192.0 7
  124.13035599999999 40.0 2
  124.440552 100.0 4
  124.578598 108.0 4
  124.702812 180.0 7
  124.90329 152.0 6
  124.992088 128.0 5
  125.131012 196.0 7
  125.93730199999999 136.0 5
  126.02566499999999 192.0 7
  126.056519 408.0 15
  126.174011 132.0 5
  126.340858 76.0 3
  126.422798 96.0 4
  126.467018 80.0 3
  126.47705099999999 188.0 7
  126.56333199999999 168.0 6
  126.68024399999999 88.0 3
  126.720619 176.0 7
  127.002274 160.0 6
  127.09519999999999 380.0 14
  127.526108 180.0 7
  127.720085 204.0 8
  128.141739 160.0 6
  128.146866 168.0 6
  128.280716 204.0 8
  128.33316 116.0 4
  128.339645 64.0 2
  128.605057 60.0 2
  129.105347 140.0 5
  129.232254 204.0 8
  129.32054100000002 152.0 6
  129.875595 188.0 7
  130.004211 184.0 7
  130.305725 72.0 3
  130.343369 148.0 6
  130.435867 52.0 2
  130.470718 176.0 7
  130.732101 168.0 6
  130.734467 88.0 3
  131.049454 457.956299 17
  131.056839 140.0 5
  131.361465 144.0 5
  131.461441 152.0 6
  131.584427 176.0 7
  131.748077 124.0 5
  131.915573 148.0 6
  131.924179 68.0 3
  132.040771 80.0 3
  132.32676700000002 172.0 7
  132.481186 168.0 6
  132.54904200000001 180.0 7
  133.10174600000002 1372.0 52
  133.185822 328.0 12
  133.27212500000002 120.0 5
  133.382034 96.0 4
  133.552795 164.0 6
  133.705353 216.0 8
  133.853577 192.0 7
  134.196564 100.0 4
  134.265579 148.0 6
  134.388611 180.0 7
  134.397217 72.0 3
  134.695877 64.0 2
  134.803619 248.0 9
  134.836136 164.0 6
  134.85827600000002 88.0 3
  135.022949 76.0 3
  135.07840000000002 148.0 6
  135.081253 6516.0 247
  135.16450500000002 11.96053 0
  135.172089 144.0 5
  135.334259 72.0 3
  135.456818 20.0 1
  135.46116600000002 184.0 7
  135.461288 180.0 7
  135.526016 132.0 5
  135.5354 236.0 9
  135.592209 136.0 5
  135.698822 160.0 6
  135.747665 148.0 6
  135.90943900000002 208.0 8
  135.961884 220.0 8
  136.03653 328.0 12
  136.113831 508.0 19
  136.171616 264.0 10
  136.173676 284.0 11
  136.24070700000001 84.0 3
  136.340103 92.0 3
  136.541687 264.0 10
  136.54255700000002 112.0 4
  136.759689 144.0 5
  136.79028300000002 156.0 6
  136.87825 240.0 9
  137.01992800000002 348.0 13
  137.142593 120.0 5
  137.280212 128.0 5
  137.348434 60.0 2
  137.377014 116.0 4
  137.81213400000001 152.0 6
  137.85273700000002 84.0 3
  138.064178 176.0 7
  138.122986 1048.0 40
  138.17004400000002 184.0 7
  138.263443 144.0 5
  138.482483 52.0 2
  138.63133200000001 156.0 6
  139.329407 180.0 7
  139.339935 192.0 7
  139.412308 112.0 4
  139.74902300000002 120.0 5
  139.802353 168.0 6
  139.87051400000001 52.0 2
  139.986938 164.0 6
  140.05275 140.0 5
  140.43457 116.0 4
  140.587463 132.0 5
  140.600449 156.0 6
  140.686844 200.0 8
  141.017151 172.0 7
  141.151657 148.0 6
  141.261627 164.0 6
  141.38327 40.0 2
  141.43536400000002 188.0 7
  141.60936 196.0 7
  141.612854 192.0 7
  141.716797 64.0 2
  141.763641 304.0 12
  141.82981900000001 144.0 5
  141.93576000000002 72.0 3
  141.97001600000002 164.0 6
  142.00791900000002 256.0 10
  142.072037 1288.0 49
  142.49086 116.0 4
  142.533524 112.0 4
  142.584808 128.0 5
  142.76843300000002 148.0 6
  142.85051 96.0 4
  143.022751 224.0 8
  143.06994600000002 140.0 5
  143.118546 320.0 12
  143.385727 120.0 5
  143.727112 172.0 7
  143.842926 152.0 6
  144.07830800000002 988.0 37
  144.092484 48.0 2
  144.20697 68.0 3
  144.487808 152.0 6
  144.49615500000002 172.0 7
  144.582825 172.0 7
  144.702484 156.0 6
  144.78241 156.0 6
  144.857697 164.0 6
  145.05188 952.0 36
  145.07309 208.0 8
  145.132431 48.0 2
  145.210419 48.0 2
  145.32074 116.0 4
  145.39828500000002 156.0 6
  145.399582 136.0 5
  145.400482 80.0 3
  145.416687 148.0 6
  145.554153 144.0 5
  145.728134 56.0 2
  145.870529 108.0 4
  146.095337 504.0 19
  146.1259 168.0 6
  146.577011 180.0 7
  146.577301 84.0 3
  146.820663 140.0 5
  147.06831400000002 18760.0 711
  147.29487600000002 136.0 5
  147.515244 168.0 6
  147.536057 88.0 3
  147.613235 80.0 3
  147.698746 176.0 7
  147.80091900000002 288.0 11
  148.24949600000002 12.08232 0
  148.42536900000002 172.0 7
  148.77349900000002 120.0 5
  148.90931700000002 180.0 7
  149.06405600000002 200.0 8
  149.102295 164.0 6
  149.19120800000002 164.0 6
  149.55032300000002 172.0 7
  149.760071 168.0 6
  149.83303800000002 48.0 2
  149.87110900000002 348.0 13
  149.907272 84.0 3
  149.951355 140.0 5
  150.041382 192.0 7
  150.046906 1100.0 42
  150.04727200000002 160.0 6
  150.050644 132.0 5
  150.08213800000001 144.0 5
  150.198669 120.0 5
  150.38613900000001 156.0 6
  150.513168 184.0 7
  150.58496100000002 164.0 6
  150.71812400000002 164.0 6
  150.808502 204.0 8
  151.039444 92.0 3
  151.087662 180.0 7
  151.335464 112.0 4
  151.508316 72.0 3
  152.114563 152.0 6
  152.608109 136.0 5
  152.763123 176.0 7
  152.954361 140.0 5
  152.979935 180.0 7
  153.03830000000002 300.0 11
  153.069199 772.0 29
  153.07338000000001 264.0 10
  153.353928 100.0 4
  153.54122900000002 136.0 5
  154.35496500000002 108.0 4
  154.402939 160.0 6
  154.50962800000002 136.0 5
  154.72151200000002 164.0 6
  154.729599 176.0 7
  154.789215 136.0 5
  154.96481300000002 208.0 8
  154.980515 176.0 7
  154.985794 196.0 7
  155.059326 900.0 34
  155.107056 680.0 26
  155.283478 176.0 7
  155.369919 168.0 6
  155.60728500000002 144.0 5
  156.090057 276.0 10
  156.216995 208.0 8
  156.718369 140.0 5
  156.73588600000002 200.0 8
  157.112045 26360.0 999
  157.573898 92.0 3
  157.871384 244.0 9
  158.14007600000002 56.0 2
  158.145523 100.0 4
  158.191223 148.0 6
  158.243256 26.282 1
  158.246933 6.347222 0
  158.263855 20.970869 1
  158.37004100000001 160.0 6
  158.58796700000002 208.0 8
  158.756134 56.0 2
  158.77092000000002 144.0 5
  158.941025 172.0 7
  159.013901 380.0 14
  159.063049 140.0 5
  159.365891 17.0947 1
  159.433929 56.0 2
  159.52456700000002 5.691667 0
  159.707855 92.0 3
  159.89781200000002 200.0 8
  159.943726 500.0 19
  160.102295 68.0 3
  160.13334700000001 68.0 3
  160.161011 24.0 1
  160.32814000000002 132.0 5
  160.846054 160.0 6
  161.059402 460.0 17
  161.105835 152.0 6
  161.187241 148.0 6
  161.2444 164.0 6
  161.25361600000002 84.0 3
  161.458145 44.0 2
  161.71994 104.0 4
  161.742004 88.0 3
  161.794296 120.0 5
  161.80401600000002 8.768939 0
  162.06535300000002 112.0 4
  162.202515 160.0 6
  162.25830100000002 128.0 5
  162.595505 120.0 5
  162.66883900000002 148.0 6
  162.866226 244.0 9
  162.867599 108.0 4
  163.546005 128.0 5
  163.564468 180.0 7
  163.66824300000002 32.0 1
  163.898117 124.0 5
  163.991455 132.0 5
  164.061935 68.0 3
  164.15509 156.0 6
  164.27465800000002 200.0 8
  164.366119 112.0 4
  164.39032 184.0 7
  164.56594800000002 72.0 3
  164.610016 156.0 6
  164.71727 200.0 8
  164.752869 72.0 3
  164.920502 296.0 11
  164.93038900000002 208.0 8
  165.002106 104.0 4
  165.02182000000002 392.0 15
  165.12033100000002 104.0 4
  165.14158600000002 164.0 6
  165.17605600000002 48.0 2
  165.320251 216.0 8
  165.339661 108.0 4
  165.501968 64.0 2
  166.062805 46.710621 2
  166.073837 200.0 8
  166.481918 148.0 6
  166.500763 48.0 2
  166.890778 92.0 3
  167.084976 480.0 18
  167.276138 124.0 5
  167.363266 132.0 5
  167.364182 56.0 2
  167.51889 180.0 7
  167.760513 188.0 7
  167.855622 72.0 3
  167.967407 200.0 8
  168.283676 260.0 10
  168.694839 160.0 6
  169.068237 256.0 10
  169.319656 72.0 3
  169.49194300000002 76.0 3
  169.58609 184.0 7
  169.594208 14.00079 1
  169.761322 200.0 8
  170.022018 116.0 4
  170.51976000000002 188.0 7
  170.641464 156.0 6
  170.80740400000002 52.0 2
  170.995712 68.0 3
  171.02513100000002 592.0 22
  171.04563900000002 392.0 15
  171.06242400000002 360.0 14
  171.09462000000002 112.0 4
  171.192703 48.0 2
  171.277496 196.0 7
  171.302322 112.0 4
  171.358627 224.0 8
  171.42778 212.0 8
  171.745712 104.0 4
  171.80015600000002 76.0 3
  171.901215 88.0 3
  171.96318100000002 144.0 5
  172.07951400000002 148.0 6
  172.083603 184.0 7
  172.20301800000001 168.0 6
  172.257324 60.0 2
  172.27375800000002 72.0 3
  172.507538 144.0 5
  172.79629500000001 168.0 6
  172.895355 136.0 5
  173.08938600000002 212.0 8
  173.09471100000002 8180.0 310
  173.184921 56.0 2
  173.386276 33.02021 1
  173.796738 124.0 5
  173.90976 68.0 3
  174.021881 120.0 5
  174.038452 220.0 8
  174.051376 176.0 7
  174.171173 88.0 3
  174.33737200000002 196.0 7
  174.66835 160.0 6
  174.69278 48.0 2
  174.69953900000002 136.0 5
  175.05633500000002 496.0 19
  175.223221 44.0 2
  175.570129 68.0 3
  175.60865800000002 5.756482 0
  175.865021 116.0 4
  175.94310000000002 240.0 9
  176.07663 236.0 9
  176.146454 216.0 8
  176.29139700000002 148.0 6
  176.40446500000002 224.0 8
  176.674225 76.0 3
  176.76684600000002 128.0 5
  176.843063 148.0 6
  176.976593 48.0 2
  177.006439 52.0 2
  177.129196 132.0 5
  177.301575 52.0 2
  177.984192 148.0 6
  178.028763 168.0 6
  178.279984 244.0 9
  178.44928000000002 116.0 4
  178.476227 140.0 5
  178.733521 140.0 5
  178.751465 128.0 5
  178.85723900000002 104.0 4
  179.084778 628.0 24
  179.145248 100.0 4
  179.86230500000002 52.0 2
  180.085037 156.0 6
  180.095535 152.0 6
  180.112167 616.0 23
  180.153748 148.0 6
  180.201477 168.0 6
  180.22134400000002 144.0 5
  180.446564 212.0 8
  180.72825600000002 212.0 8
  180.800598 188.0 7
  180.948059 144.0 5
  181.07894900000002 116.0 4
  181.100601 2312.0 88
  181.155304 148.0 6
  182.010239 544.0 21
  182.31611600000002 164.0 6
  182.527267 88.0 3
  182.582718 72.0 3
  182.65823400000002 172.0 7
  182.721329 156.0 6
  183.125946 32.0 1
  183.27388000000002 144.0 5
  183.389374 92.0 3
  183.48086500000002 164.0 6
  183.52160600000002 60.0 2
  184.218262 132.0 5
  184.308929 216.0 8
  184.377518 132.0 5
  185.00153500000002 152.0 6
  185.003296 236.0 9
  185.057571 132.0 5
  185.20816000000002 176.0 7
  185.208237 208.0 8
  185.31594800000002 7.430555 0
  185.422226 148.0 6
  185.631531 88.0 3
  185.866241 132.0 5
  185.879929 9.567298 0
  186.131989 100.0 4
  186.219223 100.0 4
  186.30032300000002 156.0 6
  186.306396 176.0 7
  186.37376400000002 164.0 6
  186.875839 200.0 8
  187.03237900000002 188.0 7
  187.25285300000002 148.0 6
  187.61364700000001 140.0 5
  187.761505 160.0 6
  187.845718 160.0 6
  188.052078 156.0 6
  188.071854 496.0 19
  188.19322200000002 124.0 5
  188.28178400000002 76.0 3
  188.937881 176.0 7
  189.057388 26.473961 1
  189.090729 136.0 5
  189.10569800000002 176.0 7
  189.16163600000002 172.0 7
  189.183578 120.0 5
  189.26100200000002 96.0 4
  189.34111000000001 116.0 4
  189.65921 124.0 5
  189.889947 160.0 6
  189.996338 7.677778 0
  190.00061 8.335714 0
  190.062576 168.0 6
  190.221542 5.835417 0
  190.610687 168.0 6
  190.70622300000002 156.0 6
  190.910187 104.0 4
  191.049011 92.0 3
  191.117538 5340.0 202
  191.199142 152.0 6
  191.361954 44.0 2
  191.403275 88.0 3
  191.47743200000002 140.0 5
  191.705185 164.0 6
  191.727127 124.0 5
  191.79203800000002 32.0 1
  191.823517 132.0 5
  192.017365 96.0 4
  192.140778 188.0 7
  192.58647200000001 132.0 5
  192.79208400000002 29.79553 1
  193.011017 264.0 10
  193.610901 148.0 6
  193.783981 124.0 5
  193.908676 40.0 2
  194.096756 2168.679932 82
  195.362152 108.0 4
  195.938065 112.0 4
  195.994934 208.0 8
  196.07457000000002 3076.0 117
  196.145432 40.0 2
  196.17364500000002 132.0 5
  196.391815 248.0 9
  196.674957 136.0 5
  196.68026700000001 228.0 9
  197.069534 164.0 6
  197.10922200000002 212.0 8
  197.462723 148.0 6
  197.507156 160.0 6
  197.78985600000001 124.0 5
