ACCESSION: CCMSLIB00000085487
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.208168 224.0 2
  96.230171 176.0 2
  96.28189099999999 184.0 2
  96.28598 88.0 1
  96.295822 224.0 2
  96.297501 140.0 1
  96.29922499999999 132.0 1
  96.33048199999999 168.0 1
  96.45322399999999 112.0 1
  96.48312399999999 168.0 1
  96.50379199999999 148.0 1
  96.505867 192.0 2
  96.50595899999999 164.0 1
  96.510071 136.0 1
  96.548637 92.0 1
  96.55532099999999 148.0 1
  96.579094 196.0 2
  96.58165 164.0 1
  96.623604 208.0 2
  96.65517399999999 164.0 1
  96.688774 156.0 1
  96.711258 128.0 1
  96.746285 152.0 1
  96.816368 148.0 1
  96.819847 184.0 2
  96.82916999999999 168.0 1
  96.85198199999999 60.0 1
  96.950249 140.0 1
  96.97602099999999 180.0 2
  96.997238 92.0 1
  97.040543 220.0 2
  97.063812 172.0 2
  97.065826 5516.0 49
  97.08620499999999 168.0 1
  97.101677 148.0 1
  97.13462799999999 208.0 2
  97.13503999999999 168.0 1
  97.185143 156.0 1
  97.196243 192.0 2
  97.201668 196.0 2
  97.26432 84.0 1
  97.27379599999999 152.0 1
  97.29073299999999 100.0 1
  97.31037099999999 172.0 2
  97.315598 120.0 1
  97.330536 180.0 2
  97.351135 128.0 1
  97.420357 144.0 1
  97.42809299999999 52.0 0
  97.49217999999999 200.0 2
  97.507126 216.0 2
  97.60142499999999 40.0 0
  97.65003999999999 132.0 1
  97.66171999999999 304.0 3
  97.766663 88.0 1
  97.80066699999999 104.0 1
  97.815292 304.0 3
  97.842384 152.0 1
  97.89971899999999 208.0 2
  97.999619 356.0 3
  98.006638 116.0 1
  98.025551 172.0 2
  98.03025099999999 208.0 2
  98.030266 188.0 2
  98.10574299999999 216.0 2
  98.16611499999999 184.0 2
  98.176476 128.0 1
  98.226006 212.0 2
  98.243431 196.0 2
  98.27113299999999 172.0 2
  98.332664 192.0 2
  98.394348 224.0 2
  98.47226699999999 176.0 2
  98.48874699999999 156.0 1
  98.56483499999999 124.0 1
  98.581268 128.0 1
  98.65638 120.0 1
  98.736092 176.0 2
  98.73863999999999 64.0 1
  98.739471 40.0 0
  98.75682099999999 152.0 1
  98.767319 612.0 5
  98.81552099999999 128.0 1
  98.85631599999999 156.0 1
  98.888397 148.0 1
  98.907944 224.0 2
  98.92521699999999 132.0 1
  98.954201 172.0 2
  99.00222799999999 132.0 1
  99.062691 224.0 2
  99.085701 176.0 2
  99.10518599999999 120.0 1
  99.11209099999999 124.0 1
  99.1129 144.0 1
  99.176262 160.0 1
  99.264084 176.0 2
  99.28395099999999 148.0 1
  99.29053499999999 152.0 1
  99.434021 164.0 1
  99.447678 96.0 1
  99.507317 84.0 1
  99.507797 160.0 1
  99.54759999999999 292.0 3
  99.641983 160.0 1
  99.725372 120.0 1
  99.72908 140.0 1
  99.763168 208.0 2
  99.767128 184.0 2
  99.89070099999999 68.0 1
  99.898849 188.0 2
  99.908661 148.0 1
  99.912773 168.0 1
  99.91974599999999 204.0 2
  99.963943 172.0 2
  99.98602299999999 132.0 1
  100.00748399999999 132.0 1
  100.04025299999999 51.002548 0
  100.07071699999999 180.0 2
  100.071152 936.0 8
  100.12561 172.0 2
  100.311089 128.0 1
  100.326004 192.0 2
  100.350639 92.0 1
  100.43296799999999 216.0 2
  100.465401 160.0 1
  100.48378799999999 152.0 1
  100.594826 188.0 2
  100.609589 184.0 2
  100.62467199999999 300.0 3
  100.66375 164.0 1
  100.671776 148.0 1
  100.682869 168.0 1
  100.73378 128.0 1
  100.849915 152.0 1
  100.862541 152.0 1
  100.90154299999999 180.0 2
  100.90201599999999 220.0 2
  100.93836999999999 172.0 2
  100.96842199999999 120.0 1
  101.08215299999999 80.0 1
  101.087502 212.0 2
  101.09955599999999 152.0 1
  101.14192999999999 44.0 0
  101.232513 128.0 1
  101.24608599999999 108.0 1
  101.254402 176.0 2
  101.295891 28.0 0
  101.368141 148.0 1
  101.416428 84.0 1
  101.4245 88.0 1
  101.539085 188.0 2
  101.597771 32.0 0
  101.598007 148.0 1
  101.755676 180.0 2
  101.759941 152.0 1
  101.784988 120.0 1
  101.788147 172.0 2
  101.79626499999999 196.0 2
  101.824089 196.0 2
  101.84317 160.0 1
  101.849701 200.0 2
  101.855949 140.0 1
  101.91075099999999 120.0 1
  101.935234 80.0 1
  101.954613 136.0 1
  102.019104 32.0 0
  102.03362999999999 168.0 1
  102.047157 188.0 2
  102.11013799999999 176.0 2
  102.170464 156.0 1
  102.172005 140.0 1
  102.179497 148.0 1
  102.18828599999999 140.0 1
  102.21176899999999 200.0 2
  102.21247899999999 172.0 2
  102.227654 224.0 2
  102.23945599999999 128.0 1
  102.24604 92.0 1
  102.26003299999999 240.0 2
  102.278984 124.0 1
  102.295052 188.0 2
  102.36612699999999 212.0 2
  102.466286 176.0 2
  102.470863 72.0 1
  102.48925799999999 216.0 2
  102.490387 60.0 1
  102.491692 28.0 0
  102.516678 180.0 2
  102.54186999999999 148.0 1
  102.556641 88.0 1
  102.56058499999999 96.0 1
  102.595345 216.0 2
  102.597084 176.0 2
  102.62791399999999 64.0 1
  102.62973 160.0 1
  102.646339 136.0 1
  102.663231 28.0 0
  102.68841599999999 296.0 3
  102.72501399999999 156.0 1
  102.738968 180.0 2
  102.77152299999999 52.0 0
  102.787071 184.0 2
  102.79081 132.0 1
  102.800659 184.0 2
  102.84172799999999 112.0 1
  102.878326 128.0 1
  102.88382 36.0 0
  102.903633 216.0 2
  102.9384 176.0 2
  102.940598 320.0 3
  102.951431 232.0 2
  103.048859 136.0 1
  103.055466 8224.0 73
  103.055954 240.0 2
  103.056435 140.0 1
  103.08603699999999 228.0 2
  103.094467 144.0 1
  103.098732 184.0 2
  103.145012 180.0 2
  103.149467 168.0 1
  103.17476699999999 104.0 1
  103.182014 100.0 1
  103.192101 120.0 1
  103.24157 168.0 1
  103.262093 112.0 1
  103.270439 9.411765 0
  103.273079 160.0 1
  103.291702 212.0 2
  103.37204 144.0 1
  103.43459299999999 264.0 2
  103.444786 112.0 1
  103.49091299999999 176.0 2
  103.49913 204.0 2
  103.526428 148.0 1
  103.547676 168.0 1
  103.54849999999999 148.0 1
  103.565247 164.0 1
  103.637047 176.0 2
  103.67676499999999 80.0 1
  103.71021999999999 180.0 2
  103.71552299999999 72.0 1
  103.745171 84.0 1
  103.789536 152.0 1
  104.005859 184.0 2
  104.013458 84.0 1
  104.050652 452.0 4
  104.10940599999999 172.0 2
  104.115105 136.0 1
  104.11657 144.0 1
  104.140076 100.0 1
  104.15561699999999 224.0 2
  104.165565 48.0 0
  104.212723 180.0 2
  104.24394199999999 172.0 2
  104.247726 184.0 2
  104.280182 76.0 1
  104.29841599999999 200.0 2
  104.40653999999999 132.0 1
  104.420616 148.0 1
  104.44597599999999 204.0 2
  104.45532999999999 156.0 1
  104.478905 68.0 1
  104.482185 132.0 1
  104.53759 160.0 1
  104.540955 148.0 1
  104.55573299999999 64.0 1
  104.55833399999999 52.0 0
  104.61720299999999 148.0 1
  104.62121599999999 128.0 1
  104.64587399999999 76.0 1
  104.684181 124.0 1
  104.700165 192.0 2
  104.710411 156.0 1
  104.720131 184.0 2
  104.773918 140.0 1
  104.79557 168.0 1
  104.83483899999999 52.0 0
  104.85323299999999 128.0 1
  105.03141 3728.0 33
  105.032196 300.0 3
  105.06940499999999 787.059875 7
  105.07030499999999 172.0 2
  105.081482 224.0 2
  105.086563 160.0 1
  105.09511599999999 204.0 2
  105.10200499999999 40.0 0
  105.11395999999999 40.0 0
  105.12986799999999 180.0 2
  105.17693299999999 160.0 1
  105.18283799999999 216.0 2
  105.231873 3.575758 0
  105.23372699999999 160.0 1
  105.27102699999999 80.0 1
  105.29158 56.0 0
  105.298912 196.0 2
  105.324135 188.0 2
  105.36722599999999 212.0 2
  105.36927 192.0 2
  105.36953 68.0 1
  105.441322 176.0 2
  105.454483 108.0 1
  105.45809899999999 156.0 1
  105.474251 168.0 1
  105.494789 124.0 1
  105.501099 300.0 3
  105.569267 52.0 0
  105.583649 144.0 1
  105.590561 140.0 1
  105.594849 160.0 1
  105.61872899999999 128.0 1
  105.621719 144.0 1
  105.646126 120.0 1
  105.67695599999999 56.0 0
  105.72197 204.0 2
  105.798096 164.0 1
  105.807137 204.0 2
  105.914047 120.0 1
  105.92575099999999 168.0 1
  105.959679 136.0 1
  105.983559 172.0 2
  106.008263 140.0 1
  106.027153 196.0 2
  106.033363 176.0 2
  106.04068799999999 96.0 1
  106.065491 3072.0 27
  106.076645 160.0 1
  106.10153199999999 192.0 2
  106.115601 100.0 1
  106.120483 152.0 1
  106.12301599999999 148.0 1
  106.155571 140.0 1
  106.198242 88.0 1
  106.246597 180.0 2
  106.24742099999999 324.0 3
  106.283699 36.0 0
  106.28907799999999 208.0 2
  106.290741 204.0 2
  106.296768 176.0 2
  106.354439 180.0 2
  106.390594 124.0 1
  106.39138 136.0 1
  106.417519 188.0 2
  106.43261 144.0 1
  106.43624899999999 112.0 1
  106.476524 4.166667 0
  106.4823 200.0 2
  106.52877799999999 144.0 1
  106.557373 44.0 0
  106.573471 168.0 1
  106.62963099999999 188.0 2
  106.680397 120.0 1
  106.691093 140.0 1
  106.70760299999999 252.0 2
  106.73928799999999 116.0 1
  106.816566 168.0 1
  106.83262599999999 152.0 1
  106.91663399999999 108.0 1
  106.922134 192.0 2
  106.95712999999999 72.0 1
  106.97573899999999 156.0 1
  106.995483 200.0 2
  107.018654 320.0 3
  107.01866899999999 56.0 0
  107.049011 284.0 3
  107.082436 156.0 1
  107.143951 268.0 2
  107.15768399999999 148.0 1
  107.186714 260.0 2
  107.187248 232.0 2
  107.21887199999999 188.0 2
  107.235306 3.680556 0
  107.23583199999999 144.0 1
  107.349701 76.0 1
  107.35054799999999 188.0 2
  107.35269199999999 196.0 2
  107.41272 76.0 1
  107.42723799999999 176.0 2
  107.439545 164.0 1
  107.469246 124.0 1
  107.533638 64.0 1
  107.57790399999999 228.0 2
  107.616081 32.0 0
  107.633202 144.0 1
  107.66149899999999 304.0 3
  107.663361 208.0 2
  107.705658 140.0 1
  107.71863599999999 136.0 1
  107.73728899999999 256.0 2
  107.755096 148.0 1
  107.763908 180.0 2
  107.79961399999999 72.0 1
  107.830162 76.0 1
  107.860771 116.0 1
  107.864059 104.0 1
  107.86749999999999 184.0 2
  107.953102 268.0 2
  107.979424 180.0 2
  108.02420799999999 120.0 1
  108.05278799999999 120.0 1
  108.05515299999999 140.0 1
  108.056725 248.0 2
  108.080956 832.0 7
  108.09365799999999 120.0 1
  108.09664199999999 284.0 3
  108.117317 260.0 2
  108.12387799999999 168.0 1
  108.15737899999999 32.0 0
  108.174309 220.0 2
  108.221886 72.0 1
  108.31826 176.0 2
  108.318748 196.0 2
  108.338799 204.0 2
  108.34320799999999 132.0 1
  108.36771399999999 156.0 1
  108.39113599999999 180.0 2
  108.391151 212.0 2
  108.473557 152.0 1
  108.582832 228.0 2
  108.611115 80.0 1
  108.66980699999999 112.0 1
  108.686623 144.0 1
  108.735374 11.33772 0
  108.756615 168.0 1
  108.85086799999999 84.0 1
  108.883224 96.0 1
  108.88681 128.0 1
  108.938614 176.0 2
  108.95895399999999 160.0 1
  108.963112 45.27586 0
  109.02405499999999 212.0 2
  109.025398 172.0 2
  109.057198 360.0 3
  109.065163 2720.0 24
  109.066689 152.0 1
  109.06932099999999 228.0 2
  109.100327 288.0 3
  109.10052499999999 180.0 2
  109.244987 108.0 1
  109.26142899999999 184.0 2
  109.28377499999999 148.0 1
  109.329567 324.0 3
  109.33393099999999 252.0 2
  109.456352 148.0 1
  109.470734 180.0 2
  109.496201 156.0 1
  109.568451 192.0 2
  109.583221 100.0 1
  109.596054 248.0 2
  109.597641 124.0 1
  109.631248 224.0 2
  109.65579199999999 192.0 2
  109.67397299999999 72.0 1
  109.693626 296.0 3
  109.711967 116.0 1
  109.805977 196.0 2
  109.81169899999999 172.0 2
  109.848114 228.0 2
  109.865929 104.0 1
  109.91729699999999 152.0 1
  109.920273 332.0 3
  109.924156 168.0 1
  109.95786299999999 180.0 2
  109.99449899999999 124.0 1
  110.03137199999999 308.0 3
  110.08584599999999 168.0 1
  110.086411 152.0 1
  110.095985 200.0 2
  110.14862799999999 232.0 2
  110.15229 160.0 1
  110.177132 192.0 2
  110.18745399999999 168.0 1
  110.231606 168.0 1
  110.267395 156.0 1
  110.274391 64.0 1
  110.280571 128.0 1
  110.284325 132.0 1
  110.28461499999999 324.0 3
  110.30431399999999 172.0 2
  110.310204 60.0 1
  110.31762699999999 132.0 1
  110.33241299999999 152.0 1
  110.33573899999999 188.0 2
  110.371468 204.0 2
  110.37417599999999 212.0 2
  110.38501 180.0 2
  110.391953 156.0 1
  110.401657 164.0 1
  110.42321799999999 176.0 2
  110.50780499999999 196.0 2
  110.55075799999999 96.0 1
  110.56174499999999 116.0 1
  110.587425 192.0 2
  110.594765 180.0 2
  110.62995099999999 280.0 2
  110.698349 196.0 2
  110.78811599999999 72.0 1
  110.790955 48.0 0
  110.796143 124.0 1
  110.879425 268.0 2
  110.90271 184.0 2
  110.906723 124.0 1
  110.937332 188.0 2
  110.99593399999999 156.0 1
  111.004616 124.0 1
  111.060104 104.0 1
  111.08391599999999 224.0 2
  111.11308299999999 60.0 1
  111.11634099999999 180.0 2
  111.15862999999999 160.0 1
  111.210732 260.0 2
  111.22155799999999 188.0 2
  111.26806599999999 168.0 1
  111.360191 192.0 2
  111.360817 64.0 1
  111.393661 212.0 2
  111.433731 200.0 2
  111.51342799999999 196.0 2
  111.519562 144.0 1
  111.53559899999999 228.0 2
  111.612381 120.0 1
  111.61329699999999 132.0 1
  111.78321799999999 124.0 1
  111.80348199999999 220.0 2
  111.86582899999999 160.0 1
  111.871597 296.0 3
  111.903427 144.0 1
  111.94511399999999 104.0 1
  111.958511 156.0 1
  112.001984 176.0 2
  112.043877 204.0 2
  112.07532499999999 128.0 1
  112.18289899999999 136.0 1
  112.261719 132.0 1
  112.32050299999999 60.0 1
  112.334114 144.0 1
  112.34865599999999 168.0 1
  112.357956 160.0 1
  112.411644 184.0 2
  112.421593 140.0 1
  112.422829 176.0 2
  112.44059 272.0 2
  112.456848 168.0 1
  112.56974799999999 108.0 1
  112.613174 180.0 2
  112.627533 108.0 1
  112.63531499999999 208.0 2
  112.67424799999999 140.0 1
  112.76016999999999 176.0 2
  112.83517499999999 100.0 1
  112.85868099999999 216.0 2
  112.871597 180.0 2
  112.917946 124.0 1
  112.94541199999999 140.0 1
  113.000992 80.0 1
  113.03143299999999 112.0 1
  113.038513 156.0 1
  113.094894 116.0 1
  113.131271 340.0 3
  113.144516 156.0 1
  113.224701 56.0 0
  113.263725 128.0 1
  113.325012 188.0 2
  113.32648499999999 72.0 1
  113.35994699999999 140.0 1
  113.381996 116.0 1
  113.385078 172.0 2
  113.392326 108.0 1
  113.39280699999999 348.0 3
  113.39454699999999 328.0 3
  113.520027 200.0 2
  113.60325599999999 160.0 1
  113.628334 168.0 1
  113.63855 156.0 1
  113.64903299999999 128.0 1
  113.72675299999999 164.0 1
  113.76297799999999 156.0 1
  113.793762 132.0 1
  113.85606399999999 136.0 1
  113.916016 168.0 1
  113.984505 112.0 1
  114.10614799999999 180.0 2
  114.10672799999999 148.0 1
  114.121353 120.0 1
  114.146721 144.0 1
  114.209503 168.0 1
  114.21090699999999 204.0 2
  114.245308 48.0 0
  114.281982 48.0 0
  114.300339 236.0 2
  114.369705 216.0 2
  114.38662 64.0 1
  114.387436 124.0 1
  114.390709 56.0 0
  114.449615 196.0 2
  114.54148099999999 140.0 1
  114.564117 200.0 2
  114.607582 172.0 2
  114.663406 192.0 2
  114.704308 172.0 2
  114.70622999999999 124.0 1
  114.76104699999999 136.0 1
  114.77520799999999 256.0 2
  114.972466 204.0 2
  115.01051299999999 152.0 1
  115.03163099999999 176.0 2
  115.039902 104.0 1
  115.053131 148.0 1
  115.053421 500.0 4
  115.055634 540.0 5
  115.105362 144.0 1
  115.25694999999999 120.0 1
  115.308365 204.0 2
  115.33764599999999 176.0 2
  115.384834 156.0 1
  115.42864999999999 236.0 2
  115.42965699999999 144.0 1
  115.454544 0.028584 0
  115.46224199999999 216.0 2
  115.47036 192.0 2
  115.48494699999999 212.0 2
  115.582405 128.0 1
  115.603905 68.0 1
  115.64299799999999 244.0 2
  115.67414099999999 112.0 1
  115.67813899999999 88.0 1
  115.69026199999999 132.0 1
  115.72198499999999 180.0 2
  115.72448 148.0 1
  115.739662 192.0 2
  115.76612899999999 100.0 1
  115.78643799999999 208.0 2
  115.81913 88.0 1
  115.863091 100.0 1
  115.87915 184.0 2
  115.939011 200.0 2
  115.948708 120.0 1
  116.038902 100.0 1
  116.06058499999999 1132.0 10
  116.06240799999999 704.0 6
  116.07217399999999 300.0 3
  116.089119 196.0 2
  116.11339699999999 160.0 1
  116.15369399999999 192.0 2
  116.16188799999999 204.0 2
  116.163635 176.0 2
  116.169502 128.0 1
  116.185486 176.0 2
  116.21946 160.0 1
  116.223732 180.0 2
  116.281639 176.0 2
  116.312294 152.0 1
  116.334099 164.0 1
  116.366013 144.0 1
  116.438103 228.0 2
  116.47436499999999 48.0 0
  116.507622 144.0 1
  116.607384 188.0 2
  116.612831 124.0 1
  116.685226 176.0 2
  116.710602 52.0 0
  116.765739 180.0 2
  116.773102 264.0 2
  116.89739999999999 84.0 1
  116.92542399999999 144.0 1
  116.96305799999999 172.0 2
  116.995644 44.0 0
  117.016205 164.0 1
  117.027794 60.0 1
  117.030998 136.0 1
  117.071457 516.0 5
  117.12986 140.0 1
  117.13765699999999 3.502604 0
  117.15065799999999 216.0 2
  117.185493 180.0 2
  117.21708699999999 128.0 1
  117.27699299999999 188.0 2
  117.40776799999999 72.0 1
  117.410309 108.0 1
  117.43920899999999 128.0 1
  117.49494899999999 172.0 2
  117.50200699999999 136.0 1
  117.541466 220.0 2
  117.56946599999999 196.0 2
  117.61453999999999 108.0 1
  117.645912 8.676802 0
  117.652031 7.510417 0
  117.675095 108.0 1
  117.697212 204.0 2
  117.70837399999999 152.0 1
  117.754829 96.0 1
  117.845856 164.0 1
  117.900703 160.0 1
  117.905273 212.0 2
  117.957825 156.0 1
  118.00703399999999 164.0 1
  118.017326 132.0 1
  118.04064899999999 180.0 2
  118.04495999999999 384.0 3
  118.0578 144.0 1
  118.064224 208.0 2
  118.070923 524.0 5
  118.11990399999999 68.0 1
  118.12539699999999 244.0 2
  118.12645699999999 60.0 1
  118.162354 264.0 2
  118.232185 176.0 2
  118.234932 172.0 2
  118.256828 136.0 1
  118.257607 184.0 2
  118.30740399999999 160.0 1
  118.31977099999999 140.0 1
  118.34243 96.0 1
  118.38147699999999 148.0 1
  118.429932 108.0 1
  118.448799 140.0 1
  118.580276 128.0 1
  118.58601399999999 180.0 2
  118.60803999999999 56.0 0
  118.611908 160.0 1
  118.63117199999999 168.0 1
  118.650696 160.0 1
  118.67787899999999 5.561484 0
  118.743286 168.0 1
  118.783142 168.0 1
  118.829605 136.0 1
  118.833878 40.0 0
  118.836998 176.0 2
  118.93105299999999 184.0 2
  118.96314199999999 116.0 1
  119.00602699999999 164.0 1
  119.01394699999999 204.0 2
  119.04461699999999 268.0 2
  119.04852299999999 1088.0 10
  119.082809 172.0 2
  119.08476999999999 7.741071 0
  119.095703 2.0 0
  119.10715499999999 168.0 1
  119.108032 124.0 1
  119.115005 160.0 1
  119.130501 124.0 1
  119.16545099999999 132.0 1
  119.211952 184.0 2
  119.233246 224.0 2
  119.24042499999999 244.0 2
  119.282356 108.0 1
  119.39424899999999 272.0 2
  119.40843199999999 136.0 1
  119.41529799999999 160.0 1
  119.42939 132.0 1
  119.464005 140.0 1
  119.577148 172.0 2
  119.621895 196.0 2
  119.63312499999999 196.0 2
  119.641319 200.0 2
  119.74777999999999 148.0 1
  119.765678 148.0 1
  119.83646399999999 244.0 2
  119.86998 128.0 1
  119.87037699999999 192.0 2
  119.99134799999999 56.0 0
  120.001999 140.0 1
  120.024559 172.0 2
  120.05459599999999 60.0 1
  120.056068 236.0 2
  120.090164 188.0 2
  120.090752 168.0 1
  120.09114799999999 316.0 3
  120.10189799999999 140.0 1
  120.14066299999999 152.0 1
  120.155968 100.0 1
  120.168571 112.0 1
  120.225792 56.0 0
  120.23576399999999 220.0 2
  120.33165 68.0 1
  120.337685 112.0 1
  120.39784999999999 160.0 1
  120.43092299999999 124.0 1
  120.48816699999999 11.36232 0
  120.54517399999999 52.0 0
  120.565445 224.0 2
  120.57096899999999 152.0 1
  120.76911899999999 188.0 2
  120.772903 148.0 1
  120.795166 252.0 2
  120.818939 148.0 1
  120.86621099999999 80.0 1
  120.90452599999999 104.0 1
  120.963448 184.0 2
  121.014725 292.0 3
  121.01980599999999 120.0 1
  121.02366599999999 156.0 1
  121.026321 508.0 5
  121.051155 160.0 1
  121.052162 204.0 2
  121.072014 192.0 2
  121.10108899999999 108.0 1
  121.104866 144.0 1
  121.154015 108.0 1
  121.20876299999999 184.0 2
  121.21340199999999 152.0 1
  121.31472 140.0 1
  121.31547499999999 208.0 2
  121.32165499999999 100.0 1
  121.3339 128.0 1
  121.38291199999999 124.0 1
  121.443176 104.0 1
  121.48111 264.0 2
  121.489418 176.0 2
  121.496361 112.0 1
  121.505287 152.0 1
  121.516144 124.0 1
  121.606308 64.0 1
  121.639305 172.0 2
  121.68215199999999 60.0 1
  121.709183 32.0 0
  121.72393 180.0 2
  121.769279 84.0 1
  121.818466 156.0 1
  121.87559499999999 116.0 1
  121.879303 148.0 1
  121.93740799999999 108.0 1
  121.94343599999999 148.0 1
  121.94904299999999 208.0 2
  122.050873 88.0 1
  122.09144599999999 284.0 3
  122.117363 136.0 1
  122.18274699999999 112.0 1
  122.20749699999999 212.0 2
  122.21212799999999 92.0 1
  122.22911099999999 156.0 1
  122.237465 152.0 1
  122.257088 56.0 0
  122.261124 18.977539 0
  122.288567 224.0 2
  122.293922 56.0 0
  122.32047999999999 128.0 1
  122.32579799999999 2.786706 0
  122.32807899999999 180.0 2
  122.40109299999999 224.0 2
  122.42160799999999 76.0 1
  122.569626 188.0 2
  122.60325599999999 148.0 1
  122.62997399999999 168.0 1
  122.640709 152.0 1
  122.667282 164.0 1
  122.698616 180.0 2
  122.71752199999999 164.0 1
  122.741371 64.0 1
  122.76133 192.0 2
  122.78656 128.0 1
  122.828987 148.0 1
  122.85788 208.0 2
  122.85893999999999 216.0 2
  122.915382 236.0 2
  122.926216 128.0 1
  122.99632299999999 180.0 2
  123.02244599999999 76.0 1
  123.03766599999999 168.0 1
  123.076714 348.0 3
  123.11891899999999 108.0 1
  123.138618 236.0 2
  123.162628 92.0 1
  123.18189199999999 200.0 2
  123.183601 132.0 1
  123.262093 256.0 2
  123.293396 180.0 2
  123.42939 33.210178 0
  123.53186 80.0 1
  123.54972799999999 52.0 0
  123.565163 56.0 0
  123.598022 108.0 1
  123.599419 164.0 1
  123.60389699999999 160.0 1
  123.663612 100.0 1
  123.702202 176.0 2
  123.75304399999999 252.0 2
  123.921661 244.0 2
  123.971924 196.0 2
  123.995651 140.0 1
  124.030869 192.0 2
  124.04189299999999 88.0 1
  124.04579899999999 148.0 1
  124.06684899999999 56.0 0
  124.110664 312.0 3
  124.17230199999999 164.0 1
  124.19947099999999 176.0 2
  124.20736699999999 17.81818 0
  124.23507699999999 108.0 1
  124.24099 136.0 1
  124.244965 164.0 1
  124.299927 3.170139 0
  124.310127 136.0 1
  124.372726 188.0 2
  124.37336699999999 168.0 1
  124.38465099999999 104.0 1
  124.450294 152.0 1
  124.708176 164.0 1
  124.723289 60.0 1
  124.762169 232.0 2
  124.83167999999999 148.0 1
  124.88688699999999 92.0 1
  124.889862 156.0 1
  124.923683 216.0 2
  124.955894 156.0 1
  124.965218 156.0 1
  125.015564 308.0 3
  125.01814999999999 60.0 1
  125.027092 196.0 2
  125.02919 2476.0 22
  125.039169 188.0 2
  125.057251 152.0 1
  125.155006 144.0 1
  125.23275 108.0 1
  125.23883099999999 216.0 2
  125.24031099999999 164.0 1
  125.25059499999999 176.0 2
  125.29027599999999 132.0 1
  125.368484 200.0 2
  125.416382 25.46888 0
  125.41734299999999 168.0 1
  125.469246 172.0 2
  125.46929899999999 132.0 1
  125.47604399999999 108.0 1
  125.481865 288.0 3
  125.48501599999999 168.0 1
  125.50028999999999 204.0 2
  125.583366 188.0 2
  125.58345 80.0 1
  125.63394199999999 136.0 1
  125.65274799999999 248.0 2
  125.714096 148.0 1
  125.727966 204.0 2
  125.755302 252.0 2
  125.796127 160.0 1
  125.79952999999999 168.0 1
  125.834969 140.0 1
  125.84696199999999 96.0 1
  125.944267 88.0 1
  125.95230099999999 244.0 2
  125.980751 96.0 1
  125.98440599999999 192.0 2
  126.04635599999999 128.0 1
  126.06520099999999 88.0 1
  126.078064 108.0 1
  126.15879799999999 124.0 1
  126.16892999999999 288.0 3
  126.194397 188.0 2
  126.21047999999999 28.0 0
  126.22196199999999 164.0 1
  126.38087499999999 112.0 1
  126.422119 116.0 1
  126.453407 180.0 2
  126.471474 140.0 1
  126.523834 120.0 1
  126.56890899999999 96.0 1
  126.58657799999999 168.0 1
  126.623047 96.0 1
  126.650398 236.0 2
  126.65467799999999 56.0 0
  126.67143999999999 220.0 2
  126.69447299999999 164.0 1
  126.71897899999999 232.0 2
  126.73983799999999 116.0 1
  126.7593 144.0 1
  126.761696 224.0 2
  126.769539 156.0 1
  126.769768 136.0 1
  126.860771 112.0 1
  126.88881699999999 128.0 1
  126.921516 156.0 1
  126.96697999999999 88.0 1
  127.01509899999999 528.0 5
  127.01729599999999 140.0 1
  127.036346 2416.0 21
  127.055534 252.0 2
  127.15847799999999 168.0 1
  127.23913599999999 224.0 2
  127.28679699999999 120.0 1
  127.287239 216.0 2
  127.294823 224.0 2
  127.317184 200.0 2
  127.436859 96.0 1
  127.50553099999999 164.0 1
  127.534004 340.0 3
  127.557716 76.0 1
  127.576195 220.0 2
  127.73317 80.0 1
  127.782394 140.0 1
  127.83206899999999 148.0 1
  127.847321 180.0 2
  127.84743499999999 128.0 1
  127.87621299999999 124.0 1
  127.95150799999999 124.0 1
  127.987534 224.0 2
  128.025543 136.0 1
  128.062347 3204.0 28
  128.063217 508.0 5
  128.095474 220.0 2
  128.10585 148.0 1
  128.152176 152.0 1
  128.184921 128.0 1
  128.197556 196.0 2
  128.226089 192.0 2
  128.241165 164.0 1
  128.260513 112.0 1
  128.294785 192.0 2
  128.400085 196.0 2
  128.403809 32.0 0
  128.410324 144.0 1
  128.422455 80.0 1
  128.438004 11.30616 0
  128.479767 172.0 2
  128.481766 156.0 1
  128.532211 188.0 2
  128.545914 204.0 2
  128.553253 184.0 2
  128.57399 200.0 2
  128.586197 56.0 0
  128.648331 100.0 1
  128.702637 108.0 1
  128.740128 72.0 1
  128.74963400000001 100.0 1
  128.860016 72.0 1
  128.937225 188.0 2
  129.000259 160.0 1
  129.04573100000002 172.0 2
  129.04838600000002 617.762085 5
  129.063873 184.0 2
  129.068192 164.0 1
  129.100952 328.0 3
  129.108627 636.0 6
  129.16944900000001 204.0 2
  129.178741 260.0 2
  129.188431 120.0 1
  129.253174 156.0 1
  129.253784 100.0 1
  129.28717 124.0 1
  129.303146 104.0 1
  129.34754900000001 164.0 1
  129.35316500000002 44.0 0
  129.426468 60.0 1
  129.42759700000002 120.0 1
  129.44068900000002 80.0 1
  129.466309 180.0 2
  129.474075 92.0 1
  129.47503700000001 220.0 2
  129.50524900000002 212.0 2
  129.548508 164.0 1
  129.62706 176.0 2
  129.68214400000002 192.0 2
  129.684738 252.0 2
  129.698471 132.0 1
  129.708878 56.0 0
  129.715912 180.0 2
  129.74675000000002 84.0 1
  129.752213 184.0 2
  129.80418400000002 176.0 2
