ACCESSION: CCMSLIB00000005386
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.339233 48.0 0
  107.43408199999999 204.0 1
  107.511879 72.0 0
  107.675247 168.0 1
  109.01188699999999 100.0 1
  109.537071 188.0 1
  109.711632 192.0 1
  110.476669 112.0 1
  110.72224399999999 136.0 1
  111.46037299999999 148.0 1
  111.701256 124.0 1
  112.07605 400.0 3
  112.185318 252.0 2
  112.215897 68.0 0
  112.35112799999999 364.0 3
  112.397331 212.0 1
  112.590256 164.0 1
  112.671745 88.0 1
  113.41927299999999 168.0 1
  113.923256 220.0 2
  113.97184 156.0 1
  114.027664 172.0 1
  114.06085999999999 168.0 1
  114.090897 348.0 2
  115.09111 152.0 1
  115.65856199999999 188.0 1
  116.362389 204.0 1
  116.71477499999999 160.0 1
  116.960686 164.0 1
  116.99488099999999 128.0 1
  117.01997399999999 180.0 1
  117.063553 172.0 1
  117.06726099999999 384.0 3
  117.61290699999999 92.0 1
  117.82990299999999 152.0 1
  118.698517 204.0 1
  119.50988 108.0 1
  119.63514699999999 160.0 1
  120.583641 96.0 1
  121.101776 320.0 2
  121.51683 140.0 1
  122.761978 80.0 1
  122.992088 136.0 1
  123.075226 192.0 1
  123.854187 216.0 1
  123.975922 92.0 1
  123.97687499999999 184.0 1
  124.52132399999999 200.0 1
  125.092316 144.0 1
  125.09445199999999 208.0 1
  125.361206 156.0 1
  125.816071 212.0 1
  125.904968 160.0 1
  126.41510799999999 168.0 1
  126.924042 208.0 1
  127.017174 444.0 3
  127.526016 240.0 2
  128.185455 228.0 2
  128.206543 32.0 0
  128.24173 204.0 1
  130.84080500000002 140.0 1
  131.013443 68.0 0
  131.136368 68.0 0
  131.229553 192.0 1
  131.421082 220.0 2
  131.800858 92.0 1
  132.082672 196.0 1
  132.118851 168.0 1
  132.796921 140.0 1
  133.064438 416.0 3
  133.104523 156.0 1
  133.168564 312.0 2
  133.629898 116.0 1
  134.005737 120.0 1
  134.006012 104.0 1
  134.19618200000002 80.0 1
  134.20668 788.0 5
  134.32598900000002 140.0 1
  135.39502000000002 11.215 0
  135.60003700000001 172.0 1
  135.80534400000002 196.0 1
  136.08470200000002 644.0 4
  136.973938 140.0 1
  138.56900000000002 124.0 1
  138.894684 172.0 1
  138.931213 204.0 1
  139.36831700000002 248.0 2
  139.982651 156.0 1
  140.05993700000002 164.0 1
  140.174576 168.0 1
  140.56556700000002 276.0 2
  140.69755600000002 176.0 1
  140.895935 136.0 1
  141.001099 156.0 1
  141.00169400000001 212.0 1
  141.07719400000002 216.0 1
  141.09741200000002 164.0 1
  141.90704300000002 112.0 1
  142.119186 128.0 1
  142.358765 176.0 1
  142.59019500000002 88.0 1
  142.840393 112.0 1
  142.87695300000001 148.0 1
  143.047455 328.0 2
  143.416412 100.0 1
  143.806107 180.0 1
  143.914352 116.0 1
  143.98674 156.0 1
  145.179413 204.0 1
  145.55320700000001 13.05581 0
  145.695526 260.0 2
  145.898224 172.0 1
  146.132904 76.0 1
  146.665375 252.0 2
  146.770569 176.0 1
  146.78735400000002 228.0 2
  147.18275500000001 56.0 0
  147.38050800000002 72.0 0
  147.47473100000002 168.0 1
  147.55950900000002 196.0 1
  147.71211200000002 144.0 1
  148.239914 108.0 1
  148.28183 148.0 1
  148.293564 176.0 1
  148.59491 148.0 1
  149.06864900000002 52.0 0
  149.81401100000002 208.0 1
  150.649811 204.0 1
  150.766434 160.0 1
  151.029602 112.0 1
  151.748611 25.10569 0
  152.270462 260.0 2
  152.66394 120.0 1
  153.673111 176.0 1
  153.859711 132.0 1
  154.29126000000002 172.0 1
  155.06427000000002 228.0 2
  155.31367500000002 156.0 1
  155.376312 140.0 1
  156.30908200000002 160.0 1
  156.47666900000002 240.0 2
  157.537628 268.0 2
  157.82724000000002 200.0 1
  159.19468700000002 76.0 1
  159.389343 140.0 1
  159.623352 252.0 2
  159.696625 152.0 1
  159.921539 44.0 0
  160.922028 184.0 1
  161.525269 9.840517 0
  162.07251000000002 76.0 1
  162.09968600000002 220.0 2
  162.66153 148.0 1
  162.701157 88.0 1
  162.821823 128.0 1
  163.002014 128.0 1
  163.053894 240.0 2
  164.060013 532.0 4
  164.209656 120.0 1
  164.22485400000002 156.0 1
  164.255646 220.0 2
  164.31706200000002 72.0 0
  164.703156 144.0 1
  166.073013 3452.0 24
  166.517929 104.0 1
  166.87423700000002 96.0 1
  167.09646600000002 32.0 0
  167.561981 104.0 1
  168.186722 132.0 1
  168.555038 152.0 1
  169.26384000000002 88.0 1
  171.092926 164.0 1
  171.65477 220.0 2
  172.428528 76.0 1
  172.51551800000001 156.0 1
  173.079239 19.190319 0
  173.576233 61.548168 0
  174.42308 80.0 1
  174.966812 92.0 1
  175.28221100000002 136.0 1
  175.42984 92.0 1
  175.48201 29.489679 0
  175.75943 224.0 2
  176.147583 44.0 0
  176.438919 72.0 0
  176.76416 96.0 1
  178.406616 208.0 1
  178.590988 96.0 1
  178.864273 192.0 1
  179.799088 168.0 1
  180.091583 692.0 5
  180.52948 120.0 1
  180.57801800000001 36.0 0
  181.06629900000001 692.0 5
  181.067703 184.0 1
  181.087738 176.0 1
  182.05200200000002 160.0 1
  182.07080100000002 160.0 1
  183.39094500000002 168.0 1
  184.264511 64.0 0
  184.30796800000002 44.0 0
  184.511612 136.0 1
  184.958832 36.0 0
  186.03637700000002 160.0 1
  186.934616 4.675926 0
  187.126633 124.0 1
  187.23791500000002 136.0 1
  188.25967400000002 172.0 1
  188.722733 108.0 1
  189.248306 13.7194 0
  189.871246 6.668104 0
  190.95768800000002 52.0 0
  191.66163600000002 76.0 1
  192.092041 136.0 1
  193.015457 152.0 1
  193.056473 132.0 1
  193.97030600000002 168.0 1
  194.06916800000002 224.0 2
  195.117996 1268.0 9
  195.15896600000002 212.0 1
  195.349915 40.0 0
  195.60501100000002 168.0 1
  195.919113 92.0 1
  196.50531 156.0 1
  196.64241 112.0 1
  197.503983 244.0 2
  197.62835700000002 220.0 2
  198.130569 176.0 1
  198.615326 88.0 1
  199.089996 912.0 6
  199.646469 100.0 1
  201.131592 120.0 1
  201.395035 132.0 1
  201.437973 208.0 1
  203.074326 204.0 1
  203.77179 108.0 1
  204.069977 144.0 1
  204.705093 4.349638 0
  205.649506 108.0 1
  205.846527 164.0 1
  206.148346 56.0 0
  206.300949 144.0 1
  206.359848 208.0 1
  206.385986 184.0 1
  207.257217 148.0 1
  207.799606 180.0 1
  209.366394 160.0 1
  209.64061 180.0 1
  209.962509 112.0 1
  211.10342400000002 128.0 1
  212.411087 216.0 1
  213.089966 8764.0 61
  213.36235000000002 116.0 1
  213.392288 184.0 1
  215.051773 92.0 1
  215.81968700000002 176.0 1
  215.977875 140.0 1
  216.105133 312.0 2
  216.884064 40.0 0
  217.31968700000002 172.0 1
  217.512924 144.0 1
  217.765778 140.0 1
  218.465958 112.0 1
  220.544846 96.0 1
  221.271942 108.0 1
  221.56637600000002 348.0 2
  225.22489900000002 41.854172 0
  225.45683300000002 380.0 3
  225.459396 44.0 0
  229.552841 144.0 1
  230.856232 36.0 0
  232.174225 172.0 1
  232.544708 248.0 2
  233.005142 448.0 3
  233.845154 108.0 1
  234.371094 64.0 0
  235.590393 68.0 0
  236.075851 152.0 1
  238.158035 168.0 1
  238.171783 136.0 1
  239.080444 644.0 4
  239.78765900000002 152.0 1
  239.89035 76.0 1
  240.516357 128.0 1
  240.68846100000002 192.0 1
  241.08886700000002 140.896194 1
  241.120483 484.0 3
  241.827469 64.0 0
  242.045181 168.0 1
  244.547592 172.0 1
  245.08195500000002 20392.0 141
  245.52269 172.0 1
  246.650436 7.935381 0
  246.72876000000002 128.0 1
  246.854599 84.0 1
  249.40609700000002 40.0 0
  249.962982 188.0 1
  250.063568 116.0 1
  250.09719800000002 1304.0 9
  250.550385 84.0 1
  251.674026 140.0 1
  252.86222800000002 228.0 2
  253.070831 104.0 1
  254.059662 144012.5 999
//
