ACCESSION: CCMSLIB00000079558
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.18880499999999 112.0 2
  65.560013 108.0 2
  65.64924599999999 160.0 3
  65.978546 180.0 3
  66.200775 116.0 2
  66.317009 504.0 9
  66.847382 172.0 3
  66.956413 100.0 2
  67.32283799999999 72.0 1
  67.510132 308.0 5
  67.512772 116.0 2
  67.5243 184.0 3
  67.63261399999999 188.0 3
  67.90631099999999 84.0 1
  68.096054 140.0 2
  68.37181199999999 176.0 3
  68.43281599999999 204.0 3
  68.50398999999999 176.0 3
  68.69901999999999 56.0 1
  69.117943 204.0 3
  69.196556 228.0 4
  69.315849 196.0 3
  69.78817699999999 168.0 3
  69.846367 192.0 3
  69.907776 40.0 1
  70.100923 112.0 2
  70.195709 204.0 3
  70.21092999999999 180.0 3
  70.37303899999999 156.0 3
  70.51761599999999 184.0 3
  70.609589 184.0 3
  71.03546899999999 176.0 3
  71.088341 216.0 4
  71.405045 220.0 4
  71.94828799999999 148.0 3
  72.004936 176.0 3
  72.056152 120.0 2
  72.48460399999999 240.0 4
  72.670761 192.0 3
  72.80248999999999 168.0 3
  72.922012 172.0 3
  73.117401 136.0 2
  73.19899699999999 124.0 2
  73.252579 260.0 4
  73.337418 32.0 1
  73.68804899999999 32.0 1
  73.729462 204.0 3
  73.775177 188.0 3
  73.81498699999999 200.0 3
  74.140823 160.0 3
  74.310486 164.0 3
  74.511124 168.0 3
  74.97522699999999 224.0 4
  75.10127999999999 156.0 3
  75.275955 188.0 3
  75.686737 188.0 3
  75.75415799999999 196.0 3
  75.80081899999999 96.0 2
  75.861252 176.0 3
  76.169136 156.0 3
  76.243805 152.0 3
  76.308205 176.0 3
  76.362732 208.0 4
  76.578842 184.0 3
  76.794899 160.0 3
  76.81365199999999 140.0 2
  76.958023 188.0 3
  77.007065 192.0 3
  77.138939 108.0 2
  77.22715 168.0 3
  77.30806 164.0 3
  77.327332 100.0 2
  77.352921 148.0 3
  77.377518 176.0 3
  77.417137 156.0 3
  77.52615399999999 180.0 3
  77.766731 200.0 3
  77.783165 80.0 1
  77.784729 168.0 3
  78.041336 168.0 3
  78.201157 172.0 3
  78.27881599999999 236.0 4
  78.307716 100.0 2
  78.513695 64.0 1
  78.580276 144.0 2
  78.61016799999999 20.0 0
  78.669624 168.0 3
  78.70288799999999 140.0 2
  78.89164 128.0 2
  78.92539199999999 132.0 2
  79.14016 160.0 3
  79.439262 136.0 2
  79.60006 164.0 3
  79.65682199999999 136.0 2
  79.70974 132.0 2
  80.03109699999999 216.0 4
  80.032631 176.0 3
  80.36033599999999 40.0 1
  80.472946 172.0 3
  80.757072 284.0 5
  80.862 156.0 3
  81.19358799999999 64.0 1
  81.329285 136.0 2
  81.451302 188.0 3
  81.840401 192.0 3
  81.914818 152.0 3
  82.03228 128.0 2
  82.108543 136.0 2
  82.339012 200.0 3
  82.358505 156.0 3
  82.50006099999999 132.0 2
  82.894165 160.0 3
  82.928574 160.0 3
  83.04383899999999 52.0 1
  83.183151 268.0 5
  83.227531 164.0 3
  83.28746799999999 156.0 3
  83.30036199999999 188.0 3
  83.78197499999999 156.0 3
  83.805786 144.0 2
  84.05354299999999 388.0 7
  84.061554 164.0 3
  84.84466599999999 156.0 3
  85.18191499999999 120.0 2
  85.31854999999999 216.0 4
  85.37464899999999 104.0 2
  85.53347799999999 100.0 2
  85.755371 136.0 2
  86.093353 172.0 3
  86.219414 612.0 10
  86.232513 148.0 3
  86.528801 388.0 7
  86.62093399999999 148.0 3
  86.694244 44.0 1
  87.04499799999999 208.0 4
  87.583244 140.0 2
  87.890266 148.0 3
  87.95710799999999 136.0 2
  88.167091 196.0 3
  88.473732 260.0 4
  88.68047299999999 168.0 3
  89.035339 236.0 4
  89.502022 180.0 3
  89.532265 120.0 2
  89.537155 200.0 3
  89.587509 200.0 3
  89.698242 48.0 1
  89.883202 192.0 3
  89.976845 196.0 3
  90.083458 176.0 3
  90.620995 152.0 3
  90.87915 164.0 3
  91.05084199999999 156.0 3
  91.189301 200.0 3
  91.299942 172.0 3
  91.51396899999999 92.0 2
  91.746696 224.0 4
  91.83745599999999 188.0 3
  91.848053 176.0 3
  91.90748599999999 148.0 3
  91.92600999999999 156.0 3
  92.12690699999999 112.0 2
  92.26683 152.0 3
  92.324677 136.0 2
  92.442589 124.0 2
  92.562462 176.0 3
  92.652695 164.0 3
  92.691299 132.0 2
  92.714005 136.0 2
  92.74182099999999 168.0 3
  92.849846 208.0 4
  93.129494 172.0 3
  93.638458 108.0 2
  93.80914299999999 152.0 3
  93.957146 300.0 5
  94.065956 1032.0 17
  94.146515 76.0 1
  94.19693 216.0 4
  94.267921 152.0 3
  94.464821 32.0 1
  94.498672 180.0 3
  94.79551699999999 172.0 3
  95.03462999999999 312.0 5
  95.04922499999999 476.0 8
  95.46148699999999 140.0 2
  95.504189 72.0 1
  95.54474599999999 320.0 5
  95.70960199999999 460.0 8
  96.083542 108.0 2
  96.15205399999999 124.0 2
  96.291077 120.0 2
  96.381042 124.0 2
  96.532692 140.0 2
  96.55768599999999 128.0 2
  96.77952599999999 172.0 3
  96.940018 168.0 3
  96.986038 160.0 3
  96.988159 136.0 2
  97.140678 116.0 2
  97.180359 164.0 3
  97.20247699999999 176.0 3
  97.33325199999999 64.0 1
  97.59893799999999 124.0 2
  97.79073299999999 232.0 4
  97.861359 156.0 3
  97.864075 164.0 3
  97.86631799999999 176.0 3
  97.930122 196.0 3
  98.02783199999999 188.0 3
  98.04833199999999 180.0 3
  98.053238 148.0 3
  98.069969 176.0 3
  98.09767199999999 152.0 3
  98.11965199999999 128.0 2
  98.22926299999999 176.0 3
  98.30429099999999 252.0 4
  98.320847 144.0 2
  98.410912 196.0 3
  98.434647 168.0 3
  98.501556 64.0 1
  98.55502299999999 144.0 2
  98.555252 144.0 2
  98.703735 196.0 3
  98.770584 44.0 1
  99.11807999999999 164.0 3
  99.27158399999999 132.0 2
  99.44543499999999 332.0 6
  99.50072499999999 164.0 3
  99.62999699999999 192.0 3
  99.692574 208.0 4
  99.925674 228.0 4
  100.098351 72.0 1
  100.11361699999999 212.0 4
  100.32637 92.0 2
  100.355148 124.0 2
  100.45105 164.0 3
  100.76362599999999 292.0 5
  100.963898 208.0 4
  101.146042 108.0 2
  101.269241 172.0 3
  101.31545999999999 32.0 1
  101.35073899999999 120.0 2
  101.49285099999999 156.0 3
  101.609642 120.0 2
  102.002899 208.0 4
  102.204819 92.0 2
  102.557594 184.0 3
  102.639961 120.0 2
  102.730904 148.0 3
  102.75690499999999 176.0 3
  102.82797199999999 156.0 3
  102.859192 56.0 1
  103.194656 176.0 3
  103.475601 156.0 3
  104.014 132.0 2
  104.075554 172.0 3
  104.087914 184.0 3
  104.088455 128.0 2
  104.10350799999999 176.0 3
  104.34612299999999 80.0 1
  104.425766 156.0 3
  104.59667999999999 152.0 3
  104.62531299999999 164.0 3
  104.681709 92.0 2
  104.68675999999999 52.0 1
  104.75295299999999 120.0 2
  104.76310699999999 204.0 3
  105.03369099999999 116.0 2
  105.109077 120.0 2
  105.15963699999999 28.186041 0
  105.31863399999999 68.0 1
  105.34307899999999 188.0 3
  105.43469999999999 96.0 2
  105.456558 168.0 3
  105.61782099999999 128.0 2
  105.62287099999999 168.0 3
  105.855522 156.0 3
  106.009575 224.0 4
  106.04072599999999 148.0 3
  106.072937 164.0 3
  106.074135 484.0 8
  106.12969199999999 52.0 1
  106.40787499999999 232.0 4
  106.42997 180.0 3
  106.456688 140.0 2
  106.579651 212.0 4
  106.62055199999999 236.0 4
  106.710777 40.0 1
  106.801193 116.0 2
  106.82135799999999 220.0 4
  107.01278699999999 960.0 16
  107.467957 104.0 2
  107.689781 36.0 1
  107.69708999999999 172.0 3
  107.93399799999999 152.0 3
  107.938812 152.0 3
  108.111038 148.0 3
  108.16336799999999 76.0 1
  108.292526 132.0 2
  108.329933 6.394231 0
  108.384987 164.0 3
  108.39310499999999 192.0 3
  108.587837 60.0 1
  108.65048999999999 180.0 3
  108.667671 128.0 2
  108.870201 160.0 3
  109.076431 33252.0 562
  109.138351 160.0 3
  109.156593 168.0 3
  109.36063399999999 176.0 3
  109.426147 132.0 2
  109.57910899999999 216.0 4
  109.643509 5.104167 0
  109.68453199999999 136.0 2
  109.706818 108.0 2
  109.83153499999999 88.0 1
  109.941063 60.0 1
  110.014687 76.0 1
  110.09400199999999 184.0 3
  110.23977699999999 56.0 1
  110.251801 188.0 3
  110.274918 108.0 2
  110.636681 36.0 1
  110.68768299999999 176.0 3
  110.78845199999999 140.0 2
  110.902565 52.0 1
  110.974533 140.0 2
  110.98572499999999 164.0 3
  111.009338 196.0 3
  111.100929 228.0 4
  111.167206 10.84028 0
  111.278275 160.0 3
  111.286552 160.0 3
  111.30339099999999 72.0 1
  111.517609 120.0 2
  111.62464899999999 132.0 2
  111.77713 140.0 2
  112.07579 320.0 5
  112.18970499999999 228.0 4
  112.26872999999999 72.0 1
  112.30143 204.0 3
  112.369148 196.0 3
  112.39755199999999 88.0 1
  112.51572399999999 212.0 4
  112.62456499999999 168.0 3
  112.683876 128.0 2
  112.716522 140.0 2
  112.942139 84.0 1
  113.10657499999999 168.0 3
  113.358223 108.0 2
  113.443733 208.0 4
  113.51033 164.0 3
  113.955254 260.0 4
  114.05845599999999 224.0 4
  114.108391 164.0 3
  114.160423 208.0 4
  114.31102 140.0 2
  114.411957 92.0 2
  114.46797199999999 200.0 3
  114.522606 40.0 1
  114.829178 104.0 2
  114.89364599999999 148.0 3
  114.90522 176.0 3
  115.050056 220.0 4
  115.102295 100.0 2
  115.11883499999999 48.0 1
  115.400551 64.0 1
  115.415588 232.0 4
  115.60514099999999 180.0 3
  115.687401 132.0 2
  115.765045 76.0 1
  115.81019599999999 184.0 3
  115.91495499999999 172.0 3
  115.920227 200.0 3
  116.056114 152.0 3
  116.150551 152.0 3
  116.300575 156.0 3
  116.466331 304.0 5
  116.593712 132.0 2
  116.706108 144.0 2
  116.77181999999999 240.0 4
  117.056236 87.788551 1
  117.06921399999999 4276.0 72
  117.459892 268.0 5
  117.467209 152.0 3
  117.530975 124.0 2
  117.60517899999999 100.0 2
  117.77104899999999 16.56818 0
  117.908661 140.0 2
  118.04557 212.0 4
  118.05519899999999 164.0 3
  118.064301 180.0 3
  118.07038899999999 156.0 3
  118.141876 192.0 3
  118.168869 124.0 2
  118.197701 128.0 2
  118.235878 6.818182 0
  118.323273 148.0 3
  118.359062 144.0 2
  118.533279 128.0 2
  118.856178 44.0 1
  118.889206 28.0 0
  119.04557 160.0 3
  119.15684499999999 60.0 1
  119.174026 108.0 2
  119.25035899999999 104.0 2
  119.37224599999999 44.0 1
  119.70504799999999 164.0 3
  119.885132 284.0 5
  119.92935899999999 200.0 3
  119.942505 152.0 3
  120.263115 40.0 1
  120.30944799999999 164.0 3
  120.562309 216.0 4
  120.62771599999999 32.0 1
  120.68571499999999 128.0 2
  120.798279 188.0 3
  120.899124 220.0 4
  120.99928299999999 152.0 3
  121.011398 128.0 2
  121.131996 176.0 3
  121.28086099999999 204.0 3
  121.32096899999999 100.0 2
  121.50257099999999 192.0 3
  121.519409 244.0 4
  121.598907 8.030556 0
  121.65834 188.0 3
  121.73194099999999 108.0 2
  121.969269 108.0 2
  122.016357 188.0 3
  122.069221 112.0 2
  122.099419 116.0 2
  122.348564 188.0 3
  122.488388 184.0 3
  122.749977 104.0 2
  122.889648 136.0 2
  123.030937 184.0 3
  123.36701199999999 160.0 3
  123.436882 63.170731 1
  123.46232599999999 172.0 3
  123.536842 168.0 3
  123.715302 112.0 2
  123.95444499999999 172.0 3
  124.420975 112.0 2
  124.61119099999999 44.0 1
  124.813255 184.0 3
  124.916046 184.0 3
  125.024429 340.0 6
  125.037537 136.0 2
  125.10337799999999 128.0 2
  125.33296999999999 176.0 3
  125.639084 100.0 2
  125.760803 76.0 1
  125.76413 48.0 1
  125.80786099999999 224.0 4
  125.937294 132.0 2
  125.96103699999999 184.0 3
  126.019554 4064.0 69
  126.020866 180.0 3
  126.069817 36.0 1
  126.177971 180.0 3
  126.26312999999999 136.0 2
  126.282524 184.0 3
  126.337898 128.0 2
  126.720551 216.0 4
  127.04843899999999 212.0 4
  127.087616 14408.0 244
  127.10668899999999 244.0 4
  127.561752 148.0 3
  127.61542499999999 136.0 2
  127.651962 148.0 3
  127.836151 112.0 2
  128.27272 148.0 3
  128.364578 108.0 2
  128.369995 136.0 2
  128.451538 196.0 3
  128.771942 136.0 2
  128.918137 120.0 2
  128.961197 132.0 2
  128.98194900000001 128.0 2
  129.018204 124.0 2
  129.051071 216.0 4
  129.05650300000002 578.451721 10
  129.069931 248.0 4
  129.092148 196.0 3
  129.099319 204.0 3
  129.100388 176.0 3
  129.158142 136.0 2
  129.26615900000002 48.0 1
  129.395676 236.0 4
  129.672134 40.0 1
  129.877472 68.0 1
  129.95082100000002 44.0 1
  130.040955 568.0 10
  130.19390900000002 96.0 2
  130.562531 216.0 4
  130.64265400000002 20.26535 0
  130.719345 152.0 3
  130.811386 140.0 2
  131.02139300000002 188.0 3
  131.076447 108.0 2
  131.349625 124.0 2
  131.407303 132.0 2
  131.540085 104.0 2
  131.721237 144.0 2
  131.824524 100.0 2
  132.081757 1796.0 30
  132.393509 120.0 2
  132.817902 144.0 2
  132.89390600000002 164.0 3
  132.913422 152.0 3
  132.96431 144.0 2
  133.022781 164.0 3
  133.04611200000002 176.0 3
  133.099457 118.894203 2
  133.122559 192.0 3
  133.180374 220.0 4
  133.339844 80.0 1
  133.39059400000002 164.0 3
  133.489517 284.0 5
  133.93235800000002 220.0 4
  133.95695500000002 48.0 1
  134.04852300000002 1728.0 29
  134.055542 156.0 3
  134.060165 404.0 7
  134.10582000000002 40.0 1
  134.169846 176.0 3
  134.197113 124.0 2
  134.295334 132.0 2
  134.328415 60.0 1
  134.33401500000002 148.0 3
  134.561295 48.0 1
  135.052048 6.198412 0
  135.243668 180.0 3
  135.378723 240.0 4
  135.402084 144.0 2
  135.761703 172.0 3
  135.892029 164.0 3
  135.976639 156.0 3
  136.005737 132.0 2
  136.06521600000002 196.0 3
  136.61348 228.0 4
  136.816025 140.0 2
  136.836578 168.0 3
  136.841675 120.0 2
  136.90072600000002 164.0 3
  137.019012 88.0 1
  137.117706 232.0 4
  137.20578 180.0 3
  137.228973 80.0 1
  137.34191900000002 320.0 5
  137.631516 200.0 3
  137.74142500000002 324.0 5
  137.94665500000002 152.0 3
  138.06938200000002 176.0 3
  138.272476 104.0 2
  138.30529800000002 112.0 2
  138.377686 136.0 2
  138.440613 140.0 2
  139.111801 88.0 1
  139.206757 136.0 2
  139.40901200000002 56.0 1
  139.45784 188.0 3
  139.580521 136.0 2
  140.01315300000002 96.0 2
  140.104477 168.0 3
  140.178894 168.0 3
  140.47061200000002 100.0 2
  140.524734 124.0 2
  140.606445 108.0 2
  140.652298 160.0 3
  140.796173 264.0 4
  141.036392 72.0 1
  141.04423500000001 208.0 4
  141.250244 188.0 3
  141.25550800000002 192.0 3
  141.38055400000002 112.0 2
  141.45245400000002 168.0 3
  141.726913 204.0 3
  141.800552 148.0 3
  141.815079 156.0 3
  141.83062700000002 136.0 2
  141.951096 192.0 3
  142.054306 220.0 4
  142.07576 304.0 5
  142.09672500000002 164.0 3
  142.653015 60.0 1
  142.739563 156.0 3
  142.76516700000002 164.0 3
  142.901566 216.0 4
  142.948624 452.0 8
  143.158127 64.0 1
  143.303314 180.0 3
  143.334946 96.0 2
  143.59726 80.0 1
  143.811905 220.0 4
  143.872299 136.0 2
  144.010971 192.0 3
  144.08136000000002 1004.0 17
  144.08711200000002 156.0 3
  144.089539 612.0 10
  144.092682 1024.0 17
  144.271103 168.0 3
  144.319794 156.0 3
  144.449509 332.0 6
  144.757538 220.0 4
  144.855042 176.0 3
  144.940414 64.0 1
  144.980347 124.0 2
  145.030762 1696.0 29
  145.144989 104.0 2
  145.246475 84.0 1
  145.505951 84.0 1
  145.661224 160.0 3
  146.027634 172.0 3
  146.389206 188.0 3
  146.509537 52.0 1
  146.785324 236.0 4
  146.83647200000001 136.0 2
  147.079803 500.0 8
  147.08145100000002 308.0 5
  147.18689 184.0 3
  147.29405200000002 56.0 1
  147.31298800000002 140.0 2
  147.334442 60.0 1
  147.552414 128.0 2
  147.610352 88.0 1
  147.617279 212.0 4
  147.62999000000002 116.0 2
  148.06372100000002 216.0 4
  148.104767 148.0 3
  148.17034900000002 176.0 3
  148.183929 112.0 2
  148.437317 168.0 3
  148.44523600000002 132.0 2
  148.49679600000002 312.0 5
  148.53616300000002 180.0 3
  148.647705 184.0 3
  149.037994 340.0 6
  149.049866 168.0 3
  149.13208 164.0 3
  149.28109700000002 152.0 3
  149.357986 116.0 2
  149.389755 296.0 5
  149.86218300000002 160.0 3
  149.934967 160.0 3
  150.08783 192.0 3
  150.22958400000002 124.0 2
  150.364853 128.0 2
  150.46202100000002 156.0 3
  150.723694 164.0 3
  151.01474000000002 148.0 3
  151.071579 128.0 2
  151.10458400000002 10.699845 0
  151.123825 604.0 10
  151.35228 14.92033 0
  151.656845 168.0 3
  151.6595 148.0 3
  151.742279 268.0 5
  151.767517 108.0 2
  151.87956200000002 176.0 3
  152.049988 124.0 2
  152.169724 164.0 3
  152.436005 168.0 3
  152.43924 128.0 2
  152.476898 128.0 2
  152.602539 136.0 2
  152.78817700000002 144.0 2
  152.794128 148.0 3
  153.038635 172.0 3
  153.044937 44.0 1
  153.06817600000002 232.0 4
  153.184784 188.0 3
  153.20948800000002 22.1847 0
  153.268509 44.0 1
  153.307007 148.0 3
  153.313858 44.0 1
  153.374863 68.0 1
  153.418777 160.0 3
  153.500671 116.0 2
  153.560257 204.0 3
  154.065811 212.0 4
  154.102112 212.0 4
  154.12712100000002 152.0 3
  154.416672 10.90705 0
  154.460388 328.0 6
  154.79994200000002 124.0 2
  155.00357100000002 228.0 4
  155.02594000000002 192.0 3
  155.19717400000002 144.0 2
  155.280975 192.0 3
  155.296967 148.0 3
  155.379379 192.0 3
  155.712601 140.0 2
  155.792404 64.0 1
  155.903458 88.0 1
  155.919907 116.0 2
  155.978973 68.0 1
  156.295013 180.0 3
  156.55043 112.0 2
  157.063522 232.0 4
  157.260559 88.0 1
  157.277451 224.0 4
  157.47099300000002 40.0 1
  157.564926 160.0 3
  157.697037 40.0 1
  157.75233500000002 164.0 3
  158.078842 128.0 2
  158.498138 124.0 2
  158.56864900000002 188.0 3
  158.588028 196.0 3
  158.77027900000002 164.0 3
  158.798676 184.0 3
  159.363587 156.0 3
  159.41738900000001 160.0 3
  159.902328 48.0 1
  160.048813 116.0 2
  160.148102 64.0 1
  160.31102 188.0 3
  160.367233 176.0 3
  160.86149600000002 244.0 4
  160.871033 76.0 1
  161.444199 116.0 2
  161.44845600000002 140.0 2
  161.624207 76.0 1
  161.639404 184.0 3
  161.644394 88.0 1
  161.773529 140.0 2
  161.7995 116.0 2
  161.884827 232.0 4
  162.068161 396.0 7
  162.06964100000002 320.0 5
  162.135513 176.0 3
  162.147308 164.0 3
  162.230545 232.0 4
  162.32041900000002 96.0 2
  162.330322 164.0 3
  162.340912 108.0 2
  162.66154500000002 104.0 2
  162.78692600000002 136.0 2
  162.88960300000002 56.0 1
  163.04126000000002 172.0 3
  163.078888 504.0 9
  163.250214 8.736842 0
  163.54451 104.0 2
  163.976044 148.0 3
  164.04530300000002 56.0 1
  164.271897 180.0 3
  164.3647 100.0 2
  164.557999 108.0 2
  164.567184 180.0 3
  164.59848 120.0 2
  164.98602300000002 148.0 3
  165.040909 628.0 11
  165.245819 56.0 1
  165.24859600000002 128.0 2
  165.271072 152.0 3
  165.32269300000002 184.0 3
  165.895157 136.0 2
  166.02972400000002 172.0 3
  166.26329 112.0 2
  166.337814 156.0 3
  166.399948 40.0 1
  166.470367 23.31982 0
  166.532913 144.0 2
  166.700684 204.0 3
  166.785782 264.0 4
  166.794327 156.0 3
  167.131866 120.0 2
  167.185471 128.0 2
  167.231323 80.0 1
  167.263336 164.0 3
  167.29869100000002 60.0 1
  167.331329 128.0 2
  167.450623 108.0 2
  167.54509000000002 208.0 4
  167.573227 212.0 4
  167.59883100000002 136.0 2
  167.60896300000002 80.0 1
  167.628174 160.0 3
  167.74733 136.0 2
  167.87146 200.0 3
  167.976501 68.0 1
  168.09492500000002 180.0 3
  168.221649 200.0 3
  168.412079 120.0 2
  168.57991 160.0 3
  168.651382 272.0 5
  168.993423 164.0 3
  169.463074 160.0 3
  169.590149 184.0 3
  169.67778 196.0 3
  169.855804 36.0 1
  169.857681 204.0 3
  170.07255600000002 128.0 2
  170.125931 44.0 1
  170.195786 44.0 1
  170.226089 112.0 2
  170.313751 9.95183 0
  170.41587800000002 124.0 2
  170.572876 144.0 2
  170.96575900000002 36.0 1
  171.02829 64.0 1
  171.06204200000002 84.0 1
  171.225494 280.0 5
  171.63742100000002 164.0 3
  171.694351 104.0 2
  172.073914 2964.0 50
  172.228317 36.0 1
  172.32577500000002 148.0 3
  172.353989 56.0 1
  172.702957 168.0 3
  172.797989 48.0 1
  172.908524 136.0 2
  172.934616 168.0 3
  172.973373 2416.0 41
  172.978302 184.0 3
  173.00946000000002 156.0 3
  173.59672500000002 216.0 4
  173.74890100000002 80.0 1
  174.27409400000002 120.0 2
  174.622131 264.0 4
  174.742142 72.0 1
  174.848083 204.0 3
  175.03685000000002 224.0 4
  175.712723 96.0 2
  175.896194 132.0 2
  176.130615 104.0 2
  176.162674 120.0 2
  176.968658 192.0 3
  177.056107 688.0 12
  177.27645900000002 100.0 2
  177.36810300000002 200.0 3
  177.378647 68.0 1
  177.503906 92.0 2
  177.518417 44.0 1
  177.58725 248.0 4
  177.617493 284.0 5
  177.664917 84.0 1
  177.673676 220.0 4
  177.77563500000002 56.0 1
  177.961243 56.0 1
  177.997803 132.0 2
  177.998505 168.0 3
  178.057526 144.0 2
  178.109497 59104.0 999
  178.11702 288.0 5
  178.128845 556.0 9
  178.19168100000002 132.0 2
  178.28453100000002 160.0 3
  178.922775 148.0 3
  178.97583 188.0 3
  179.024475 204.0 3
  179.123505 204.0 3
  179.131653 184.0 3
  179.21031200000002 168.0 3
  179.40313700000002 176.0 3
  179.538971 156.0 3
  179.54710400000002 168.0 3
  179.55735800000002 14.5508 0
  179.67463700000002 152.0 3
  179.704361 88.0 1
  179.76760900000002 80.0 1
  179.862259 1536.007935 26
  180.13055400000002 244.0 4
  180.59016400000002 216.0 4
  180.686432 260.0 4
  180.726974 60.0 1
  180.868332 324.0 5
  180.989075 144.0 2
  181.01683 156.0 3
  181.11720300000002 124.0 2
  181.12702900000002 340.0 6
  181.23838800000001 220.0 4
  181.27362100000002 152.0 3
  181.44094800000002 80.0 1
  181.614777 112.0 2
  181.699371 140.0 2
  182.005157 168.0 3
  182.106247 1840.0 31
  182.390366 180.0 3
  182.633591 32.0 1
  182.718567 144.0 2
  182.740372 132.0 2
  182.86175500000002 176.0 3
  183.073669 188.0 3
  183.085617 128.0 2
  183.52362100000002 484.0 8
  183.527115 44.0 1
  183.748581 48.0 1
  183.864166 132.0 2
  184.807083 232.0 4
  185.059525 272.0 5
  185.13694800000002 368.0 6
  185.20446800000002 32.0 1
